instance_file ../instances/set_1/N_500/Correia_Random_3_3_8_7.txt
config set1_5types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 08:35:48
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 3.853641
objective 37640.000000
total_bin_cost 37640
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 177 load 100
bin 39 type 4 capacity 150 cost 150 items 14 112 load 150
bin 40 type 4 capacity 150 cost 150 items 329 303 load 150
bin 41 type 4 capacity 150 cost 150 items 67 297 load 150
bin 42 type 4 capacity 150 cost 150 items 239 374 load 150
bin 43 type 4 capacity 150 cost 150 items 288 143 load 149
bin 44 type 4 capacity 150 cost 150 items 232 42 load 150
bin 45 type 4 capacity 150 cost 150 items 13 107 load 149
bin 46 type 4 capacity 150 cost 150 items 230 121 load 150
bin 47 type 4 capacity 150 cost 150 items 32 83 load 150
bin 48 type 4 capacity 150 cost 150 items 316 6 load 150
bin 49 type 4 capacity 150 cost 150 items 27 103 load 150
bin 50 type 4 capacity 150 cost 150 items 339 351 load 150
bin 51 type 4 capacity 150 cost 150 items 387 128 load 150
bin 52 type 4 capacity 150 cost 150 items 430 105 load 150
bin 53 type 4 capacity 150 cost 150 items 458 445 load 150
bin 54 type 4 capacity 150 cost 150 items 400 166 load 150
bin 55 type 4 capacity 150 cost 150 items 108 35 load 150
bin 56 type 4 capacity 150 cost 150 items 126 463 load 148
bin 57 type 4 capacity 150 cost 150 items 406 96 load 150
bin 58 type 4 capacity 150 cost 150 items 421 469 load 150
bin 59 type 4 capacity 150 cost 150 items 21 431 load 150
bin 60 type 4 capacity 150 cost 150 items 106 267 load 150
bin 61 type 4 capacity 150 cost 150 items 212 192 load 150
bin 62 type 4 capacity 150 cost 150 items 373 271 load 150
bin 63 type 4 capacity 150 cost 150 items 85 412 load 150
bin 64 type 4 capacity 150 cost 150 items 490 291 load 150
bin 65 type 4 capacity 150 cost 150 items 51 133 load 150
bin 66 type 4 capacity 150 cost 150 items 100 95 load 150
bin 67 type 4 capacity 150 cost 150 items 323 34 load 149
bin 68 type 4 capacity 150 cost 150 items 484 264 load 150
bin 69 type 4 capacity 150 cost 150 items 139 409 load 150
bin 70 type 4 capacity 150 cost 150 items 66 236 load 150
bin 71 type 4 capacity 150 cost 150 items 48 65 load 150
bin 72 type 4 capacity 150 cost 150 items 176 116 load 150
bin 73 type 4 capacity 150 cost 150 items 294 43 load 150
bin 74 type 4 capacity 150 cost 150 items 29 19 load 150
bin 75 type 4 capacity 150 cost 150 items 92 423 load 150
bin 76 type 2 capacity 100 cost 100 items 195 0 load 100
bin 77 type 4 capacity 150 cost 150 items 158 184 load 150
bin 78 type 4 capacity 150 cost 150 items 359 132 load 150
bin 79 type 4 capacity 150 cost 150 items 389 102 load 149
bin 80 type 4 capacity 150 cost 150 items 462 260 load 149
bin 81 type 4 capacity 150 cost 150 items 171 70 load 150
bin 82 type 4 capacity 150 cost 150 items 41 470 load 150
bin 83 type 4 capacity 150 cost 150 items 55 364 load 150
bin 84 type 4 capacity 150 cost 150 items 238 12 load 150
bin 85 type 4 capacity 150 cost 150 items 390 191 load 150
bin 86 type 4 capacity 150 cost 150 items 405 58 load 150
bin 87 type 4 capacity 150 cost 150 items 302 279 load 149
bin 88 type 4 capacity 150 cost 150 items 474 340 load 150
bin 89 type 2 capacity 100 cost 100 items 276 load 99
bin 90 type 4 capacity 150 cost 150 items 349 444 load 150
bin 91 type 4 capacity 150 cost 150 items 250 371 load 150
bin 92 type 4 capacity 150 cost 150 items 353 318 load 150
bin 93 type 4 capacity 150 cost 150 items 457 183 load 149
bin 94 type 4 capacity 150 cost 150 items 466 417 load 150
bin 95 type 4 capacity 150 cost 150 items 246 257 load 145
bin 96 type 4 capacity 150 cost 150 items 378 392 load 149
bin 97 type 4 capacity 150 cost 150 items 326 253 load 150
bin 98 type 4 capacity 150 cost 150 items 436 280 load 149
bin 99 type 0 capacity 60 cost 60 items 235 load 52
bin 100 type 4 capacity 150 cost 150 items 433 26 load 150
bin 101 type 4 capacity 150 cost 150 items 73 290 load 149
bin 102 type 4 capacity 150 cost 150 items 170 193 load 150
bin 103 type 2 capacity 100 cost 100 items 229 load 100
bin 104 type 2 capacity 100 cost 100 items 56 load 98
bin 105 type 2 capacity 100 cost 100 items 454 load 98
bin 106 type 4 capacity 150 cost 150 items 165 180 load 149
bin 107 type 4 capacity 150 cost 150 items 419 205 load 150
bin 108 type 4 capacity 150 cost 150 items 148 219 load 150
bin 109 type 4 capacity 150 cost 150 items 167 443 load 150
bin 110 type 4 capacity 150 cost 150 items 410 310 load 150
bin 111 type 4 capacity 150 cost 150 items 90 175 load 150
bin 112 type 4 capacity 150 cost 150 items 211 335 load 150
bin 113 type 4 capacity 150 cost 150 items 216 258 load 150
bin 114 type 4 capacity 150 cost 150 items 380 370 load 150
bin 115 type 4 capacity 150 cost 150 items 62 448 load 146
bin 116 type 4 capacity 150 cost 150 items 401 492 load 149
bin 117 type 4 capacity 150 cost 150 items 485 381 load 146
bin 118 type 4 capacity 150 cost 150 items 277 227 load 149
bin 119 type 4 capacity 150 cost 150 items 372 28 load 150
bin 120 type 4 capacity 150 cost 150 items 185 487 load 150
bin 121 type 4 capacity 150 cost 150 items 429 465 load 148
bin 122 type 4 capacity 150 cost 150 items 45 315 load 149
bin 123 type 4 capacity 150 cost 150 items 163 295 load 149
bin 124 type 4 capacity 150 cost 150 items 281 360 load 150
bin 125 type 4 capacity 150 cost 150 items 337 450 load 150
bin 126 type 4 capacity 150 cost 150 items 482 194 load 149
bin 127 type 4 capacity 150 cost 150 items 64 367 load 150
bin 128 type 4 capacity 150 cost 150 items 61 141 load 150
bin 129 type 4 capacity 150 cost 150 items 79 2 load 150
bin 130 type 4 capacity 150 cost 150 items 207 217 load 150
bin 131 type 4 capacity 150 cost 150 items 300 76 load 146
bin 132 type 4 capacity 150 cost 150 items 398 268 load 150
bin 133 type 4 capacity 150 cost 150 items 496 247 load 149
bin 134 type 4 capacity 150 cost 150 items 498 20 load 150
bin 135 type 4 capacity 150 cost 150 items 168 273 load 150
bin 136 type 4 capacity 150 cost 150 items 218 97 load 149
bin 137 type 4 capacity 150 cost 150 items 202 78 load 150
bin 138 type 4 capacity 150 cost 150 items 427 402 load 150
bin 139 type 4 capacity 150 cost 150 items 434 491 load 150
bin 140 type 4 capacity 150 cost 150 items 438 493 load 150
bin 141 type 4 capacity 150 cost 150 items 451 385 load 150
bin 142 type 4 capacity 150 cost 150 items 31 40 load 148
bin 143 type 4 capacity 150 cost 150 items 190 324 load 143
bin 144 type 4 capacity 150 cost 150 items 178 233 load 135
bin 145 type 4 capacity 150 cost 150 items 439 306 load 147
bin 146 type 4 capacity 150 cost 150 items 60 44 load 150
bin 147 type 4 capacity 150 cost 150 items 252 361 load 150
bin 148 type 4 capacity 150 cost 150 items 269 403 load 145
bin 149 type 4 capacity 150 cost 150 items 222 162 load 150
bin 150 type 4 capacity 150 cost 150 items 234 225 load 150
bin 151 type 4 capacity 150 cost 150 items 275 283 load 139
bin 152 type 4 capacity 150 cost 150 items 346 471 load 139
bin 153 type 4 capacity 150 cost 150 items 343 418 load 149
bin 154 type 4 capacity 150 cost 150 items 428 127 load 150
bin 155 type 4 capacity 150 cost 150 items 221 77 load 149
bin 156 type 4 capacity 150 cost 150 items 241 189 load 136
bin 157 type 4 capacity 150 cost 150 items 256 145 load 150
bin 158 type 4 capacity 150 cost 150 items 17 25 load 150
bin 159 type 4 capacity 150 cost 150 items 261 446 load 150
bin 160 type 4 capacity 150 cost 150 items 52 81 load 150
bin 161 type 2 capacity 100 cost 100 items 82 load 100
bin 162 type 4 capacity 150 cost 150 items 124 10 load 150
bin 163 type 4 capacity 150 cost 150 items 384 215 load 148
bin 164 type 2 capacity 100 cost 100 items 255 load 100
bin 165 type 4 capacity 150 cost 150 items 354 187 load 148
bin 166 type 4 capacity 150 cost 150 items 420 5 load 150
bin 167 type 4 capacity 150 cost 150 items 449 9 load 150
bin 168 type 4 capacity 150 cost 150 items 7 358 load 150
bin 169 type 4 capacity 150 cost 150 items 16 131 load 149
bin 170 type 4 capacity 150 cost 150 items 312 375 load 149
bin 171 type 2 capacity 100 cost 100 items 442 load 99
bin 172 type 1 capacity 80 cost 80 items 495 load 79
bin 173 type 4 capacity 150 cost 150 items 321 156 load 150
bin 174 type 4 capacity 150 cost 150 items 391 149 load 150
bin 175 type 4 capacity 150 cost 150 items 150 188 load 150
bin 176 type 2 capacity 100 cost 100 items 213 load 97
bin 177 type 4 capacity 150 cost 150 items 285 154 load 150
bin 178 type 4 capacity 150 cost 150 items 118 151 load 145
bin 179 type 4 capacity 150 cost 150 items 330 299 load 149
bin 180 type 4 capacity 150 cost 150 items 313 314 load 146
bin 181 type 4 capacity 150 cost 150 items 404 80 load 150
bin 182 type 4 capacity 150 cost 150 items 87 161 load 150
bin 183 type 4 capacity 150 cost 150 items 355 467 load 150
bin 184 type 4 capacity 150 cost 150 items 198 113 load 150
bin 185 type 4 capacity 150 cost 150 items 1 50 load 150
bin 186 type 4 capacity 150 cost 150 items 75 278 load 150
bin 187 type 4 capacity 150 cost 150 items 332 394 load 150
bin 188 type 4 capacity 150 cost 150 items 453 368 load 148
bin 189 type 4 capacity 150 cost 150 items 33 325 load 150
bin 190 type 4 capacity 150 cost 150 items 341 231 load 149
bin 191 type 4 capacity 150 cost 150 items 327 379 load 145
bin 192 type 4 capacity 150 cost 150 items 272 413 load 150
bin 193 type 4 capacity 150 cost 150 items 68 287 load 142
bin 194 type 4 capacity 150 cost 150 items 452 411 load 150
bin 195 type 4 capacity 150 cost 150 items 223 488 load 150
bin 196 type 4 capacity 150 cost 150 items 125 483 load 147
bin 197 type 4 capacity 150 cost 150 items 129 136 load 150
bin 198 type 4 capacity 150 cost 150 items 173 46 load 150
bin 199 type 4 capacity 150 cost 150 items 263 196 load 150
bin 200 type 4 capacity 150 cost 150 items 435 331 load 150
bin 201 type 1 capacity 80 cost 80 items 473 load 77
bin 202 type 4 capacity 150 cost 150 items 399 98 load 150
bin 203 type 3 capacity 120 cost 120 items 476 317 load 120
bin 204 type 3 capacity 120 cost 120 items 210 152 load 120
bin 205 type 2 capacity 100 cost 100 items 4 load 100
bin 206 type 4 capacity 150 cost 150 items 47 84 load 150
bin 207 type 4 capacity 150 cost 150 items 120 424 load 149
bin 208 type 4 capacity 150 cost 150 items 144 36 load 150
bin 209 type 1 capacity 80 cost 80 items 164 load 80
bin 210 type 4 capacity 150 cost 150 items 181 206 load 150
bin 211 type 0 capacity 60 cost 60 items 422 load 60
bin 212 type 4 capacity 150 cost 150 items 362 304 load 147
bin 213 type 1 capacity 80 cost 80 items 486 load 80
bin 214 type 4 capacity 150 cost 150 items 24 22 load 150
bin 215 type 2 capacity 100 cost 100 items 37 load 99
bin 216 type 4 capacity 150 cost 150 items 117 3 load 150
bin 217 type 4 capacity 150 cost 150 items 369 30 load 150
bin 218 type 4 capacity 150 cost 150 items 489 209 load 150
bin 219 type 4 capacity 150 cost 150 items 348 69 load 150
bin 220 type 4 capacity 150 cost 150 items 110 245 load 150
bin 221 type 4 capacity 150 cost 150 items 477 23 load 150
bin 222 type 4 capacity 150 cost 150 items 437 135 load 150
bin 223 type 4 capacity 150 cost 150 items 146 88 load 150
bin 224 type 4 capacity 150 cost 150 items 296 111 load 150
bin 225 type 3 capacity 120 cost 120 items 388 243 load 120
bin 226 type 4 capacity 150 cost 150 items 311 94 load 150
bin 227 type 4 capacity 150 cost 150 items 386 499 load 150
bin 228 type 4 capacity 150 cost 150 items 18 86 load 150
bin 229 type 4 capacity 150 cost 150 items 53 481 load 150
bin 230 type 4 capacity 150 cost 150 items 319 432 load 150
bin 231 type 4 capacity 150 cost 150 items 115 138 load 150
bin 232 type 4 capacity 150 cost 150 items 130 396 load 150
bin 233 type 4 capacity 150 cost 150 items 242 251 load 150
bin 234 type 4 capacity 150 cost 150 items 376 237 load 148
bin 235 type 4 capacity 150 cost 150 items 480 415 load 149
bin 236 type 4 capacity 150 cost 150 items 122 336 load 147
bin 237 type 4 capacity 150 cost 150 items 461 63 load 146
bin 238 type 4 capacity 150 cost 150 items 214 342 load 150
bin 239 type 4 capacity 150 cost 150 items 366 347 load 141
bin 240 type 4 capacity 150 cost 150 items 441 208 load 149
bin 241 type 4 capacity 150 cost 150 items 464 270 load 150
bin 242 type 4 capacity 150 cost 150 items 99 472 load 150
bin 243 type 4 capacity 150 cost 150 items 159 479 load 150
bin 244 type 4 capacity 150 cost 150 items 201 456 load 150
bin 245 type 4 capacity 150 cost 150 items 307 140 load 145
bin 246 type 4 capacity 150 cost 150 items 174 447 load 150
bin 247 type 4 capacity 150 cost 150 items 266 468 load 150
bin 248 type 4 capacity 150 cost 150 items 308 274 load 146
bin 249 type 4 capacity 150 cost 150 items 49 333 load 144
bin 250 type 4 capacity 150 cost 150 items 203 71 load 146
bin 251 type 4 capacity 150 cost 150 items 382 182 load 137
bin 252 type 4 capacity 150 cost 150 items 377 147 load 143
bin 253 type 4 capacity 150 cost 150 items 119 109 load 147
bin 254 type 4 capacity 150 cost 150 items 197 408 load 148
bin 255 type 4 capacity 150 cost 150 items 284 157 load 149
bin 256 type 4 capacity 150 cost 150 items 357 262 load 142
bin 257 type 4 capacity 150 cost 150 items 72 240 load 150
bin 258 type 4 capacity 150 cost 150 items 497 459 load 149
bin 259 type 0 capacity 60 cost 60 items 455 load 60
