instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_3.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-26 17:00:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.818464
objective 55400.000000
total_bin_cost 55400
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 938 load 96
bin 456 type 0 capacity 100 cost 100 items 966 913 load 80
bin 457 type 0 capacity 100 cost 100 items 559 773 load 100
bin 458 type 0 capacity 100 cost 100 items 874 489 load 76
bin 459 type 0 capacity 100 cost 100 items 907 243 load 96
bin 460 type 0 capacity 100 cost 100 items 594 348 load 97
bin 461 type 0 capacity 100 cost 100 items 491 189 load 97
bin 462 type 0 capacity 100 cost 100 items 643 672 load 83
bin 463 type 2 capacity 150 cost 150 items 69 351 load 138
bin 464 type 0 capacity 100 cost 100 items 522 195 load 96
bin 465 type 0 capacity 100 cost 100 items 602 418 load 83
bin 466 type 0 capacity 100 cost 100 items 171 48 load 100
bin 467 type 0 capacity 100 cost 100 items 582 399 load 96
bin 468 type 0 capacity 100 cost 100 items 60 920 load 96
bin 469 type 1 capacity 120 cost 120 items 138 551 load 117
bin 470 type 1 capacity 120 cost 120 items 344 93 load 119
bin 471 type 1 capacity 120 cost 120 items 315 840 load 111
bin 472 type 0 capacity 100 cost 100 items 598 332 load 87
bin 473 type 0 capacity 100 cost 100 items 78 277 load 91
bin 474 type 0 capacity 100 cost 100 items 626 498 load 94
bin 475 type 1 capacity 120 cost 120 items 635 767 load 114
bin 476 type 0 capacity 100 cost 100 items 35 718 load 97
bin 477 type 0 capacity 100 cost 100 items 153 391 load 94
bin 478 type 0 capacity 100 cost 100 items 245 947 load 86
bin 479 type 0 capacity 100 cost 100 items 451 456 load 74
bin 480 type 0 capacity 100 cost 100 items 581 53 load 89
bin 481 type 0 capacity 100 cost 100 items 16 260 load 93
bin 482 type 0 capacity 100 cost 100 items 125 463 load 94
bin 483 type 0 capacity 100 cost 100 items 553 524 load 91
bin 484 type 1 capacity 120 cost 120 items 982 902 load 112
bin 485 type 0 capacity 100 cost 100 items 356 366 load 88
bin 486 type 0 capacity 100 cost 100 items 517 540 load 71
bin 487 type 0 capacity 100 cost 100 items 827 620 load 72
bin 488 type 0 capacity 100 cost 100 items 58 263 load 79
bin 489 type 1 capacity 120 cost 120 items 160 814 load 112
bin 490 type 1 capacity 120 cost 120 items 503 680 load 110
bin 491 type 0 capacity 100 cost 100 items 508 382 load 94
bin 492 type 0 capacity 100 cost 100 items 296 843 load 84
bin 493 type 0 capacity 100 cost 100 items 43 591 load 76
bin 494 type 0 capacity 100 cost 100 items 962 749 load 58
bin 495 type 0 capacity 100 cost 100 items 925 738 load 65
bin 496 type 0 capacity 100 cost 100 items 998 101 load 54
bin 497 type 0 capacity 100 cost 100 items 794 562 load 84
bin 498 type 0 capacity 100 cost 100 items 431 116 load 73
bin 499 type 0 capacity 100 cost 100 items 599 609 load 51
bin 500 type 0 capacity 100 cost 100 items 946 838 load 91
bin 501 type 1 capacity 120 cost 120 items 586 84 load 105
bin 502 type 0 capacity 100 cost 100 items 112 82 load 73
bin 503 type 0 capacity 100 cost 100 items 346 927 load 54
bin 504 type 0 capacity 100 cost 100 items 639 471 load 95
bin 505 type 0 capacity 100 cost 100 items 739 990 load 68
bin 506 type 0 capacity 100 cost 100 items 832 604 load 60
bin 507 type 0 capacity 100 cost 100 items 782 915 967 load 48
