instance_file ../instances/set_1/N_1000/Correia_Random_4_3_5_10.txt
config set1_3types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 14:58:52
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.515822
objective 75540.000000
total_bin_cost 75540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 145 load 100
bin 1 type 0 capacity 100 cost 100 items 236 load 100
bin 148 type 2 capacity 150 cost 150 items 187 148 load 150
bin 149 type 2 capacity 150 cost 150 items 243 123 load 150
bin 150 type 2 capacity 150 cost 150 items 361 154 load 150
bin 151 type 2 capacity 150 cost 150 items 396 298 load 150
bin 152 type 2 capacity 150 cost 150 items 478 289 load 150
bin 153 type 2 capacity 150 cost 150 items 515 513 load 150
bin 154 type 2 capacity 150 cost 150 items 733 764 load 150
bin 155 type 2 capacity 150 cost 150 items 736 934 load 150
bin 156 type 2 capacity 150 cost 150 items 795 488 load 150
bin 157 type 2 capacity 150 cost 150 items 803 694 load 150
bin 158 type 2 capacity 150 cost 150 items 817 589 load 150
bin 159 type 2 capacity 150 cost 150 items 922 129 load 150
bin 160 type 2 capacity 150 cost 150 items 48 9 load 150
bin 161 type 2 capacity 150 cost 150 items 112 103 load 150
bin 162 type 2 capacity 150 cost 150 items 323 401 load 150
bin 163 type 2 capacity 150 cost 150 items 428 607 load 150
bin 164 type 2 capacity 150 cost 150 items 859 835 load 150
bin 165 type 2 capacity 150 cost 150 items 10 67 load 150
bin 166 type 2 capacity 150 cost 150 items 141 226 load 150
bin 167 type 2 capacity 150 cost 150 items 160 242 load 150
bin 168 type 2 capacity 150 cost 150 items 212 230 load 150
bin 169 type 2 capacity 150 cost 150 items 246 340 load 150
bin 170 type 2 capacity 150 cost 150 items 249 329 load 150
bin 171 type 2 capacity 150 cost 150 items 295 408 load 150
bin 172 type 2 capacity 150 cost 150 items 319 766 load 150
bin 173 type 2 capacity 150 cost 150 items 535 270 load 150
bin 174 type 2 capacity 150 cost 150 items 591 445 load 150
bin 175 type 2 capacity 150 cost 150 items 655 848 load 150
bin 176 type 2 capacity 150 cost 150 items 697 715 load 150
bin 177 type 2 capacity 150 cost 150 items 755 843 load 150
bin 178 type 2 capacity 150 cost 150 items 189 22 load 150
bin 179 type 2 capacity 150 cost 150 items 214 90 load 150
bin 180 type 2 capacity 150 cost 150 items 284 109 load 150
bin 181 type 2 capacity 150 cost 150 items 302 119 load 150
bin 182 type 2 capacity 150 cost 150 items 475 135 load 150
bin 183 type 2 capacity 150 cost 150 items 558 308 load 150
bin 184 type 2 capacity 150 cost 150 items 570 307 load 150
bin 185 type 2 capacity 150 cost 150 items 579 438 load 150
bin 186 type 2 capacity 150 cost 150 items 899 373 load 150
bin 187 type 2 capacity 150 cost 150 items 900 606 load 150
bin 188 type 2 capacity 150 cost 150 items 946 482 load 150
bin 189 type 2 capacity 150 cost 150 items 6 357 load 150
bin 190 type 2 capacity 150 cost 150 items 65 597 load 150
bin 191 type 2 capacity 150 cost 150 items 71 578 load 150
bin 192 type 2 capacity 150 cost 150 items 240 601 load 150
bin 193 type 2 capacity 150 cost 150 items 322 605 load 150
bin 194 type 2 capacity 150 cost 150 items 339 628 load 150
bin 195 type 2 capacity 150 cost 150 items 398 562 load 150
bin 196 type 2 capacity 150 cost 150 items 582 757 load 150
bin 197 type 2 capacity 150 cost 150 items 758 811 load 150
bin 198 type 2 capacity 150 cost 150 items 874 891 load 150
bin 199 type 2 capacity 150 cost 150 items 875 453 load 149
bin 200 type 2 capacity 150 cost 150 items 885 762 load 149
bin 201 type 2 capacity 150 cost 150 items 925 872 load 149
bin 202 type 2 capacity 150 cost 150 items 291 73 load 150
bin 203 type 2 capacity 150 cost 150 items 477 344 load 150
bin 204 type 2 capacity 150 cost 150 items 525 512 load 150
bin 205 type 2 capacity 150 cost 150 items 600 501 load 150
bin 206 type 2 capacity 150 cost 150 items 834 726 load 150
bin 207 type 2 capacity 150 cost 150 items 957 664 load 150
bin 208 type 2 capacity 150 cost 150 items 958 788 load 150
bin 209 type 2 capacity 150 cost 150 items 88 153 load 150
bin 210 type 2 capacity 150 cost 150 items 204 193 load 150
bin 211 type 2 capacity 150 cost 150 items 288 235 load 150
bin 212 type 2 capacity 150 cost 150 items 380 508 load 150
bin 213 type 2 capacity 150 cost 150 items 463 321 load 150
bin 214 type 2 capacity 150 cost 150 items 573 446 load 150
bin 215 type 2 capacity 150 cost 150 items 620 442 load 150
bin 216 type 2 capacity 150 cost 150 items 827 679 load 150
bin 217 type 2 capacity 150 cost 150 items 12 159 load 150
bin 218 type 2 capacity 150 cost 150 items 254 211 load 150
bin 219 type 2 capacity 150 cost 150 items 317 215 load 150
bin 220 type 2 capacity 150 cost 150 items 351 255 load 150
bin 221 type 2 capacity 150 cost 150 items 491 345 load 150
bin 222 type 2 capacity 150 cost 150 items 532 263 load 150
bin 223 type 2 capacity 150 cost 150 items 672 593 load 150
bin 224 type 2 capacity 150 cost 150 items 691 538 load 150
bin 225 type 2 capacity 150 cost 150 items 25 420 load 150
bin 226 type 2 capacity 150 cost 150 items 146 449 load 150
bin 227 type 2 capacity 150 cost 150 items 222 190 load 150
bin 228 type 2 capacity 150 cost 150 items 278 624 load 150
bin 229 type 2 capacity 150 cost 150 items 424 698 load 150
bin 230 type 2 capacity 150 cost 150 items 426 708 load 150
bin 231 type 2 capacity 150 cost 150 items 523 813 load 150
bin 232 type 2 capacity 150 cost 150 items 551 836 load 150
bin 233 type 2 capacity 150 cost 150 items 590 818 load 150
bin 234 type 2 capacity 150 cost 150 items 685 857 load 149
bin 235 type 2 capacity 150 cost 150 items 704 942 load 149
bin 236 type 2 capacity 150 cost 150 items 763 948 load 150
bin 237 type 2 capacity 150 cost 150 items 783 989 load 150
bin 238 type 2 capacity 150 cost 150 items 926 858 load 149
bin 239 type 2 capacity 150 cost 150 items 177 86 load 150
bin 240 type 2 capacity 150 cost 150 items 180 130 load 150
bin 241 type 2 capacity 150 cost 150 items 260 89 load 150
bin 242 type 2 capacity 150 cost 150 items 353 165 load 150
bin 243 type 2 capacity 150 cost 150 items 470 633 load 150
bin 244 type 2 capacity 150 cost 150 items 808 577 load 150
bin 245 type 2 capacity 150 cost 150 items 907 660 load 150
bin 246 type 2 capacity 150 cost 150 items 27 117 load 150
bin 247 type 2 capacity 150 cost 150 items 213 325 load 150
bin 248 type 2 capacity 150 cost 150 items 318 616 load 150
bin 249 type 2 capacity 150 cost 150 items 481 822 load 150
bin 250 type 2 capacity 150 cost 150 items 652 676 load 150
bin 251 type 2 capacity 150 cost 150 items 731 963 load 150
bin 252 type 2 capacity 150 cost 150 items 994 752 load 143
bin 253 type 2 capacity 150 cost 150 items 878 919 load 142
bin 254 type 1 capacity 120 cost 120 items 825 72 load 120
bin 255 type 1 capacity 120 cost 120 items 983 63 load 120
bin 256 type 2 capacity 150 cost 150 items 937 939 load 134
bin 257 type 2 capacity 150 cost 150 items 732 959 load 148
bin 258 type 1 capacity 120 cost 120 items 863 70 load 120
bin 259 type 2 capacity 150 cost 150 items 163 328 load 150
bin 260 type 2 capacity 150 cost 150 items 314 489 load 150
bin 261 type 2 capacity 150 cost 150 items 324 687 load 150
bin 262 type 2 capacity 150 cost 150 items 476 709 load 150
bin 263 type 2 capacity 150 cost 150 items 669 975 load 150
bin 264 type 2 capacity 150 cost 150 items 431 629 load 150
bin 265 type 2 capacity 150 cost 150 items 550 692 load 150
bin 266 type 2 capacity 150 cost 150 items 841 814 load 150
bin 267 type 2 capacity 150 cost 150 items 866 647 load 150
bin 268 type 2 capacity 150 cost 150 items 967 406 load 149
bin 269 type 2 capacity 150 cost 150 items 23 451 load 150
bin 270 type 2 capacity 150 cost 150 items 893 98 load 150
bin 271 type 2 capacity 150 cost 150 items 54 52 load 150
bin 272 type 2 capacity 150 cost 150 items 548 392 load 150
bin 273 type 2 capacity 150 cost 150 items 730 493 load 150
bin 274 type 2 capacity 150 cost 150 items 102 53 load 150
bin 275 type 2 capacity 150 cost 150 items 982 777 load 150
bin 276 type 2 capacity 150 cost 150 items 28 261 load 150
bin 277 type 2 capacity 150 cost 150 items 327 559 load 150
bin 278 type 2 capacity 150 cost 150 items 381 614 load 150
bin 279 type 2 capacity 150 cost 150 items 384 865 load 150
bin 280 type 2 capacity 150 cost 150 items 611 790 load 149
bin 281 type 2 capacity 150 cost 150 items 419 494 load 150
bin 282 type 2 capacity 150 cost 150 items 738 555 load 150
bin 283 type 2 capacity 150 cost 150 items 80 101 load 150
bin 284 type 2 capacity 150 cost 150 items 157 176 load 150
bin 285 type 2 capacity 150 cost 150 items 182 191 load 150
bin 286 type 2 capacity 150 cost 150 items 770 110 load 150
bin 287 type 2 capacity 150 cost 150 items 175 208 load 150
bin 288 type 2 capacity 150 cost 150 items 350 301 load 150
bin 289 type 2 capacity 150 cost 150 items 873 956 load 150
bin 290 type 2 capacity 150 cost 150 items 223 62 load 150
bin 291 type 2 capacity 150 cost 150 items 363 320 load 150
bin 292 type 2 capacity 150 cost 150 items 413 844 load 150
bin 293 type 2 capacity 150 cost 150 items 547 971 load 150
bin 294 type 0 capacity 100 cost 100 items 653 load 89
bin 295 type 0 capacity 100 cost 100 items 838 load 89
bin 296 type 2 capacity 150 cost 150 items 860 678 load 148
bin 297 type 2 capacity 150 cost 150 items 55 522 load 150
bin 298 type 2 capacity 150 cost 150 items 132 914 load 150
bin 299 type 2 capacity 150 cost 150 items 506 627 load 150
bin 300 type 2 capacity 150 cost 150 items 545 988 load 150
bin 301 type 2 capacity 150 cost 150 items 531 4 load 150
bin 302 type 0 capacity 100 cost 100 items 713 load 87
bin 303 type 2 capacity 150 cost 150 items 845 297 load 149
bin 304 type 2 capacity 150 cost 150 items 646 618 load 150
bin 305 type 2 capacity 150 cost 150 items 334 200 load 150
bin 306 type 2 capacity 150 cost 150 items 609 622 load 150
bin 307 type 2 capacity 150 cost 150 items 765 973 load 150
bin 308 type 2 capacity 150 cost 150 items 998 781 load 148
bin 309 type 2 capacity 150 cost 150 items 41 183 load 150
bin 310 type 2 capacity 150 cost 150 items 521 411 load 150
bin 311 type 2 capacity 150 cost 150 items 587 421 load 150
bin 312 type 2 capacity 150 cost 150 items 794 903 load 150
bin 313 type 2 capacity 150 cost 150 items 557 338 load 150
bin 314 type 2 capacity 150 cost 150 items 849 389 load 150
bin 315 type 2 capacity 150 cost 150 items 1 57 load 150
bin 316 type 2 capacity 150 cost 150 items 42 247 load 150
bin 317 type 2 capacity 150 cost 150 items 83 290 load 150
bin 318 type 2 capacity 150 cost 150 items 887 743 load 150
bin 319 type 2 capacity 150 cost 150 items 60 13 load 150
bin 320 type 2 capacity 150 cost 150 items 832 740 load 150
bin 321 type 2 capacity 150 cost 150 items 116 274 load 150
bin 322 type 2 capacity 150 cost 150 items 277 244 load 150
bin 323 type 2 capacity 150 cost 150 items 422 677 load 150
bin 324 type 2 capacity 150 cost 150 items 199 747 load 150
bin 325 type 2 capacity 150 cost 150 items 519 280 load 150
bin 326 type 2 capacity 150 cost 150 items 560 435 load 150
bin 327 type 2 capacity 150 cost 150 items 584 615 load 150
bin 328 type 2 capacity 150 cost 150 items 997 791 load 150
bin 329 type 2 capacity 150 cost 150 items 388 430 load 150
bin 330 type 1 capacity 120 cost 120 items 897 95 load 120
bin 331 type 2 capacity 150 cost 150 items 96 69 load 150
bin 332 type 2 capacity 150 cost 150 items 107 809 load 150
bin 333 type 2 capacity 150 cost 150 items 122 35 load 150
bin 334 type 2 capacity 150 cost 150 items 974 674 load 150
bin 335 type 2 capacity 150 cost 150 items 979 304 load 150
bin 336 type 2 capacity 150 cost 150 items 996 896 load 150
bin 337 type 2 capacity 150 cost 150 items 16 546 load 150
bin 338 type 2 capacity 150 cost 150 items 220 161 load 149
bin 339 type 2 capacity 150 cost 150 items 771 910 load 149
bin 340 type 2 capacity 150 cost 150 items 443 943 load 150
bin 341 type 2 capacity 150 cost 150 items 599 487 load 150
bin 342 type 2 capacity 150 cost 150 items 699 409 load 150
bin 343 type 2 capacity 150 cost 150 items 737 596 load 150
bin 344 type 2 capacity 150 cost 150 items 969 837 load 150
bin 345 type 2 capacity 150 cost 150 items 44 40 load 150
bin 346 type 2 capacity 150 cost 150 items 486 265 load 150
bin 347 type 2 capacity 150 cost 150 items 905 714 load 150
bin 348 type 2 capacity 150 cost 150 items 207 524 load 150
bin 349 type 2 capacity 150 cost 150 items 386 793 load 150
bin 350 type 2 capacity 150 cost 150 items 869 728 load 148
bin 351 type 2 capacity 150 cost 150 items 49 128 load 150
bin 352 type 2 capacity 150 cost 150 items 140 238 load 150
bin 353 type 2 capacity 150 cost 150 items 656 526 load 150
bin 354 type 2 capacity 150 cost 150 items 703 498 load 150
bin 355 type 2 capacity 150 cost 150 items 816 625 load 150
bin 356 type 2 capacity 150 cost 150 items 127 5 load 150
bin 357 type 2 capacity 150 cost 150 items 343 745 load 150
bin 358 type 2 capacity 150 cost 150 items 497 683 load 150
bin 359 type 2 capacity 150 cost 150 items 924 861 load 150
bin 360 type 2 capacity 150 cost 150 items 124 468 load 150
bin 361 type 2 capacity 150 cost 150 items 581 965 load 150
bin 362 type 2 capacity 150 cost 150 items 64 104 load 150
bin 363 type 2 capacity 150 cost 150 items 659 592 load 150
bin 364 type 0 capacity 100 cost 100 items 744 load 89
bin 365 type 2 capacity 150 cost 150 items 890 188 load 149
bin 366 type 2 capacity 150 cost 150 items 234 534 load 150
bin 367 type 2 capacity 150 cost 150 items 355 379 load 150
bin 368 type 2 capacity 150 cost 150 items 372 954 load 150
bin 369 type 2 capacity 150 cost 150 items 610 385 load 150
bin 370 type 2 capacity 150 cost 150 items 748 787 load 150
bin 371 type 2 capacity 150 cost 150 items 79 341 load 150
bin 372 type 2 capacity 150 cost 150 items 287 383 load 150
bin 373 type 2 capacity 150 cost 150 items 568 779 load 150
bin 374 type 2 capacity 150 cost 150 items 888 108 load 149
bin 375 type 2 capacity 150 cost 150 items 960 981 load 150
bin 376 type 2 capacity 150 cost 150 items 626 723 load 150
bin 377 type 2 capacity 150 cost 150 items 945 950 load 150
bin 378 type 2 capacity 150 cost 150 items 192 38 load 150
bin 379 type 2 capacity 150 cost 150 items 729 202 load 150
bin 380 type 2 capacity 150 cost 150 items 864 916 load 150
bin 381 type 2 capacity 150 cost 150 items 936 902 load 149
bin 382 type 2 capacity 150 cost 150 items 113 527 load 150
bin 383 type 2 capacity 150 cost 150 items 147 354 load 150
bin 384 type 2 capacity 150 cost 150 items 269 394 load 150
bin 385 type 2 capacity 150 cost 150 items 516 232 load 150
bin 386 type 2 capacity 150 cost 150 items 603 705 load 150
bin 387 type 2 capacity 150 cost 150 items 503 233 load 150
bin 388 type 2 capacity 150 cost 150 items 105 405 load 150
bin 389 type 2 capacity 150 cost 150 items 418 675 load 150
bin 390 type 2 capacity 150 cost 150 items 454 707 load 150
bin 391 type 2 capacity 150 cost 150 items 688 831 load 150
bin 392 type 2 capacity 150 cost 150 items 170 46 load 150
bin 393 type 2 capacity 150 cost 150 items 229 258 load 150
bin 394 type 2 capacity 150 cost 150 items 315 286 load 150
bin 395 type 2 capacity 150 cost 150 items 410 120 load 150
bin 396 type 2 capacity 150 cost 150 items 929 815 load 150
bin 397 type 2 capacity 150 cost 150 items 951 750 load 150
bin 398 type 2 capacity 150 cost 150 items 839 886 load 150
bin 399 type 2 capacity 150 cost 150 items 797 742 load 150
bin 400 type 2 capacity 150 cost 150 items 970 612 load 150
bin 401 type 2 capacity 150 cost 150 items 0 114 load 150
bin 402 type 2 capacity 150 cost 150 items 181 499 load 150
bin 403 type 2 capacity 150 cost 150 items 540 774 load 150
bin 404 type 2 capacity 150 cost 150 items 819 805 load 149
bin 405 type 2 capacity 150 cost 150 items 279 237 load 150
bin 406 type 2 capacity 150 cost 150 items 425 196 load 150
bin 407 type 2 capacity 150 cost 150 items 990 870 load 148
bin 408 type 2 capacity 150 cost 150 items 97 184 load 150
bin 409 type 2 capacity 150 cost 150 items 986 631 load 143
bin 410 type 1 capacity 120 cost 120 items 976 201 load 118
bin 411 type 2 capacity 150 cost 150 items 24 681 load 150
bin 412 type 0 capacity 100 cost 100 items 241 load 100
bin 413 type 0 capacity 100 cost 100 items 643 load 100
bin 414 type 0 capacity 100 cost 100 items 667 load 100
bin 415 type 2 capacity 150 cost 150 items 18 850 load 149
bin 416 type 2 capacity 150 cost 150 items 19 219 load 150
bin 417 type 2 capacity 150 cost 150 items 168 949 load 150
bin 418 type 0 capacity 100 cost 100 items 293 load 98
bin 419 type 2 capacity 150 cost 150 items 784 985 load 148
bin 420 type 0 capacity 100 cost 100 items 904 load 98
bin 421 type 2 capacity 150 cost 150 items 185 21 load 150
bin 422 type 2 capacity 150 cost 150 items 490 332 load 150
bin 423 type 0 capacity 100 cost 100 items 505 load 97
bin 424 type 0 capacity 100 cost 100 items 833 load 97
bin 425 type 0 capacity 100 cost 100 items 851 load 97
bin 426 type 0 capacity 100 cost 100 items 933 load 97
bin 427 type 2 capacity 150 cost 150 items 32 45 load 150
bin 428 type 2 capacity 150 cost 150 items 155 391 load 150
bin 429 type 2 capacity 150 cost 150 items 205 74 load 150
bin 430 type 2 capacity 150 cost 150 items 359 111 load 150
bin 431 type 2 capacity 150 cost 150 items 378 390 load 150
bin 432 type 2 capacity 150 cost 150 items 719 197 load 150
bin 433 type 2 capacity 150 cost 150 items 785 651 load 150
bin 434 type 2 capacity 150 cost 150 items 999 828 load 150
bin 435 type 2 capacity 150 cost 150 items 51 84 load 150
bin 436 type 2 capacity 150 cost 150 items 131 377 load 150
bin 437 type 2 capacity 150 cost 150 items 136 504 load 150
bin 438 type 2 capacity 150 cost 150 items 248 686 load 150
bin 439 type 2 capacity 150 cost 150 items 543 847 load 149
bin 440 type 2 capacity 150 cost 150 items 125 167 load 150
bin 441 type 2 capacity 150 cost 150 items 337 358 load 150
bin 442 type 2 capacity 150 cost 150 items 502 479 load 150
bin 443 type 2 capacity 150 cost 150 items 720 554 load 150
bin 444 type 2 capacity 150 cost 150 items 913 706 load 150
bin 445 type 2 capacity 150 cost 150 items 365 876 load 150
bin 446 type 2 capacity 150 cost 150 items 439 961 load 150
bin 447 type 2 capacity 150 cost 150 items 544 895 load 150
bin 448 type 2 capacity 150 cost 150 items 565 820 load 149
bin 449 type 0 capacity 100 cost 100 items 649 load 92
bin 450 type 0 capacity 100 cost 100 items 661 load 92
bin 451 type 0 capacity 100 cost 100 items 749 load 92
bin 452 type 0 capacity 100 cost 100 items 846 load 92
bin 453 type 2 capacity 150 cost 150 items 11 228 load 150
bin 454 type 2 capacity 150 cost 150 items 459 461 load 150
