instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_3.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-29 17:32:29
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 24.287121
objective 75080.000000
total_bin_cost 75080
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 55 load 100
bin 91 type 4 capacity 150 cost 150 items 41 103 load 150
bin 92 type 4 capacity 150 cost 150 items 42 222 load 150
bin 93 type 4 capacity 150 cost 150 items 47 151 load 150
bin 94 type 4 capacity 150 cost 150 items 58 559 load 150
bin 95 type 4 capacity 150 cost 150 items 81 338 load 150
bin 96 type 4 capacity 150 cost 150 items 497 935 load 150
bin 97 type 3 capacity 120 cost 120 items 905 903 load 120
bin 98 type 4 capacity 150 cost 150 items 50 857 load 150
bin 99 type 4 capacity 150 cost 150 items 866 906 load 149
bin 100 type 4 capacity 150 cost 150 items 940 619 load 150
bin 101 type 4 capacity 150 cost 150 items 986 515 load 150
bin 102 type 4 capacity 150 cost 150 items 26 423 load 150
bin 103 type 4 capacity 150 cost 150 items 164 34 load 150
bin 104 type 4 capacity 150 cost 150 items 193 197 load 150
bin 105 type 4 capacity 150 cost 150 items 268 639 load 150
bin 106 type 4 capacity 150 cost 150 items 270 198 load 150
bin 107 type 4 capacity 150 cost 150 items 398 769 load 150
bin 108 type 4 capacity 150 cost 150 items 500 444 load 150
bin 109 type 4 capacity 150 cost 150 items 538 752 load 150
bin 110 type 4 capacity 150 cost 150 items 539 535 load 150
bin 111 type 4 capacity 150 cost 150 items 552 728 load 150
bin 112 type 4 capacity 150 cost 150 items 580 894 load 150
bin 113 type 4 capacity 150 cost 150 items 602 811 load 150
bin 114 type 4 capacity 150 cost 150 items 618 992 load 150
bin 115 type 4 capacity 150 cost 150 items 633 149 load 150
bin 116 type 4 capacity 150 cost 150 items 635 841 load 150
bin 117 type 4 capacity 150 cost 150 items 640 849 load 150
bin 118 type 4 capacity 150 cost 150 items 641 395 load 150
bin 119 type 4 capacity 150 cost 150 items 647 809 load 150
bin 120 type 4 capacity 150 cost 150 items 686 915 load 150
bin 121 type 4 capacity 150 cost 150 items 695 978 load 150
bin 122 type 4 capacity 150 cost 150 items 699 877 load 149
bin 123 type 4 capacity 150 cost 150 items 722 613 load 149
bin 124 type 4 capacity 150 cost 150 items 730 688 load 148
bin 125 type 4 capacity 150 cost 150 items 763 437 load 150
bin 126 type 4 capacity 150 cost 150 items 135 663 load 150
bin 127 type 4 capacity 150 cost 150 items 848 964 load 150
bin 128 type 4 capacity 150 cost 150 items 926 235 load 150
bin 129 type 4 capacity 150 cost 150 items 931 861 load 150
bin 130 type 4 capacity 150 cost 150 items 595 779 load 149
bin 131 type 4 capacity 150 cost 150 items 996 594 load 143
bin 132 type 4 capacity 150 cost 150 items 28 65 load 150
bin 133 type 4 capacity 150 cost 150 items 84 136 load 150
bin 134 type 4 capacity 150 cost 150 items 230 277 load 150
bin 135 type 4 capacity 150 cost 150 items 467 343 load 150
bin 136 type 4 capacity 150 cost 150 items 507 234 load 150
bin 137 type 4 capacity 150 cost 150 items 555 346 load 150
bin 138 type 4 capacity 150 cost 150 items 660 827 load 150
bin 139 type 4 capacity 150 cost 150 items 715 378 load 150
bin 140 type 4 capacity 150 cost 150 items 776 376 load 150
bin 141 type 4 capacity 150 cost 150 items 965 524 load 150
bin 142 type 4 capacity 150 cost 150 items 107 122 load 150
bin 143 type 4 capacity 150 cost 150 items 470 650 load 150
bin 144 type 4 capacity 150 cost 150 items 753 581 load 146
bin 145 type 4 capacity 150 cost 150 items 801 833 load 150
bin 146 type 4 capacity 150 cost 150 items 152 975 load 147
bin 147 type 4 capacity 150 cost 150 items 933 678 load 150
bin 148 type 4 capacity 150 cost 150 items 102 129 load 150
bin 149 type 4 capacity 150 cost 150 items 311 203 load 150
bin 150 type 4 capacity 150 cost 150 items 314 77 load 150
bin 151 type 4 capacity 150 cost 150 items 521 105 load 150
bin 152 type 4 capacity 150 cost 150 items 632 200 load 150
bin 153 type 4 capacity 150 cost 150 items 703 329 load 150
bin 154 type 4 capacity 150 cost 150 items 787 325 load 150
bin 155 type 4 capacity 150 cost 150 items 790 727 load 149
bin 156 type 4 capacity 150 cost 150 items 835 266 load 150
bin 157 type 4 capacity 150 cost 150 items 939 383 load 150
bin 158 type 4 capacity 150 cost 150 items 963 674 load 149
bin 159 type 4 capacity 150 cost 150 items 993 468 load 150
bin 160 type 4 capacity 150 cost 150 items 184 89 load 150
bin 161 type 4 capacity 150 cost 150 items 233 5 load 150
bin 162 type 4 capacity 150 cost 150 items 253 380 load 150
bin 163 type 4 capacity 150 cost 150 items 306 544 load 150
bin 164 type 4 capacity 150 cost 150 items 334 708 load 150
bin 165 type 4 capacity 150 cost 150 items 414 316 load 150
bin 166 type 4 capacity 150 cost 150 items 823 116 load 150
bin 167 type 4 capacity 150 cost 150 items 872 989 load 150
bin 168 type 4 capacity 150 cost 150 items 899 793 load 150
bin 169 type 4 capacity 150 cost 150 items 920 880 load 150
bin 170 type 2 capacity 100 cost 100 items 973 load 92
bin 171 type 4 capacity 150 cost 150 items 155 319 load 150
bin 172 type 4 capacity 150 cost 150 items 244 53 load 150
bin 173 type 4 capacity 150 cost 150 items 478 141 load 150
bin 174 type 4 capacity 150 cost 150 items 669 274 load 150
bin 175 type 4 capacity 150 cost 150 items 88 31 load 150
bin 176 type 4 capacity 150 cost 150 items 377 401 load 150
bin 177 type 4 capacity 150 cost 150 items 503 482 load 150
bin 178 type 4 capacity 150 cost 150 items 514 12 load 150
bin 179 type 4 capacity 150 cost 150 items 774 543 load 150
bin 180 type 4 capacity 150 cost 150 items 415 523 load 150
bin 181 type 4 capacity 150 cost 150 items 611 179 load 150
bin 182 type 4 capacity 150 cost 150 items 406 961 load 149
bin 183 type 4 capacity 150 cost 150 items 23 875 load 150
bin 184 type 4 capacity 150 cost 150 items 794 797 load 143
bin 185 type 4 capacity 150 cost 150 items 328 930 load 150
bin 186 type 4 capacity 150 cost 150 items 420 767 load 150
bin 187 type 4 capacity 150 cost 150 items 548 276 load 149
bin 188 type 4 capacity 150 cost 150 items 148 282 load 150
bin 189 type 4 capacity 150 cost 150 items 159 668 load 150
bin 190 type 4 capacity 150 cost 150 items 485 644 load 146
bin 191 type 4 capacity 150 cost 150 items 174 567 load 150
bin 192 type 4 capacity 150 cost 150 items 643 907 load 147
bin 193 type 4 capacity 150 cost 150 items 79 137 load 146
bin 194 type 4 capacity 150 cost 150 items 955 283 load 150
bin 195 type 4 capacity 150 cost 150 items 804 972 load 150
bin 196 type 4 capacity 150 cost 150 items 473 231 load 150
bin 197 type 4 capacity 150 cost 150 items 154 27 load 150
bin 198 type 4 capacity 150 cost 150 items 563 11 load 150
bin 199 type 4 capacity 150 cost 150 items 110 443 load 150
bin 200 type 4 capacity 150 cost 150 items 393 322 load 149
bin 201 type 4 capacity 150 cost 150 items 981 388 load 150
bin 202 type 4 capacity 150 cost 150 items 622 69 load 150
bin 203 type 4 capacity 150 cost 150 items 666 307 load 150
bin 204 type 4 capacity 150 cost 150 items 721 166 load 150
bin 205 type 4 capacity 150 cost 150 items 825 487 load 150
bin 206 type 4 capacity 150 cost 150 items 830 347 load 150
bin 207 type 4 capacity 150 cost 150 items 902 568 load 150
bin 208 type 4 capacity 150 cost 150 items 921 607 load 150
bin 209 type 4 capacity 150 cost 150 items 14 656 load 150
bin 210 type 4 capacity 150 cost 150 items 20 714 load 150
bin 211 type 4 capacity 150 cost 150 items 45 847 load 150
bin 212 type 4 capacity 150 cost 150 items 66 257 load 150
bin 213 type 4 capacity 150 cost 150 items 83 781 load 150
bin 214 type 4 capacity 150 cost 150 items 998 560 load 150
bin 215 type 4 capacity 150 cost 150 items 950 229 load 145
bin 216 type 4 capacity 150 cost 150 items 342 578 load 150
bin 217 type 4 capacity 150 cost 150 items 225 39 load 150
bin 218 type 0 capacity 60 cost 60 items 404 load 60
bin 219 type 4 capacity 150 cost 150 items 86 719 load 150
bin 220 type 4 capacity 150 cost 150 items 32 19 load 150
bin 221 type 4 capacity 150 cost 150 items 38 57 load 150
bin 222 type 4 capacity 150 cost 150 items 67 209 load 150
bin 223 type 4 capacity 150 cost 150 items 204 124 load 150
bin 224 type 4 capacity 150 cost 150 items 221 189 load 150
bin 225 type 4 capacity 150 cost 150 items 332 205 load 150
bin 226 type 4 capacity 150 cost 150 items 421 491 load 150
bin 227 type 4 capacity 150 cost 150 items 432 403 load 150
bin 228 type 4 capacity 150 cost 150 items 475 48 load 150
bin 229 type 4 capacity 150 cost 150 items 604 621 load 150
bin 230 type 4 capacity 150 cost 150 items 624 413 load 150
bin 231 type 4 capacity 150 cost 150 items 874 694 load 150
bin 232 type 4 capacity 150 cost 150 items 892 687 load 150
bin 233 type 4 capacity 150 cost 150 items 917 671 load 150
bin 234 type 4 capacity 150 cost 150 items 299 433 load 148
bin 235 type 4 capacity 150 cost 150 items 153 317 load 150
bin 236 type 4 capacity 150 cost 150 items 247 59 load 150
bin 237 type 4 capacity 150 cost 150 items 339 493 load 150
bin 238 type 4 capacity 150 cost 150 items 464 281 load 150
bin 239 type 4 capacity 150 cost 150 items 608 526 load 150
bin 240 type 4 capacity 150 cost 150 items 799 859 load 150
bin 241 type 4 capacity 150 cost 150 items 828 945 load 150
bin 242 type 4 capacity 150 cost 150 items 177 254 load 150
bin 243 type 4 capacity 150 cost 150 items 878 914 load 149
bin 244 type 4 capacity 150 cost 150 items 117 585 load 150
bin 245 type 4 capacity 150 cost 150 items 210 108 load 150
bin 246 type 4 capacity 150 cost 150 items 216 357 load 150
bin 247 type 4 capacity 150 cost 150 items 256 780 load 150
bin 248 type 4 capacity 150 cost 150 items 882 574 load 150
bin 249 type 4 capacity 150 cost 150 items 528 984 load 150
bin 250 type 4 capacity 150 cost 150 items 985 910 load 141
bin 251 type 4 capacity 150 cost 150 items 685 949 load 149
bin 252 type 4 capacity 150 cost 150 items 749 327 load 150
bin 253 type 3 capacity 120 cost 120 items 725 304 load 115
bin 254 type 4 capacity 150 cost 150 items 944 862 load 131
bin 255 type 4 capacity 150 cost 150 items 886 144 load 150
bin 256 type 4 capacity 150 cost 150 items 96 340 load 150
bin 257 type 4 capacity 150 cost 150 items 288 294 load 150
bin 258 type 2 capacity 100 cost 100 items 326 load 100
bin 259 type 4 capacity 150 cost 150 items 349 206 load 150
bin 260 type 4 capacity 150 cost 150 items 356 614 load 150
bin 261 type 4 capacity 150 cost 150 items 738 683 load 150
bin 262 type 4 capacity 150 cost 150 items 191 161 load 150
bin 263 type 4 capacity 150 cost 150 items 310 697 load 150
bin 264 type 4 capacity 150 cost 150 items 742 375 load 150
bin 265 type 4 capacity 150 cost 150 items 232 194 load 150
bin 266 type 4 capacity 150 cost 150 items 427 881 load 150
bin 267 type 3 capacity 120 cost 120 items 175 786 load 120
bin 268 type 3 capacity 120 cost 120 items 348 977 load 120
bin 269 type 3 capacity 120 cost 120 items 754 104 load 120
bin 270 type 4 capacity 150 cost 150 items 758 911 load 150
bin 271 type 4 capacity 150 cost 150 items 832 374 load 148
bin 272 type 3 capacity 120 cost 120 items 865 472 load 120
bin 273 type 4 capacity 150 cost 150 items 744 387 load 150
bin 274 type 4 capacity 150 cost 150 items 831 114 load 150
bin 275 type 4 capacity 150 cost 150 items 242 140 load 150
bin 276 type 4 capacity 150 cost 150 items 816 808 load 150
bin 277 type 4 capacity 150 cost 150 items 223 123 load 150
bin 278 type 4 capacity 150 cost 150 items 593 466 load 150
bin 279 type 4 capacity 150 cost 150 items 652 522 load 149
bin 280 type 4 capacity 150 cost 150 items 1 300 load 150
bin 281 type 4 capacity 150 cost 150 items 212 118 load 150
bin 282 type 4 capacity 150 cost 150 items 596 272 load 150
bin 283 type 4 capacity 150 cost 150 items 362 417 load 150
bin 284 type 4 capacity 150 cost 150 items 386 208 load 150
bin 285 type 4 capacity 150 cost 150 items 446 424 load 150
bin 286 type 3 capacity 120 cost 120 items 820 43 load 119
bin 287 type 4 capacity 150 cost 150 items 836 855 load 150
bin 288 type 4 capacity 150 cost 150 items 919 856 load 148
bin 289 type 4 capacity 150 cost 150 items 970 80 load 150
bin 290 type 4 capacity 150 cost 150 items 726 264 load 150
bin 291 type 4 capacity 150 cost 150 items 912 785 load 150
bin 292 type 4 capacity 150 cost 150 items 791 512 load 146
bin 293 type 4 capacity 150 cost 150 items 4 854 load 150
bin 294 type 4 capacity 150 cost 150 items 228 766 load 149
bin 295 type 4 capacity 150 cost 150 items 850 971 load 150
bin 296 type 4 capacity 150 cost 150 items 852 303 load 150
bin 297 type 4 capacity 150 cost 150 items 390 237 load 150
bin 298 type 4 capacity 150 cost 150 items 584 634 load 150
bin 299 type 4 capacity 150 cost 150 items 75 133 load 150
bin 300 type 4 capacity 150 cost 150 items 513 147 load 150
bin 301 type 4 capacity 150 cost 150 items 263 461 load 148
bin 302 type 4 capacity 150 cost 150 items 782 101 load 150
bin 303 type 4 capacity 150 cost 150 items 220 592 load 150
bin 304 type 4 capacity 150 cost 150 items 876 93 load 150
bin 305 type 4 capacity 150 cost 150 items 22 292 load 150
bin 306 type 4 capacity 150 cost 150 items 519 818 load 150
bin 307 type 4 capacity 150 cost 150 items 672 392 load 150
bin 308 type 4 capacity 150 cost 150 items 56 2 load 150
bin 309 type 4 capacity 150 cost 150 items 684 331 load 150
bin 310 type 4 capacity 150 cost 150 items 736 735 load 150
bin 311 type 4 capacity 150 cost 150 items 819 261 load 150
bin 312 type 4 capacity 150 cost 150 items 251 120 load 150
bin 313 type 4 capacity 150 cost 150 items 884 716 load 150
bin 314 type 4 capacity 150 cost 150 items 937 983 load 143
bin 315 type 4 capacity 150 cost 150 items 3 46 load 150
bin 316 type 4 capacity 150 cost 150 items 15 224 load 150
bin 317 type 4 capacity 150 cost 150 items 248 599 load 150
bin 318 type 4 capacity 150 cost 150 items 354 969 load 150
bin 319 type 4 capacity 150 cost 150 items 590 483 load 148
bin 320 type 4 capacity 150 cost 150 items 278 273 load 150
bin 321 type 4 capacity 150 cost 150 items 479 226 load 150
bin 322 type 4 capacity 150 cost 150 items 74 142 load 150
bin 323 type 2 capacity 100 cost 100 items 134 load 100
bin 324 type 4 capacity 150 cost 150 items 165 642 load 150
bin 325 type 4 capacity 150 cost 150 items 370 456 load 150
bin 326 type 4 capacity 150 cost 150 items 527 271 load 150
bin 327 type 2 capacity 100 cost 100 items 579 load 100
bin 328 type 3 capacity 120 cost 120 items 628 704 load 120
bin 329 type 2 capacity 100 cost 100 items 673 load 100
bin 330 type 4 capacity 150 cost 150 items 690 869 load 150
bin 331 type 4 capacity 150 cost 150 items 718 990 load 150
bin 332 type 4 capacity 150 cost 150 items 868 746 load 150
bin 333 type 4 capacity 150 cost 150 items 879 871 load 150
bin 334 type 4 capacity 150 cost 150 items 936 700 load 150
bin 335 type 4 capacity 150 cost 150 items 130 576 load 150
bin 336 type 2 capacity 100 cost 100 items 287 load 99
bin 337 type 4 capacity 150 cost 150 items 682 958 load 150
bin 338 type 2 capacity 100 cost 100 items 824 load 99
bin 339 type 4 capacity 150 cost 150 items 145 91 load 150
bin 340 type 4 capacity 150 cost 150 items 550 530 load 150
bin 341 type 4 capacity 150 cost 150 items 562 962 load 149
bin 342 type 4 capacity 150 cost 150 items 626 729 load 150
bin 343 type 4 capacity 150 cost 150 items 889 890 load 149
bin 344 type 3 capacity 120 cost 120 items 64 988 load 120
bin 345 type 3 capacity 120 cost 120 items 131 320 load 120
bin 346 type 3 capacity 120 cost 120 items 698 447 load 120
bin 347 type 4 capacity 150 cost 150 items 97 115 load 150
bin 348 type 4 capacity 150 cost 150 items 807 918 load 150
bin 349 type 4 capacity 150 cost 150 items 947 168 load 148
bin 350 type 4 capacity 150 cost 150 items 959 946 load 150
bin 351 type 4 capacity 150 cost 150 items 987 893 load 150
bin 352 type 4 capacity 150 cost 150 items 336 394 load 150
bin 353 type 2 capacity 100 cost 100 items 471 load 95
bin 354 type 4 capacity 150 cost 150 items 953 713 load 150
bin 355 type 4 capacity 150 cost 150 items 214 94 load 150
bin 356 type 4 capacity 150 cost 150 items 252 452 load 150
bin 357 type 4 capacity 150 cost 150 items 286 638 load 150
bin 358 type 4 capacity 150 cost 150 items 654 366 load 150
bin 359 type 4 capacity 150 cost 150 items 341 561 load 150
bin 360 type 2 capacity 100 cost 100 items 517 load 96
bin 361 type 4 capacity 150 cost 150 items 111 143 load 150
bin 362 type 4 capacity 150 cost 150 items 789 885 load 150
bin 363 type 4 capacity 150 cost 150 items 510 927 load 150
bin 364 type 4 capacity 150 cost 150 items 777 761 load 150
bin 365 type 3 capacity 120 cost 120 items 898 615 load 120
bin 366 type 4 capacity 150 cost 150 items 661 408 load 150
bin 367 type 4 capacity 150 cost 150 items 364 888 load 150
bin 368 type 4 capacity 150 cost 150 items 572 873 load 150
bin 369 type 4 capacity 150 cost 150 items 37 44 load 150
bin 370 type 4 capacity 150 cost 150 items 62 90 load 150
bin 371 type 4 capacity 150 cost 150 items 132 158 load 150
bin 372 type 4 capacity 150 cost 150 items 176 460 load 150
bin 373 type 4 capacity 150 cost 150 items 6 508 load 149
bin 374 type 4 capacity 150 cost 150 items 458 773 load 148
bin 375 type 4 capacity 150 cost 150 items 916 997 load 148
bin 376 type 4 capacity 150 cost 150 items 405 629 load 150
bin 377 type 4 capacity 150 cost 150 items 677 731 load 150
bin 378 type 4 capacity 150 cost 150 items 534 620 load 150
bin 379 type 4 capacity 150 cost 150 items 904 163 load 149
bin 380 type 4 capacity 150 cost 150 items 554 344 load 150
bin 381 type 4 capacity 150 cost 150 items 645 138 load 150
bin 382 type 4 capacity 150 cost 150 items 928 453 load 150
bin 383 type 4 capacity 150 cost 150 items 24 201 load 150
bin 384 type 4 capacity 150 cost 150 items 577 844 load 150
bin 385 type 4 capacity 150 cost 150 items 676 589 load 150
bin 386 type 4 capacity 150 cost 150 items 707 445 load 150
bin 387 type 4 capacity 150 cost 150 items 489 150 load 150
bin 388 type 4 capacity 150 cost 150 items 625 802 load 149
bin 389 type 4 capacity 150 cost 150 items 289 63 load 150
bin 390 type 4 capacity 150 cost 150 items 385 495 load 150
bin 391 type 4 capacity 150 cost 150 items 575 631 load 150
bin 392 type 4 capacity 150 cost 150 items 586 710 load 150
bin 393 type 4 capacity 150 cost 150 items 617 549 load 150
bin 394 type 4 capacity 150 cost 150 items 702 547 load 150
bin 395 type 4 capacity 150 cost 150 items 748 566 load 150
bin 396 type 4 capacity 150 cost 150 items 156 520 load 150
bin 397 type 4 capacity 150 cost 150 items 416 582 load 150
bin 398 type 4 capacity 150 cost 150 items 696 516 load 150
bin 399 type 4 capacity 150 cost 150 items 765 709 load 150
bin 400 type 4 capacity 150 cost 150 items 54 439 load 150
bin 401 type 4 capacity 150 cost 150 items 240 302 load 150
bin 402 type 4 capacity 150 cost 150 items 293 260 load 150
bin 403 type 4 capacity 150 cost 150 items 502 846 load 149
bin 404 type 4 capacity 150 cost 150 items 598 980 load 149
bin 405 type 4 capacity 150 cost 150 items 659 792 load 150
bin 406 type 4 capacity 150 cost 150 items 732 330 load 148
bin 407 type 4 capacity 150 cost 150 items 681 991 load 150
bin 408 type 4 capacity 150 cost 150 items 982 845 load 148
bin 409 type 4 capacity 150 cost 150 items 459 675 load 150
bin 410 type 4 capacity 150 cost 150 items 187 601 load 148
bin 411 type 4 capacity 150 cost 150 items 8 312 load 150
bin 412 type 2 capacity 100 cost 100 items 70 load 100
bin 413 type 2 capacity 100 cost 100 items 249 load 100
bin 414 type 4 capacity 150 cost 150 items 262 10 load 150
bin 415 type 2 capacity 100 cost 100 items 422 load 100
bin 416 type 4 capacity 150 cost 150 items 425 504 load 150
bin 417 type 4 capacity 150 cost 150 items 429 724 load 150
bin 418 type 4 capacity 150 cost 150 items 532 571 load 150
bin 419 type 4 capacity 150 cost 150 items 558 630 load 150
bin 420 type 4 capacity 150 cost 150 items 564 195 load 150
bin 421 type 4 capacity 150 cost 150 items 565 655 load 150
bin 422 type 2 capacity 100 cost 100 items 587 load 100
bin 423 type 3 capacity 120 cost 120 items 637 760 load 120
bin 424 type 2 capacity 100 cost 100 items 829 load 100
bin 425 type 1 capacity 80 cost 80 items 909 load 80
bin 426 type 4 capacity 150 cost 150 items 943 895 load 149
bin 427 type 2 capacity 100 cost 100 items 119 load 99
bin 428 type 4 capacity 150 cost 150 items 160 711 load 150
bin 429 type 2 capacity 100 cost 100 items 389 load 99
bin 430 type 4 capacity 150 cost 150 items 570 636 load 150
bin 431 type 4 capacity 150 cost 150 items 750 858 load 150
bin 432 type 4 capacity 150 cost 150 items 770 49 load 148
bin 433 type 4 capacity 150 cost 150 items 85 379 load 150
bin 434 type 4 capacity 150 cost 150 items 407 923 load 150
bin 435 type 3 capacity 120 cost 120 items 426 883 load 120
bin 436 type 4 capacity 150 cost 150 items 717 269 load 150
bin 437 type 4 capacity 150 cost 150 items 925 533 load 147
bin 438 type 4 capacity 150 cost 150 items 556 867 load 150
bin 439 type 4 capacity 150 cost 150 items 764 783 load 150
bin 440 type 4 capacity 150 cost 150 items 98 17 load 150
bin 441 type 4 capacity 150 cost 150 items 851 680 load 150
bin 442 type 4 capacity 150 cost 150 items 358 267 load 150
bin 443 type 4 capacity 150 cost 150 items 449 418 load 150
bin 444 type 4 capacity 150 cost 150 items 610 434 load 150
bin 445 type 4 capacity 150 cost 150 items 743 361 load 150
bin 446 type 4 capacity 150 cost 150 items 778 492 load 149
bin 447 type 4 capacity 150 cost 150 items 757 382 load 150
bin 448 type 4 capacity 150 cost 150 items 960 922 load 146
bin 449 type 4 capacity 150 cost 150 items 35 0 load 150
bin 450 type 4 capacity 150 cost 150 items 323 333 load 150
bin 451 type 4 capacity 150 cost 150 items 384 701 load 150
bin 452 type 4 capacity 150 cost 150 items 490 92 load 150
bin 453 type 4 capacity 150 cost 150 items 670 951 load 142
bin 454 type 4 capacity 150 cost 150 items 518 488 load 150
bin 455 type 4 capacity 150 cost 150 items 623 557 load 150
