instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_6.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 17:08:44
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 7.824363
objective 51870.000000
total_bin_cost 51870
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 511 load 99
bin 84 type 4 capacity 150 cost 150 items 734 684 load 148
bin 85 type 0 capacity 60 cost 60 items 797 523 load 41
bin 86 type 3 capacity 120 cost 120 items 619 300 load 117
bin 87 type 1 capacity 80 cost 80 items 259 12 load 75
bin 88 type 2 capacity 100 cost 100 items 332 145 load 100
bin 89 type 3 capacity 120 cost 120 items 341 90 load 116
bin 90 type 3 capacity 120 cost 120 items 744 172 load 105
bin 91 type 2 capacity 100 cost 100 items 770 320 load 96
bin 92 type 2 capacity 100 cost 100 items 827 640 load 97
bin 93 type 2 capacity 100 cost 100 items 143 610 load 99
bin 94 type 3 capacity 120 cost 120 items 32 132 load 119
bin 95 type 2 capacity 100 cost 100 items 370 501 load 97
bin 96 type 2 capacity 100 cost 100 items 681 11 load 98
bin 97 type 2 capacity 100 cost 100 items 201 335 load 83
bin 98 type 2 capacity 100 cost 100 items 23 590 load 93
bin 99 type 2 capacity 100 cost 100 items 658 842 load 94
bin 100 type 0 capacity 60 cost 60 items 524 78 load 52
bin 101 type 0 capacity 60 cost 60 items 757 49 load 59
bin 102 type 0 capacity 60 cost 60 items 989 897 load 55
bin 103 type 0 capacity 60 cost 60 items 990 622 load 54
bin 104 type 4 capacity 150 cost 150 items 243 488 load 140
bin 105 type 0 capacity 60 cost 60 items 625 522 load 48
bin 106 type 4 capacity 150 cost 150 items 27 786 load 144
bin 107 type 3 capacity 120 cost 120 items 821 752 load 119
bin 108 type 3 capacity 120 cost 120 items 831 454 load 119
bin 109 type 1 capacity 80 cost 80 items 870 load 79
bin 110 type 2 capacity 100 cost 100 items 893 6 load 98
bin 111 type 3 capacity 120 cost 120 items 474 463 load 119
bin 112 type 2 capacity 100 cost 100 items 992 14 load 84
bin 113 type 1 capacity 80 cost 80 items 507 235 load 78
bin 114 type 3 capacity 120 cost 120 items 129 937 load 104
bin 115 type 2 capacity 100 cost 100 items 423 833 load 98
bin 116 type 2 capacity 100 cost 100 items 347 119 load 94
bin 117 type 2 capacity 100 cost 100 items 877 776 load 99
bin 118 type 2 capacity 100 cost 100 items 807 867 load 98
bin 119 type 1 capacity 80 cost 80 items 957 310 load 77
bin 120 type 2 capacity 100 cost 100 items 587 144 load 94
bin 121 type 2 capacity 100 cost 100 items 788 976 load 94
bin 122 type 1 capacity 80 cost 80 items 502 636 load 70
bin 123 type 3 capacity 120 cost 120 items 794 951 load 120
bin 124 type 4 capacity 150 cost 150 items 118 366 load 138
bin 125 type 2 capacity 100 cost 100 items 912 98 load 94
bin 126 type 1 capacity 80 cost 80 items 707 352 load 80
bin 127 type 1 capacity 80 cost 80 items 362 371 load 80
bin 128 type 1 capacity 80 cost 80 items 657 983 load 74
bin 129 type 2 capacity 100 cost 100 items 962 482 load 95
bin 130 type 0 capacity 60 cost 60 items 379 939 load 60
bin 131 type 2 capacity 100 cost 100 items 279 134 load 90
bin 132 type 1 capacity 80 cost 80 items 480 67 load 63
bin 133 type 1 capacity 80 cost 80 items 390 249 load 76
bin 134 type 2 capacity 100 cost 100 items 152 801 load 100
bin 135 type 0 capacity 60 cost 60 items 195 load 60
bin 136 type 3 capacity 120 cost 120 items 283 230 load 109
bin 137 type 4 capacity 150 cost 150 items 489 273 load 147
bin 138 type 4 capacity 150 cost 150 items 655 84 load 149
bin 139 type 3 capacity 120 cost 120 items 546 414 load 109
bin 140 type 4 capacity 150 cost 150 items 649 179 load 146
bin 141 type 0 capacity 60 cost 60 items 436 716 load 60
bin 142 type 3 capacity 120 cost 120 items 323 409 load 119
bin 143 type 4 capacity 150 cost 150 items 321 795 load 147
bin 144 type 3 capacity 120 cost 120 items 982 521 load 107
bin 145 type 2 capacity 100 cost 100 items 493 909 load 98
bin 146 type 2 capacity 100 cost 100 items 733 68 load 98
bin 147 type 2 capacity 100 cost 100 items 644 740 load 99
bin 148 type 2 capacity 100 cost 100 items 95 863 load 97
bin 149 type 2 capacity 100 cost 100 items 578 218 load 100
bin 150 type 3 capacity 120 cost 120 items 212 941 load 114
bin 151 type 3 capacity 120 cost 120 items 985 112 load 116
bin 152 type 2 capacity 100 cost 100 items 178 516 load 100
bin 153 type 1 capacity 80 cost 80 items 865 79 load 80
bin 154 type 1 capacity 80 cost 80 items 911 193 load 74
bin 155 type 2 capacity 100 cost 100 items 62 591 load 100
bin 156 type 2 capacity 100 cost 100 items 810 825 load 99
bin 157 type 2 capacity 100 cost 100 items 114 790 load 96
bin 158 type 1 capacity 80 cost 80 items 197 435 load 80
bin 159 type 1 capacity 80 cost 80 items 847 174 load 78
bin 160 type 0 capacity 60 cost 60 items 659 74 load 45
bin 161 type 2 capacity 100 cost 100 items 473 764 load 89
bin 162 type 0 capacity 60 cost 60 items 620 908 load 60
bin 163 type 0 capacity 60 cost 60 items 583 699 load 42
bin 164 type 2 capacity 100 cost 100 items 208 load 100
bin 165 type 4 capacity 150 cost 150 items 471 487 load 147
bin 166 type 2 capacity 100 cost 100 items 789 466 load 85
bin 167 type 1 capacity 80 cost 80 items 981 818 load 67
bin 168 type 2 capacity 100 cost 100 items 641 257 load 100
bin 169 type 3 capacity 120 cost 120 items 277 372 load 119
bin 170 type 2 capacity 100 cost 100 items 269 993 load 96
bin 171 type 2 capacity 100 cost 100 items 368 load 98
bin 172 type 3 capacity 120 cost 120 items 34 626 load 112
bin 173 type 3 capacity 120 cost 120 items 618 123 load 119
bin 174 type 4 capacity 150 cost 150 items 648 146 load 137
bin 175 type 2 capacity 100 cost 100 items 979 2 load 99
bin 176 type 4 capacity 150 cost 150 items 191 304 load 138
bin 177 type 2 capacity 100 cost 100 items 248 872 load 90
bin 178 type 4 capacity 150 cost 150 items 756 958 load 127
bin 179 type 2 capacity 100 cost 100 items 858 479 load 98
bin 180 type 3 capacity 120 cost 120 items 999 854 load 117
bin 181 type 1 capacity 80 cost 80 items 392 312 load 80
bin 182 type 1 capacity 80 cost 80 items 928 997 load 80
bin 183 type 1 capacity 80 cost 80 items 450 593 load 80
bin 184 type 3 capacity 120 cost 120 items 0 20 load 116
bin 185 type 3 capacity 120 cost 120 items 396 679 load 119
bin 186 type 1 capacity 80 cost 80 items 754 627 load 76
bin 187 type 3 capacity 120 cost 120 items 668 555 load 113
bin 188 type 2 capacity 100 cost 100 items 806 425 load 95
bin 189 type 3 capacity 120 cost 120 items 910 161 load 116
bin 190 type 1 capacity 80 cost 80 items 190 661 load 73
bin 191 type 2 capacity 100 cost 100 items 127 280 load 93
bin 192 type 4 capacity 150 cost 150 items 656 774 load 148
bin 193 type 3 capacity 120 cost 120 items 198 598 load 119
bin 194 type 2 capacity 100 cost 100 items 441 903 load 100
bin 195 type 3 capacity 120 cost 120 items 404 715 load 117
bin 196 type 3 capacity 120 cost 120 items 817 723 load 118
bin 197 type 1 capacity 80 cost 80 items 608 290 load 78
bin 198 type 3 capacity 120 cost 120 items 351 518 load 111
bin 199 type 2 capacity 100 cost 100 items 633 31 load 96
bin 200 type 3 capacity 120 cost 120 items 782 747 3 load 108
bin 201 type 2 capacity 100 cost 100 items 751 781 load 96
bin 202 type 4 capacity 150 cost 150 items 931 853 load 142
bin 203 type 1 capacity 80 cost 80 items 468 217 load 73
bin 204 type 2 capacity 100 cost 100 items 991 548 load 81
bin 205 type 0 capacity 60 cost 60 items 188 437 load 44
bin 206 type 0 capacity 60 cost 60 items 199 923 load 55
bin 207 type 0 capacity 60 cost 60 items 181 916 load 52
bin 208 type 0 capacity 60 cost 60 items 725 457 load 57
bin 209 type 1 capacity 80 cost 80 items 533 449 load 64
bin 210 type 0 capacity 60 cost 60 items 780 975 load 52
bin 211 type 0 capacity 60 cost 60 items 664 986 load 60
bin 212 type 2 capacity 100 cost 100 items 359 932 load 98
bin 213 type 4 capacity 150 cost 150 items 476 7 load 147
bin 214 type 0 capacity 60 cost 60 items 373 440 load 34
bin 215 type 1 capacity 80 cost 80 items 840 803 load 66
bin 216 type 2 capacity 100 cost 100 items 192 load 100
bin 217 type 2 capacity 100 cost 100 items 413 load 100
bin 218 type 2 capacity 100 cost 100 items 559 load 100
bin 219 type 3 capacity 120 cost 120 items 588 87 load 120
bin 220 type 3 capacity 120 cost 120 items 695 753 load 117
bin 221 type 3 capacity 120 cost 120 items 579 834 load 109
bin 222 type 4 capacity 150 cost 150 items 820 965 load 147
bin 223 type 3 capacity 120 cost 120 items 545 944 load 120
bin 224 type 1 capacity 80 cost 80 items 529 689 load 78
bin 225 type 3 capacity 120 cost 120 items 97 458 load 112
bin 226 type 0 capacity 60 cost 60 items 947 998 load 53
bin 227 type 1 capacity 80 cost 80 items 398 978 load 80
bin 228 type 2 capacity 100 cost 100 items 551 261 load 100
bin 229 type 2 capacity 100 cost 100 items 742 load 95
bin 230 type 1 capacity 80 cost 80 items 816 load 76
bin 231 type 3 capacity 120 cost 120 items 970 101 load 109
bin 232 type 4 capacity 150 cost 150 items 405 156 load 150
bin 233 type 2 capacity 100 cost 100 items 705 564 load 99
bin 234 type 1 capacity 80 cost 80 items 506 805 load 78
bin 235 type 0 capacity 60 cost 60 items 322 935 load 60
bin 236 type 4 capacity 150 cost 150 items 363 775 load 146
bin 237 type 1 capacity 80 cost 80 items 434 295 load 80
bin 238 type 2 capacity 100 cost 100 items 400 load 93
bin 239 type 2 capacity 100 cost 100 items 453 416 load 100
bin 240 type 3 capacity 120 cost 120 items 938 448 load 118
bin 241 type 3 capacity 120 cost 120 items 357 411 630 load 113
bin 242 type 3 capacity 120 cost 120 items 690 180 load 120
bin 243 type 4 capacity 150 cost 150 items 826 177 load 146
bin 244 type 3 capacity 120 cost 120 items 871 393 load 120
bin 245 type 1 capacity 80 cost 80 items 240 563 load 76
bin 246 type 0 capacity 60 cost 60 items 848 714 load 60
bin 247 type 2 capacity 100 cost 100 items 36 988 745 load 96
bin 248 type 1 capacity 80 cost 80 items 675 82 load 78
bin 249 type 2 capacity 100 cost 100 items 736 843 load 97
bin 250 type 2 capacity 100 cost 100 items 77 972 load 95
bin 251 type 4 capacity 150 cost 150 items 446 157 load 149
bin 252 type 1 capacity 80 cost 80 items 147 676 load 78
bin 253 type 3 capacity 120 cost 120 items 959 514 load 115
bin 254 type 4 capacity 150 cost 150 items 451 45 load 148
bin 255 type 2 capacity 100 cost 100 items 553 539 load 90
bin 256 type 1 capacity 80 cost 80 items 189 69 load 68
bin 257 type 3 capacity 120 cost 120 items 305 315 load 101
bin 258 type 2 capacity 100 cost 100 items 76 973 load 95
bin 259 type 2 capacity 100 cost 100 items 237 832 load 96
bin 260 type 1 capacity 80 cost 80 items 185 43 load 72
bin 261 type 1 capacity 80 cost 80 items 509 739 load 80
bin 262 type 1 capacity 80 cost 80 items 477 607 load 72
bin 263 type 2 capacity 100 cost 100 items 638 394 load 95
bin 264 type 1 capacity 80 cost 80 items 768 673 load 80
bin 265 type 3 capacity 120 cost 120 items 170 749 load 114
bin 266 type 1 capacity 80 cost 80 items 727 106 load 76
bin 267 type 0 capacity 60 cost 60 items 108 868 load 59
bin 268 type 0 capacity 60 cost 60 items 292 732 load 57
bin 269 type 1 capacity 80 cost 80 items 859 155 load 80
bin 270 type 1 capacity 80 cost 80 items 594 236 load 75
bin 271 type 1 capacity 80 cost 80 items 905 302 load 80
bin 272 type 2 capacity 100 cost 100 items 550 755 load 92
bin 273 type 2 capacity 100 cost 100 items 442 953 load 97
bin 274 type 4 capacity 150 cost 150 items 293 205 load 148
bin 275 type 4 capacity 150 cost 150 items 898 105 load 145
bin 276 type 0 capacity 60 cost 60 items 399 load 59
bin 277 type 4 capacity 150 cost 150 items 772 519 load 144
bin 278 type 0 capacity 60 cost 60 items 791 401 load 60
bin 279 type 2 capacity 100 cost 100 items 942 load 98
bin 280 type 3 capacity 120 cost 120 items 342 465 load 115
bin 281 type 2 capacity 100 cost 100 items 348 802 load 100
bin 282 type 3 capacity 120 cost 120 items 107 968 load 118
bin 283 type 3 capacity 120 cost 120 items 4 544 load 120
bin 284 type 1 capacity 80 cost 80 items 431 272 load 79
bin 285 type 1 capacity 80 cost 80 items 984 667 load 78
bin 286 type 2 capacity 100 cost 100 items 575 837 load 99
bin 287 type 2 capacity 100 cost 100 items 22 430 load 91
bin 288 type 0 capacity 60 cost 60 items 30 743 load 58
bin 289 type 3 capacity 120 cost 120 items 328 611 load 110
bin 290 type 1 capacity 80 cost 80 items 186 856 load 80
bin 291 type 2 capacity 100 cost 100 items 520 319 load 98
bin 292 type 2 capacity 100 cost 100 items 672 654 load 98
bin 293 type 0 capacity 60 cost 60 items 980 load 55
bin 294 type 2 capacity 100 cost 100 items 728 906 load 90
bin 295 type 4 capacity 150 cost 150 items 215 75 load 142
bin 296 type 3 capacity 120 cost 120 items 841 960 load 104
bin 297 type 3 capacity 120 cost 120 items 921 13 load 120
bin 298 type 3 capacity 120 cost 120 items 148 247 load 115
bin 299 type 4 capacity 150 cost 150 items 44 881 load 139
bin 300 type 3 capacity 120 cost 120 items 693 933 load 117
bin 301 type 4 capacity 150 cost 150 items 417 653 load 135
bin 302 type 3 capacity 120 cost 120 items 270 125 load 117
bin 303 type 2 capacity 100 cost 100 items 603 527 load 94
bin 304 type 3 capacity 120 cost 120 items 496 122 load 116
bin 305 type 3 capacity 120 cost 120 items 354 883 load 101
bin 306 type 1 capacity 80 cost 80 items 469 920 load 72
bin 307 type 1 capacity 80 cost 80 items 582 737 load 72
bin 308 type 1 capacity 80 cost 80 items 952 154 load 79
bin 309 type 2 capacity 100 cost 100 items 486 158 load 88
bin 310 type 2 capacity 100 cost 100 items 851 890 load 86
bin 311 type 2 capacity 100 cost 100 items 876 639 load 91
bin 312 type 3 capacity 120 cost 120 items 927 936 load 119
bin 313 type 4 capacity 150 cost 150 items 275 642 load 146
bin 314 type 4 capacity 150 cost 150 items 150 316 load 148
bin 315 type 2 capacity 100 cost 100 items 311 55 load 96
bin 316 type 2 capacity 100 cost 100 items 541 66 load 95
bin 317 type 1 capacity 80 cost 80 items 779 746 load 79
bin 318 type 1 capacity 80 cost 80 items 824 812 load 80
bin 319 type 2 capacity 100 cost 100 items 412 534 load 94
bin 320 type 0 capacity 60 cost 60 items 576 621 load 50
bin 321 type 0 capacity 60 cost 60 items 296 455 load 59
bin 322 type 2 capacity 100 cost 100 items 330 173 load 100
bin 323 type 0 capacity 60 cost 60 items 616 99 load 57
bin 324 type 3 capacity 120 cost 120 items 238 301 load 111
bin 325 type 0 capacity 60 cost 60 items 866 467 load 54
bin 326 type 2 capacity 100 cost 100 items 557 777 load 90
bin 327 type 2 capacity 100 cost 100 items 38 517 load 95
bin 328 type 0 capacity 60 cost 60 items 719 136 load 46
bin 329 type 3 capacity 120 cost 120 items 646 495 load 110
bin 330 type 1 capacity 80 cost 80 items 376 340 load 68
bin 331 type 0 capacity 60 cost 60 items 609 924 load 15
bin 332 type 4 capacity 150 cost 150 items 48 214 load 147
bin 333 type 1 capacity 80 cost 80 items 121 load 80
bin 334 type 0 capacity 60 cost 60 items 554 load 60
bin 335 type 0 capacity 60 cost 60 items 565 load 60
bin 336 type 4 capacity 150 cost 150 items 796 515 load 144
bin 337 type 4 capacity 150 cost 150 items 828 793 load 146
bin 338 type 3 capacity 120 cost 120 items 552 815 load 114
bin 339 type 4 capacity 150 cost 150 items 103 374 load 142
bin 340 type 4 capacity 150 cost 150 items 344 81 load 150
bin 341 type 3 capacity 120 cost 120 items 360 298 load 114
bin 342 type 2 capacity 100 cost 100 items 597 377 load 100
bin 343 type 3 capacity 120 cost 120 items 669 358 load 120
bin 344 type 1 capacity 80 cost 80 items 800 load 79
bin 345 type 3 capacity 120 cost 120 items 896 50 load 119
bin 346 type 2 capacity 100 cost 100 items 964 651 load 100
bin 347 type 0 capacity 60 cost 60 items 115 381 load 60
bin 348 type 4 capacity 150 cost 150 items 966 282 load 144
bin 349 type 2 capacity 100 cost 100 items 429 365 load 90
bin 350 type 3 capacity 120 cost 120 items 765 410 load 114
bin 351 type 4 capacity 150 cost 150 items 543 35 load 149
bin 352 type 4 capacity 150 cost 150 items 709 252 load 150
bin 353 type 1 capacity 80 cost 80 items 864 267 load 79
bin 354 type 2 capacity 100 cost 100 items 324 285 load 99
bin 355 type 2 capacity 100 cost 100 items 830 286 load 96
bin 356 type 3 capacity 120 cost 120 items 61 760 load 114
bin 357 type 2 capacity 100 cost 100 items 100 load 95
bin 358 type 3 capacity 120 cost 120 items 402 375 load 117
bin 359 type 3 capacity 120 cost 120 items 874 549 load 119
bin 360 type 3 capacity 120 cost 120 items 535 904 load 109
bin 361 type 1 capacity 80 cost 80 items 894 961 load 78
bin 362 type 2 capacity 100 cost 100 items 40 load 93
bin 363 type 3 capacity 120 cost 120 items 91 720 load 110
bin 364 type 4 capacity 150 cost 150 items 735 1 load 143
bin 365 type 2 capacity 100 cost 100 items 70 73 load 95
bin 366 type 3 capacity 120 cost 120 items 242 110 load 117
bin 367 type 4 capacity 150 cost 150 items 701 113 load 138
bin 368 type 3 capacity 120 cost 120 items 58 623 load 110
bin 369 type 2 capacity 100 cost 100 items 182 406 load 93
bin 370 type 2 capacity 100 cost 100 items 799 424 load 88
bin 371 type 3 capacity 120 cost 120 items 567 52 load 103
bin 372 type 2 capacity 100 cost 100 items 333 load 91
bin 373 type 2 capacity 100 cost 100 items 528 585 load 95
bin 374 type 4 capacity 150 cost 150 items 530 17 load 143
bin 375 type 4 capacity 150 cost 150 items 600 899 load 136
bin 376 type 3 capacity 120 cost 120 items 885 595 load 119
bin 377 type 2 capacity 100 cost 100 items 950 573 load 97
bin 378 type 2 capacity 100 cost 100 items 109 977 load 99
bin 379 type 2 capacity 100 cost 100 items 758 949 load 97
bin 380 type 1 capacity 80 cost 80 items 284 718 load 71
bin 381 type 2 capacity 100 cost 100 items 674 717 load 96
bin 382 type 4 capacity 150 cost 150 items 151 329 load 139
bin 383 type 1 capacity 80 cost 80 items 785 419 load 77
bin 384 type 1 capacity 80 cost 80 items 104 229 load 78
bin 385 type 2 capacity 100 cost 100 items 350 271 load 92
bin 386 type 3 capacity 120 cost 120 items 508 274 load 108
bin 387 type 4 capacity 150 cost 150 items 956 397 load 147
bin 388 type 3 capacity 120 cost 120 items 317 963 load 104
bin 389 type 0 capacity 60 cost 60 items 395 241 load 59
bin 390 type 2 capacity 100 cost 100 items 860 901 load 97
bin 391 type 2 capacity 100 cost 100 items 33 710 load 86
bin 392 type 1 capacity 80 cost 80 items 220 531 load 70
bin 393 type 3 capacity 120 cost 120 items 169 93 load 110
bin 394 type 1 capacity 80 cost 80 items 969 438 load 78
bin 395 type 2 capacity 100 cost 100 items 85 650 load 92
bin 396 type 2 capacity 100 cost 100 items 773 244 load 100
bin 397 type 1 capacity 80 cost 80 items 443 407 load 73
bin 398 type 2 capacity 100 cost 100 items 632 500 load 95
bin 399 type 2 capacity 100 cost 100 items 558 601 load 92
bin 400 type 1 capacity 80 cost 80 items 694 175 load 77
bin 401 type 0 capacity 60 cost 60 items 428 783 load 49
bin 402 type 1 capacity 80 cost 80 items 59 663 load 76
bin 403 type 1 capacity 80 cost 80 items 537 297 load 74
bin 404 type 2 capacity 100 cost 100 items 892 196 load 93
bin 405 type 0 capacity 60 cost 60 items 766 356 load 59
bin 406 type 0 capacity 60 cost 60 items 281 605 load 53
bin 407 type 0 capacity 60 cost 60 items 967 615 load 50
bin 408 type 0 capacity 60 cost 60 items 930 889 load 59
bin 409 type 0 capacity 60 cost 60 items 162 687 load 57
bin 410 type 0 capacity 60 cost 60 items 294 762 load 51
bin 411 type 0 capacity 60 cost 60 items 652 313 load 30
bin 412 type 1 capacity 80 cost 80 items 475 929 load 63
bin 413 type 3 capacity 120 cost 120 items 16 861 load 120
bin 414 type 1 capacity 80 cost 80 items 111 load 80
bin 415 type 1 capacity 80 cost 80 items 227 88 load 80
bin 416 type 3 capacity 120 cost 120 items 691 481 load 114
bin 417 type 4 capacity 150 cost 150 items 56 741 load 141
bin 418 type 2 capacity 100 cost 100 items 309 load 99
bin 419 type 4 capacity 150 cost 150 items 560 839 load 142
bin 420 type 4 capacity 150 cost 150 items 819 470 load 148
bin 421 type 4 capacity 150 cost 150 items 995 713 load 147
bin 422 type 4 capacity 150 cost 150 items 677 887 load 148
bin 423 type 3 capacity 120 cost 120 items 878 946 load 119
bin 424 type 2 capacity 100 cost 100 items 287 645 load 93
bin 425 type 2 capacity 100 cost 100 items 166 load 98
bin 426 type 4 capacity 150 cost 150 items 427 133 load 147
bin 427 type 4 capacity 150 cost 150 items 647 245 load 149
bin 428 type 2 capacity 100 cost 100 items 577 load 97
bin 429 type 2 capacity 100 cost 100 items 685 334 load 99
bin 430 type 2 capacity 100 cost 100 items 934 120 load 98
bin 431 type 2 capacity 100 cost 100 items 204 54 load 100
bin 432 type 2 capacity 100 cost 100 items 268 895 load 96
bin 433 type 3 capacity 120 cost 120 items 408 206 load 120
bin 434 type 3 capacity 120 cost 120 items 498 943 load 116
bin 435 type 2 capacity 100 cost 100 items 503 266 load 100
bin 436 type 3 capacity 120 cost 120 items 24 485 load 117
bin 437 type 3 capacity 120 cost 120 items 64 163 load 116
bin 438 type 1 capacity 80 cost 80 items 149 838 load 79
bin 439 type 0 capacity 60 cost 60 items 159 869 load 60
bin 440 type 3 capacity 120 cost 120 items 629 886 load 119
bin 441 type 2 capacity 100 cost 100 items 680 581 load 88
bin 442 type 4 capacity 150 cost 150 items 787 439 load 144
bin 443 type 3 capacity 120 cost 120 items 666 80 load 119
bin 444 type 2 capacity 100 cost 100 items 702 813 load 97
bin 445 type 2 capacity 100 cost 100 items 759 165 load 97
bin 446 type 1 capacity 80 cost 80 items 971 945 load 78
bin 447 type 3 capacity 120 cost 120 items 891 829 load 120
bin 448 type 1 capacity 80 cost 80 items 140 258 load 78
bin 449 type 2 capacity 100 cost 100 items 792 388 load 87
bin 450 type 1 capacity 80 cost 80 items 996 697 load 76
bin 451 type 1 capacity 80 cost 80 items 21 63 load 76
bin 452 type 3 capacity 120 cost 120 items 92 349 load 114
bin 453 type 2 capacity 100 cost 100 items 102 168 load 91
bin 454 type 3 capacity 120 cost 120 items 219 306 load 118
bin 455 type 2 capacity 100 cost 100 items 246 835 load 99
bin 456 type 3 capacity 120 cost 120 items 355 326 load 119
