instance_file ../instances/set_1/N_500/Correia_Random_3_2_10_9.txt
config set1_3types_linear
mode vanilla
run 4
seed 45
start_time 2026-04-30 02:58:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.348564
objective 30500.000000
total_bin_cost 30500
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 67 load 100
bin 47 type 2 capacity 150 cost 150 items 452 308 383 load 149
bin 48 type 1 capacity 120 cost 120 items 110 142 load 109
bin 49 type 1 capacity 120 cost 120 items 438 401 load 119
bin 50 type 1 capacity 120 cost 120 items 304 192 load 110
bin 51 type 0 capacity 100 cost 100 items 441 88 load 92
bin 52 type 1 capacity 120 cost 120 items 132 311 load 118
bin 53 type 1 capacity 120 cost 120 items 280 203 load 119
bin 54 type 1 capacity 120 cost 120 items 184 105 load 117
bin 55 type 1 capacity 120 cost 120 items 329 498 load 120
bin 56 type 1 capacity 120 cost 120 items 353 181 load 119
bin 57 type 1 capacity 120 cost 120 items 332 95 load 101
bin 58 type 0 capacity 100 cost 100 items 93 232 load 92
bin 59 type 1 capacity 120 cost 120 items 445 301 load 116
bin 60 type 2 capacity 150 cost 150 items 186 44 load 146
bin 61 type 2 capacity 150 cost 150 items 52 494 load 150
bin 62 type 2 capacity 150 cost 150 items 198 347 load 150
bin 63 type 1 capacity 120 cost 120 items 22 72 load 114
bin 64 type 2 capacity 150 cost 150 items 264 195 load 150
bin 65 type 1 capacity 120 cost 120 items 425 127 load 113
bin 66 type 2 capacity 150 cost 150 items 443 24 load 148
bin 67 type 0 capacity 100 cost 100 items 250 33 load 99
bin 68 type 2 capacity 150 cost 150 items 421 3 load 150
bin 69 type 2 capacity 150 cost 150 items 472 73 load 150
bin 70 type 2 capacity 150 cost 150 items 155 77 load 150
bin 71 type 0 capacity 100 cost 100 items 37 228 load 97
bin 72 type 2 capacity 150 cost 150 items 409 478 495 load 144
bin 73 type 0 capacity 100 cost 100 items 375 338 load 99
bin 74 type 1 capacity 120 cost 120 items 197 302 load 103
bin 75 type 1 capacity 120 cost 120 items 229 225 load 110
bin 76 type 0 capacity 100 cost 100 items 221 90 load 100
bin 77 type 1 capacity 120 cost 120 items 393 176 load 110
bin 78 type 2 capacity 150 cost 150 items 358 325 load 150
bin 79 type 1 capacity 120 cost 120 items 292 465 load 117
bin 80 type 0 capacity 100 cost 100 items 451 320 load 95
bin 81 type 1 capacity 120 cost 120 items 138 299 load 117
bin 82 type 2 capacity 150 cost 150 items 242 413 load 148
bin 83 type 1 capacity 120 cost 120 items 234 350 load 120
bin 84 type 1 capacity 120 cost 120 items 489 285 load 119
bin 85 type 2 capacity 150 cost 150 items 296 333 load 150
bin 86 type 1 capacity 120 cost 120 items 317 260 load 116
bin 87 type 1 capacity 120 cost 120 items 26 134 load 110
bin 88 type 1 capacity 120 cost 120 items 126 251 load 120
bin 89 type 1 capacity 120 cost 120 items 200 16 load 117
bin 90 type 0 capacity 100 cost 100 items 454 398 load 99
bin 91 type 1 capacity 120 cost 120 items 154 98 load 116
bin 92 type 1 capacity 120 cost 120 items 55 97 load 112
bin 93 type 1 capacity 120 cost 120 items 435 449 load 115
bin 94 type 1 capacity 120 cost 120 items 59 117 load 111
bin 95 type 0 capacity 100 cost 100 items 446 94 load 89
bin 96 type 1 capacity 120 cost 120 items 386 373 38 load 118
bin 97 type 2 capacity 150 cost 150 items 316 209 load 146
bin 98 type 2 capacity 150 cost 150 items 60 326 load 147
bin 99 type 1 capacity 120 cost 120 items 29 287 load 120
bin 100 type 1 capacity 120 cost 120 items 31 157 load 120
bin 101 type 2 capacity 150 cost 150 items 490 327 load 147
bin 102 type 1 capacity 120 cost 120 items 331 178 load 119
bin 103 type 2 capacity 150 cost 150 items 364 41 load 140
bin 104 type 1 capacity 120 cost 120 items 473 207 load 119
bin 105 type 1 capacity 120 cost 120 items 65 240 load 117
bin 106 type 1 capacity 120 cost 120 items 128 351 load 120
bin 107 type 1 capacity 120 cost 120 items 460 150 load 115
bin 108 type 1 capacity 120 cost 120 items 153 245 load 119
bin 109 type 1 capacity 120 cost 120 items 143 40 load 116
bin 110 type 2 capacity 150 cost 150 items 216 131 load 149
bin 111 type 2 capacity 150 cost 150 items 213 374 load 150
bin 112 type 1 capacity 120 cost 120 items 464 361 load 114
bin 113 type 2 capacity 150 cost 150 items 276 170 load 144
bin 114 type 1 capacity 120 cost 120 items 272 223 load 119
bin 115 type 0 capacity 100 cost 100 items 315 432 load 94
bin 116 type 1 capacity 120 cost 120 items 288 107 load 119
bin 117 type 1 capacity 120 cost 120 items 219 403 load 120
bin 118 type 0 capacity 100 cost 100 items 180 146 load 96
bin 119 type 1 capacity 120 cost 120 items 53 233 load 102
bin 120 type 2 capacity 150 cost 150 items 417 74 404 load 147
bin 121 type 0 capacity 100 cost 100 items 114 349 load 91
bin 122 type 0 capacity 100 cost 100 items 387 load 100
bin 123 type 1 capacity 120 cost 120 items 487 204 load 119
bin 124 type 1 capacity 120 cost 120 items 165 28 load 120
bin 125 type 1 capacity 120 cost 120 items 261 103 load 120
bin 126 type 2 capacity 150 cost 150 items 343 109 load 148
bin 127 type 1 capacity 120 cost 120 items 477 15 load 116
bin 128 type 2 capacity 150 cost 150 items 215 151 load 147
bin 129 type 1 capacity 120 cost 120 items 241 458 load 120
bin 130 type 2 capacity 150 cost 150 items 144 147 46 load 144
bin 131 type 1 capacity 120 cost 120 items 431 384 load 116
bin 132 type 1 capacity 120 cost 120 items 468 319 load 117
bin 133 type 1 capacity 120 cost 120 items 377 297 load 120
bin 134 type 1 capacity 120 cost 120 items 133 248 load 115
bin 135 type 1 capacity 120 cost 120 items 278 173 load 120
bin 136 type 1 capacity 120 cost 120 items 346 455 load 120
bin 137 type 1 capacity 120 cost 120 items 66 222 load 120
bin 138 type 1 capacity 120 cost 120 items 313 89 load 110
bin 139 type 1 capacity 120 cost 120 items 444 279 load 119
bin 140 type 2 capacity 150 cost 150 items 75 156 load 147
bin 141 type 1 capacity 120 cost 120 items 426 459 load 105
bin 142 type 0 capacity 100 cost 100 items 372 19 load 96
bin 143 type 2 capacity 150 cost 150 items 352 237 238 load 134
bin 144 type 1 capacity 120 cost 120 items 50 125 load 107
bin 145 type 2 capacity 150 cost 150 items 422 43 437 load 148
bin 146 type 0 capacity 100 cost 100 items 423 177 load 100
bin 147 type 1 capacity 120 cost 120 items 239 360 load 118
bin 148 type 2 capacity 150 cost 150 items 83 366 104 load 137
bin 149 type 2 capacity 150 cost 150 items 344 249 load 144
bin 150 type 1 capacity 120 cost 120 items 368 370 load 108
bin 151 type 0 capacity 100 cost 100 items 81 86 load 100
bin 152 type 0 capacity 100 cost 100 items 113 47 load 90
bin 153 type 1 capacity 120 cost 120 items 321 189 load 120
bin 154 type 0 capacity 100 cost 100 items 470 load 100
bin 155 type 2 capacity 150 cost 150 items 471 175 load 140
bin 156 type 0 capacity 100 cost 100 items 406 load 98
bin 157 type 2 capacity 150 cost 150 items 32 102 load 146
bin 158 type 1 capacity 120 cost 120 items 252 424 load 120
bin 159 type 1 capacity 120 cost 120 items 5 188 load 119
bin 160 type 2 capacity 150 cost 150 items 461 224 load 148
bin 161 type 1 capacity 120 cost 120 items 141 8 load 120
bin 162 type 1 capacity 120 cost 120 items 314 12 load 118
bin 163 type 1 capacity 120 cost 120 items 282 235 load 117
bin 164 type 1 capacity 120 cost 120 items 486 17 load 117
bin 165 type 1 capacity 120 cost 120 items 415 69 load 115
bin 166 type 2 capacity 150 cost 150 items 270 183 load 149
bin 167 type 2 capacity 150 cost 150 items 397 429 load 148
bin 168 type 1 capacity 120 cost 120 items 457 206 load 119
bin 169 type 1 capacity 120 cost 120 items 492 269 load 111
bin 170 type 1 capacity 120 cost 120 items 115 100 load 120
bin 171 type 1 capacity 120 cost 120 items 174 496 load 120
bin 172 type 1 capacity 120 cost 120 items 428 484 load 118
bin 173 type 1 capacity 120 cost 120 items 45 85 load 109
bin 174 type 0 capacity 100 cost 100 items 168 395 load 97
bin 175 type 1 capacity 120 cost 120 items 355 25 load 114
bin 176 type 2 capacity 150 cost 150 items 145 35 467 load 141
bin 177 type 0 capacity 100 cost 100 items 380 339 load 97
bin 178 type 1 capacity 120 cost 120 items 499 7 load 120
bin 179 type 1 capacity 120 cost 120 items 266 450 load 114
bin 180 type 1 capacity 120 cost 120 items 199 172 load 118
bin 181 type 1 capacity 120 cost 120 items 427 411 load 103
bin 182 type 0 capacity 100 cost 100 items 139 190 load 96
bin 183 type 1 capacity 120 cost 120 items 309 306 load 116
bin 184 type 0 capacity 100 cost 100 items 96 140 load 100
bin 185 type 0 capacity 100 cost 100 items 148 71 load 91
bin 186 type 0 capacity 100 cost 100 items 162 185 load 99
bin 187 type 0 capacity 100 cost 100 items 226 48 load 97
bin 188 type 1 capacity 120 cost 120 items 230 436 load 114
bin 189 type 1 capacity 120 cost 120 items 208 318 load 113
bin 190 type 1 capacity 120 cost 120 items 481 51 load 120
bin 191 type 1 capacity 120 cost 120 items 330 120 load 117
bin 192 type 2 capacity 150 cost 150 items 80 167 load 142
bin 193 type 0 capacity 100 cost 100 items 414 106 load 95
bin 194 type 1 capacity 120 cost 120 items 480 271 310 load 103
bin 195 type 2 capacity 150 cost 150 items 122 376 load 130
bin 196 type 2 capacity 150 cost 150 items 13 418 410 load 147
bin 197 type 0 capacity 100 cost 100 items 485 load 100
bin 198 type 2 capacity 150 cost 150 items 9 379 23 load 149
bin 199 type 0 capacity 100 cost 100 items 462 load 99
bin 200 type 2 capacity 150 cost 150 items 137 275 load 147
bin 201 type 2 capacity 150 cost 150 items 476 253 load 149
bin 202 type 1 capacity 120 cost 120 items 87 337 load 120
bin 203 type 1 capacity 120 cost 120 items 211 400 load 120
bin 204 type 1 capacity 120 cost 120 items 91 34 load 120
bin 205 type 2 capacity 150 cost 150 items 258 466 load 148
bin 206 type 1 capacity 120 cost 120 items 4 21 load 120
bin 207 type 2 capacity 150 cost 150 items 196 385 load 147
bin 208 type 1 capacity 120 cost 120 items 267 201 load 119
bin 209 type 2 capacity 150 cost 150 items 399 135 load 150
bin 210 type 1 capacity 120 cost 120 items 11 92 load 120
bin 211 type 1 capacity 120 cost 120 items 14 381 load 120
bin 212 type 1 capacity 120 cost 120 items 491 305 load 117
bin 213 type 1 capacity 120 cost 120 items 430 187 load 120
bin 214 type 1 capacity 120 cost 120 items 336 408 load 118
bin 215 type 2 capacity 150 cost 150 items 447 265 load 150
bin 216 type 1 capacity 120 cost 120 items 84 300 load 120
bin 217 type 2 capacity 150 cost 150 items 194 79 load 149
bin 218 type 1 capacity 120 cost 120 items 405 49 load 114
bin 219 type 1 capacity 120 cost 120 items 354 210 load 117
bin 220 type 1 capacity 120 cost 120 items 191 152 load 119
bin 221 type 2 capacity 150 cost 150 items 218 136 load 150
bin 222 type 2 capacity 150 cost 150 items 254 36 load 149
bin 223 type 1 capacity 120 cost 120 items 39 356 load 119
bin 224 type 1 capacity 120 cost 120 items 166 341 load 120
bin 225 type 1 capacity 120 cost 120 items 220 18 load 120
bin 226 type 1 capacity 120 cost 120 items 293 294 load 117
bin 227 type 1 capacity 120 cost 120 items 488 116 load 114
bin 228 type 1 capacity 120 cost 120 items 420 469 load 119
bin 229 type 0 capacity 100 cost 100 items 463 111 load 100
bin 230 type 0 capacity 100 cost 100 items 118 295 load 98
bin 231 type 1 capacity 120 cost 120 items 440 231 load 118
bin 232 type 1 capacity 120 cost 120 items 27 121 load 118
bin 233 type 1 capacity 120 cost 120 items 30 61 load 111
bin 234 type 1 capacity 120 cost 120 items 58 63 load 117
bin 235 type 0 capacity 100 cost 100 items 76 2 load 89
bin 236 type 0 capacity 100 cost 100 items 291 159 load 100
bin 237 type 1 capacity 120 cost 120 items 124 390 load 115
bin 238 type 1 capacity 120 cost 120 items 20 164 load 120
bin 239 type 0 capacity 100 cost 100 items 42 56 load 86
bin 240 type 0 capacity 100 cost 100 items 259 363 load 99
bin 241 type 1 capacity 120 cost 120 items 312 160 load 113
bin 242 type 2 capacity 150 cost 150 items 434 62 497 load 144
bin 243 type 0 capacity 100 cost 100 items 179 257 load 97
bin 244 type 0 capacity 100 cost 100 items 371 171 load 92
bin 245 type 0 capacity 100 cost 100 items 70 483 load 77
