instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_4.txt
config set1_3types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 18:29:51
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 4.986703
objective 75200.000000
total_bin_cost 75200
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 45 load 100
bin 76 type 2 capacity 150 cost 150 items 174 880 load 150
bin 77 type 2 capacity 150 cost 150 items 257 274 load 150
bin 78 type 2 capacity 150 cost 150 items 353 129 load 150
bin 79 type 2 capacity 150 cost 150 items 370 364 load 150
bin 80 type 2 capacity 150 cost 150 items 499 319 load 150
bin 81 type 2 capacity 150 cost 150 items 536 489 load 150
bin 82 type 2 capacity 150 cost 150 items 598 995 load 150
bin 83 type 2 capacity 150 cost 150 items 606 196 load 150
bin 84 type 2 capacity 150 cost 150 items 638 545 load 150
bin 85 type 2 capacity 150 cost 150 items 673 564 load 150
bin 86 type 2 capacity 150 cost 150 items 720 733 load 150
bin 87 type 2 capacity 150 cost 150 items 768 550 load 150
bin 88 type 2 capacity 150 cost 150 items 786 901 load 149
bin 89 type 2 capacity 150 cost 150 items 886 511 load 150
bin 90 type 2 capacity 150 cost 150 items 926 383 load 149
bin 91 type 2 capacity 150 cost 150 items 2 169 load 150
bin 92 type 2 capacity 150 cost 150 items 41 246 load 150
bin 93 type 2 capacity 150 cost 150 items 155 83 load 150
bin 94 type 2 capacity 150 cost 150 items 305 51 load 150
bin 95 type 2 capacity 150 cost 150 items 466 510 load 150
bin 96 type 2 capacity 150 cost 150 items 569 456 load 150
bin 97 type 2 capacity 150 cost 150 items 594 279 load 150
bin 98 type 2 capacity 150 cost 150 items 645 991 load 150
bin 99 type 2 capacity 150 cost 150 items 665 664 load 150
bin 100 type 2 capacity 150 cost 150 items 723 828 load 150
bin 101 type 1 capacity 120 cost 120 items 773 796 load 119
bin 102 type 2 capacity 150 cost 150 items 951 527 load 150
bin 103 type 2 capacity 150 cost 150 items 957 942 load 150
bin 104 type 2 capacity 150 cost 150 items 37 716 load 150
bin 105 type 2 capacity 150 cost 150 items 90 91 load 150
bin 106 type 2 capacity 150 cost 150 items 139 114 load 150
bin 107 type 2 capacity 150 cost 150 items 208 71 load 150
bin 108 type 2 capacity 150 cost 150 items 269 397 load 150
bin 109 type 2 capacity 150 cost 150 items 286 391 load 150
bin 110 type 2 capacity 150 cost 150 items 307 693 load 150
bin 111 type 2 capacity 150 cost 150 items 400 414 load 150
bin 112 type 2 capacity 150 cost 150 items 416 908 load 150
bin 113 type 2 capacity 150 cost 150 items 512 249 load 150
bin 114 type 2 capacity 150 cost 150 items 610 670 load 150
bin 115 type 2 capacity 150 cost 150 items 623 124 load 150
bin 116 type 2 capacity 150 cost 150 items 698 943 load 150
bin 117 type 2 capacity 150 cost 150 items 750 846 load 150
bin 118 type 2 capacity 150 cost 150 items 764 950 load 150
bin 119 type 2 capacity 150 cost 150 items 779 602 load 149
bin 120 type 2 capacity 150 cost 150 items 953 518 load 144
bin 121 type 2 capacity 150 cost 150 items 48 18 load 150
bin 122 type 2 capacity 150 cost 150 items 107 204 load 150
bin 123 type 2 capacity 150 cost 150 items 131 201 load 150
bin 124 type 2 capacity 150 cost 150 items 136 236 load 150
bin 125 type 2 capacity 150 cost 150 items 291 258 load 150
bin 126 type 2 capacity 150 cost 150 items 326 123 load 150
bin 127 type 2 capacity 150 cost 150 items 345 436 load 150
bin 128 type 2 capacity 150 cost 150 items 349 341 load 150
bin 129 type 2 capacity 150 cost 150 items 355 445 load 150
bin 130 type 2 capacity 150 cost 150 items 458 234 load 150
bin 131 type 2 capacity 150 cost 150 items 633 49 load 150
bin 132 type 2 capacity 150 cost 150 items 781 530 load 150
bin 133 type 0 capacity 100 cost 100 items 898 load 93
bin 134 type 2 capacity 150 cost 150 items 948 897 load 149
bin 135 type 2 capacity 150 cost 150 items 241 152 load 150
bin 136 type 2 capacity 150 cost 150 items 379 64 load 150
bin 137 type 2 capacity 150 cost 150 items 413 194 load 150
bin 138 type 2 capacity 150 cost 150 items 441 696 load 150
bin 139 type 2 capacity 150 cost 150 items 487 94 load 150
bin 140 type 2 capacity 150 cost 150 items 534 426 load 150
bin 141 type 2 capacity 150 cost 150 items 662 203 load 150
bin 142 type 2 capacity 150 cost 150 items 671 753 load 150
bin 143 type 2 capacity 150 cost 150 items 924 578 load 150
bin 144 type 2 capacity 150 cost 150 items 26 44 load 150
bin 145 type 2 capacity 150 cost 150 items 239 321 load 150
bin 146 type 2 capacity 150 cost 150 items 276 601 load 150
bin 147 type 2 capacity 150 cost 150 items 288 289 load 150
bin 148 type 2 capacity 150 cost 150 items 373 82 load 150
bin 149 type 2 capacity 150 cost 150 items 396 176 load 150
bin 150 type 2 capacity 150 cost 150 items 399 609 load 150
bin 151 type 2 capacity 150 cost 150 items 575 337 load 150
bin 152 type 2 capacity 150 cost 150 items 592 121 load 150
bin 153 type 2 capacity 150 cost 150 items 627 297 load 150
bin 154 type 2 capacity 150 cost 150 items 683 916 load 150
bin 155 type 2 capacity 150 cost 150 items 707 669 load 148
bin 156 type 2 capacity 150 cost 150 items 789 207 load 149
bin 157 type 2 capacity 150 cost 150 items 833 877 load 150
bin 158 type 2 capacity 150 cost 150 items 873 721 load 149
bin 159 type 2 capacity 150 cost 150 items 4 586 load 150
bin 160 type 2 capacity 150 cost 150 items 70 523 load 150
bin 161 type 2 capacity 150 cost 150 items 111 644 load 150
bin 162 type 2 capacity 150 cost 150 items 366 642 load 150
bin 163 type 2 capacity 150 cost 150 items 368 794 load 150
bin 164 type 2 capacity 150 cost 150 items 421 797 load 150
bin 165 type 2 capacity 150 cost 150 items 620 727 load 150
bin 166 type 2 capacity 150 cost 150 items 626 868 load 150
bin 167 type 2 capacity 150 cost 150 items 637 572 load 150
bin 168 type 2 capacity 150 cost 150 items 808 763 load 149
bin 169 type 2 capacity 150 cost 150 items 834 774 load 149
bin 170 type 2 capacity 150 cost 150 items 98 526 load 150
bin 171 type 2 capacity 150 cost 150 items 112 3 load 150
bin 172 type 2 capacity 150 cost 150 items 179 153 load 150
bin 173 type 2 capacity 150 cost 150 items 238 667 load 150
bin 174 type 2 capacity 150 cost 150 items 256 55 load 150
bin 175 type 2 capacity 150 cost 150 items 298 104 load 150
bin 176 type 2 capacity 150 cost 150 items 357 605 load 150
bin 177 type 2 capacity 150 cost 150 items 440 762 load 150
bin 178 type 2 capacity 150 cost 150 items 473 552 load 149
bin 179 type 2 capacity 150 cost 150 items 539 981 load 149
bin 180 type 2 capacity 150 cost 150 items 655 730 load 150
bin 181 type 2 capacity 150 cost 150 items 674 782 load 146
bin 182 type 2 capacity 150 cost 150 items 712 548 load 147
bin 183 type 2 capacity 150 cost 150 items 718 743 load 147
bin 184 type 2 capacity 150 cost 150 items 807 658 load 146
bin 185 type 2 capacity 150 cost 150 items 914 983 load 149
bin 186 type 2 capacity 150 cost 150 items 928 705 load 148
bin 187 type 2 capacity 150 cost 150 items 978 558 load 148
bin 188 type 2 capacity 150 cost 150 items 990 747 load 150
bin 189 type 2 capacity 150 cost 150 items 6 32 load 150
bin 190 type 2 capacity 150 cost 150 items 8 244 load 150
bin 191 type 2 capacity 150 cost 150 items 86 654 load 150
bin 192 type 2 capacity 150 cost 150 items 100 861 load 150
bin 193 type 2 capacity 150 cost 150 items 69 474 load 150
bin 194 type 2 capacity 150 cost 150 items 360 10 load 150
bin 195 type 2 capacity 150 cost 150 items 467 604 load 150
bin 196 type 2 capacity 150 cost 150 items 482 516 load 145
bin 197 type 2 capacity 150 cost 150 items 503 296 load 150
bin 198 type 2 capacity 150 cost 150 items 549 356 load 150
bin 199 type 2 capacity 150 cost 150 items 684 185 load 150
bin 200 type 2 capacity 150 cost 150 items 687 965 load 146
bin 201 type 2 capacity 150 cost 150 items 713 896 load 146
bin 202 type 2 capacity 150 cost 150 items 719 678 load 150
bin 203 type 2 capacity 150 cost 150 items 744 338 load 145
bin 204 type 2 capacity 150 cost 150 items 749 787 load 150
bin 205 type 2 capacity 150 cost 150 items 998 751 load 143
bin 206 type 2 capacity 150 cost 150 items 999 538 load 150
bin 207 type 2 capacity 150 cost 150 items 151 177 load 150
bin 208 type 2 capacity 150 cost 150 items 168 504 load 150
bin 209 type 2 capacity 150 cost 150 items 290 993 load 149
bin 210 type 2 capacity 150 cost 150 items 302 11 load 150
bin 211 type 2 capacity 150 cost 150 items 320 449 load 150
bin 212 type 2 capacity 150 cost 150 items 388 524 load 150
bin 213 type 2 capacity 150 cost 150 items 389 444 load 150
bin 214 type 2 capacity 150 cost 150 items 423 271 load 144
bin 215 type 2 capacity 150 cost 150 items 967 340 load 147
bin 216 type 2 capacity 150 cost 150 items 706 431 load 144
bin 217 type 2 capacity 150 cost 150 items 535 675 load 150
bin 218 type 2 capacity 150 cost 150 items 648 994 load 150
bin 219 type 2 capacity 150 cost 150 items 752 613 load 150
bin 220 type 2 capacity 150 cost 150 items 872 975 load 144
bin 221 type 2 capacity 150 cost 150 items 929 87 load 149
bin 222 type 2 capacity 150 cost 150 items 931 971 load 150
bin 223 type 2 capacity 150 cost 150 items 961 935 load 144
bin 224 type 2 capacity 150 cost 150 items 5 54 load 150
bin 225 type 2 capacity 150 cost 150 items 9 214 load 150
bin 226 type 2 capacity 150 cost 150 items 16 496 load 150
bin 227 type 2 capacity 150 cost 150 items 38 597 load 150
bin 228 type 2 capacity 150 cost 150 items 66 810 load 150
bin 229 type 2 capacity 150 cost 150 items 202 793 load 150
bin 230 type 2 capacity 150 cost 150 items 547 958 load 150
bin 231 type 2 capacity 150 cost 150 items 584 888 load 143
bin 232 type 0 capacity 100 cost 100 items 616 load 86
bin 233 type 2 capacity 150 cost 150 items 821 470 load 150
bin 234 type 2 capacity 150 cost 150 items 823 949 load 140
bin 235 type 2 capacity 150 cost 150 items 851 985 load 150
bin 236 type 2 capacity 150 cost 150 items 206 19 load 150
bin 237 type 2 capacity 150 cost 150 items 215 145 load 150
bin 238 type 2 capacity 150 cost 150 items 253 65 load 150
bin 239 type 2 capacity 150 cost 150 items 264 29 load 150
bin 240 type 2 capacity 150 cost 150 items 299 81 load 150
bin 241 type 2 capacity 150 cost 150 items 372 161 load 150
bin 242 type 2 capacity 150 cost 150 items 386 77 load 150
bin 243 type 2 capacity 150 cost 150 items 418 294 load 150
bin 244 type 2 capacity 150 cost 150 items 442 310 load 150
bin 245 type 2 capacity 150 cost 150 items 593 498 load 150
bin 246 type 2 capacity 150 cost 150 items 643 39 load 150
bin 247 type 2 capacity 150 cost 150 items 703 40 load 150
bin 248 type 2 capacity 150 cost 150 items 728 332 load 150
bin 249 type 2 capacity 150 cost 150 items 734 381 load 150
bin 250 type 2 capacity 150 cost 150 items 899 710 load 150
bin 251 type 2 capacity 150 cost 150 items 907 659 load 150
bin 252 type 2 capacity 150 cost 150 items 996 242 load 150
bin 253 type 2 capacity 150 cost 150 items 92 164 load 150
bin 254 type 2 capacity 150 cost 150 items 99 212 load 150
bin 255 type 2 capacity 150 cost 150 items 182 448 load 150
bin 256 type 2 capacity 150 cost 150 items 223 374 load 150
bin 257 type 2 capacity 150 cost 150 items 248 292 load 150
bin 258 type 2 capacity 150 cost 150 items 268 285 load 150
bin 259 type 2 capacity 150 cost 150 items 287 420 load 148
bin 260 type 2 capacity 150 cost 150 items 384 628 load 150
bin 261 type 2 capacity 150 cost 150 items 455 600 load 150
bin 262 type 2 capacity 150 cost 150 items 465 158 load 150
bin 263 type 2 capacity 150 cost 150 items 668 551 load 150
bin 264 type 2 capacity 150 cost 150 items 700 590 load 150
bin 265 type 2 capacity 150 cost 150 items 806 639 load 150
bin 266 type 2 capacity 150 cost 150 items 920 866 load 149
bin 267 type 2 capacity 150 cost 150 items 1 36 load 150
bin 268 type 2 capacity 150 cost 150 items 63 491 load 150
bin 269 type 2 capacity 150 cost 150 items 73 25 load 150
bin 270 type 2 capacity 150 cost 150 items 76 694 load 150
bin 271 type 2 capacity 150 cost 150 items 142 395 load 149
bin 272 type 2 capacity 150 cost 150 items 216 930 load 148
bin 273 type 2 capacity 150 cost 150 items 281 562 load 150
bin 274 type 2 capacity 150 cost 150 items 300 736 load 150
bin 275 type 2 capacity 150 cost 150 items 333 785 load 150
bin 276 type 2 capacity 150 cost 150 items 437 856 load 149
bin 277 type 2 capacity 150 cost 150 items 446 919 load 150
bin 278 type 2 capacity 150 cost 150 items 582 911 load 149
bin 279 type 2 capacity 150 cost 150 items 614 784 load 149
bin 280 type 2 capacity 150 cost 150 items 618 855 load 150
bin 281 type 2 capacity 150 cost 150 items 739 581 load 148
bin 282 type 2 capacity 150 cost 150 items 800 944 load 148
bin 283 type 0 capacity 100 cost 100 items 939 load 83
bin 284 type 2 capacity 150 cost 150 items 23 119 load 150
bin 285 type 2 capacity 150 cost 150 items 59 47 load 150
bin 286 type 2 capacity 150 cost 150 items 127 209 load 150
bin 287 type 2 capacity 150 cost 150 items 195 359 load 150
bin 288 type 2 capacity 150 cost 150 items 229 31 load 150
bin 289 type 2 capacity 150 cost 150 items 231 14 load 150
bin 290 type 2 capacity 150 cost 150 items 245 79 load 150
bin 291 type 2 capacity 150 cost 150 items 280 376 load 150
bin 292 type 2 capacity 150 cost 150 items 677 210 load 150
bin 293 type 2 capacity 150 cost 150 items 708 624 load 150
bin 294 type 2 capacity 150 cost 150 items 766 365 load 150
bin 295 type 2 capacity 150 cost 150 items 791 20 load 150
bin 296 type 2 capacity 150 cost 150 items 842 761 load 150
bin 297 type 2 capacity 150 cost 150 items 869 540 load 150
bin 298 type 2 capacity 150 cost 150 items 933 27 load 150
bin 299 type 2 capacity 150 cost 150 items 135 237 load 150
bin 300 type 2 capacity 150 cost 150 items 138 731 load 150
bin 301 type 2 capacity 150 cost 150 items 197 970 load 150
bin 302 type 2 capacity 150 cost 150 items 272 737 load 149
bin 303 type 2 capacity 150 cost 150 items 283 988 load 150
bin 304 type 2 capacity 150 cost 150 items 422 894 load 150
bin 305 type 2 capacity 150 cost 150 items 475 312 load 150
bin 306 type 2 capacity 150 cost 150 items 502 938 load 150
bin 307 type 2 capacity 150 cost 150 items 776 304 load 149
bin 308 type 2 capacity 150 cost 150 items 837 451 load 150
bin 309 type 2 capacity 150 cost 150 items 852 636 load 149
bin 310 type 2 capacity 150 cost 150 items 884 631 load 149
bin 311 type 2 capacity 150 cost 150 items 891 661 load 149
bin 312 type 2 capacity 150 cost 150 items 947 454 load 149
bin 313 type 2 capacity 150 cost 150 items 997 615 load 149
bin 314 type 2 capacity 150 cost 150 items 95 500 load 150
bin 315 type 2 capacity 150 cost 150 items 159 30 load 150
bin 316 type 2 capacity 150 cost 150 items 485 146 load 150
bin 317 type 2 capacity 150 cost 150 items 514 147 load 150
bin 318 type 2 capacity 150 cost 150 items 682 531 load 148
bin 319 type 2 capacity 150 cost 150 items 783 232 load 150
bin 320 type 2 capacity 150 cost 150 items 15 42 load 150
bin 321 type 2 capacity 150 cost 150 items 184 339 load 150
bin 322 type 2 capacity 150 cost 150 items 192 250 load 150
bin 323 type 2 capacity 150 cost 150 items 259 186 load 150
bin 324 type 2 capacity 150 cost 150 items 263 403 load 149
bin 325 type 2 capacity 150 cost 150 items 293 275 load 150
bin 326 type 2 capacity 150 cost 150 items 380 162 load 150
bin 327 type 2 capacity 150 cost 150 items 419 34 load 150
bin 328 type 2 capacity 150 cost 150 items 443 756 load 150
bin 329 type 2 capacity 150 cost 150 items 450 148 load 150
bin 330 type 2 capacity 150 cost 150 items 537 102 load 150
bin 331 type 2 capacity 150 cost 150 items 541 406 load 150
bin 332 type 2 capacity 150 cost 150 items 546 839 load 150
bin 333 type 2 capacity 150 cost 150 items 553 252 load 150
bin 334 type 2 capacity 150 cost 150 items 595 484 load 150
bin 335 type 2 capacity 150 cost 150 items 629 865 load 150
bin 336 type 2 capacity 150 cost 150 items 848 724 load 150
bin 337 type 2 capacity 150 cost 150 items 875 816 load 150
bin 338 type 2 capacity 150 cost 150 items 893 520 load 150
bin 339 type 2 capacity 150 cost 150 items 12 435 load 150
bin 340 type 2 capacity 150 cost 150 items 35 187 load 150
bin 341 type 2 capacity 150 cost 150 items 181 923 load 150
bin 342 type 2 capacity 150 cost 150 items 266 509 load 150
bin 343 type 2 capacity 150 cost 150 items 405 583 load 150
bin 344 type 2 capacity 150 cost 150 items 425 261 load 150
bin 345 type 2 capacity 150 cost 150 items 478 415 load 149
bin 346 type 2 capacity 150 cost 150 items 505 97 load 150
bin 347 type 2 capacity 150 cost 150 items 632 617 load 150
bin 348 type 2 capacity 150 cost 150 items 725 984 load 149
bin 349 type 2 capacity 150 cost 150 items 802 410 load 150
bin 350 type 2 capacity 150 cost 150 items 824 858 load 150
bin 351 type 2 capacity 150 cost 150 items 836 945 load 149
bin 352 type 2 capacity 150 cost 150 items 902 829 load 149
bin 353 type 2 capacity 150 cost 150 items 986 946 load 150
bin 354 type 2 capacity 150 cost 150 items 21 235 load 150
bin 355 type 2 capacity 150 cost 150 items 105 13 load 150
bin 356 type 2 capacity 150 cost 150 items 190 106 load 150
bin 357 type 2 capacity 150 cost 150 items 211 144 load 150
bin 358 type 2 capacity 150 cost 150 items 265 306 load 150
bin 359 type 2 capacity 150 cost 150 items 295 890 load 150
bin 360 type 2 capacity 150 cost 150 items 343 128 load 150
bin 361 type 2 capacity 150 cost 150 items 460 324 load 150
bin 362 type 2 capacity 150 cost 150 items 469 387 load 150
bin 363 type 2 capacity 150 cost 150 items 480 378 load 150
bin 364 type 2 capacity 150 cost 150 items 543 430 load 150
bin 365 type 2 capacity 150 cost 150 items 599 845 load 146
bin 366 type 2 capacity 150 cost 150 items 767 973 load 150
bin 367 type 2 capacity 150 cost 150 items 804 522 load 150
bin 368 type 2 capacity 150 cost 150 items 805 559 load 150
bin 369 type 2 capacity 150 cost 150 items 841 726 load 147
bin 370 type 2 capacity 150 cost 150 items 871 567 load 147
bin 371 type 2 capacity 150 cost 150 items 885 980 load 147
bin 372 type 2 capacity 150 cost 150 items 126 200 load 150
bin 373 type 2 capacity 150 cost 150 items 141 28 load 150
bin 374 type 2 capacity 150 cost 150 items 163 68 load 150
bin 375 type 2 capacity 150 cost 150 items 189 318 load 150
bin 376 type 2 capacity 150 cost 150 items 198 591 load 150
bin 377 type 2 capacity 150 cost 150 items 247 463 load 149
bin 378 type 2 capacity 150 cost 150 items 309 133 load 150
bin 379 type 2 capacity 150 cost 150 items 393 314 load 150
bin 380 type 2 capacity 150 cost 150 items 428 587 load 150
bin 381 type 2 capacity 150 cost 150 items 447 347 load 150
bin 382 type 2 capacity 150 cost 150 items 517 492 load 150
bin 383 type 2 capacity 150 cost 150 items 554 729 load 150
bin 384 type 2 capacity 150 cost 150 items 612 722 load 150
bin 385 type 2 capacity 150 cost 150 items 646 563 load 150
bin 386 type 2 capacity 150 cost 150 items 825 493 load 150
bin 387 type 2 capacity 150 cost 150 items 895 937 load 150
bin 388 type 2 capacity 150 cost 150 items 972 853 load 150
bin 389 type 2 capacity 150 cost 150 items 976 118 load 147
bin 390 type 2 capacity 150 cost 150 items 134 336 load 150
bin 391 type 2 capacity 150 cost 150 items 160 180 load 150
bin 392 type 2 capacity 150 cost 150 items 167 962 load 149
bin 393 type 2 capacity 150 cost 150 items 273 404 load 150
bin 394 type 2 capacity 150 cost 150 items 344 579 load 150
bin 395 type 2 capacity 150 cost 150 items 519 488 load 148
bin 396 type 2 capacity 150 cost 150 items 652 974 load 150
bin 397 type 2 capacity 150 cost 150 items 840 813 load 143
bin 398 type 2 capacity 150 cost 150 items 889 461 load 143
bin 399 type 2 capacity 150 cost 150 items 917 844 load 143
bin 400 type 2 capacity 150 cost 150 items 843 940 load 139
bin 401 type 1 capacity 120 cost 120 items 777 243 load 118
bin 402 type 1 capacity 120 cost 120 items 952 477 load 118
bin 403 type 1 capacity 120 cost 120 items 959 115 load 118
bin 404 type 2 capacity 150 cost 150 items 233 490 load 147
bin 405 type 0 capacity 100 cost 100 items 224 load 100
bin 406 type 2 capacity 150 cost 150 items 351 260 load 150
bin 407 type 0 capacity 100 cost 100 items 472 load 100
bin 408 type 2 capacity 150 cost 150 items 533 0 load 150
bin 409 type 2 capacity 150 cost 150 items 850 963 load 150
bin 410 type 2 capacity 150 cost 150 items 67 812 load 150
bin 411 type 2 capacity 150 cost 150 items 568 483 load 150
bin 412 type 2 capacity 150 cost 150 items 577 585 load 150
bin 413 type 2 capacity 150 cost 150 items 589 900 load 150
bin 414 type 2 capacity 150 cost 150 items 977 910 load 149
bin 415 type 2 capacity 150 cost 150 items 7 154 load 150
bin 416 type 2 capacity 150 cost 150 items 657 715 load 148
bin 417 type 2 capacity 150 cost 150 items 769 912 load 150
bin 418 type 2 capacity 150 cost 150 items 156 262 load 150
bin 419 type 2 capacity 150 cost 150 items 251 979 load 150
bin 420 type 1 capacity 120 cost 120 items 941 989 load 120
bin 421 type 2 capacity 150 cost 150 items 688 717 load 150
bin 422 type 2 capacity 150 cost 150 items 375 122 load 150
bin 423 type 2 capacity 150 cost 150 items 394 117 load 150
bin 424 type 2 capacity 150 cost 150 items 570 329 load 150
bin 425 type 2 capacity 150 cost 150 items 666 968 load 150
bin 426 type 2 capacity 150 cost 150 items 52 377 load 150
bin 427 type 2 capacity 150 cost 150 items 183 78 load 150
bin 428 type 0 capacity 100 cost 100 items 838 load 94
bin 429 type 2 capacity 150 cost 150 items 334 61 load 150
bin 430 type 2 capacity 150 cost 150 items 770 408 load 150
bin 431 type 2 capacity 150 cost 150 items 772 574 load 150
bin 432 type 2 capacity 150 cost 150 items 827 809 load 150
bin 433 type 2 capacity 150 cost 150 items 193 382 load 150
bin 434 type 2 capacity 150 cost 150 items 303 56 load 150
bin 435 type 2 capacity 150 cost 150 items 596 565 load 150
bin 436 type 2 capacity 150 cost 150 items 758 801 load 150
bin 437 type 2 capacity 150 cost 150 items 918 878 load 150
bin 438 type 2 capacity 150 cost 150 items 219 205 load 150
bin 439 type 2 capacity 150 cost 150 items 417 542 load 150
bin 440 type 2 capacity 150 cost 150 items 788 240 load 150
bin 441 type 2 capacity 150 cost 150 items 22 915 load 150
bin 442 type 2 capacity 150 cost 150 items 346 811 load 150
bin 443 type 2 capacity 150 cost 150 items 363 699 load 150
bin 444 type 2 capacity 150 cost 150 items 775 369 load 150
bin 445 type 2 capacity 150 cost 150 items 62 651 load 150
bin 446 type 2 capacity 150 cost 150 items 735 501 load 141
bin 447 type 2 capacity 150 cost 150 items 328 108 load 150
bin 448 type 2 capacity 150 cost 150 items 622 701 load 150
bin 449 type 2 capacity 150 cost 150 items 222 921 load 144
bin 450 type 2 capacity 150 cost 150 items 494 354 load 150
bin 451 type 2 capacity 150 cost 150 items 603 867 load 145
bin 452 type 2 capacity 150 cost 150 items 742 453 load 150
bin 453 type 2 capacity 150 cost 150 items 906 904 load 150
bin 454 type 2 capacity 150 cost 150 items 137 88 load 150
bin 455 type 2 capacity 150 cost 150 items 325 903 load 150
