instance_file ../instances/set_1/N_200/Correia_Random_2_1_10_4.txt
config set1_5types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-29 19:36:30
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.173722
objective 11080.000000
total_bin_cost 11080
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 66 load 80
bin 82 type 4 capacity 150 cost 150 items 120 30 load 142
bin 83 type 1 capacity 80 cost 80 items 193 93 load 80
bin 84 type 2 capacity 100 cost 100 items 80 171 load 100
bin 85 type 4 capacity 150 cost 150 items 147 104 load 150
bin 86 type 3 capacity 120 cost 120 items 102 4 load 114
bin 87 type 4 capacity 150 cost 150 items 42 190 load 143
bin 88 type 2 capacity 100 cost 100 items 62 127 load 99
bin 89 type 4 capacity 150 cost 150 items 131 61 load 146
bin 90 type 3 capacity 120 cost 120 items 166 90 load 113
bin 91 type 1 capacity 80 cost 80 items 129 132 load 80
bin 92 type 2 capacity 100 cost 100 items 83 123 load 97
bin 93 type 2 capacity 100 cost 100 items 48 23 load 98
bin 94 type 3 capacity 120 cost 120 items 188 152 load 115
bin 95 type 3 capacity 120 cost 120 items 10 82 load 117
bin 96 type 2 capacity 100 cost 100 items 98 53 load 88
bin 97 type 2 capacity 100 cost 100 items 101 31 load 100
bin 98 type 2 capacity 100 cost 100 items 105 67 load 98
bin 99 type 1 capacity 80 cost 80 items 180 8 load 69
bin 100 type 1 capacity 80 cost 80 items 5 91 load 63
bin 101 type 2 capacity 100 cost 100 items 187 85 load 93
