instance_file ../instances/set_1/N_1000/Correia_Random_4_2_10_5.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-28 01:35:57
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.560275
objective 61140.000000
total_bin_cost 61140
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 66 load 100
bin 142 type 3 capacity 120 cost 120 items 148 179 load 120
bin 143 type 4 capacity 150 cost 150 items 871 442 240 load 146
bin 144 type 4 capacity 150 cost 150 items 945 456 106 load 145
bin 145 type 3 capacity 120 cost 120 items 335 543 load 120
bin 146 type 2 capacity 100 cost 100 items 318 225 load 98
bin 147 type 4 capacity 150 cost 150 items 17 699 270 load 148
bin 148 type 3 capacity 120 cost 120 items 496 686 579 load 120
bin 149 type 4 capacity 150 cost 150 items 96 429 685 load 147
bin 150 type 4 capacity 150 cost 150 items 120 920 load 150
bin 151 type 4 capacity 150 cost 150 items 230 816 load 149
bin 152 type 3 capacity 120 cost 120 items 311 140 load 117
bin 153 type 3 capacity 120 cost 120 items 173 962 load 102
bin 154 type 2 capacity 100 cost 100 items 0 725 load 96
bin 155 type 4 capacity 150 cost 150 items 723 570 load 149
bin 156 type 4 capacity 150 cost 150 items 448 11 load 150
bin 157 type 1 capacity 80 cost 80 items 470 655 load 80
bin 158 type 4 capacity 150 cost 150 items 571 266 load 150
bin 159 type 3 capacity 120 cost 120 items 943 59 load 120
bin 160 type 1 capacity 80 cost 80 items 234 446 load 80
bin 161 type 3 capacity 120 cost 120 items 897 1 load 120
bin 162 type 4 capacity 150 cost 150 items 450 640 load 146
bin 163 type 2 capacity 100 cost 100 items 688 667 load 100
bin 164 type 4 capacity 150 cost 150 items 994 467 load 150
bin 165 type 3 capacity 120 cost 120 items 742 287 load 120
bin 166 type 3 capacity 120 cost 120 items 32 566 load 119
bin 167 type 2 capacity 100 cost 100 items 320 30 load 99
bin 168 type 3 capacity 120 cost 120 items 778 39 load 120
bin 169 type 3 capacity 120 cost 120 items 215 836 load 120
bin 170 type 3 capacity 120 cost 120 items 369 322 load 120
bin 171 type 3 capacity 120 cost 120 items 464 400 load 120
bin 172 type 4 capacity 150 cost 150 items 430 890 load 146
bin 173 type 3 capacity 120 cost 120 items 193 281 load 119
bin 174 type 3 capacity 120 cost 120 items 689 136 load 120
bin 175 type 3 capacity 120 cost 120 items 792 337 load 119
bin 176 type 4 capacity 150 cost 150 items 156 166 load 150
bin 177 type 4 capacity 150 cost 150 items 710 946 load 149
bin 178 type 2 capacity 100 cost 100 items 618 643 load 99
bin 179 type 3 capacity 120 cost 120 items 401 581 load 119
bin 180 type 3 capacity 120 cost 120 items 631 360 load 119
bin 181 type 3 capacity 120 cost 120 items 661 42 load 117
bin 182 type 3 capacity 120 cost 120 items 425 698 load 116
bin 183 type 4 capacity 150 cost 150 items 910 191 load 148
bin 184 type 4 capacity 150 cost 150 items 262 109 825 load 150
bin 185 type 3 capacity 120 cost 120 items 869 263 load 104
bin 186 type 3 capacity 120 cost 120 items 61 392 load 120
bin 187 type 4 capacity 150 cost 150 items 303 24 load 150
bin 188 type 2 capacity 100 cost 100 items 728 load 100
bin 189 type 3 capacity 120 cost 120 items 729 549 load 120
bin 190 type 4 capacity 150 cost 150 items 820 526 load 149
bin 191 type 4 capacity 150 cost 150 items 840 107 load 150
bin 192 type 4 capacity 150 cost 150 items 969 221 load 150
bin 193 type 4 capacity 150 cost 150 items 527 103 load 150
bin 194 type 4 capacity 150 cost 150 items 768 361 load 150
bin 195 type 4 capacity 150 cost 150 items 138 155 load 150
bin 196 type 2 capacity 100 cost 100 items 178 load 98
bin 197 type 2 capacity 100 cost 100 items 529 load 98
bin 198 type 3 capacity 120 cost 120 items 676 206 load 120
bin 199 type 3 capacity 120 cost 120 items 712 525 load 120
bin 200 type 4 capacity 150 cost 150 items 944 122 load 147
bin 201 type 4 capacity 150 cost 150 items 326 766 load 146
bin 202 type 3 capacity 120 cost 120 items 38 474 load 120
bin 203 type 2 capacity 100 cost 100 items 808 800 load 100
bin 204 type 3 capacity 120 cost 120 items 271 597 load 120
bin 205 type 4 capacity 150 cost 150 items 142 814 load 149
bin 206 type 4 capacity 150 cost 150 items 143 386 636 load 149
bin 207 type 4 capacity 150 cost 150 items 167 568 815 load 149
bin 208 type 2 capacity 100 cost 100 items 402 576 load 100
bin 209 type 3 capacity 120 cost 120 items 141 864 load 118
bin 210 type 4 capacity 150 cost 150 items 420 164 272 load 148
bin 211 type 3 capacity 120 cost 120 items 868 159 load 120
bin 212 type 2 capacity 100 cost 100 items 538 670 load 100
bin 213 type 3 capacity 120 cost 120 items 40 860 load 120
bin 214 type 3 capacity 120 cost 120 items 333 82 load 115
bin 215 type 3 capacity 120 cost 120 items 625 666 load 120
bin 216 type 3 capacity 120 cost 120 items 658 181 load 118
bin 217 type 4 capacity 150 cost 150 items 759 623 load 135
bin 218 type 4 capacity 150 cost 150 items 858 284 load 145
bin 219 type 4 capacity 150 cost 150 items 113 838 load 150
bin 220 type 3 capacity 120 cost 120 items 812 873 load 120
bin 221 type 2 capacity 100 cost 100 items 708 235 load 99
bin 222 type 4 capacity 150 cost 150 items 935 905 126 load 150
bin 223 type 1 capacity 80 cost 80 items 432 798 load 80
bin 224 type 4 capacity 150 cost 150 items 796 408 load 149
bin 225 type 2 capacity 100 cost 100 items 388 973 load 99
bin 226 type 2 capacity 100 cost 100 items 228 747 load 98
bin 227 type 3 capacity 120 cost 120 items 611 862 load 117
bin 228 type 3 capacity 120 cost 120 items 458 480 load 120
bin 229 type 3 capacity 120 cost 120 items 468 961 load 118
bin 230 type 3 capacity 120 cost 120 items 734 896 load 108
bin 231 type 4 capacity 150 cost 150 items 393 466 load 150
bin 232 type 4 capacity 150 cost 150 items 956 325 913 load 148
bin 233 type 4 capacity 150 cost 150 items 202 562 load 144
bin 234 type 3 capacity 120 cost 120 items 255 132 load 113
bin 235 type 3 capacity 120 cost 120 items 46 330 load 118
bin 236 type 2 capacity 100 cost 100 items 321 847 load 97
bin 237 type 2 capacity 100 cost 100 items 226 472 load 100
bin 238 type 2 capacity 100 cost 100 items 546 716 load 100
bin 239 type 0 capacity 60 cost 60 items 217 827 load 59
bin 240 type 3 capacity 120 cost 120 items 116 346 load 118
bin 241 type 4 capacity 150 cost 150 items 149 121 load 150
bin 242 type 3 capacity 120 cost 120 items 276 537 load 119
bin 243 type 2 capacity 100 cost 100 items 495 load 100
bin 244 type 2 capacity 100 cost 100 items 596 29 load 100
bin 245 type 4 capacity 150 cost 150 items 697 243 load 150
bin 246 type 2 capacity 100 cost 100 items 758 load 100
bin 247 type 3 capacity 120 cost 120 items 54 43 load 118
bin 248 type 2 capacity 100 cost 100 items 111 352 load 100
bin 249 type 2 capacity 100 cost 100 items 719 797 load 100
bin 250 type 2 capacity 100 cost 100 items 751 294 load 100
bin 251 type 4 capacity 150 cost 150 items 583 501 load 150
bin 252 type 4 capacity 150 cost 150 items 843 642 load 142
bin 253 type 4 capacity 150 cost 150 items 957 563 load 149
bin 254 type 2 capacity 100 cost 100 items 806 997 load 100
bin 255 type 3 capacity 120 cost 120 items 748 419 load 120
bin 256 type 4 capacity 150 cost 150 items 749 23 load 150
bin 257 type 3 capacity 120 cost 120 items 350 476 load 119
bin 258 type 2 capacity 100 cost 100 items 584 598 load 100
bin 259 type 3 capacity 120 cost 120 items 189 55 load 120
bin 260 type 2 capacity 100 cost 100 items 198 342 load 100
bin 261 type 4 capacity 150 cost 150 items 71 125 load 145
bin 262 type 2 capacity 100 cost 100 items 233 load 96
bin 263 type 3 capacity 120 cost 120 items 594 279 load 120
bin 264 type 4 capacity 150 cost 150 items 720 845 load 150
bin 265 type 3 capacity 120 cost 120 items 4 331 load 120
bin 266 type 3 capacity 120 cost 120 items 90 471 load 120
bin 267 type 2 capacity 100 cost 100 items 259 37 load 100
bin 268 type 4 capacity 150 cost 150 items 286 363 load 149
bin 269 type 3 capacity 120 cost 120 items 559 347 load 120
bin 270 type 4 capacity 150 cost 150 items 752 833 load 148
bin 271 type 4 capacity 150 cost 150 items 837 224 74 load 144
bin 272 type 2 capacity 100 cost 100 items 986 load 95
bin 273 type 4 capacity 150 cost 150 items 114 987 load 150
bin 274 type 3 capacity 120 cost 120 items 117 607 load 120
bin 275 type 4 capacity 150 cost 150 items 341 374 load 143
bin 276 type 3 capacity 120 cost 120 items 57 919 load 120
bin 277 type 3 capacity 120 cost 120 items 801 482 load 119
bin 278 type 3 capacity 120 cost 120 items 260 180 load 120
bin 279 type 3 capacity 120 cost 120 items 83 65 load 120
bin 280 type 3 capacity 120 cost 120 items 387 592 load 120
bin 281 type 2 capacity 100 cost 100 items 465 146 load 100
bin 282 type 3 capacity 120 cost 120 items 831 523 load 119
bin 283 type 3 capacity 120 cost 120 items 171 102 load 116
bin 284 type 4 capacity 150 cost 150 items 893 51 load 148
bin 285 type 4 capacity 150 cost 150 items 309 227 870 load 147
bin 286 type 3 capacity 120 cost 120 items 339 511 load 120
bin 287 type 3 capacity 120 cost 120 items 613 477 load 120
bin 288 type 3 capacity 120 cost 120 items 880 48 load 116
bin 289 type 3 capacity 120 cost 120 items 536 174 load 120
bin 290 type 3 capacity 120 cost 120 items 917 383 load 120
bin 291 type 4 capacity 150 cost 150 items 557 237 load 149
bin 292 type 4 capacity 150 cost 150 items 799 209 50 load 150
bin 293 type 3 capacity 120 cost 120 items 52 22 load 119
bin 294 type 3 capacity 120 cost 120 items 185 343 load 114
bin 295 type 4 capacity 150 cost 150 items 739 81 load 150
bin 296 type 3 capacity 120 cost 120 items 805 186 load 112
bin 297 type 2 capacity 100 cost 100 items 35 926 load 97
bin 298 type 2 capacity 100 cost 100 items 410 91 load 96
bin 299 type 3 capacity 120 cost 120 items 487 828 load 119
bin 300 type 4 capacity 150 cost 150 items 968 718 load 148
bin 301 type 3 capacity 120 cost 120 items 760 982 load 107
bin 302 type 2 capacity 100 cost 100 items 853 250 load 96
bin 303 type 2 capacity 100 cost 100 items 242 160 load 94
bin 304 type 4 capacity 150 cost 150 items 701 18 load 149
bin 305 type 3 capacity 120 cost 120 items 86 569 load 119
bin 306 type 4 capacity 150 cost 150 items 94 175 load 149
bin 307 type 4 capacity 150 cost 150 items 397 232 16 load 141
bin 308 type 4 capacity 150 cost 150 items 390 195 load 149
bin 309 type 2 capacity 100 cost 100 items 817 load 100
bin 310 type 3 capacity 120 cost 120 items 609 323 load 120
bin 311 type 4 capacity 150 cost 150 items 774 36 load 150
bin 312 type 4 capacity 150 cost 150 items 382 108 load 149
bin 313 type 2 capacity 100 cost 100 items 874 984 load 100
bin 314 type 3 capacity 120 cost 120 items 789 916 load 120
bin 315 type 3 capacity 120 cost 120 items 28 151 load 120
bin 316 type 4 capacity 150 cost 150 items 998 996 load 144
bin 317 type 3 capacity 120 cost 120 items 380 844 load 120
bin 318 type 4 capacity 150 cost 150 items 405 447 load 150
bin 319 type 3 capacity 120 cost 120 items 567 564 load 120
bin 320 type 3 capacity 120 cost 120 items 502 403 load 120
bin 321 type 3 capacity 120 cost 120 items 531 965 load 120
bin 322 type 3 capacity 120 cost 120 items 850 705 load 120
bin 323 type 3 capacity 120 cost 120 items 983 489 load 120
bin 324 type 3 capacity 120 cost 120 items 359 614 load 120
bin 325 type 2 capacity 100 cost 100 items 378 977 load 100
bin 326 type 4 capacity 150 cost 150 items 411 314 load 149
bin 327 type 2 capacity 100 cost 100 items 660 454 load 100
bin 328 type 3 capacity 120 cost 120 items 147 15 load 119
bin 329 type 3 capacity 120 cost 120 items 256 590 load 120
bin 330 type 3 capacity 120 cost 120 items 548 95 load 120
bin 331 type 4 capacity 150 cost 150 items 695 211 load 144
bin 332 type 3 capacity 120 cost 120 items 521 277 load 120
bin 333 type 4 capacity 150 cost 150 items 811 884 load 150
bin 334 type 2 capacity 100 cost 100 items 19 492 load 100
bin 335 type 4 capacity 150 cost 150 items 433 267 514 load 147
bin 336 type 2 capacity 100 cost 100 items 541 787 load 98
bin 337 type 3 capacity 120 cost 120 items 554 298 load 120
bin 338 type 2 capacity 100 cost 100 items 153 605 load 99
bin 339 type 3 capacity 120 cost 120 items 292 887 load 118
bin 340 type 2 capacity 100 cost 100 items 659 803 load 100
bin 341 type 4 capacity 150 cost 150 items 547 33 load 148
bin 342 type 3 capacity 120 cost 120 items 692 963 load 119
bin 343 type 3 capacity 120 cost 120 items 954 85 load 120
bin 344 type 2 capacity 100 cost 100 items 624 533 load 100
bin 345 type 3 capacity 120 cost 120 items 737 849 load 116
bin 346 type 4 capacity 150 cost 150 items 989 404 78 load 150
bin 347 type 4 capacity 150 cost 150 items 424 975 load 147
bin 348 type 3 capacity 120 cost 120 items 539 934 load 120
bin 349 type 4 capacity 150 cost 150 items 674 855 load 136
bin 350 type 3 capacity 120 cost 120 items 47 809 load 120
bin 351 type 3 capacity 120 cost 120 items 535 882 load 117
bin 352 type 4 capacity 150 cost 150 items 428 324 load 139
bin 353 type 4 capacity 150 cost 150 items 644 25 load 143
bin 354 type 1 capacity 80 cost 80 items 678 307 load 80
bin 355 type 4 capacity 150 cost 150 items 795 785 load 135
bin 356 type 3 capacity 120 cost 120 items 413 898 load 119
bin 357 type 3 capacity 120 cost 120 items 544 630 load 120
bin 358 type 4 capacity 150 cost 150 items 577 654 444 load 147
bin 359 type 2 capacity 100 cost 100 items 399 274 load 99
bin 360 type 2 capacity 100 cost 100 items 951 867 load 99
bin 361 type 3 capacity 120 cost 120 items 431 764 load 120
bin 362 type 4 capacity 150 cost 150 items 340 417 load 140
bin 363 type 4 capacity 150 cost 150 items 308 948 load 127
bin 364 type 3 capacity 120 cost 120 items 332 841 load 120
bin 365 type 3 capacity 120 cost 120 items 434 620 load 119
bin 366 type 3 capacity 120 cost 120 items 865 993 load 118
bin 367 type 3 capacity 120 cost 120 items 248 558 load 118
bin 368 type 3 capacity 120 cost 120 items 214 197 load 117
bin 369 type 3 capacity 120 cost 120 items 879 26 load 118
bin 370 type 4 capacity 150 cost 150 items 516 930 load 146
bin 371 type 3 capacity 120 cost 120 items 777 907 load 118
bin 372 type 4 capacity 150 cost 150 items 976 236 915 load 150
bin 373 type 3 capacity 120 cost 120 items 124 753 load 120
bin 374 type 4 capacity 150 cost 150 items 588 626 load 150
bin 375 type 2 capacity 100 cost 100 items 629 786 load 100
bin 376 type 2 capacity 100 cost 100 items 663 846 load 95
bin 377 type 4 capacity 150 cost 150 items 137 376 load 149
bin 378 type 2 capacity 100 cost 100 items 13 154 load 97
bin 379 type 4 capacity 150 cost 150 items 223 129 437 load 147
bin 380 type 3 capacity 120 cost 120 items 580 463 load 115
bin 381 type 4 capacity 150 cost 150 items 857 506 load 147
bin 382 type 4 capacity 150 cost 150 items 979 690 170 load 147
bin 383 type 3 capacity 120 cost 120 items 328 261 load 116
bin 384 type 4 capacity 150 cost 150 items 345 765 load 143
bin 385 type 2 capacity 100 cost 100 items 770 978 load 88
bin 386 type 2 capacity 100 cost 100 items 684 300 load 99
bin 387 type 0 capacity 60 cost 60 items 150 561 load 56
bin 388 type 4 capacity 150 cost 150 items 389 745 load 150
bin 389 type 3 capacity 120 cost 120 items 449 707 load 120
bin 390 type 4 capacity 150 cost 150 items 822 316 load 150
bin 391 type 2 capacity 100 cost 100 items 589 load 99
bin 392 type 4 capacity 150 cost 150 items 691 289 load 147
bin 393 type 2 capacity 100 cost 100 items 295 192 load 100
bin 394 type 4 capacity 150 cost 150 items 528 761 load 149
bin 395 type 3 capacity 120 cost 120 items 981 123 load 120
bin 396 type 4 capacity 150 cost 150 items 738 885 load 146
bin 397 type 4 capacity 150 cost 150 items 821 354 load 149
bin 398 type 3 capacity 120 cost 120 items 119 709 load 120
bin 399 type 4 capacity 150 cost 150 items 459 573 load 149
bin 400 type 3 capacity 120 cost 120 items 582 950 load 116
bin 401 type 3 capacity 120 cost 120 items 182 953 load 120
bin 402 type 3 capacity 120 cost 120 items 210 679 load 120
bin 403 type 3 capacity 120 cost 120 items 244 196 load 120
bin 404 type 3 capacity 120 cost 120 items 461 902 load 120
bin 405 type 3 capacity 120 cost 120 items 518 280 load 118
bin 406 type 4 capacity 150 cost 150 items 872 115 load 149
bin 407 type 3 capacity 120 cost 120 items 395 936 load 120
bin 408 type 4 capacity 150 cost 150 items 656 520 load 150
bin 409 type 2 capacity 100 cost 100 items 706 565 load 100
bin 410 type 3 capacity 120 cost 120 items 283 762 load 120
bin 411 type 2 capacity 100 cost 100 items 312 216 load 100
bin 412 type 3 capacity 120 cost 120 items 842 365 load 120
bin 413 type 4 capacity 150 cost 150 items 44 67 87 load 147
bin 414 type 2 capacity 100 cost 100 items 177 358 load 100
bin 415 type 3 capacity 120 cost 120 items 229 443 load 120
bin 416 type 4 capacity 150 cost 150 items 398 767 load 150
bin 417 type 3 capacity 120 cost 120 items 478 427 load 117
bin 418 type 4 capacity 150 cost 150 items 484 439 load 150
bin 419 type 3 capacity 120 cost 120 items 488 652 load 120
bin 420 type 3 capacity 120 cost 120 items 722 483 load 120
bin 421 type 2 capacity 100 cost 100 items 788 633 load 100
bin 422 type 4 capacity 150 cost 150 items 485 379 load 150
bin 423 type 3 capacity 120 cost 120 items 810 249 load 119
bin 424 type 4 capacity 150 cost 150 items 92 603 load 150
bin 425 type 2 capacity 100 cost 100 items 187 313 load 99
bin 426 type 4 capacity 150 cost 150 items 56 93 load 149
bin 427 type 2 capacity 100 cost 100 items 726 305 load 100
bin 428 type 3 capacity 120 cost 120 items 829 645 load 120
bin 429 type 4 capacity 150 cost 150 items 257 299 load 148
bin 430 type 3 capacity 120 cost 120 items 357 746 load 120
bin 431 type 3 capacity 120 cost 120 items 406 479 load 119
bin 432 type 4 capacity 150 cost 150 items 530 556 854 load 148
bin 433 type 2 capacity 100 cost 100 items 693 958 load 100
bin 434 type 3 capacity 120 cost 120 items 2 912 load 117
bin 435 type 4 capacity 150 cost 150 items 70 172 load 144
bin 436 type 4 capacity 150 cost 150 items 264 941 load 139
bin 437 type 4 capacity 150 cost 150 items 493 504 load 146
bin 438 type 1 capacity 80 cost 80 items 875 5 load 80
bin 439 type 4 capacity 150 cost 150 items 938 813 859 load 150
bin 440 type 4 capacity 150 cost 150 items 974 694 373 load 150
bin 441 type 3 capacity 120 cost 120 items 462 490 load 117
bin 442 type 2 capacity 100 cost 100 items 892 131 load 94
bin 443 type 3 capacity 120 cost 120 items 591 98 load 120
bin 444 type 4 capacity 150 cost 150 items 932 14 load 145
bin 445 type 3 capacity 120 cost 120 items 60 499 load 118
bin 446 type 4 capacity 150 cost 150 items 552 615 load 144
bin 447 type 3 capacity 120 cost 120 items 704 677 load 120
bin 448 type 3 capacity 120 cost 120 items 790 302 load 120
bin 449 type 2 capacity 100 cost 100 items 876 784 load 95
bin 450 type 3 capacity 120 cost 120 items 908 657 load 119
bin 451 type 2 capacity 100 cost 100 items 415 769 load 100
bin 452 type 4 capacity 150 cost 150 items 632 903 load 150
bin 453 type 2 capacity 100 cost 100 items 599 327 load 100
