instance_file ../instances/set_1/N_1000/Correia_Random_4_3_8_10.txt
config set1_3types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 18:19:04
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.921291
objective 75590.000000
total_bin_cost 75590
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 360 load 100
bin 60 type 2 capacity 150 cost 150 items 649 191 load 150
bin 61 type 2 capacity 150 cost 150 items 754 895 load 150
bin 62 type 2 capacity 150 cost 150 items 846 776 load 150
bin 63 type 2 capacity 150 cost 150 items 924 683 load 150
bin 64 type 2 capacity 150 cost 150 items 11 305 load 150
bin 65 type 2 capacity 150 cost 150 items 124 452 load 150
bin 66 type 2 capacity 150 cost 150 items 457 36 load 150
bin 67 type 2 capacity 150 cost 150 items 459 228 load 150
bin 68 type 2 capacity 150 cost 150 items 581 876 load 149
bin 69 type 2 capacity 150 cost 150 items 583 461 load 150
bin 70 type 2 capacity 150 cost 150 items 585 126 load 150
bin 71 type 2 capacity 150 cost 150 items 710 840 load 150
bin 72 type 2 capacity 150 cost 150 items 734 571 load 150
bin 73 type 2 capacity 150 cost 150 items 735 468 load 150
bin 74 type 2 capacity 150 cost 150 items 773 144 load 150
bin 75 type 2 capacity 150 cost 150 items 370 156 load 150
bin 76 type 2 capacity 150 cost 150 items 399 798 load 150
bin 77 type 2 capacity 150 cost 150 items 509 301 load 150
bin 78 type 2 capacity 150 cost 150 items 549 309 load 150
bin 79 type 2 capacity 150 cost 150 items 588 104 load 150
bin 80 type 2 capacity 150 cost 150 items 751 492 load 150
bin 81 type 2 capacity 150 cost 150 items 799 208 load 150
bin 82 type 2 capacity 150 cost 150 items 85 82 load 150
bin 83 type 2 capacity 150 cost 150 items 223 33 load 150
bin 84 type 2 capacity 150 cost 150 items 245 62 load 150
bin 85 type 2 capacity 150 cost 150 items 366 39 load 150
bin 86 type 2 capacity 150 cost 150 items 368 556 load 149
bin 87 type 2 capacity 150 cost 150 items 382 592 load 149
bin 88 type 2 capacity 150 cost 150 items 465 671 load 150
bin 89 type 2 capacity 150 cost 150 items 653 971 load 150
bin 90 type 2 capacity 150 cost 150 items 721 393 load 150
bin 91 type 2 capacity 150 cost 150 items 789 892 load 150
bin 92 type 2 capacity 150 cost 150 items 890 844 load 150
bin 93 type 2 capacity 150 cost 150 items 980 471 load 150
bin 94 type 2 capacity 150 cost 150 items 55 47 load 150
bin 95 type 2 capacity 150 cost 150 items 234 385 load 150
bin 96 type 2 capacity 150 cost 150 items 355 367 load 150
bin 97 type 2 capacity 150 cost 150 items 642 680 load 150
bin 98 type 2 capacity 150 cost 150 items 748 522 load 150
bin 99 type 2 capacity 150 cost 150 items 760 648 load 150
bin 100 type 2 capacity 150 cost 150 items 806 787 load 150
bin 101 type 2 capacity 150 cost 150 items 810 641 load 150
bin 102 type 2 capacity 150 cost 150 items 898 855 load 150
bin 103 type 2 capacity 150 cost 150 items 955 627 load 150
bin 104 type 2 capacity 150 cost 150 items 992 988 load 150
bin 105 type 2 capacity 150 cost 150 items 79 341 load 150
bin 106 type 2 capacity 150 cost 150 items 300 702 load 150
bin 107 type 2 capacity 150 cost 150 items 369 444 load 150
bin 108 type 2 capacity 150 cost 150 items 483 4 load 150
bin 109 type 2 capacity 150 cost 150 items 662 779 load 150
bin 110 type 2 capacity 150 cost 150 items 845 981 load 150
bin 111 type 2 capacity 150 cost 150 items 888 542 load 149
bin 112 type 2 capacity 150 cost 150 items 894 407 load 150
bin 113 type 2 capacity 150 cost 150 items 911 695 load 147
bin 114 type 2 capacity 150 cost 150 items 928 379 load 149
bin 115 type 2 capacity 150 cost 150 items 374 541 load 150
bin 116 type 2 capacity 150 cost 150 items 375 34 load 150
bin 117 type 2 capacity 150 cost 150 items 718 780 load 150
bin 118 type 2 capacity 150 cost 150 items 801 619 load 150
bin 119 type 2 capacity 150 cost 150 items 883 567 load 150
bin 120 type 2 capacity 150 cost 150 items 59 15 load 150
bin 121 type 2 capacity 150 cost 150 items 192 934 load 150
bin 122 type 2 capacity 150 cost 150 items 361 782 load 149
bin 123 type 2 capacity 150 cost 150 items 396 99 load 150
bin 124 type 2 capacity 150 cost 150 items 404 148 load 150
bin 125 type 2 capacity 150 cost 150 items 478 298 load 150
bin 126 type 2 capacity 150 cost 150 items 736 202 load 150
bin 127 type 2 capacity 150 cost 150 items 936 916 load 150
bin 128 type 2 capacity 150 cost 150 items 112 401 load 150
bin 129 type 2 capacity 150 cost 150 items 269 622 load 150
bin 130 type 2 capacity 150 cost 150 items 485 394 load 150
bin 131 type 2 capacity 150 cost 150 items 41 766 load 150
bin 132 type 2 capacity 150 cost 150 items 141 226 load 150
bin 133 type 2 capacity 150 cost 150 items 295 230 load 150
bin 134 type 2 capacity 150 cost 150 items 516 421 load 150
bin 135 type 2 capacity 150 cost 150 items 521 270 load 150
bin 136 type 2 capacity 150 cost 150 items 591 848 load 150
bin 137 type 2 capacity 150 cost 150 items 603 715 load 150
bin 138 type 2 capacity 150 cost 150 items 697 411 load 150
bin 139 type 2 capacity 150 cost 150 items 755 902 load 147
bin 140 type 2 capacity 150 cost 150 items 214 308 load 150
bin 141 type 2 capacity 150 cost 150 items 284 362 load 150
bin 142 type 2 capacity 150 cost 150 items 302 109 load 150
bin 143 type 2 capacity 150 cost 150 items 503 135 load 150
bin 144 type 2 capacity 150 cost 150 items 517 762 load 150
bin 145 type 2 capacity 150 cost 150 items 557 233 load 150
bin 146 type 2 capacity 150 cost 150 items 558 482 load 150
bin 147 type 2 capacity 150 cost 150 items 240 597 load 150
bin 148 type 2 capacity 150 cost 150 items 339 405 load 150
bin 149 type 2 capacity 150 cost 150 items 398 601 load 150
bin 150 type 2 capacity 150 cost 150 items 418 389 load 149
bin 151 type 2 capacity 150 cost 150 items 688 757 load 150
bin 152 type 2 capacity 150 cost 150 items 874 811 load 150
bin 153 type 2 capacity 150 cost 150 items 875 917 load 149
bin 154 type 2 capacity 150 cost 150 items 925 453 load 149
bin 155 type 2 capacity 150 cost 150 items 291 512 load 150
bin 156 type 2 capacity 150 cost 150 items 410 416 load 150
bin 157 type 2 capacity 150 cost 150 items 436 258 load 150
bin 158 type 2 capacity 150 cost 150 items 477 664 load 150
bin 159 type 2 capacity 150 cost 150 items 572 290 load 150
bin 160 type 2 capacity 150 cost 150 items 887 501 load 150
bin 161 type 2 capacity 150 cost 150 items 957 825 load 150
bin 162 type 2 capacity 150 cost 150 items 60 91 load 150
bin 163 type 2 capacity 150 cost 150 items 88 442 load 150
bin 164 type 2 capacity 150 cost 150 items 204 193 load 150
bin 165 type 2 capacity 150 cost 150 items 288 631 load 150
bin 166 type 2 capacity 150 cost 150 items 380 13 load 150
bin 167 type 2 capacity 150 cost 150 items 573 153 load 150
bin 168 type 2 capacity 150 cost 150 items 613 752 load 150
bin 169 type 2 capacity 150 cost 150 items 827 446 load 150
bin 170 type 2 capacity 150 cost 150 items 12 263 load 150
bin 171 type 2 capacity 150 cost 150 items 317 274 load 150
bin 172 type 2 capacity 150 cost 150 items 351 195 load 150
bin 173 type 2 capacity 150 cost 150 items 422 345 load 150
bin 174 type 2 capacity 150 cost 150 items 691 518 load 150
bin 175 type 2 capacity 150 cost 150 items 970 978 load 149
bin 176 type 2 capacity 150 cost 150 items 7 420 load 150
bin 177 type 2 capacity 150 cost 150 items 56 449 load 150
bin 178 type 2 capacity 150 cost 150 items 199 747 load 150
bin 179 type 2 capacity 150 cost 150 items 222 788 load 147
bin 180 type 2 capacity 150 cost 150 items 426 774 load 150
bin 181 type 2 capacity 150 cost 150 items 523 989 load 150
bin 182 type 2 capacity 150 cost 150 items 551 215 load 149
bin 183 type 2 capacity 150 cost 150 items 590 698 load 150
bin 184 type 2 capacity 150 cost 150 items 685 612 load 149
bin 185 type 2 capacity 150 cost 150 items 819 818 load 150
bin 186 type 2 capacity 150 cost 150 items 177 89 load 150
bin 187 type 2 capacity 150 cost 150 items 180 414 load 150
bin 188 type 2 capacity 150 cost 150 items 186 196 load 150
bin 189 type 2 capacity 150 cost 150 items 808 677 load 148
bin 190 type 2 capacity 150 cost 150 items 907 995 load 150
bin 191 type 2 capacity 150 cost 150 items 997 791 load 150
bin 192 type 2 capacity 150 cost 150 items 27 97 load 150
bin 193 type 2 capacity 150 cost 150 items 117 184 load 150
bin 194 type 2 capacity 150 cost 150 items 481 731 load 150
bin 195 type 2 capacity 150 cost 150 items 676 822 load 150
bin 196 type 1 capacity 120 cost 120 items 872 328 load 118
bin 197 type 2 capacity 150 cost 150 items 743 983 load 140
bin 198 type 2 capacity 150 cost 150 items 455 638 load 148
bin 199 type 1 capacity 120 cost 120 items 843 63 load 117
bin 200 type 1 capacity 120 cost 120 items 903 881 load 118
bin 201 type 2 capacity 150 cost 150 items 327 968 load 148
bin 202 type 2 capacity 150 cost 150 items 24 654 load 150
bin 203 type 2 capacity 150 cost 150 items 122 681 load 150
bin 204 type 2 capacity 150 cost 150 items 163 72 load 150
bin 205 type 2 capacity 150 cost 150 items 553 352 load 150
bin 206 type 0 capacity 100 cost 100 items 682 load 97
bin 207 type 2 capacity 150 cost 150 items 415 164 load 150
bin 208 type 2 capacity 150 cost 150 items 717 725 load 150
bin 209 type 2 capacity 150 cost 150 items 576 645 load 150
bin 210 type 2 capacity 150 cost 150 items 205 8 load 150
bin 211 type 2 capacity 150 cost 150 items 44 915 load 150
bin 212 type 2 capacity 150 cost 150 items 486 777 load 150
bin 213 type 2 capacity 150 cost 150 items 775 342 load 150
bin 214 type 2 capacity 150 cost 150 items 51 614 load 150
bin 215 type 2 capacity 150 cost 150 items 207 686 load 150
bin 216 type 1 capacity 120 cost 120 items 409 830 load 120
bin 217 type 2 capacity 150 cost 150 items 337 128 load 150
bin 218 type 2 capacity 150 cost 150 items 720 761 load 150
bin 219 type 2 capacity 150 cost 150 items 816 793 load 149
bin 220 type 0 capacity 100 cost 100 items 182 load 92
bin 221 type 2 capacity 150 cost 150 items 365 469 load 150
bin 222 type 2 capacity 150 cost 150 items 434 151 load 150
bin 223 type 2 capacity 150 cost 150 items 636 364 load 150
bin 224 type 2 capacity 150 cost 150 items 882 706 load 149
bin 225 type 2 capacity 150 cost 150 items 495 678 load 150
bin 226 type 2 capacity 150 cost 150 items 496 330 load 150
bin 227 type 2 capacity 150 cost 150 items 786 965 load 150
bin 228 type 2 capacity 150 cost 150 items 37 514 load 150
bin 229 type 2 capacity 150 cost 150 items 209 796 load 150
bin 230 type 2 capacity 150 cost 150 items 856 563 load 150
bin 231 type 0 capacity 100 cost 100 items 860 load 89
bin 232 type 2 capacity 150 cost 150 items 433 534 load 150
bin 233 type 2 capacity 150 cost 150 items 545 914 load 150
bin 234 type 2 capacity 150 cost 150 items 115 632 load 150
bin 235 type 2 capacity 150 cost 150 items 349 331 load 150
bin 236 type 2 capacity 150 cost 150 items 626 640 load 150
bin 237 type 2 capacity 150 cost 150 items 646 723 load 150
bin 238 type 2 capacity 150 cost 150 items 243 123 load 150
bin 239 type 2 capacity 150 cost 150 items 729 154 load 150
bin 240 type 2 capacity 150 cost 150 items 733 271 load 149
bin 241 type 2 capacity 150 cost 150 items 323 574 load 150
bin 242 type 2 capacity 150 cost 150 items 609 488 load 149
bin 243 type 2 capacity 150 cost 150 items 765 460 load 150
bin 244 type 2 capacity 150 cost 150 items 552 283 load 150
bin 245 type 2 capacity 150 cost 150 items 899 373 load 150
bin 246 type 2 capacity 150 cost 150 items 946 338 load 150
bin 247 type 2 capacity 150 cost 150 items 42 357 load 150
bin 248 type 2 capacity 150 cost 150 items 877 891 load 150
bin 249 type 2 capacity 150 cost 150 items 272 46 load 150
bin 250 type 2 capacity 150 cost 150 items 463 598 load 150
bin 251 type 2 capacity 150 cost 150 items 458 538 load 150
bin 252 type 2 capacity 150 cost 150 items 763 942 load 149
bin 253 type 2 capacity 150 cost 150 items 260 86 load 150
bin 254 type 2 capacity 150 cost 150 items 584 577 load 150
bin 255 type 2 capacity 150 cost 150 items 963 863 load 145
bin 256 type 1 capacity 120 cost 120 items 880 850 load 119
bin 257 type 2 capacity 150 cost 150 items 919 705 load 138
bin 258 type 2 capacity 150 cost 150 items 96 709 load 150
bin 259 type 2 capacity 150 cost 150 items 241 201 load 150
bin 260 type 2 capacity 150 cost 150 items 314 724 load 150
bin 261 type 2 capacity 150 cost 150 items 324 304 load 150
bin 262 type 2 capacity 150 cost 150 items 669 923 load 150
bin 263 type 2 capacity 150 cost 150 items 866 692 load 150
bin 264 type 0 capacity 100 cost 100 items 137 load 98
bin 265 type 2 capacity 150 cost 150 items 293 693 load 150
bin 266 type 2 capacity 150 cost 150 items 842 451 load 150
bin 267 type 2 capacity 150 cost 150 items 851 972 load 150
bin 268 type 2 capacity 150 cost 150 items 852 962 load 150
bin 269 type 2 capacity 150 cost 150 items 155 45 load 150
bin 270 type 2 capacity 150 cost 150 items 548 493 load 150
bin 271 type 2 capacity 150 cost 150 items 650 473 load 150
bin 272 type 2 capacity 150 cost 150 items 657 604 load 150
bin 273 type 2 capacity 150 cost 150 items 699 884 load 150
bin 274 type 2 capacity 150 cost 150 items 984 596 load 150
bin 275 type 2 capacity 150 cost 150 items 198 178 load 150
bin 276 type 2 capacity 150 cost 150 items 785 847 load 150
bin 277 type 2 capacity 150 cost 150 items 812 267 load 150
bin 278 type 2 capacity 150 cost 150 items 823 828 load 150
bin 279 type 2 capacity 150 cost 150 items 248 804 load 150
bin 280 type 2 capacity 150 cost 150 items 346 377 load 150
bin 281 type 2 capacity 150 cost 150 items 381 871 load 150
bin 282 type 2 capacity 150 cost 150 items 400 566 load 150
bin 283 type 2 capacity 150 cost 150 items 921 358 load 150
bin 284 type 0 capacity 100 cost 100 items 659 load 90
bin 285 type 2 capacity 150 cost 150 items 770 865 load 148
bin 286 type 2 capacity 150 cost 150 items 930 29 load 148
bin 287 type 2 capacity 150 cost 150 items 282 666 load 150
bin 288 type 2 capacity 150 cost 150 items 690 727 load 150
bin 289 type 2 capacity 150 cost 150 items 802 176 load 149
bin 290 type 2 capacity 150 cost 150 items 87 441 load 150
bin 291 type 2 capacity 150 cost 150 items 133 142 load 150
bin 292 type 2 capacity 150 cost 150 items 132 722 load 150
bin 293 type 2 capacity 150 cost 150 items 610 108 load 150
bin 294 type 2 capacity 150 cost 150 items 531 106 load 150
bin 295 type 2 capacity 150 cost 150 items 296 696 load 150
bin 296 type 2 capacity 150 cost 150 items 931 634 load 150
bin 297 type 2 capacity 150 cost 150 items 66 200 load 150
bin 298 type 2 capacity 150 cost 150 items 334 129 load 150
bin 299 type 2 capacity 150 cost 150 items 922 764 load 150
bin 300 type 2 capacity 150 cost 150 items 113 527 load 150
bin 301 type 2 capacity 150 cost 150 items 147 607 load 150
bin 302 type 2 capacity 150 cost 150 items 275 103 load 150
bin 303 type 2 capacity 150 cost 150 items 859 973 load 150
bin 304 type 2 capacity 150 cost 150 items 587 445 load 150
bin 305 type 2 capacity 150 cost 150 items 655 889 load 150
bin 306 type 2 capacity 150 cost 150 items 475 90 load 150
bin 307 type 2 capacity 150 cost 150 items 579 307 load 150
bin 308 type 2 capacity 150 cost 150 items 71 57 load 150
bin 309 type 2 capacity 150 cost 150 items 582 675 load 150
bin 310 type 2 capacity 150 cost 150 items 412 286 load 150
bin 311 type 2 capacity 150 cost 150 items 600 344 load 150
bin 312 type 2 capacity 150 cost 150 items 753 508 load 150
bin 313 type 2 capacity 150 cost 150 items 17 593 load 150
bin 314 type 2 capacity 150 cost 150 items 203 173 load 150
bin 315 type 2 capacity 150 cost 150 items 254 244 load 150
bin 316 type 2 capacity 150 cost 150 items 672 742 load 150
bin 317 type 2 capacity 150 cost 150 items 25 264 load 150
bin 318 type 2 capacity 150 cost 150 items 146 114 load 150
bin 319 type 2 capacity 150 cost 150 items 424 499 load 150
bin 320 type 2 capacity 150 cost 150 items 783 726 load 147
bin 321 type 2 capacity 150 cost 150 items 926 857 load 149
bin 322 type 2 capacity 150 cost 150 items 665 660 load 150
bin 323 type 2 capacity 150 cost 150 items 213 616 load 150
bin 324 type 2 capacity 150 cost 150 items 325 165 load 149
bin 325 type 2 capacity 150 cost 150 items 858 533 load 143
bin 326 type 2 capacity 150 cost 150 items 870 935 load 143
bin 327 type 1 capacity 120 cost 120 items 927 674 load 118
bin 328 type 2 capacity 150 cost 150 items 107 70 load 150
bin 329 type 0 capacity 100 cost 100 items 145 load 100
bin 330 type 2 capacity 150 cost 150 items 643 69 load 150
bin 331 type 2 capacity 150 cost 150 items 667 489 load 150
bin 332 type 2 capacity 150 cost 150 items 19 256 load 150
bin 333 type 2 capacity 150 cost 150 items 172 403 load 150
bin 334 type 2 capacity 150 cost 150 items 792 580 load 150
bin 335 type 2 capacity 150 cost 150 items 510 814 load 148
bin 336 type 2 capacity 150 cost 150 items 218 546 load 150
bin 337 type 2 capacity 150 cost 150 items 520 809 load 148
bin 338 type 2 capacity 150 cost 150 items 716 901 load 148
bin 339 type 2 capacity 150 cost 150 items 771 423 load 149
bin 340 type 2 capacity 150 cost 150 items 904 949 load 149
bin 341 type 2 capacity 150 cost 150 items 505 429 load 150
bin 342 type 2 capacity 150 cost 150 items 536 162 load 150
bin 343 type 2 capacity 150 cost 150 items 908 959 load 150
bin 344 type 2 capacity 150 cost 150 items 969 74 load 150
bin 345 type 2 capacity 150 cost 150 items 432 253 load 150
bin 346 type 2 capacity 150 cost 150 items 28 84 load 150
bin 347 type 0 capacity 100 cost 100 items 131 load 94
bin 348 type 0 capacity 100 cost 100 items 384 load 94
bin 349 type 2 capacity 150 cost 150 items 386 504 load 150
bin 350 type 0 capacity 100 cost 100 items 543 load 94
bin 351 type 2 capacity 150 cost 150 items 738 494 load 150
bin 352 type 2 capacity 150 cost 150 items 127 259 load 150
bin 353 type 2 capacity 150 cost 150 items 157 564 load 150
bin 354 type 2 capacity 150 cost 150 items 179 745 load 150
bin 355 type 2 capacity 150 cost 150 items 285 5 load 150
bin 356 type 2 capacity 150 cost 150 items 544 150 load 150
bin 357 type 2 capacity 150 cost 150 items 661 993 load 150
bin 358 type 2 capacity 150 cost 150 items 303 188 load 149
bin 359 type 2 capacity 150 cost 150 items 744 320 load 150
bin 360 type 2 capacity 150 cost 150 items 906 462 load 150
bin 361 type 2 capacity 150 cost 150 items 932 14 load 150
bin 362 type 2 capacity 150 cost 150 items 313 224 load 150
bin 363 type 2 capacity 150 cost 150 items 372 447 load 150
bin 364 type 2 capacity 150 cost 150 items 506 586 load 150
bin 365 type 2 capacity 150 cost 150 items 568 768 load 150
bin 366 type 2 capacity 150 cost 150 items 623 437 load 150
bin 367 type 2 capacity 150 cost 150 items 673 50 load 150
bin 368 type 2 capacity 150 cost 150 items 712 326 load 149
bin 369 type 0 capacity 100 cost 100 items 713 load 87
bin 370 type 0 capacity 100 cost 100 items 987 load 87
bin 371 type 2 capacity 150 cost 150 items 68 356 load 150
bin 372 type 2 capacity 150 cost 150 items 569 618 load 150
bin 373 type 2 capacity 150 cost 150 items 617 216 load 150
bin 374 type 2 capacity 150 cost 150 items 826 800 load 150
bin 375 type 2 capacity 150 cost 150 items 187 289 load 150
bin 376 type 2 capacity 150 cost 150 items 48 9 load 150
bin 377 type 2 capacity 150 cost 150 items 464 835 load 150
bin 378 type 2 capacity 150 cost 150 items 998 759 load 150
bin 379 type 2 capacity 150 cost 150 items 10 67 load 150
bin 380 type 2 capacity 150 cost 150 items 160 340 load 150
bin 381 type 2 capacity 150 cost 150 items 246 242 load 150
bin 382 type 2 capacity 150 cost 150 items 319 329 load 150
bin 383 type 2 capacity 150 cost 150 items 189 22 load 150
bin 384 type 2 capacity 150 cost 150 items 537 119 load 150
bin 385 type 2 capacity 150 cost 150 items 849 294 load 150
bin 386 type 2 capacity 150 cost 150 items 900 606 load 150
bin 387 type 2 capacity 150 cost 150 items 1 247 load 150
bin 388 type 2 capacity 150 cost 150 items 105 539 load 150
bin 389 type 2 capacity 150 cost 150 items 322 707 load 150
bin 390 type 2 capacity 150 cost 150 items 758 658 load 149
bin 391 type 2 capacity 150 cost 150 items 83 500 load 150
bin 392 type 2 capacity 150 cost 150 items 315 120 load 150
bin 393 type 2 capacity 150 cost 150 items 525 605 load 149
bin 394 type 2 capacity 150 cost 150 items 929 897 load 150
bin 395 type 2 capacity 150 cost 150 items 958 440 load 150
bin 396 type 2 capacity 150 cost 150 items 336 679 load 150
bin 397 type 2 capacity 150 cost 150 items 839 886 load 150
bin 398 type 2 capacity 150 cost 150 items 277 211 load 150
bin 399 type 2 capacity 150 cost 150 items 532 255 load 150
bin 400 type 2 capacity 150 cost 150 items 797 994 load 150
bin 401 type 2 capacity 150 cost 150 items 0 190 load 150
bin 402 type 2 capacity 150 cost 150 items 181 624 load 150
bin 403 type 2 capacity 150 cost 150 items 540 708 load 150
bin 404 type 2 capacity 150 cost 150 items 279 813 load 149
bin 405 type 2 capacity 150 cost 150 items 353 280 load 150
bin 406 type 2 capacity 150 cost 150 items 470 435 load 150
bin 407 type 2 capacity 150 cost 150 items 519 77 load 150
bin 408 type 2 capacity 150 cost 150 items 560 281 load 150
bin 409 type 2 capacity 150 cost 150 items 990 321 load 147
bin 410 type 2 capacity 150 cost 150 items 430 652 load 150
bin 411 type 2 capacity 150 cost 150 items 237 633 load 148
bin 412 type 2 capacity 150 cost 150 items 236 529 load 150
bin 413 type 0 capacity 100 cost 100 items 769 load 100
bin 414 type 0 capacity 100 cost 100 items 974 load 100
bin 415 type 2 capacity 150 cost 150 items 168 910 load 150
bin 416 type 2 capacity 150 cost 150 items 507 217 load 150
bin 417 type 2 capacity 150 cost 150 items 663 985 load 149
bin 418 type 2 capacity 150 cost 150 items 841 975 load 149
bin 419 type 2 capacity 150 cost 150 items 996 647 load 150
bin 420 type 0 capacity 100 cost 100 items 220 load 98
bin 421 type 0 capacity 100 cost 100 items 227 load 98
bin 422 type 2 capacity 150 cost 150 items 273 395 load 150
bin 423 type 2 capacity 150 cost 150 items 474 608 load 150
bin 424 type 0 capacity 100 cost 100 items 701 load 98
bin 425 type 0 capacity 100 cost 100 items 23 load 97
bin 426 type 2 capacity 150 cost 150 items 43 829 load 150
bin 427 type 2 capacity 150 cost 150 items 347 21 load 150
bin 428 type 2 capacity 150 cost 150 items 599 966 load 150
bin 429 type 2 capacity 150 cost 150 items 668 93 load 149
bin 430 type 2 capacity 150 cost 150 items 933 943 load 150
bin 431 type 0 capacity 100 cost 100 items 32 load 96
bin 432 type 2 capacity 150 cost 150 items 359 390 load 150
bin 433 type 2 capacity 150 cost 150 items 730 511 load 150
bin 434 type 2 capacity 150 cost 150 items 635 265 load 150
bin 435 type 2 capacity 150 cost 150 items 999 790 load 150
bin 436 type 2 capacity 150 cost 150 items 136 524 load 150
bin 437 type 2 capacity 150 cost 150 items 49 555 load 150
bin 438 type 2 capacity 150 cost 150 items 252 625 load 150
bin 439 type 2 capacity 150 cost 150 items 419 167 load 150
bin 440 type 0 capacity 100 cost 100 items 703 load 93
bin 441 type 2 capacity 150 cost 150 items 920 238 load 150
bin 442 type 2 capacity 150 cost 150 items 80 58 load 150
bin 443 type 2 capacity 150 cost 150 items 100 101 load 150
bin 444 type 2 capacity 150 cost 150 items 439 526 load 149
bin 445 type 2 capacity 150 cost 150 items 749 397 load 147
bin 446 type 2 capacity 150 cost 150 items 210 862 load 150
bin 447 type 2 capacity 150 cost 150 items 225 26 load 150
bin 448 type 2 capacity 150 cost 150 items 64 3 load 150
bin 449 type 0 capacity 100 cost 100 items 166 load 90
bin 450 type 2 capacity 150 cost 150 items 175 139 load 150
bin 451 type 2 capacity 150 cost 150 items 350 257 load 150
bin 452 type 2 capacity 150 cost 150 items 670 956 load 150
bin 453 type 2 capacity 150 cost 150 items 684 947 load 149
bin 454 type 2 capacity 150 cost 150 items 873 739 load 150
bin 455 type 2 capacity 150 cost 150 items 2 746 load 150
bin 456 type 2 capacity 150 cost 150 items 363 824 load 150
