instance_file ../instances/set_1/N_500/Correia_Random_3_3_7_2.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:22:49
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.198120
objective 37830.000000
total_bin_cost 37830
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 140 load 100
bin 31 type 2 capacity 150 cost 150 items 297 86 load 149
bin 32 type 2 capacity 150 cost 150 items 320 408 load 149
bin 33 type 2 capacity 150 cost 150 items 391 30 load 150
bin 34 type 2 capacity 150 cost 150 items 426 185 load 149
bin 35 type 0 capacity 100 cost 100 items 454 load 95
bin 36 type 2 capacity 150 cost 150 items 57 239 load 150
bin 37 type 2 capacity 150 cost 150 items 144 122 load 150
bin 38 type 2 capacity 150 cost 150 items 237 116 load 150
bin 39 type 2 capacity 150 cost 150 items 342 149 load 150
bin 40 type 2 capacity 150 cost 150 items 352 187 load 150
bin 41 type 2 capacity 150 cost 150 items 33 44 load 150
bin 42 type 2 capacity 150 cost 150 items 55 125 load 150
bin 43 type 2 capacity 150 cost 150 items 92 438 load 150
bin 44 type 2 capacity 150 cost 150 items 146 72 load 150
bin 45 type 2 capacity 150 cost 150 items 156 231 load 150
bin 46 type 2 capacity 150 cost 150 items 258 491 load 150
bin 47 type 1 capacity 120 cost 120 items 398 478 load 120
bin 48 type 2 capacity 150 cost 150 items 445 60 load 149
bin 49 type 2 capacity 150 cost 150 items 493 335 load 149
bin 50 type 2 capacity 150 cost 150 items 174 88 load 150
bin 51 type 2 capacity 150 cost 150 items 455 76 load 150
bin 52 type 2 capacity 150 cost 150 items 32 194 load 150
bin 53 type 2 capacity 150 cost 150 items 43 179 load 150
bin 54 type 2 capacity 150 cost 150 items 74 484 load 150
bin 55 type 2 capacity 150 cost 150 items 89 232 load 150
bin 56 type 2 capacity 150 cost 150 items 103 385 load 150
bin 57 type 2 capacity 150 cost 150 items 200 499 load 150
bin 58 type 2 capacity 150 cost 150 items 210 417 load 150
bin 59 type 2 capacity 150 cost 150 items 2 11 load 150
bin 60 type 2 capacity 150 cost 150 items 22 25 load 150
bin 61 type 2 capacity 150 cost 150 items 213 178 load 150
bin 62 type 2 capacity 150 cost 150 items 64 477 load 150
bin 63 type 2 capacity 150 cost 150 items 159 458 load 150
bin 64 type 2 capacity 150 cost 150 items 283 450 load 150
bin 65 type 2 capacity 150 cost 150 items 69 14 load 150
bin 66 type 2 capacity 150 cost 150 items 120 119 load 150
bin 67 type 2 capacity 150 cost 150 items 134 170 load 150
bin 68 type 2 capacity 150 cost 150 items 245 203 load 150
bin 69 type 2 capacity 150 cost 150 items 354 382 load 150
bin 70 type 2 capacity 150 cost 150 items 355 421 load 150
bin 71 type 2 capacity 150 cost 150 items 377 102 load 150
bin 72 type 2 capacity 150 cost 150 items 84 387 load 150
bin 73 type 2 capacity 150 cost 150 items 95 184 load 150
bin 74 type 2 capacity 150 cost 150 items 104 324 load 150
bin 75 type 2 capacity 150 cost 150 items 138 452 load 150
bin 76 type 2 capacity 150 cost 150 items 163 68 load 146
bin 77 type 2 capacity 150 cost 150 items 182 436 load 150
bin 78 type 2 capacity 150 cost 150 items 271 277 load 150
bin 79 type 2 capacity 150 cost 150 items 341 368 load 148
bin 80 type 2 capacity 150 cost 150 items 384 285 load 146
bin 81 type 2 capacity 150 cost 150 items 388 253 load 147
bin 82 type 2 capacity 150 cost 150 items 20 291 load 150
bin 83 type 2 capacity 150 cost 150 items 164 246 load 148
bin 84 type 2 capacity 150 cost 150 items 359 424 load 150
bin 85 type 2 capacity 150 cost 150 items 396 209 load 150
bin 86 type 2 capacity 150 cost 150 items 498 26 load 148
bin 87 type 2 capacity 150 cost 150 items 427 404 load 150
bin 88 type 2 capacity 150 cost 150 items 34 62 load 150
bin 89 type 2 capacity 150 cost 150 items 278 288 load 149
bin 90 type 2 capacity 150 cost 150 items 284 375 load 150
bin 91 type 2 capacity 150 cost 150 items 302 410 load 150
bin 92 type 2 capacity 150 cost 150 items 459 181 load 150
bin 93 type 2 capacity 150 cost 150 items 460 172 load 149
bin 94 type 2 capacity 150 cost 150 items 461 81 load 150
bin 95 type 2 capacity 150 cost 150 items 17 1 load 150
bin 96 type 2 capacity 150 cost 150 items 100 27 load 150
bin 97 type 2 capacity 150 cost 150 items 287 226 load 150
bin 98 type 2 capacity 150 cost 150 items 298 294 load 150
bin 99 type 2 capacity 150 cost 150 items 392 267 load 149
bin 100 type 2 capacity 150 cost 150 items 407 446 load 150
bin 101 type 2 capacity 150 cost 150 items 35 152 load 150
bin 102 type 2 capacity 150 cost 150 items 38 227 load 150
bin 103 type 2 capacity 150 cost 150 items 118 136 load 150
bin 104 type 2 capacity 150 cost 150 items 135 305 load 150
bin 105 type 2 capacity 150 cost 150 items 186 197 load 150
bin 106 type 2 capacity 150 cost 150 items 467 147 load 150
bin 107 type 2 capacity 150 cost 150 items 61 56 load 150
bin 108 type 2 capacity 150 cost 150 items 75 83 load 150
bin 109 type 2 capacity 150 cost 150 items 167 190 load 149
bin 110 type 2 capacity 150 cost 150 items 180 188 load 150
bin 111 type 2 capacity 150 cost 150 items 256 199 load 149
bin 112 type 2 capacity 150 cost 150 items 268 220 load 149
bin 113 type 2 capacity 150 cost 150 items 332 252 load 149
bin 114 type 2 capacity 150 cost 150 items 110 151 load 150
bin 115 type 2 capacity 150 cost 150 items 196 28 load 150
bin 116 type 2 capacity 150 cost 150 items 357 346 load 149
bin 117 type 2 capacity 150 cost 150 items 365 85 load 150
bin 118 type 2 capacity 150 cost 150 items 369 9 load 150
bin 119 type 2 capacity 150 cost 150 items 412 364 load 150
bin 120 type 2 capacity 150 cost 150 items 428 376 load 150
bin 121 type 2 capacity 150 cost 150 items 3 6 load 150
bin 122 type 2 capacity 150 cost 150 items 67 101 load 150
bin 123 type 2 capacity 150 cost 150 items 96 160 load 150
bin 124 type 2 capacity 150 cost 150 items 121 117 load 150
bin 125 type 2 capacity 150 cost 150 items 316 161 load 150
bin 126 type 2 capacity 150 cost 150 items 402 439 load 149
bin 127 type 2 capacity 150 cost 150 items 473 211 load 150
bin 128 type 2 capacity 150 cost 150 items 485 155 load 147
bin 129 type 2 capacity 150 cost 150 items 10 15 load 150
bin 130 type 2 capacity 150 cost 150 items 49 16 load 150
bin 131 type 2 capacity 150 cost 150 items 66 29 load 150
bin 132 type 2 capacity 150 cost 150 items 128 399 load 150
bin 133 type 2 capacity 150 cost 150 items 441 331 load 146
bin 134 type 2 capacity 150 cost 150 items 457 418 load 144
bin 135 type 2 capacity 150 cost 150 items 476 42 load 150
bin 136 type 2 capacity 150 cost 150 items 45 139 load 150
bin 137 type 2 capacity 150 cost 150 items 63 247 load 150
bin 138 type 2 capacity 150 cost 150 items 70 264 load 150
bin 139 type 2 capacity 150 cost 150 items 175 325 load 150
bin 140 type 2 capacity 150 cost 150 items 222 126 load 150
bin 141 type 2 capacity 150 cost 150 items 275 339 load 150
bin 142 type 2 capacity 150 cost 150 items 462 482 load 150
bin 143 type 2 capacity 150 cost 150 items 94 309 load 150
bin 144 type 2 capacity 150 cost 150 items 143 166 load 150
bin 145 type 2 capacity 150 cost 150 items 262 238 load 150
bin 146 type 2 capacity 150 cost 150 items 318 47 load 150
bin 147 type 2 capacity 150 cost 150 items 390 198 load 150
bin 148 type 2 capacity 150 cost 150 items 483 289 load 150
bin 149 type 2 capacity 150 cost 150 items 65 276 load 150
bin 150 type 2 capacity 150 cost 150 items 79 313 load 150
bin 151 type 2 capacity 150 cost 150 items 131 409 load 149
bin 152 type 2 capacity 150 cost 150 items 486 488 load 150
bin 153 type 2 capacity 150 cost 150 items 300 37 load 150
bin 154 type 2 capacity 150 cost 150 items 112 123 load 150
bin 155 type 2 capacity 150 cost 150 items 173 215 load 150
bin 156 type 2 capacity 150 cost 150 items 443 419 load 149
bin 157 type 2 capacity 150 cost 150 items 293 319 load 144
bin 158 type 2 capacity 150 cost 150 items 328 345 load 144
bin 159 type 2 capacity 150 cost 150 items 411 453 load 144
bin 160 type 2 capacity 150 cost 150 items 463 496 load 144
bin 161 type 0 capacity 100 cost 100 items 177 load 95
bin 162 type 1 capacity 120 cost 120 items 406 137 load 113
bin 163 type 0 capacity 100 cost 100 items 113 load 100
bin 164 type 0 capacity 100 cost 100 items 448 load 100
bin 165 type 2 capacity 150 cost 150 items 77 430 load 150
bin 166 type 2 capacity 150 cost 150 items 393 46 load 150
bin 167 type 2 capacity 150 cost 150 items 176 230 load 150
bin 168 type 2 capacity 150 cost 150 items 340 148 load 148
bin 169 type 1 capacity 120 cost 120 items 351 394 load 120
bin 170 type 0 capacity 100 cost 100 items 440 load 95
bin 171 type 2 capacity 150 cost 150 items 153 403 load 150
bin 172 type 2 capacity 150 cost 150 items 431 497 load 149
bin 173 type 2 capacity 150 cost 150 items 465 494 load 150
bin 174 type 2 capacity 150 cost 150 items 468 353 load 150
bin 175 type 2 capacity 150 cost 150 items 207 78 load 150
bin 176 type 2 capacity 150 cost 150 items 154 479 load 150
bin 177 type 2 capacity 150 cost 150 items 420 202 load 149
bin 178 type 2 capacity 150 cost 150 items 39 221 load 146
bin 179 type 2 capacity 150 cost 150 items 487 206 load 144
bin 180 type 2 capacity 150 cost 150 items 356 495 load 148
bin 181 type 2 capacity 150 cost 150 items 472 208 load 149
bin 182 type 2 capacity 150 cost 150 items 218 105 load 150
bin 183 type 0 capacity 100 cost 100 items 244 load 87
bin 184 type 2 capacity 150 cost 150 items 217 282 load 150
bin 185 type 2 capacity 150 cost 150 items 229 195 load 150
bin 186 type 2 capacity 150 cost 150 items 303 193 load 150
bin 187 type 2 capacity 150 cost 150 items 191 442 load 150
bin 188 type 2 capacity 150 cost 150 items 0 141 load 150
bin 189 type 2 capacity 150 cost 150 items 93 98 load 150
bin 190 type 2 capacity 150 cost 150 items 311 350 load 150
bin 191 type 2 capacity 150 cost 150 items 372 279 load 150
bin 192 type 2 capacity 150 cost 150 items 326 235 load 150
bin 193 type 2 capacity 150 cost 150 items 250 337 load 149
bin 194 type 2 capacity 150 cost 150 items 401 492 load 149
bin 195 type 2 capacity 150 cost 150 items 425 36 load 146
bin 196 type 2 capacity 150 cost 150 items 295 82 load 150
bin 197 type 2 capacity 150 cost 150 items 381 71 load 150
bin 198 type 2 capacity 150 cost 150 items 395 307 load 150
bin 199 type 2 capacity 150 cost 150 items 240 5 load 150
bin 200 type 2 capacity 150 cost 150 items 225 248 load 150
bin 201 type 2 capacity 150 cost 150 items 383 107 load 150
bin 202 type 2 capacity 150 cost 150 items 52 97 load 150
bin 203 type 2 capacity 150 cost 150 items 130 308 load 150
bin 204 type 2 capacity 150 cost 150 items 362 475 load 150
bin 205 type 2 capacity 150 cost 150 items 366 310 load 149
bin 206 type 2 capacity 150 cost 150 items 158 469 load 148
bin 207 type 0 capacity 100 cost 100 items 228 load 100
bin 208 type 2 capacity 150 cost 150 items 301 432 load 150
bin 209 type 0 capacity 100 cost 100 items 348 load 100
bin 210 type 2 capacity 150 cost 150 items 471 371 load 148
bin 211 type 2 capacity 150 cost 150 items 223 106 load 150
bin 212 type 2 capacity 150 cost 150 items 361 127 load 150
bin 213 type 2 capacity 150 cost 150 items 273 363 load 148
bin 214 type 2 capacity 150 cost 150 items 296 219 load 147
bin 215 type 2 capacity 150 cost 150 items 304 21 load 150
bin 216 type 2 capacity 150 cost 150 items 447 265 load 147
bin 217 type 2 capacity 150 cost 150 items 466 270 load 147
bin 218 type 2 capacity 150 cost 150 items 464 434 load 150
bin 219 type 0 capacity 100 cost 100 items 480 load 96
bin 220 type 2 capacity 150 cost 150 items 91 59 load 150
bin 221 type 2 capacity 150 cost 150 items 257 90 load 150
bin 222 type 2 capacity 150 cost 150 items 189 168 load 150
bin 223 type 2 capacity 150 cost 150 items 31 54 load 150
bin 224 type 2 capacity 150 cost 150 items 329 397 load 143
bin 225 type 2 capacity 150 cost 150 items 490 108 load 150
bin 226 type 2 capacity 150 cost 150 items 58 322 load 150
bin 227 type 2 capacity 150 cost 150 items 157 150 load 149
bin 228 type 2 capacity 150 cost 150 items 192 269 load 149
bin 229 type 2 capacity 150 cost 150 items 334 249 load 150
bin 230 type 2 capacity 150 cost 150 items 243 343 load 150
bin 231 type 0 capacity 100 cost 100 items 18 load 88
bin 232 type 2 capacity 150 cost 150 items 400 87 load 150
bin 233 type 2 capacity 150 cost 150 items 214 266 load 150
bin 234 type 2 capacity 150 cost 150 items 114 413 load 150
bin 235 type 2 capacity 150 cost 150 items 306 216 load 148
bin 236 type 2 capacity 150 cost 150 items 444 183 load 147
bin 237 type 2 capacity 150 cost 150 items 109 233 load 150
bin 238 type 2 capacity 150 cost 150 items 242 259 load 148
bin 239 type 2 capacity 150 cost 150 items 274 204 load 150
bin 240 type 2 capacity 150 cost 150 items 312 115 load 150
bin 241 type 2 capacity 150 cost 150 items 327 405 load 150
bin 242 type 2 capacity 150 cost 150 items 435 374 load 147
bin 243 type 2 capacity 150 cost 150 items 51 24 load 150
bin 244 type 2 capacity 150 cost 150 items 251 416 load 150
bin 245 type 2 capacity 150 cost 150 items 415 261 load 149
bin 246 type 2 capacity 150 cost 150 items 80 13 load 150
bin 247 type 2 capacity 150 cost 150 items 41 132 load 150
bin 248 type 2 capacity 150 cost 150 items 481 263 load 150
bin 249 type 2 capacity 150 cost 150 items 236 292 load 150
bin 250 type 2 capacity 150 cost 150 items 378 260 load 150
bin 251 type 2 capacity 150 cost 150 items 4 73 load 150
bin 252 type 2 capacity 150 cost 150 items 142 323 load 150
bin 253 type 2 capacity 150 cost 150 items 380 314 load 149
bin 254 type 2 capacity 150 cost 150 items 456 470 load 148
bin 255 type 2 capacity 150 cost 150 items 40 451 load 146
bin 256 type 2 capacity 150 cost 150 items 321 386 load 140
bin 257 type 0 capacity 100 cost 100 items 358 load 95
bin 258 type 1 capacity 120 cost 120 items 373 145 load 116
