instance_file ../instances/set_1/N_1000/Correia_Random_4_3_1_7.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 09:33:06
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 160.551263
objective 74890.000000
total_bin_cost 74890
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 76 type 4 capacity 150 cost 150 items 146 19 load 150
bin 77 type 4 capacity 150 cost 150 items 192 81 load 150
bin 78 type 4 capacity 150 cost 150 items 262 70 load 150
bin 79 type 4 capacity 150 cost 150 items 403 261 load 150
bin 80 type 4 capacity 150 cost 150 items 461 326 load 150
bin 81 type 4 capacity 150 cost 150 items 533 422 load 150
bin 82 type 4 capacity 150 cost 150 items 541 508 load 150
bin 83 type 4 capacity 150 cost 150 items 671 586 load 150
bin 84 type 4 capacity 150 cost 150 items 706 587 load 150
bin 85 type 4 capacity 150 cost 150 items 833 700 load 150
bin 86 type 4 capacity 150 cost 150 items 866 807 load 150
bin 87 type 4 capacity 150 cost 150 items 995 873 load 150
bin 88 type 4 capacity 150 cost 150 items 102 144 load 150
bin 89 type 4 capacity 150 cost 150 items 110 206 load 150
bin 90 type 4 capacity 150 cost 150 items 358 233 load 150
bin 91 type 4 capacity 150 cost 150 items 452 247 load 150
bin 92 type 4 capacity 150 cost 150 items 511 251 load 150
bin 93 type 4 capacity 150 cost 150 items 561 307 load 150
bin 94 type 4 capacity 150 cost 150 items 739 312 load 150
bin 95 type 4 capacity 150 cost 150 items 787 328 load 150
bin 96 type 4 capacity 150 cost 150 items 792 313 load 150
bin 97 type 4 capacity 150 cost 150 items 829 399 load 150
bin 98 type 4 capacity 150 cost 150 items 15 88 load 150
bin 99 type 4 capacity 150 cost 150 items 20 8 load 150
bin 100 type 4 capacity 150 cost 150 items 27 90 load 150
bin 101 type 4 capacity 150 cost 150 items 243 217 load 150
bin 102 type 4 capacity 150 cost 150 items 360 425 load 150
bin 103 type 4 capacity 150 cost 150 items 404 284 load 150
bin 104 type 4 capacity 150 cost 150 items 457 596 load 150
bin 105 type 4 capacity 150 cost 150 items 478 645 load 150
bin 106 type 4 capacity 150 cost 150 items 527 675 load 150
bin 107 type 4 capacity 150 cost 150 items 574 694 load 150
bin 108 type 4 capacity 150 cost 150 items 602 777 load 150
bin 109 type 4 capacity 150 cost 150 items 688 780 load 150
bin 110 type 4 capacity 150 cost 150 items 997 133 load 150
bin 111 type 4 capacity 150 cost 150 items 923 983 load 148
bin 112 type 4 capacity 150 cost 150 items 2 18 load 150
bin 113 type 4 capacity 150 cost 150 items 67 171 load 150
bin 114 type 4 capacity 150 cost 150 items 75 64 load 150
bin 115 type 4 capacity 150 cost 150 items 91 174 load 150
bin 116 type 4 capacity 150 cost 150 items 115 343 load 150
bin 117 type 4 capacity 150 cost 150 items 157 420 load 150
bin 118 type 4 capacity 150 cost 150 items 256 442 load 150
bin 119 type 4 capacity 150 cost 150 items 278 532 load 150
bin 120 type 4 capacity 150 cost 150 items 394 704 load 150
bin 121 type 4 capacity 150 cost 150 items 405 947 load 150
bin 122 type 4 capacity 150 cost 150 items 417 531 load 149
bin 123 type 4 capacity 150 cost 150 items 614 803 load 149
bin 124 type 4 capacity 150 cost 150 items 623 887 load 149
bin 125 type 4 capacity 150 cost 150 items 721 930 load 149
bin 126 type 4 capacity 150 cost 150 items 199 55 load 150
bin 127 type 4 capacity 150 cost 150 items 237 201 load 150
bin 128 type 4 capacity 150 cost 150 items 238 140 load 150
bin 129 type 4 capacity 150 cost 150 items 268 266 load 150
bin 130 type 4 capacity 150 cost 150 items 314 291 load 150
bin 131 type 4 capacity 150 cost 150 items 346 372 load 150
bin 132 type 4 capacity 150 cost 150 items 472 431 load 150
bin 133 type 4 capacity 150 cost 150 items 570 495 load 150
bin 134 type 4 capacity 150 cost 150 items 604 426 load 150
bin 135 type 4 capacity 150 cost 150 items 657 529 load 150
bin 136 type 4 capacity 150 cost 150 items 678 524 load 150
bin 137 type 4 capacity 150 cost 150 items 717 558 load 150
bin 138 type 4 capacity 150 cost 150 items 764 591 load 150
bin 139 type 4 capacity 150 cost 150 items 778 39 load 150
bin 140 type 4 capacity 150 cost 150 items 826 601 load 150
bin 141 type 4 capacity 150 cost 150 items 832 537 load 150
bin 142 type 4 capacity 150 cost 150 items 849 683 load 150
bin 143 type 4 capacity 150 cost 150 items 861 71 load 150
bin 144 type 4 capacity 150 cost 150 items 941 748 load 150
bin 145 type 4 capacity 150 cost 150 items 950 841 load 150
bin 146 type 4 capacity 150 cost 150 items 993 844 load 150
bin 147 type 4 capacity 150 cost 150 items 994 949 load 150
bin 148 type 4 capacity 150 cost 150 items 164 181 load 150
bin 149 type 4 capacity 150 cost 150 items 352 264 load 150
bin 150 type 4 capacity 150 cost 150 items 519 353 load 150
bin 151 type 4 capacity 150 cost 150 items 737 370 load 150
bin 152 type 4 capacity 150 cost 150 items 817 509 load 150
bin 153 type 4 capacity 150 cost 150 items 928 554 load 150
bin 154 type 4 capacity 150 cost 150 items 166 347 load 150
bin 155 type 4 capacity 150 cost 150 items 249 382 load 150
bin 156 type 4 capacity 150 cost 150 items 473 474 load 150
bin 157 type 4 capacity 150 cost 150 items 680 701 load 150
bin 158 type 4 capacity 150 cost 150 items 757 784 load 150
bin 159 type 4 capacity 150 cost 150 items 876 415 load 150
bin 160 type 4 capacity 150 cost 150 items 186 136 load 150
bin 161 type 4 capacity 150 cost 150 items 670 386 load 150
bin 162 type 4 capacity 150 cost 150 items 747 433 load 150
bin 163 type 4 capacity 150 cost 150 items 936 333 load 150
bin 164 type 4 capacity 150 cost 150 items 665 456 load 150
bin 165 type 4 capacity 150 cost 150 items 933 503 load 150
bin 166 type 4 capacity 150 cost 150 items 937 609 load 150
bin 167 type 4 capacity 150 cost 150 items 956 163 load 150
bin 168 type 4 capacity 150 cost 150 items 600 118 load 150
bin 169 type 4 capacity 150 cost 150 items 188 398 load 150
bin 170 type 4 capacity 150 cost 150 items 298 768 load 150
bin 171 type 4 capacity 150 cost 150 items 724 21 load 150
bin 172 type 3 capacity 120 cost 120 items 578 127 load 120
bin 173 type 4 capacity 150 cost 150 items 263 62 load 150
bin 174 type 4 capacity 150 cost 150 items 380 707 load 150
bin 175 type 4 capacity 150 cost 150 items 651 813 load 150
bin 176 type 3 capacity 120 cost 120 items 957 211 load 120
bin 177 type 4 capacity 150 cost 150 items 113 99 load 150
bin 178 type 4 capacity 150 cost 150 items 143 101 load 150
bin 179 type 4 capacity 150 cost 150 items 200 131 load 150
bin 180 type 4 capacity 150 cost 150 items 203 220 load 150
bin 181 type 4 capacity 150 cost 150 items 411 331 load 150
bin 182 type 4 capacity 150 cost 150 items 551 419 load 150
bin 183 type 4 capacity 150 cost 150 items 552 388 load 150
bin 184 type 4 capacity 150 cost 150 items 590 423 load 150
bin 185 type 4 capacity 150 cost 150 items 631 428 load 150
bin 186 type 4 capacity 150 cost 150 items 684 485 load 150
bin 187 type 4 capacity 150 cost 150 items 696 497 load 150
bin 188 type 4 capacity 150 cost 150 items 776 632 load 150
bin 189 type 4 capacity 150 cost 150 items 847 759 load 150
bin 190 type 4 capacity 150 cost 150 items 892 788 load 150
bin 191 type 4 capacity 150 cost 150 items 917 854 load 150
bin 192 type 4 capacity 150 cost 150 items 965 850 load 150
bin 193 type 4 capacity 150 cost 150 items 117 493 load 150
bin 194 type 4 capacity 150 cost 150 items 945 41 load 150
bin 195 type 4 capacity 150 cost 150 items 968 44 load 150
bin 196 type 4 capacity 150 cost 150 items 30 137 load 150
bin 197 type 4 capacity 150 cost 150 items 66 222 load 150
bin 198 type 4 capacity 150 cost 150 items 340 378 load 150
bin 199 type 4 capacity 150 cost 150 items 377 162 load 150
bin 200 type 4 capacity 150 cost 150 items 451 229 load 150
bin 201 type 4 capacity 150 cost 150 items 769 669 load 150
bin 202 type 4 capacity 150 cost 150 items 820 818 load 150
bin 203 type 4 capacity 150 cost 150 items 883 772 load 150
bin 204 type 4 capacity 150 cost 150 items 922 908 load 150
bin 205 type 4 capacity 150 cost 150 items 991 864 load 150
bin 206 type 4 capacity 150 cost 150 items 23 760 load 150
bin 207 type 4 capacity 150 cost 150 items 45 770 load 150
bin 208 type 4 capacity 150 cost 150 items 48 889 load 150
bin 209 type 4 capacity 150 cost 150 items 315 42 load 150
bin 210 type 4 capacity 150 cost 150 items 963 810 load 150
bin 211 type 4 capacity 150 cost 150 items 327 120 load 150
bin 212 type 4 capacity 150 cost 150 items 362 22 load 150
bin 213 type 4 capacity 150 cost 150 items 754 523 load 150
bin 214 type 4 capacity 150 cost 150 items 781 640 load 150
bin 215 type 4 capacity 150 cost 150 items 661 283 load 150
bin 216 type 4 capacity 150 cost 150 items 692 151 load 150
bin 217 type 3 capacity 120 cost 120 items 985 34 load 120
bin 218 type 4 capacity 150 cost 150 items 401 121 load 150
bin 219 type 4 capacity 150 cost 150 items 57 389 load 150
bin 220 type 4 capacity 150 cost 150 items 530 97 load 150
bin 221 type 4 capacity 150 cost 150 items 142 499 load 150
bin 222 type 4 capacity 150 cost 150 items 673 128 load 150
bin 223 type 4 capacity 150 cost 150 items 896 170 load 150
bin 224 type 4 capacity 150 cost 150 items 972 274 load 150
bin 225 type 4 capacity 150 cost 150 items 977 297 load 150
bin 226 type 4 capacity 150 cost 150 items 281 33 load 150
bin 227 type 4 capacity 150 cost 150 items 351 112 load 150
bin 228 type 4 capacity 150 cost 150 items 407 139 load 150
bin 229 type 4 capacity 150 cost 150 items 440 198 load 150
bin 230 type 4 capacity 150 cost 150 items 475 208 load 150
bin 231 type 4 capacity 150 cost 150 items 566 275 load 150
bin 232 type 4 capacity 150 cost 150 items 613 294 load 150
bin 233 type 4 capacity 150 cost 150 items 641 349 load 150
bin 234 type 4 capacity 150 cost 150 items 643 387 load 150
bin 235 type 4 capacity 150 cost 150 items 676 369 load 150
bin 236 type 4 capacity 150 cost 150 items 731 390 load 150
bin 237 type 4 capacity 150 cost 150 items 789 522 load 150
bin 238 type 4 capacity 150 cost 150 items 805 548 load 150
bin 239 type 4 capacity 150 cost 150 items 893 674 load 150
bin 240 type 4 capacity 150 cost 150 items 901 740 load 150
bin 241 type 4 capacity 150 cost 150 items 11 265 load 150
bin 242 type 4 capacity 150 cost 150 items 78 449 load 150
bin 243 type 4 capacity 150 cost 150 items 130 483 load 150
bin 244 type 4 capacity 150 cost 150 items 196 543 load 150
bin 245 type 4 capacity 150 cost 150 items 210 598 load 150
bin 246 type 4 capacity 150 cost 150 items 335 915 load 150
bin 247 type 4 capacity 150 cost 150 items 366 168 load 150
bin 248 type 4 capacity 150 cost 150 items 94 492 load 149
bin 249 type 4 capacity 150 cost 150 items 421 470 load 150
bin 250 type 4 capacity 150 cost 150 items 655 87 load 150
bin 251 type 4 capacity 150 cost 150 items 165 838 load 150
bin 252 type 4 capacity 150 cost 150 items 690 439 load 149
bin 253 type 4 capacity 150 cost 150 items 980 240 load 150
bin 254 type 4 capacity 150 cost 150 items 52 54 load 150
bin 255 type 4 capacity 150 cost 150 items 53 105 load 150
bin 256 type 4 capacity 150 cost 150 items 72 183 load 150
bin 257 type 4 capacity 150 cost 150 items 80 124 load 150
bin 258 type 4 capacity 150 cost 150 items 83 158 load 150
bin 259 type 4 capacity 150 cost 150 items 92 182 load 150
bin 260 type 4 capacity 150 cost 150 items 176 195 load 150
bin 261 type 4 capacity 150 cost 150 items 189 282 load 150
bin 262 type 4 capacity 150 cost 150 items 190 246 load 150
bin 263 type 4 capacity 150 cost 150 items 320 468 load 150
bin 264 type 4 capacity 150 cost 150 items 342 594 load 150
bin 265 type 4 capacity 150 cost 150 items 379 610 load 150
bin 266 type 4 capacity 150 cost 150 items 448 622 load 150
bin 267 type 4 capacity 150 cost 150 items 507 437 load 150
bin 268 type 4 capacity 150 cost 150 items 535 553 load 150
bin 269 type 4 capacity 150 cost 150 items 546 811 load 150
bin 270 type 4 capacity 150 cost 150 items 630 878 load 150
bin 271 type 4 capacity 150 cost 150 items 223 257 load 150
bin 272 type 4 capacity 150 cost 150 items 658 761 load 149
bin 273 type 4 capacity 150 cost 150 items 666 589 load 150
bin 274 type 3 capacity 120 cost 120 items 837 595 load 120
bin 275 type 4 capacity 150 cost 150 items 797 679 load 150
bin 276 type 4 capacity 150 cost 150 items 68 5 load 150
bin 277 type 4 capacity 150 cost 150 items 194 794 load 150
bin 278 type 4 capacity 150 cost 150 items 802 846 load 148
bin 279 type 4 capacity 150 cost 150 items 967 184 load 150
bin 280 type 4 capacity 150 cost 150 items 3 122 load 150
bin 281 type 4 capacity 150 cost 150 items 76 239 load 150
bin 282 type 4 capacity 150 cost 150 items 179 290 load 150
bin 283 type 4 capacity 150 cost 150 items 289 337 load 150
bin 284 type 4 capacity 150 cost 150 items 341 480 load 150
bin 285 type 4 capacity 150 cost 150 items 450 547 load 150
bin 286 type 4 capacity 150 cost 150 items 489 556 load 150
bin 287 type 4 capacity 150 cost 150 items 510 567 load 150
bin 288 type 4 capacity 150 cost 150 items 528 582 load 150
bin 289 type 4 capacity 150 cost 150 items 575 705 load 150
bin 290 type 4 capacity 150 cost 150 items 577 713 load 150
bin 291 type 4 capacity 150 cost 150 items 697 827 load 150
bin 292 type 4 capacity 150 cost 150 items 708 943 load 150
bin 293 type 4 capacity 150 cost 150 items 751 973 load 150
bin 294 type 4 capacity 150 cost 150 items 815 455 load 149
bin 295 type 4 capacity 150 cost 150 items 159 831 load 150
bin 296 type 4 capacity 150 cost 150 items 31 103 load 150
bin 297 type 4 capacity 150 cost 150 items 204 0 load 150
bin 298 type 4 capacity 150 cost 150 items 309 154 load 150
bin 299 type 4 capacity 150 cost 150 items 371 334 load 150
bin 300 type 4 capacity 150 cost 150 items 539 376 load 150
bin 301 type 4 capacity 150 cost 150 items 603 471 load 150
bin 302 type 4 capacity 150 cost 150 items 615 490 load 150
bin 303 type 4 capacity 150 cost 150 items 824 653 load 150
bin 304 type 4 capacity 150 cost 150 items 830 654 load 150
bin 305 type 4 capacity 150 cost 150 items 934 681 load 150
bin 306 type 4 capacity 150 cost 150 items 986 703 load 150
bin 307 type 4 capacity 150 cost 150 items 373 226 load 150
bin 308 type 4 capacity 150 cost 150 items 944 69 load 150
bin 309 type 4 capacity 150 cost 150 items 964 79 load 150
bin 310 type 4 capacity 150 cost 150 items 10 16 load 150
bin 311 type 4 capacity 150 cost 150 items 24 111 load 150
bin 312 type 4 capacity 150 cost 150 items 202 359 load 150
bin 313 type 4 capacity 150 cost 150 items 410 254 load 150
bin 314 type 4 capacity 150 cost 150 items 505 267 load 150
bin 315 type 4 capacity 150 cost 150 items 555 319 load 150
bin 316 type 4 capacity 150 cost 150 items 627 885 load 150
bin 317 type 4 capacity 150 cost 150 items 709 348 load 150
bin 318 type 4 capacity 150 cost 150 items 750 843 load 150
bin 319 type 4 capacity 150 cost 150 items 753 726 load 150
bin 320 type 4 capacity 150 cost 150 items 910 932 load 150
bin 321 type 4 capacity 150 cost 150 items 927 608 load 150
bin 322 type 4 capacity 150 cost 150 items 946 939 load 150
bin 323 type 4 capacity 150 cost 150 items 177 215 load 150
bin 324 type 4 capacity 150 cost 150 items 454 368 load 150
bin 325 type 4 capacity 150 cost 150 items 749 825 load 150
bin 326 type 4 capacity 150 cost 150 items 758 984 load 150
bin 327 type 4 capacity 150 cost 150 items 799 592 load 150
bin 328 type 4 capacity 150 cost 150 items 877 738 load 150
bin 329 type 4 capacity 150 cost 150 items 911 835 load 150
bin 330 type 4 capacity 150 cost 150 items 855 49 load 147
bin 331 type 4 capacity 150 cost 150 items 969 918 load 133
bin 332 type 4 capacity 150 cost 150 items 286 987 load 150
bin 333 type 4 capacity 150 cost 150 items 913 14 load 150
bin 334 type 4 capacity 150 cost 150 items 808 318 load 150
bin 335 type 4 capacity 150 cost 150 items 935 402 load 150
bin 336 type 4 capacity 150 cost 150 items 232 393 load 150
bin 337 type 4 capacity 150 cost 150 items 504 821 load 150
bin 338 type 4 capacity 150 cost 150 items 907 898 load 150
bin 339 type 4 capacity 150 cost 150 items 26 95 load 150
bin 340 type 4 capacity 150 cost 150 items 446 214 load 150
bin 341 type 4 capacity 150 cost 150 items 966 429 load 150
bin 342 type 4 capacity 150 cost 150 items 330 384 load 150
bin 343 type 4 capacity 150 cost 150 items 834 804 load 150
bin 344 type 4 capacity 150 cost 150 items 418 845 load 146
bin 345 type 4 capacity 150 cost 150 items 106 269 load 150
bin 346 type 4 capacity 150 cost 150 items 209 441 load 150
bin 347 type 4 capacity 150 cost 150 items 296 583 load 150
bin 348 type 4 capacity 150 cost 150 items 336 605 load 150
bin 349 type 4 capacity 150 cost 150 items 435 711 load 149
bin 350 type 4 capacity 150 cost 150 items 806 951 load 149
bin 351 type 4 capacity 150 cost 150 items 123 167 load 150
bin 352 type 4 capacity 150 cost 150 items 280 361 load 150
bin 353 type 4 capacity 150 cost 150 items 408 385 load 150
bin 354 type 4 capacity 150 cost 150 items 581 961 load 149
bin 355 type 4 capacity 150 cost 150 items 723 466 load 149
bin 356 type 4 capacity 150 cost 150 items 663 477 load 150
bin 357 type 4 capacity 150 cost 150 items 862 660 load 150
bin 358 type 4 capacity 150 cost 150 items 865 667 load 150
bin 359 type 4 capacity 150 cost 150 items 147 46 load 149
bin 360 type 4 capacity 150 cost 150 items 990 767 load 150
bin 361 type 4 capacity 150 cost 150 items 434 534 load 150
bin 362 type 4 capacity 150 cost 150 items 599 852 load 150
bin 363 type 4 capacity 150 cost 150 items 962 722 load 133
bin 364 type 3 capacity 120 cost 120 items 699 960 load 120
bin 365 type 4 capacity 150 cost 150 items 857 597 load 150
bin 366 type 4 capacity 150 cost 150 items 228 544 load 149
bin 367 type 4 capacity 150 cost 150 items 664 863 load 148
bin 368 type 4 capacity 150 cost 150 items 56 43 load 150
bin 369 type 4 capacity 150 cost 150 items 948 879 load 133
bin 370 type 4 capacity 150 cost 150 items 926 823 load 134
bin 371 type 4 capacity 150 cost 150 items 25 637 load 150
bin 372 type 4 capacity 150 cost 150 items 576 741 load 150
bin 373 type 4 capacity 150 cost 150 items 616 486 load 150
bin 374 type 4 capacity 150 cost 150 items 693 647 load 137
bin 375 type 4 capacity 150 cost 150 items 329 765 load 150
bin 376 type 4 capacity 150 cost 150 items 564 790 load 150
bin 377 type 4 capacity 150 cost 150 items 424 971 load 150
bin 378 type 4 capacity 150 cost 150 items 978 981 load 134
bin 379 type 4 capacity 150 cost 150 items 303 40 load 150
bin 380 type 4 capacity 150 cost 150 items 321 205 load 150
bin 381 type 4 capacity 150 cost 150 items 134 235 load 150
bin 382 type 4 capacity 150 cost 150 items 396 317 load 150
bin 383 type 4 capacity 150 cost 150 items 542 743 load 150
bin 384 type 4 capacity 150 cost 150 items 571 649 load 150
bin 385 type 4 capacity 150 cost 150 items 695 685 load 150
bin 386 type 4 capacity 150 cost 150 items 840 735 load 150
bin 387 type 4 capacity 150 cost 150 items 867 929 load 150
bin 388 type 4 capacity 150 cost 150 items 786 618 load 147
bin 389 type 4 capacity 150 cost 150 items 672 260 load 150
bin 390 type 4 capacity 150 cost 150 items 884 996 load 150
bin 391 type 4 capacity 150 cost 150 items 617 744 load 150
bin 392 type 4 capacity 150 cost 150 items 273 89 load 150
bin 393 type 4 capacity 150 cost 150 items 791 160 load 150
bin 394 type 4 capacity 150 cost 150 items 871 104 load 150
bin 395 type 4 capacity 150 cost 150 items 979 9 load 150
bin 396 type 4 capacity 150 cost 150 items 51 248 load 150
bin 397 type 4 capacity 150 cost 150 items 259 47 load 150
bin 398 type 4 capacity 150 cost 150 items 445 244 load 150
bin 399 type 4 capacity 150 cost 150 items 512 381 load 150
bin 400 type 4 capacity 150 cost 150 items 569 295 load 150
bin 401 type 4 capacity 150 cost 150 items 579 988 load 150
bin 402 type 4 capacity 150 cost 150 items 712 919 load 150
bin 403 type 1 capacity 80 cost 80 items 733 load 80
bin 404 type 4 capacity 150 cost 150 items 851 367 load 150
bin 405 type 1 capacity 80 cost 80 items 906 load 80
bin 406 type 1 capacity 80 cost 80 items 921 load 80
bin 407 type 4 capacity 150 cost 150 items 397 310 load 150
bin 408 type 4 capacity 150 cost 150 items 406 302 load 150
bin 409 type 4 capacity 150 cost 150 items 620 462 load 150
bin 410 type 4 capacity 150 cost 150 items 729 498 load 150
bin 411 type 4 capacity 150 cost 150 items 730 607 load 150
bin 412 type 4 capacity 150 cost 150 items 277 288 load 150
bin 413 type 4 capacity 150 cost 150 items 308 301 load 150
bin 414 type 4 capacity 150 cost 150 items 812 634 load 150
bin 415 type 4 capacity 150 cost 150 items 858 584 load 144
bin 416 type 4 capacity 150 cost 150 items 85 224 load 150
bin 417 type 4 capacity 150 cost 150 items 625 868 load 137
bin 418 type 4 capacity 150 cost 150 items 32 119 load 150
bin 419 type 4 capacity 150 cost 150 items 624 197 load 150
bin 420 type 4 capacity 150 cost 150 items 773 311 load 150
bin 421 type 4 capacity 150 cost 150 items 953 491 load 150
bin 422 type 4 capacity 150 cost 150 items 573 514 load 150
bin 423 type 4 capacity 150 cost 150 items 646 525 load 150
bin 424 type 4 capacity 150 cost 150 items 718 762 load 150
bin 425 type 4 capacity 150 cost 150 items 860 785 load 150
bin 426 type 4 capacity 150 cost 150 items 138 172 load 150
bin 427 type 4 capacity 150 cost 150 items 905 481 load 150
bin 428 type 4 capacity 150 cost 150 items 227 874 load 150
bin 429 type 4 capacity 150 cost 150 items 710 588 load 150
bin 430 type 4 capacity 150 cost 150 items 771 888 load 150
bin 431 type 4 capacity 150 cost 150 items 783 914 load 150
bin 432 type 1 capacity 80 cost 80 items 816 load 77
bin 433 type 1 capacity 80 cost 80 items 859 load 77
bin 434 type 1 capacity 80 cost 80 items 872 load 77
bin 435 type 4 capacity 150 cost 150 items 970 992 load 145
bin 436 type 4 capacity 150 cost 150 items 149 392 load 150
bin 437 type 4 capacity 150 cost 150 items 270 526 load 150
bin 438 type 4 capacity 150 cost 150 items 287 557 load 150
bin 439 type 4 capacity 150 cost 150 items 306 621 load 150
bin 440 type 4 capacity 150 cost 150 items 409 501 load 149
bin 441 type 4 capacity 150 cost 150 items 518 677 load 149
bin 442 type 4 capacity 150 cost 150 items 559 719 load 149
bin 443 type 4 capacity 150 cost 150 items 65 7 load 150
bin 444 type 4 capacity 150 cost 150 items 73 28 load 150
bin 445 type 4 capacity 150 cost 150 items 169 245 load 149
bin 446 type 4 capacity 150 cost 150 items 231 116 load 150
bin 447 type 4 capacity 150 cost 150 items 344 374 load 150
bin 448 type 4 capacity 150 cost 150 items 375 293 load 150
bin 449 type 4 capacity 150 cost 150 items 635 796 load 144
bin 450 type 4 capacity 150 cost 150 items 800 148 load 149
bin 451 type 4 capacity 150 cost 150 items 642 447 load 150
bin 452 type 4 capacity 150 cost 150 items 686 230 load 150
bin 453 type 4 capacity 150 cost 150 items 890 702 load 150
bin 454 type 4 capacity 150 cost 150 items 909 801 load 150
