instance_file ../instances/set_1/N_1000/Correia_Random_4_2_9_10.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-29 05:45:18
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 16.199488
objective 60540.000000
total_bin_cost 60540
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 78 load 100
bin 49 type 2 capacity 150 cost 150 items 92 592 496 load 150
bin 50 type 1 capacity 120 cost 120 items 107 666 load 120
bin 51 type 1 capacity 120 cost 120 items 105 474 load 120
bin 52 type 2 capacity 150 cost 150 items 249 765 load 147
bin 53 type 2 capacity 150 cost 150 items 389 198 load 147
bin 54 type 2 capacity 150 cost 150 items 590 647 130 load 149
bin 55 type 1 capacity 120 cost 120 items 709 33 load 120
bin 56 type 2 capacity 150 cost 150 items 439 621 load 149
bin 57 type 1 capacity 120 cost 120 items 905 507 load 120
bin 58 type 2 capacity 150 cost 150 items 981 774 load 149
bin 59 type 1 capacity 120 cost 120 items 171 106 load 114
bin 60 type 2 capacity 150 cost 150 items 199 276 load 150
bin 61 type 2 capacity 150 cost 150 items 323 990 load 150
bin 62 type 2 capacity 150 cost 150 items 334 120 load 150
bin 63 type 2 capacity 150 cost 150 items 510 42 41 load 149
bin 64 type 1 capacity 120 cost 120 items 937 490 load 120
bin 65 type 1 capacity 120 cost 120 items 12 934 load 120
bin 66 type 2 capacity 150 cost 150 items 273 726 load 149
bin 67 type 1 capacity 120 cost 120 items 999 836 load 118
bin 68 type 2 capacity 150 cost 150 items 380 949 load 150
bin 69 type 1 capacity 120 cost 120 items 420 394 load 120
bin 70 type 2 capacity 150 cost 150 items 435 972 335 load 150
bin 71 type 1 capacity 120 cost 120 items 546 177 load 120
bin 72 type 2 capacity 150 cost 150 items 673 853 load 149
bin 73 type 1 capacity 120 cost 120 items 692 300 load 120
bin 74 type 1 capacity 120 cost 120 items 743 854 load 119
bin 75 type 1 capacity 120 cost 120 items 997 191 load 120
bin 76 type 2 capacity 150 cost 150 items 18 571 load 150
bin 77 type 1 capacity 120 cost 120 items 43 385 load 120
bin 78 type 1 capacity 120 cost 120 items 121 532 load 120
bin 79 type 2 capacity 150 cost 150 items 307 104 load 150
bin 80 type 1 capacity 120 cost 120 items 317 54 load 117
bin 81 type 1 capacity 120 cost 120 items 491 814 load 120
bin 82 type 1 capacity 120 cost 120 items 525 923 load 120
bin 83 type 1 capacity 120 cost 120 items 547 583 load 120
bin 84 type 2 capacity 150 cost 150 items 684 382 load 147
bin 85 type 1 capacity 120 cost 120 items 766 659 load 120
bin 86 type 2 capacity 150 cost 150 items 782 126 load 150
bin 87 type 2 capacity 150 cost 150 items 985 310 load 150
bin 88 type 2 capacity 150 cost 150 items 888 482 load 150
bin 89 type 1 capacity 120 cost 120 items 816 159 load 118
bin 90 type 1 capacity 120 cost 120 items 978 58 load 120
bin 91 type 2 capacity 150 cost 150 items 197 383 load 149
bin 92 type 2 capacity 150 cost 150 items 202 631 load 150
bin 93 type 1 capacity 120 cost 120 items 694 220 load 120
bin 94 type 2 capacity 150 cost 150 items 874 259 load 149
bin 95 type 1 capacity 120 cost 120 items 459 444 load 120
bin 96 type 1 capacity 120 cost 120 items 517 67 load 119
bin 97 type 1 capacity 120 cost 120 items 545 309 load 119
bin 98 type 1 capacity 120 cost 120 items 739 116 load 120
bin 99 type 2 capacity 150 cost 150 items 907 403 load 150
bin 100 type 2 capacity 150 cost 150 items 980 795 load 150
bin 101 type 1 capacity 120 cost 120 items 109 655 load 119
bin 102 type 1 capacity 120 cost 120 items 205 39 load 120
bin 103 type 1 capacity 120 cost 120 items 342 114 load 120
bin 104 type 2 capacity 150 cost 150 items 398 370 load 150
bin 105 type 1 capacity 120 cost 120 items 423 540 load 119
bin 106 type 2 capacity 150 cost 150 items 483 455 210 load 150
bin 107 type 1 capacity 120 cost 120 items 512 325 load 120
bin 108 type 2 capacity 150 cost 150 items 653 458 load 149
bin 109 type 1 capacity 120 cost 120 items 696 953 load 120
bin 110 type 1 capacity 120 cost 120 items 785 303 load 119
bin 111 type 2 capacity 150 cost 150 items 984 784 load 148
bin 112 type 1 capacity 120 cost 120 items 69 272 load 120
bin 113 type 1 capacity 120 cost 120 items 278 639 load 120
bin 114 type 1 capacity 120 cost 120 items 313 143 load 120
bin 115 type 1 capacity 120 cost 120 items 333 857 load 120
bin 116 type 1 capacity 120 cost 120 items 640 142 load 119
bin 117 type 1 capacity 120 cost 120 items 689 288 load 120
bin 118 type 2 capacity 150 cost 150 items 728 324 load 150
bin 119 type 1 capacity 120 cost 120 items 761 624 load 117
bin 120 type 1 capacity 120 cost 120 items 797 976 load 120
bin 121 type 2 capacity 150 cost 150 items 799 921 load 148
bin 122 type 1 capacity 120 cost 120 items 802 135 load 120
bin 123 type 2 capacity 150 cost 150 items 918 262 149 load 150
bin 124 type 2 capacity 150 cost 150 items 988 501 load 149
bin 125 type 1 capacity 120 cost 120 items 296 429 load 120
bin 126 type 1 capacity 120 cost 120 items 442 426 load 120
bin 127 type 1 capacity 120 cost 120 items 749 422 load 120
bin 128 type 1 capacity 120 cost 120 items 899 902 load 120
bin 129 type 1 capacity 120 cost 120 items 94 36 load 120
bin 130 type 1 capacity 120 cost 120 items 372 954 load 119
bin 131 type 1 capacity 120 cost 120 items 518 62 load 120
bin 132 type 1 capacity 120 cost 120 items 787 915 load 120
bin 133 type 0 capacity 100 cost 100 items 46 585 load 100
bin 134 type 2 capacity 150 cost 150 items 61 786 913 load 150
bin 135 type 1 capacity 120 cost 120 items 115 415 load 119
bin 136 type 2 capacity 150 cost 150 items 161 987 354 load 150
bin 137 type 1 capacity 120 cost 120 items 284 290 load 118
bin 138 type 1 capacity 120 cost 120 items 600 452 load 120
bin 139 type 1 capacity 120 cost 120 items 818 89 load 120
bin 140 type 0 capacity 100 cost 100 items 175 718 load 100
bin 141 type 2 capacity 150 cost 150 items 250 612 51 load 143
bin 142 type 1 capacity 120 cost 120 items 254 530 load 120
bin 143 type 1 capacity 120 cost 120 items 337 194 load 118
bin 144 type 1 capacity 120 cost 120 items 445 196 load 120
bin 145 type 1 capacity 120 cost 120 items 935 828 load 120
bin 146 type 2 capacity 150 cost 150 items 25 674 132 load 142
bin 147 type 1 capacity 120 cost 120 items 565 449 load 118
bin 148 type 1 capacity 120 cost 120 items 609 193 load 120
bin 149 type 2 capacity 150 cost 150 items 865 762 load 150
bin 150 type 1 capacity 120 cost 120 items 32 942 load 117
bin 151 type 0 capacity 100 cost 100 items 48 298 load 99
bin 152 type 2 capacity 150 cost 150 items 402 412 553 load 148
bin 153 type 1 capacity 120 cost 120 items 555 457 load 118
bin 154 type 2 capacity 150 cost 150 items 635 928 494 load 147
bin 155 type 1 capacity 120 cost 120 items 661 353 load 120
bin 156 type 1 capacity 120 cost 120 items 685 234 load 119
bin 157 type 1 capacity 120 cost 120 items 0 424 load 118
bin 158 type 1 capacity 120 cost 120 items 14 702 load 120
bin 159 type 1 capacity 120 cost 120 items 16 83 load 120
bin 160 type 1 capacity 120 cost 120 items 573 164 load 120
bin 161 type 1 capacity 120 cost 120 items 736 269 load 120
bin 162 type 1 capacity 120 cost 120 items 763 97 load 117
bin 163 type 1 capacity 120 cost 120 items 882 222 load 120
bin 164 type 1 capacity 120 cost 120 items 73 575 load 120
bin 165 type 1 capacity 120 cost 120 items 186 967 load 119
bin 166 type 1 capacity 120 cost 120 items 187 13 load 120
bin 167 type 1 capacity 120 cost 120 items 537 9 load 120
bin 168 type 1 capacity 120 cost 120 items 538 932 load 120
bin 169 type 1 capacity 120 cost 120 items 719 226 load 120
bin 170 type 1 capacity 120 cost 120 items 812 331 load 118
bin 171 type 2 capacity 150 cost 150 items 846 706 620 load 148
bin 172 type 1 capacity 120 cost 120 items 31 886 load 116
bin 173 type 1 capacity 120 cost 120 items 85 745 load 120
bin 174 type 1 capacity 120 cost 120 items 688 859 load 120
bin 175 type 0 capacity 100 cost 100 items 700 190 load 99
bin 176 type 1 capacity 120 cost 120 items 713 47 load 112
bin 177 type 1 capacity 120 cost 120 items 151 53 load 120
bin 178 type 1 capacity 120 cost 120 items 96 68 load 120
bin 179 type 1 capacity 120 cost 120 items 111 281 load 120
bin 180 type 1 capacity 120 cost 120 items 179 800 load 120
bin 181 type 1 capacity 120 cost 120 items 615 165 load 119
bin 182 type 1 capacity 120 cost 120 items 889 213 load 120
bin 183 type 2 capacity 150 cost 150 items 943 747 84 load 139
bin 184 type 1 capacity 120 cost 120 items 124 806 load 120
bin 185 type 1 capacity 120 cost 120 items 231 352 load 120
bin 186 type 1 capacity 120 cost 120 items 368 627 load 120
bin 187 type 1 capacity 120 cost 120 items 579 160 load 119
bin 188 type 1 capacity 120 cost 120 items 593 26 load 118
bin 189 type 1 capacity 120 cost 120 items 693 237 load 120
bin 190 type 1 capacity 120 cost 120 items 879 564 load 119
bin 191 type 1 capacity 120 cost 120 items 247 697 load 120
bin 192 type 1 capacity 120 cost 120 items 683 965 load 119
bin 193 type 1 capacity 120 cost 120 items 968 669 load 119
bin 194 type 1 capacity 120 cost 120 items 236 293 load 119
bin 195 type 2 capacity 150 cost 150 items 527 283 794 load 145
bin 196 type 1 capacity 120 cost 120 items 896 388 load 115
bin 197 type 1 capacity 120 cost 120 items 936 347 load 117
bin 198 type 1 capacity 120 cost 120 items 72 125 load 120
bin 199 type 2 capacity 150 cost 150 items 686 940 239 load 149
bin 200 type 1 capacity 120 cost 120 items 212 146 load 120
bin 201 type 1 capacity 120 cost 120 items 326 82 load 120
bin 202 type 1 capacity 120 cost 120 items 399 379 load 120
bin 203 type 2 capacity 150 cost 150 items 909 301 load 138
bin 204 type 1 capacity 120 cost 120 items 825 916 load 120
bin 205 type 1 capacity 120 cost 120 items 963 901 load 120
bin 206 type 1 capacity 120 cost 120 items 230 306 load 120
bin 207 type 1 capacity 120 cost 120 items 258 287 load 120
bin 208 type 1 capacity 120 cost 120 items 421 195 load 120
bin 209 type 2 capacity 150 cost 150 items 581 843 load 136
bin 210 type 1 capacity 120 cost 120 items 652 79 load 120
bin 211 type 1 capacity 120 cost 120 items 729 543 load 120
bin 212 type 1 capacity 120 cost 120 items 791 721 load 111
bin 213 type 1 capacity 120 cost 120 items 798 898 load 120
bin 214 type 1 capacity 120 cost 120 items 961 365 load 119
bin 215 type 1 capacity 120 cost 120 items 862 350 load 118
bin 216 type 1 capacity 120 cost 120 items 297 80 load 115
bin 217 type 2 capacity 150 cost 150 items 994 838 38 load 149
bin 218 type 1 capacity 120 cost 120 items 632 322 load 119
bin 219 type 1 capacity 120 cost 120 items 649 127 load 120
bin 220 type 1 capacity 120 cost 120 items 891 750 load 119
bin 221 type 2 capacity 150 cost 150 items 391 778 load 148
bin 222 type 1 capacity 120 cost 120 items 397 531 load 120
bin 223 type 1 capacity 120 cost 120 items 780 264 load 120
bin 224 type 1 capacity 120 cost 120 items 720 691 load 120
bin 225 type 2 capacity 150 cost 150 items 144 462 375 load 142
bin 226 type 1 capacity 120 cost 120 items 338 715 load 119
bin 227 type 1 capacity 120 cost 120 items 374 400 load 120
bin 228 type 1 capacity 120 cost 120 items 614 834 load 120
bin 229 type 1 capacity 120 cost 120 items 742 596 load 119
bin 230 type 1 capacity 120 cost 120 items 796 214 732 load 119
bin 231 type 0 capacity 100 cost 100 items 292 986 load 100
bin 232 type 1 capacity 120 cost 120 items 428 776 load 120
bin 233 type 1 capacity 120 cost 120 items 993 872 load 120
bin 234 type 1 capacity 120 cost 120 items 656 447 load 120
bin 235 type 0 capacity 100 cost 100 items 492 207 load 99
bin 236 type 1 capacity 120 cost 120 items 597 218 load 118
bin 237 type 1 capacity 120 cost 120 items 695 996 load 120
bin 238 type 1 capacity 120 cost 120 items 377 536 load 120
bin 239 type 2 capacity 150 cost 150 items 829 911 344 load 150
bin 240 type 1 capacity 120 cost 120 items 875 708 load 112
bin 241 type 2 capacity 150 cost 150 items 219 434 376 load 130
bin 242 type 1 capacity 120 cost 120 items 698 401 813 load 113
bin 243 type 1 capacity 120 cost 120 items 169 387 877 load 102
bin 244 type 1 capacity 120 cost 120 items 751 24 520 load 120
bin 245 type 2 capacity 150 cost 150 items 951 414 load 150
bin 246 type 2 capacity 150 cost 150 items 619 336 load 150
bin 247 type 2 capacity 150 cost 150 items 979 914 load 150
bin 248 type 1 capacity 120 cost 120 items 349 308 load 120
bin 249 type 1 capacity 120 cost 120 items 539 479 load 119
bin 250 type 2 capacity 150 cost 150 items 722 52 load 150
bin 251 type 1 capacity 120 cost 120 items 192 487 load 120
bin 252 type 2 capacity 150 cost 150 items 839 366 523 load 148
bin 253 type 1 capacity 120 cost 120 items 849 900 load 118
bin 254 type 2 capacity 150 cost 150 items 473 228 load 149
bin 255 type 2 capacity 150 cost 150 items 727 781 358 load 148
bin 256 type 1 capacity 120 cost 120 items 77 950 load 120
bin 257 type 2 capacity 150 cost 150 items 244 550 load 149
bin 258 type 2 capacity 150 cost 150 items 826 855 load 149
bin 259 type 2 capacity 150 cost 150 items 76 367 load 150
bin 260 type 2 capacity 150 cost 150 items 558 136 load 150
bin 261 type 1 capacity 120 cost 120 items 238 657 load 120
bin 262 type 2 capacity 150 cost 150 items 364 152 load 144
bin 263 type 2 capacity 150 cost 150 items 359 925 load 150
bin 264 type 1 capacity 120 cost 120 items 100 930 load 120
bin 265 type 1 capacity 120 cost 120 items 623 626 load 120
bin 266 type 1 capacity 120 cost 120 items 514 381 load 120
bin 267 type 1 capacity 120 cost 120 items 873 6 load 119
bin 268 type 1 capacity 120 cost 120 items 208 211 load 120
bin 269 type 2 capacity 150 cost 150 items 91 168 load 150
bin 270 type 1 capacity 120 cost 120 items 481 246 load 120
bin 271 type 2 capacity 150 cost 150 items 807 594 load 150
bin 272 type 1 capacity 120 cost 120 items 2 185 992 load 120
bin 273 type 1 capacity 120 cost 120 items 790 486 load 120
bin 274 type 1 capacity 120 cost 120 items 280 690 load 120
bin 275 type 1 capacity 120 cost 120 items 771 221 load 120
bin 276 type 1 capacity 120 cost 120 items 852 677 load 119
bin 277 type 1 capacity 120 cost 120 items 908 75 load 120
bin 278 type 1 capacity 120 cost 120 items 56 858 load 118
bin 279 type 1 capacity 120 cost 120 items 233 28 load 120
bin 280 type 1 capacity 120 cost 120 items 605 443 load 120
bin 281 type 1 capacity 120 cost 120 items 454 582 load 117
bin 282 type 2 capacity 150 cost 150 items 499 759 load 147
bin 283 type 1 capacity 120 cost 120 items 587 15 load 120
bin 284 type 1 capacity 120 cost 120 items 418 944 load 116
bin 285 type 2 capacity 150 cost 150 items 926 275 load 137
bin 286 type 2 capacity 150 cost 150 items 101 285 load 150
bin 287 type 2 capacity 150 cost 150 items 591 70 load 145
bin 288 type 1 capacity 120 cost 120 items 678 119 load 113
bin 289 type 1 capacity 120 cost 120 items 841 294 load 120
bin 290 type 1 capacity 120 cost 120 items 924 599 load 120
bin 291 type 1 capacity 120 cost 120 items 203 441 load 117
bin 292 type 1 capacity 120 cost 120 items 390 738 load 120
bin 293 type 2 capacity 150 cost 150 items 469 679 315 load 148
bin 294 type 2 capacity 150 cost 150 items 497 827 232 load 147
bin 295 type 2 capacity 150 cost 150 items 860 86 746 load 150
bin 296 type 1 capacity 120 cost 120 items 93 286 load 120
bin 297 type 1 capacity 120 cost 120 items 724 274 load 120
bin 298 type 1 capacity 120 cost 120 items 542 752 load 120
bin 299 type 1 capacity 120 cost 120 items 842 7 load 119
bin 300 type 1 capacity 120 cost 120 items 948 224 load 109
bin 301 type 2 capacity 150 cost 150 items 529 320 809 load 148
bin 302 type 2 capacity 150 cost 150 items 395 618 343 load 150
bin 303 type 1 capacity 120 cost 120 items 461 351 load 109
bin 304 type 0 capacity 100 cost 100 items 339 850 load 95
bin 305 type 1 capacity 120 cost 120 items 432 964 load 108
bin 306 type 1 capacity 120 cost 120 items 651 257 load 111
bin 307 type 2 capacity 150 cost 150 items 172 704 load 150
bin 308 type 2 capacity 150 cost 150 items 348 969 load 147
bin 309 type 2 capacity 150 cost 150 items 150 113 load 150
bin 310 type 1 capacity 120 cost 120 items 917 616 load 120
bin 311 type 2 capacity 150 cost 150 items 413 636 load 150
bin 312 type 1 capacity 120 cost 120 items 475 559 load 120
bin 313 type 1 capacity 120 cost 120 items 650 634 load 120
bin 314 type 1 capacity 120 cost 120 items 466 456 load 120
bin 315 type 2 capacity 150 cost 150 items 803 49 load 149
bin 316 type 1 capacity 120 cost 120 items 8 465 load 120
bin 317 type 2 capacity 150 cost 150 items 628 23 load 150
bin 318 type 1 capacity 120 cost 120 items 793 941 load 118
bin 319 type 2 capacity 150 cost 150 items 277 904 578 load 147
bin 320 type 2 capacity 150 cost 150 items 182 123 load 150
bin 321 type 1 capacity 120 cost 120 items 270 505 load 118
bin 322 type 2 capacity 150 cost 150 items 419 645 load 147
bin 323 type 2 capacity 150 cost 150 items 355 430 load 150
bin 324 type 2 capacity 150 cost 150 items 513 384 load 148
bin 325 type 1 capacity 120 cost 120 items 959 509 load 120
bin 326 type 2 capacity 150 cost 150 items 10 910 load 150
bin 327 type 1 capacity 120 cost 120 items 717 869 load 118
bin 328 type 1 capacity 120 cost 120 items 883 730 load 118
bin 329 type 1 capacity 120 cost 120 items 754 580 load 120
bin 330 type 1 capacity 120 cost 120 items 427 646 load 117
bin 331 type 2 capacity 150 cost 150 items 611 95 45 load 150
bin 332 type 2 capacity 150 cost 150 items 622 110 load 150
bin 333 type 1 capacity 120 cost 120 items 808 845 load 117
bin 334 type 1 capacity 120 cost 120 items 279 153 load 120
bin 335 type 1 capacity 120 cost 120 items 393 735 load 120
bin 336 type 1 capacity 120 cost 120 items 566 884 load 118
bin 337 type 2 capacity 150 cost 150 items 665 437 load 149
bin 338 type 1 capacity 120 cost 120 items 801 356 load 120
bin 339 type 2 capacity 150 cost 150 items 868 989 524 load 150
bin 340 type 1 capacity 120 cost 120 items 155 137 load 120
bin 341 type 1 capacity 120 cost 120 items 658 302 load 120
bin 342 type 1 capacity 120 cost 120 items 744 608 load 120
bin 343 type 2 capacity 150 cost 150 items 753 998 74 load 145
bin 344 type 1 capacity 120 cost 120 items 66 4 load 116
bin 345 type 1 capacity 120 cost 120 items 563 265 load 120
bin 346 type 2 capacity 150 cost 150 items 644 982 167 load 149
bin 347 type 2 capacity 150 cost 150 items 810 881 load 150
bin 348 type 2 capacity 150 cost 150 items 654 362 819 load 150
bin 349 type 1 capacity 120 cost 120 items 122 282 load 120
bin 350 type 1 capacity 120 cost 120 items 417 166 load 114
bin 351 type 1 capacity 120 cost 120 items 440 34 load 120
bin 352 type 2 capacity 150 cost 150 items 890 567 477 load 150
bin 353 type 2 capacity 150 cost 150 items 209 88 864 load 141
bin 354 type 1 capacity 120 cost 120 items 223 204 load 119
bin 355 type 1 capacity 120 cost 120 items 154 601 load 117
bin 356 type 1 capacity 120 cost 120 items 831 705 load 119
bin 357 type 1 capacity 120 cost 120 items 971 789 load 118
bin 358 type 1 capacity 120 cost 120 items 485 568 load 120
bin 359 type 2 capacity 150 cost 150 items 44 311 648 load 147
bin 360 type 1 capacity 120 cost 120 items 140 919 load 116
bin 361 type 1 capacity 120 cost 120 items 711 299 load 119
bin 362 type 1 capacity 120 cost 120 items 369 147 load 118
bin 363 type 1 capacity 120 cost 120 items 835 983 load 119
bin 364 type 1 capacity 120 cost 120 items 451 268 load 119
bin 365 type 1 capacity 120 cost 120 items 57 180 load 120
bin 366 type 2 capacity 150 cost 150 items 450 488 824 load 142
bin 367 type 1 capacity 120 cost 120 items 493 991 load 120
bin 368 type 1 capacity 120 cost 120 items 260 977 load 119
bin 369 type 1 capacity 120 cost 120 items 40 629 load 120
bin 370 type 1 capacity 120 cost 120 items 544 701 load 115
bin 371 type 2 capacity 150 cost 150 items 305 50 958 load 142
bin 372 type 1 capacity 120 cost 120 items 714 535 load 117
bin 373 type 0 capacity 100 cost 100 items 261 549 load 97
bin 374 type 2 capacity 150 cost 150 items 503 215 108 load 150
bin 375 type 1 capacity 120 cost 120 items 243 433 load 113
bin 376 type 1 capacity 120 cost 120 items 173 957 load 118
bin 377 type 0 capacity 100 cost 100 items 253 642 load 97
bin 378 type 1 capacity 120 cost 120 items 396 947 load 120
bin 379 type 0 capacity 100 cost 100 items 755 409 load 99
bin 380 type 0 capacity 100 cost 100 items 201 load 100
bin 381 type 0 capacity 100 cost 100 items 667 load 100
bin 382 type 0 capacity 100 cost 100 items 952 load 100
bin 383 type 1 capacity 120 cost 120 items 570 848 load 120
bin 384 type 2 capacity 150 cost 150 items 707 371 load 149
bin 385 type 1 capacity 120 cost 120 items 805 98 load 120
bin 386 type 1 capacity 120 cost 120 items 613 955 load 119
bin 387 type 1 capacity 120 cost 120 items 638 251 load 119
bin 388 type 2 capacity 150 cost 150 items 687 607 load 150
bin 389 type 1 capacity 120 cost 120 items 19 102 load 119
bin 390 type 1 capacity 120 cost 120 items 71 775 load 120
bin 391 type 1 capacity 120 cost 120 items 291 99 load 119
bin 392 type 1 capacity 120 cost 120 items 227 81 load 120
bin 393 type 1 capacity 120 cost 120 items 304 163 load 119
bin 394 type 1 capacity 120 cost 120 items 373 554 load 118
bin 395 type 1 capacity 120 cost 120 items 464 637 load 119
bin 396 type 1 capacity 120 cost 120 items 962 769 load 120
bin 397 type 1 capacity 120 cost 120 items 974 87 load 120
bin 398 type 1 capacity 120 cost 120 items 176 478 load 120
bin 399 type 1 capacity 120 cost 120 items 522 733 load 120
bin 400 type 1 capacity 120 cost 120 items 378 633 load 118
bin 401 type 2 capacity 150 cost 150 items 815 340 load 148
bin 402 type 2 capacity 150 cost 150 items 867 321 load 150
bin 403 type 1 capacity 120 cost 120 items 876 681 load 120
bin 404 type 2 capacity 150 cost 150 items 242 893 768 load 147
bin 405 type 2 capacity 150 cost 150 items 332 606 load 148
bin 406 type 1 capacity 120 cost 120 items 411 811 load 119
bin 407 type 1 capacity 120 cost 120 items 820 319 load 120
bin 408 type 1 capacity 120 cost 120 items 844 945 load 118
bin 409 type 1 capacity 120 cost 120 items 756 788 471 load 119
bin 410 type 1 capacity 120 cost 120 items 117 460 load 118
bin 411 type 1 capacity 120 cost 120 items 662 129 load 118
bin 412 type 1 capacity 120 cost 120 items 712 973 load 119
bin 413 type 2 capacity 150 cost 150 items 508 760 load 141
bin 414 type 2 capacity 150 cost 150 items 65 589 load 150
bin 415 type 2 capacity 150 cost 150 items 361 22 load 149
bin 416 type 1 capacity 120 cost 120 items 741 11 load 120
bin 417 type 2 capacity 150 cost 150 items 817 178 load 149
bin 418 type 1 capacity 120 cost 120 items 248 716 load 119
bin 419 type 1 capacity 120 cost 120 items 446 148 load 120
bin 420 type 1 capacity 120 cost 120 items 675 128 load 120
bin 421 type 1 capacity 120 cost 120 items 206 504 load 120
bin 422 type 1 capacity 120 cost 120 items 870 425 load 120
bin 423 type 2 capacity 150 cost 150 items 966 511 load 150
bin 424 type 2 capacity 150 cost 150 items 603 641 load 147
bin 425 type 2 capacity 150 cost 150 items 572 30 load 147
bin 426 type 2 capacity 150 cost 150 items 476 939 load 149
bin 427 type 2 capacity 150 cost 150 items 500 832 load 150
bin 428 type 1 capacity 120 cost 120 items 598 241 load 118
bin 429 type 1 capacity 120 cost 120 items 617 162 load 120
bin 430 type 1 capacity 120 cost 120 items 21 723 load 120
bin 431 type 1 capacity 120 cost 120 items 357 157 load 120
bin 432 type 1 capacity 120 cost 120 items 725 256 load 116
bin 433 type 1 capacity 120 cost 120 items 779 295 load 120
bin 434 type 0 capacity 100 cost 100 items 266 145 load 100
bin 435 type 1 capacity 120 cost 120 items 489 548 load 120
bin 436 type 1 capacity 120 cost 120 items 866 59 load 120
bin 437 type 1 capacity 120 cost 120 items 960 519 load 119
bin 438 type 1 capacity 120 cost 120 items 777 217 load 119
bin 439 type 1 capacity 120 cost 120 items 757 103 load 120
bin 440 type 1 capacity 120 cost 120 items 312 772 load 119
bin 441 type 1 capacity 120 cost 120 items 534 897 load 120
bin 442 type 1 capacity 120 cost 120 items 671 878 load 120
bin 443 type 1 capacity 120 cost 120 items 676 938 load 116
bin 444 type 1 capacity 120 cost 120 items 327 363 load 120
bin 445 type 1 capacity 120 cost 120 items 289 970 load 120
bin 446 type 2 capacity 150 cost 150 items 17 556 load 139
bin 447 type 1 capacity 120 cost 120 items 541 863 load 118
bin 448 type 1 capacity 120 cost 120 items 170 699 load 118
bin 449 type 1 capacity 120 cost 120 items 200 235 load 115
bin 450 type 1 capacity 120 cost 120 items 3 407 load 120
bin 451 type 1 capacity 120 cost 120 items 734 189 load 120
