instance_file ../instances/set_1/N_1000/Correia_Random_4_3_7_4.txt
config set1_5types_linear
mode vanilla
run 1
seed 42
start_time 2026-04-29 17:35:17
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 27.868490
objective 75190.000000
total_bin_cost 75190
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 45 load 100
bin 49 type 4 capacity 150 cost 150 items 266 261 load 150
bin 50 type 4 capacity 150 cost 150 items 405 410 load 150
bin 51 type 4 capacity 150 cost 150 items 425 97 load 150
bin 52 type 4 capacity 150 cost 150 items 505 760 load 150
bin 53 type 4 capacity 150 cost 150 items 566 608 load 150
bin 54 type 4 capacity 150 cost 150 items 725 923 load 150
bin 55 type 4 capacity 150 cost 150 items 802 946 load 150
bin 56 type 4 capacity 150 cost 150 items 836 756 load 149
bin 57 type 4 capacity 150 cost 150 items 875 661 load 147
bin 58 type 4 capacity 150 cost 150 items 954 843 load 149
bin 59 type 4 capacity 150 cost 150 items 156 227 load 150
bin 60 type 4 capacity 150 cost 150 items 342 508 load 150
bin 61 type 4 capacity 150 cost 150 items 434 361 load 150
bin 62 type 4 capacity 150 cost 150 items 457 411 load 150
bin 63 type 4 capacity 150 cost 150 items 490 680 load 150
bin 64 type 4 capacity 150 cost 150 items 635 732 load 150
bin 65 type 4 capacity 150 cost 150 items 711 859 load 150
bin 66 type 4 capacity 150 cost 150 items 814 901 load 150
bin 67 type 4 capacity 150 cost 150 items 870 979 load 150
bin 68 type 4 capacity 150 cost 150 items 932 892 load 150
bin 69 type 4 capacity 150 cost 150 items 24 128 load 150
bin 70 type 4 capacity 150 cost 150 items 211 144 load 150
bin 71 type 4 capacity 150 cost 150 items 265 522 load 150
bin 72 type 4 capacity 150 cost 150 items 343 430 load 150
bin 73 type 4 capacity 150 cost 150 items 460 463 load 150
bin 74 type 4 capacity 150 cost 150 items 599 488 load 150
bin 75 type 4 capacity 150 cost 150 items 649 559 load 150
bin 76 type 4 capacity 150 cost 150 items 767 306 load 150
bin 77 type 4 capacity 150 cost 150 items 804 378 load 150
bin 78 type 3 capacity 120 cost 120 items 881 230 load 120
bin 79 type 3 capacity 120 cost 120 items 980 0 load 120
bin 80 type 4 capacity 150 cost 150 items 60 75 load 150
bin 81 type 4 capacity 150 cost 150 items 96 301 load 150
bin 82 type 4 capacity 150 cost 150 items 257 511 load 150
bin 83 type 4 capacity 150 cost 150 items 370 489 load 150
bin 84 type 4 capacity 150 cost 150 items 499 717 load 150
bin 85 type 4 capacity 150 cost 150 items 536 735 load 150
bin 86 type 4 capacity 150 cost 150 items 673 319 load 150
bin 87 type 4 capacity 150 cost 150 items 786 196 load 150
bin 88 type 4 capacity 150 cost 150 items 926 564 load 150
bin 89 type 4 capacity 150 cost 150 items 2 122 load 150
bin 90 type 4 capacity 150 cost 150 items 41 279 load 150
bin 91 type 4 capacity 150 cost 150 items 141 200 load 150
bin 92 type 4 capacity 150 cost 150 items 189 318 load 150
bin 93 type 4 capacity 150 cost 150 items 309 729 load 150
bin 94 type 4 capacity 150 cost 150 items 350 492 load 150
bin 95 type 4 capacity 150 cost 150 items 394 664 load 150
bin 96 type 4 capacity 150 cost 150 items 447 587 load 150
bin 97 type 4 capacity 150 cost 150 items 466 169 load 150
bin 98 type 4 capacity 150 cost 150 items 516 349 load 150
bin 99 type 4 capacity 150 cost 150 items 517 563 load 150
bin 100 type 4 capacity 150 cost 150 items 554 591 load 150
bin 101 type 4 capacity 150 cost 150 items 612 722 load 150
bin 102 type 4 capacity 150 cost 150 items 646 748 load 150
bin 103 type 4 capacity 150 cost 150 items 656 853 load 150
bin 104 type 4 capacity 150 cost 150 items 666 329 load 150
bin 105 type 4 capacity 150 cost 150 items 119 885 load 145
bin 106 type 2 capacity 100 cost 100 items 957 load 95
bin 107 type 4 capacity 150 cost 150 items 972 973 load 149
bin 108 type 4 capacity 150 cost 150 items 986 952 load 146
bin 109 type 4 capacity 150 cost 150 items 52 124 load 150
bin 110 type 4 capacity 150 cost 150 items 139 249 load 150
bin 111 type 4 capacity 150 cost 150 items 307 670 load 150
bin 112 type 4 capacity 150 cost 150 items 610 943 load 150
bin 113 type 4 capacity 150 cost 150 items 698 716 load 150
bin 114 type 4 capacity 150 cost 150 items 838 846 load 150
bin 115 type 4 capacity 150 cost 150 items 953 991 load 149
bin 116 type 4 capacity 150 cost 150 items 167 270 load 150
bin 117 type 4 capacity 150 cost 150 items 180 404 load 150
bin 118 type 4 capacity 150 cost 150 items 273 515 load 150
bin 119 type 4 capacity 150 cost 150 items 917 451 load 144
bin 120 type 4 capacity 150 cost 150 items 379 64 load 150
bin 121 type 4 capacity 150 cost 150 items 596 207 load 150
bin 122 type 4 capacity 150 cost 150 items 671 56 load 150
bin 123 type 4 capacity 150 cost 150 items 399 82 load 150
bin 124 type 4 capacity 150 cost 150 items 417 176 load 150
bin 125 type 4 capacity 150 cost 150 items 592 558 load 150
bin 126 type 4 capacity 150 cost 150 items 707 152 load 149
bin 127 type 4 capacity 150 cost 150 items 789 337 load 150
bin 128 type 4 capacity 150 cost 150 items 238 108 load 150
bin 129 type 4 capacity 150 cost 150 items 473 3 load 150
bin 130 type 4 capacity 150 cost 150 items 712 153 load 150
bin 131 type 4 capacity 150 cost 150 items 718 747 load 150
bin 132 type 4 capacity 150 cost 150 items 914 701 load 150
bin 133 type 4 capacity 150 cost 150 items 877 683 load 150
bin 134 type 4 capacity 150 cost 150 items 100 87 load 150
bin 135 type 4 capacity 150 cost 150 items 360 185 load 150
bin 136 type 4 capacity 150 cost 150 items 494 354 load 150
bin 137 type 4 capacity 150 cost 150 items 503 296 load 150
bin 138 type 4 capacity 150 cost 150 items 603 538 load 150
bin 139 type 4 capacity 150 cost 150 items 742 654 load 150
bin 140 type 4 capacity 150 cost 150 items 749 356 load 150
bin 141 type 4 capacity 150 cost 150 items 651 62 load 150
bin 142 type 4 capacity 150 cost 150 items 998 604 load 150
bin 143 type 4 capacity 150 cost 150 items 999 904 load 150
bin 144 type 4 capacity 150 cost 150 items 151 449 load 150
bin 145 type 4 capacity 150 cost 150 items 290 11 load 150
bin 146 type 4 capacity 150 cost 150 items 325 88 load 150
bin 147 type 4 capacity 150 cost 150 items 388 613 load 150
bin 148 type 4 capacity 150 cost 150 items 648 818 load 150
bin 149 type 4 capacity 150 cost 150 items 752 903 load 150
bin 150 type 4 capacity 150 cost 150 items 929 971 load 150
bin 151 type 4 capacity 150 cost 150 items 938 135 load 150
bin 152 type 4 capacity 150 cost 150 items 66 470 load 150
bin 153 type 4 capacity 150 cost 150 items 202 496 load 150
bin 154 type 4 capacity 150 cost 150 items 220 958 load 150
bin 155 type 4 capacity 150 cost 150 items 616 580 load 150
bin 156 type 4 capacity 150 cost 150 items 754 793 load 150
bin 157 type 4 capacity 150 cost 150 items 823 171 load 150
bin 158 type 4 capacity 150 cost 150 items 851 420 load 150
bin 159 type 4 capacity 150 cost 150 items 20 127 load 150
bin 160 type 4 capacity 150 cost 150 items 27 59 load 150
bin 161 type 4 capacity 150 cost 150 items 31 280 load 150
bin 162 type 4 capacity 150 cost 150 items 79 231 load 150
bin 163 type 4 capacity 150 cost 150 items 206 40 load 150
bin 164 type 4 capacity 150 cost 150 items 210 245 load 150
bin 165 type 4 capacity 150 cost 150 items 299 65 load 150
bin 166 type 4 capacity 150 cost 150 items 316 110 load 150
bin 167 type 4 capacity 150 cost 150 items 359 842 load 150
bin 168 type 4 capacity 150 cost 150 items 376 681 load 150
bin 169 type 4 capacity 150 cost 150 items 871 777 load 145
bin 170 type 4 capacity 150 cost 150 items 989 976 load 144
bin 171 type 4 capacity 150 cost 150 items 422 970 load 150
bin 172 type 4 capacity 150 cost 150 items 636 869 load 150
bin 173 type 4 capacity 150 cost 150 items 776 830 load 150
bin 174 type 3 capacity 120 cost 120 items 260 726 load 120
bin 175 type 4 capacity 150 cost 150 items 907 381 load 150
bin 176 type 4 capacity 150 cost 150 items 268 374 load 150
bin 177 type 4 capacity 150 cost 150 items 287 395 load 150
bin 178 type 4 capacity 150 cost 150 items 455 507 load 150
bin 179 type 4 capacity 150 cost 150 items 573 639 load 150
bin 180 type 4 capacity 150 cost 150 items 668 588 load 150
bin 181 type 4 capacity 150 cost 150 items 806 600 load 150
bin 182 type 4 capacity 150 cost 150 items 822 911 load 150
bin 183 type 4 capacity 150 cost 150 items 920 33 load 149
bin 184 type 4 capacity 150 cost 150 items 36 1 load 150
bin 185 type 4 capacity 150 cost 150 items 491 800 load 150
bin 186 type 4 capacity 150 cost 150 items 736 58 load 150
bin 187 type 4 capacity 150 cost 150 items 437 659 load 148
bin 188 type 4 capacity 150 cost 150 items 446 590 load 149
bin 189 type 4 capacity 150 cost 150 items 619 25 load 150
bin 190 type 3 capacity 120 cost 120 items 844 80 load 118
bin 191 type 4 capacity 150 cost 150 items 150 93 load 150
bin 192 type 4 capacity 150 cost 150 items 315 567 load 150
bin 193 type 4 capacity 150 cost 150 items 572 4 load 150
bin 194 type 4 capacity 150 cost 150 items 686 992 load 150
bin 195 type 4 capacity 150 cost 150 items 874 922 load 150
bin 196 type 4 capacity 150 cost 150 items 915 620 load 150
bin 197 type 4 capacity 150 cost 150 items 589 560 load 150
bin 198 type 4 capacity 150 cost 150 items 792 132 load 149
bin 199 type 4 capacity 150 cost 150 items 259 102 load 150
bin 200 type 4 capacity 150 cost 150 items 546 520 load 150
bin 201 type 4 capacity 150 cost 150 items 297 833 load 150
bin 202 type 4 capacity 150 cost 150 items 438 524 load 150
bin 203 type 4 capacity 150 cost 150 items 525 521 load 150
bin 204 type 4 capacity 150 cost 150 items 849 267 load 150
bin 205 type 4 capacity 150 cost 150 items 402 435 load 150
bin 206 type 4 capacity 150 cost 150 items 632 583 load 150
bin 207 type 4 capacity 150 cost 150 items 308 427 load 150
bin 208 type 4 capacity 150 cost 150 items 887 812 load 148
bin 209 type 4 capacity 150 cost 150 items 905 913 load 147
bin 210 type 4 capacity 150 cost 150 items 721 758 load 150
bin 211 type 4 capacity 150 cost 150 items 21 13 load 150
bin 212 type 4 capacity 150 cost 150 items 105 106 load 150
bin 213 type 4 capacity 150 cost 150 items 452 235 load 150
bin 214 type 4 capacity 150 cost 150 items 480 532 load 148
bin 215 type 4 capacity 150 cost 150 items 543 740 load 150
bin 216 type 4 capacity 150 cost 150 items 841 47 load 145
bin 217 type 4 capacity 150 cost 150 items 17 364 load 150
bin 218 type 4 capacity 150 cost 150 items 688 495 load 150
bin 219 type 4 capacity 150 cost 150 items 960 862 load 150
bin 220 type 4 capacity 150 cost 150 items 49 633 load 150
bin 221 type 4 capacity 150 cost 150 items 123 827 load 150
bin 222 type 4 capacity 150 cost 150 items 126 28 load 150
bin 223 type 4 capacity 150 cost 150 items 163 68 load 150
bin 224 type 4 capacity 150 cost 150 items 436 48 load 150
bin 225 type 4 capacity 150 cost 150 items 741 510 load 150
bin 226 type 4 capacity 150 cost 150 items 951 828 load 150
bin 227 type 4 capacity 150 cost 150 items 623 693 load 150
bin 228 type 4 capacity 150 cost 150 items 750 908 load 150
bin 229 type 4 capacity 150 cost 150 items 134 160 load 150
bin 230 type 4 capacity 150 cost 150 items 236 340 load 145
bin 231 type 4 capacity 150 cost 150 items 655 104 load 150
bin 232 type 2 capacity 100 cost 100 items 535 load 87
bin 233 type 4 capacity 150 cost 150 items 137 444 load 150
bin 234 type 4 capacity 150 cost 150 items 237 330 load 150
bin 235 type 4 capacity 150 cost 150 items 845 837 load 150
bin 236 type 4 capacity 150 cost 150 items 988 884 load 150
bin 237 type 4 capacity 150 cost 150 items 9 54 load 150
bin 238 type 4 capacity 150 cost 150 items 821 985 load 150
bin 239 type 4 capacity 150 cost 150 items 209 195 load 150
bin 240 type 4 capacity 150 cost 150 items 418 310 load 150
bin 241 type 4 capacity 150 cost 150 items 959 852 load 149
bin 242 type 4 capacity 150 cost 150 items 465 448 load 150
bin 243 type 4 capacity 150 cost 150 items 919 282 load 150
bin 244 type 4 capacity 150 cost 150 items 63 581 load 148
bin 245 type 4 capacity 150 cost 150 items 73 784 load 149
bin 246 type 4 capacity 150 cost 150 items 369 421 load 150
bin 247 type 4 capacity 150 cost 150 items 481 798 load 150
bin 248 type 4 capacity 150 cost 150 items 642 70 load 150
bin 249 type 4 capacity 150 cost 150 items 625 773 load 150
bin 250 type 4 capacity 150 cost 150 items 876 900 load 150
bin 251 type 4 capacity 150 cost 150 items 184 42 load 150
bin 252 type 4 capacity 150 cost 150 items 263 339 load 150
bin 253 type 4 capacity 150 cost 150 items 464 252 load 150
bin 254 type 4 capacity 150 cost 150 items 256 474 load 150
bin 255 type 4 capacity 150 cost 150 items 967 396 load 150
bin 256 type 4 capacity 150 cost 150 items 85 390 load 150
bin 257 type 4 capacity 150 cost 150 items 676 941 load 150
bin 258 type 4 capacity 150 cost 150 items 57 116 load 150
bin 259 type 4 capacity 150 cost 150 items 89 188 load 150
bin 260 type 4 capacity 150 cost 150 items 251 432 load 150
bin 261 type 4 capacity 150 cost 150 items 284 331 load 150
bin 262 type 4 capacity 150 cost 150 items 468 819 load 150
bin 263 type 4 capacity 150 cost 150 items 529 650 load 150
bin 264 type 4 capacity 150 cost 150 items 795 746 load 150
bin 265 type 4 capacity 150 cost 150 items 426 662 load 150
bin 266 type 4 capacity 150 cost 150 items 896 873 load 149
bin 267 type 4 capacity 150 cost 150 items 295 324 load 150
bin 268 type 4 capacity 150 cost 150 items 660 757 load 150
bin 269 type 4 capacity 150 cost 150 items 638 949 load 150
bin 270 type 4 capacity 150 cost 150 items 720 550 load 150
bin 271 type 4 capacity 150 cost 150 items 61 948 load 150
bin 272 type 4 capacity 150 cost 150 items 166 133 load 150
bin 273 type 4 capacity 150 cost 150 items 338 770 load 150
bin 274 type 4 capacity 150 cost 150 items 375 51 load 150
bin 275 type 4 capacity 150 cost 150 items 393 493 load 150
bin 276 type 4 capacity 150 cost 150 items 645 751 load 150
bin 277 type 4 capacity 150 cost 150 items 663 890 load 149
bin 278 type 4 capacity 150 cost 150 items 706 355 load 150
bin 279 type 4 capacity 150 cost 150 items 895 454 load 144
bin 280 type 4 capacity 150 cost 150 items 90 114 load 150
bin 281 type 4 capacity 150 cost 150 items 183 78 load 150
bin 282 type 4 capacity 150 cost 150 items 512 397 load 150
bin 283 type 4 capacity 150 cost 150 items 336 962 load 149
bin 284 type 4 capacity 150 cost 150 items 840 815 load 144
bin 285 type 4 capacity 150 cost 150 items 898 658 load 150
bin 286 type 4 capacity 150 cost 150 items 924 203 load 150
bin 287 type 4 capacity 150 cost 150 items 179 55 load 150
bin 288 type 4 capacity 150 cost 150 items 298 605 load 150
bin 289 type 4 capacity 150 cost 150 items 222 968 load 143
bin 290 type 4 capacity 150 cost 150 items 928 526 load 150
bin 291 type 4 capacity 150 cost 150 items 94 918 load 150
bin 292 type 3 capacity 120 cost 120 items 232 243 load 120
bin 293 type 4 capacity 150 cost 150 items 667 990 load 150
bin 294 type 4 capacity 150 cost 150 items 389 994 load 150
bin 295 type 4 capacity 150 cost 150 items 561 283 load 150
bin 296 type 4 capacity 150 cost 150 items 16 803 load 150
bin 297 type 4 capacity 150 cost 150 items 191 597 load 150
bin 298 type 2 capacity 100 cost 100 items 584 load 86
bin 299 type 4 capacity 150 cost 150 items 253 39 load 150
bin 300 type 4 capacity 150 cost 150 items 372 145 load 150
bin 301 type 4 capacity 150 cost 150 items 386 19 load 150
bin 302 type 4 capacity 150 cost 150 items 540 272 load 149
bin 303 type 4 capacity 150 cost 150 items 615 502 load 149
bin 304 type 4 capacity 150 cost 150 items 899 294 load 150
bin 305 type 4 capacity 150 cost 150 items 996 710 load 150
bin 306 type 4 capacity 150 cost 150 items 223 158 load 150
bin 307 type 4 capacity 150 cost 150 items 43 641 load 150
bin 308 type 4 capacity 150 cost 150 items 157 76 load 150
bin 309 type 4 capacity 150 cost 150 items 694 130 load 150
bin 310 type 4 capacity 150 cost 150 items 785 142 load 150
bin 311 type 4 capacity 150 cost 150 items 883 459 load 150
bin 312 type 4 capacity 150 cost 150 items 933 624 load 150
bin 313 type 4 capacity 150 cost 150 items 159 30 load 150
bin 314 type 4 capacity 150 cost 150 items 351 398 load 150
bin 315 type 4 capacity 150 cost 150 items 689 690 load 150
bin 316 type 2 capacity 100 cost 100 items 697 load 100
bin 317 type 4 capacity 150 cost 150 items 981 834 load 150
bin 318 type 4 capacity 150 cost 150 items 317 226 load 150
bin 319 type 4 capacity 150 cost 150 items 864 322 load 150
bin 320 type 4 capacity 150 cost 150 items 541 484 load 150
bin 321 type 4 capacity 150 cost 150 items 629 829 load 150
bin 322 type 4 capacity 150 cost 150 items 679 984 load 150
bin 323 type 4 capacity 150 cost 150 items 328 730 load 150
bin 324 type 4 capacity 150 cost 150 items 744 861 load 150
bin 325 type 4 capacity 150 cost 150 items 872 987 load 150
bin 326 type 4 capacity 150 cost 150 items 321 219 load 150
bin 327 type 4 capacity 150 cost 150 items 120 101 load 150
bin 328 type 4 capacity 150 cost 150 items 966 709 load 150
bin 329 type 4 capacity 150 cost 150 items 478 509 load 150
bin 330 type 4 capacity 150 cost 150 items 745 858 load 150
bin 331 type 4 capacity 150 cost 150 items 778 607 load 149
bin 332 type 4 capacity 150 cost 150 items 46 383 load 150
bin 333 type 2 capacity 100 cost 100 items 168 load 87
bin 334 type 4 capacity 150 cost 150 items 548 112 load 147
bin 335 type 4 capacity 150 cost 150 items 565 241 load 150
bin 336 type 4 capacity 150 cost 150 items 578 193 load 150
bin 337 type 4 capacity 150 cost 150 items 469 865 load 148
bin 338 type 4 capacity 150 cost 150 items 805 387 load 150
bin 339 type 4 capacity 150 cost 150 items 109 274 load 150
bin 340 type 4 capacity 150 cost 150 items 606 733 load 150
bin 341 type 4 capacity 150 cost 150 items 18 326 load 150
bin 342 type 4 capacity 150 cost 150 items 155 527 load 150
bin 343 type 4 capacity 150 cost 150 items 198 314 load 150
bin 344 type 4 capacity 150 cost 150 items 201 131 load 150
bin 345 type 4 capacity 150 cost 150 items 247 347 load 150
bin 346 type 4 capacity 150 cost 150 items 341 458 load 150
bin 347 type 4 capacity 150 cost 150 items 408 772 load 150
bin 348 type 4 capacity 150 cost 150 items 570 246 load 150
bin 349 type 4 capacity 150 cost 150 items 762 357 load 150
bin 350 type 4 capacity 150 cost 150 items 665 942 load 150
bin 351 type 4 capacity 150 cost 150 items 825 826 load 150
bin 352 type 4 capacity 150 cost 150 items 413 743 load 150
bin 353 type 4 capacity 150 cost 150 items 37 71 load 150
bin 354 type 4 capacity 150 cost 150 items 400 129 load 148
bin 355 type 4 capacity 150 cost 150 items 764 921 load 150
bin 356 type 4 capacity 150 cost 150 items 344 974 load 150
bin 357 type 4 capacity 150 cost 150 items 781 234 load 150
bin 358 type 4 capacity 150 cost 150 items 719 678 load 150
bin 359 type 4 capacity 150 cost 150 items 753 487 load 150
bin 360 type 4 capacity 150 cost 150 items 98 774 load 148
bin 361 type 4 capacity 150 cost 150 items 775 609 load 149
bin 362 type 4 capacity 150 cost 150 items 423 32 load 149
bin 363 type 4 capacity 150 cost 150 items 868 692 load 147
bin 364 type 4 capacity 150 cost 150 items 539 909 load 149
bin 365 type 4 capacity 150 cost 150 items 965 8 load 146
bin 366 type 4 capacity 150 cost 150 items 6 244 load 150
bin 367 type 4 capacity 150 cost 150 items 86 453 load 150
bin 368 type 4 capacity 150 cost 150 items 482 10 load 150
bin 369 type 4 capacity 150 cost 150 items 549 782 load 145
bin 370 type 4 capacity 150 cost 150 items 205 788 load 150
bin 371 type 4 capacity 150 cost 150 items 713 445 load 145
bin 372 type 3 capacity 120 cost 120 items 115 925 load 120
bin 373 type 4 capacity 150 cost 150 items 302 574 load 144
bin 374 type 4 capacity 150 cost 150 items 931 177 load 150
bin 375 type 4 capacity 150 cost 150 items 327 197 load 150
bin 376 type 4 capacity 150 cost 150 items 731 138 load 150
bin 377 type 2 capacity 100 cost 100 items 38 load 86
bin 378 type 4 capacity 150 cost 150 items 547 810 load 150
bin 379 type 4 capacity 150 cost 150 items 215 29 load 150
bin 380 type 4 capacity 150 cost 150 items 358 677 load 150
bin 381 type 4 capacity 150 cost 150 items 365 708 load 150
bin 382 type 4 capacity 150 cost 150 items 439 161 load 150
bin 383 type 4 capacity 150 cost 150 items 531 766 load 150
bin 384 type 4 capacity 150 cost 150 items 593 81 load 150
bin 385 type 4 capacity 150 cost 150 items 643 77 load 150
bin 386 type 4 capacity 150 cost 150 items 703 242 load 150
bin 387 type 4 capacity 150 cost 150 items 734 498 load 150
bin 388 type 4 capacity 150 cost 150 items 737 611 load 149
bin 389 type 4 capacity 150 cost 150 items 761 891 load 149
bin 390 type 4 capacity 150 cost 150 items 940 947 load 149
bin 391 type 4 capacity 150 cost 150 items 99 164 load 150
bin 392 type 4 capacity 150 cost 150 items 248 292 load 150
bin 393 type 4 capacity 150 cost 150 items 562 53 load 150
bin 394 type 4 capacity 150 cost 150 items 855 300 load 150
bin 395 type 4 capacity 150 cost 150 items 216 332 load 148
bin 396 type 4 capacity 150 cost 150 items 582 930 load 148
bin 397 type 4 capacity 150 cost 150 items 614 866 load 148
bin 398 type 4 capacity 150 cost 150 items 618 856 load 149
bin 399 type 4 capacity 150 cost 150 items 475 813 load 149
bin 400 type 4 capacity 150 cost 150 items 95 146 load 150
bin 401 type 4 capacity 150 cost 150 items 125 228 load 150
bin 402 type 4 capacity 150 cost 150 items 254 518 load 150
bin 403 type 4 capacity 150 cost 150 items 278 715 load 150
bin 404 type 2 capacity 100 cost 100 items 367 load 100
bin 405 type 4 capacity 150 cost 150 items 485 140 load 150
bin 406 type 4 capacity 150 cost 150 items 586 346 load 150
bin 407 type 4 capacity 150 cost 150 items 644 111 load 150
bin 408 type 4 capacity 150 cost 150 items 682 544 load 150
bin 409 type 4 capacity 150 cost 150 items 695 910 load 150
bin 410 type 4 capacity 150 cost 150 items 699 366 load 150
bin 411 type 4 capacity 150 cost 150 items 794 69 load 149
bin 412 type 2 capacity 100 cost 100 items 934 load 100
bin 413 type 4 capacity 150 cost 150 items 936 882 load 150
bin 414 type 4 capacity 150 cost 150 items 568 172 load 150
bin 415 type 2 capacity 100 cost 100 items 780 load 99
bin 416 type 4 capacity 150 cost 150 items 860 702 load 150
bin 417 type 4 capacity 150 cost 150 items 15 275 load 150
bin 418 type 4 capacity 150 cost 150 items 293 162 load 150
bin 419 type 4 capacity 150 cost 150 items 443 250 load 150
bin 420 type 4 capacity 150 cost 150 items 450 186 load 150
bin 421 type 4 capacity 150 cost 150 items 848 816 load 150
bin 422 type 4 capacity 150 cost 150 items 44 622 load 148
bin 423 type 4 capacity 150 cost 150 items 705 637 load 149
bin 424 type 4 capacity 150 cost 150 items 240 627 load 150
bin 425 type 4 capacity 150 cost 150 items 289 26 load 150
bin 426 type 4 capacity 150 cost 150 items 687 867 load 145
bin 427 type 4 capacity 150 cost 150 items 7 154 load 150
bin 428 type 4 capacity 150 cost 150 items 173 640 load 150
bin 429 type 4 capacity 150 cost 150 items 218 221 load 150
bin 430 type 4 capacity 150 cost 150 items 335 217 load 150
bin 431 type 4 capacity 150 cost 150 items 352 486 load 150
bin 432 type 4 capacity 150 cost 150 items 555 857 load 150
bin 433 type 4 capacity 150 cost 150 items 571 685 load 150
bin 434 type 2 capacity 100 cost 100 items 831 load 98
bin 435 type 4 capacity 150 cost 150 items 12 103 load 150
bin 436 type 4 capacity 150 cost 150 items 181 187 load 150
bin 437 type 4 capacity 150 cost 150 items 824 617 load 150
bin 438 type 4 capacity 150 cost 150 items 902 312 load 147
bin 439 type 4 capacity 150 cost 150 items 894 997 load 150
bin 440 type 4 capacity 150 cost 150 items 277 262 load 150
bin 441 type 4 capacity 150 cost 150 items 412 471 load 150
bin 442 type 4 capacity 150 cost 150 items 528 556 load 150
bin 443 type 4 capacity 150 cost 150 items 382 440 load 147
bin 444 type 2 capacity 100 cost 100 items 5 load 86
bin 445 type 4 capacity 150 cost 150 items 801 303 load 150
bin 446 type 4 capacity 150 cost 150 items 190 170 load 150
bin 447 type 4 capacity 150 cost 150 items 174 545 load 150
bin 448 type 4 capacity 150 cost 150 items 353 995 load 150
bin 449 type 4 capacity 150 cost 150 items 598 771 load 150
bin 450 type 4 capacity 150 cost 150 items 768 880 load 150
bin 451 type 4 capacity 150 cost 150 items 886 672 load 150
bin 452 type 4 capacity 150 cost 150 items 271 291 load 150
bin 453 type 4 capacity 150 cost 150 items 305 602 load 150
bin 454 type 4 capacity 150 cost 150 items 428 392 load 150
bin 455 type 4 capacity 150 cost 150 items 569 83 load 150
