instance_file ../instances/set_1/N_200/Correia_Random_2_3_8_3.txt
config set1_5types_linear
mode vanilla
run 3
seed 44
start_time 2026-04-29 20:27:31
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 0.224175
objective 15090.000000
total_bin_cost 15090
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 4 load 80
bin 70 type 4 capacity 150 cost 150 items 179 42 load 150
bin 71 type 4 capacity 150 cost 150 items 194 173 load 140
bin 72 type 4 capacity 150 cost 150 items 8 39 load 150
bin 73 type 4 capacity 150 cost 150 items 10 193 load 149
bin 74 type 4 capacity 150 cost 150 items 75 31 load 137
bin 75 type 4 capacity 150 cost 150 items 181 35 load 149
bin 76 type 3 capacity 120 cost 120 items 105 162 load 119
bin 77 type 4 capacity 150 cost 150 items 0 14 load 145
bin 78 type 4 capacity 150 cost 150 items 123 180 load 145
bin 79 type 4 capacity 150 cost 150 items 139 117 load 149
bin 80 type 4 capacity 150 cost 150 items 29 174 load 149
bin 81 type 4 capacity 150 cost 150 items 47 121 load 150
bin 82 type 4 capacity 150 cost 150 items 83 177 load 150
bin 83 type 4 capacity 150 cost 150 items 26 91 load 150
bin 84 type 4 capacity 150 cost 150 items 51 82 load 150
bin 85 type 4 capacity 150 cost 150 items 57 149 load 150
bin 86 type 4 capacity 150 cost 150 items 41 183 load 146
bin 87 type 4 capacity 150 cost 150 items 172 159 load 149
bin 88 type 4 capacity 150 cost 150 items 104 114 load 150
bin 89 type 4 capacity 150 cost 150 items 138 143 load 148
bin 90 type 1 capacity 80 cost 80 items 59 load 77
bin 91 type 4 capacity 150 cost 150 items 115 76 load 150
bin 92 type 4 capacity 150 cost 150 items 84 164 load 143
bin 93 type 4 capacity 150 cost 150 items 33 127 load 149
bin 94 type 4 capacity 150 cost 150 items 176 171 load 150
bin 95 type 4 capacity 150 cost 150 items 189 99 load 150
bin 96 type 4 capacity 150 cost 150 items 5 9 load 149
bin 97 type 1 capacity 80 cost 80 items 49 load 73
bin 98 type 3 capacity 120 cost 120 items 141 187 load 120
bin 99 type 4 capacity 150 cost 150 items 196 137 load 150
bin 100 type 4 capacity 150 cost 150 items 161 153 load 149
bin 101 type 4 capacity 150 cost 150 items 2 6 load 146
bin 102 type 4 capacity 150 cost 150 items 129 109 load 149
bin 103 type 4 capacity 150 cost 150 items 112 142 load 150
bin 104 type 4 capacity 150 cost 150 items 108 111 load 148
