instance_file ../instances/set_1/N_1000/Correia_Random_4_2_11_10.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-28 01:55:07
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.482155
objective 62400.000000
total_bin_cost 62400
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 155 load 79
bin 1 type 0 capacity 60 cost 60 items 461 load 58
bin 457 type 2 capacity 100 cost 100 items 890 185 load 96
bin 458 type 4 capacity 150 cost 150 items 5 913 load 144
bin 459 type 4 capacity 150 cost 150 items 138 738 load 144
bin 460 type 4 capacity 150 cost 150 items 466 441 load 141
bin 461 type 4 capacity 150 cost 150 items 815 606 load 150
bin 462 type 3 capacity 120 cost 120 items 871 416 load 118
bin 463 type 4 capacity 150 cost 150 items 499 835 load 146
bin 464 type 2 capacity 100 cost 100 items 596 221 load 99
bin 465 type 3 capacity 120 cost 120 items 664 827 load 105
bin 466 type 4 capacity 150 cost 150 items 502 965 load 141
bin 467 type 4 capacity 150 cost 150 items 628 243 load 145
bin 468 type 2 capacity 100 cost 100 items 876 load 93
bin 469 type 2 capacity 100 cost 100 items 85 900 load 98
bin 470 type 4 capacity 150 cost 150 items 831 742 load 137
bin 471 type 4 capacity 150 cost 150 items 277 774 load 150
bin 472 type 4 capacity 150 cost 150 items 411 237 load 140
bin 473 type 3 capacity 120 cost 120 items 727 232 load 120
bin 474 type 2 capacity 100 cost 100 items 844 load 92
bin 475 type 3 capacity 120 cost 120 items 485 457 load 114
bin 476 type 4 capacity 150 cost 150 items 889 695 load 134
bin 477 type 3 capacity 120 cost 120 items 77 366 load 116
bin 478 type 3 capacity 120 cost 120 items 419 647 load 116
bin 479 type 2 capacity 100 cost 100 items 905 load 91
bin 480 type 4 capacity 150 cost 150 items 508 189 load 142
bin 481 type 3 capacity 120 cost 120 items 579 897 load 119
bin 482 type 3 capacity 120 cost 120 items 693 147 load 119
bin 483 type 3 capacity 120 cost 120 items 708 511 load 118
bin 484 type 3 capacity 120 cost 120 items 76 394 load 120
bin 485 type 4 capacity 150 cost 150 items 558 265 load 131
bin 486 type 3 capacity 120 cost 120 items 968 929 load 120
bin 487 type 4 capacity 150 cost 150 items 470 513 load 141
bin 488 type 3 capacity 120 cost 120 items 576 259 load 116
bin 489 type 4 capacity 150 cost 150 items 43 589 load 149
bin 490 type 3 capacity 120 cost 120 items 238 659 load 120
bin 491 type 3 capacity 120 cost 120 items 248 453 load 114
bin 492 type 3 capacity 120 cost 120 items 675 958 load 112
bin 493 type 4 capacity 150 cost 150 items 816 717 load 150
bin 494 type 2 capacity 100 cost 100 items 168 972 load 94
bin 495 type 3 capacity 120 cost 120 items 399 386 load 118
bin 496 type 3 capacity 120 cost 120 items 202 239 load 119
bin 497 type 4 capacity 150 cost 150 items 359 925 load 150
bin 498 type 4 capacity 150 cost 150 items 874 597 load 147
bin 499 type 2 capacity 100 cost 100 items 53 load 85
bin 500 type 1 capacity 80 cost 80 items 82 523 load 79
bin 501 type 3 capacity 120 cost 120 items 230 838 load 109
bin 502 type 2 capacity 100 cost 100 items 258 210 load 98
bin 503 type 3 capacity 120 cost 120 items 517 540 load 120
bin 504 type 4 capacity 150 cost 150 items 342 80 load 133
bin 505 type 4 capacity 150 cost 150 items 483 269 load 128
bin 506 type 3 capacity 120 cost 120 items 572 114 load 120
bin 507 type 4 capacity 150 cost 150 items 324 728 load 150
bin 508 type 4 capacity 150 cost 150 items 862 611 load 150
bin 509 type 2 capacity 100 cost 100 items 792 697 load 99
bin 510 type 4 capacity 150 cost 150 items 333 133 load 149
bin 511 type 3 capacity 120 cost 120 items 476 549 load 118
bin 512 type 3 capacity 120 cost 120 items 761 462 load 118
bin 513 type 3 capacity 120 cost 120 items 802 768 load 115
bin 514 type 2 capacity 100 cost 100 items 918 load 83
bin 515 type 2 capacity 100 cost 100 items 447 526 load 90
bin 516 type 3 capacity 120 cost 120 items 498 723 load 103
bin 517 type 3 capacity 120 cost 120 items 631 137 load 105
bin 518 type 2 capacity 100 cost 100 items 922 220 load 97
bin 519 type 1 capacity 80 cost 80 items 747 748 load 73
bin 520 type 2 capacity 100 cost 100 items 433 999 load 91
bin 521 type 2 capacity 100 cost 100 items 103 944 load 85
bin 522 type 1 capacity 80 cost 80 items 608 639 load 78
bin 523 type 0 capacity 60 cost 60 items 553 298 load 60
bin 524 type 1 capacity 80 cost 80 items 567 733 load 63
bin 525 type 2 capacity 100 cost 100 items 976 24 load 88
bin 526 type 3 capacity 120 cost 120 items 6 882 load 111
