instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_10.txt
config set1_5types_linear
mode vanilla
run 7
seed 48
start_time 2026-04-26 16:56:25
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 8.502266
objective 52230.000000
total_bin_cost 52230
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 176 load 79
bin 82 type 0 capacity 60 cost 60 items 770 52 load 58
bin 83 type 2 capacity 100 cost 100 items 147 695 load 100
bin 84 type 2 capacity 100 cost 100 items 107 904 load 96
bin 85 type 1 capacity 80 cost 80 items 167 360 load 80
bin 86 type 2 capacity 100 cost 100 items 663 15 load 98
bin 87 type 2 capacity 100 cost 100 items 402 656 load 97
bin 88 type 2 capacity 100 cost 100 items 820 851 load 94
bin 89 type 2 capacity 100 cost 100 items 25 856 load 97
bin 90 type 1 capacity 80 cost 80 items 122 261 load 79
bin 91 type 2 capacity 100 cost 100 items 38 611 load 96
bin 92 type 1 capacity 80 cost 80 items 355 511 load 78
bin 93 type 2 capacity 100 cost 100 items 908 595 load 97
bin 94 type 1 capacity 80 cost 80 items 316 804 load 72
bin 95 type 2 capacity 100 cost 100 items 250 305 load 100
bin 96 type 0 capacity 60 cost 60 items 558 866 load 49
bin 97 type 0 capacity 60 cost 60 items 328 336 load 56
bin 98 type 0 capacity 60 cost 60 items 201 370 load 59
bin 99 type 1 capacity 80 cost 80 items 771 411 load 73
bin 100 type 2 capacity 100 cost 100 items 365 406 load 96
bin 101 type 0 capacity 60 cost 60 items 649 170 load 56
bin 102 type 2 capacity 100 cost 100 items 671 load 100
bin 103 type 2 capacity 100 cost 100 items 171 738 load 100
bin 104 type 3 capacity 120 cost 120 items 199 453 load 118
bin 105 type 2 capacity 100 cost 100 items 181 163 load 99
bin 106 type 2 capacity 100 cost 100 items 628 633 load 99
bin 107 type 4 capacity 150 cost 150 items 837 146 load 150
bin 108 type 4 capacity 150 cost 150 items 471 75 load 146
bin 109 type 2 capacity 100 cost 100 items 773 117 load 97
bin 110 type 3 capacity 120 cost 120 items 720 220 load 115
bin 111 type 4 capacity 150 cost 150 items 650 902 load 149
bin 112 type 3 capacity 120 cost 120 items 74 560 load 116
bin 113 type 4 capacity 150 cost 150 items 636 596 load 144
bin 114 type 0 capacity 60 cost 60 items 966 load 57
bin 115 type 3 capacity 120 cost 120 items 905 543 load 118
bin 116 type 3 capacity 120 cost 120 items 874 470 load 120
bin 117 type 1 capacity 80 cost 80 items 972 939 load 71
bin 118 type 2 capacity 100 cost 100 items 324 672 load 94
bin 119 type 1 capacity 80 cost 80 items 970 183 load 78
bin 120 type 0 capacity 60 cost 60 items 434 705 load 59
bin 121 type 4 capacity 150 cost 150 items 158 751 load 150
bin 122 type 2 capacity 100 cost 100 items 853 269 load 90
bin 123 type 1 capacity 80 cost 80 items 8 620 load 78
bin 124 type 2 capacity 100 cost 100 items 314 690 load 100
bin 125 type 2 capacity 100 cost 100 items 765 290 load 98
bin 126 type 3 capacity 120 cost 120 items 249 287 load 109
bin 127 type 1 capacity 80 cost 80 items 285 54 load 79
bin 128 type 1 capacity 80 cost 80 items 554 161 load 66
bin 129 type 2 capacity 100 cost 100 items 805 928 load 91
bin 130 type 0 capacity 60 cost 60 items 282 710 load 41
bin 131 type 3 capacity 120 cost 120 items 825 136 load 105
bin 132 type 3 capacity 120 cost 120 items 681 145 load 118
bin 133 type 0 capacity 60 cost 60 items 996 193 load 42
bin 134 type 4 capacity 150 cost 150 items 264 174 load 147
bin 135 type 0 capacity 60 cost 60 items 458 load 60
bin 136 type 4 capacity 150 cost 150 items 546 508 load 143
bin 137 type 2 capacity 100 cost 100 items 302 766 load 88
bin 138 type 2 capacity 100 cost 100 items 36 323 load 86
bin 139 type 3 capacity 120 cost 120 items 448 702 load 116
bin 140 type 3 capacity 120 cost 120 items 590 609 load 120
bin 141 type 1 capacity 80 cost 80 items 457 33 load 71
bin 142 type 0 capacity 60 cost 60 items 743 load 58
bin 143 type 1 capacity 80 cost 80 items 363 load 76
bin 144 type 2 capacity 100 cost 100 items 953 42 load 98
bin 145 type 2 capacity 100 cost 100 items 56 load 94
bin 146 type 2 capacity 100 cost 100 items 219 106 load 100
bin 147 type 4 capacity 150 cost 150 items 442 992 load 147
bin 148 type 2 capacity 100 cost 100 items 513 790 load 98
bin 149 type 3 capacity 120 cost 120 items 62 460 load 119
bin 150 type 2 capacity 100 cost 100 items 98 598 load 98
bin 151 type 0 capacity 60 cost 60 items 781 247 load 56
bin 152 type 3 capacity 120 cost 120 items 758 276 load 108
bin 153 type 3 capacity 120 cost 120 items 229 445 load 103
bin 154 type 2 capacity 100 cost 100 items 124 640 load 97
bin 155 type 0 capacity 60 cost 60 items 16 677 load 58
bin 156 type 3 capacity 120 cost 120 items 488 655 load 113
bin 157 type 1 capacity 80 cost 80 items 233 843 load 80
bin 158 type 4 capacity 150 cost 150 items 836 459 load 122
bin 159 type 3 capacity 120 cost 120 items 976 78 load 107
bin 160 type 0 capacity 60 cost 60 items 160 439 load 51
bin 161 type 1 capacity 80 cost 80 items 925 49 load 76
bin 162 type 2 capacity 100 cost 100 items 83 263 load 94
bin 163 type 0 capacity 60 cost 60 items 532 274 load 59
bin 164 type 0 capacity 60 cost 60 items 930 639 load 57
bin 165 type 1 capacity 80 cost 80 items 621 403 load 79
bin 166 type 2 capacity 100 cost 100 items 844 735 load 94
bin 167 type 0 capacity 60 cost 60 items 114 109 load 50
bin 168 type 0 capacity 60 cost 60 items 696 241 load 55
bin 169 type 1 capacity 80 cost 80 items 659 load 70
bin 170 type 3 capacity 120 cost 120 items 498 100 load 112
bin 171 type 2 capacity 100 cost 100 items 870 load 98
bin 172 type 2 capacity 100 cost 100 items 897 1 load 99
bin 173 type 3 capacity 120 cost 120 items 97 910 load 119
bin 174 type 2 capacity 100 cost 100 items 91 244 load 97
bin 175 type 4 capacity 150 cost 150 items 329 362 load 149
bin 176 type 4 capacity 150 cost 150 items 156 157 load 147
bin 177 type 2 capacity 100 cost 100 items 861 226 load 97
bin 178 type 2 capacity 100 cost 100 items 66 518 load 96
bin 179 type 2 capacity 100 cost 100 items 785 980 load 97
bin 180 type 4 capacity 150 cost 150 items 531 393 load 146
bin 181 type 1 capacity 80 cost 80 items 824 842 load 73
bin 182 type 2 capacity 100 cost 100 items 521 21 load 99
bin 183 type 3 capacity 120 cost 120 items 272 954 load 117
bin 184 type 4 capacity 150 cost 150 items 125 334 load 146
bin 185 type 4 capacity 150 cost 150 items 345 483 load 144
bin 186 type 2 capacity 100 cost 100 items 686 407 load 97
bin 187 type 2 capacity 100 cost 100 items 131 67 load 100
bin 188 type 3 capacity 120 cost 120 items 689 706 load 115
bin 189 type 2 capacity 100 cost 100 items 144 225 load 96
bin 190 type 3 capacity 120 cost 120 items 129 945 load 119
bin 191 type 4 capacity 150 cost 150 items 848 955 load 150
bin 192 type 0 capacity 60 cost 60 items 251 load 50
bin 193 type 1 capacity 80 cost 80 items 279 884 load 69
bin 194 type 4 capacity 150 cost 150 items 366 818 load 130
bin 195 type 2 capacity 100 cost 100 items 462 616 load 94
bin 196 type 3 capacity 120 cost 120 items 215 491 load 105
bin 197 type 2 capacity 100 cost 100 items 812 927 load 97
bin 198 type 4 capacity 150 cost 150 items 12 218 load 139
bin 199 type 1 capacity 80 cost 80 items 44 191 load 78
bin 200 type 2 capacity 100 cost 100 items 847 739 load 88
bin 201 type 3 capacity 120 cost 120 items 730 882 load 112
bin 202 type 4 capacity 150 cost 150 items 280 260 load 149
bin 203 type 2 capacity 100 cost 100 items 643 92 load 99
bin 204 type 4 capacity 150 cost 150 items 296 724 load 145
bin 205 type 3 capacity 120 cost 120 items 791 694 load 118
bin 206 type 4 capacity 150 cost 150 items 82 294 load 150
bin 207 type 3 capacity 120 cost 120 items 405 741 load 118
bin 208 type 2 capacity 100 cost 100 items 734 load 97
bin 209 type 4 capacity 150 cost 150 items 740 638 load 142
bin 210 type 4 capacity 150 cost 150 items 827 622 103 load 149
bin 211 type 2 capacity 100 cost 100 items 349 742 load 99
bin 212 type 3 capacity 120 cost 120 items 351 599 load 118
bin 213 type 4 capacity 150 cost 150 items 111 909 load 149
bin 214 type 3 capacity 120 cost 120 items 262 259 load 111
bin 215 type 3 capacity 120 cost 120 items 500 105 load 116
bin 216 type 0 capacity 60 cost 60 items 570 786 load 59
bin 217 type 1 capacity 80 cost 80 items 838 load 75
bin 218 type 2 capacity 100 cost 100 items 55 169 load 100
bin 219 type 1 capacity 80 cost 80 items 764 691 load 80
bin 220 type 3 capacity 120 cost 120 items 58 90 load 118
bin 221 type 4 capacity 150 cost 150 items 399 26 load 142
bin 222 type 2 capacity 100 cost 100 items 490 40 load 81
bin 223 type 2 capacity 100 cost 100 items 644 load 92
bin 224 type 2 capacity 100 cost 100 items 919 530 load 96
bin 225 type 1 capacity 80 cost 80 items 563 load 73
bin 226 type 3 capacity 120 cost 120 items 796 268 load 109
bin 227 type 2 capacity 100 cost 100 items 952 711 load 99
bin 228 type 1 capacity 80 cost 80 items 388 182 load 79
bin 229 type 2 capacity 100 cost 100 items 983 798 load 99
bin 230 type 4 capacity 150 cost 150 items 307 127 768 load 149
bin 231 type 3 capacity 120 cost 120 items 331 868 load 119
bin 232 type 3 capacity 120 cost 120 items 537 707 load 101
bin 233 type 3 capacity 120 cost 120 items 398 425 load 119
bin 234 type 0 capacity 60 cost 60 items 441 813 load 58
bin 235 type 3 capacity 120 cost 120 items 140 619 load 108
bin 236 type 2 capacity 100 cost 100 items 115 418 load 97
bin 237 type 1 capacity 80 cost 80 items 209 700 load 71
bin 238 type 3 capacity 120 cost 120 items 258 995 load 110
bin 239 type 4 capacity 150 cost 150 items 283 603 load 133
bin 240 type 3 capacity 120 cost 120 items 102 668 load 118
bin 241 type 1 capacity 80 cost 80 items 808 337 load 79
bin 242 type 2 capacity 100 cost 100 items 669 951 load 94
bin 243 type 4 capacity 150 cost 150 items 472 682 load 142
bin 244 type 4 capacity 150 cost 150 items 588 963 load 144
bin 245 type 2 capacity 100 cost 100 items 234 94 load 92
bin 246 type 2 capacity 100 cost 100 items 85 50 load 98
bin 247 type 4 capacity 150 cost 150 items 408 37 load 148
bin 248 type 1 capacity 80 cost 80 items 726 137 load 78
bin 249 type 0 capacity 60 cost 60 items 907 879 load 55
bin 250 type 0 capacity 60 cost 60 items 116 86 load 52
bin 251 type 0 capacity 60 cost 60 items 184 332 load 44
bin 252 type 0 capacity 60 cost 60 items 104 685 load 52
bin 253 type 2 capacity 100 cost 100 items 755 17 load 91
bin 254 type 0 capacity 60 cost 60 items 997 900 load 34
bin 255 type 2 capacity 100 cost 100 items 941 535 load 91
bin 256 type 0 capacity 60 cost 60 items 284 519 load 27
bin 257 type 4 capacity 150 cost 150 items 298 913 load 142
bin 258 type 3 capacity 120 cost 120 items 526 840 load 120
bin 259 type 2 capacity 100 cost 100 items 757 load 100
bin 260 type 2 capacity 100 cost 100 items 536 404 load 97
bin 261 type 3 capacity 120 cost 120 items 926 826 load 107
bin 262 type 4 capacity 150 cost 150 items 210 709 load 144
bin 263 type 4 capacity 150 cost 150 items 814 975 load 143
bin 264 type 3 capacity 120 cost 120 items 849 922 load 117
bin 265 type 3 capacity 120 cost 120 items 986 890 load 116
bin 266 type 2 capacity 100 cost 100 items 587 141 load 100
bin 267 type 3 capacity 120 cost 120 items 286 499 load 116
bin 268 type 0 capacity 60 cost 60 items 71 load 58
bin 269 type 2 capacity 100 cost 100 items 168 348 load 100
bin 270 type 4 capacity 150 cost 150 items 178 195 load 146
bin 271 type 2 capacity 100 cost 100 items 484 369 load 92
bin 272 type 3 capacity 120 cost 120 items 525 350 load 120
bin 273 type 3 capacity 120 cost 120 items 915 688 load 119
bin 274 type 2 capacity 100 cost 100 items 400 429 load 92
bin 275 type 4 capacity 150 cost 150 items 652 301 load 138
bin 276 type 2 capacity 100 cost 100 items 918 135 load 97
bin 277 type 3 capacity 120 cost 120 items 934 321 load 116
bin 278 type 2 capacity 100 cost 100 items 586 315 load 99
bin 279 type 3 capacity 120 cost 120 items 585 475 load 120
bin 280 type 3 capacity 120 cost 120 items 920 376 load 113
bin 281 type 4 capacity 150 cost 150 items 30 270 load 150
bin 282 type 0 capacity 60 cost 60 items 253 238 load 56
bin 283 type 0 capacity 60 cost 60 items 666 318 load 60
bin 284 type 0 capacity 60 cost 60 items 886 119 load 60
bin 285 type 4 capacity 150 cost 150 items 154 186 898 load 144
bin 286 type 4 capacity 150 cost 150 items 747 895 load 146
bin 287 type 2 capacity 100 cost 100 items 48 956 load 99
bin 288 type 2 capacity 100 cost 100 items 516 428 load 96
bin 289 type 1 capacity 80 cost 80 items 589 592 load 72
bin 290 type 2 capacity 100 cost 100 items 626 780 load 92
bin 291 type 3 capacity 120 cost 120 items 335 126 load 113
bin 292 type 2 capacity 100 cost 100 items 831 447 load 100
bin 293 type 3 capacity 120 cost 120 items 396 325 load 110
bin 294 type 2 capacity 100 cost 100 items 809 600 load 97
bin 295 type 2 capacity 100 cost 100 items 18 860 load 100
bin 296 type 2 capacity 100 cost 100 items 212 641 load 97
bin 297 type 3 capacity 120 cost 120 items 506 613 load 113
bin 298 type 2 capacity 100 cost 100 items 198 971 load 95
bin 299 type 1 capacity 80 cost 80 items 221 501 load 80
bin 300 type 2 capacity 100 cost 100 items 248 387 load 82
bin 301 type 2 capacity 100 cost 100 items 330 446 load 98
bin 302 type 3 capacity 120 cost 120 items 509 202 load 119
bin 303 type 2 capacity 100 cost 100 items 727 612 load 95
bin 304 type 1 capacity 80 cost 80 items 903 7 load 80
bin 305 type 1 capacity 80 cost 80 items 819 373 load 80
bin 306 type 2 capacity 100 cost 100 items 503 648 load 97
bin 307 type 3 capacity 120 cost 120 items 977 450 load 116
bin 308 type 1 capacity 80 cost 80 items 557 541 load 74
bin 309 type 1 capacity 80 cost 80 items 914 377 load 78
bin 310 type 2 capacity 100 cost 100 items 281 80 load 88
bin 311 type 4 capacity 150 cost 150 items 772 994 load 146
bin 312 type 3 capacity 120 cost 120 items 889 797 load 103
bin 313 type 4 capacity 150 cost 150 items 359 231 552 load 143
bin 314 type 2 capacity 100 cost 100 items 478 89 load 99
bin 315 type 1 capacity 80 cost 80 items 634 990 load 78
bin 316 type 3 capacity 120 cost 120 items 680 862 load 119
bin 317 type 0 capacity 60 cost 60 items 591 43 load 60
bin 318 type 1 capacity 80 cost 80 items 497 762 load 72
bin 319 type 1 capacity 80 cost 80 items 22 139 load 74
bin 320 type 0 capacity 60 cost 60 items 151 561 load 58
bin 321 type 0 capacity 60 cost 60 items 187 576 load 56
bin 322 type 1 capacity 80 cost 80 items 266 463 load 69
bin 323 type 1 capacity 80 cost 80 items 383 950 load 72
bin 324 type 3 capacity 120 cost 120 items 674 70 load 117
bin 325 type 0 capacity 60 cost 60 items 424 464 load 52
bin 326 type 0 capacity 60 cost 60 items 205 485 load 30
bin 327 type 2 capacity 100 cost 100 items 731 409 load 83
bin 328 type 0 capacity 60 cost 60 items 855 683 load 48
bin 329 type 1 capacity 80 cost 80 items 574 394 load 63
bin 330 type 4 capacity 150 cost 150 items 391 789 load 144
bin 331 type 3 capacity 120 cost 120 items 806 962 load 118
bin 332 type 4 capacity 150 cost 150 items 981 433 load 138
bin 333 type 3 capacity 120 cost 120 items 984 443 load 113
bin 334 type 2 capacity 100 cost 100 items 514 437 load 96
bin 335 type 1 capacity 80 cost 80 items 515 load 79
bin 336 type 1 capacity 80 cost 80 items 736 load 79
bin 337 type 0 capacity 60 cost 60 items 699 87 load 60
bin 338 type 4 capacity 150 cost 150 items 749 340 load 144
bin 339 type 3 capacity 120 cost 120 items 817 998 load 117
bin 340 type 3 capacity 120 cost 120 items 999 204 load 118
bin 341 type 3 capacity 120 cost 120 items 931 415 load 118
bin 342 type 4 capacity 150 cost 150 items 152 653 load 146
bin 343 type 2 capacity 100 cost 100 items 189 593 load 99
bin 344 type 2 capacity 100 cost 100 items 465 230 load 100
bin 345 type 0 capacity 60 cost 60 items 553 load 57
bin 346 type 4 capacity 150 cost 150 items 888 502 load 140
bin 347 type 2 capacity 100 cost 100 items 520 567 load 99
bin 348 type 2 capacity 100 cost 100 items 917 load 94
bin 349 type 3 capacity 120 cost 120 items 357 309 load 116
bin 350 type 0 capacity 60 cost 60 items 564 216 load 60
bin 351 type 4 capacity 150 cost 150 items 14 988 load 140
bin 352 type 2 capacity 100 cost 100 items 271 123 load 99
bin 353 type 3 capacity 120 cost 120 items 382 624 load 115
bin 354 type 4 capacity 150 cost 150 items 197 438 load 136
bin 355 type 1 capacity 80 cost 80 items 664 431 load 76
bin 356 type 1 capacity 80 cost 80 items 692 432 load 76
bin 357 type 1 capacity 80 cost 80 items 795 426 load 76
bin 358 type 2 capacity 100 cost 100 items 901 480 load 100
bin 359 type 4 capacity 150 cost 150 items 372 311 load 136
bin 360 type 1 capacity 80 cost 80 items 573 173 load 78
bin 361 type 0 capacity 60 cost 60 items 942 958 load 60
bin 362 type 0 capacity 60 cost 60 items 512 222 load 60
bin 363 type 2 capacity 100 cost 100 items 857 227 load 100
bin 364 type 1 capacity 80 cost 80 items 985 854 load 80
bin 365 type 2 capacity 100 cost 100 items 53 77 load 100
bin 366 type 2 capacity 100 cost 100 items 657 319 load 100
bin 367 type 3 capacity 120 cost 120 items 698 784 load 117
bin 368 type 3 capacity 120 cost 120 items 878 542 load 114
bin 369 type 2 capacity 100 cost 100 items 352 343 load 95
bin 370 type 0 capacity 60 cost 60 items 572 322 load 59
bin 371 type 1 capacity 80 cost 80 items 687 829 load 80
bin 372 type 3 capacity 120 cost 120 items 338 118 load 113
bin 373 type 2 capacity 100 cost 100 items 725 745 load 90
bin 374 type 2 capacity 100 cost 100 items 753 392 load 97
bin 375 type 2 capacity 100 cost 100 items 828 320 load 99
bin 376 type 2 capacity 100 cost 100 items 469 701 load 96
bin 377 type 4 capacity 150 cost 150 items 802 821 load 150
bin 378 type 2 capacity 100 cost 100 items 68 412 load 96
bin 379 type 3 capacity 120 cost 120 items 792 368 load 119
bin 380 type 2 capacity 100 cost 100 items 410 180 load 84
bin 381 type 2 capacity 100 cost 100 items 763 384 load 91
bin 382 type 1 capacity 80 cost 80 items 6 196 load 75
bin 383 type 2 capacity 100 cost 100 items 206 427 load 98
bin 384 type 1 capacity 80 cost 80 items 310 297 load 73
bin 385 type 3 capacity 120 cost 120 items 395 906 load 113
bin 386 type 2 capacity 100 cost 100 items 566 759 load 81
bin 387 type 1 capacity 80 cost 80 items 637 630 load 79
bin 388 type 0 capacity 60 cost 60 items 713 670 load 55
bin 389 type 1 capacity 80 cost 80 items 303 31 load 78
bin 390 type 1 capacity 80 cost 80 items 317 327 load 70
bin 391 type 1 capacity 80 cost 80 items 510 64 load 78
bin 392 type 1 capacity 80 cost 80 items 774 164 load 78
bin 393 type 1 capacity 80 cost 80 items 896 960 449 load 79
bin 394 type 1 capacity 80 cost 80 items 645 852 load 77
bin 395 type 0 capacity 60 cost 60 items 933 207 load 57
bin 396 type 0 capacity 60 cost 60 items 143 214 load 46
bin 397 type 0 capacity 60 cost 60 items 748 299 load 56
bin 398 type 1 capacity 80 cost 80 items 803 894 load 77
bin 399 type 1 capacity 80 cost 80 items 883 45 load 69
bin 400 type 0 capacity 60 cost 60 items 61 718 load 58
bin 401 type 3 capacity 120 cost 120 items 679 697 load 101
bin 402 type 0 capacity 60 cost 60 items 523 815 load 43
bin 403 type 3 capacity 120 cost 120 items 364 873 load 117
bin 404 type 0 capacity 60 cost 60 items 65 223 load 55
bin 405 type 1 capacity 80 cost 80 items 631 539 load 78
bin 406 type 0 capacity 60 cost 60 items 88 291 load 59
bin 407 type 2 capacity 100 cost 100 items 807 835 load 99
bin 408 type 3 capacity 120 cost 120 items 256 618 load 101
bin 409 type 0 capacity 60 cost 60 items 493 947 load 57
bin 410 type 3 capacity 120 cost 120 items 101 571 load 115
bin 411 type 2 capacity 100 cost 100 items 211 load 100
bin 412 type 2 capacity 100 cost 100 items 217 load 100
bin 413 type 2 capacity 100 cost 100 items 313 load 100
bin 414 type 4 capacity 150 cost 150 items 629 278 load 144
bin 415 type 0 capacity 60 cost 60 items 722 load 60
bin 416 type 3 capacity 120 cost 120 items 940 57 load 120
bin 417 type 4 capacity 150 cost 150 items 356 608 load 148
bin 418 type 2 capacity 100 cost 100 items 658 load 99
bin 419 type 4 capacity 150 cost 150 items 580 24 load 146
bin 420 type 3 capacity 120 cost 120 items 846 486 load 111
bin 421 type 4 capacity 150 cost 150 items 872 614 load 150
bin 422 type 2 capacity 100 cost 100 items 492 load 97
bin 423 type 3 capacity 120 cost 120 items 534 991 load 117
bin 424 type 4 capacity 150 cost 150 items 60 255 load 147
bin 425 type 2 capacity 100 cost 100 items 108 729 load 87
bin 426 type 2 capacity 100 cost 100 items 128 326 load 97
bin 427 type 3 capacity 120 cost 120 items 550 224 load 112
bin 428 type 3 capacity 120 cost 120 items 166 177 load 120
bin 429 type 2 capacity 100 cost 100 items 192 830 load 92
bin 430 type 1 capacity 80 cost 80 items 235 load 76
bin 431 type 4 capacity 150 cost 150 items 237 466 load 145
bin 432 type 2 capacity 100 cost 100 items 421 354 load 100
bin 433 type 3 capacity 120 cost 120 items 435 489 load 120
bin 434 type 3 capacity 120 cost 120 items 479 190 load 116
bin 435 type 4 capacity 150 cost 150 items 684 254 load 147
bin 436 type 2 capacity 100 cost 100 items 834 99 load 100
bin 437 type 1 capacity 80 cost 80 items 871 358 load 78
bin 438 type 4 capacity 150 cost 150 items 288 714 load 146
bin 439 type 1 capacity 80 cost 80 items 858 load 75
bin 440 type 2 capacity 100 cost 100 items 964 987 69 load 99
bin 441 type 4 capacity 150 cost 150 items 416 419 load 143
bin 442 type 4 capacity 150 cost 150 items 733 577 load 144
bin 443 type 3 capacity 120 cost 120 items 3 455 load 109
bin 444 type 2 capacity 100 cost 100 items 172 34 load 95
bin 445 type 2 capacity 100 cost 100 items 414 968 load 99
bin 446 type 2 capacity 100 cost 100 items 5 845 load 86
bin 447 type 3 capacity 120 cost 120 items 673 468 load 109
bin 448 type 4 capacity 150 cost 150 items 467 601 load 140
bin 449 type 4 capacity 150 cost 150 items 380 132 load 146
bin 450 type 3 capacity 120 cost 120 items 604 876 load 105
bin 451 type 1 capacity 80 cost 80 items 245 load 72
bin 452 type 2 capacity 100 cost 100 items 635 194 load 95
bin 453 type 2 capacity 100 cost 100 items 719 528 load 95
bin 454 type 1 capacity 80 cost 80 items 761 load 72
bin 455 type 2 capacity 100 cost 100 items 778 371 load 98
bin 456 type 3 capacity 120 cost 120 items 667 949 load 120
