instance_file ../instances/set_1/N_1000/Correia_Random_4_3_3_1.txt
config set1_5types_linear
mode vanilla
run 10
seed 51
start_time 2026-04-29 12:00:41
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 51.942136
objective 74820.000000
total_bin_cost 74820
total_excess 0
total_conflicts 0

solution
bin 0 type 1 capacity 80 cost 80 items 31 load 80
bin 60 type 4 capacity 150 cost 150 items 896 430 load 150
bin 61 type 4 capacity 150 cost 150 items 10 46 load 150
bin 62 type 4 capacity 150 cost 150 items 14 66 load 150
bin 63 type 4 capacity 150 cost 150 items 101 276 load 150
bin 64 type 4 capacity 150 cost 150 items 203 411 load 150
bin 65 type 4 capacity 150 cost 150 items 224 437 load 150
bin 66 type 4 capacity 150 cost 150 items 260 647 load 150
bin 67 type 4 capacity 150 cost 150 items 298 441 load 150
bin 68 type 4 capacity 150 cost 150 items 353 474 load 150
bin 69 type 4 capacity 150 cost 150 items 477 612 load 150
bin 70 type 4 capacity 150 cost 150 items 512 780 load 150
bin 71 type 4 capacity 150 cost 150 items 593 624 load 150
bin 72 type 4 capacity 150 cost 150 items 604 727 load 150
bin 73 type 4 capacity 150 cost 150 items 610 802 load 150
bin 74 type 4 capacity 150 cost 150 items 693 916 load 150
bin 75 type 4 capacity 150 cost 150 items 747 879 load 149
bin 76 type 4 capacity 150 cost 150 items 748 964 load 149
bin 77 type 4 capacity 150 cost 150 items 913 984 load 149
bin 78 type 4 capacity 150 cost 150 items 240 299 load 150
bin 79 type 4 capacity 150 cost 150 items 223 412 load 150
bin 80 type 4 capacity 150 cost 150 items 17 48 load 150
bin 81 type 4 capacity 150 cost 150 items 110 210 load 150
bin 82 type 4 capacity 150 cost 150 items 219 267 load 150
bin 83 type 4 capacity 150 cost 150 items 228 245 load 150
bin 84 type 4 capacity 150 cost 150 items 318 354 load 150
bin 85 type 4 capacity 150 cost 150 items 394 475 load 150
bin 86 type 4 capacity 150 cost 150 items 401 432 load 150
bin 87 type 4 capacity 150 cost 150 items 453 589 load 150
bin 88 type 4 capacity 150 cost 150 items 577 750 load 150
bin 89 type 4 capacity 150 cost 150 items 615 596 load 149
bin 90 type 4 capacity 150 cost 150 items 719 619 load 149
bin 91 type 4 capacity 150 cost 150 items 771 684 load 149
bin 92 type 4 capacity 150 cost 150 items 773 766 load 149
bin 93 type 4 capacity 150 cost 150 items 836 809 load 149
bin 94 type 4 capacity 150 cost 150 items 894 931 load 149
bin 95 type 4 capacity 150 cost 150 items 799 92 load 150
bin 96 type 4 capacity 150 cost 150 items 843 53 load 150
bin 97 type 4 capacity 150 cost 150 items 75 59 load 150
bin 98 type 4 capacity 150 cost 150 items 89 202 load 150
bin 99 type 4 capacity 150 cost 150 items 185 297 load 150
bin 100 type 4 capacity 150 cost 150 items 225 438 load 150
bin 101 type 4 capacity 150 cost 150 items 250 362 load 150
bin 102 type 4 capacity 150 cost 150 items 290 373 load 150
bin 103 type 4 capacity 150 cost 150 items 370 495 load 150
bin 104 type 4 capacity 150 cost 150 items 398 591 load 150
bin 105 type 4 capacity 150 cost 150 items 427 636 load 150
bin 106 type 4 capacity 150 cost 150 items 448 571 load 150
bin 107 type 4 capacity 150 cost 150 items 487 655 load 150
bin 108 type 4 capacity 150 cost 150 items 592 893 load 150
bin 109 type 4 capacity 150 cost 150 items 609 716 load 150
bin 110 type 4 capacity 150 cost 150 items 630 838 load 150
bin 111 type 4 capacity 150 cost 150 items 778 919 load 150
bin 112 type 4 capacity 150 cost 150 items 452 329 load 150
bin 113 type 4 capacity 150 cost 150 items 635 444 load 150
bin 114 type 4 capacity 150 cost 150 items 29 3 load 150
bin 115 type 4 capacity 150 cost 150 items 81 24 load 150
bin 116 type 4 capacity 150 cost 150 items 95 144 load 150
bin 117 type 4 capacity 150 cost 150 items 211 174 load 150
bin 118 type 4 capacity 150 cost 150 items 284 292 load 150
bin 119 type 4 capacity 150 cost 150 items 319 244 load 150
bin 120 type 4 capacity 150 cost 150 items 331 392 load 150
bin 121 type 4 capacity 150 cost 150 items 337 302 load 150
bin 122 type 4 capacity 150 cost 150 items 356 425 load 150
bin 123 type 4 capacity 150 cost 150 items 404 457 load 150
bin 124 type 4 capacity 150 cost 150 items 476 423 load 150
bin 125 type 4 capacity 150 cost 150 items 606 481 load 150
bin 126 type 4 capacity 150 cost 150 items 926 666 load 150
bin 127 type 4 capacity 150 cost 150 items 955 564 load 150
bin 128 type 4 capacity 150 cost 150 items 959 566 load 150
bin 129 type 4 capacity 150 cost 150 items 22 60 load 150
bin 130 type 4 capacity 150 cost 150 items 44 85 load 150
bin 131 type 4 capacity 150 cost 150 items 100 137 load 150
bin 132 type 4 capacity 150 cost 150 items 113 419 load 150
bin 133 type 4 capacity 150 cost 150 items 125 214 load 150
bin 134 type 4 capacity 150 cost 150 items 127 426 load 150
bin 135 type 4 capacity 150 cost 150 items 142 166 load 150
bin 136 type 4 capacity 150 cost 150 items 195 580 load 150
bin 137 type 4 capacity 150 cost 150 items 259 521 load 150
bin 138 type 4 capacity 150 cost 150 items 285 186 load 150
bin 139 type 4 capacity 150 cost 150 items 320 629 load 150
bin 140 type 4 capacity 150 cost 150 items 367 768 load 150
bin 141 type 4 capacity 150 cost 150 items 387 263 load 150
bin 142 type 4 capacity 150 cost 150 items 467 266 load 150
bin 143 type 4 capacity 150 cost 150 items 496 806 load 150
bin 144 type 4 capacity 150 cost 150 items 534 365 load 150
bin 145 type 4 capacity 150 cost 150 items 386 417 load 150
bin 146 type 4 capacity 150 cost 150 items 608 408 load 150
bin 147 type 4 capacity 150 cost 150 items 325 168 load 150
bin 148 type 4 capacity 150 cost 150 items 649 454 load 150
bin 149 type 4 capacity 150 cost 150 items 646 366 load 150
bin 150 type 4 capacity 150 cost 150 items 668 656 load 150
bin 151 type 4 capacity 150 cost 150 items 707 800 load 150
bin 152 type 4 capacity 150 cost 150 items 740 763 load 150
bin 153 type 4 capacity 150 cost 150 items 797 868 load 150
bin 154 type 4 capacity 150 cost 150 items 840 881 load 150
bin 155 type 4 capacity 150 cost 150 items 870 672 load 149
bin 156 type 4 capacity 150 cost 150 items 876 34 load 150
bin 157 type 4 capacity 150 cost 150 items 878 901 load 150
bin 158 type 4 capacity 150 cost 150 items 909 121 load 150
bin 159 type 4 capacity 150 cost 150 items 27 71 load 150
bin 160 type 4 capacity 150 cost 150 items 80 164 load 150
bin 161 type 4 capacity 150 cost 150 items 122 265 load 150
bin 162 type 4 capacity 150 cost 150 items 159 488 load 150
bin 163 type 4 capacity 150 cost 150 items 163 524 load 150
bin 164 type 4 capacity 150 cost 150 items 235 590 load 150
bin 165 type 4 capacity 150 cost 150 items 283 625 load 150
bin 166 type 4 capacity 150 cost 150 items 557 686 load 150
bin 167 type 4 capacity 150 cost 150 items 692 694 load 150
bin 168 type 4 capacity 150 cost 150 items 725 873 load 150
bin 169 type 4 capacity 150 cost 150 items 549 677 load 150
bin 170 type 4 capacity 150 cost 150 items 689 772 load 150
bin 171 type 4 capacity 150 cost 150 items 970 756 load 148
bin 172 type 4 capacity 150 cost 150 items 84 90 load 150
bin 173 type 4 capacity 150 cost 150 items 124 149 load 150
bin 174 type 4 capacity 150 cost 150 items 220 407 load 150
bin 175 type 4 capacity 150 cost 150 items 246 406 load 150
bin 176 type 4 capacity 150 cost 150 items 436 562 load 150
bin 177 type 4 capacity 150 cost 150 items 565 690 load 150
bin 178 type 4 capacity 150 cost 150 items 845 875 load 150
bin 179 type 4 capacity 150 cost 150 items 957 971 load 150
bin 180 type 4 capacity 150 cost 150 items 976 996 load 150
bin 181 type 4 capacity 150 cost 150 items 40 863 load 150
bin 182 type 4 capacity 150 cost 150 items 134 951 load 150
bin 183 type 4 capacity 150 cost 150 items 161 844 load 150
bin 184 type 4 capacity 150 cost 150 items 173 910 load 145
bin 185 type 4 capacity 150 cost 150 items 184 982 load 143
bin 186 type 4 capacity 150 cost 150 items 287 372 load 150
bin 187 type 4 capacity 150 cost 150 items 316 519 load 150
bin 188 type 4 capacity 150 cost 150 items 317 126 load 150
bin 189 type 4 capacity 150 cost 150 items 944 785 load 146
bin 190 type 4 capacity 150 cost 150 items 460 346 load 150
bin 191 type 4 capacity 150 cost 150 items 541 678 load 150
bin 192 type 4 capacity 150 cost 150 items 613 753 load 150
bin 193 type 4 capacity 150 cost 150 items 939 833 load 150
bin 194 type 4 capacity 150 cost 150 items 119 961 load 150
bin 195 type 4 capacity 150 cost 150 items 945 954 load 145
bin 196 type 4 capacity 150 cost 150 items 194 310 load 150
bin 197 type 4 capacity 150 cost 150 items 642 327 load 150
bin 198 type 4 capacity 150 cost 150 items 722 261 load 150
bin 199 type 4 capacity 150 cost 150 items 745 326 load 150
bin 200 type 4 capacity 150 cost 150 items 761 333 load 150
bin 201 type 4 capacity 150 cost 150 items 884 343 load 150
bin 202 type 4 capacity 150 cost 150 items 886 409 load 150
bin 203 type 4 capacity 150 cost 150 items 145 94 load 150
bin 204 type 4 capacity 150 cost 150 items 296 58 load 150
bin 205 type 4 capacity 150 cost 150 items 435 143 load 150
bin 206 type 4 capacity 150 cost 150 items 742 221 load 150
bin 207 type 4 capacity 150 cost 150 items 746 291 load 150
bin 208 type 4 capacity 150 cost 150 items 788 344 load 150
bin 209 type 4 capacity 150 cost 150 items 854 351 load 150
bin 210 type 4 capacity 150 cost 150 items 885 383 load 150
bin 211 type 4 capacity 150 cost 150 items 914 396 load 150
bin 212 type 4 capacity 150 cost 150 items 917 458 load 150
bin 213 type 4 capacity 150 cost 150 items 975 506 load 150
bin 214 type 4 capacity 150 cost 150 items 989 578 load 150
bin 215 type 4 capacity 150 cost 150 items 832 128 load 150
bin 216 type 4 capacity 150 cost 150 items 897 579 load 150
bin 217 type 4 capacity 150 cost 150 items 12 55 load 150
bin 218 type 4 capacity 150 cost 150 items 42 74 load 150
bin 219 type 4 capacity 150 cost 150 items 99 18 load 150
bin 220 type 4 capacity 150 cost 150 items 424 141 load 150
bin 221 type 4 capacity 150 cost 150 items 505 156 load 150
bin 222 type 4 capacity 150 cost 150 items 576 363 load 150
bin 223 type 4 capacity 150 cost 150 items 708 414 load 150
bin 224 type 4 capacity 150 cost 150 items 714 449 load 150
bin 225 type 4 capacity 150 cost 150 items 741 537 load 150
bin 226 type 4 capacity 150 cost 150 items 765 581 load 150
bin 227 type 4 capacity 150 cost 150 items 16 999 load 150
bin 228 type 4 capacity 150 cost 150 items 670 201 load 150
bin 229 type 4 capacity 150 cost 150 items 736 247 load 150
bin 230 type 4 capacity 150 cost 150 items 381 78 load 150
bin 231 type 4 capacity 150 cost 150 items 482 664 load 150
bin 232 type 4 capacity 150 cost 150 items 640 820 load 150
bin 233 type 4 capacity 150 cost 150 items 157 638 load 150
bin 234 type 4 capacity 150 cost 150 items 442 587 load 150
bin 235 type 3 capacity 120 cost 120 items 966 420 load 120
bin 236 type 4 capacity 150 cost 150 items 26 821 load 150
bin 237 type 4 capacity 150 cost 150 items 133 949 load 150
bin 238 type 4 capacity 150 cost 150 items 614 480 load 150
bin 239 type 4 capacity 150 cost 150 items 54 226 load 149
bin 240 type 4 capacity 150 cost 150 items 368 112 load 150
bin 241 type 4 capacity 150 cost 150 items 230 181 load 150
bin 242 type 4 capacity 150 cost 150 items 483 311 load 150
bin 243 type 4 capacity 150 cost 150 items 603 200 load 150
bin 244 type 4 capacity 150 cost 150 items 616 623 load 150
bin 245 type 4 capacity 150 cost 150 items 791 525 load 150
bin 246 type 4 capacity 150 cost 150 items 715 341 load 150
bin 247 type 4 capacity 150 cost 150 items 862 770 load 150
bin 248 type 4 capacity 150 cost 150 items 400 447 load 150
bin 249 type 4 capacity 150 cost 150 items 948 69 load 150
bin 250 type 4 capacity 150 cost 150 items 501 1 load 150
bin 251 type 4 capacity 150 cost 150 items 796 51 load 150
bin 252 type 4 capacity 150 cost 150 items 45 172 load 150
bin 253 type 4 capacity 150 cost 150 items 88 11 load 150
bin 254 type 4 capacity 150 cost 150 items 93 19 load 150
bin 255 type 4 capacity 150 cost 150 items 234 253 load 150
bin 256 type 4 capacity 150 cost 150 items 249 271 load 150
bin 257 type 4 capacity 150 cost 150 items 324 236 load 150
bin 258 type 4 capacity 150 cost 150 items 530 294 load 150
bin 259 type 4 capacity 150 cost 150 items 605 393 load 150
bin 260 type 4 capacity 150 cost 150 items 908 463 load 150
bin 261 type 4 capacity 150 cost 150 items 952 528 load 150
bin 262 type 4 capacity 150 cost 150 items 974 887 load 150
bin 263 type 4 capacity 150 cost 150 items 155 104 load 150
bin 264 type 4 capacity 150 cost 150 items 238 57 load 150
bin 265 type 4 capacity 150 cost 150 items 270 204 load 150
bin 266 type 4 capacity 150 cost 150 items 384 361 load 150
bin 267 type 4 capacity 150 cost 150 items 439 205 load 150
bin 268 type 4 capacity 150 cost 150 items 462 308 load 150
bin 269 type 4 capacity 150 cost 150 items 464 282 load 150
bin 270 type 4 capacity 150 cost 150 items 468 385 load 150
bin 271 type 4 capacity 150 cost 150 items 473 459 load 150
bin 272 type 4 capacity 150 cost 150 items 478 511 load 150
bin 273 type 4 capacity 150 cost 150 items 651 489 load 150
bin 274 type 4 capacity 150 cost 150 items 671 369 load 150
bin 275 type 4 capacity 150 cost 150 items 696 536 load 150
bin 276 type 4 capacity 150 cost 150 items 705 786 load 150
bin 277 type 4 capacity 150 cost 150 items 726 498 load 150
bin 278 type 4 capacity 150 cost 150 items 890 918 load 150
bin 279 type 4 capacity 150 cost 150 items 895 547 load 150
bin 280 type 4 capacity 150 cost 150 items 981 925 load 149
bin 281 type 4 capacity 150 cost 150 items 950 713 load 150
bin 282 type 4 capacity 150 cost 150 items 813 120 load 150
bin 283 type 4 capacity 150 cost 150 items 77 5 load 150
bin 284 type 4 capacity 150 cost 150 items 262 108 load 150
bin 285 type 4 capacity 150 cost 150 items 300 105 load 150
bin 286 type 4 capacity 150 cost 150 items 542 196 load 150
bin 287 type 4 capacity 150 cost 150 items 628 345 load 150
bin 288 type 4 capacity 150 cost 150 items 758 279 load 150
bin 289 type 4 capacity 150 cost 150 items 759 377 load 150
bin 290 type 4 capacity 150 cost 150 items 789 546 load 150
bin 291 type 4 capacity 150 cost 150 items 900 555 load 150
bin 292 type 4 capacity 150 cost 150 items 924 856 load 150
bin 293 type 4 capacity 150 cost 150 items 928 737 load 149
bin 294 type 4 capacity 150 cost 150 items 63 76 load 150
bin 295 type 4 capacity 150 cost 150 items 188 97 load 150
bin 296 type 4 capacity 150 cost 150 items 190 118 load 150
bin 297 type 4 capacity 150 cost 150 items 552 231 load 150
bin 298 type 4 capacity 150 cost 150 items 734 517 load 150
bin 299 type 4 capacity 150 cost 150 items 850 303 load 150
bin 300 type 4 capacity 150 cost 150 items 903 456 load 150
bin 301 type 4 capacity 150 cost 150 items 987 508 load 150
bin 302 type 4 capacity 150 cost 150 items 994 601 load 150
bin 303 type 4 capacity 150 cost 150 items 662 921 load 149
bin 304 type 4 capacity 150 cost 150 items 676 784 load 148
bin 305 type 4 capacity 150 cost 150 items 751 817 load 148
bin 306 type 4 capacity 150 cost 150 items 801 816 load 148
bin 307 type 4 capacity 150 cost 150 items 958 907 load 147
bin 308 type 4 capacity 150 cost 150 items 962 968 load 148
bin 309 type 4 capacity 150 cost 150 items 980 965 load 147
bin 310 type 4 capacity 150 cost 150 items 67 514 load 150
bin 311 type 0 capacity 60 cost 60 items 115 load 59
bin 312 type 4 capacity 150 cost 150 items 485 73 load 150
bin 313 type 4 capacity 150 cost 150 items 518 178 load 150
bin 314 type 4 capacity 150 cost 150 items 533 305 load 150
bin 315 type 4 capacity 150 cost 150 items 973 336 load 150
bin 316 type 4 capacity 150 cost 150 items 162 61 load 150
bin 317 type 4 capacity 150 cost 150 items 229 469 load 150
bin 318 type 4 capacity 150 cost 150 items 446 472 load 150
bin 319 type 4 capacity 150 cost 150 items 504 433 load 150
bin 320 type 4 capacity 150 cost 150 items 598 641 load 150
bin 321 type 4 capacity 150 cost 150 items 834 507 load 150
bin 322 type 4 capacity 150 cost 150 items 997 631 load 150
bin 323 type 4 capacity 150 cost 150 items 272 374 load 150
bin 324 type 4 capacity 150 cost 150 items 703 779 load 150
bin 325 type 4 capacity 150 cost 150 items 723 824 load 150
bin 326 type 4 capacity 150 cost 150 items 171 405 load 150
bin 327 type 4 capacity 150 cost 150 items 493 515 load 150
bin 328 type 4 capacity 150 cost 150 items 700 611 load 150
bin 329 type 4 capacity 150 cost 150 items 281 32 load 150
bin 330 type 4 capacity 150 cost 150 items 491 413 load 150
bin 331 type 4 capacity 150 cost 150 items 82 278 load 150
bin 332 type 4 capacity 150 cost 150 items 192 892 load 150
bin 333 type 4 capacity 150 cost 150 items 131 749 load 150
bin 334 type 4 capacity 150 cost 150 items 695 781 load 149
bin 335 type 4 capacity 150 cost 150 items 558 691 load 150
bin 336 type 4 capacity 150 cost 150 items 388 822 load 150
bin 337 type 4 capacity 150 cost 150 items 43 239 load 150
bin 338 type 4 capacity 150 cost 150 items 20 815 load 150
bin 339 type 1 capacity 80 cost 80 items 23 load 76
bin 340 type 4 capacity 150 cost 150 items 50 559 load 150
bin 341 type 4 capacity 150 cost 150 items 130 350 load 150
bin 342 type 4 capacity 150 cost 150 items 6 295 load 150
bin 343 type 4 capacity 150 cost 150 items 531 998 load 150
bin 344 type 4 capacity 150 cost 150 items 548 872 load 150
bin 345 type 4 capacity 150 cost 150 items 831 314 load 150
bin 346 type 4 capacity 150 cost 150 items 620 264 load 150
bin 347 type 4 capacity 150 cost 150 items 626 21 load 150
bin 348 type 4 capacity 150 cost 150 items 639 673 load 150
bin 349 type 4 capacity 150 cost 150 items 852 494 load 149
bin 350 type 4 capacity 150 cost 150 items 830 963 load 149
bin 351 type 4 capacity 150 cost 150 items 743 842 load 143
bin 352 type 4 capacity 150 cost 150 items 858 679 load 143
bin 353 type 4 capacity 150 cost 150 items 869 416 load 143
bin 354 type 4 capacity 150 cost 150 items 107 561 load 150
bin 355 type 4 capacity 150 cost 150 items 257 660 load 150
bin 356 type 4 capacity 150 cost 150 items 315 661 load 150
bin 357 type 4 capacity 150 cost 150 items 503 720 load 150
bin 358 type 4 capacity 150 cost 150 items 859 729 load 150
bin 359 type 3 capacity 120 cost 120 items 864 65 load 120
bin 360 type 4 capacity 150 cost 150 items 135 680 load 150
bin 361 type 4 capacity 150 cost 150 items 376 752 load 150
bin 362 type 4 capacity 150 cost 150 items 617 860 load 150
bin 363 type 4 capacity 150 cost 150 items 935 663 load 150
bin 364 type 4 capacity 150 cost 150 items 995 183 load 150
bin 365 type 4 capacity 150 cost 150 items 169 585 load 149
bin 366 type 4 capacity 150 cost 150 items 755 654 load 146
bin 367 type 4 capacity 150 cost 150 items 787 721 load 150
bin 368 type 4 capacity 150 cost 150 items 888 898 load 150
bin 369 type 4 capacity 150 cost 150 items 33 826 load 149
bin 370 type 4 capacity 150 cost 150 items 123 484 load 150
bin 371 type 4 capacity 150 cost 150 items 891 846 load 146
bin 372 type 4 capacity 150 cost 150 items 56 306 load 150
bin 373 type 4 capacity 150 cost 150 items 776 979 load 150
bin 374 type 4 capacity 150 cost 150 items 877 151 load 150
bin 375 type 4 capacity 150 cost 150 items 39 4 load 150
bin 376 type 4 capacity 150 cost 150 items 165 158 load 150
bin 377 type 4 capacity 150 cost 150 items 839 429 load 150
bin 378 type 4 capacity 150 cost 150 items 867 440 load 150
bin 379 type 4 capacity 150 cost 150 items 972 819 load 150
bin 380 type 4 capacity 150 cost 150 items 978 102 load 150
bin 381 type 4 capacity 150 cost 150 items 103 7 load 150
bin 382 type 4 capacity 150 cost 150 items 927 735 load 150
bin 383 type 4 capacity 150 cost 150 items 988 920 load 150
bin 384 type 4 capacity 150 cost 150 items 9 154 load 150
bin 385 type 4 capacity 150 cost 150 items 637 304 load 150
bin 386 type 4 capacity 150 cost 150 items 825 527 load 150
bin 387 type 4 capacity 150 cost 150 items 882 934 load 148
bin 388 type 0 capacity 60 cost 60 items 930 load 59
bin 389 type 4 capacity 150 cost 150 items 288 855 load 150
bin 390 type 4 capacity 150 cost 150 items 906 274 load 150
bin 391 type 4 capacity 150 cost 150 items 252 289 load 150
bin 392 type 4 capacity 150 cost 150 items 215 106 load 150
bin 393 type 4 capacity 150 cost 150 items 627 422 load 150
bin 394 type 4 capacity 150 cost 150 items 805 991 load 150
bin 395 type 4 capacity 150 cost 150 items 445 871 load 150
bin 396 type 4 capacity 150 cost 150 items 905 395 load 146
bin 397 type 4 capacity 150 cost 150 items 657 986 load 150
bin 398 type 4 capacity 150 cost 150 items 213 68 load 150
bin 399 type 4 capacity 150 cost 150 items 216 254 load 150
bin 400 type 4 capacity 150 cost 150 items 256 187 load 150
bin 401 type 4 capacity 150 cost 150 items 348 415 load 150
bin 402 type 4 capacity 150 cost 150 items 355 189 load 150
bin 403 type 4 capacity 150 cost 150 items 358 206 load 150
bin 404 type 4 capacity 150 cost 150 items 421 273 load 150
bin 405 type 4 capacity 150 cost 150 items 479 717 load 150
bin 406 type 4 capacity 150 cost 150 items 538 584 load 150
bin 407 type 4 capacity 150 cost 150 items 782 709 load 150
bin 408 type 4 capacity 150 cost 150 items 795 810 load 150
bin 409 type 4 capacity 150 cost 150 items 841 823 load 150
bin 410 type 4 capacity 150 cost 150 items 47 232 load 150
bin 411 type 4 capacity 150 cost 150 items 140 323 load 150
bin 412 type 4 capacity 150 cost 150 items 258 359 load 150
bin 413 type 4 capacity 150 cost 150 items 516 754 load 150
bin 414 type 4 capacity 150 cost 150 items 594 794 load 150
bin 415 type 4 capacity 150 cost 150 items 849 573 load 149
bin 416 type 4 capacity 150 cost 150 items 960 683 load 149
bin 417 type 4 capacity 150 cost 150 items 967 744 load 149
bin 418 type 4 capacity 150 cost 150 items 116 64 load 150
bin 419 type 4 capacity 150 cost 150 items 775 902 load 150
bin 420 type 4 capacity 150 cost 150 items 803 757 load 150
bin 421 type 3 capacity 120 cost 120 items 500 818 load 120
bin 422 type 4 capacity 150 cost 150 items 688 199 load 150
bin 423 type 4 capacity 150 cost 150 items 932 136 load 150
bin 424 type 4 capacity 150 cost 150 items 940 947 load 150
bin 425 type 4 capacity 150 cost 150 items 985 321 load 150
bin 426 type 4 capacity 150 cost 150 items 880 509 load 150
bin 427 type 4 capacity 150 cost 150 items 328 41 load 150
bin 428 type 4 capacity 150 cost 150 items 522 567 load 150
bin 429 type 4 capacity 150 cost 150 items 597 710 load 150
bin 430 type 4 capacity 150 cost 150 items 652 762 load 150
bin 431 type 4 capacity 150 cost 150 items 146 218 load 150
bin 432 type 4 capacity 150 cost 150 items 969 992 load 149
bin 433 type 4 capacity 150 cost 150 items 277 342 load 150
bin 434 type 4 capacity 150 cost 150 items 574 682 load 150
bin 435 type 4 capacity 150 cost 150 items 599 953 load 150
bin 436 type 4 capacity 150 cost 150 items 883 866 load 149
bin 437 type 3 capacity 120 cost 120 items 209 389 load 120
bin 438 type 3 capacity 120 cost 120 items 490 933 load 120
bin 439 type 4 capacity 150 cost 150 items 570 79 load 150
bin 440 type 4 capacity 150 cost 150 items 990 938 load 150
bin 441 type 4 capacity 150 cost 150 items 177 704 load 150
bin 442 type 4 capacity 150 cost 150 items 212 798 load 150
bin 443 type 4 capacity 150 cost 150 items 322 946 load 150
bin 444 type 4 capacity 150 cost 150 items 434 575 load 150
bin 445 type 4 capacity 150 cost 150 items 554 461 load 145
bin 446 type 4 capacity 150 cost 150 items 874 428 load 150
bin 447 type 4 capacity 150 cost 150 items 675 644 load 145
bin 448 type 4 capacity 150 cost 150 items 943 829 load 146
bin 449 type 4 capacity 150 cost 150 items 91 114 load 150
bin 450 type 4 capacity 150 cost 150 items 338 349 load 150
bin 451 type 4 capacity 150 cost 150 items 569 539 load 150
bin 452 type 4 capacity 150 cost 150 items 942 556 load 150
bin 453 type 4 capacity 150 cost 150 items 13 993 load 140
bin 454 type 4 capacity 150 cost 150 items 255 182 load 150
