instance_file ../instances/set_1/N_500/Correia_Random_3_3_9_5.txt
config set1_3types_linear
mode vanilla
run 5
seed 46
start_time 2026-04-30 08:40:22
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 1.219367
objective 37770.000000
total_bin_cost 37770
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 444 load 100
bin 76 type 0 capacity 100 cost 100 items 301 load 92
bin 77 type 2 capacity 150 cost 150 items 468 240 load 147
bin 78 type 2 capacity 150 cost 150 items 297 223 load 148
bin 79 type 2 capacity 150 cost 150 items 428 353 load 145
bin 80 type 2 capacity 150 cost 150 items 497 499 load 149
bin 81 type 2 capacity 150 cost 150 items 70 216 load 150
bin 82 type 2 capacity 150 cost 150 items 95 440 load 143
bin 83 type 2 capacity 150 cost 150 items 208 162 load 150
bin 84 type 2 capacity 150 cost 150 items 272 121 load 149
bin 85 type 2 capacity 150 cost 150 items 49 244 load 149
bin 86 type 2 capacity 150 cost 150 items 200 367 load 145
bin 87 type 2 capacity 150 cost 150 items 187 395 load 148
bin 88 type 2 capacity 150 cost 150 items 123 430 load 148
bin 89 type 0 capacity 100 cost 100 items 168 load 100
bin 90 type 2 capacity 150 cost 150 items 270 294 load 150
bin 91 type 0 capacity 100 cost 100 items 421 load 99
bin 92 type 2 capacity 150 cost 150 items 341 213 load 150
bin 93 type 2 capacity 150 cost 150 items 249 332 load 150
bin 94 type 2 capacity 150 cost 150 items 410 21 load 150
bin 95 type 2 capacity 150 cost 150 items 63 236 load 150
bin 96 type 2 capacity 150 cost 150 items 313 390 load 150
bin 97 type 2 capacity 150 cost 150 items 189 163 load 150
bin 98 type 2 capacity 150 cost 150 items 108 382 load 149
bin 99 type 2 capacity 150 cost 150 items 60 402 load 150
bin 100 type 2 capacity 150 cost 150 items 148 318 load 150
bin 101 type 2 capacity 150 cost 150 items 261 320 load 150
bin 102 type 2 capacity 150 cost 150 items 66 170 load 149
bin 103 type 2 capacity 150 cost 150 items 287 405 load 141
bin 104 type 2 capacity 150 cost 150 items 436 186 load 150
bin 105 type 2 capacity 150 cost 150 items 366 43 load 147
bin 106 type 2 capacity 150 cost 150 items 113 442 load 150
bin 107 type 2 capacity 150 cost 150 items 447 412 load 141
bin 108 type 2 capacity 150 cost 150 items 278 363 load 138
bin 109 type 2 capacity 150 cost 150 items 434 7 load 148
bin 110 type 2 capacity 150 cost 150 items 326 486 load 150
bin 111 type 2 capacity 150 cost 150 items 365 180 load 149
bin 112 type 2 capacity 150 cost 150 items 204 479 load 150
bin 113 type 2 capacity 150 cost 150 items 494 481 load 150
bin 114 type 2 capacity 150 cost 150 items 167 311 load 150
bin 115 type 2 capacity 150 cost 150 items 343 76 load 149
bin 116 type 2 capacity 150 cost 150 items 79 39 load 146
bin 117 type 2 capacity 150 cost 150 items 17 141 load 150
bin 118 type 2 capacity 150 cost 150 items 232 373 load 149
bin 119 type 2 capacity 150 cost 150 items 220 130 load 146
bin 120 type 2 capacity 150 cost 150 items 331 226 load 150
bin 121 type 2 capacity 150 cost 150 items 303 273 load 150
bin 122 type 2 capacity 150 cost 150 items 31 47 load 150
bin 123 type 2 capacity 150 cost 150 items 128 279 load 149
bin 124 type 2 capacity 150 cost 150 items 101 133 load 148
bin 125 type 2 capacity 150 cost 150 items 271 356 load 150
bin 126 type 2 capacity 150 cost 150 items 342 275 load 148
bin 127 type 2 capacity 150 cost 150 items 98 4 load 141
bin 128 type 2 capacity 150 cost 150 items 52 137 load 150
bin 129 type 2 capacity 150 cost 150 items 475 449 load 150
bin 130 type 2 capacity 150 cost 150 items 327 30 load 147
bin 131 type 2 capacity 150 cost 150 items 345 51 load 150
bin 132 type 2 capacity 150 cost 150 items 35 322 load 146
bin 133 type 2 capacity 150 cost 150 items 490 274 load 133
bin 134 type 1 capacity 120 cost 120 items 369 127 load 120
bin 135 type 2 capacity 150 cost 150 items 255 302 load 146
bin 136 type 0 capacity 100 cost 100 items 28 load 100
bin 137 type 2 capacity 150 cost 150 items 400 258 load 150
bin 138 type 2 capacity 150 cost 150 items 233 260 load 149
bin 139 type 2 capacity 150 cost 150 items 214 45 load 150
bin 140 type 2 capacity 150 cost 150 items 276 155 load 150
bin 141 type 2 capacity 150 cost 150 items 418 218 load 150
bin 142 type 2 capacity 150 cost 150 items 19 450 load 150
bin 143 type 2 capacity 150 cost 150 items 146 337 load 149
bin 144 type 2 capacity 150 cost 150 items 203 456 load 147
bin 145 type 0 capacity 100 cost 100 items 455 load 94
bin 146 type 2 capacity 150 cost 150 items 484 72 load 147
bin 147 type 0 capacity 100 cost 100 items 177 load 93
bin 148 type 2 capacity 150 cost 150 items 87 467 load 150
bin 149 type 2 capacity 150 cost 150 items 498 317 load 150
bin 150 type 2 capacity 150 cost 150 items 393 102 load 149
bin 151 type 2 capacity 150 cost 150 items 59 307 load 149
bin 152 type 2 capacity 150 cost 150 items 247 191 load 148
bin 153 type 2 capacity 150 cost 150 items 383 231 load 145
bin 154 type 2 capacity 150 cost 150 items 314 15 load 150
bin 155 type 2 capacity 150 cost 150 items 423 357 load 145
bin 156 type 2 capacity 150 cost 150 items 118 138 load 149
bin 157 type 2 capacity 150 cost 150 items 340 280 load 138
bin 158 type 2 capacity 150 cost 150 items 379 8 load 148
bin 159 type 2 capacity 150 cost 150 items 463 161 load 136
bin 160 type 2 capacity 150 cost 150 items 413 336 load 149
bin 161 type 2 capacity 150 cost 150 items 75 420 load 148
bin 162 type 2 capacity 150 cost 150 items 147 387 load 150
bin 163 type 2 capacity 150 cost 150 items 85 243 load 150
bin 164 type 2 capacity 150 cost 150 items 159 439 load 149
bin 165 type 2 capacity 150 cost 150 items 241 269 load 137
bin 166 type 2 capacity 150 cost 150 items 183 143 load 150
bin 167 type 2 capacity 150 cost 150 items 291 466 load 147
bin 168 type 0 capacity 100 cost 100 items 377 load 100
bin 169 type 0 capacity 100 cost 100 items 416 load 100
bin 170 type 2 capacity 150 cost 150 items 78 496 load 150
bin 171 type 2 capacity 150 cost 150 items 126 18 load 150
bin 172 type 2 capacity 150 cost 150 items 238 172 load 150
bin 173 type 0 capacity 100 cost 100 items 361 load 98
bin 174 type 2 capacity 150 cost 150 items 239 6 load 148
bin 175 type 2 capacity 150 cost 150 items 44 282 load 150
bin 176 type 2 capacity 150 cost 150 items 184 124 load 148
bin 177 type 2 capacity 150 cost 150 items 298 264 load 150
bin 178 type 2 capacity 150 cost 150 items 389 315 load 146
bin 179 type 2 capacity 150 cost 150 items 182 292 load 150
bin 180 type 2 capacity 150 cost 150 items 212 222 load 150
bin 181 type 2 capacity 150 cost 150 items 396 333 load 148
bin 182 type 2 capacity 150 cost 150 items 443 173 load 150
bin 183 type 2 capacity 150 cost 150 items 131 242 load 147
bin 184 type 2 capacity 150 cost 150 items 234 153 load 150
bin 185 type 2 capacity 150 cost 150 items 209 171 load 150
bin 186 type 2 capacity 150 cost 150 items 185 362 load 148
bin 187 type 2 capacity 150 cost 150 items 351 68 load 146
bin 188 type 2 capacity 150 cost 150 items 394 478 load 146
bin 189 type 2 capacity 150 cost 150 items 451 40 load 142
bin 190 type 2 capacity 150 cost 150 items 129 250 load 150
bin 191 type 2 capacity 150 cost 150 items 142 485 load 140
bin 192 type 2 capacity 150 cost 150 items 254 149 load 149
bin 193 type 2 capacity 150 cost 150 items 401 334 load 150
bin 194 type 2 capacity 150 cost 150 items 414 61 load 148
bin 195 type 2 capacity 150 cost 150 items 349 57 load 150
bin 196 type 2 capacity 150 cost 150 items 432 316 load 150
bin 197 type 2 capacity 150 cost 150 items 406 116 load 150
bin 198 type 2 capacity 150 cost 150 items 175 253 load 150
bin 199 type 2 capacity 150 cost 150 items 252 462 load 147
bin 200 type 2 capacity 150 cost 150 items 105 38 load 141
bin 201 type 2 capacity 150 cost 150 items 289 360 load 146
bin 202 type 0 capacity 100 cost 100 items 295 load 77
bin 203 type 2 capacity 150 cost 150 items 32 304 load 144
bin 204 type 2 capacity 150 cost 150 items 90 84 load 147
bin 205 type 2 capacity 150 cost 150 items 94 151 load 147
bin 206 type 2 capacity 150 cost 150 items 117 309 load 149
bin 207 type 2 capacity 150 cost 150 items 166 71 load 145
bin 208 type 2 capacity 150 cost 150 items 67 245 load 150
bin 209 type 0 capacity 100 cost 100 items 321 load 100
bin 210 type 0 capacity 100 cost 100 items 438 load 100
bin 211 type 2 capacity 150 cost 150 items 372 470 load 150
bin 212 type 0 capacity 100 cost 100 items 46 load 98
bin 213 type 0 capacity 100 cost 100 items 53 load 98
bin 214 type 2 capacity 150 cost 150 items 352 408 load 147
bin 215 type 2 capacity 150 cost 150 items 403 114 load 148
bin 216 type 2 capacity 150 cost 150 items 14 288 load 150
bin 217 type 2 capacity 150 cost 150 items 192 194 load 147
bin 218 type 2 capacity 150 cost 150 items 335 433 load 150
bin 219 type 2 capacity 150 cost 150 items 426 448 load 150
bin 220 type 2 capacity 150 cost 150 items 477 344 load 147
bin 221 type 0 capacity 100 cost 100 items 11 load 93
bin 222 type 0 capacity 100 cost 100 items 328 load 93
bin 223 type 2 capacity 150 cost 150 items 164 452 load 147
bin 224 type 2 capacity 150 cost 150 items 88 64 load 150
bin 225 type 2 capacity 150 cost 150 items 111 417 load 150
bin 226 type 2 capacity 150 cost 150 items 283 199 load 149
bin 227 type 2 capacity 150 cost 150 items 319 457 load 149
bin 228 type 2 capacity 150 cost 150 items 437 374 load 149
bin 229 type 2 capacity 150 cost 150 items 0 487 load 150
bin 230 type 2 capacity 150 cost 150 items 25 158 load 150
bin 231 type 2 capacity 150 cost 150 items 29 483 load 147
bin 232 type 2 capacity 150 cost 150 items 54 83 load 150
bin 233 type 2 capacity 150 cost 150 items 197 201 load 150
bin 234 type 2 capacity 150 cost 150 items 257 160 load 149
bin 235 type 2 capacity 150 cost 150 items 385 492 load 150
bin 236 type 2 capacity 150 cost 150 items 459 207 load 148
bin 237 type 2 capacity 150 cost 150 items 12 474 load 148
bin 238 type 2 capacity 150 cost 150 items 176 380 load 146
bin 239 type 2 capacity 150 cost 150 items 219 355 load 149
bin 240 type 2 capacity 150 cost 150 items 429 115 load 150
bin 241 type 2 capacity 150 cost 150 items 371 407 load 150
bin 242 type 2 capacity 150 cost 150 items 97 491 load 148
bin 243 type 2 capacity 150 cost 150 items 1 350 load 149
bin 244 type 2 capacity 150 cost 150 items 145 225 load 150
bin 245 type 2 capacity 150 cost 150 items 419 55 load 150
bin 246 type 2 capacity 150 cost 150 items 69 74 load 149
bin 247 type 2 capacity 150 cost 150 items 81 22 load 149
bin 248 type 2 capacity 150 cost 150 items 415 404 load 150
bin 249 type 2 capacity 150 cost 150 items 251 435 load 150
bin 250 type 2 capacity 150 cost 150 items 286 23 load 150
bin 251 type 2 capacity 150 cost 150 items 329 42 load 145
bin 252 type 2 capacity 150 cost 150 items 359 469 load 149
bin 253 type 2 capacity 150 cost 150 items 248 89 load 150
bin 254 type 2 capacity 150 cost 150 items 306 376 load 150
bin 255 type 2 capacity 150 cost 150 items 135 58 load 150
bin 256 type 2 capacity 150 cost 150 items 266 392 load 149
bin 257 type 2 capacity 150 cost 150 items 36 26 load 149
bin 258 type 1 capacity 120 cost 120 items 217 224 load 120
