instance_file ../instances/set_1/N_1000/Correia_Random_4_1_11_8.txt
config set1_3types_linear
mode vanilla
run 2
seed 43
start_time 2026-04-26 17:11:45
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 6.894857
objective 55190.000000
total_bin_cost 55190
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 681 load 98
bin 45 type 0 capacity 100 cost 100 items 339 5 load 99
bin 46 type 1 capacity 120 cost 120 items 605 662 load 103
bin 47 type 0 capacity 100 cost 100 items 268 695 load 75
bin 48 type 0 capacity 100 cost 100 items 395 810 load 95
bin 49 type 0 capacity 100 cost 100 items 921 442 load 100
bin 50 type 0 capacity 100 cost 100 items 941 352 load 92
bin 51 type 0 capacity 100 cost 100 items 354 199 load 91
bin 52 type 0 capacity 100 cost 100 items 406 180 load 96
bin 53 type 1 capacity 120 cost 120 items 181 348 load 113
bin 54 type 1 capacity 120 cost 120 items 304 932 load 116
bin 55 type 0 capacity 100 cost 100 items 643 459 load 93
bin 56 type 0 capacity 100 cost 100 items 85 83 load 87
bin 57 type 0 capacity 100 cost 100 items 140 841 load 100
bin 58 type 0 capacity 100 cost 100 items 763 811 load 100
bin 59 type 0 capacity 100 cost 100 items 834 645 load 98
bin 60 type 0 capacity 100 cost 100 items 188 load 98
bin 61 type 0 capacity 100 cost 100 items 429 567 load 77
bin 62 type 0 capacity 100 cost 100 items 540 41 load 74
bin 63 type 0 capacity 100 cost 100 items 418 880 load 95
bin 64 type 0 capacity 100 cost 100 items 768 977 load 83
bin 65 type 0 capacity 100 cost 100 items 919 701 load 86
bin 66 type 0 capacity 100 cost 100 items 754 933 load 63
bin 67 type 0 capacity 100 cost 100 items 93 load 100
bin 68 type 2 capacity 150 cost 150 items 369 634 load 132
bin 69 type 1 capacity 120 cost 120 items 332 134 load 110
bin 70 type 1 capacity 120 cost 120 items 216 443 load 113
bin 71 type 0 capacity 100 cost 100 items 503 728 load 91
bin 72 type 1 capacity 120 cost 120 items 813 274 load 108
bin 73 type 2 capacity 150 cost 150 items 290 733 load 143
bin 74 type 1 capacity 120 cost 120 items 966 363 load 106
bin 75 type 0 capacity 100 cost 100 items 61 774 load 96
bin 76 type 2 capacity 150 cost 150 items 882 3 load 145
bin 77 type 0 capacity 100 cost 100 items 400 266 load 91
bin 78 type 0 capacity 100 cost 100 items 621 load 77
bin 79 type 0 capacity 100 cost 100 items 366 510 load 100
bin 80 type 0 capacity 100 cost 100 items 316 875 load 89
bin 81 type 0 capacity 100 cost 100 items 296 599 load 96
bin 82 type 0 capacity 100 cost 100 items 285 381 load 100
bin 83 type 0 capacity 100 cost 100 items 829 490 load 73
bin 84 type 0 capacity 100 cost 100 items 353 470 load 56
bin 85 type 1 capacity 120 cost 120 items 604 500 load 116
bin 86 type 1 capacity 120 cost 120 items 338 957 load 110
bin 87 type 0 capacity 100 cost 100 items 455 750 load 82
bin 88 type 2 capacity 150 cost 150 items 59 487 load 133
bin 89 type 0 capacity 100 cost 100 items 877 960 load 96
bin 90 type 1 capacity 120 cost 120 items 13 887 load 109
bin 91 type 0 capacity 100 cost 100 items 926 968 load 99
bin 92 type 0 capacity 100 cost 100 items 884 690 load 95
bin 93 type 0 capacity 100 cost 100 items 606 962 load 84
bin 94 type 0 capacity 100 cost 100 items 691 616 load 99
bin 95 type 0 capacity 100 cost 100 items 164 load 87
bin 96 type 0 capacity 100 cost 100 items 270 947 load 82
bin 97 type 0 capacity 100 cost 100 items 515 671 load 62
bin 98 type 1 capacity 120 cost 120 items 767 117 load 108
bin 99 type 0 capacity 100 cost 100 items 392 479 load 100
bin 100 type 1 capacity 120 cost 120 items 563 595 load 120
bin 101 type 2 capacity 150 cost 150 items 342 300 load 147
bin 102 type 1 capacity 120 cost 120 items 492 333 load 117
bin 103 type 0 capacity 100 cost 100 items 602 526 load 98
bin 104 type 0 capacity 100 cost 100 items 154 272 load 72
bin 105 type 0 capacity 100 cost 100 items 535 578 load 96
bin 106 type 0 capacity 100 cost 100 items 795 171 load 95
bin 107 type 0 capacity 100 cost 100 items 482 511 load 98
bin 108 type 0 capacity 100 cost 100 items 159 419 load 88
bin 109 type 1 capacity 120 cost 120 items 518 891 load 118
bin 110 type 1 capacity 120 cost 120 items 432 446 load 119
bin 111 type 0 capacity 100 cost 100 items 323 305 load 89
bin 112 type 0 capacity 100 cost 100 items 740 704 load 90
bin 113 type 0 capacity 100 cost 100 items 848 805 load 97
bin 114 type 0 capacity 100 cost 100 items 821 946 load 96
bin 115 type 0 capacity 100 cost 100 items 853 156 load 100
bin 116 type 0 capacity 100 cost 100 items 198 167 load 93
bin 117 type 2 capacity 150 cost 150 items 687 907 189 load 146
bin 118 type 0 capacity 100 cost 100 items 9 992 load 99
bin 119 type 0 capacity 100 cost 100 items 746 864 load 100
bin 120 type 1 capacity 120 cost 120 items 293 822 load 114
bin 121 type 0 capacity 100 cost 100 items 488 610 load 93
bin 122 type 2 capacity 150 cost 150 items 693 405 load 144
bin 123 type 0 capacity 100 cost 100 items 284 952 load 90
bin 124 type 0 capacity 100 cost 100 items 905 619 load 100
bin 125 type 0 capacity 100 cost 100 items 923 335 load 99
bin 126 type 0 capacity 100 cost 100 items 79 439 load 82
bin 127 type 0 capacity 100 cost 100 items 141 720 load 78
bin 128 type 0 capacity 100 cost 100 items 548 759 load 74
bin 129 type 0 capacity 100 cost 100 items 745 653 load 81
bin 130 type 0 capacity 100 cost 100 items 253 502 load 94
bin 131 type 0 capacity 100 cost 100 items 557 888 load 97
bin 132 type 0 capacity 100 cost 100 items 513 638 load 63
bin 133 type 0 capacity 100 cost 100 items 633 505 load 92
bin 134 type 1 capacity 120 cost 120 items 63 583 load 106
bin 135 type 0 capacity 100 cost 100 items 173 435 load 80
bin 136 type 0 capacity 100 cost 100 items 123 238 load 57
bin 137 type 1 capacity 120 cost 120 items 718 122 load 112
bin 138 type 1 capacity 120 cost 120 items 883 675 load 107
bin 139 type 2 capacity 150 cost 150 items 228 214 load 137
bin 140 type 0 capacity 100 cost 100 items 646 load 100
bin 141 type 1 capacity 120 cost 120 items 593 337 load 120
bin 142 type 1 capacity 120 cost 120 items 911 856 load 117
bin 143 type 1 capacity 120 cost 120 items 849 260 load 119
bin 144 type 0 capacity 100 cost 100 items 90 load 95
bin 145 type 0 capacity 100 cost 100 items 427 8 load 100
bin 146 type 2 capacity 150 cost 150 items 847 677 load 148
bin 147 type 2 capacity 150 cost 150 items 349 291 load 143
bin 148 type 0 capacity 100 cost 100 items 581 949 75 load 92
bin 149 type 2 capacity 150 cost 150 items 660 934 load 145
bin 150 type 0 capacity 100 cost 100 items 737 845 load 95
bin 151 type 2 capacity 150 cost 150 items 756 135 load 146
bin 152 type 1 capacity 120 cost 120 items 307 742 load 117
bin 153 type 1 capacity 120 cost 120 items 731 549 load 116
bin 154 type 0 capacity 100 cost 100 items 78 796 load 98
bin 155 type 0 capacity 100 cost 100 items 174 929 load 94
bin 156 type 0 capacity 100 cost 100 items 370 556 load 95
bin 157 type 1 capacity 120 cost 120 items 806 355 load 111
bin 158 type 0 capacity 100 cost 100 items 71 390 load 91
bin 159 type 1 capacity 120 cost 120 items 924 217 load 113
bin 160 type 0 capacity 100 cost 100 items 725 537 load 98
bin 161 type 0 capacity 100 cost 100 items 125 24 load 97
bin 162 type 0 capacity 100 cost 100 items 73 53 load 90
bin 163 type 0 capacity 100 cost 100 items 833 736 load 96
bin 164 type 0 capacity 100 cost 100 items 257 97 load 79
bin 165 type 0 capacity 100 cost 100 items 211 696 load 68
bin 166 type 0 capacity 100 cost 100 items 846 721 load 84
bin 167 type 2 capacity 150 cost 150 items 360 576 load 132
bin 168 type 2 capacity 150 cost 150 items 670 700 load 149
bin 169 type 0 capacity 100 cost 100 items 601 699 load 98
bin 170 type 0 capacity 100 cost 100 items 94 load 95
bin 171 type 1 capacity 120 cost 120 items 319 105 load 108
bin 172 type 1 capacity 120 cost 120 items 658 457 load 109
bin 173 type 0 capacity 100 cost 100 items 761 451 load 96
bin 174 type 0 capacity 100 cost 100 items 959 744 load 100
bin 175 type 0 capacity 100 cost 100 items 86 876 load 100
bin 176 type 0 capacity 100 cost 100 items 986 107 load 96
bin 177 type 0 capacity 100 cost 100 items 901 19 load 98
bin 178 type 0 capacity 100 cost 100 items 496 186 load 89
bin 179 type 2 capacity 150 cost 150 items 863 571 load 143
bin 180 type 0 capacity 100 cost 100 items 969 789 load 97
bin 181 type 0 capacity 100 cost 100 items 378 650 load 100
bin 182 type 0 capacity 100 cost 100 items 587 227 load 95
bin 183 type 0 capacity 100 cost 100 items 908 87 load 88
bin 184 type 1 capacity 120 cost 120 items 953 614 load 118
bin 185 type 0 capacity 100 cost 100 items 259 839 load 95
bin 186 type 1 capacity 120 cost 120 items 684 489 load 110
bin 187 type 1 capacity 120 cost 120 items 939 823 load 120
bin 188 type 0 capacity 100 cost 100 items 80 938 load 100
bin 189 type 0 capacity 100 cost 100 items 306 577 load 65
bin 190 type 0 capacity 100 cost 100 items 229 425 load 93
bin 191 type 0 capacity 100 cost 100 items 892 855 load 100
bin 192 type 0 capacity 100 cost 100 items 254 807 load 59
bin 193 type 0 capacity 100 cost 100 items 499 383 load 99
bin 194 type 0 capacity 100 cost 100 items 92 529 load 87
bin 195 type 0 capacity 100 cost 100 items 413 160 load 98
bin 196 type 0 capacity 100 cost 100 items 586 67 load 78
bin 197 type 1 capacity 120 cost 120 items 830 738 load 101
bin 198 type 0 capacity 100 cost 100 items 678 766 load 65
bin 199 type 0 capacity 100 cost 100 items 868 803 load 95
bin 200 type 0 capacity 100 cost 100 items 942 533 load 91
bin 201 type 0 capacity 100 cost 100 items 350 440 load 79
bin 202 type 0 capacity 100 cost 100 items 642 145 load 86
bin 203 type 0 capacity 100 cost 100 items 192 359 load 86
bin 204 type 1 capacity 120 cost 120 items 467 22 load 117
bin 205 type 0 capacity 100 cost 100 items 255 166 load 98
bin 206 type 2 capacity 150 cost 150 items 775 869 load 145
bin 207 type 0 capacity 100 cost 100 items 709 594 load 96
bin 208 type 0 capacity 100 cost 100 items 889 776 load 97
bin 209 type 0 capacity 100 cost 100 items 974 load 94
bin 210 type 0 capacity 100 cost 100 items 127 444 load 98
bin 211 type 2 capacity 150 cost 150 items 343 723 load 136
bin 212 type 0 capacity 100 cost 100 items 365 load 92
bin 213 type 0 capacity 100 cost 100 items 844 389 load 98
bin 214 type 0 capacity 100 cost 100 items 777 load 91
bin 215 type 0 capacity 100 cost 100 items 674 239 load 97
bin 216 type 2 capacity 150 cost 150 items 970 656 load 135
bin 217 type 1 capacity 120 cost 120 items 128 915 load 112
bin 218 type 2 capacity 150 cost 150 items 575 828 load 144
bin 219 type 0 capacity 100 cost 100 items 282 233 load 100
bin 220 type 1 capacity 120 cost 120 items 525 838 load 120
bin 221 type 1 capacity 120 cost 120 items 873 625 load 119
bin 222 type 1 capacity 120 cost 120 items 393 588 load 118
bin 223 type 0 capacity 100 cost 100 items 545 484 load 89
bin 224 type 1 capacity 120 cost 120 items 734 297 load 116
bin 225 type 0 capacity 100 cost 100 items 196 38 load 91
bin 226 type 0 capacity 100 cost 100 items 980 251 load 92
bin 227 type 1 capacity 120 cost 120 items 623 340 load 113
bin 228 type 0 capacity 100 cost 100 items 18 669 load 98
bin 229 type 0 capacity 100 cost 100 items 288 242 load 91
bin 230 type 1 capacity 120 cost 120 items 705 399 load 117
bin 231 type 1 capacity 120 cost 120 items 637 501 load 110
bin 232 type 0 capacity 100 cost 100 items 751 250 load 89
bin 233 type 0 capacity 100 cost 100 items 416 379 load 83
bin 234 type 0 capacity 100 cost 100 items 559 308 load 97
bin 235 type 0 capacity 100 cost 100 items 976 422 load 86
bin 236 type 2 capacity 150 cost 150 items 565 787 load 135
bin 237 type 0 capacity 100 cost 100 items 219 279 load 86
bin 238 type 0 capacity 100 cost 100 items 98 345 load 97
bin 239 type 0 capacity 100 cost 100 items 628 133 load 92
bin 240 type 2 capacity 150 cost 150 items 861 331 385 load 150
bin 241 type 0 capacity 100 cost 100 items 661 273 load 85
bin 242 type 1 capacity 120 cost 120 items 879 21 load 118
bin 243 type 1 capacity 120 cost 120 items 47 666 load 110
bin 244 type 0 capacity 100 cost 100 items 292 371 load 98
bin 245 type 1 capacity 120 cost 120 items 790 103 load 120
bin 246 type 0 capacity 100 cost 100 items 33 102 load 98
bin 247 type 0 capacity 100 cost 100 items 368 175 load 74
bin 248 type 0 capacity 100 cost 100 items 247 346 load 100
bin 249 type 0 capacity 100 cost 100 items 324 672 load 60
bin 250 type 0 capacity 100 cost 100 items 644 55 load 86
bin 251 type 0 capacity 100 cost 100 items 651 936 load 82
bin 252 type 1 capacity 120 cost 120 items 417 546 load 107
bin 253 type 1 capacity 120 cost 120 items 840 689 load 102
bin 254 type 0 capacity 100 cost 100 items 541 741 load 97
bin 255 type 0 capacity 100 cost 100 items 506 993 load 88
bin 256 type 0 capacity 100 cost 100 items 561 77 load 90
bin 257 type 1 capacity 120 cost 120 items 322 203 load 112
bin 258 type 0 capacity 100 cost 100 items 743 608 load 55
bin 259 type 0 capacity 100 cost 100 items 927 534 load 44
bin 260 type 0 capacity 100 cost 100 items 295 495 load 26
bin 261 type 0 capacity 100 cost 100 items 428 load 100
bin 262 type 2 capacity 150 cost 150 items 147 635 load 145
bin 263 type 0 capacity 100 cost 100 items 870 201 load 100
bin 264 type 1 capacity 120 cost 120 items 711 481 load 115
bin 265 type 2 capacity 150 cost 150 items 476 29 load 143
bin 266 type 2 capacity 150 cost 150 items 528 523 load 150
bin 267 type 1 capacity 120 cost 120 items 298 472 load 115
bin 268 type 1 capacity 120 cost 120 items 655 978 load 116
bin 269 type 0 capacity 100 cost 100 items 791 load 92
bin 270 type 0 capacity 100 cost 100 items 95 28 load 98
bin 271 type 1 capacity 120 cost 120 items 391 466 load 115
bin 272 type 0 capacity 100 cost 100 items 99 168 load 92
bin 273 type 0 capacity 100 cost 100 items 152 967 load 98
bin 274 type 2 capacity 150 cost 150 items 667 50 load 149
bin 275 type 0 capacity 100 cost 100 items 380 553 load 94
bin 276 type 0 capacity 100 cost 100 items 950 956 load 92
bin 277 type 0 capacity 100 cost 100 items 403 246 load 90
bin 278 type 0 capacity 100 cost 100 items 555 315 load 94
bin 279 type 0 capacity 100 cost 100 items 424 27 load 98
bin 280 type 2 capacity 150 cost 150 items 508 412 load 133
bin 281 type 0 capacity 100 cost 100 items 543 872 load 100
bin 282 type 0 capacity 100 cost 100 items 162 load 83
bin 283 type 0 capacity 100 cost 100 items 825 493 load 85
bin 284 type 0 capacity 100 cost 100 items 161 130 load 100
bin 285 type 0 capacity 100 cost 100 items 318 386 load 96
bin 286 type 0 capacity 100 cost 100 items 785 832 load 88
bin 287 type 0 capacity 100 cost 100 items 801 570 load 98
bin 288 type 0 capacity 100 cost 100 items 554 713 load 99
bin 289 type 1 capacity 120 cost 120 items 414 985 load 114
bin 290 type 1 capacity 120 cost 120 items 906 178 load 117
bin 291 type 1 capacity 120 cost 120 items 692 760 load 112
bin 292 type 0 capacity 100 cost 100 items 100 157 load 92
bin 293 type 0 capacity 100 cost 100 items 715 104 load 91
bin 294 type 0 capacity 100 cost 100 items 764 275 load 97
bin 295 type 0 capacity 100 cost 100 items 269 862 load 79
bin 296 type 0 capacity 100 cost 100 items 430 527 load 86
bin 297 type 0 capacity 100 cost 100 items 612 990 load 99
bin 298 type 0 capacity 100 cost 100 items 886 629 load 88
bin 299 type 0 capacity 100 cost 100 items 367 498 load 99
bin 300 type 0 capacity 100 cost 100 items 780 996 load 86
bin 301 type 0 capacity 100 cost 100 items 231 82 load 98
bin 302 type 2 capacity 150 cost 150 items 402 609 load 142
bin 303 type 0 capacity 100 cost 100 items 480 858 load 93
bin 304 type 0 capacity 100 cost 100 items 146 512 load 97
bin 305 type 0 capacity 100 cost 100 items 423 817 load 90
bin 306 type 0 capacity 100 cost 100 items 843 797 load 89
bin 307 type 0 capacity 100 cost 100 items 640 34 load 100
bin 308 type 0 capacity 100 cost 100 items 973 673 load 98
bin 309 type 2 capacity 150 cost 150 items 951 325 load 133
bin 310 type 0 capacity 100 cost 100 items 988 176 load 91
bin 311 type 1 capacity 120 cost 120 items 207 398 load 118
bin 312 type 0 capacity 100 cost 100 items 303 819 load 70
bin 313 type 0 capacity 100 cost 100 items 287 143 load 89
bin 314 type 0 capacity 100 cost 100 items 918 151 load 69
bin 315 type 0 capacity 100 cost 100 items 729 118 load 91
bin 316 type 0 capacity 100 cost 100 items 483 197 load 83
bin 317 type 0 capacity 100 cost 100 items 258 278 load 99
bin 318 type 0 capacity 100 cost 100 items 945 375 load 92
bin 319 type 0 capacity 100 cost 100 items 465 35 load 89
bin 320 type 0 capacity 100 cost 100 items 652 716 load 88
bin 321 type 0 capacity 100 cost 100 items 854 396 load 85
bin 322 type 0 capacity 100 cost 100 items 958 865 load 82
bin 323 type 0 capacity 100 cost 100 items 491 584 load 60
bin 324 type 0 capacity 100 cost 100 items 377 218 load 82
bin 325 type 0 capacity 100 cost 100 items 624 241 load 53
bin 326 type 0 capacity 100 cost 100 items 582 948 load 20
bin 327 type 1 capacity 120 cost 120 items 191 971 load 103
bin 328 type 2 capacity 150 cost 150 items 531 364 load 136
bin 329 type 2 capacity 150 cost 150 items 206 550 load 148
bin 330 type 0 capacity 100 cost 100 items 43 486 load 100
bin 331 type 1 capacity 120 cost 120 items 277 568 load 114
bin 332 type 0 capacity 100 cost 100 items 928 538 load 100
bin 333 type 2 capacity 150 cost 150 items 326 572 load 147
bin 334 type 2 capacity 150 cost 150 items 982 739 load 145
bin 335 type 0 capacity 100 cost 100 items 30 469 load 98
bin 336 type 0 capacity 100 cost 100 items 464 727 load 95
bin 337 type 0 capacity 100 cost 100 items 913 607 load 100
bin 338 type 2 capacity 150 cost 150 items 150 820 load 130
bin 339 type 1 capacity 120 cost 120 items 328 987 load 118
bin 340 type 0 capacity 100 cost 100 items 136 984 load 100
bin 341 type 0 capacity 100 cost 100 items 309 286 load 96
bin 342 type 2 capacity 150 cost 150 items 431 110 load 135
bin 343 type 0 capacity 100 cost 100 items 202 376 load 93
bin 344 type 0 capacity 100 cost 100 items 613 802 load 95
bin 345 type 0 capacity 100 cost 100 items 648 230 load 93
bin 346 type 1 capacity 120 cost 120 items 44 138 load 119
bin 347 type 1 capacity 120 cost 120 items 544 922 load 107
bin 348 type 1 capacity 120 cost 120 items 871 757 load 120
bin 349 type 1 capacity 120 cost 120 items 940 15 load 120
bin 350 type 0 capacity 100 cost 100 items 131 256 load 93
bin 351 type 0 capacity 100 cost 100 items 726 load 86
bin 352 type 0 capacity 100 cost 100 items 294 394 load 86
bin 353 type 1 capacity 120 cost 120 items 373 867 load 119
bin 354 type 2 capacity 150 cost 150 items 979 357 load 145
bin 355 type 0 capacity 100 cost 100 items 310 72 load 88
bin 356 type 1 capacity 120 cost 120 items 679 710 load 112
bin 357 type 0 capacity 100 cost 100 items 177 630 load 92
bin 358 type 0 capacity 100 cost 100 items 800 411 load 84
bin 359 type 0 capacity 100 cost 100 items 874 37 load 89
bin 360 type 1 capacity 120 cost 120 items 963 222 load 115
bin 361 type 0 capacity 100 cost 100 items 356 781 load 100
bin 362 type 0 capacity 100 cost 100 items 313 281 load 98
bin 363 type 0 capacity 100 cost 100 items 827 517 load 89
bin 364 type 0 capacity 100 cost 100 items 881 596 load 86
bin 365 type 0 capacity 100 cost 100 items 215 925 load 93
bin 366 type 0 capacity 100 cost 100 items 542 115 load 98
bin 367 type 2 capacity 150 cost 150 items 894 818 load 140
bin 368 type 0 capacity 100 cost 100 items 914 786 load 84
bin 369 type 0 capacity 100 cost 100 items 998 16 load 77
bin 370 type 0 capacity 100 cost 100 items 210 119 load 97
bin 371 type 1 capacity 120 cost 120 items 312 234 load 103
bin 372 type 1 capacity 120 cost 120 items 615 57 load 115
bin 373 type 0 capacity 100 cost 100 items 36 831 load 92
bin 374 type 0 capacity 100 cost 100 items 244 860 load 99
bin 375 type 0 capacity 100 cost 100 items 112 410 load 77
bin 376 type 0 capacity 100 cost 100 items 434 267 load 90
bin 377 type 0 capacity 100 cost 100 items 598 320 load 77
bin 378 type 0 capacity 100 cost 100 items 120 771 load 94
bin 379 type 1 capacity 120 cost 120 items 935 262 load 118
bin 380 type 1 capacity 120 cost 120 items 45 657 load 118
bin 381 type 0 capacity 100 cost 100 items 208 641 load 76
bin 382 type 0 capacity 100 cost 100 items 447 317 load 82
bin 383 type 0 capacity 100 cost 100 items 452 195 load 86
bin 384 type 0 capacity 100 cost 100 items 520 564 load 96
bin 385 type 0 capacity 100 cost 100 items 194 698 load 97
bin 386 type 0 capacity 100 cost 100 items 617 758 load 66
bin 387 type 0 capacity 100 cost 100 items 909 794 load 84
bin 388 type 0 capacity 100 cost 100 items 707 66 load 93
bin 389 type 1 capacity 120 cost 120 items 243 421 load 114
bin 390 type 0 capacity 100 cost 100 items 280 972 load 95
bin 391 type 0 capacity 100 cost 100 items 574 910 load 68
bin 392 type 2 capacity 150 cost 150 items 408 917 121 load 145
bin 393 type 0 capacity 100 cost 100 items 88 682 load 96
bin 394 type 0 capacity 100 cost 100 items 329 600 load 97
bin 395 type 0 capacity 100 cost 100 items 703 12 load 93
bin 396 type 0 capacity 100 cost 100 items 299 96 load 74
bin 397 type 0 capacity 100 cost 100 items 770 448 load 76
bin 398 type 0 capacity 100 cost 100 items 23 809 load 93
bin 399 type 0 capacity 100 cost 100 items 137 663 load 64
bin 400 type 1 capacity 120 cost 120 items 706 798 load 105
bin 401 type 0 capacity 100 cost 100 items 224 755 load 89
bin 402 type 0 capacity 100 cost 100 items 74 0 load 81
bin 403 type 0 capacity 100 cost 100 items 899 263 load 78
bin 404 type 0 capacity 100 cost 100 items 930 101 load 87
bin 405 type 0 capacity 100 cost 100 items 11 732 load 83
bin 406 type 2 capacity 150 cost 150 items 139 68 load 133
bin 407 type 1 capacity 120 cost 120 items 190 283 load 117
bin 408 type 0 capacity 100 cost 100 items 902 load 98
bin 409 type 2 capacity 150 cost 150 items 573 126 load 138
bin 410 type 0 capacity 100 cost 100 items 784 load 96
bin 411 type 2 capacity 150 cost 150 items 991 611 load 150
bin 412 type 1 capacity 120 cost 120 items 752 904 load 115
bin 413 type 2 capacity 150 cost 150 items 193 330 load 143
bin 414 type 1 capacity 120 cost 120 items 200 878 load 116
bin 415 type 1 capacity 120 cost 120 items 420 240 load 106
bin 416 type 0 capacity 100 cost 100 items 916 170 load 100
bin 417 type 0 capacity 100 cost 100 items 920 471 load 94
bin 418 type 0 capacity 100 cost 100 items 649 265 load 93
bin 419 type 0 capacity 100 cost 100 items 697 387 load 100
bin 420 type 0 capacity 100 cost 100 items 712 762 load 99
bin 421 type 0 capacity 100 cost 100 items 897 276 load 95
bin 422 type 1 capacity 120 cost 120 items 184 494 load 120
bin 423 type 0 capacity 100 cost 100 items 560 579 load 90
bin 424 type 0 capacity 100 cost 100 items 893 458 load 99
bin 425 type 1 capacity 120 cost 120 items 719 961 load 109
bin 426 type 1 capacity 120 cost 120 items 994 4 load 118
bin 427 type 0 capacity 100 cost 100 items 249 618 load 87
bin 428 type 1 capacity 120 cost 120 items 826 48 load 111
bin 429 type 1 capacity 120 cost 120 items 64 172 load 113
bin 430 type 2 capacity 150 cost 150 items 232 20 load 148
bin 431 type 2 capacity 150 cost 150 items 382 714 load 143
bin 432 type 2 capacity 150 cost 150 items 558 851 load 148
bin 433 type 1 capacity 120 cost 120 items 580 65 load 116
bin 434 type 0 capacity 100 cost 100 items 694 943 load 90
bin 435 type 1 capacity 120 cost 120 items 31 866 load 112
bin 436 type 0 capacity 100 cost 100 items 264 26 load 99
bin 437 type 1 capacity 120 cost 120 items 676 463 load 112
bin 438 type 1 capacity 120 cost 120 items 835 129 load 113
bin 439 type 0 capacity 100 cost 100 items 965 344 load 94
bin 440 type 0 capacity 100 cost 100 items 532 76 load 96
bin 441 type 0 capacity 100 cost 100 items 749 25 load 95
bin 442 type 0 capacity 100 cost 100 items 895 155 load 88
bin 443 type 1 capacity 120 cost 120 items 552 456 load 111
bin 444 type 0 capacity 100 cost 100 items 816 931 load 99
bin 445 type 0 capacity 100 cost 100 items 983 772 load 85
bin 446 type 1 capacity 120 cost 120 items 562 708 load 103
bin 447 type 0 capacity 100 cost 100 items 808 997 load 93
bin 448 type 0 capacity 100 cost 100 items 852 842 load 87
bin 449 type 0 capacity 100 cost 100 items 54 336 load 92
bin 450 type 1 capacity 120 cost 120 items 56 358 load 118
bin 451 type 0 capacity 100 cost 100 items 668 837 load 99
bin 452 type 2 capacity 150 cost 150 items 49 205 load 135
bin 453 type 0 capacity 100 cost 100 items 361 436 load 91
bin 454 type 0 capacity 100 cost 100 items 347 885 load 79
bin 455 type 0 capacity 100 cost 100 items 603 898 load 98
