instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
mode vanilla
run 9
seed 50
start_time 2026-04-29 19:19:23
iteration_limit 200
destroy_percent 20
status FEASIBLE
runtime 13.879128
objective 76250.000000
total_bin_cost 76250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 43 load 100
bin 53 type 4 capacity 150 cost 150 items 741 657 load 150
bin 54 type 4 capacity 150 cost 150 items 10 918 load 149
bin 55 type 4 capacity 150 cost 150 items 291 336 load 150
bin 56 type 4 capacity 150 cost 150 items 844 853 load 150
bin 57 type 4 capacity 150 cost 150 items 244 775 load 150
bin 58 type 4 capacity 150 cost 150 items 603 91 load 150
bin 59 type 4 capacity 150 cost 150 items 800 979 load 150
bin 60 type 4 capacity 150 cost 150 items 815 310 load 150
bin 61 type 4 capacity 150 cost 150 items 926 148 load 150
bin 62 type 4 capacity 150 cost 150 items 340 395 load 141
bin 63 type 4 capacity 150 cost 150 items 805 319 load 150
bin 64 type 4 capacity 150 cost 150 items 89 20 load 149
bin 65 type 4 capacity 150 cost 150 items 212 481 load 149
bin 66 type 4 capacity 150 cost 150 items 279 670 load 149
bin 67 type 4 capacity 150 cost 150 items 295 726 load 150
bin 68 type 4 capacity 150 cost 150 items 465 540 load 149
bin 69 type 4 capacity 150 cost 150 items 517 686 load 150
bin 70 type 4 capacity 150 cost 150 items 489 561 load 150
bin 71 type 4 capacity 150 cost 150 items 737 396 load 150
bin 72 type 4 capacity 150 cost 150 items 971 745 load 149
bin 73 type 3 capacity 120 cost 120 items 478 747 load 119
bin 74 type 3 capacity 120 cost 120 items 254 440 load 119
bin 75 type 3 capacity 120 cost 120 items 595 66 load 120
bin 76 type 3 capacity 120 cost 120 items 519 483 load 120
bin 77 type 3 capacity 120 cost 120 items 722 109 load 120
bin 78 type 4 capacity 150 cost 150 items 268 647 load 150
bin 79 type 4 capacity 150 cost 150 items 355 227 load 150
bin 80 type 4 capacity 150 cost 150 items 401 3 load 150
bin 81 type 4 capacity 150 cost 150 items 579 470 load 150
bin 82 type 4 capacity 150 cost 150 items 605 830 load 150
bin 83 type 2 capacity 100 cost 100 items 682 load 86
bin 84 type 4 capacity 150 cost 150 items 144 65 load 150
bin 85 type 4 capacity 150 cost 150 items 274 347 load 150
bin 86 type 4 capacity 150 cost 150 items 446 286 load 150
bin 87 type 4 capacity 150 cost 150 items 759 457 load 150
bin 88 type 4 capacity 150 cost 150 items 198 87 load 150
bin 89 type 4 capacity 150 cost 150 items 394 362 load 150
bin 90 type 4 capacity 150 cost 150 items 633 231 load 150
bin 91 type 4 capacity 150 cost 150 items 771 57 load 150
bin 92 type 4 capacity 150 cost 150 items 580 334 load 150
bin 93 type 4 capacity 150 cost 150 items 597 849 load 150
bin 94 type 2 capacity 100 cost 100 items 766 load 83
bin 95 type 2 capacity 100 cost 100 items 886 load 83
bin 96 type 4 capacity 150 cost 150 items 965 156 load 149
bin 97 type 4 capacity 150 cost 150 items 948 206 load 150
bin 98 type 2 capacity 100 cost 100 items 485 load 100
bin 99 type 2 capacity 100 cost 100 items 810 load 100
bin 100 type 4 capacity 150 cost 150 items 526 110 load 149
bin 101 type 4 capacity 150 cost 150 items 255 18 load 150
bin 102 type 4 capacity 150 cost 150 items 496 956 load 150
bin 103 type 4 capacity 150 cost 150 items 293 997 load 150
bin 104 type 4 capacity 150 cost 150 items 442 117 load 150
bin 105 type 4 capacity 150 cost 150 items 560 370 load 147
bin 106 type 4 capacity 150 cost 150 items 871 594 load 149
bin 107 type 4 capacity 150 cost 150 items 999 846 load 150
bin 108 type 4 capacity 150 cost 150 items 138 105 load 150
bin 109 type 4 capacity 150 cost 150 items 357 278 load 149
bin 110 type 4 capacity 150 cost 150 items 833 108 load 148
bin 111 type 4 capacity 150 cost 150 items 423 332 load 150
bin 112 type 4 capacity 150 cost 150 items 952 259 load 149
bin 113 type 4 capacity 150 cost 150 items 959 680 load 143
bin 114 type 4 capacity 150 cost 150 items 247 167 load 150
bin 115 type 4 capacity 150 cost 150 items 348 924 load 150
bin 116 type 4 capacity 150 cost 150 items 217 558 load 150
bin 117 type 4 capacity 150 cost 150 items 106 216 load 149
bin 118 type 4 capacity 150 cost 150 items 360 920 load 150
bin 119 type 4 capacity 150 cost 150 items 544 238 load 149
bin 120 type 4 capacity 150 cost 150 items 867 761 load 149
bin 121 type 4 capacity 150 cost 150 items 424 879 load 150
bin 122 type 2 capacity 100 cost 100 items 883 load 86
bin 123 type 4 capacity 150 cost 150 items 678 518 load 148
bin 124 type 4 capacity 150 cost 150 items 774 9 load 149
bin 125 type 4 capacity 150 cost 150 items 931 547 load 150
bin 126 type 4 capacity 150 cost 150 items 265 878 load 149
bin 127 type 4 capacity 150 cost 150 items 505 222 load 150
bin 128 type 4 capacity 150 cost 150 items 990 672 load 148
bin 129 type 4 capacity 150 cost 150 items 644 623 load 150
bin 130 type 4 capacity 150 cost 150 items 843 860 load 150
bin 131 type 4 capacity 150 cost 150 items 417 667 load 149
bin 132 type 4 capacity 150 cost 150 items 38 662 load 150
bin 133 type 4 capacity 150 cost 150 items 123 115 load 150
bin 134 type 4 capacity 150 cost 150 items 145 630 load 150
bin 135 type 4 capacity 150 cost 150 items 235 229 load 150
bin 136 type 4 capacity 150 cost 150 items 317 910 load 149
bin 137 type 4 capacity 150 cost 150 items 542 821 load 150
bin 138 type 4 capacity 150 cost 150 items 555 179 load 150
bin 139 type 4 capacity 150 cost 150 items 346 698 load 149
bin 140 type 4 capacity 150 cost 150 items 449 364 load 150
bin 141 type 4 capacity 150 cost 150 items 30 782 load 150
bin 142 type 4 capacity 150 cost 150 items 353 940 load 150
bin 143 type 4 capacity 150 cost 150 items 28 260 load 150
bin 144 type 4 capacity 150 cost 150 items 445 228 load 150
bin 145 type 2 capacity 100 cost 100 items 584 load 94
bin 146 type 4 capacity 150 cost 150 items 607 44 load 150
bin 147 type 4 capacity 150 cost 150 items 869 964 load 148
bin 148 type 4 capacity 150 cost 150 items 982 935 load 149
bin 149 type 4 capacity 150 cost 150 items 794 205 load 147
bin 150 type 4 capacity 150 cost 150 items 209 437 load 150
bin 151 type 4 capacity 150 cost 150 items 343 102 load 150
bin 152 type 4 capacity 150 cost 150 items 912 681 load 150
bin 153 type 4 capacity 150 cost 150 items 82 578 load 150
bin 154 type 4 capacity 150 cost 150 items 430 36 load 150
bin 155 type 4 capacity 150 cost 150 items 721 214 load 150
bin 156 type 4 capacity 150 cost 150 items 351 22 load 150
bin 157 type 4 capacity 150 cost 150 items 746 341 load 150
bin 158 type 4 capacity 150 cost 150 items 752 665 load 150
bin 159 type 4 capacity 150 cost 150 items 365 96 load 149
bin 160 type 4 capacity 150 cost 150 items 950 432 load 150
bin 161 type 4 capacity 150 cost 150 items 433 516 load 150
bin 162 type 4 capacity 150 cost 150 items 307 828 load 149
bin 163 type 4 capacity 150 cost 150 items 714 937 load 148
bin 164 type 4 capacity 150 cost 150 items 320 495 load 149
bin 165 type 4 capacity 150 cost 150 items 780 143 load 150
bin 166 type 4 capacity 150 cost 150 items 155 783 load 150
bin 167 type 4 capacity 150 cost 150 items 171 527 load 150
bin 168 type 4 capacity 150 cost 150 items 221 318 load 150
bin 169 type 4 capacity 150 cost 150 items 621 659 load 150
bin 170 type 4 capacity 150 cost 150 items 925 297 load 150
bin 171 type 4 capacity 150 cost 150 items 129 199 load 150
bin 172 type 4 capacity 150 cost 150 items 314 557 load 150
bin 173 type 4 capacity 150 cost 150 items 374 272 load 150
bin 174 type 4 capacity 150 cost 150 items 415 777 load 150
bin 175 type 4 capacity 150 cost 150 items 444 743 load 149
bin 176 type 4 capacity 150 cost 150 items 625 795 load 148
bin 177 type 4 capacity 150 cost 150 items 296 51 load 150
bin 178 type 4 capacity 150 cost 150 items 951 218 load 150
bin 179 type 4 capacity 150 cost 150 items 399 92 load 147
bin 180 type 4 capacity 150 cost 150 items 604 928 load 149
bin 181 type 4 capacity 150 cost 150 items 852 548 load 150
bin 182 type 4 capacity 150 cost 150 items 75 835 load 150
bin 183 type 2 capacity 100 cost 100 items 78 load 96
bin 184 type 4 capacity 150 cost 150 items 617 434 load 150
bin 185 type 4 capacity 150 cost 150 items 329 820 load 148
bin 186 type 4 capacity 150 cost 150 items 848 193 load 149
bin 187 type 4 capacity 150 cost 150 items 139 292 load 150
bin 188 type 4 capacity 150 cost 150 items 377 14 load 150
bin 189 type 4 capacity 150 cost 150 items 627 269 load 146
bin 190 type 4 capacity 150 cost 150 items 32 344 load 150
bin 191 type 4 capacity 150 cost 150 items 728 101 load 150
bin 192 type 4 capacity 150 cost 150 items 788 0 load 150
bin 193 type 4 capacity 150 cost 150 items 372 37 load 150
bin 194 type 4 capacity 150 cost 150 items 753 72 load 150
bin 195 type 4 capacity 150 cost 150 items 934 590 load 150
bin 196 type 4 capacity 150 cost 150 items 652 40 load 150
bin 197 type 4 capacity 150 cost 150 items 63 730 load 149
bin 198 type 4 capacity 150 cost 150 items 468 162 load 150
bin 199 type 4 capacity 150 cost 150 items 687 711 load 149
bin 200 type 4 capacity 150 cost 150 items 692 969 load 150
bin 201 type 2 capacity 100 cost 100 items 315 load 86
bin 202 type 2 capacity 100 cost 100 items 466 load 86
bin 203 type 4 capacity 150 cost 150 items 253 398 load 150
bin 204 type 4 capacity 150 cost 150 items 134 757 load 150
bin 205 type 2 capacity 100 cost 100 items 98 load 81
bin 206 type 4 capacity 150 cost 150 items 955 960 load 150
bin 207 type 4 capacity 150 cost 150 items 717 988 load 149
bin 208 type 4 capacity 150 cost 150 items 898 441 load 150
bin 209 type 4 capacity 150 cost 150 items 981 778 load 150
bin 210 type 4 capacity 150 cost 150 items 400 693 load 150
bin 211 type 4 capacity 150 cost 150 items 614 45 load 150
bin 212 type 4 capacity 150 cost 150 items 808 628 load 150
bin 213 type 4 capacity 150 cost 150 items 113 137 load 150
bin 214 type 4 capacity 150 cost 150 items 428 479 load 149
bin 215 type 2 capacity 100 cost 100 items 587 load 99
bin 216 type 4 capacity 150 cost 150 items 624 502 load 149
bin 217 type 4 capacity 150 cost 150 items 725 186 load 149
bin 218 type 4 capacity 150 cost 150 items 894 323 load 150
bin 219 type 4 capacity 150 cost 150 items 387 699 load 149
bin 220 type 4 capacity 150 cost 150 items 453 316 load 150
bin 221 type 4 capacity 150 cost 150 items 504 829 load 148
bin 222 type 4 capacity 150 cost 150 items 538 654 load 150
bin 223 type 4 capacity 150 cost 150 items 700 369 load 150
bin 224 type 4 capacity 150 cost 150 items 11 731 load 150
bin 225 type 4 capacity 150 cost 150 items 21 195 load 148
bin 226 type 4 capacity 150 cost 150 items 390 890 load 150
bin 227 type 4 capacity 150 cost 150 items 535 512 load 150
bin 228 type 4 capacity 150 cost 150 items 201 69 load 150
bin 229 type 4 capacity 150 cost 150 items 840 811 load 150
bin 230 type 4 capacity 150 cost 150 items 305 450 load 149
bin 231 type 4 capacity 150 cost 150 items 593 563 load 150
bin 232 type 4 capacity 150 cost 150 items 751 671 load 150
bin 233 type 4 capacity 150 cost 150 items 154 176 load 150
bin 234 type 4 capacity 150 cost 150 items 175 26 load 150
bin 235 type 4 capacity 150 cost 150 items 239 655 load 148
bin 236 type 4 capacity 150 cost 150 items 482 970 load 150
bin 237 type 4 capacity 150 cost 150 items 838 127 load 149
bin 238 type 4 capacity 150 cost 150 items 132 634 load 148
bin 239 type 4 capacity 150 cost 150 items 817 922 load 150
bin 240 type 4 capacity 150 cost 150 items 957 661 load 150
bin 241 type 4 capacity 150 cost 150 items 149 989 load 150
bin 242 type 4 capacity 150 cost 150 items 373 204 load 144
bin 243 type 4 capacity 150 cost 150 items 234 639 load 148
bin 244 type 4 capacity 150 cost 150 items 330 378 load 148
bin 245 type 4 capacity 150 cost 150 items 887 455 load 141
bin 246 type 4 capacity 150 cost 150 items 606 839 load 150
bin 247 type 4 capacity 150 cost 150 items 915 791 load 149
bin 248 type 4 capacity 150 cost 150 items 95 403 load 148
bin 249 type 4 capacity 150 cost 150 items 497 467 load 150
bin 250 type 4 capacity 150 cost 150 items 802 963 load 148
bin 251 type 2 capacity 100 cost 100 items 897 load 90
bin 252 type 4 capacity 150 cost 150 items 927 202 load 141
bin 253 type 4 capacity 150 cost 150 items 86 881 load 150
bin 254 type 2 capacity 100 cost 100 items 350 load 89
bin 255 type 2 capacity 100 cost 100 items 166 load 88
bin 256 type 4 capacity 150 cost 150 items 252 448 load 141
bin 257 type 4 capacity 150 cost 150 items 616 491 load 150
bin 258 type 4 capacity 150 cost 150 items 384 191 load 150
bin 259 type 4 capacity 150 cost 150 items 452 488 load 149
bin 260 type 4 capacity 150 cost 150 items 727 267 load 150
bin 261 type 4 capacity 150 cost 150 items 309 537 load 150
bin 262 type 2 capacity 100 cost 100 items 262 load 86
bin 263 type 2 capacity 100 cost 100 items 460 load 86
bin 264 type 4 capacity 150 cost 150 items 413 618 load 150
bin 265 type 4 capacity 150 cost 150 items 653 863 load 150
bin 266 type 4 capacity 150 cost 150 items 107 765 load 150
bin 267 type 4 capacity 150 cost 150 items 50 300 load 150
bin 268 type 4 capacity 150 cost 150 items 276 521 load 150
bin 269 type 2 capacity 100 cost 100 items 88 load 82
bin 270 type 4 capacity 150 cost 150 items 220 675 load 150
bin 271 type 4 capacity 150 cost 150 items 168 359 load 150
bin 272 type 2 capacity 100 cost 100 items 236 load 100
bin 273 type 4 capacity 150 cost 150 items 257 352 load 150
bin 274 type 4 capacity 150 cost 150 items 506 290 load 150
bin 275 type 2 capacity 100 cost 100 items 696 load 100
bin 276 type 4 capacity 150 cost 150 items 706 803 load 150
bin 277 type 2 capacity 100 cost 100 items 930 load 100
bin 278 type 4 capacity 150 cost 150 items 288 64 load 150
bin 279 type 4 capacity 150 cost 150 items 475 522 load 150
bin 280 type 4 capacity 150 cost 150 items 461 363 load 149
bin 281 type 4 capacity 150 cost 150 items 203 509 load 150
bin 282 type 2 capacity 100 cost 100 items 301 load 98
bin 283 type 4 capacity 150 cost 150 items 631 573 load 150
bin 284 type 4 capacity 150 cost 150 items 213 550 load 150
bin 285 type 4 capacity 150 cost 150 items 111 298 load 150
bin 286 type 4 capacity 150 cost 150 items 141 961 load 150
bin 287 type 4 capacity 150 cost 150 items 375 978 load 147
bin 288 type 4 capacity 150 cost 150 items 409 500 load 150
bin 289 type 4 capacity 150 cost 150 items 74 62 load 150
bin 290 type 4 capacity 150 cost 150 items 116 151 load 150
bin 291 type 4 capacity 150 cost 150 items 187 263 load 150
bin 292 type 4 capacity 150 cost 150 items 523 230 load 150
bin 293 type 4 capacity 150 cost 150 items 574 864 load 150
bin 294 type 4 capacity 150 cost 150 items 556 656 load 149
bin 295 type 4 capacity 150 cost 150 items 304 339 load 148
bin 296 type 4 capacity 150 cost 150 items 819 705 load 150
bin 297 type 4 capacity 150 cost 150 items 71 380 load 150
bin 298 type 4 capacity 150 cost 150 items 136 576 load 150
bin 299 type 4 capacity 150 cost 150 items 708 660 load 149
bin 300 type 4 capacity 150 cost 150 items 157 397 load 150
bin 301 type 4 capacity 150 cost 150 items 261 474 load 148
bin 302 type 4 capacity 150 cost 150 items 354 458 load 150
bin 303 type 4 capacity 150 cost 150 items 94 684 load 146
bin 304 type 4 capacity 150 cost 150 items 749 904 load 146
bin 305 type 4 capacity 150 cost 150 items 793 321 load 150
bin 306 type 4 capacity 150 cost 150 items 895 534 load 149
bin 307 type 4 capacity 150 cost 150 items 284 666 load 141
bin 308 type 4 capacity 150 cost 150 items 223 190 load 150
bin 309 type 4 capacity 150 cost 150 items 546 762 load 150
bin 310 type 4 capacity 150 cost 150 items 600 701 load 146
bin 311 type 4 capacity 150 cost 150 items 760 277 load 150
bin 312 type 4 capacity 150 cost 150 items 861 551 load 149
bin 313 type 4 capacity 150 cost 150 items 383 507 load 150
bin 314 type 4 capacity 150 cost 150 items 679 133 load 150
bin 315 type 4 capacity 150 cost 150 items 899 980 load 150
bin 316 type 2 capacity 100 cost 100 items 192 load 86
bin 317 type 4 capacity 150 cost 150 items 275 855 load 150
bin 318 type 4 capacity 150 cost 150 items 494 463 load 150
bin 319 type 4 capacity 150 cost 150 items 742 225 load 150
bin 320 type 4 capacity 150 cost 150 items 49 525 load 150
bin 321 type 4 capacity 150 cost 150 items 130 35 load 150
bin 322 type 4 capacity 150 cost 150 items 281 194 load 150
bin 323 type 4 capacity 150 cost 150 items 322 29 load 150
bin 324 type 2 capacity 100 cost 100 items 349 load 85
bin 325 type 4 capacity 150 cost 150 items 792 183 load 150
bin 326 type 4 capacity 150 cost 150 items 382 392 load 150
bin 327 type 4 capacity 150 cost 150 items 420 273 load 149
bin 328 type 2 capacity 100 cost 100 items 755 load 84
bin 329 type 4 capacity 150 cost 150 items 264 469 load 150
bin 330 type 4 capacity 150 cost 150 items 736 893 load 150
bin 331 type 4 capacity 150 cost 150 items 242 287 load 150
bin 332 type 4 capacity 150 cost 150 items 391 52 load 149
bin 333 type 2 capacity 100 cost 100 items 565 load 83
bin 334 type 4 capacity 150 cost 150 items 431 626 load 148
bin 335 type 4 capacity 150 cost 150 items 532 140 load 149
bin 336 type 2 capacity 100 cost 100 items 248 load 100
bin 337 type 2 capacity 100 cost 100 items 514 load 100
bin 338 type 2 capacity 100 cost 100 items 562 load 100
bin 339 type 4 capacity 150 cost 150 items 608 208 load 150
bin 340 type 2 capacity 100 cost 100 items 785 load 100
bin 341 type 2 capacity 100 cost 100 items 798 load 100
bin 342 type 4 capacity 150 cost 150 items 903 734 load 150
bin 343 type 4 capacity 150 cost 150 items 646 856 load 150
bin 344 type 4 capacity 150 cost 150 items 689 724 load 150
bin 345 type 4 capacity 150 cost 150 items 306 237 load 150
bin 346 type 4 capacity 150 cost 150 items 872 501 load 150
bin 347 type 1 capacity 80 cost 80 items 885 load 79
bin 348 type 4 capacity 150 cost 150 items 103 599 load 149
bin 349 type 4 capacity 150 cost 150 items 447 356 load 150
bin 350 type 4 capacity 150 cost 150 items 813 266 load 150
bin 351 type 4 capacity 150 cost 150 items 944 124 load 150
bin 352 type 4 capacity 150 cost 150 items 77 211 load 150
bin 353 type 4 capacity 150 cost 150 items 224 41 load 150
bin 354 type 4 capacity 150 cost 150 items 294 233 load 150
bin 355 type 4 capacity 150 cost 150 items 324 80 load 150
bin 356 type 4 capacity 150 cost 150 items 764 827 load 148
bin 357 type 4 capacity 150 cost 150 items 767 966 load 149
bin 358 type 4 capacity 150 cost 150 items 943 923 load 148
bin 359 type 4 capacity 150 cost 150 items 283 882 load 150
bin 360 type 4 capacity 150 cost 150 items 641 410 load 150
bin 361 type 4 capacity 150 cost 150 items 184 405 load 150
bin 362 type 4 capacity 150 cost 150 items 251 47 load 150
bin 363 type 4 capacity 150 cost 150 items 462 207 load 150
bin 364 type 4 capacity 150 cost 150 items 733 180 load 150
bin 365 type 4 capacity 150 cost 150 items 750 313 load 150
bin 366 type 2 capacity 100 cost 100 items 884 load 89
bin 367 type 4 capacity 150 cost 150 items 533 342 load 149
bin 368 type 4 capacity 150 cost 150 items 570 85 load 150
bin 369 type 4 capacity 150 cost 150 items 995 629 load 148
bin 370 type 4 capacity 150 cost 150 items 4 539 load 150
bin 371 type 4 capacity 150 cost 150 items 104 732 load 150
bin 372 type 4 capacity 150 cost 150 items 702 602 load 146
bin 373 type 4 capacity 150 cost 150 items 796 814 load 150
bin 374 type 4 capacity 150 cost 150 items 851 592 load 150
bin 375 type 4 capacity 150 cost 150 items 953 172 load 144
bin 376 type 4 capacity 150 cost 150 items 125 707 load 147
bin 377 type 4 capacity 150 cost 150 items 173 280 load 150
bin 378 type 4 capacity 150 cost 150 items 908 612 load 148
bin 379 type 4 capacity 150 cost 150 items 414 376 load 146
bin 380 type 4 capacity 150 cost 150 items 61 637 load 150
bin 381 type 4 capacity 150 cost 150 items 723 649 load 145
bin 382 type 4 capacity 150 cost 150 items 331 841 load 146
bin 383 type 4 capacity 150 cost 150 items 459 991 load 145
bin 384 type 4 capacity 150 cost 150 items 56 748 load 150
bin 385 type 4 capacity 150 cost 150 items 643 854 load 150
bin 386 type 4 capacity 150 cost 150 items 823 801 load 150
bin 387 type 4 capacity 150 cost 150 items 877 412 load 146
bin 388 type 4 capacity 150 cost 150 items 933 477 load 149
bin 389 type 4 capacity 150 cost 150 items 68 582 load 143
bin 390 type 4 capacity 150 cost 150 items 83 870 load 150
bin 391 type 4 capacity 150 cost 150 items 159 164 load 150
bin 392 type 2 capacity 100 cost 100 items 258 load 90
bin 393 type 4 capacity 150 cost 150 items 891 338 load 143
bin 394 type 4 capacity 150 cost 150 items 335 84 load 149
bin 395 type 4 capacity 150 cost 150 items 797 435 load 148
bin 396 type 4 capacity 150 cost 150 items 859 182 load 146
bin 397 type 4 capacity 150 cost 150 items 581 996 load 150
bin 398 type 4 capacity 150 cost 150 items 609 738 load 150
bin 399 type 4 capacity 150 cost 150 items 610 12 load 149
bin 400 type 4 capacity 150 cost 150 items 620 76 load 150
bin 401 type 2 capacity 100 cost 100 items 685 load 87
bin 402 type 3 capacity 120 cost 120 items 454 770 load 119
bin 403 type 2 capacity 100 cost 100 items 486 load 86
bin 404 type 4 capacity 150 cost 150 items 712 421 load 140
bin 405 type 4 capacity 150 cost 150 items 13 932 load 149
bin 406 type 4 capacity 150 cost 150 items 126 215 load 150
bin 407 type 4 capacity 150 cost 150 items 160 243 load 149
bin 408 type 4 capacity 150 cost 150 items 308 81 load 148
bin 409 type 4 capacity 150 cost 150 items 312 419 load 149
bin 410 type 4 capacity 150 cost 150 items 371 567 load 149
bin 411 type 4 capacity 150 cost 150 items 425 511 load 149
bin 412 type 4 capacity 150 cost 150 items 498 379 load 149
bin 413 type 4 capacity 150 cost 150 items 575 949 load 149
bin 414 type 4 capacity 150 cost 150 items 615 947 load 150
bin 415 type 4 capacity 150 cost 150 items 720 388 load 149
bin 416 type 4 capacity 150 cost 150 items 46 569 load 150
bin 417 type 4 capacity 150 cost 150 items 112 114 load 150
bin 418 type 4 capacity 150 cost 150 items 484 648 load 150
bin 419 type 4 capacity 150 cost 150 items 464 473 load 150
bin 420 type 4 capacity 150 cost 150 items 739 311 load 150
bin 421 type 2 capacity 100 cost 100 items 865 load 83
bin 422 type 4 capacity 150 cost 150 items 703 492 load 150
bin 423 type 4 capacity 150 cost 150 items 876 572 load 148
bin 424 type 4 capacity 150 cost 150 items 5 196 load 150
bin 425 type 2 capacity 100 cost 100 items 60 load 100
bin 426 type 2 capacity 100 cost 100 items 122 load 100
bin 427 type 4 capacity 150 cost 150 items 326 850 load 150
bin 428 type 1 capacity 80 cost 80 items 367 load 80
bin 429 type 4 capacity 150 cost 150 items 490 245 load 150
bin 430 type 4 capacity 150 cost 150 items 529 536 load 150
bin 431 type 4 capacity 150 cost 150 items 906 161 load 150
bin 432 type 4 capacity 150 cost 150 items 404 97 load 150
bin 433 type 2 capacity 100 cost 100 items 758 load 99
bin 434 type 4 capacity 150 cost 150 items 862 713 load 150
bin 435 type 4 capacity 150 cost 150 items 896 892 load 149
bin 436 type 4 capacity 150 cost 150 items 99 422 load 150
bin 437 type 4 capacity 150 cost 150 items 181 7 load 150
bin 438 type 4 capacity 150 cost 150 items 385 451 load 150
bin 439 type 4 capacity 150 cost 150 items 426 901 load 150
bin 440 type 4 capacity 150 cost 150 items 407 784 load 150
bin 441 type 4 capacity 150 cost 150 items 718 165 load 150
bin 442 type 4 capacity 150 cost 150 items 368 825 load 149
bin 443 type 4 capacity 150 cost 150 items 601 358 load 149
bin 444 type 2 capacity 100 cost 100 items 866 load 98
bin 445 type 4 capacity 150 cost 150 items 868 669 load 149
bin 446 type 4 capacity 150 cost 150 items 967 564 load 150
bin 447 type 2 capacity 100 cost 100 items 976 load 98
bin 448 type 4 capacity 150 cost 150 items 19 118 load 150
bin 449 type 4 capacity 150 cost 150 items 169 27 load 150
bin 450 type 4 capacity 150 cost 150 items 325 553 load 150
bin 451 type 4 capacity 150 cost 150 items 694 889 load 150
bin 452 type 4 capacity 150 cost 150 items 939 471 load 148
bin 453 type 4 capacity 150 cost 150 items 25 197 load 150
bin 454 type 4 capacity 150 cost 150 items 189 985 load 149
bin 455 type 4 capacity 150 cost 150 items 683 824 load 150
bin 456 type 4 capacity 150 cost 150 items 545 15 load 146
bin 457 type 4 capacity 150 cost 150 items 520 303 load 149
