instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-03 07:45:59
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 84.293401
objective 123260.000000
total_bin_cost 123260
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 123 type 6 capacity 250 cost 250 items 934 790 load 249
bin 124 type 6 capacity 250 cost 250 items 112 127 load 249
bin 125 type 6 capacity 250 cost 250 items 978 451 load 250
bin 126 type 6 capacity 250 cost 250 items 657 828 load 248
bin 127 type 6 capacity 250 cost 250 items 196 176 load 250
bin 128 type 6 capacity 250 cost 250 items 323 235 load 249
bin 129 type 6 capacity 250 cost 250 items 441 650 load 247
bin 130 type 6 capacity 250 cost 250 items 154 612 load 244
bin 131 type 6 capacity 250 cost 250 items 742 426 load 250
bin 132 type 6 capacity 250 cost 250 items 637 18 load 249
bin 133 type 6 capacity 250 cost 250 items 836 489 load 248
bin 134 type 6 capacity 250 cost 250 items 207 859 load 247
bin 135 type 6 capacity 250 cost 250 items 604 380 load 248
bin 136 type 6 capacity 250 cost 250 items 136 689 load 249
bin 137 type 6 capacity 250 cost 250 items 939 697 load 250
bin 138 type 6 capacity 250 cost 250 items 784 52 load 249
bin 139 type 6 capacity 250 cost 250 items 251 493 load 248
bin 140 type 6 capacity 250 cost 250 items 497 569 load 250
bin 141 type 6 capacity 250 cost 250 items 954 687 load 250
bin 142 type 6 capacity 250 cost 250 items 938 246 load 249
bin 143 type 6 capacity 250 cost 250 items 769 747 load 246
bin 144 type 6 capacity 250 cost 250 items 562 7 load 249
bin 145 type 6 capacity 250 cost 250 items 428 211 load 249
bin 146 type 6 capacity 250 cost 250 items 921 834 load 250
bin 147 type 6 capacity 250 cost 250 items 265 835 load 245
bin 148 type 6 capacity 250 cost 250 items 699 257 load 249
bin 149 type 6 capacity 250 cost 250 items 928 762 load 250
bin 150 type 6 capacity 250 cost 250 items 585 256 load 250
bin 151 type 5 capacity 220 cost 220 items 719 570 load 220
bin 152 type 6 capacity 250 cost 250 items 158 546 load 249
bin 153 type 6 capacity 250 cost 250 items 486 710 load 250
bin 154 type 6 capacity 250 cost 250 items 799 443 load 250
bin 155 type 5 capacity 220 cost 220 items 738 load 220
bin 156 type 6 capacity 250 cost 250 items 245 156 load 244
bin 157 type 6 capacity 250 cost 250 items 148 412 load 249
bin 158 type 4 capacity 190 cost 190 items 259 load 190
bin 159 type 4 capacity 190 cost 190 items 643 load 188
bin 160 type 6 capacity 250 cost 250 items 50 102 load 248
bin 161 type 5 capacity 220 cost 220 items 397 420 load 218
bin 162 type 6 capacity 250 cost 250 items 457 560 load 249
bin 163 type 6 capacity 250 cost 250 items 994 847 load 242
bin 164 type 6 capacity 250 cost 250 items 68 869 load 249
bin 165 type 6 capacity 250 cost 250 items 602 798 load 248
bin 166 type 6 capacity 250 cost 250 items 760 186 load 247
bin 167 type 6 capacity 250 cost 250 items 553 22 load 250
bin 168 type 6 capacity 250 cost 250 items 580 193 load 249
bin 169 type 5 capacity 220 cost 220 items 891 821 load 220
bin 170 type 5 capacity 220 cost 220 items 185 load 219
bin 171 type 6 capacity 250 cost 250 items 297 394 load 249
bin 172 type 5 capacity 220 cost 220 items 717 582 load 219
bin 173 type 6 capacity 250 cost 250 items 885 491 load 247
bin 174 type 4 capacity 190 cost 190 items 704 load 190
bin 175 type 5 capacity 220 cost 220 items 118 277 load 220
bin 176 type 6 capacity 250 cost 250 items 305 675 load 248
bin 177 type 5 capacity 220 cost 220 items 953 727 load 218
bin 178 type 6 capacity 250 cost 250 items 385 390 load 250
bin 179 type 6 capacity 250 cost 250 items 343 631 load 247
bin 180 type 5 capacity 220 cost 220 items 771 137 load 217
bin 181 type 6 capacity 250 cost 250 items 352 636 load 248
bin 182 type 6 capacity 250 cost 250 items 574 192 load 249
bin 183 type 6 capacity 250 cost 250 items 968 857 load 249
bin 184 type 5 capacity 220 cost 220 items 468 628 load 220
bin 185 type 6 capacity 250 cost 250 items 659 924 load 250
bin 186 type 6 capacity 250 cost 250 items 752 484 load 250
bin 187 type 6 capacity 250 cost 250 items 850 71 load 248
bin 188 type 6 capacity 250 cost 250 items 923 473 load 249
bin 189 type 6 capacity 250 cost 250 items 686 223 load 248
bin 190 type 6 capacity 250 cost 250 items 452 84 load 246
bin 191 type 5 capacity 220 cost 220 items 955 981 load 220
bin 192 type 6 capacity 250 cost 250 items 105 572 load 248
bin 193 type 5 capacity 220 cost 220 items 906 617 load 220
bin 194 type 6 capacity 250 cost 250 items 518 142 load 246
bin 195 type 5 capacity 220 cost 220 items 716 552 load 219
bin 196 type 5 capacity 220 cost 220 items 387 665 load 220
bin 197 type 5 capacity 220 cost 220 items 309 69 load 220
bin 198 type 6 capacity 250 cost 250 items 950 909 load 246
bin 199 type 6 capacity 250 cost 250 items 422 993 load 246
bin 200 type 6 capacity 250 cost 250 items 980 load 239
bin 201 type 6 capacity 250 cost 250 items 737 82 load 247
bin 202 type 6 capacity 250 cost 250 items 813 117 load 250
bin 203 type 6 capacity 250 cost 250 items 841 248 load 249
bin 204 type 6 capacity 250 cost 250 items 622 848 load 250
bin 205 type 6 capacity 250 cost 250 items 182 526 load 247
bin 206 type 6 capacity 250 cost 250 items 479 153 load 250
bin 207 type 6 capacity 250 cost 250 items 89 460 107 load 249
bin 208 type 5 capacity 220 cost 220 items 975 977 load 220
bin 209 type 6 capacity 250 cost 250 items 851 897 load 250
bin 210 type 6 capacity 250 cost 250 items 630 867 load 247
bin 211 type 5 capacity 220 cost 220 items 606 load 219
bin 212 type 1 capacity 100 cost 100 items 100 load 100
bin 213 type 6 capacity 250 cost 250 items 188 205 load 249
bin 214 type 5 capacity 220 cost 220 items 173 72 load 220
bin 215 type 6 capacity 250 cost 250 items 620 440 load 248
bin 216 type 5 capacity 220 cost 220 items 329 713 load 219
bin 217 type 6 capacity 250 cost 250 items 92 998 563 load 250
bin 218 type 4 capacity 190 cost 190 items 354 684 load 189
bin 219 type 6 capacity 250 cost 250 items 768 728 load 247
bin 220 type 5 capacity 220 cost 220 items 342 578 load 220
bin 221 type 5 capacity 220 cost 220 items 714 542 load 218
bin 222 type 6 capacity 250 cost 250 items 143 74 load 250
bin 223 type 6 capacity 250 cost 250 items 115 776 load 245
bin 224 type 6 capacity 250 cost 250 items 119 492 load 237
bin 225 type 5 capacity 220 cost 220 items 696 764 load 219
bin 226 type 5 capacity 220 cost 220 items 48 287 load 218
bin 227 type 6 capacity 250 cost 250 items 599 218 load 250
bin 228 type 4 capacity 190 cost 190 items 816 128 load 190
bin 229 type 6 capacity 250 cost 250 items 723 839 load 250
bin 230 type 5 capacity 220 cost 220 items 804 868 load 220
bin 231 type 6 capacity 250 cost 250 items 316 505 load 249
bin 232 type 4 capacity 190 cost 190 items 748 962 load 189
bin 233 type 5 capacity 220 cost 220 items 611 627 load 220
bin 234 type 6 capacity 250 cost 250 items 997 537 544 load 249
bin 235 type 5 capacity 220 cost 220 items 481 46 load 219
bin 236 type 6 capacity 250 cost 250 items 780 187 load 246
bin 237 type 6 capacity 250 cost 250 items 162 880 load 249
bin 238 type 6 capacity 250 cost 250 items 415 225 load 242
bin 239 type 6 capacity 250 cost 250 items 135 64 load 250
bin 240 type 6 capacity 250 cost 250 items 261 695 load 243
bin 241 type 4 capacity 190 cost 190 items 795 655 load 190
bin 242 type 3 capacity 160 cost 160 items 669 121 load 160
bin 243 type 5 capacity 220 cost 220 items 593 900 load 217
bin 244 type 6 capacity 250 cost 250 items 274 465 load 247
bin 245 type 4 capacity 190 cost 190 items 530 283 load 190
bin 246 type 5 capacity 220 cost 220 items 755 51 load 220
bin 247 type 5 capacity 220 cost 220 items 682 837 load 218
bin 248 type 6 capacity 250 cost 250 items 539 38 load 248
bin 249 type 6 capacity 250 cost 250 items 189 59 load 249
bin 250 type 6 capacity 250 cost 250 items 94 495 load 250
bin 251 type 3 capacity 160 cost 160 items 264 777 load 160
bin 252 type 6 capacity 250 cost 250 items 982 276 load 245
bin 253 type 6 capacity 250 cost 250 items 358 589 load 250
bin 254 type 5 capacity 220 cost 220 items 688 849 load 217
bin 255 type 6 capacity 250 cost 250 items 588 558 635 load 248
bin 256 type 5 capacity 220 cost 220 items 535 587 load 220
bin 257 type 5 capacity 220 cost 220 items 98 521 load 219
bin 258 type 6 capacity 250 cost 250 items 700 503 load 241
bin 259 type 6 capacity 250 cost 250 items 78 414 load 249
bin 260 type 6 capacity 250 cost 250 items 511 33 load 248
bin 261 type 6 capacity 250 cost 250 items 613 758 load 246
bin 262 type 2 capacity 130 cost 130 items 129 load 129
bin 263 type 4 capacity 190 cost 190 items 53 894 load 190
bin 264 type 5 capacity 220 cost 220 items 410 826 load 218
bin 265 type 6 capacity 250 cost 250 items 430 210 load 244
bin 266 type 6 capacity 250 cost 250 items 403 648 load 250
bin 267 type 4 capacity 190 cost 190 items 945 266 load 190
bin 268 type 6 capacity 250 cost 250 items 846 654 load 248
bin 269 type 4 capacity 190 cost 190 items 941 351 load 188
bin 270 type 5 capacity 220 cost 220 items 339 809 load 220
bin 271 type 5 capacity 220 cost 220 items 423 374 load 219
bin 272 type 4 capacity 190 cost 190 items 227 618 load 188
bin 273 type 6 capacity 250 cost 250 items 90 load 248
bin 274 type 5 capacity 220 cost 220 items 319 12 load 217
bin 275 type 5 capacity 220 cost 220 items 303 191 load 218
bin 276 type 5 capacity 220 cost 220 items 474 600 load 215
bin 277 type 6 capacity 250 cost 250 items 819 239 load 247
bin 278 type 6 capacity 250 cost 250 items 3 743 load 250
bin 279 type 4 capacity 190 cost 190 items 561 236 load 190
bin 280 type 5 capacity 220 cost 220 items 402 901 load 219
bin 281 type 6 capacity 250 cost 250 items 652 144 load 250
bin 282 type 6 capacity 250 cost 250 items 367 579 load 244
bin 283 type 6 capacity 250 cost 250 items 740 132 load 250
bin 284 type 6 capacity 250 cost 250 items 41 922 load 250
bin 285 type 6 capacity 250 cost 250 items 825 174 load 247
bin 286 type 5 capacity 220 cost 220 items 178 681 load 219
bin 287 type 6 capacity 250 cost 250 items 773 946 load 247
bin 288 type 6 capacity 250 cost 250 items 62 load 238
bin 289 type 6 capacity 250 cost 250 items 470 200 load 247
bin 290 type 6 capacity 250 cost 250 items 73 523 load 250
bin 291 type 5 capacity 220 cost 220 items 370 753 load 218
bin 292 type 6 capacity 250 cost 250 items 501 91 load 243
bin 293 type 6 capacity 250 cost 250 items 706 986 load 249
bin 294 type 6 capacity 250 cost 250 items 332 345 load 250
bin 295 type 6 capacity 250 cost 250 items 667 49 load 246
bin 296 type 6 capacity 250 cost 250 items 918 476 load 248
bin 297 type 5 capacity 220 cost 220 items 833 513 load 220
bin 298 type 6 capacity 250 cost 250 items 510 76 load 248
bin 299 type 6 capacity 250 cost 250 items 575 863 load 248
bin 300 type 6 capacity 250 cost 250 items 231 794 load 246
bin 301 type 6 capacity 250 cost 250 items 858 960 load 248
bin 302 type 3 capacity 160 cost 160 items 320 37 load 159
bin 303 type 6 capacity 250 cost 250 items 167 load 246
bin 304 type 6 capacity 250 cost 250 items 375 984 load 247
bin 305 type 6 capacity 250 cost 250 items 471 416 load 249
bin 306 type 5 capacity 220 cost 220 items 126 670 load 220
bin 307 type 6 capacity 250 cost 250 items 216 782 290 load 250
bin 308 type 6 capacity 250 cost 250 items 296 load 239
bin 309 type 6 capacity 250 cost 250 items 757 668 load 248
bin 310 type 6 capacity 250 cost 250 items 789 271 load 247
bin 311 type 6 capacity 250 cost 250 items 122 340 load 249
bin 312 type 6 capacity 250 cost 250 items 362 734 load 250
bin 313 type 5 capacity 220 cost 220 items 583 844 load 215
bin 314 type 6 capacity 250 cost 250 items 194 514 load 243
bin 315 type 6 capacity 250 cost 250 items 691 721 load 248
bin 316 type 5 capacity 220 cost 220 items 379 475 load 218
bin 317 type 6 capacity 250 cost 250 items 660 638 load 250
bin 318 type 6 capacity 250 cost 250 items 262 20 load 249
bin 319 type 6 capacity 250 cost 250 items 915 77 634 load 249
bin 320 type 5 capacity 220 cost 220 items 384 409 load 220
bin 321 type 6 capacity 250 cost 250 items 434 289 load 248
bin 322 type 1 capacity 100 cost 100 items 222 load 97
bin 323 type 4 capacity 190 cost 190 items 331 151 load 190
bin 324 type 5 capacity 220 cost 220 items 93 5 load 220
bin 325 type 6 capacity 250 cost 250 items 556 299 690 load 249
bin 326 type 6 capacity 250 cost 250 items 322 108 load 242
bin 327 type 5 capacity 220 cost 220 items 446 531 load 217
bin 328 type 5 capacity 220 cost 220 items 498 520 load 219
bin 329 type 6 capacity 250 cost 250 items 807 load 239
bin 330 type 6 capacity 250 cost 250 items 55 781 load 250
bin 331 type 6 capacity 250 cost 250 items 406 810 load 248
bin 332 type 6 capacity 250 cost 250 items 517 829 load 247
bin 333 type 6 capacity 250 cost 250 items 181 970 load 248
bin 334 type 6 capacity 250 cost 250 items 711 258 load 248
bin 335 type 6 capacity 250 cost 250 items 709 786 load 249
bin 336 type 5 capacity 220 cost 220 items 204 801 load 220
bin 337 type 6 capacity 250 cost 250 items 866 load 242
bin 338 type 4 capacity 190 cost 190 items 522 load 188
bin 339 type 6 capacity 250 cost 250 items 541 19 load 249
bin 340 type 6 capacity 250 cost 250 items 312 load 240
bin 341 type 6 capacity 250 cost 250 items 876 60 load 250
bin 342 type 6 capacity 250 cost 250 items 490 load 240
bin 343 type 6 capacity 250 cost 250 items 509 824 load 244
bin 344 type 6 capacity 250 cost 250 items 308 79 load 248
bin 345 type 6 capacity 250 cost 250 items 292 480 load 237
bin 346 type 5 capacity 220 cost 220 items 429 400 load 219
bin 347 type 5 capacity 220 cost 220 items 175 396 load 220
bin 348 type 5 capacity 220 cost 220 items 673 455 load 219
bin 349 type 4 capacity 190 cost 190 items 85 890 load 189
bin 350 type 5 capacity 220 cost 220 items 282 load 219
bin 351 type 4 capacity 190 cost 190 items 787 899 load 188
bin 352 type 6 capacity 250 cost 250 items 260 load 237
bin 353 type 6 capacity 250 cost 250 items 67 751 load 246
bin 354 type 6 capacity 250 cost 250 items 903 594 load 245
bin 355 type 3 capacity 160 cost 160 items 338 279 load 159
bin 356 type 6 capacity 250 cost 250 items 241 87 load 250
bin 357 type 5 capacity 220 cost 220 items 646 141 load 218
bin 358 type 5 capacity 220 cost 220 items 386 4 load 220
bin 359 type 6 capacity 250 cost 250 items 566 477 load 241
bin 360 type 5 capacity 220 cost 220 items 864 139 load 215
bin 361 type 6 capacity 250 cost 250 items 957 534 load 248
bin 362 type 6 capacity 250 cost 250 items 892 368 load 249
bin 363 type 4 capacity 190 cost 190 items 603 404 load 190
bin 364 type 5 capacity 220 cost 220 items 408 16 load 219
bin 365 type 6 capacity 250 cost 250 items 694 load 246
bin 366 type 6 capacity 250 cost 250 items 97 948 load 248
bin 367 type 5 capacity 220 cost 220 items 333 215 load 220
bin 368 type 6 capacity 250 cost 250 items 229 679 load 248
bin 369 type 6 capacity 250 cost 250 items 877 883 load 249
bin 370 type 4 capacity 190 cost 190 items 878 201 load 188
bin 371 type 5 capacity 220 cost 220 items 184 598 load 220
bin 372 type 6 capacity 250 cost 250 items 607 336 load 245
bin 373 type 6 capacity 250 cost 250 items 888 152 load 246
bin 374 type 5 capacity 220 cost 220 items 454 929 load 215
bin 375 type 6 capacity 250 cost 250 items 364 596 load 246
bin 376 type 6 capacity 250 cost 250 items 840 327 load 249
bin 377 type 5 capacity 220 cost 220 items 647 943 load 219
bin 378 type 5 capacity 220 cost 220 items 104 571 load 219
bin 379 type 6 capacity 250 cost 250 items 956 702 load 250
bin 380 type 6 capacity 250 cost 250 items 942 263 load 248
bin 381 type 6 capacity 250 cost 250 items 592 741 load 247
bin 382 type 6 capacity 250 cost 250 items 902 247 load 247
bin 383 type 6 capacity 250 cost 250 items 310 632 load 247
bin 384 type 6 capacity 250 cost 250 items 875 524 load 248
bin 385 type 5 capacity 220 cost 220 items 750 load 218
bin 386 type 6 capacity 250 cost 250 items 1 820 load 248
bin 387 type 6 capacity 250 cost 250 items 818 81 load 248
bin 388 type 6 capacity 250 cost 250 items 832 783 load 248
bin 389 type 6 capacity 250 cost 250 items 347 14 load 248
bin 390 type 6 capacity 250 cost 250 items 373 224 load 249
bin 391 type 6 capacity 250 cost 250 items 614 608 load 247
bin 392 type 6 capacity 250 cost 250 items 124 70 load 250
bin 393 type 5 capacity 220 cost 220 items 988 190 load 215
bin 394 type 6 capacity 250 cost 250 items 450 268 load 250
bin 395 type 6 capacity 250 cost 250 items 438 24 load 248
bin 396 type 4 capacity 190 cost 190 items 40 120 load 188
bin 397 type 6 capacity 250 cost 250 items 672 load 244
bin 398 type 6 capacity 250 cost 250 items 935 load 243
bin 399 type 4 capacity 190 cost 190 items 931 882 load 189
bin 400 type 6 capacity 250 cost 250 items 363 47 725 load 249
bin 401 type 6 capacity 250 cost 250 items 586 431 load 248
bin 402 type 5 capacity 220 cost 220 items 726 464 load 214
bin 403 type 5 capacity 220 cost 220 items 969 295 load 220
bin 404 type 6 capacity 250 cost 250 items 267 load 239
bin 405 type 6 capacity 250 cost 250 items 334 149 load 249
bin 406 type 6 capacity 250 cost 250 items 221 525 load 250
bin 407 type 4 capacity 190 cost 190 items 932 680 load 190
bin 408 type 6 capacity 250 cost 250 items 456 926 load 247
bin 409 type 6 capacity 250 cost 250 items 101 355 load 249
bin 410 type 5 capacity 220 cost 220 items 44 814 load 219
bin 411 type 6 capacity 250 cost 250 items 914 116 load 249
bin 412 type 5 capacity 220 cost 220 items 661 198 load 217
bin 413 type 6 capacity 250 cost 250 items 286 573 load 250
bin 414 type 6 capacity 250 cost 250 items 56 311 load 250
bin 415 type 6 capacity 250 cost 250 items 951 502 load 250
bin 416 type 5 capacity 220 cost 220 items 907 555 load 218
bin 417 type 6 capacity 250 cost 250 items 66 398 load 250
bin 418 type 5 capacity 220 cost 220 items 639 601 load 218
bin 419 type 6 capacity 250 cost 250 items 788 load 242
bin 420 type 6 capacity 250 cost 250 items 317 6 load 247
bin 421 type 3 capacity 160 cost 160 items 995 649 load 158
bin 422 type 6 capacity 250 cost 250 items 927 609 load 242
bin 423 type 6 capacity 250 cost 250 items 581 610 load 248
bin 424 type 6 capacity 250 cost 250 items 529 179 load 245
bin 425 type 3 capacity 160 cost 160 items 273 load 159
bin 426 type 6 capacity 250 cost 250 items 326 448 load 247
bin 427 type 6 capacity 250 cost 250 items 873 138 load 243
bin 428 type 6 capacity 250 cost 250 items 353 10 load 248
bin 429 type 6 capacity 250 cost 250 items 209 805 load 249
bin 430 type 4 capacity 190 cost 190 items 325 731 load 190
bin 431 type 5 capacity 220 cost 220 items 483 301 load 219
bin 432 type 5 capacity 220 cost 220 items 214 436 load 218
bin 433 type 6 capacity 250 cost 250 items 197 576 load 246
bin 434 type 6 capacity 250 cost 250 items 591 896 load 250
bin 435 type 5 capacity 220 cost 220 items 842 load 216
bin 436 type 5 capacity 220 cost 220 items 910 145 load 219
bin 437 type 6 capacity 250 cost 250 items 17 905 load 246
bin 438 type 6 capacity 250 cost 250 items 972 516 load 244
bin 439 type 6 capacity 250 cost 250 items 163 226 load 250
bin 440 type 5 capacity 220 cost 220 items 65 337 load 219
bin 441 type 5 capacity 220 cost 220 items 234 366 load 215
bin 442 type 6 capacity 250 cost 250 items 458 442 load 250
bin 443 type 6 capacity 250 cost 250 items 298 715 load 245
bin 444 type 6 capacity 250 cost 250 items 712 683 load 250
bin 445 type 6 capacity 250 cost 250 items 407 314 306 load 249
