instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-03 07:31:27
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 223.989242
objective 79922.000000
total_bin_cost 79922
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 477 load 250
bin 1 type 6 capacity 250 cost 159 items 30 load 250
bin 2 type 6 capacity 250 cost 159 items 163 load 250
bin 447 type 6 capacity 250 cost 159 items 544 988 load 249
bin 448 type 6 capacity 250 cost 159 items 999 282 load 249
bin 449 type 6 capacity 250 cost 159 items 482 load 224
bin 450 type 6 capacity 250 cost 159 items 505 261 load 250
bin 451 type 6 capacity 250 cost 159 items 882 428 load 249
bin 452 type 6 capacity 250 cost 159 items 666 654 load 250
bin 453 type 6 capacity 250 cost 159 items 488 190 load 243
bin 454 type 6 capacity 250 cost 159 items 74 95 181 load 248
bin 455 type 6 capacity 250 cost 159 items 700 455 load 250
bin 456 type 5 capacity 220 cost 149 items 79 load 214
bin 457 type 6 capacity 250 cost 159 items 604 321 load 248
bin 458 type 6 capacity 250 cost 159 items 701 503 load 243
bin 459 type 6 capacity 250 cost 159 items 763 750 load 240
bin 460 type 6 capacity 250 cost 159 items 217 35 load 248
bin 461 type 6 capacity 250 cost 159 items 594 346 load 247
bin 462 type 5 capacity 220 cost 149 items 927 load 217
bin 463 type 6 capacity 250 cost 159 items 525 201 325 load 247
bin 464 type 6 capacity 250 cost 159 items 437 765 load 248
bin 465 type 6 capacity 250 cost 159 items 652 588 load 244
bin 466 type 6 capacity 250 cost 159 items 353 52 load 249
bin 467 type 6 capacity 250 cost 159 items 936 348 load 250
bin 468 type 6 capacity 250 cost 159 items 445 29 load 247
bin 469 type 6 capacity 250 cost 159 items 147 load 239
bin 470 type 6 capacity 250 cost 159 items 210 696 load 249
bin 471 type 6 capacity 250 cost 159 items 646 958 load 246
bin 472 type 6 capacity 250 cost 159 items 744 591 load 242
bin 473 type 3 capacity 160 cost 127 items 866 load 152
bin 474 type 6 capacity 250 cost 159 items 507 load 239
bin 475 type 6 capacity 250 cost 159 items 391 966 load 244
bin 476 type 6 capacity 250 cost 159 items 405 694 load 245
bin 477 type 6 capacity 250 cost 159 items 80 98 load 246
bin 478 type 6 capacity 250 cost 159 items 409 load 247
bin 479 type 6 capacity 250 cost 159 items 1 778 load 248
bin 480 type 6 capacity 250 cost 159 items 319 983 load 240
bin 481 type 6 capacity 250 cost 159 items 178 895 load 240
bin 482 type 6 capacity 250 cost 159 items 508 754 load 250
bin 483 type 6 capacity 250 cost 159 items 571 822 load 242
bin 484 type 6 capacity 250 cost 159 items 585 817 load 248
bin 485 type 6 capacity 250 cost 159 items 479 load 238
bin 486 type 6 capacity 250 cost 159 items 301 978 152 load 244
bin 487 type 6 capacity 250 cost 159 items 340 252 load 246
bin 488 type 6 capacity 250 cost 159 items 103 133 load 247
bin 489 type 6 capacity 250 cost 159 items 576 60 load 248
bin 490 type 6 capacity 250 cost 159 items 813 705 load 242
bin 491 type 6 capacity 250 cost 159 items 842 load 227
bin 492 type 6 capacity 250 cost 159 items 710 128 load 249
bin 493 type 6 capacity 250 cost 159 items 40 286 load 245
bin 494 type 6 capacity 250 cost 159 items 393 721 load 246
bin 495 type 6 capacity 250 cost 159 items 233 537 load 249
bin 496 type 6 capacity 250 cost 159 items 825 242 load 240
bin 497 type 6 capacity 250 cost 159 items 192 298 310 load 249
bin 498 type 6 capacity 250 cost 159 items 313 815 load 246
bin 499 type 6 capacity 250 cost 159 items 887 load 247
bin 500 type 6 capacity 250 cost 159 items 968 643 load 244
bin 501 type 6 capacity 250 cost 159 items 717 12 load 249
bin 502 type 6 capacity 250 cost 159 items 952 915 load 247
bin 503 type 6 capacity 250 cost 159 items 292 317 load 243
