instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 07:56:37
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 153.945677
objective 78763.000000
total_bin_cost 78763
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 444 type 6 capacity 250 cost 159 items 595 199 load 245
bin 445 type 6 capacity 250 cost 159 items 888 755 load 249
bin 446 type 6 capacity 250 cost 159 items 368 778 load 246
bin 447 type 6 capacity 250 cost 159 items 222 325 load 242
bin 448 type 6 capacity 250 cost 159 items 6 37 load 244
bin 449 type 6 capacity 250 cost 159 items 635 245 load 243
bin 450 type 6 capacity 250 cost 159 items 275 96 load 245
bin 451 type 6 capacity 250 cost 159 items 598 953 load 240
bin 452 type 6 capacity 250 cost 159 items 152 339 load 245
bin 453 type 6 capacity 250 cost 159 items 88 137 load 246
bin 454 type 6 capacity 250 cost 159 items 232 724 load 245
bin 455 type 6 capacity 250 cost 159 items 656 629 load 247
bin 456 type 6 capacity 250 cost 159 items 892 688 load 245
bin 457 type 6 capacity 250 cost 159 items 693 183 load 247
bin 458 type 6 capacity 250 cost 159 items 251 100 load 243
bin 459 type 6 capacity 250 cost 159 items 939 493 load 249
bin 460 type 5 capacity 220 cost 149 items 965 179 load 219
bin 461 type 6 capacity 250 cost 159 items 946 773 load 247
bin 462 type 6 capacity 250 cost 159 items 114 804 load 244
bin 463 type 6 capacity 250 cost 159 items 300 640 load 246
bin 464 type 6 capacity 250 cost 159 items 99 356 load 250
bin 465 type 6 capacity 250 cost 159 items 373 376 load 247
bin 466 type 6 capacity 250 cost 159 items 108 514 load 246
bin 467 type 6 capacity 250 cost 159 items 940 248 load 244
bin 468 type 6 capacity 250 cost 159 items 319 769 load 245
bin 469 type 6 capacity 250 cost 159 items 362 392 40 load 244
bin 470 type 6 capacity 250 cost 159 items 354 4 491 load 250
bin 471 type 6 capacity 250 cost 159 items 209 805 load 249
bin 472 type 6 capacity 250 cost 159 items 849 210 435 load 248
bin 473 type 6 capacity 250 cost 159 items 898 350 load 243
bin 474 type 6 capacity 250 cost 159 items 813 523 load 250
bin 475 type 6 capacity 250 cost 159 items 218 72 930 load 250
bin 476 type 6 capacity 250 cost 159 items 353 10 load 248
bin 477 type 6 capacity 250 cost 159 items 156 894 load 242
bin 478 type 6 capacity 250 cost 159 items 935 477 load 245
bin 479 type 6 capacity 250 cost 159 items 763 841 load 247
bin 480 type 6 capacity 250 cost 159 items 566 638 load 249
bin 481 type 6 capacity 250 cost 159 items 988 570 270 load 247
bin 482 type 6 capacity 250 cost 159 items 175 509 211 load 250
bin 483 type 6 capacity 250 cost 159 items 289 517 320 load 241
bin 484 type 6 capacity 250 cost 159 items 182 526 load 247
bin 485 type 6 capacity 250 cost 159 items 743 549 load 247
bin 486 type 6 capacity 250 cost 159 items 979 797 load 250
bin 487 type 6 capacity 250 cost 159 items 191 844 load 245
bin 488 type 6 capacity 250 cost 159 items 581 610 load 248
bin 489 type 6 capacity 250 cost 159 items 273 2 load 244
bin 490 type 6 capacity 250 cost 159 items 907 601 load 249
bin 491 type 5 capacity 220 cost 149 items 405 load 213
bin 492 type 6 capacity 250 cost 159 items 105 load 242
bin 493 type 6 capacity 250 cost 159 items 824 151 load 248
bin 494 type 6 capacity 250 cost 159 items 830 524 load 246
bin 495 type 6 capacity 250 cost 159 items 772 load 247
