instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-02 12:28:18
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 55.447125
objective 75710.000000
total_bin_cost 75710
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 440 type 2 capacity 150 cost 150 items 825 248 load 150
bin 441 type 2 capacity 150 cost 150 items 852 148 load 150
bin 442 type 2 capacity 150 cost 150 items 633 565 load 150
bin 443 type 2 capacity 150 cost 150 items 273 58 load 150
bin 444 type 2 capacity 150 cost 150 items 479 204 load 146
bin 445 type 2 capacity 150 cost 150 items 389 535 load 147
bin 446 type 2 capacity 150 cost 150 items 103 976 load 145
bin 447 type 2 capacity 150 cost 150 items 231 848 load 145
bin 448 type 2 capacity 150 cost 150 items 913 744 load 147
bin 449 type 2 capacity 150 cost 150 items 347 470 load 149
bin 450 type 2 capacity 150 cost 150 items 360 364 load 149
bin 451 type 2 capacity 150 cost 150 items 634 175 load 150
bin 452 type 2 capacity 150 cost 150 items 616 978 load 149
bin 453 type 2 capacity 150 cost 150 items 226 730 load 148
bin 454 type 2 capacity 150 cost 150 items 297 433 load 150
bin 455 type 2 capacity 150 cost 150 items 989 296 load 149
bin 456 type 2 capacity 150 cost 150 items 655 834 load 149
bin 457 type 2 capacity 150 cost 150 items 396 228 load 148
bin 458 type 2 capacity 150 cost 150 items 999 761 load 149
bin 459 type 2 capacity 150 cost 150 items 921 782 load 148
bin 460 type 2 capacity 150 cost 150 items 189 219 load 144
bin 461 type 2 capacity 150 cost 150 items 904 182 load 149
bin 462 type 2 capacity 150 cost 150 items 311 798 load 149
bin 463 type 2 capacity 150 cost 150 items 966 881 load 148
bin 464 type 2 capacity 150 cost 150 items 499 793 load 150
bin 465 type 2 capacity 150 cost 150 items 958 102 load 145
bin 466 type 2 capacity 150 cost 150 items 164 306 load 148
bin 467 type 1 capacity 120 cost 120 items 910 724 load 119
bin 468 type 2 capacity 150 cost 150 items 732 941 load 148
bin 469 type 2 capacity 150 cost 150 items 768 202 load 141
bin 470 type 2 capacity 150 cost 150 items 14 863 load 147
bin 471 type 2 capacity 150 cost 150 items 534 987 load 149
bin 472 type 2 capacity 150 cost 150 items 240 991 load 150
bin 473 type 2 capacity 150 cost 150 items 866 458 load 148
bin 474 type 2 capacity 150 cost 150 items 986 291 load 149
bin 475 type 2 capacity 150 cost 150 items 243 683 load 150
bin 476 type 2 capacity 150 cost 150 items 98 828 load 150
bin 477 type 0 capacity 100 cost 100 items 765 load 98
bin 478 type 2 capacity 150 cost 150 items 299 879 load 150
bin 479 type 0 capacity 100 cost 100 items 548 load 97
bin 480 type 2 capacity 150 cost 150 items 899 718 load 149
bin 481 type 2 capacity 150 cost 150 items 699 290 load 149
bin 482 type 2 capacity 150 cost 150 items 808 598 load 148
bin 483 type 2 capacity 150 cost 150 items 274 635 load 148
bin 484 type 1 capacity 120 cost 120 items 196 875 load 120
bin 485 type 2 capacity 150 cost 150 items 599 139 load 148
bin 486 type 2 capacity 150 cost 150 items 149 800 load 150
bin 487 type 2 capacity 150 cost 150 items 185 362 load 150
bin 488 type 2 capacity 150 cost 150 items 791 133 load 150
bin 489 type 2 capacity 150 cost 150 items 637 756 load 148
bin 490 type 2 capacity 150 cost 150 items 111 378 load 148
bin 491 type 2 capacity 150 cost 150 items 558 918 load 150
bin 492 type 0 capacity 100 cost 100 items 627 load 97
bin 493 type 2 capacity 150 cost 150 items 719 681 load 143
bin 494 type 2 capacity 150 cost 150 items 540 580 load 146
bin 495 type 2 capacity 150 cost 150 items 979 305 load 150
bin 496 type 2 capacity 150 cost 150 items 2 831 load 150
bin 497 type 2 capacity 150 cost 150 items 23 943 load 150
bin 498 type 2 capacity 150 cost 150 items 775 955 load 149
bin 499 type 0 capacity 100 cost 100 items 561 load 92
bin 500 type 0 capacity 100 cost 100 items 721 load 99
bin 501 type 2 capacity 150 cost 150 items 646 820 load 149
bin 502 type 2 capacity 150 cost 150 items 71 310 load 148
bin 503 type 2 capacity 150 cost 150 items 134 806 load 146
bin 504 type 2 capacity 150 cost 150 items 911 581 load 145
bin 505 type 0 capacity 100 cost 100 items 685 load 99
bin 506 type 2 capacity 150 cost 150 items 461 85 load 148
bin 507 type 2 capacity 150 cost 150 items 886 843 load 148
bin 508 type 2 capacity 150 cost 150 items 441 701 load 147
bin 509 type 2 capacity 150 cost 150 items 753 404 load 147
bin 510 type 2 capacity 150 cost 150 items 258 594 load 149
bin 511 type 2 capacity 150 cost 150 items 670 100 load 150
bin 512 type 2 capacity 150 cost 150 items 505 76 load 147
bin 513 type 2 capacity 150 cost 150 items 862 528 load 150
bin 514 type 1 capacity 120 cost 120 items 687 483 load 120
bin 515 type 0 capacity 100 cost 100 items 179 load 99
bin 516 type 2 capacity 150 cost 150 items 323 440 load 150
bin 517 type 2 capacity 150 cost 150 items 980 533 load 147
bin 518 type 2 capacity 150 cost 150 items 24 390 load 149
bin 519 type 0 capacity 100 cost 100 items 915 load 99
bin 520 type 0 capacity 100 cost 100 items 264 load 99
bin 521 type 2 capacity 150 cost 150 items 342 315 load 149
