instance_file ../instances/set_2/N_1000/HS_Random_4_10_8.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-02 23:29:54
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 83.762011
objective 81706.000000
total_bin_cost 81706
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 240 load 250
bin 1 type 6 capacity 250 cost 159 items 927 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 896 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 17 load 249
bin 6 type 6 capacity 250 cost 159 items 555 load 249
bin 7 type 6 capacity 250 cost 159 items 970 load 249
bin 8 type 6 capacity 250 cost 159 items 48 load 248
bin 9 type 6 capacity 250 cost 159 items 586 load 248
bin 10 type 6 capacity 250 cost 159 items 909 load 248
bin 11 type 6 capacity 250 cost 159 items 302 load 247
bin 12 type 6 capacity 250 cost 159 items 757 load 246
bin 13 type 6 capacity 250 cost 159 items 893 load 246
bin 14 type 6 capacity 250 cost 159 items 556 load 246
bin 15 type 6 capacity 250 cost 159 items 520 load 246
bin 16 type 6 capacity 250 cost 159 items 912 load 244
bin 17 type 6 capacity 250 cost 159 items 237 load 244
bin 18 type 6 capacity 250 cost 159 items 910 load 244
bin 19 type 6 capacity 250 cost 159 items 499 load 243
bin 20 type 6 capacity 250 cost 159 items 455 load 243
bin 21 type 6 capacity 250 cost 159 items 941 load 243
bin 22 type 6 capacity 250 cost 159 items 77 load 242
bin 23 type 6 capacity 250 cost 159 items 588 load 242
bin 24 type 6 capacity 250 cost 159 items 860 load 241
bin 25 type 6 capacity 250 cost 159 items 826 load 241
bin 26 type 6 capacity 250 cost 159 items 856 load 232
bin 427 type 6 capacity 250 cost 159 items 766 550 load 245
bin 428 type 6 capacity 250 cost 159 items 242 276 load 242
bin 429 type 6 capacity 250 cost 159 items 258 163 load 235
bin 430 type 6 capacity 250 cost 159 items 390 load 239
bin 431 type 6 capacity 250 cost 159 items 406 206 load 243
bin 432 type 6 capacity 250 cost 159 items 732 86 load 249
bin 433 type 6 capacity 250 cost 159 items 954 973 load 250
bin 434 type 6 capacity 250 cost 159 items 156 9 238 load 244
bin 435 type 6 capacity 250 cost 159 items 438 514 load 242
bin 436 type 6 capacity 250 cost 159 items 277 532 load 241
bin 437 type 6 capacity 250 cost 159 items 16 691 load 246
bin 438 type 6 capacity 250 cost 159 items 363 456 load 248
bin 439 type 5 capacity 220 cost 149 items 900 843 load 219
bin 440 type 6 capacity 250 cost 159 items 791 384 load 245
bin 441 type 6 capacity 250 cost 159 items 772 605 24 load 247
bin 442 type 6 capacity 250 cost 159 items 956 971 load 236
bin 443 type 6 capacity 250 cost 159 items 847 661 load 250
bin 444 type 4 capacity 190 cost 138 items 298 367 load 176
bin 445 type 6 capacity 250 cost 159 items 808 453 load 242
bin 446 type 6 capacity 250 cost 159 items 210 61 load 243
bin 447 type 6 capacity 250 cost 159 items 36 725 load 248
bin 448 type 6 capacity 250 cost 159 items 658 906 load 246
bin 449 type 5 capacity 220 cost 149 items 719 806 load 219
bin 450 type 6 capacity 250 cost 159 items 764 419 load 250
bin 451 type 6 capacity 250 cost 159 items 972 402 load 247
bin 452 type 5 capacity 220 cost 149 items 466 786 load 214
bin 453 type 6 capacity 250 cost 159 items 540 306 load 243
bin 454 type 6 capacity 250 cost 159 items 642 720 load 230
bin 455 type 6 capacity 250 cost 159 items 582 131 load 246
bin 456 type 6 capacity 250 cost 159 items 995 516 load 248
bin 457 type 6 capacity 250 cost 159 items 902 373 load 248
bin 458 type 6 capacity 250 cost 159 items 675 380 load 242
bin 459 type 6 capacity 250 cost 159 items 10 785 59 load 250
bin 460 type 5 capacity 220 cost 149 items 835 196 load 219
bin 461 type 6 capacity 250 cost 159 items 879 42 load 248
bin 462 type 6 capacity 250 cost 159 items 754 216 load 242
bin 463 type 6 capacity 250 cost 159 items 53 427 113 load 238
bin 464 type 6 capacity 250 cost 159 items 543 585 load 249
bin 465 type 6 capacity 250 cost 159 items 800 63 load 243
bin 466 type 6 capacity 250 cost 159 items 631 28 load 250
bin 467 type 6 capacity 250 cost 159 items 39 571 load 242
bin 468 type 6 capacity 250 cost 159 items 214 810 load 244
bin 469 type 6 capacity 250 cost 159 items 371 172 load 236
bin 470 type 5 capacity 220 cost 149 items 689 199 load 198
bin 471 type 6 capacity 250 cost 159 items 160 122 load 248
bin 472 type 6 capacity 250 cost 159 items 952 116 load 245
bin 473 type 6 capacity 250 cost 159 items 57 354 load 248
bin 474 type 6 capacity 250 cost 159 items 784 361 load 245
bin 475 type 5 capacity 220 cost 149 items 22 177 load 219
bin 476 type 6 capacity 250 cost 159 items 769 315 load 250
bin 477 type 6 capacity 250 cost 159 items 451 73 load 245
bin 478 type 6 capacity 250 cost 159 items 994 755 load 246
bin 479 type 6 capacity 250 cost 159 items 836 545 load 249
bin 480 type 6 capacity 250 cost 159 items 433 797 load 248
bin 481 type 6 capacity 250 cost 159 items 674 664 load 244
bin 482 type 6 capacity 250 cost 159 items 735 945 load 245
bin 483 type 6 capacity 250 cost 159 items 485 850 load 248
bin 484 type 6 capacity 250 cost 159 items 220 178 load 250
bin 485 type 6 capacity 250 cost 159 items 411 421 load 246
bin 486 type 6 capacity 250 cost 159 items 753 645 load 241
bin 487 type 6 capacity 250 cost 159 items 959 382 740 load 238
bin 488 type 6 capacity 250 cost 159 items 809 397 load 245
bin 489 type 6 capacity 250 cost 159 items 56 484 load 248
bin 490 type 5 capacity 220 cost 149 items 627 98 load 213
bin 491 type 6 capacity 250 cost 159 items 175 851 load 244
bin 492 type 6 capacity 250 cost 159 items 291 344 load 245
bin 493 type 6 capacity 250 cost 159 items 714 450 load 250
bin 494 type 6 capacity 250 cost 159 items 314 908 load 248
bin 495 type 6 capacity 250 cost 159 items 325 173 14 load 245
bin 496 type 6 capacity 250 cost 159 items 66 848 load 242
bin 497 type 6 capacity 250 cost 159 items 602 921 76 load 241
bin 498 type 6 capacity 250 cost 159 items 539 660 load 239
bin 499 type 6 capacity 250 cost 159 items 799 126 load 246
bin 500 type 6 capacity 250 cost 159 items 264 35 load 248
bin 501 type 6 capacity 250 cost 159 items 515 351 load 249
bin 502 type 6 capacity 250 cost 159 items 446 89 load 250
bin 503 type 6 capacity 250 cost 159 items 279 672 load 250
bin 504 type 5 capacity 220 cost 149 items 69 988 load 212
bin 505 type 5 capacity 220 cost 149 items 41 432 load 215
bin 506 type 6 capacity 250 cost 159 items 331 135 load 244
bin 507 type 6 capacity 250 cost 159 items 19 30 load 243
bin 508 type 6 capacity 250 cost 159 items 387 888 load 242
bin 509 type 6 capacity 250 cost 159 items 690 885 load 246
bin 510 type 6 capacity 250 cost 159 items 273 863 load 238
bin 511 type 6 capacity 250 cost 159 items 201 763 load 250
bin 512 type 5 capacity 220 cost 149 items 867 181 load 213
bin 513 type 6 capacity 250 cost 159 items 773 676 load 242
bin 514 type 6 capacity 250 cost 159 items 43 342 load 232
bin 515 type 4 capacity 190 cost 138 items 107 425 load 186
bin 516 type 5 capacity 220 cost 149 items 140 224 load 210
