instance_file ../instances/set_2/N_1000/HS_Random_4_10_9.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 00:01:41
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 98.671838
objective 79660.000000
total_bin_cost 79660
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 556 load 250
bin 1 type 6 capacity 250 cost 159 items 983 load 249
bin 2 type 6 capacity 250 cost 159 items 849 load 249
bin 3 type 6 capacity 250 cost 159 items 89 load 249
bin 4 type 6 capacity 250 cost 159 items 228 load 249
bin 5 type 6 capacity 250 cost 159 items 123 load 248
bin 6 type 6 capacity 250 cost 159 items 959 load 247
bin 7 type 6 capacity 250 cost 159 items 350 load 247
bin 8 type 6 capacity 250 cost 159 items 265 load 247
bin 9 type 6 capacity 250 cost 159 items 872 load 246
bin 10 type 6 capacity 250 cost 159 items 947 load 246
bin 11 type 6 capacity 250 cost 159 items 549 load 246
bin 12 type 6 capacity 250 cost 159 items 256 load 246
bin 13 type 6 capacity 250 cost 159 items 333 load 245
bin 14 type 6 capacity 250 cost 159 items 550 load 245
bin 437 type 6 capacity 250 cost 159 items 324 400 load 242
bin 438 type 6 capacity 250 cost 159 items 341 690 load 243
bin 439 type 6 capacity 250 cost 159 items 725 33 load 244
bin 440 type 6 capacity 250 cost 159 items 164 342 load 245
bin 441 type 5 capacity 220 cost 149 items 474 999 load 216
bin 442 type 6 capacity 250 cost 159 items 777 796 load 248
bin 443 type 5 capacity 220 cost 149 items 17 578 load 218
bin 444 type 6 capacity 250 cost 159 items 116 4 load 241
bin 445 type 6 capacity 250 cost 159 items 191 311 load 245
bin 446 type 6 capacity 250 cost 159 items 234 612 load 244
bin 447 type 6 capacity 250 cost 159 items 515 591 load 246
bin 448 type 6 capacity 250 cost 159 items 308 593 load 239
bin 449 type 5 capacity 220 cost 149 items 696 193 load 217
bin 450 type 6 capacity 250 cost 159 items 226 231 load 248
bin 451 type 5 capacity 220 cost 149 items 862 174 load 217
bin 452 type 6 capacity 250 cost 159 items 785 46 load 237
bin 453 type 6 capacity 250 cost 159 items 816 698 load 235
bin 454 type 5 capacity 220 cost 149 items 49 767 load 211
bin 455 type 5 capacity 220 cost 149 items 156 887 load 219
bin 456 type 6 capacity 250 cost 159 items 129 931 load 240
bin 457 type 5 capacity 220 cost 149 items 384 394 load 212
bin 458 type 6 capacity 250 cost 159 items 981 798 load 239
bin 459 type 4 capacity 190 cost 138 items 504 948 load 187
bin 460 type 5 capacity 220 cost 149 items 745 390 load 220
bin 461 type 6 capacity 250 cost 159 items 277 653 437 load 246
bin 462 type 6 capacity 250 cost 159 items 246 415 load 246
bin 463 type 6 capacity 250 cost 159 items 964 693 load 245
bin 464 type 6 capacity 250 cost 159 items 130 210 load 246
bin 465 type 6 capacity 250 cost 159 items 597 637 817 load 238
bin 466 type 6 capacity 250 cost 159 items 868 490 load 244
bin 467 type 6 capacity 250 cost 159 items 499 484 load 248
bin 468 type 6 capacity 250 cost 159 items 571 load 239
bin 469 type 6 capacity 250 cost 159 items 528 606 load 238
bin 470 type 6 capacity 250 cost 159 items 790 214 load 246
bin 471 type 6 capacity 250 cost 159 items 67 load 234
bin 472 type 6 capacity 250 cost 159 items 411 912 load 245
bin 473 type 6 capacity 250 cost 159 items 31 513 load 244
bin 474 type 5 capacity 220 cost 149 items 240 347 load 213
bin 475 type 6 capacity 250 cost 159 items 475 517 435 load 243
bin 476 type 6 capacity 250 cost 159 items 224 856 load 243
bin 477 type 6 capacity 250 cost 159 items 845 398 load 250
bin 478 type 6 capacity 250 cost 159 items 272 275 load 247
bin 479 type 6 capacity 250 cost 159 items 35 9 load 246
bin 480 type 6 capacity 250 cost 159 items 963 253 load 247
bin 481 type 6 capacity 250 cost 159 items 579 34 load 245
bin 482 type 6 capacity 250 cost 159 items 84 633 812 load 240
bin 483 type 5 capacity 220 cost 149 items 731 321 load 220
bin 484 type 6 capacity 250 cost 159 items 363 779 load 250
bin 485 type 6 capacity 250 cost 159 items 541 843 load 246
bin 486 type 5 capacity 220 cost 149 items 87 902 load 218
bin 487 type 6 capacity 250 cost 159 items 257 492 load 239
bin 488 type 6 capacity 250 cost 159 items 397 473 525 load 249
bin 489 type 6 capacity 250 cost 159 items 665 512 750 load 249
bin 490 type 6 capacity 250 cost 159 items 991 118 448 load 246
bin 491 type 6 capacity 250 cost 159 items 853 823 load 243
bin 492 type 6 capacity 250 cost 159 items 630 401 219 load 245
bin 493 type 6 capacity 250 cost 159 items 389 580 load 239
bin 494 type 5 capacity 220 cost 149 items 133 744 load 220
bin 495 type 5 capacity 220 cost 149 items 154 371 706 load 216
bin 496 type 6 capacity 250 cost 159 items 483 553 load 231
bin 497 type 6 capacity 250 cost 159 items 472 610 load 241
bin 498 type 6 capacity 250 cost 159 items 789 546 582 load 246
bin 499 type 6 capacity 250 cost 159 items 249 733 424 load 250
bin 500 type 6 capacity 250 cost 159 items 829 806 load 247
bin 501 type 6 capacity 250 cost 159 items 205 load 242
bin 502 type 6 capacity 250 cost 159 items 420 load 248
bin 503 type 6 capacity 250 cost 159 items 270 730 load 248
bin 504 type 6 capacity 250 cost 159 items 258 917 load 248
