instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_3types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 11:13:07
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 45.147166
objective 75370.000000
total_bin_cost 75370
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 358 load 100
bin 1 type 0 capacity 100 cost 100 items 256 load 100
bin 2 type 0 capacity 100 cost 100 items 645 load 100
bin 3 type 0 capacity 100 cost 100 items 633 load 100
bin 4 type 0 capacity 100 cost 100 items 421 load 100
bin 36 type 2 capacity 150 cost 150 items 17 931 load 149
bin 37 type 2 capacity 150 cost 150 items 719 944 load 149
bin 38 type 2 capacity 150 cost 150 items 95 392 load 150
bin 39 type 0 capacity 100 cost 100 items 91 load 96
bin 40 type 2 capacity 150 cost 150 items 319 619 load 148
bin 41 type 2 capacity 150 cost 150 items 404 732 load 150
bin 42 type 2 capacity 150 cost 150 items 211 457 load 150
bin 43 type 2 capacity 150 cost 150 items 942 953 load 149
bin 44 type 2 capacity 150 cost 150 items 337 423 load 150
bin 45 type 2 capacity 150 cost 150 items 29 912 load 150
bin 46 type 2 capacity 150 cost 150 items 926 232 load 147
bin 47 type 2 capacity 150 cost 150 items 338 756 load 150
bin 48 type 2 capacity 150 cost 150 items 81 292 load 150
bin 49 type 2 capacity 150 cost 150 items 284 750 load 149
bin 50 type 2 capacity 150 cost 150 items 467 121 load 150
bin 51 type 2 capacity 150 cost 150 items 50 375 load 150
bin 52 type 2 capacity 150 cost 150 items 285 144 load 149
bin 53 type 2 capacity 150 cost 150 items 608 186 load 150
bin 54 type 2 capacity 150 cost 150 items 797 573 load 145
bin 55 type 2 capacity 150 cost 150 items 878 589 load 148
bin 56 type 2 capacity 150 cost 150 items 390 263 load 150
bin 57 type 2 capacity 150 cost 150 items 387 868 load 150
bin 58 type 2 capacity 150 cost 150 items 707 182 load 150
bin 59 type 2 capacity 150 cost 150 items 740 582 load 150
bin 60 type 2 capacity 150 cost 150 items 122 349 load 148
bin 61 type 2 capacity 150 cost 150 items 49 335 load 150
bin 62 type 2 capacity 150 cost 150 items 692 164 load 150
bin 63 type 2 capacity 150 cost 150 items 790 366 load 149
bin 64 type 2 capacity 150 cost 150 items 36 625 load 150
bin 65 type 2 capacity 150 cost 150 items 159 524 load 150
bin 66 type 2 capacity 150 cost 150 items 725 590 load 150
bin 67 type 2 capacity 150 cost 150 items 163 873 load 150
bin 68 type 2 capacity 150 cost 150 items 659 939 load 150
bin 69 type 2 capacity 150 cost 150 items 833 767 load 150
bin 70 type 2 capacity 150 cost 150 items 785 60 load 149
bin 71 type 2 capacity 150 cost 150 items 842 265 load 149
bin 72 type 2 capacity 150 cost 150 items 679 753 load 150
bin 73 type 2 capacity 150 cost 150 items 689 772 load 150
bin 74 type 2 capacity 150 cost 150 items 134 342 load 146
bin 75 type 2 capacity 150 cost 150 items 317 951 load 150
bin 76 type 2 capacity 150 cost 150 items 184 350 load 148
bin 77 type 2 capacity 150 cost 150 items 40 995 load 150
bin 78 type 2 capacity 150 cost 150 items 183 666 load 147
bin 79 type 2 capacity 150 cost 150 items 173 372 load 150
bin 80 type 2 capacity 150 cost 150 items 257 137 load 148
bin 81 type 2 capacity 150 cost 150 items 859 686 load 149
bin 82 type 2 capacity 150 cost 150 items 53 346 load 149
bin 83 type 2 capacity 150 cost 150 items 79 677 load 148
bin 84 type 2 capacity 150 cost 150 items 761 729 load 149
bin 85 type 2 capacity 150 cost 150 items 634 0 load 150
bin 86 type 2 capacity 150 cost 150 items 135 930 load 150
bin 87 type 2 capacity 150 cost 150 items 321 977 load 150
bin 88 type 2 capacity 150 cost 150 items 435 396 load 150
bin 89 type 2 capacity 150 cost 150 items 293 94 load 150
bin 90 type 2 capacity 150 cost 150 items 480 618 load 149
bin 91 type 2 capacity 150 cost 150 items 975 843 load 149
bin 92 type 2 capacity 150 cost 150 items 854 990 load 149
bin 93 type 2 capacity 150 cost 150 items 376 556 load 145
bin 94 type 0 capacity 100 cost 100 items 917 load 91
bin 95 type 2 capacity 150 cost 150 items 746 115 load 150
bin 96 type 2 capacity 150 cost 150 items 145 152 load 150
bin 97 type 2 capacity 150 cost 150 items 742 891 load 150
bin 98 type 2 capacity 150 cost 150 items 885 291 load 150
bin 99 type 2 capacity 150 cost 150 items 989 940 load 150
bin 100 type 2 capacity 150 cost 150 items 631 2 load 150
bin 101 type 2 capacity 150 cost 150 items 667 675 load 148
bin 102 type 2 capacity 150 cost 150 items 61 310 load 148
bin 103 type 2 capacity 150 cost 150 items 563 458 load 149
bin 104 type 2 capacity 150 cost 150 items 254 905 load 149
bin 105 type 2 capacity 150 cost 150 items 268 851 load 150
bin 106 type 2 capacity 150 cost 150 items 312 680 load 149
bin 107 type 2 capacity 150 cost 150 items 706 490 load 148
bin 108 type 2 capacity 150 cost 150 items 415 216 load 150
bin 109 type 2 capacity 150 cost 150 items 584 162 load 150
bin 110 type 2 capacity 150 cost 150 items 638 363 load 150
bin 111 type 2 capacity 150 cost 150 items 201 898 load 150
bin 112 type 2 capacity 150 cost 150 items 888 929 load 150
bin 113 type 2 capacity 150 cost 150 items 741 351 load 148
bin 114 type 2 capacity 150 cost 150 items 352 58 load 148
bin 115 type 2 capacity 150 cost 150 items 576 74 load 150
bin 116 type 2 capacity 150 cost 150 items 424 348 load 149
bin 117 type 2 capacity 150 cost 150 items 787 622 load 150
bin 118 type 2 capacity 150 cost 150 items 12 844 load 146
bin 119 type 2 capacity 150 cost 150 items 695 715 load 150
bin 120 type 2 capacity 150 cost 150 items 623 826 load 149
bin 121 type 2 capacity 150 cost 150 items 494 755 load 147
bin 122 type 2 capacity 150 cost 150 items 770 933 load 150
bin 123 type 2 capacity 150 cost 150 items 585 749 load 150
bin 124 type 2 capacity 150 cost 150 items 16 603 load 150
bin 125 type 2 capacity 150 cost 150 items 525 818 load 149
bin 126 type 2 capacity 150 cost 150 items 33 251 load 148
bin 127 type 2 capacity 150 cost 150 items 181 721 load 149
bin 128 type 2 capacity 150 cost 150 items 123 999 load 150
bin 129 type 2 capacity 150 cost 150 items 131 862 load 150
bin 130 type 2 capacity 150 cost 150 items 179 325 load 150
bin 131 type 2 capacity 150 cost 150 items 133 949 load 150
bin 132 type 2 capacity 150 cost 150 items 654 821 load 150
bin 133 type 2 capacity 150 cost 150 items 207 288 load 150
bin 134 type 2 capacity 150 cost 150 items 56 820 load 150
bin 135 type 2 capacity 150 cost 150 items 644 230 load 149
bin 136 type 2 capacity 150 cost 150 items 848 932 load 146
bin 137 type 2 capacity 150 cost 150 items 309 538 load 147
bin 138 type 2 capacity 150 cost 150 items 381 139 load 150
bin 139 type 2 capacity 150 cost 150 items 855 386 load 150
bin 140 type 2 capacity 150 cost 150 items 241 699 load 150
bin 141 type 2 capacity 150 cost 150 items 700 442 load 150
bin 142 type 2 capacity 150 cost 150 items 395 670 load 148
bin 143 type 2 capacity 150 cost 150 items 877 664 load 150
bin 144 type 2 capacity 150 cost 150 items 776 151 load 150
bin 145 type 2 capacity 150 cost 150 items 26 52 load 150
bin 146 type 2 capacity 150 cost 150 items 417 523 load 150
bin 147 type 2 capacity 150 cost 150 items 908 368 load 148
bin 148 type 2 capacity 150 cost 150 items 39 236 load 150
bin 149 type 2 capacity 150 cost 150 items 792 11 load 150
bin 150 type 2 capacity 150 cost 150 items 168 728 load 150
bin 151 type 2 capacity 150 cost 150 items 952 769 load 146
bin 152 type 2 capacity 150 cost 150 items 605 253 load 150
bin 153 type 2 capacity 150 cost 150 items 733 887 load 150
bin 154 type 2 capacity 150 cost 150 items 839 393 load 150
bin 155 type 2 capacity 150 cost 150 items 93 19 load 150
bin 156 type 2 capacity 150 cost 150 items 867 286 load 150
bin 157 type 2 capacity 150 cost 150 items 530 889 load 146
bin 158 type 2 capacity 150 cost 150 items 397 54 load 147
bin 159 type 2 capacity 150 cost 150 items 726 205 load 150
bin 160 type 2 capacity 150 cost 150 items 861 579 load 145
bin 161 type 2 capacity 150 cost 150 items 651 540 load 150
bin 162 type 2 capacity 150 cost 150 items 439 550 load 145
bin 163 type 2 capacity 150 cost 150 items 632 611 load 148
bin 164 type 2 capacity 150 cost 150 items 270 536 load 150
bin 165 type 2 capacity 150 cost 150 items 950 816 load 150
bin 166 type 2 capacity 150 cost 150 items 895 489 load 150
bin 167 type 2 capacity 150 cost 150 items 857 993 load 149
bin 168 type 2 capacity 150 cost 150 items 636 554 load 150
bin 169 type 2 capacity 150 cost 150 items 384 545 load 150
bin 170 type 2 capacity 150 cost 150 items 103 57 load 149
bin 171 type 2 capacity 150 cost 150 items 696 817 load 150
bin 172 type 2 capacity 150 cost 150 items 928 279 load 150
bin 173 type 2 capacity 150 cost 150 items 900 158 load 148
bin 174 type 2 capacity 150 cost 150 items 262 506 load 143
bin 175 type 2 capacity 150 cost 150 items 927 440 load 148
bin 176 type 2 capacity 150 cost 150 items 588 196 load 150
bin 177 type 2 capacity 150 cost 150 items 807 129 load 150
bin 178 type 2 capacity 150 cost 150 items 789 431 load 148
bin 179 type 2 capacity 150 cost 150 items 217 7 load 150
bin 180 type 2 capacity 150 cost 150 items 303 735 load 149
bin 181 type 2 capacity 150 cost 150 items 77 920 load 150
bin 182 type 2 capacity 150 cost 150 items 154 78 load 146
bin 183 type 2 capacity 150 cost 150 items 882 552 load 150
bin 184 type 2 capacity 150 cost 150 items 231 5 load 149
bin 185 type 2 capacity 150 cost 150 items 676 418 load 148
bin 186 type 2 capacity 150 cost 150 items 527 188 load 150
bin 187 type 2 capacity 150 cost 150 items 456 190 load 150
bin 188 type 2 capacity 150 cost 150 items 153 994 load 150
bin 189 type 2 capacity 150 cost 150 items 118 429 load 147
bin 190 type 2 capacity 150 cost 150 items 958 193 load 150
bin 191 type 2 capacity 150 cost 150 items 751 9 load 150
bin 192 type 2 capacity 150 cost 150 items 517 364 load 149
bin 193 type 2 capacity 150 cost 150 items 304 850 load 150
bin 194 type 2 capacity 150 cost 150 items 662 63 load 150
bin 195 type 2 capacity 150 cost 150 items 400 473 load 150
bin 196 type 2 capacity 150 cost 150 items 918 434 load 150
bin 197 type 2 capacity 150 cost 150 items 295 468 load 150
bin 198 type 2 capacity 150 cost 150 items 518 329 load 150
bin 199 type 2 capacity 150 cost 150 items 459 502 load 150
bin 200 type 2 capacity 150 cost 150 items 104 705 load 150
bin 201 type 2 capacity 150 cost 150 items 991 447 load 150
bin 202 type 2 capacity 150 cost 150 items 822 105 load 147
bin 203 type 2 capacity 150 cost 150 items 299 856 load 147
bin 204 type 2 capacity 150 cost 150 items 444 698 load 149
bin 205 type 2 capacity 150 cost 150 items 106 178 load 150
bin 206 type 2 capacity 150 cost 150 items 51 67 load 150
bin 207 type 2 capacity 150 cost 150 items 218 814 load 150
bin 208 type 2 capacity 150 cost 150 items 252 204 load 146
bin 209 type 2 capacity 150 cost 150 items 649 388 load 150
bin 210 type 2 capacity 150 cost 150 items 412 987 load 148
bin 211 type 2 capacity 150 cost 150 items 428 462 load 149
bin 212 type 2 capacity 150 cost 150 items 197 922 load 148
bin 213 type 2 capacity 150 cost 150 items 233 223 load 149
bin 214 type 2 capacity 150 cost 150 items 795 357 load 150
bin 215 type 2 capacity 150 cost 150 items 598 627 load 149
bin 216 type 2 capacity 150 cost 150 items 229 827 load 150
bin 217 type 2 capacity 150 cost 150 items 479 635 load 149
bin 218 type 2 capacity 150 cost 150 items 841 472 load 150
bin 219 type 2 capacity 150 cost 150 items 819 628 load 148
bin 220 type 2 capacity 150 cost 150 items 643 313 load 144
bin 221 type 2 capacity 150 cost 150 items 551 15 load 150
bin 222 type 2 capacity 150 cost 150 items 171 215 load 148
bin 223 type 2 capacity 150 cost 150 items 911 146 load 148
bin 224 type 2 capacity 150 cost 150 items 685 275 load 149
bin 225 type 2 capacity 150 cost 150 items 72 874 load 148
bin 226 type 2 capacity 150 cost 150 items 775 757 load 150
bin 227 type 2 capacity 150 cost 150 items 116 451 load 150
bin 228 type 2 capacity 150 cost 150 items 803 713 load 144
bin 229 type 2 capacity 150 cost 150 items 936 907 load 143
bin 230 type 2 capacity 150 cost 150 items 111 964 load 150
bin 231 type 2 capacity 150 cost 150 items 593 41 load 150
bin 232 type 2 capacity 150 cost 150 items 610 276 load 150
bin 233 type 2 capacity 150 cost 150 items 353 780 load 150
bin 234 type 2 capacity 150 cost 150 items 101 65 load 148
bin 235 type 2 capacity 150 cost 150 items 10 762 load 150
bin 236 type 2 capacity 150 cost 150 items 693 64 load 149
bin 237 type 2 capacity 150 cost 150 items 512 441 load 150
bin 238 type 2 capacity 150 cost 150 items 652 411 load 150
bin 239 type 2 capacity 150 cost 150 items 747 802 load 150
bin 240 type 2 capacity 150 cost 150 items 913 43 load 146
bin 241 type 2 capacity 150 cost 150 items 14 167 load 149
bin 242 type 2 capacity 150 cost 150 items 981 916 load 150
bin 243 type 2 capacity 150 cost 150 items 192 377 load 144
bin 244 type 2 capacity 150 cost 150 items 82 278 load 150
bin 245 type 2 capacity 150 cost 150 items 983 647 load 150
bin 246 type 2 capacity 150 cost 150 items 777 624 load 149
bin 247 type 2 capacity 150 cost 150 items 477 710 load 150
bin 248 type 2 capacity 150 cost 150 items 212 691 load 150
bin 249 type 2 capacity 150 cost 150 items 250 336 load 150
bin 250 type 2 capacity 150 cost 150 items 89 571 load 150
bin 251 type 2 capacity 150 cost 150 items 75 362 load 150
bin 252 type 2 capacity 150 cost 150 items 225 879 load 148
bin 253 type 2 capacity 150 cost 150 items 290 474 load 149
bin 254 type 2 capacity 150 cost 150 items 398 919 load 150
bin 255 type 2 capacity 150 cost 150 items 535 892 load 149
bin 256 type 2 capacity 150 cost 150 items 906 495 load 150
bin 257 type 2 capacity 150 cost 150 items 185 373 load 150
bin 258 type 2 capacity 150 cost 150 items 986 274 load 150
bin 259 type 2 capacity 150 cost 150 items 943 893 load 150
bin 260 type 2 capacity 150 cost 150 items 367 34 load 150
bin 261 type 2 capacity 150 cost 150 items 813 419 load 150
bin 262 type 2 capacity 150 cost 150 items 531 998 load 150
bin 263 type 2 capacity 150 cost 150 items 259 297 load 149
bin 264 type 2 capacity 150 cost 150 items 806 198 load 144
bin 265 type 2 capacity 150 cost 150 items 320 21 load 150
bin 266 type 2 capacity 150 cost 150 items 44 426 load 150
bin 267 type 2 capacity 150 cost 150 items 600 405 load 147
bin 268 type 2 capacity 150 cost 150 items 560 438 load 149
bin 269 type 2 capacity 150 cost 150 items 13 815 load 150
bin 270 type 2 capacity 150 cost 150 items 923 85 load 150
bin 271 type 2 capacity 150 cost 150 items 510 264 load 150
bin 272 type 2 capacity 150 cost 150 items 617 120 load 150
bin 273 type 2 capacity 150 cost 150 items 724 521 load 150
bin 274 type 2 capacity 150 cost 150 items 195 66 load 148
bin 275 type 2 capacity 150 cost 150 items 113 860 load 150
bin 276 type 2 capacity 150 cost 150 items 20 657 load 149
bin 277 type 2 capacity 150 cost 150 items 149 690 load 150
bin 278 type 2 capacity 150 cost 150 items 90 957 load 150
bin 279 type 2 capacity 150 cost 150 items 996 716 load 148
bin 280 type 2 capacity 150 cost 150 items 845 407 load 150
bin 281 type 2 capacity 150 cost 150 items 702 674 load 146
bin 282 type 2 capacity 150 cost 150 items 976 687 load 146
bin 283 type 2 capacity 150 cost 150 items 971 214 load 149
bin 284 type 2 capacity 150 cost 150 items 220 46 load 147
bin 285 type 2 capacity 150 cost 150 items 798 730 load 149
bin 286 type 2 capacity 150 cost 150 items 333 947 load 149
bin 287 type 2 capacity 150 cost 150 items 28 984 load 150
bin 288 type 2 capacity 150 cost 150 items 684 599 load 149
bin 289 type 2 capacity 150 cost 150 items 529 68 load 148
bin 290 type 0 capacity 100 cost 100 items 668 load 95
bin 291 type 2 capacity 150 cost 150 items 199 176 load 143
bin 292 type 2 capacity 150 cost 150 items 914 143 load 150
bin 293 type 2 capacity 150 cost 150 items 621 829 load 148
bin 294 type 2 capacity 150 cost 150 items 768 125 load 150
bin 295 type 2 capacity 150 cost 150 items 157 587 load 148
bin 296 type 2 capacity 150 cost 150 items 8 370 load 148
bin 297 type 2 capacity 150 cost 150 items 315 559 load 148
bin 298 type 2 capacity 150 cost 150 items 409 433 load 148
bin 299 type 2 capacity 150 cost 150 items 119 642 load 147
bin 300 type 2 capacity 150 cost 150 items 548 365 load 150
bin 301 type 2 capacity 150 cost 150 items 609 59 load 150
bin 302 type 2 capacity 150 cost 150 items 355 330 load 150
bin 303 type 0 capacity 100 cost 100 items 853 load 100
bin 304 type 0 capacity 100 cost 100 items 653 load 95
bin 305 type 2 capacity 150 cost 150 items 884 343 load 150
bin 306 type 2 capacity 150 cost 150 items 227 683 load 150
bin 307 type 0 capacity 100 cost 100 items 849 load 99
bin 308 type 0 capacity 100 cost 100 items 681 load 100
bin 309 type 2 capacity 150 cost 150 items 516 794 load 150
bin 310 type 0 capacity 100 cost 100 items 553 load 99
bin 311 type 2 capacity 150 cost 150 items 569 539 load 150
bin 312 type 2 capacity 150 cost 150 items 174 316 load 147
bin 313 type 2 capacity 150 cost 150 items 323 703 load 150
bin 314 type 2 capacity 150 cost 150 items 886 430 load 144
bin 315 type 2 capacity 150 cost 150 items 897 614 load 149
bin 316 type 2 capacity 150 cost 150 items 30 650 load 148
bin 317 type 2 capacity 150 cost 150 items 701 810 load 150
bin 318 type 2 capacity 150 cost 150 items 260 718 load 148
bin 319 type 2 capacity 150 cost 150 items 639 591 load 149
bin 320 type 2 capacity 150 cost 150 items 612 875 load 147
bin 321 type 2 capacity 150 cost 150 items 830 332 load 147
bin 322 type 2 capacity 150 cost 150 items 42 663 load 148
bin 323 type 2 capacity 150 cost 150 items 482 570 load 145
bin 324 type 2 capacity 150 cost 150 items 300 616 load 146
bin 325 type 2 capacity 150 cost 150 items 269 784 load 144
bin 326 type 2 capacity 150 cost 150 items 298 586 load 145
bin 327 type 2 capacity 150 cost 150 items 773 180 load 149
bin 328 type 2 capacity 150 cost 150 items 613 881 load 148
bin 329 type 0 capacity 100 cost 100 items 460 load 93
bin 330 type 2 capacity 150 cost 150 items 385 369 load 147
bin 331 type 2 capacity 150 cost 150 items 150 764 load 150
bin 332 type 2 capacity 150 cost 150 items 904 239 load 143
bin 333 type 2 capacity 150 cost 150 items 371 812 load 147
bin 334 type 2 capacity 150 cost 150 items 604 738 load 148
bin 335 type 0 capacity 100 cost 100 items 543 load 100
bin 336 type 2 capacity 150 cost 150 items 452 314 load 149
bin 337 type 2 capacity 150 cost 150 items 191 532 load 150
bin 338 type 0 capacity 100 cost 100 items 594 load 99
bin 339 type 2 capacity 150 cost 150 items 615 83 load 149
bin 340 type 2 capacity 150 cost 150 items 791 758 load 146
bin 341 type 2 capacity 150 cost 150 items 832 403 load 150
bin 342 type 2 capacity 150 cost 150 items 361 301 load 148
bin 343 type 0 capacity 100 cost 100 items 941 load 92
bin 344 type 2 capacity 150 cost 150 items 244 870 load 149
bin 345 type 2 capacity 150 cost 150 items 909 3 load 149
bin 346 type 2 capacity 150 cost 150 items 799 962 load 141
bin 347 type 2 capacity 150 cost 150 items 564 503 load 147
bin 348 type 2 capacity 150 cost 150 items 356 302 load 150
bin 349 type 2 capacity 150 cost 150 items 219 910 load 149
bin 350 type 2 capacity 150 cost 150 items 748 454 load 147
bin 351 type 2 capacity 150 cost 150 items 637 811 load 147
bin 352 type 2 capacity 150 cost 150 items 961 869 load 145
bin 353 type 2 capacity 150 cost 150 items 714 169 load 150
bin 354 type 2 capacity 150 cost 150 items 786 903 load 149
bin 355 type 2 capacity 150 cost 150 items 565 436 load 150
bin 356 type 2 capacity 150 cost 150 items 972 483 load 148
bin 357 type 0 capacity 100 cost 100 items 840 load 95
bin 358 type 2 capacity 150 cost 150 items 796 86 load 149
bin 359 type 2 capacity 150 cost 150 items 136 985 load 150
bin 360 type 2 capacity 150 cost 150 items 656 970 load 149
bin 361 type 2 capacity 150 cost 150 items 124 704 load 148
bin 362 type 2 capacity 150 cost 150 items 592 242 load 147
bin 363 type 2 capacity 150 cost 150 items 801 282 load 148
bin 364 type 2 capacity 150 cost 150 items 896 864 load 148
bin 365 type 2 capacity 150 cost 150 items 606 682 load 149
bin 366 type 2 capacity 150 cost 150 items 959 425 load 150
bin 367 type 2 capacity 150 cost 150 items 992 522 load 149
bin 368 type 0 capacity 100 cost 100 items 486 load 98
bin 369 type 2 capacity 150 cost 150 items 566 92 load 146
bin 370 type 2 capacity 150 cost 150 items 224 793 load 149
bin 371 type 2 capacity 150 cost 150 items 331 32 load 148
bin 372 type 2 capacity 150 cost 150 items 62 311 load 150
bin 373 type 2 capacity 150 cost 150 items 6 1 load 149
bin 374 type 2 capacity 150 cost 150 items 722 148 load 148
bin 375 type 2 capacity 150 cost 150 items 194 694 load 148
bin 376 type 2 capacity 150 cost 150 items 110 359 load 148
bin 377 type 2 capacity 150 cost 150 items 138 537 load 149
bin 378 type 2 capacity 150 cost 150 items 414 165 load 147
bin 379 type 2 capacity 150 cost 150 items 965 974 load 150
bin 380 type 2 capacity 150 cost 150 items 55 846 load 148
bin 381 type 2 capacity 150 cost 150 items 4 575 load 146
bin 382 type 2 capacity 150 cost 150 items 484 915 load 149
bin 383 type 2 capacity 150 cost 150 items 781 464 load 146
bin 384 type 2 capacity 150 cost 150 items 496 289 load 145
bin 385 type 2 capacity 150 cost 150 items 727 427 load 149
bin 386 type 2 capacity 150 cost 150 items 437 969 load 150
bin 387 type 2 capacity 150 cost 150 items 607 70 load 145
bin 388 type 2 capacity 150 cost 150 items 445 629 load 147
bin 389 type 2 capacity 150 cost 150 items 382 294 load 150
bin 390 type 2 capacity 150 cost 150 items 831 69 load 145
bin 391 type 2 capacity 150 cost 150 items 401 267 load 150
bin 392 type 2 capacity 150 cost 150 items 305 448 load 146
bin 393 type 2 capacity 150 cost 150 items 296 383 load 150
bin 394 type 2 capacity 150 cost 150 items 306 988 load 147
bin 395 type 2 capacity 150 cost 150 items 478 465 load 148
bin 396 type 2 capacity 150 cost 150 items 852 865 load 148
bin 397 type 1 capacity 120 cost 120 items 266 172 load 119
bin 398 type 2 capacity 150 cost 150 items 102 921 load 148
bin 399 type 2 capacity 150 cost 150 items 221 765 load 148
bin 400 type 2 capacity 150 cost 150 items 155 422 load 149
bin 401 type 2 capacity 150 cost 150 items 520 497 load 150
bin 402 type 2 capacity 150 cost 150 items 324 271 load 150
bin 403 type 2 capacity 150 cost 150 items 476 754 load 147
bin 404 type 2 capacity 150 cost 150 items 938 209 load 150
bin 405 type 2 capacity 150 cost 150 items 948 736 load 148
bin 406 type 2 capacity 150 cost 150 items 759 345 load 150
bin 407 type 2 capacity 150 cost 150 items 717 658 load 148
bin 408 type 2 capacity 150 cost 150 items 763 142 load 150
bin 409 type 0 capacity 100 cost 100 items 80 load 94
bin 410 type 2 capacity 150 cost 150 items 956 533 load 145
bin 411 type 2 capacity 150 cost 150 items 100 48 load 148
bin 412 type 2 capacity 150 cost 150 items 22 408 load 150
bin 413 type 2 capacity 150 cost 150 items 166 27 load 149
bin 414 type 2 capacity 150 cost 150 items 935 126 load 148
bin 415 type 2 capacity 150 cost 150 items 745 481 load 146
bin 416 type 2 capacity 150 cost 150 items 549 800 load 149
bin 417 type 2 capacity 150 cost 150 items 18 76 load 145
bin 418 type 2 capacity 150 cost 150 items 508 546 load 149
bin 419 type 2 capacity 150 cost 150 items 238 581 load 146
bin 420 type 2 capacity 150 cost 150 items 378 247 load 149
bin 421 type 2 capacity 150 cost 150 items 493 73 load 148
bin 422 type 2 capacity 150 cost 150 items 534 245 load 148
bin 423 type 2 capacity 150 cost 150 items 774 128 load 150
bin 424 type 2 capacity 150 cost 150 items 112 261 load 146
bin 425 type 2 capacity 150 cost 150 items 578 226 load 147
bin 426 type 2 capacity 150 cost 150 items 97 968 load 148
bin 427 type 2 capacity 150 cost 150 items 778 825 load 144
bin 428 type 2 capacity 150 cost 150 items 243 203 load 149
bin 429 type 2 capacity 150 cost 150 items 498 601 load 148
bin 430 type 2 capacity 150 cost 150 items 980 737 load 148
bin 431 type 2 capacity 150 cost 150 items 660 107 load 150
bin 432 type 2 capacity 150 cost 150 items 561 287 load 150
bin 433 type 2 capacity 150 cost 150 items 117 555 load 145
bin 434 type 2 capacity 150 cost 150 items 347 206 load 149
bin 435 type 2 capacity 150 cost 150 items 24 416 load 147
bin 436 type 2 capacity 150 cost 150 items 661 602 load 146
bin 437 type 2 capacity 150 cost 150 items 504 505 load 149
bin 438 type 2 capacity 150 cost 150 items 834 507 load 150
bin 439 type 1 capacity 120 cost 120 items 678 344 load 116
bin 440 type 0 capacity 100 cost 100 items 743 744 load 100
bin 441 type 2 capacity 150 cost 150 items 562 838 load 148
bin 442 type 2 capacity 150 cost 150 items 511 805 load 150
bin 443 type 2 capacity 150 cost 150 items 235 114 load 148
bin 444 type 2 capacity 150 cost 150 items 946 487 load 150
bin 445 type 1 capacity 120 cost 120 items 87 963 load 120
bin 446 type 2 capacity 150 cost 150 items 420 709 load 149
