instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 11:21:04
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 37.745881
objective 75260.000000
total_bin_cost 75260
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 358 load 100
bin 1 type 2 capacity 100 cost 100 items 256 load 100
bin 2 type 2 capacity 100 cost 100 items 645 load 100
bin 3 type 2 capacity 100 cost 100 items 633 load 100
bin 4 type 2 capacity 100 cost 100 items 421 load 100
bin 448 type 4 capacity 150 cost 150 items 11 988 load 148
bin 449 type 4 capacity 150 cost 150 items 52 792 load 149
bin 450 type 3 capacity 120 cost 120 items 637 858 load 117
bin 451 type 4 capacity 150 cost 150 items 704 562 load 148
bin 452 type 1 capacity 80 cost 80 items 150 load 80
bin 453 type 4 capacity 150 cost 150 items 83 615 load 149
bin 454 type 4 capacity 150 cost 150 items 413 130 load 147
bin 455 type 4 capacity 150 cost 150 items 483 262 load 146
bin 456 type 4 capacity 150 cost 150 items 822 978 load 149
bin 457 type 2 capacity 100 cost 100 items 191 load 100
bin 458 type 4 capacity 150 cost 150 items 577 507 load 147
bin 459 type 4 capacity 150 cost 150 items 401 267 load 150
bin 460 type 4 capacity 150 cost 150 items 945 763 load 148
bin 461 type 1 capacity 80 cost 80 items 72 load 79
bin 462 type 4 capacity 150 cost 150 items 976 655 load 148
bin 463 type 2 capacity 100 cost 100 items 122 load 94
bin 464 type 3 capacity 120 cost 120 items 105 349 load 120
bin 465 type 2 capacity 100 cost 100 items 272 load 99
bin 466 type 4 capacity 150 cost 150 items 609 313 load 141
bin 467 type 4 capacity 150 cost 150 items 479 635 load 149
bin 468 type 4 capacity 150 cost 150 items 128 774 load 150
bin 469 type 4 capacity 150 cost 150 items 741 929 load 150
bin 470 type 4 capacity 150 cost 150 items 888 799 load 147
bin 471 type 2 capacity 100 cost 100 items 283 load 94
bin 472 type 1 capacity 80 cost 80 items 936 load 79
bin 473 type 3 capacity 120 cost 120 items 450 323 load 120
bin 474 type 4 capacity 150 cost 150 items 815 629 load 148
bin 475 type 4 capacity 150 cost 150 items 865 852 load 148
bin 476 type 2 capacity 100 cost 100 items 213 load 100
bin 477 type 2 capacity 100 cost 100 items 163 load 94
bin 478 type 3 capacity 120 cost 120 items 340 738 load 120
bin 479 type 0 capacity 60 cost 60 items 351 load 59
bin 480 type 4 capacity 150 cost 150 items 470 875 load 145
bin 481 type 1 capacity 80 cost 80 items 13 load 76
bin 482 type 3 capacity 120 cost 120 items 982 810 load 120
bin 483 type 1 capacity 80 cost 80 items 597 load 78
bin 484 type 4 capacity 150 cost 150 items 561 287 load 150
bin 485 type 4 capacity 150 cost 150 items 68 529 load 148
bin 486 type 4 capacity 150 cost 150 items 239 43 load 150
bin 487 type 4 capacity 150 cost 150 items 687 620 load 147
bin 488 type 3 capacity 120 cost 120 items 306 678 load 120
bin 489 type 2 capacity 100 cost 100 items 665 573 load 100
bin 490 type 4 capacity 150 cost 150 items 894 779 load 148
bin 491 type 4 capacity 150 cost 150 items 319 824 load 147
bin 492 type 4 capacity 150 cost 150 items 92 873 load 148
bin 493 type 4 capacity 150 cost 150 items 124 305 load 144
bin 494 type 4 capacity 150 cost 150 items 552 958 load 150
bin 495 type 3 capacity 120 cost 120 items 754 461 load 119
bin 496 type 2 capacity 100 cost 100 items 96 load 99
bin 497 type 4 capacity 150 cost 150 items 193 702 load 142
bin 498 type 4 capacity 150 cost 150 items 354 653 load 148
bin 499 type 4 capacity 150 cost 150 items 185 727 load 149
bin 500 type 4 capacity 150 cost 150 items 797 375 load 150
bin 501 type 4 capacity 150 cost 150 items 282 801 load 148
bin 502 type 4 capacity 150 cost 150 items 542 221 load 143
bin 503 type 4 capacity 150 cost 150 items 211 953 load 149
bin 504 type 4 capacity 150 cost 150 items 942 457 load 150
bin 505 type 4 capacity 150 cost 150 items 547 783 load 149
bin 506 type 4 capacity 150 cost 150 items 452 314 load 149
bin 507 type 4 capacity 150 cost 150 items 459 502 load 150
bin 508 type 4 capacity 150 cost 150 items 369 154 load 148
bin 509 type 4 capacity 150 cost 150 items 334 717 load 146
bin 510 type 4 capacity 150 cost 150 items 598 627 load 149
bin 511 type 4 capacity 150 cost 150 items 62 311 load 150
bin 512 type 4 capacity 150 cost 150 items 537 138 load 149
bin 513 type 4 capacity 150 cost 150 items 849 683 load 149
bin 514 type 3 capacity 120 cost 120 items 844 889 load 117
bin 515 type 4 capacity 150 cost 150 items 619 646 load 147
bin 516 type 3 capacity 120 cost 120 items 73 937 load 120
bin 517 type 4 capacity 150 cost 150 items 454 485 load 150
bin 518 type 3 capacity 120 cost 120 items 273 823 load 120
bin 519 type 4 capacity 150 cost 150 items 182 707 load 150
bin 520 type 4 capacity 150 cost 150 items 925 522 load 149
bin 521 type 4 capacity 150 cost 150 items 670 395 load 148
bin 522 type 4 capacity 150 cost 150 items 275 685 load 149
bin 523 type 1 capacity 80 cost 80 items 913 load 78
bin 524 type 4 capacity 150 cost 150 items 769 952 load 146
bin 525 type 3 capacity 120 cost 120 items 253 266 load 119
bin 526 type 1 capacity 80 cost 80 items 493 load 79
bin 527 type 4 capacity 150 cost 150 items 204 252 load 146
