instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 09:01:33
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 74.689980
objective 80854.000000
total_bin_cost 80854
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 927 load 250
bin 1 type 6 capacity 250 cost 159 items 896 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 240 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 302 load 247
bin 6 type 6 capacity 250 cost 159 items 613 load 247
bin 7 type 6 capacity 250 cost 159 items 556 load 246
bin 8 type 6 capacity 250 cost 159 items 136 load 246
bin 442 type 6 capacity 250 cost 159 items 492 868 load 246
bin 443 type 6 capacity 250 cost 159 items 764 691 load 248
bin 444 type 6 capacity 250 cost 159 items 554 867 load 242
bin 445 type 5 capacity 220 cost 149 items 603 792 load 218
bin 446 type 6 capacity 250 cost 159 items 898 367 load 249
bin 447 type 6 capacity 250 cost 159 items 350 686 445 load 245
bin 448 type 6 capacity 250 cost 159 items 949 938 load 249
bin 449 type 6 capacity 250 cost 159 items 135 402 load 246
bin 450 type 6 capacity 250 cost 159 items 989 288 load 236
bin 451 type 6 capacity 250 cost 159 items 186 432 load 239
bin 452 type 6 capacity 250 cost 159 items 675 113 load 247
bin 453 type 5 capacity 220 cost 149 items 599 971 load 213
bin 454 type 6 capacity 250 cost 159 items 379 29 load 244
bin 455 type 6 capacity 250 cost 159 items 383 620 load 247
bin 456 type 6 capacity 250 cost 159 items 169 74 load 241
bin 457 type 6 capacity 250 cost 159 items 586 load 248
bin 458 type 6 capacity 250 cost 159 items 221 load 244
bin 459 type 6 capacity 250 cost 159 items 17 load 249
bin 460 type 6 capacity 250 cost 159 items 270 951 load 246
bin 461 type 6 capacity 250 cost 159 items 773 514 load 246
bin 462 type 6 capacity 250 cost 159 items 308 440 load 247
bin 463 type 6 capacity 250 cost 159 items 179 load 232
bin 464 type 6 capacity 250 cost 159 items 777 load 238
bin 465 type 5 capacity 220 cost 149 items 602 215 load 220
bin 466 type 6 capacity 250 cost 159 items 791 802 load 247
bin 467 type 6 capacity 250 cost 159 items 986 load 246
bin 468 type 6 capacity 250 cost 159 items 692 230 486 load 247
bin 469 type 6 capacity 250 cost 159 items 62 46 load 245
bin 470 type 6 capacity 250 cost 159 items 643 811 load 247
bin 471 type 6 capacity 250 cost 159 items 462 956 load 250
bin 472 type 6 capacity 250 cost 159 items 833 443 load 250
bin 473 type 6 capacity 250 cost 159 items 636 load 233
bin 474 type 6 capacity 250 cost 159 items 523 549 load 247
bin 475 type 5 capacity 220 cost 149 items 798 306 load 220
bin 476 type 6 capacity 250 cost 159 items 839 469 load 248
bin 477 type 6 capacity 250 cost 159 items 58 68 load 248
bin 478 type 6 capacity 250 cost 159 items 199 905 load 237
bin 479 type 6 capacity 250 cost 159 items 472 1 load 245
bin 480 type 6 capacity 250 cost 159 items 672 118 190 load 250
bin 481 type 6 capacity 250 cost 159 items 318 339 load 245
bin 482 type 6 capacity 250 cost 159 items 555 load 249
bin 483 type 6 capacity 250 cost 159 items 338 756 load 248
bin 484 type 6 capacity 250 cost 159 items 950 56 load 242
bin 485 type 6 capacity 250 cost 159 items 952 116 load 245
bin 486 type 6 capacity 250 cost 159 items 351 682 load 244
bin 487 type 6 capacity 250 cost 159 items 369 115 396 745 load 250
bin 488 type 6 capacity 250 cost 159 items 965 342 load 247
bin 489 type 5 capacity 220 cost 149 items 800 69 load 219
bin 490 type 6 capacity 250 cost 159 items 404 load 239
bin 491 type 5 capacity 220 cost 149 items 583 605 load 218
bin 492 type 6 capacity 250 cost 159 items 304 32 load 248
bin 493 type 6 capacity 250 cost 159 items 168 785 load 247
bin 494 type 6 capacity 250 cost 159 items 913 35 load 250
bin 495 type 6 capacity 250 cost 159 items 626 173 load 250
bin 496 type 6 capacity 250 cost 159 items 102 375 load 248
bin 497 type 6 capacity 250 cost 159 items 680 314 load 248
bin 498 type 6 capacity 250 cost 159 items 670 955 load 250
bin 499 type 6 capacity 250 cost 159 items 353 702 load 246
bin 500 type 6 capacity 250 cost 159 items 544 256 load 243
bin 501 type 6 capacity 250 cost 159 items 778 571 load 245
bin 502 type 6 capacity 250 cost 159 items 588 193 load 250
bin 503 type 4 capacity 190 cost 138 items 864 load 185
bin 504 type 6 capacity 250 cost 159 items 520 load 246
bin 505 type 6 capacity 250 cost 159 items 448 866 load 250
bin 506 type 1 capacity 100 cost 100 items 151 load 100
bin 507 type 6 capacity 250 cost 159 items 631 28 load 250
bin 508 type 6 capacity 250 cost 159 items 141 88 load 250
bin 509 type 6 capacity 250 cost 159 items 152 132 load 243
bin 510 type 6 capacity 250 cost 159 items 225 478 load 250
