instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_3types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-02 15:59:50
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 39.190672
objective 76230.000000
total_bin_cost 76230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 562 load 100
bin 1 type 0 capacity 100 cost 100 items 43 load 100
bin 2 type 0 capacity 100 cost 100 items 785 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 0 capacity 100 cost 100 items 808 load 100
bin 449 type 2 capacity 150 cost 150 items 548 304 load 148
bin 450 type 2 capacity 150 cost 150 items 523 612 load 150
bin 451 type 2 capacity 150 cost 150 items 610 775 load 148
bin 452 type 0 capacity 100 cost 100 items 284 load 89
bin 453 type 2 capacity 150 cost 150 items 350 450 load 142
bin 454 type 2 capacity 150 cost 150 items 927 840 load 149
bin 455 type 2 capacity 150 cost 150 items 594 63 load 141
bin 456 type 2 capacity 150 cost 150 items 832 2 load 145
bin 457 type 2 capacity 150 cost 150 items 881 685 load 148
bin 458 type 2 capacity 150 cost 150 items 506 290 load 150
bin 459 type 2 capacity 150 cost 150 items 964 263 load 147
bin 460 type 2 capacity 150 cost 150 items 903 734 load 150
bin 461 type 2 capacity 150 cost 150 items 847 874 load 148
bin 462 type 2 capacity 150 cost 150 items 465 481 load 149
bin 463 type 2 capacity 150 cost 150 items 427 30 load 148
bin 464 type 2 capacity 150 cost 150 items 738 609 load 150
bin 465 type 2 capacity 150 cost 150 items 394 286 load 149
bin 466 type 2 capacity 150 cost 150 items 729 456 load 150
bin 467 type 2 capacity 150 cost 150 items 693 614 load 150
bin 468 type 2 capacity 150 cost 150 items 760 53 load 144
bin 469 type 2 capacity 150 cost 150 items 482 864 load 149
bin 470 type 2 capacity 150 cost 150 items 159 358 load 141
bin 471 type 2 capacity 150 cost 150 items 179 86 load 142
bin 472 type 0 capacity 100 cost 100 items 360 load 87
bin 473 type 2 capacity 150 cost 150 items 95 79 load 144
bin 474 type 2 capacity 150 cost 150 items 322 29 load 150
bin 475 type 1 capacity 120 cost 120 items 743 361 load 120
bin 476 type 2 capacity 150 cost 150 items 883 711 load 148
bin 477 type 2 capacity 150 cost 150 items 675 444 load 148
bin 478 type 2 capacity 150 cost 150 items 498 379 load 149
bin 479 type 2 capacity 150 cost 150 items 372 480 load 142
bin 480 type 2 capacity 150 cost 150 items 531 882 load 148
bin 481 type 2 capacity 150 cost 150 items 834 727 load 148
bin 482 type 2 capacity 150 cost 150 items 757 134 load 150
bin 483 type 2 capacity 150 cost 150 items 378 154 load 150
bin 484 type 2 capacity 150 cost 150 items 656 897 load 143
bin 485 type 2 capacity 150 cost 150 items 315 488 load 148
bin 486 type 2 capacity 150 cost 150 items 943 7 load 149
bin 487 type 2 capacity 150 cost 150 items 392 382 load 150
bin 488 type 2 capacity 150 cost 150 items 723 166 load 143
bin 489 type 2 capacity 150 cost 150 items 101 679 load 145
bin 490 type 2 capacity 150 cost 150 items 895 332 load 150
bin 491 type 2 capacity 150 cost 150 items 396 737 load 150
bin 492 type 2 capacity 150 cost 150 items 494 867 load 148
bin 493 type 2 capacity 150 cost 150 items 130 525 load 150
bin 494 type 2 capacity 150 cost 150 items 49 822 load 149
bin 495 type 2 capacity 150 cost 150 items 976 66 load 149
bin 496 type 0 capacity 100 cost 100 items 171 load 100
bin 497 type 2 capacity 150 cost 150 items 82 657 load 147
bin 498 type 0 capacity 100 cost 100 items 60 load 100
bin 499 type 2 capacity 150 cost 150 items 998 146 load 150
bin 500 type 0 capacity 100 cost 100 items 611 load 95
bin 501 type 2 capacity 150 cost 150 items 122 880 load 150
bin 502 type 2 capacity 150 cost 150 items 635 954 load 148
bin 503 type 2 capacity 150 cost 150 items 248 186 load 150
bin 504 type 2 capacity 150 cost 150 items 251 811 load 150
bin 505 type 0 capacity 100 cost 100 items 587 load 99
bin 506 type 2 capacity 150 cost 150 items 39 313 load 149
bin 507 type 2 capacity 150 cost 150 items 970 684 load 147
bin 508 type 2 capacity 150 cost 150 items 868 669 load 149
bin 509 type 2 capacity 150 cost 150 items 294 664 load 150
bin 510 type 2 capacity 150 cost 150 items 577 979 load 145
bin 511 type 2 capacity 150 cost 150 items 157 44 load 149
bin 512 type 2 capacity 150 cost 150 items 346 933 load 149
bin 513 type 2 capacity 150 cost 150 items 408 418 load 150
bin 514 type 2 capacity 150 cost 150 items 334 91 load 144
bin 515 type 2 capacity 150 cost 150 items 520 80 load 149
bin 516 type 2 capacity 150 cost 150 items 135 580 load 149
bin 517 type 2 capacity 150 cost 150 items 755 458 load 142
bin 518 type 2 capacity 150 cost 150 items 185 354 load 145
bin 519 type 2 capacity 150 cost 150 items 499 495 load 150
bin 520 type 2 capacity 150 cost 150 items 243 307 load 149
bin 521 type 2 capacity 150 cost 150 items 156 615 load 150
bin 522 type 2 capacity 150 cost 150 items 876 778 load 150
bin 523 type 2 capacity 150 cost 150 items 306 237 load 150
bin 524 type 2 capacity 150 cost 150 items 325 959 load 150
bin 525 type 2 capacity 150 cost 150 items 259 51 load 150
bin 526 type 2 capacity 150 cost 150 items 533 421 load 150
bin 527 type 2 capacity 150 cost 150 items 913 283 load 150
bin 528 type 2 capacity 150 cost 150 items 663 505 load 149
bin 529 type 2 capacity 150 cost 150 items 412 728 load 147
bin 530 type 2 capacity 150 cost 150 items 370 560 load 147
bin 531 type 2 capacity 150 cost 150 items 904 908 load 148
bin 532 type 0 capacity 100 cost 100 items 389 load 95
