instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-03 05:46:04
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 64.434245
objective 126180.000000
total_bin_cost 126180
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 447 type 5 capacity 220 cost 220 items 408 243 load 217
bin 448 type 6 capacity 250 cost 250 items 391 473 load 250
bin 449 type 5 capacity 220 cost 220 items 18 497 load 220
bin 450 type 6 capacity 250 cost 250 items 209 614 load 248
bin 451 type 6 capacity 250 cost 250 items 870 829 load 244
bin 452 type 4 capacity 190 cost 190 items 28 637 load 188
bin 453 type 6 capacity 250 cost 250 items 45 152 load 245
bin 454 type 6 capacity 250 cost 250 items 286 476 load 247
bin 455 type 5 capacity 220 cost 220 items 682 633 load 220
bin 456 type 5 capacity 220 cost 220 items 27 312 load 219
bin 457 type 6 capacity 250 cost 250 items 236 370 load 248
bin 458 type 6 capacity 250 cost 250 items 224 220 load 246
bin 459 type 5 capacity 220 cost 220 items 444 418 load 219
bin 460 type 6 capacity 250 cost 250 items 574 66 load 248
bin 461 type 6 capacity 250 cost 250 items 323 930 load 243
bin 462 type 6 capacity 250 cost 250 items 568 227 load 244
bin 463 type 3 capacity 160 cost 160 items 767 992 load 160
bin 464 type 6 capacity 250 cost 250 items 583 601 load 246
bin 465 type 4 capacity 190 cost 190 items 622 301 load 190
bin 466 type 5 capacity 220 cost 220 items 261 319 load 216
bin 467 type 6 capacity 250 cost 250 items 265 283 load 248
bin 468 type 5 capacity 220 cost 220 items 469 103 load 219
bin 469 type 5 capacity 220 cost 220 items 7 load 203
bin 470 type 6 capacity 250 cost 250 items 488 833 772 load 248
bin 471 type 5 capacity 220 cost 220 items 781 328 load 219
bin 472 type 6 capacity 250 cost 250 items 98 959 load 250
bin 473 type 6 capacity 250 cost 250 items 351 390 load 247
bin 474 type 4 capacity 190 cost 190 items 68 1 load 190
bin 475 type 6 capacity 250 cost 250 items 768 215 702 load 250
bin 476 type 6 capacity 250 cost 250 items 160 500 load 244
bin 477 type 5 capacity 220 cost 220 items 618 665 load 219
bin 478 type 2 capacity 130 cost 130 items 866 load 127
bin 479 type 3 capacity 160 cost 160 items 31 load 159
bin 480 type 5 capacity 220 cost 220 items 809 118 load 220
bin 481 type 5 capacity 220 cost 220 items 381 60 load 216
bin 482 type 6 capacity 250 cost 250 items 430 984 8 load 249
bin 483 type 6 capacity 250 cost 250 items 947 226 load 250
bin 484 type 6 capacity 250 cost 250 items 336 919 load 246
bin 485 type 6 capacity 250 cost 250 items 198 621 load 250
bin 486 type 5 capacity 220 cost 220 items 138 load 216
bin 487 type 6 capacity 250 cost 250 items 79 218 load 246
bin 488 type 6 capacity 250 cost 250 items 681 557 load 248
bin 489 type 5 capacity 220 cost 220 items 863 447 load 218
bin 490 type 5 capacity 220 cost 220 items 647 603 load 220
bin 491 type 6 capacity 250 cost 250 items 918 529 load 249
bin 492 type 6 capacity 250 cost 250 items 451 282 load 240
bin 493 type 6 capacity 250 cost 250 items 988 load 240
bin 494 type 6 capacity 250 cost 250 items 691 load 243
bin 495 type 6 capacity 250 cost 250 items 685 load 248
bin 496 type 6 capacity 250 cost 250 items 533 load 239
bin 497 type 6 capacity 250 cost 250 items 341 load 244
bin 498 type 6 capacity 250 cost 250 items 453 load 238
bin 499 type 4 capacity 190 cost 190 items 191 80 load 186
bin 500 type 6 capacity 250 cost 250 items 716 670 load 249
bin 501 type 6 capacity 250 cost 250 items 692 4 load 247
bin 502 type 6 capacity 250 cost 250 items 973 159 load 250
bin 503 type 6 capacity 250 cost 250 items 645 269 load 248
bin 504 type 4 capacity 190 cost 190 items 941 load 187
bin 505 type 5 capacity 220 cost 220 items 703 567 load 220
bin 506 type 6 capacity 250 cost 250 items 200 16 load 250
bin 507 type 6 capacity 250 cost 250 items 21 221 load 249
bin 508 type 6 capacity 250 cost 250 items 994 306 load 249
bin 509 type 6 capacity 250 cost 250 items 532 875 load 244
bin 510 type 6 capacity 250 cost 250 items 660 277 load 250
bin 511 type 6 capacity 250 cost 250 items 926 load 234
bin 512 type 6 capacity 250 cost 250 items 663 295 load 250
bin 513 type 6 capacity 250 cost 250 items 165 805 load 247
bin 514 type 5 capacity 220 cost 220 items 855 658 load 216
bin 515 type 6 capacity 250 cost 250 items 350 load 239
bin 516 type 6 capacity 250 cost 250 items 517 409 load 247
bin 517 type 5 capacity 220 cost 220 items 790 642 load 214
bin 518 type 6 capacity 250 cost 250 items 787 256 678 load 249
bin 519 type 5 capacity 220 cost 220 items 807 25 load 218
bin 520 type 5 capacity 220 cost 220 items 899 792 load 220
bin 521 type 6 capacity 250 cost 250 items 400 343 load 249
