instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-03 05:52:29
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 148.967399
objective 80590.000000
total_bin_cost 80590
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 421 load 250
bin 1 type 6 capacity 250 cost 159 items 761 load 250
bin 2 type 6 capacity 250 cost 159 items 661 load 250
bin 3 type 6 capacity 250 cost 159 items 679 load 250
bin 4 type 6 capacity 250 cost 159 items 853 load 250
bin 5 type 6 capacity 250 cost 159 items 638 load 249
bin 445 type 6 capacity 250 cost 159 items 875 532 load 244
bin 446 type 6 capacity 250 cost 159 items 335 136 load 249
bin 447 type 6 capacity 250 cost 159 items 352 896 load 250
bin 448 type 6 capacity 250 cost 159 items 183 395 load 250
bin 449 type 5 capacity 220 cost 149 items 561 301 load 219
bin 450 type 6 capacity 250 cost 159 items 839 263 load 243
bin 451 type 6 capacity 250 cost 159 items 710 544 load 248
bin 452 type 6 capacity 250 cost 159 items 442 993 load 242
bin 453 type 6 capacity 250 cost 159 items 331 885 load 250
bin 454 type 6 capacity 250 cost 159 items 802 373 load 248
bin 455 type 6 capacity 250 cost 159 items 691 486 load 247
bin 456 type 6 capacity 250 cost 159 items 803 759 load 247
bin 457 type 6 capacity 250 cost 159 items 305 578 load 247
bin 458 type 6 capacity 250 cost 159 items 845 27 load 246
bin 459 type 6 capacity 250 cost 159 items 316 113 load 248
bin 460 type 6 capacity 250 cost 159 items 829 216 load 247
bin 461 type 6 capacity 250 cost 159 items 726 478 load 245
bin 462 type 6 capacity 250 cost 159 items 485 490 load 250
bin 463 type 6 capacity 250 cost 159 items 683 8 load 250
bin 464 type 6 capacity 250 cost 159 items 430 984 load 244
bin 465 type 6 capacity 250 cost 159 items 472 999 load 250
bin 466 type 6 capacity 250 cost 159 items 268 249 load 247
bin 467 type 6 capacity 250 cost 159 items 12 711 load 248
bin 468 type 4 capacity 190 cost 138 items 446 load 188
bin 469 type 6 capacity 250 cost 159 items 636 897 load 249
bin 470 type 6 capacity 250 cost 159 items 260 936 load 234
bin 471 type 6 capacity 250 cost 159 items 471 774 load 249
bin 472 type 6 capacity 250 cost 159 items 983 135 load 250
bin 473 type 6 capacity 250 cost 159 items 637 602 load 239
bin 474 type 6 capacity 250 cost 159 items 955 571 load 237
bin 475 type 6 capacity 250 cost 159 items 344 536 load 249
bin 476 type 6 capacity 250 cost 159 items 545 206 load 249
bin 477 type 5 capacity 220 cost 149 items 171 237 load 219
bin 478 type 6 capacity 250 cost 159 items 900 278 load 245
bin 479 type 6 capacity 250 cost 159 items 725 998 load 238
bin 480 type 6 capacity 250 cost 159 items 437 816 load 249
bin 481 type 6 capacity 250 cost 159 items 341 load 244
bin 482 type 6 capacity 250 cost 159 items 400 55 240 load 250
bin 483 type 6 capacity 250 cost 159 items 584 603 load 249
bin 484 type 6 capacity 250 cost 159 items 716 547 load 249
bin 485 type 6 capacity 250 cost 159 items 248 71 load 247
bin 486 type 6 capacity 250 cost 159 items 899 917 load 245
bin 487 type 6 capacity 250 cost 159 items 190 18 load 248
bin 488 type 6 capacity 250 cost 159 items 379 173 load 249
bin 489 type 6 capacity 250 cost 159 items 507 354 load 249
bin 490 type 6 capacity 250 cost 159 items 668 744 load 247
bin 491 type 6 capacity 250 cost 159 items 114 783 load 246
bin 492 type 6 capacity 250 cost 159 items 950 469 load 249
bin 493 type 6 capacity 250 cost 159 items 909 444 load 246
bin 494 type 6 capacity 250 cost 159 items 251 884 load 249
bin 495 type 6 capacity 250 cost 159 items 719 721 load 248
bin 496 type 6 capacity 250 cost 159 items 951 252 load 249
bin 497 type 6 capacity 250 cost 159 items 969 890 load 238
bin 498 type 6 capacity 250 cost 159 items 264 load 230
bin 499 type 6 capacity 250 cost 159 items 877 19 load 250
bin 500 type 6 capacity 250 cost 159 items 640 639 load 249
bin 501 type 6 capacity 250 cost 159 items 692 823 load 245
bin 502 type 6 capacity 250 cost 159 items 930 750 load 244
bin 503 type 6 capacity 250 cost 159 items 814 load 245
bin 504 type 6 capacity 250 cost 159 items 88 981 load 242
bin 505 type 6 capacity 250 cost 159 items 245 250 load 249
bin 506 type 6 capacity 250 cost 159 items 132 load 232
bin 507 type 6 capacity 250 cost 159 items 546 234 load 249
