instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-02 12:30:25
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 73.162169
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 440 type 2 capacity 150 cost 150 items 409 949 load 150
bin 441 type 2 capacity 150 cost 150 items 925 294 load 149
bin 442 type 2 capacity 150 cost 150 items 617 501 load 149
bin 443 type 2 capacity 150 cost 150 items 297 380 load 147
bin 444 type 2 capacity 150 cost 150 items 553 984 load 149
bin 445 type 2 capacity 150 cost 150 items 988 214 load 150
bin 446 type 2 capacity 150 cost 150 items 296 843 load 149
bin 447 type 0 capacity 100 cost 100 items 415 load 99
bin 448 type 2 capacity 150 cost 150 items 240 924 load 148
bin 449 type 2 capacity 150 cost 150 items 310 71 load 148
bin 450 type 2 capacity 150 cost 150 items 606 126 load 145
bin 451 type 2 capacity 150 cost 150 items 813 770 load 150
bin 452 type 0 capacity 100 cost 100 items 995 load 99
bin 453 type 2 capacity 150 cost 150 items 664 793 load 150
bin 454 type 2 capacity 150 cost 150 items 479 975 load 148
bin 455 type 2 capacity 150 cost 150 items 468 78 load 150
bin 456 type 2 capacity 150 cost 150 items 65 667 load 149
bin 457 type 2 capacity 150 cost 150 items 199 421 load 150
bin 458 type 0 capacity 100 cost 100 items 915 load 99
bin 459 type 2 capacity 150 cost 150 items 866 816 load 146
bin 460 type 2 capacity 150 cost 150 items 557 658 load 146
bin 461 type 2 capacity 150 cost 150 items 999 48 load 146
bin 462 type 0 capacity 100 cost 100 items 694 load 98
bin 463 type 2 capacity 150 cost 150 items 802 370 load 150
bin 464 type 2 capacity 150 cost 150 items 362 453 load 150
bin 465 type 0 capacity 100 cost 100 items 504 load 100
bin 466 type 0 capacity 100 cost 100 items 477 load 100
bin 467 type 2 capacity 150 cost 150 items 46 207 load 150
bin 468 type 2 capacity 150 cost 150 items 330 981 load 145
bin 469 type 2 capacity 150 cost 150 items 761 586 load 150
bin 470 type 2 capacity 150 cost 150 items 225 80 load 148
bin 471 type 0 capacity 100 cost 100 items 17 load 96
bin 472 type 2 capacity 150 cost 150 items 443 56 load 149
bin 473 type 2 capacity 150 cost 150 items 725 562 load 149
bin 474 type 2 capacity 150 cost 150 items 425 124 load 147
bin 475 type 2 capacity 150 cost 150 items 601 458 load 150
bin 476 type 2 capacity 150 cost 150 items 914 862 load 150
bin 477 type 2 capacity 150 cost 150 items 95 341 load 150
bin 478 type 2 capacity 150 cost 150 items 85 461 load 148
bin 479 type 1 capacity 120 cost 120 items 136 334 load 116
bin 480 type 2 capacity 150 cost 150 items 120 253 load 147
bin 481 type 2 capacity 150 cost 150 items 880 986 load 150
bin 482 type 2 capacity 150 cost 150 items 40 542 load 147
bin 483 type 2 capacity 150 cost 150 items 742 190 load 148
bin 484 type 0 capacity 100 cost 100 items 251 load 100
bin 485 type 2 capacity 150 cost 150 items 674 536 load 150
bin 486 type 2 capacity 150 cost 150 items 451 282 load 148
bin 487 type 2 capacity 150 cost 150 items 798 311 load 149
bin 488 type 2 capacity 150 cost 150 items 794 119 load 150
bin 489 type 2 capacity 150 cost 150 items 751 227 load 149
bin 490 type 2 capacity 150 cost 150 items 28 826 load 150
bin 491 type 2 capacity 150 cost 150 items 513 857 load 148
bin 492 type 0 capacity 100 cost 100 items 354 load 100
bin 493 type 0 capacity 100 cost 100 items 194 load 100
bin 494 type 0 capacity 100 cost 100 items 147 load 99
bin 495 type 0 capacity 100 cost 100 items 943 974 load 100
bin 496 type 2 capacity 150 cost 150 items 757 142 load 149
bin 497 type 2 capacity 150 cost 150 items 510 332 load 150
bin 498 type 2 capacity 150 cost 150 items 368 727 load 149
bin 499 type 2 capacity 150 cost 150 items 488 950 load 148
bin 500 type 2 capacity 150 cost 150 items 398 407 load 148
bin 501 type 1 capacity 120 cost 120 items 903 75 load 119
bin 502 type 2 capacity 150 cost 150 items 569 279 load 146
bin 503 type 2 capacity 150 cost 150 items 864 327 load 150
bin 504 type 2 capacity 150 cost 150 items 134 806 load 146
bin 505 type 0 capacity 100 cost 100 items 765 load 98
bin 506 type 1 capacity 120 cost 120 items 635 81 load 120
bin 507 type 2 capacity 150 cost 150 items 61 324 load 150
bin 508 type 2 capacity 150 cost 150 items 683 243 load 150
bin 509 type 0 capacity 100 cost 100 items 264 load 99
bin 510 type 2 capacity 150 cost 150 items 832 766 load 150
bin 511 type 2 capacity 150 cost 150 items 64 276 load 150
bin 512 type 2 capacity 150 cost 150 items 627 710 load 147
bin 513 type 2 capacity 150 cost 150 items 266 287 load 145
bin 514 type 2 capacity 150 cost 150 items 256 268 load 146
bin 515 type 2 capacity 150 cost 150 items 299 879 load 150
bin 516 type 2 capacity 150 cost 150 items 335 491 load 146
bin 517 type 0 capacity 100 cost 100 items 625 load 99
bin 518 type 2 capacity 150 cost 150 items 620 113 load 150
bin 519 type 2 capacity 150 cost 150 items 776 860 load 145
bin 520 type 2 capacity 150 cost 150 items 14 863 load 147
bin 521 type 2 capacity 150 cost 150 items 51 577 load 150
bin 522 type 2 capacity 150 cost 150 items 457 131 load 149
