instance_file ../instances/set_2/N_1000/HS_Random_4_9_9.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 09:36:03
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 86.498782
objective 78739.000000
total_bin_cost 78739
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 556 load 250
bin 1 type 6 capacity 250 cost 159 items 228 load 249
bin 2 type 6 capacity 250 cost 159 items 89 load 249
bin 3 type 6 capacity 250 cost 159 items 983 load 249
bin 4 type 6 capacity 250 cost 159 items 420 load 248
bin 5 type 6 capacity 250 cost 159 items 128 load 248
bin 6 type 6 capacity 250 cost 159 items 558 load 247
bin 7 type 6 capacity 250 cost 159 items 959 load 247
bin 442 type 6 capacity 250 cost 159 items 846 65 load 245
bin 443 type 4 capacity 190 cost 138 items 998 load 188
bin 444 type 6 capacity 250 cost 159 items 12 313 load 243
bin 445 type 6 capacity 250 cost 159 items 898 931 load 234
bin 446 type 5 capacity 220 cost 149 items 385 674 load 218
bin 447 type 6 capacity 250 cost 159 items 467 477 load 244
bin 448 type 6 capacity 250 cost 159 items 329 388 load 250
bin 449 type 6 capacity 250 cost 159 items 23 344 load 247
bin 450 type 6 capacity 250 cost 159 items 523 875 load 250
bin 451 type 6 capacity 250 cost 159 items 699 759 load 248
bin 452 type 4 capacity 190 cost 138 items 501 load 190
bin 453 type 6 capacity 250 cost 159 items 635 186 load 246
bin 454 type 4 capacity 190 cost 138 items 239 752 load 187
bin 455 type 6 capacity 250 cost 159 items 298 33 load 245
bin 456 type 6 capacity 250 cost 159 items 196 685 load 244
bin 457 type 6 capacity 250 cost 159 items 497 151 load 243
bin 458 type 6 capacity 250 cost 159 items 618 890 load 247
bin 459 type 6 capacity 250 cost 159 items 644 448 664 load 249
bin 460 type 6 capacity 250 cost 159 items 160 656 load 246
bin 461 type 6 capacity 250 cost 159 items 632 771 load 250
bin 462 type 6 capacity 250 cost 159 items 708 768 load 240
bin 463 type 6 capacity 250 cost 159 items 20 357 load 245
bin 464 type 5 capacity 220 cost 149 items 22 958 load 219
bin 465 type 6 capacity 250 cost 159 items 863 785 load 247
bin 466 type 6 capacity 250 cost 159 items 888 835 load 245
bin 467 type 4 capacity 190 cost 138 items 379 load 188
bin 468 type 6 capacity 250 cost 159 items 683 729 load 248
bin 469 type 6 capacity 250 cost 159 items 476 650 load 247
bin 470 type 6 capacity 250 cost 159 items 845 695 load 247
bin 471 type 6 capacity 250 cost 159 items 453 970 load 245
bin 472 type 6 capacity 250 cost 159 items 971 870 load 247
bin 473 type 6 capacity 250 cost 159 items 87 93 load 241
bin 474 type 6 capacity 250 cost 159 items 874 640 load 249
bin 475 type 6 capacity 250 cost 159 items 534 274 load 249
bin 476 type 6 capacity 250 cost 159 items 108 234 load 249
bin 477 type 6 capacity 250 cost 159 items 386 498 load 240
bin 478 type 6 capacity 250 cost 159 items 724 391 load 245
bin 479 type 6 capacity 250 cost 159 items 164 419 load 246
bin 480 type 6 capacity 250 cost 159 items 839 628 load 249
bin 481 type 6 capacity 250 cost 159 items 516 622 load 250
bin 482 type 5 capacity 220 cost 149 items 963 load 217
bin 483 type 6 capacity 250 cost 159 items 629 844 load 250
bin 484 type 6 capacity 250 cost 159 items 568 833 load 240
bin 485 type 6 capacity 250 cost 159 items 977 766 load 246
bin 486 type 6 capacity 250 cost 159 items 425 171 437 load 249
bin 487 type 6 capacity 250 cost 159 items 625 981 582 load 248
bin 488 type 6 capacity 250 cost 159 items 763 399 load 240
bin 489 type 6 capacity 250 cost 159 items 64 62 load 246
bin 490 type 6 capacity 250 cost 159 items 667 626 902 load 250
bin 491 type 6 capacity 250 cost 159 items 792 271 load 239
bin 492 type 6 capacity 250 cost 159 items 557 793 load 249
bin 493 type 6 capacity 250 cost 159 items 31 935 load 248
bin 494 type 6 capacity 250 cost 159 items 123 606 load 249
bin 495 type 6 capacity 250 cost 159 items 296 346 load 244
bin 496 type 6 capacity 250 cost 159 items 223 749 load 247
