instance_file ../instances/set_2/N_1000/HS_Random_4_9_7.txt
config set2_7types_concave
algorithm AILS
run 7
seed 48
start_time 2026-05-03 08:40:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 115.234731
objective 80984.000000
total_bin_cost 80984
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 388 load 250
bin 1 type 6 capacity 250 cost 159 items 219 load 250
bin 2 type 6 capacity 250 cost 159 items 645 load 250
bin 3 type 6 capacity 250 cost 159 items 480 load 250
bin 4 type 6 capacity 250 cost 159 items 342 load 249
bin 5 type 6 capacity 250 cost 159 items 724 load 249
bin 6 type 6 capacity 250 cost 159 items 591 load 248
bin 7 type 6 capacity 250 cost 159 items 647 load 246
bin 8 type 6 capacity 250 cost 159 items 270 load 245
bin 442 type 6 capacity 250 cost 159 items 644 212 load 249
bin 443 type 6 capacity 250 cost 159 items 714 load 245
bin 444 type 6 capacity 250 cost 159 items 57 761 load 237
bin 445 type 6 capacity 250 cost 159 items 976 132 load 248
bin 446 type 6 capacity 250 cost 159 items 792 793 load 250
bin 447 type 6 capacity 250 cost 159 items 278 175 load 250
bin 448 type 6 capacity 250 cost 159 items 635 13 load 249
bin 449 type 6 capacity 250 cost 159 items 186 990 load 248
bin 450 type 5 capacity 220 cost 149 items 567 670 load 217
bin 451 type 6 capacity 250 cost 159 items 283 load 246
bin 452 type 6 capacity 250 cost 159 items 631 783 load 250
bin 453 type 6 capacity 250 cost 159 items 120 974 load 245
bin 454 type 6 capacity 250 cost 159 items 503 load 243
bin 455 type 6 capacity 250 cost 159 items 653 732 load 246
bin 456 type 6 capacity 250 cost 159 items 307 777 load 238
bin 457 type 6 capacity 250 cost 159 items 467 load 245
bin 458 type 6 capacity 250 cost 159 items 798 818 load 247
bin 459 type 6 capacity 250 cost 159 items 66 246 load 250
bin 460 type 6 capacity 250 cost 159 items 697 640 load 249
bin 461 type 6 capacity 250 cost 159 items 804 941 load 249
bin 462 type 6 capacity 250 cost 159 items 0 674 load 250
bin 463 type 6 capacity 250 cost 159 items 227 584 load 249
bin 464 type 6 capacity 250 cost 159 items 810 799 load 237
bin 465 type 6 capacity 250 cost 159 items 854 989 load 244
bin 466 type 6 capacity 250 cost 159 items 811 76 load 238
bin 467 type 6 capacity 250 cost 159 items 391 88 load 249
bin 468 type 6 capacity 250 cost 159 items 595 38 load 247
bin 469 type 6 capacity 250 cost 159 items 771 700 load 246
bin 470 type 6 capacity 250 cost 159 items 19 40 load 242
bin 471 type 4 capacity 190 cost 138 items 523 load 182
bin 472 type 6 capacity 250 cost 159 items 853 923 load 248
bin 473 type 6 capacity 250 cost 159 items 686 764 load 243
bin 474 type 6 capacity 250 cost 159 items 99 161 load 239
bin 475 type 6 capacity 250 cost 159 items 8 878 load 246
bin 476 type 6 capacity 250 cost 159 items 610 275 load 245
bin 477 type 6 capacity 250 cost 159 items 82 956 load 246
bin 478 type 6 capacity 250 cost 159 items 612 365 load 246
bin 479 type 6 capacity 250 cost 159 items 848 879 load 246
bin 480 type 6 capacity 250 cost 159 items 425 807 load 249
bin 481 type 6 capacity 250 cost 159 items 796 29 load 245
bin 482 type 6 capacity 250 cost 159 items 213 239 load 250
bin 483 type 6 capacity 250 cost 159 items 208 830 load 247
bin 484 type 6 capacity 250 cost 159 items 409 263 load 250
bin 485 type 6 capacity 250 cost 159 items 638 65 load 248
bin 486 type 6 capacity 250 cost 159 items 543 579 load 242
bin 487 type 6 capacity 250 cost 159 items 392 873 load 250
bin 488 type 5 capacity 220 cost 149 items 781 632 load 219
bin 489 type 6 capacity 250 cost 159 items 511 load 245
bin 490 type 5 capacity 220 cost 149 items 6 713 load 218
bin 491 type 6 capacity 250 cost 159 items 158 678 load 248
bin 492 type 6 capacity 250 cost 159 items 524 996 load 250
bin 493 type 6 capacity 250 cost 159 items 458 473 load 248
bin 494 type 6 capacity 250 cost 159 items 950 422 load 240
bin 495 type 6 capacity 250 cost 159 items 691 855 load 250
bin 496 type 6 capacity 250 cost 159 items 903 542 load 242
bin 497 type 6 capacity 250 cost 159 items 846 885 load 241
bin 498 type 6 capacity 250 cost 159 items 763 509 load 233
bin 499 type 6 capacity 250 cost 159 items 706 557 load 245
bin 500 type 5 capacity 220 cost 149 items 690 668 load 219
bin 501 type 6 capacity 250 cost 159 items 60 154 877 load 247
bin 502 type 6 capacity 250 cost 159 items 266 384 load 246
bin 503 type 6 capacity 250 cost 159 items 549 load 240
bin 504 type 6 capacity 250 cost 159 items 329 load 242
bin 505 type 6 capacity 250 cost 159 items 770 961 load 247
bin 506 type 6 capacity 250 cost 159 items 469 857 load 248
bin 507 type 6 capacity 250 cost 159 items 933 321 load 249
bin 508 type 6 capacity 250 cost 159 items 498 861 load 245
bin 509 type 6 capacity 250 cost 159 items 50 117 load 247
bin 510 type 6 capacity 250 cost 159 items 676 862 load 250
