instance_file ../instances/set_2/N_1000/HS_Random_4_9_1.txt
config set2_7types_concave
algorithm AILS
run 3
seed 44
start_time 2026-05-03 04:37:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 123.662940
objective 80353.000000
total_bin_cost 80353
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 860 load 250
bin 1 type 6 capacity 250 cost 159 items 67 load 250
bin 2 type 6 capacity 250 cost 159 items 961 load 250
bin 3 type 6 capacity 250 cost 159 items 374 load 250
bin 4 type 6 capacity 250 cost 159 items 702 load 250
bin 5 type 6 capacity 250 cost 159 items 202 load 250
bin 6 type 6 capacity 250 cost 159 items 317 load 250
bin 7 type 6 capacity 250 cost 159 items 206 load 249
bin 8 type 6 capacity 250 cost 159 items 880 load 249
bin 9 type 6 capacity 250 cost 159 items 811 load 249
bin 10 type 6 capacity 250 cost 159 items 742 load 249
bin 11 type 6 capacity 250 cost 159 items 58 load 248
bin 12 type 6 capacity 250 cost 159 items 69 load 248
bin 13 type 6 capacity 250 cost 159 items 782 load 247
bin 14 type 6 capacity 250 cost 159 items 887 load 247
bin 15 type 6 capacity 250 cost 159 items 966 load 247
bin 16 type 6 capacity 250 cost 159 items 25 load 247
bin 17 type 6 capacity 250 cost 159 items 9 load 246
bin 18 type 6 capacity 250 cost 159 items 913 load 246
bin 19 type 6 capacity 250 cost 159 items 328 load 244
bin 20 type 6 capacity 250 cost 159 items 789 load 244
bin 431 type 6 capacity 250 cost 159 items 994 670 load 250
bin 432 type 6 capacity 250 cost 159 items 658 889 388 load 250
bin 433 type 6 capacity 250 cost 159 items 300 563 load 246
bin 434 type 6 capacity 250 cost 159 items 603 123 load 250
bin 435 type 6 capacity 250 cost 159 items 579 723 load 246
bin 436 type 6 capacity 250 cost 159 items 244 688 load 245
bin 437 type 6 capacity 250 cost 159 items 382 load 247
bin 438 type 6 capacity 250 cost 159 items 646 888 975 load 247
bin 439 type 6 capacity 250 cost 159 items 444 276 load 249
bin 440 type 6 capacity 250 cost 159 items 100 439 load 248
bin 441 type 6 capacity 250 cost 159 items 322 412 load 249
bin 442 type 6 capacity 250 cost 159 items 902 797 load 249
bin 443 type 6 capacity 250 cost 159 items 985 562 load 249
bin 444 type 6 capacity 250 cost 159 items 78 224 load 245
bin 445 type 6 capacity 250 cost 159 items 66 594 load 250
bin 446 type 6 capacity 250 cost 159 items 927 845 load 249
bin 447 type 6 capacity 250 cost 159 items 125 858 load 247
bin 448 type 6 capacity 250 cost 159 items 962 28 load 249
bin 449 type 6 capacity 250 cost 159 items 47 load 225
bin 450 type 6 capacity 250 cost 159 items 441 load 231
bin 451 type 6 capacity 250 cost 159 items 61 578 load 248
bin 452 type 6 capacity 250 cost 159 items 366 23 load 248
bin 453 type 6 capacity 250 cost 159 items 900 397 load 249
bin 454 type 6 capacity 250 cost 159 items 819 760 load 249
bin 455 type 6 capacity 250 cost 159 items 89 497 load 247
bin 456 type 6 capacity 250 cost 159 items 788 805 load 244
bin 457 type 6 capacity 250 cost 159 items 541 8 load 246
bin 458 type 6 capacity 250 cost 159 items 294 533 load 244
bin 459 type 6 capacity 250 cost 159 items 173 923 load 246
bin 460 type 6 capacity 250 cost 159 items 555 843 load 246
bin 461 type 6 capacity 250 cost 159 items 821 683 load 248
bin 462 type 6 capacity 250 cost 159 items 291 505 load 244
bin 463 type 6 capacity 250 cost 159 items 360 308 load 246
bin 464 type 6 capacity 250 cost 159 items 928 447 load 247
bin 465 type 6 capacity 250 cost 159 items 951 759 load 242
bin 466 type 6 capacity 250 cost 159 items 616 915 847 load 249
bin 467 type 5 capacity 220 cost 149 items 565 load 219
bin 468 type 6 capacity 250 cost 159 items 771 637 load 247
bin 469 type 6 capacity 250 cost 159 items 80 861 273 load 248
bin 470 type 6 capacity 250 cost 159 items 561 433 load 247
bin 471 type 6 capacity 250 cost 159 items 929 load 246
bin 472 type 6 capacity 250 cost 159 items 1 load 244
bin 473 type 6 capacity 250 cost 159 items 656 340 load 240
bin 474 type 6 capacity 250 cost 159 items 310 175 load 246
bin 475 type 6 capacity 250 cost 159 items 264 692 load 248
bin 476 type 6 capacity 250 cost 159 items 950 41 load 244
bin 477 type 6 capacity 250 cost 159 items 63 731 load 248
bin 478 type 6 capacity 250 cost 159 items 569 947 load 242
bin 479 type 6 capacity 250 cost 159 items 384 220 load 241
bin 480 type 6 capacity 250 cost 159 items 209 740 load 246
bin 481 type 6 capacity 250 cost 159 items 402 load 237
bin 482 type 6 capacity 250 cost 159 items 107 314 load 249
bin 483 type 6 capacity 250 cost 159 items 764 575 load 243
bin 484 type 6 capacity 250 cost 159 items 873 971 load 240
bin 485 type 6 capacity 250 cost 159 items 642 598 load 249
bin 486 type 6 capacity 250 cost 159 items 156 988 load 246
bin 487 type 5 capacity 220 cost 149 items 94 11 load 219
bin 488 type 6 capacity 250 cost 159 items 471 479 load 249
bin 489 type 6 capacity 250 cost 159 items 92 383 load 246
bin 490 type 6 capacity 250 cost 159 items 894 326 load 250
bin 491 type 6 capacity 250 cost 159 items 948 298 load 248
bin 492 type 6 capacity 250 cost 159 items 537 42 load 247
bin 493 type 6 capacity 250 cost 159 items 55 198 load 235
bin 494 type 4 capacity 190 cost 138 items 165 242 load 190
bin 495 type 6 capacity 250 cost 159 items 7 865 load 249
bin 496 type 6 capacity 250 cost 159 items 160 824 load 246
bin 497 type 6 capacity 250 cost 159 items 815 459 load 248
bin 498 type 6 capacity 250 cost 159 items 605 808 load 245
bin 499 type 6 capacity 250 cost 159 items 690 515 212 load 247
bin 500 type 6 capacity 250 cost 159 items 661 95 load 250
bin 501 type 6 capacity 250 cost 159 items 895 584 load 247
bin 502 type 5 capacity 220 cost 149 items 979 217 load 218
bin 503 type 6 capacity 250 cost 159 items 258 751 load 250
bin 504 type 6 capacity 250 cost 159 items 586 241 load 249
bin 505 type 6 capacity 250 cost 159 items 539 88 load 246
