instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_concave
algorithm AILS
run 6
seed 47
start_time 2026-05-03 09:06:53
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.467250
objective 80812.000000
total_bin_cost 80812
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 927 load 250
bin 1 type 6 capacity 250 cost 159 items 896 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 240 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 302 load 247
bin 6 type 6 capacity 250 cost 159 items 613 load 247
bin 7 type 6 capacity 250 cost 159 items 556 load 246
bin 8 type 6 capacity 250 cost 159 items 136 load 246
bin 443 type 6 capacity 250 cost 159 items 682 372 load 243
bin 444 type 6 capacity 250 cost 159 items 642 297 load 246
bin 445 type 6 capacity 250 cost 159 items 400 150 load 248
bin 446 type 6 capacity 250 cost 159 items 555 875 load 250
bin 447 type 6 capacity 250 cost 159 items 483 637 load 250
bin 448 type 6 capacity 250 cost 159 items 696 133 229 load 243
bin 449 type 6 capacity 250 cost 159 items 399 280 load 247
bin 450 type 6 capacity 250 cost 159 items 333 load 231
bin 451 type 6 capacity 250 cost 159 items 313 98 load 241
bin 452 type 6 capacity 250 cost 159 items 292 905 load 246
bin 453 type 6 capacity 250 cost 159 items 119 505 load 247
bin 454 type 6 capacity 250 cost 159 items 225 907 load 240
bin 455 type 6 capacity 250 cost 159 items 510 559 load 248
bin 456 type 6 capacity 250 cost 159 items 975 289 load 244
bin 457 type 6 capacity 250 cost 159 items 913 591 load 246
bin 458 type 6 capacity 250 cost 159 items 527 852 load 247
bin 459 type 6 capacity 250 cost 159 items 175 486 load 247
bin 460 type 6 capacity 250 cost 159 items 360 900 load 238
bin 461 type 6 capacity 250 cost 159 items 587 782 load 246
bin 462 type 6 capacity 250 cost 159 items 454 863 971 load 249
bin 463 type 6 capacity 250 cost 159 items 329 191 load 249
bin 464 type 6 capacity 250 cost 159 items 137 450 load 246
bin 465 type 6 capacity 250 cost 159 items 865 697 load 246
bin 466 type 6 capacity 250 cost 159 items 830 409 load 228
bin 467 type 6 capacity 250 cost 159 items 342 965 load 247
bin 468 type 6 capacity 250 cost 159 items 325 104 load 250
bin 469 type 6 capacity 250 cost 159 items 858 869 load 248
bin 470 type 5 capacity 220 cost 149 items 701 769 load 215
bin 471 type 4 capacity 190 cost 138 items 480 75 load 190
bin 472 type 6 capacity 250 cost 159 items 12 362 load 250
bin 473 type 5 capacity 220 cost 149 items 438 33 load 220
bin 474 type 6 capacity 250 cost 159 items 286 327 load 237
bin 475 type 6 capacity 250 cost 159 items 912 844 337 load 250
bin 476 type 6 capacity 250 cost 159 items 711 942 load 242
bin 477 type 6 capacity 250 cost 159 items 509 959 load 249
bin 478 type 6 capacity 250 cost 159 items 213 561 load 248
bin 479 type 6 capacity 250 cost 159 items 396 369 115 load 241
bin 480 type 6 capacity 250 cost 159 items 656 202 load 249
bin 481 type 6 capacity 250 cost 159 items 256 790 load 244
bin 482 type 6 capacity 250 cost 159 items 476 706 load 246
bin 483 type 6 capacity 250 cost 159 items 966 917 load 248
bin 484 type 6 capacity 250 cost 159 items 338 408 load 245
bin 485 type 6 capacity 250 cost 159 items 497 662 load 248
bin 486 type 6 capacity 250 cost 159 items 586 806 load 249
bin 487 type 4 capacity 190 cost 138 items 6 load 186
bin 488 type 6 capacity 250 cost 159 items 314 392 load 242
bin 489 type 6 capacity 250 cost 159 items 16 53 load 241
bin 490 type 6 capacity 250 cost 159 items 447 770 load 242
bin 491 type 6 capacity 250 cost 159 items 134 168 load 247
bin 492 type 6 capacity 250 cost 159 items 209 495 load 247
bin 493 type 6 capacity 250 cost 159 items 670 692 load 250
bin 494 type 6 capacity 250 cost 159 items 673 223 load 247
bin 495 type 6 capacity 250 cost 159 items 834 955 load 240
bin 496 type 6 capacity 250 cost 159 items 269 443 load 249
bin 497 type 6 capacity 250 cost 159 items 242 641 load 249
bin 498 type 6 capacity 250 cost 159 items 956 513 load 244
bin 499 type 6 capacity 250 cost 159 items 376 992 load 230
bin 500 type 6 capacity 250 cost 159 items 358 462 load 244
bin 501 type 6 capacity 250 cost 159 items 914 64 932 load 248
bin 502 type 6 capacity 250 cost 159 items 524 466 load 242
bin 503 type 6 capacity 250 cost 159 items 95 735 load 247
bin 504 type 6 capacity 250 cost 159 items 558 768 59 load 245
bin 505 type 6 capacity 250 cost 159 items 0 571 load 250
bin 506 type 6 capacity 250 cost 159 items 332 410 load 239
bin 507 type 6 capacity 250 cost 159 items 989 517 load 243
bin 508 type 6 capacity 250 cost 159 items 99 608 load 242
bin 509 type 6 capacity 250 cost 159 items 570 34 load 246
