instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_6.txt
config set1_3types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-02 12:32:39
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 72.231206
objective 75670.000000
total_bin_cost 75670
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 367 load 100
bin 1 type 0 capacity 100 cost 100 items 952 load 100
bin 2 type 0 capacity 100 cost 100 items 592 load 100
bin 3 type 0 capacity 100 cost 100 items 640 load 100
bin 4 type 0 capacity 100 cost 100 items 158 load 100
bin 5 type 0 capacity 100 cost 100 items 356 load 100
bin 6 type 0 capacity 100 cost 100 items 67 load 99
bin 7 type 0 capacity 100 cost 100 items 161 load 99
bin 8 type 0 capacity 100 cost 100 items 395 load 99
bin 9 type 0 capacity 100 cost 100 items 430 load 99
bin 10 type 0 capacity 100 cost 100 items 853 load 99
bin 11 type 0 capacity 100 cost 100 items 122 load 99
bin 12 type 0 capacity 100 cost 100 items 649 load 98
bin 439 type 2 capacity 150 cost 150 items 58 273 load 150
bin 440 type 2 capacity 150 cost 150 items 753 379 load 146
bin 441 type 2 capacity 150 cost 150 items 513 857 load 148
bin 442 type 2 capacity 150 cost 150 items 725 562 load 149
bin 443 type 2 capacity 150 cost 150 items 885 426 load 149
bin 444 type 2 capacity 150 cost 150 items 863 14 load 147
bin 445 type 2 capacity 150 cost 150 items 840 440 load 150
bin 446 type 0 capacity 100 cost 100 items 856 load 99
bin 447 type 2 capacity 150 cost 150 items 950 488 load 148
bin 448 type 2 capacity 150 cost 150 items 375 422 load 150
bin 449 type 2 capacity 150 cost 150 items 331 55 load 150
bin 450 type 0 capacity 100 cost 100 items 504 load 100
bin 451 type 2 capacity 150 cost 150 items 263 463 load 150
bin 452 type 2 capacity 150 cost 150 items 544 401 load 149
bin 453 type 2 capacity 150 cost 150 items 62 636 load 148
bin 454 type 2 capacity 150 cost 150 items 692 260 load 150
bin 455 type 0 capacity 100 cost 100 items 147 load 99
bin 456 type 0 capacity 100 cost 100 items 118 load 98
bin 457 type 2 capacity 150 cost 150 items 553 984 load 149
bin 458 type 2 capacity 150 cost 150 items 160 816 load 147
bin 459 type 2 capacity 150 cost 150 items 149 93 load 147
bin 460 type 0 capacity 100 cost 100 items 264 load 99
bin 461 type 2 capacity 150 cost 150 items 940 752 load 149
bin 462 type 2 capacity 150 cost 150 items 525 768 load 148
bin 463 type 1 capacity 120 cost 120 items 479 974 load 120
bin 464 type 2 capacity 150 cost 150 items 623 348 load 148
bin 465 type 0 capacity 100 cost 100 items 100 load 100
bin 466 type 2 capacity 150 cost 150 items 612 376 load 149
bin 467 type 2 capacity 150 cost 150 items 124 845 load 149
bin 468 type 2 capacity 150 cost 150 items 475 531 load 149
bin 469 type 2 capacity 150 cost 150 items 628 335 load 146
bin 470 type 2 capacity 150 cost 150 items 967 203 load 147
bin 471 type 0 capacity 100 cost 100 items 299 load 98
bin 472 type 2 capacity 150 cost 150 items 859 467 load 148
bin 473 type 2 capacity 150 cost 150 items 257 456 load 150
bin 474 type 2 capacity 150 cost 150 items 292 487 load 150
bin 475 type 2 capacity 150 cost 150 items 64 631 load 150
bin 476 type 2 capacity 150 cost 150 items 366 659 load 147
bin 477 type 2 capacity 150 cost 150 items 509 159 load 149
bin 478 type 2 capacity 150 cost 150 items 252 736 load 148
bin 479 type 2 capacity 150 cost 150 items 311 231 load 140
bin 480 type 2 capacity 150 cost 150 items 765 879 load 150
bin 481 type 2 capacity 150 cost 150 items 241 41 load 144
bin 482 type 2 capacity 150 cost 150 items 102 322 load 147
bin 483 type 2 capacity 150 cost 150 items 541 764 load 148
bin 484 type 2 capacity 150 cost 150 items 233 318 load 149
bin 485 type 0 capacity 100 cost 100 items 179 load 99
bin 486 type 0 capacity 100 cost 100 items 663 load 97
bin 487 type 0 capacity 100 cost 100 items 57 load 100
bin 488 type 0 capacity 100 cost 100 items 251 load 100
bin 489 type 2 capacity 150 cost 150 items 901 746 load 150
bin 490 type 0 capacity 100 cost 100 items 738 load 98
bin 491 type 2 capacity 150 cost 150 items 382 537 load 150
bin 492 type 2 capacity 150 cost 150 items 15 166 load 146
bin 493 type 2 capacity 150 cost 150 items 884 75 load 148
bin 494 type 0 capacity 100 cost 100 items 225 load 98
bin 495 type 2 capacity 150 cost 150 items 405 112 load 150
bin 496 type 2 capacity 150 cost 150 items 572 394 load 149
bin 497 type 2 capacity 150 cost 150 items 111 653 load 150
bin 498 type 2 capacity 150 cost 150 items 559 42 load 149
bin 499 type 0 capacity 100 cost 100 items 98 load 99
bin 500 type 2 capacity 150 cost 150 items 332 510 load 150
bin 501 type 2 capacity 150 cost 150 items 433 82 load 149
bin 502 type 2 capacity 150 cost 150 items 229 226 load 144
bin 503 type 2 capacity 150 cost 150 items 194 570 load 150
bin 504 type 2 capacity 150 cost 150 items 728 410 load 148
bin 505 type 2 capacity 150 cost 150 items 666 107 load 149
bin 506 type 2 capacity 150 cost 150 items 427 548 load 147
bin 507 type 2 capacity 150 cost 150 items 915 898 load 150
bin 508 type 2 capacity 150 cost 150 items 220 22 load 150
bin 509 type 0 capacity 100 cost 100 items 694 load 98
bin 510 type 2 capacity 150 cost 150 items 657 191 load 145
bin 511 type 2 capacity 150 cost 150 items 561 669 load 144
bin 512 type 2 capacity 150 cost 150 items 916 200 load 147
bin 513 type 2 capacity 150 cost 150 items 902 187 load 149
bin 514 type 2 capacity 150 cost 150 items 270 737 load 149
bin 515 type 2 capacity 150 cost 150 items 781 809 load 149
bin 516 type 2 capacity 150 cost 150 items 250 53 load 150
bin 517 type 2 capacity 150 cost 150 items 227 451 load 150
bin 518 type 2 capacity 150 cost 150 items 893 975 load 150
bin 519 type 2 capacity 150 cost 150 items 756 237 load 149
