instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-03 07:52:23
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 64.669354
objective 123280.000000
total_bin_cost 123280
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 446 type 6 capacity 250 cost 250 items 459 692 load 250
bin 447 type 6 capacity 250 cost 250 items 328 904 load 248
bin 448 type 6 capacity 250 cost 250 items 110 9 load 248
bin 449 type 6 capacity 250 cost 250 items 971 381 load 246
bin 450 type 4 capacity 190 cost 190 items 576 35 102 load 189
bin 451 type 5 capacity 220 cost 220 items 376 925 load 220
bin 452 type 6 capacity 250 cost 250 items 453 800 load 250
bin 453 type 6 capacity 250 cost 250 items 157 886 load 250
bin 454 type 6 capacity 250 cost 250 items 936 912 load 243
bin 455 type 6 capacity 250 cost 250 items 50 733 load 247
bin 456 type 6 capacity 250 cost 250 items 916 load 243
bin 457 type 6 capacity 250 cost 250 items 78 414 load 249
bin 458 type 6 capacity 250 cost 250 items 440 620 load 248
bin 459 type 4 capacity 190 cost 190 items 782 649 load 188
bin 460 type 6 capacity 250 cost 250 items 807 985 load 246
bin 461 type 6 capacity 250 cost 250 items 833 334 load 247
bin 462 type 6 capacity 250 cost 250 items 245 869 40 load 249
bin 463 type 6 capacity 250 cost 250 items 6 306 load 246
bin 464 type 6 capacity 250 cost 250 items 47 931 load 246
bin 465 type 6 capacity 250 cost 250 items 672 load 244
bin 466 type 6 capacity 250 cost 250 items 405 244 load 246
bin 467 type 6 capacity 250 cost 250 items 628 428 239 load 250
bin 468 type 6 capacity 250 cost 250 items 876 load 240
bin 469 type 5 capacity 220 cost 220 items 85 962 load 220
bin 470 type 6 capacity 250 cost 250 items 154 612 load 244
bin 471 type 6 capacity 250 cost 250 items 300 151 load 250
bin 472 type 5 capacity 220 cost 220 items 120 388 load 218
bin 473 type 1 capacity 100 cost 100 items 402 407 load 99
bin 474 type 6 capacity 250 cost 250 items 892 368 load 249
bin 475 type 6 capacity 250 cost 250 items 234 211 load 247
bin 476 type 6 capacity 250 cost 250 items 830 140 load 249
bin 477 type 6 capacity 250 cost 250 items 419 145 load 247
bin 478 type 5 capacity 220 cost 220 items 520 498 load 219
bin 479 type 6 capacity 250 cost 250 items 602 798 load 248
bin 480 type 6 capacity 250 cost 250 items 566 638 load 249
bin 481 type 6 capacity 250 cost 250 items 296 load 239
bin 482 type 4 capacity 190 cost 190 items 39 load 188
bin 483 type 5 capacity 220 cost 220 items 150 534 load 219
bin 484 type 3 capacity 160 cost 160 items 273 load 159
bin 485 type 6 capacity 250 cost 250 items 588 390 load 241
bin 486 type 6 capacity 250 cost 250 items 808 217 load 250
bin 487 type 5 capacity 220 cost 220 items 957 416 load 218
bin 488 type 6 capacity 250 cost 250 items 979 load 249
bin 489 type 6 capacity 250 cost 250 items 772 797 load 248
bin 490 type 5 capacity 220 cost 220 items 220 277 load 220
bin 491 type 6 capacity 250 cost 250 items 926 986 load 248
bin 492 type 5 capacity 220 cost 220 items 542 714 load 218
bin 493 type 5 capacity 220 cost 220 items 976 722 load 219
bin 494 type 4 capacity 190 cost 190 items 890 77 load 190
bin 495 type 5 capacity 220 cost 220 items 185 load 219
bin 496 type 5 capacity 220 cost 220 items 5 93 load 220
bin 497 type 6 capacity 250 cost 250 items 33 511 load 248
bin 498 type 6 capacity 250 cost 250 items 449 613 load 243
bin 499 type 5 capacity 220 cost 220 items 639 725 load 215
bin 500 type 6 capacity 250 cost 250 items 677 615 load 243
bin 501 type 6 capacity 250 cost 250 items 758 243 load 248
bin 502 type 5 capacity 220 cost 220 items 891 821 load 220
bin 503 type 6 capacity 250 cost 250 items 872 421 load 249
bin 504 type 6 capacity 250 cost 250 items 635 705 364 load 248
bin 505 type 6 capacity 250 cost 250 items 553 22 load 250
bin 506 type 6 capacity 250 cost 250 items 562 721 load 247
bin 507 type 6 capacity 250 cost 250 items 674 34 load 249
bin 508 type 6 capacity 250 cost 250 items 933 load 242
bin 509 type 6 capacity 250 cost 250 items 91 501 load 243
bin 510 type 6 capacity 250 cost 250 items 865 887 load 250
bin 511 type 6 capacity 250 cost 250 items 278 322 load 245
bin 512 type 6 capacity 250 cost 250 items 163 226 load 250
bin 513 type 6 capacity 250 cost 250 items 450 268 load 250
bin 514 type 5 capacity 220 cost 220 items 535 587 load 220
bin 515 type 5 capacity 220 cost 220 items 467 load 217
bin 516 type 6 capacity 250 cost 250 items 148 903 load 243
