instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 7
seed 48
start_time 2026-05-03 05:48:06
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 69.005470
objective 126150.000000
total_bin_cost 126150
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 446 type 6 capacity 250 cost 250 items 584 575 load 249
bin 447 type 6 capacity 250 cost 250 items 574 66 load 248
bin 448 type 3 capacity 160 cost 160 items 56 535 load 160
bin 449 type 4 capacity 190 cost 190 items 831 389 load 186
bin 450 type 6 capacity 250 cost 250 items 868 load 242
bin 451 type 6 capacity 250 cost 250 items 605 96 load 248
bin 452 type 6 capacity 250 cost 250 items 813 117 load 248
bin 453 type 5 capacity 220 cost 220 items 703 567 load 220
bin 454 type 4 capacity 190 cost 190 items 446 load 188
bin 455 type 6 capacity 250 cost 250 items 482 993 load 250
bin 456 type 6 capacity 250 cost 250 items 47 955 load 236
bin 457 type 6 capacity 250 cost 250 items 317 170 load 249
bin 458 type 6 capacity 250 cost 250 items 987 832 load 250
bin 459 type 6 capacity 250 cost 250 items 244 load 242
bin 460 type 6 capacity 250 cost 250 items 691 load 243
bin 461 type 6 capacity 250 cost 250 items 615 368 load 249
bin 462 type 6 capacity 250 cost 250 items 814 486 load 249
bin 463 type 6 capacity 250 cost 250 items 598 load 245
bin 464 type 6 capacity 250 cost 250 items 747 314 load 244
bin 465 type 6 capacity 250 cost 250 items 882 213 load 250
bin 466 type 6 capacity 250 cost 250 items 105 141 load 249
bin 467 type 3 capacity 160 cost 160 items 760 974 load 160
bin 468 type 6 capacity 250 cost 250 items 377 load 246
bin 469 type 6 capacity 250 cost 250 items 692 4 load 247
bin 470 type 6 capacity 250 cost 250 items 356 292 load 246
bin 471 type 5 capacity 220 cost 220 items 812 466 load 218
bin 472 type 6 capacity 250 cost 250 items 515 315 load 242
bin 473 type 5 capacity 220 cost 220 items 406 871 load 219
bin 474 type 6 capacity 250 cost 250 items 341 load 244
bin 475 type 5 capacity 220 cost 220 items 80 243 load 216
bin 476 type 5 capacity 220 cost 220 items 167 1 load 218
bin 477 type 5 capacity 220 cost 220 items 836 load 219
bin 478 type 6 capacity 250 cost 250 items 51 load 244
bin 479 type 6 capacity 250 cost 250 items 110 678 load 249
bin 480 type 5 capacity 220 cost 220 items 804 312 load 220
bin 481 type 6 capacity 250 cost 250 items 826 65 load 247
bin 482 type 6 capacity 250 cost 250 items 342 load 243
bin 483 type 6 capacity 250 cost 250 items 865 517 load 243
bin 484 type 5 capacity 220 cost 220 items 954 447 load 218
bin 485 type 6 capacity 250 cost 250 items 803 403 load 247
bin 486 type 6 capacity 250 cost 250 items 275 651 load 239
bin 487 type 5 capacity 220 cost 220 items 749 240 load 220
bin 488 type 6 capacity 250 cost 250 items 116 load 242
bin 489 type 6 capacity 250 cost 250 items 758 13 load 248
bin 490 type 4 capacity 190 cost 190 items 713 124 load 186
bin 491 type 6 capacity 250 cost 250 items 607 239 load 248
bin 492 type 6 capacity 250 cost 250 items 586 793 load 247
bin 493 type 6 capacity 250 cost 250 items 228 load 242
bin 494 type 6 capacity 250 cost 250 items 830 533 load 247
bin 495 type 6 capacity 250 cost 250 items 504 927 load 248
bin 496 type 6 capacity 250 cost 250 items 62 295 load 247
bin 497 type 6 capacity 250 cost 250 items 147 261 load 249
bin 498 type 2 capacity 130 cost 130 items 757 load 129
bin 499 type 6 capacity 250 cost 250 items 430 984 load 244
bin 500 type 3 capacity 160 cost 160 items 374 load 159
bin 501 type 6 capacity 250 cost 250 items 409 386 load 246
bin 502 type 6 capacity 250 cost 250 items 484 load 243
bin 503 type 6 capacity 250 cost 250 items 38 247 load 250
bin 504 type 6 capacity 250 cost 250 items 296 796 load 247
bin 505 type 6 capacity 250 cost 250 items 839 120 load 245
bin 506 type 6 capacity 250 cost 250 items 512 708 load 250
bin 507 type 5 capacity 220 cost 220 items 396 load 219
bin 508 type 6 capacity 250 cost 250 items 479 load 236
bin 509 type 6 capacity 250 cost 250 items 361 945 load 241
bin 510 type 6 capacity 250 cost 250 items 236 819 load 248
bin 511 type 6 capacity 250 cost 250 items 973 159 load 250
bin 512 type 6 capacity 250 cost 250 items 27 226 load 250
bin 513 type 4 capacity 190 cost 190 items 233 load 180
bin 514 type 5 capacity 220 cost 220 items 187 834 load 220
bin 515 type 6 capacity 250 cost 250 items 852 772 load 243
bin 516 type 6 capacity 250 cost 250 items 815 966 load 244
bin 517 type 4 capacity 190 cost 190 items 635 300 load 190
bin 518 type 6 capacity 250 cost 250 items 532 875 902 load 250
bin 519 type 3 capacity 160 cost 160 items 418 load 155
bin 520 type 5 capacity 220 cost 220 items 436 load 215
bin 521 type 5 capacity 220 cost 220 items 627 load 201
