instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_1.txt
config set1_3types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 15:08:00
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 26.737766
objective 75070.000000
total_bin_cost 75070
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 421 load 100
bin 1 type 0 capacity 100 cost 100 items 645 load 100
bin 448 type 2 capacity 150 cost 150 items 210 95 load 149
bin 449 type 2 capacity 150 cost 150 items 505 851 load 149
bin 450 type 2 capacity 150 cost 150 items 924 852 load 145
bin 451 type 2 capacity 150 cost 150 items 65 693 load 148
bin 452 type 2 capacity 150 cost 150 items 708 378 load 149
bin 453 type 2 capacity 150 cost 150 items 219 682 load 150
bin 454 type 2 capacity 150 cost 150 items 52 249 load 149
bin 455 type 2 capacity 150 cost 150 items 999 948 load 149
bin 456 type 2 capacity 150 cost 150 items 987 981 load 145
bin 457 type 2 capacity 150 cost 150 items 520 560 load 144
bin 458 type 2 capacity 150 cost 150 items 489 822 load 146
bin 459 type 2 capacity 150 cost 150 items 467 342 load 148
bin 460 type 2 capacity 150 cost 150 items 675 642 load 150
bin 461 type 2 capacity 150 cost 150 items 740 302 load 149
bin 462 type 2 capacity 150 cost 150 items 362 639 load 149
bin 463 type 2 capacity 150 cost 150 items 463 554 load 141
bin 464 type 2 capacity 150 cost 150 items 540 239 load 147
bin 465 type 2 capacity 150 cost 150 items 36 868 load 149
bin 466 type 2 capacity 150 cost 150 items 12 348 load 149
bin 467 type 2 capacity 150 cost 150 items 153 816 load 148
bin 468 type 2 capacity 150 cost 150 items 23 373 load 149
bin 469 type 2 capacity 150 cost 150 items 577 83 load 149
bin 470 type 2 capacity 150 cost 150 items 217 737 load 149
bin 471 type 2 capacity 150 cost 150 items 76 650 load 149
bin 472 type 2 capacity 150 cost 150 items 941 209 load 150
bin 473 type 2 capacity 150 cost 150 items 341 791 load 150
bin 474 type 2 capacity 150 cost 150 items 134 677 load 149
bin 475 type 2 capacity 150 cost 150 items 497 997 load 142
bin 476 type 2 capacity 150 cost 150 items 438 976 load 148
bin 477 type 2 capacity 150 cost 150 items 44 447 load 144
bin 478 type 2 capacity 150 cost 150 items 875 768 load 149
bin 479 type 2 capacity 150 cost 150 items 787 537 load 150
bin 480 type 2 capacity 150 cost 150 items 159 750 load 147
bin 481 type 2 capacity 150 cost 150 items 695 54 load 149
bin 482 type 2 capacity 150 cost 150 items 709 550 load 150
bin 483 type 2 capacity 150 cost 150 items 387 566 load 149
bin 484 type 2 capacity 150 cost 150 items 679 148 load 149
bin 485 type 2 capacity 150 cost 150 items 110 809 load 149
bin 486 type 2 capacity 150 cost 150 items 911 829 load 148
bin 487 type 2 capacity 150 cost 150 items 719 37 load 149
bin 488 type 2 capacity 150 cost 150 items 680 525 load 147
bin 489 type 2 capacity 150 cost 150 items 588 18 load 146
bin 490 type 2 capacity 150 cost 150 items 131 115 load 147
bin 491 type 2 capacity 150 cost 150 items 299 429 load 145
bin 492 type 2 capacity 150 cost 150 items 167 512 load 149
bin 493 type 2 capacity 150 cost 150 items 926 756 load 150
bin 494 type 2 capacity 150 cost 150 items 733 933 load 148
bin 495 type 2 capacity 150 cost 150 items 106 874 load 150
bin 496 type 2 capacity 150 cost 150 items 204 962 load 148
bin 497 type 2 capacity 150 cost 150 items 539 91 load 150
bin 498 type 2 capacity 150 cost 150 items 837 671 load 148
bin 499 type 0 capacity 100 cost 100 items 665 443 load 100
bin 500 type 2 capacity 150 cost 150 items 749 147 load 142
bin 501 type 2 capacity 150 cost 150 items 78 758 load 147
bin 502 type 2 capacity 150 cost 150 items 477 718 load 148
bin 503 type 2 capacity 150 cost 150 items 14 492 load 149
