instance_file ../instances/set_2/N_1000/HS_Random_4_10_6.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-02 22:16:14
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 171.565618
objective 79584.000000
total_bin_cost 79584
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 238 load 250
bin 1 type 6 capacity 250 cost 159 items 920 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 324 load 249
bin 4 type 6 capacity 250 cost 159 items 450 load 249
bin 5 type 6 capacity 250 cost 159 items 90 load 248
bin 6 type 6 capacity 250 cost 159 items 911 load 248
bin 7 type 6 capacity 250 cost 159 items 532 load 248
bin 8 type 6 capacity 250 cost 159 items 772 load 247
bin 9 type 6 capacity 250 cost 159 items 740 load 247
bin 10 type 6 capacity 250 cost 159 items 500 load 247
bin 11 type 6 capacity 250 cost 159 items 219 load 247
bin 12 type 6 capacity 250 cost 159 items 286 load 246
bin 13 type 6 capacity 250 cost 159 items 591 load 246
bin 14 type 6 capacity 250 cost 159 items 167 load 246
bin 15 type 6 capacity 250 cost 159 items 992 load 245
bin 436 type 6 capacity 250 cost 159 items 990 900 load 247
bin 437 type 6 capacity 250 cost 159 items 143 776 load 250
bin 438 type 6 capacity 250 cost 159 items 487 338 load 245
bin 439 type 6 capacity 250 cost 159 items 461 890 load 245
bin 440 type 4 capacity 190 cost 138 items 229 load 189
bin 441 type 6 capacity 250 cost 159 items 379 2 load 235
bin 442 type 6 capacity 250 cost 159 items 626 790 load 242
bin 443 type 6 capacity 250 cost 159 items 166 551 load 246
bin 444 type 6 capacity 250 cost 159 items 715 630 load 246
bin 445 type 6 capacity 250 cost 159 items 114 792 444 load 230
bin 446 type 6 capacity 250 cost 159 items 241 132 load 244
bin 447 type 5 capacity 220 cost 149 items 253 294 load 220
bin 448 type 6 capacity 250 cost 159 items 933 load 242
bin 449 type 6 capacity 250 cost 159 items 112 264 174 load 250
bin 450 type 5 capacity 220 cost 149 items 370 775 load 217
bin 451 type 6 capacity 250 cost 159 items 721 37 load 245
bin 452 type 6 capacity 250 cost 159 items 723 191 load 248
bin 453 type 6 capacity 250 cost 159 items 886 787 load 248
bin 454 type 6 capacity 250 cost 159 items 962 657 load 247
bin 455 type 6 capacity 250 cost 159 items 118 685 load 247
bin 456 type 6 capacity 250 cost 159 items 323 852 load 238
bin 457 type 5 capacity 220 cost 149 items 860 395 load 216
bin 458 type 6 capacity 250 cost 159 items 535 213 load 247
bin 459 type 6 capacity 250 cost 159 items 193 956 load 238
bin 460 type 6 capacity 250 cost 159 items 464 342 load 237
bin 461 type 6 capacity 250 cost 159 items 254 695 load 248
bin 462 type 4 capacity 190 cost 138 items 129 543 load 190
bin 463 type 6 capacity 250 cost 159 items 825 896 load 247
bin 464 type 6 capacity 250 cost 159 items 510 631 load 247
bin 465 type 6 capacity 250 cost 159 items 284 154 703 load 249
bin 466 type 6 capacity 250 cost 159 items 855 184 load 238
bin 467 type 6 capacity 250 cost 159 items 529 784 load 250
bin 468 type 6 capacity 250 cost 159 items 653 247 load 248
bin 469 type 6 capacity 250 cost 159 items 604 888 load 249
bin 470 type 6 capacity 250 cost 159 items 351 73 load 246
bin 471 type 6 capacity 250 cost 159 items 694 550 load 248
bin 472 type 5 capacity 220 cost 149 items 310 load 216
bin 473 type 6 capacity 250 cost 159 items 899 826 load 249
bin 474 type 6 capacity 250 cost 159 items 189 325 load 245
bin 475 type 5 capacity 220 cost 149 items 107 552 load 215
bin 476 type 6 capacity 250 cost 159 items 926 182 load 240
bin 477 type 6 capacity 250 cost 159 items 65 882 load 248
bin 478 type 6 capacity 250 cost 159 items 22 405 load 248
bin 479 type 6 capacity 250 cost 159 items 542 243 368 load 242
bin 480 type 6 capacity 250 cost 159 items 527 676 load 250
bin 481 type 6 capacity 250 cost 159 items 58 420 load 245
bin 482 type 6 capacity 250 cost 159 items 736 603 load 248
bin 483 type 6 capacity 250 cost 159 items 170 625 load 249
bin 484 type 5 capacity 220 cost 149 items 333 988 load 218
bin 485 type 6 capacity 250 cost 159 items 833 257 load 244
bin 486 type 6 capacity 250 cost 159 items 805 693 load 235
bin 487 type 6 capacity 250 cost 159 items 470 303 load 235
bin 488 type 6 capacity 250 cost 159 items 520 944 820 load 245
bin 489 type 6 capacity 250 cost 159 items 872 48 load 247
bin 490 type 6 capacity 250 cost 159 items 362 298 load 247
bin 491 type 6 capacity 250 cost 159 items 458 42 load 246
bin 492 type 6 capacity 250 cost 159 items 741 175 756 load 245
bin 493 type 6 capacity 250 cost 159 items 101 793 load 250
bin 494 type 6 capacity 250 cost 159 items 588 214 load 250
bin 495 type 6 capacity 250 cost 159 items 955 227 load 249
bin 496 type 5 capacity 220 cost 149 items 698 921 load 216
bin 497 type 6 capacity 250 cost 159 items 397 337 load 247
bin 498 type 6 capacity 250 cost 159 items 634 831 load 247
bin 499 type 6 capacity 250 cost 159 items 651 592 load 240
bin 500 type 6 capacity 250 cost 159 items 840 809 947 load 249
bin 501 type 6 capacity 250 cost 159 items 583 976 load 250
bin 502 type 6 capacity 250 cost 159 items 749 81 load 246
