instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-03 05:47:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 57.692879
objective 126150.000000
total_bin_cost 126150
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 447 type 6 capacity 250 cost 250 items 959 98 load 250
bin 448 type 6 capacity 250 cost 250 items 601 583 load 246
bin 449 type 5 capacity 220 cost 220 items 794 121 load 218
bin 450 type 6 capacity 250 cost 250 items 218 79 load 246
bin 451 type 6 capacity 250 cost 250 items 822 158 load 247
bin 452 type 6 capacity 250 cost 250 items 729 317 load 248
bin 453 type 6 capacity 250 cost 250 items 703 102 load 248
bin 454 type 5 capacity 220 cost 220 items 635 82 load 219
bin 455 type 6 capacity 250 cost 250 items 490 937 load 245
bin 456 type 4 capacity 190 cost 190 items 28 637 load 188
bin 457 type 6 capacity 250 cost 250 items 264 547 load 235
bin 458 type 6 capacity 250 cost 250 items 321 485 load 250
bin 459 type 6 capacity 250 cost 250 items 570 206 load 234
bin 460 type 6 capacity 250 cost 250 items 636 772 load 244
bin 461 type 4 capacity 190 cost 190 items 210 790 load 190
bin 462 type 5 capacity 220 cost 220 items 844 527 load 220
bin 463 type 6 capacity 250 cost 250 items 680 600 load 249
bin 464 type 6 capacity 250 cost 250 items 969 388 load 245
bin 465 type 6 capacity 250 cost 250 items 741 364 load 248
bin 466 type 6 capacity 250 cost 250 items 683 875 load 247
bin 467 type 5 capacity 220 cost 220 items 472 3 load 215
bin 468 type 6 capacity 250 cost 250 items 615 390 load 247
bin 469 type 6 capacity 250 cost 250 items 142 435 load 242
bin 470 type 5 capacity 220 cost 220 items 136 53 load 220
bin 471 type 6 capacity 250 cost 250 items 930 323 load 243
bin 472 type 3 capacity 160 cost 160 items 225 702 load 160
bin 473 type 6 capacity 250 cost 250 items 708 876 191 load 250
bin 474 type 5 capacity 220 cost 220 items 18 497 load 220
bin 475 type 6 capacity 250 cost 250 items 507 354 load 249
bin 476 type 6 capacity 250 cost 250 items 543 597 load 246
bin 477 type 6 capacity 250 cost 250 items 408 779 load 247
bin 478 type 4 capacity 190 cost 190 items 610 837 load 189
bin 479 type 5 capacity 220 cost 220 items 845 715 load 219
bin 480 type 6 capacity 250 cost 250 items 465 663 load 247
bin 481 type 6 capacity 250 cost 250 items 740 189 load 247
bin 482 type 6 capacity 250 cost 250 items 849 811 load 248
bin 483 type 6 capacity 250 cost 250 items 346 170 load 246
bin 484 type 6 capacity 250 cost 250 items 326 109 load 248
bin 485 type 6 capacity 250 cost 250 items 182 775 load 246
bin 486 type 6 capacity 250 cost 250 items 229 885 load 246
bin 487 type 6 capacity 250 cost 250 items 58 93 load 240
bin 488 type 6 capacity 250 cost 250 items 451 25 489 load 250
bin 489 type 5 capacity 220 cost 220 items 47 939 load 220
bin 490 type 6 capacity 250 cost 250 items 646 651 load 246
bin 491 type 6 capacity 250 cost 250 items 71 542 load 250
bin 492 type 5 capacity 220 cost 220 items 515 232 load 220
bin 493 type 6 capacity 250 cost 250 items 248 241 load 247
bin 494 type 5 capacity 220 cost 220 items 863 447 load 218
bin 495 type 6 capacity 250 cost 250 items 152 45 load 245
bin 496 type 4 capacity 190 cost 190 items 782 476 load 188
bin 497 type 6 capacity 250 cost 250 items 41 593 load 245
bin 498 type 5 capacity 220 cost 220 items 662 633 load 217
bin 499 type 5 capacity 220 cost 220 items 563 387 load 220
bin 500 type 6 capacity 250 cost 250 items 228 670 load 247
bin 501 type 5 capacity 220 cost 220 items 188 560 load 218
bin 502 type 6 capacity 250 cost 250 items 760 972 544 load 249
bin 503 type 6 capacity 250 cost 250 items 916 143 load 249
bin 504 type 5 capacity 220 cost 220 items 895 196 load 219
bin 505 type 6 capacity 250 cost 250 items 834 693 load 237
bin 506 type 6 capacity 250 cost 250 items 548 860 load 244
bin 507 type 6 capacity 250 cost 250 items 988 load 240
bin 508 type 6 capacity 250 cost 250 items 517 877 load 239
bin 509 type 6 capacity 250 cost 250 items 762 load 236
bin 510 type 5 capacity 220 cost 220 items 812 466 load 218
bin 511 type 6 capacity 250 cost 250 items 132 load 232
bin 512 type 6 capacity 250 cost 250 items 226 999 load 248
bin 513 type 6 capacity 250 cost 250 items 181 664 load 249
bin 514 type 6 capacity 250 cost 250 items 573 908 48 load 249
bin 515 type 6 capacity 250 cost 250 items 504 927 load 248
bin 516 type 6 capacity 250 cost 250 items 688 332 load 247
bin 517 type 6 capacity 250 cost 250 items 685 load 248
bin 518 type 5 capacity 220 cost 220 items 907 365 load 220
