instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_linear
algorithm AILS
run 5
seed 46
start_time 2026-05-03 08:57:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 53.339082
objective 126400.000000
total_bin_cost 126400
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 927 load 250
bin 1 type 6 capacity 250 cost 250 items 896 load 250
bin 2 type 6 capacity 250 cost 250 items 444 load 250
bin 3 type 6 capacity 250 cost 250 items 240 load 250
bin 4 type 6 capacity 250 cost 250 items 783 load 249
bin 448 type 6 capacity 250 cost 250 items 782 587 load 246
bin 449 type 6 capacity 250 cost 250 items 495 209 load 247
bin 450 type 5 capacity 220 cost 220 items 523 357 load 220
bin 451 type 6 capacity 250 cost 250 items 819 522 load 246
bin 452 type 4 capacity 190 cost 190 items 747 640 load 187
bin 453 type 5 capacity 220 cost 220 items 498 71 load 214
bin 454 type 6 capacity 250 cost 250 items 963 616 load 248
bin 455 type 6 capacity 250 cost 250 items 715 541 load 248
bin 456 type 3 capacity 160 cost 160 items 320 99 load 157
bin 457 type 6 capacity 250 cost 250 items 356 114 load 244
bin 458 type 4 capacity 190 cost 190 items 360 311 load 190
bin 459 type 5 capacity 220 cost 220 items 224 701 load 219
bin 460 type 4 capacity 190 cost 190 items 230 911 load 190
bin 461 type 6 capacity 250 cost 250 items 404 130 load 247
bin 462 type 5 capacity 220 cost 220 items 961 804 load 220
bin 463 type 5 capacity 220 cost 220 items 249 load 208
bin 464 type 6 capacity 250 cost 250 items 707 466 load 247
bin 465 type 5 capacity 220 cost 220 items 946 865 load 216
bin 466 type 4 capacity 190 cost 190 items 413 183 load 186
bin 467 type 6 capacity 250 cost 250 items 867 248 load 250
bin 468 type 6 capacity 250 cost 250 items 995 832 load 249
bin 469 type 6 capacity 250 cost 250 items 664 724 load 247
bin 470 type 6 capacity 250 cost 250 items 396 766 load 250
bin 471 type 6 capacity 250 cost 250 items 333 535 load 240
bin 472 type 6 capacity 250 cost 250 items 10 796 load 248
bin 473 type 6 capacity 250 cost 250 items 960 619 load 249
bin 474 type 6 capacity 250 cost 250 items 674 539 load 244
bin 475 type 4 capacity 190 cost 190 items 110 525 load 190
bin 476 type 6 capacity 250 cost 250 items 223 900 load 244
bin 477 type 4 capacity 190 cost 190 items 63 942 load 189
bin 478 type 5 capacity 220 cost 220 items 955 922 load 216
bin 479 type 6 capacity 250 cost 250 items 641 242 load 249
bin 480 type 5 capacity 220 cost 220 items 397 798 load 220
bin 481 type 6 capacity 250 cost 250 items 472 545 load 250
bin 482 type 6 capacity 250 cost 250 items 563 227 load 247
bin 483 type 5 capacity 220 cost 220 items 894 85 load 220
bin 484 type 6 capacity 250 cost 250 items 838 446 load 245
bin 485 type 4 capacity 190 cost 190 items 661 649 load 188
bin 486 type 6 capacity 250 cost 250 items 254 861 288 load 243
bin 487 type 6 capacity 250 cost 250 items 716 389 load 249
bin 488 type 6 capacity 250 cost 250 items 190 672 118 load 250
bin 489 type 6 capacity 250 cost 250 items 630 655 load 249
bin 490 type 6 capacity 250 cost 250 items 933 901 load 243
bin 491 type 5 capacity 220 cost 220 items 618 load 214
bin 492 type 6 capacity 250 cost 250 items 788 745 load 245
bin 493 type 6 capacity 250 cost 250 items 179 538 load 239
bin 494 type 6 capacity 250 cost 250 items 760 121 load 250
bin 495 type 6 capacity 250 cost 250 items 811 420 load 246
bin 496 type 5 capacity 220 cost 220 items 784 645 load 218
bin 497 type 6 capacity 250 cost 250 items 793 666 load 243
bin 498 type 5 capacity 220 cost 220 items 822 50 load 214
bin 499 type 5 capacity 220 cost 220 items 328 647 load 218
bin 500 type 6 capacity 250 cost 250 items 992 590 load 248
bin 501 type 6 capacity 250 cost 250 items 573 47 load 246
bin 502 type 5 capacity 220 cost 220 items 176 744 load 220
bin 503 type 3 capacity 160 cost 160 items 342 14 load 160
bin 504 type 6 capacity 250 cost 250 items 586 load 248
bin 505 type 6 capacity 250 cost 250 items 966 917 load 248
bin 506 type 6 capacity 250 cost 250 items 826 892 load 248
bin 507 type 6 capacity 250 cost 250 items 512 182 load 244
bin 508 type 6 capacity 250 cost 250 items 597 264 load 238
bin 509 type 6 capacity 250 cost 250 items 569 load 233
bin 510 type 3 capacity 160 cost 160 items 93 830 load 160
bin 511 type 6 capacity 250 cost 250 items 308 384 load 240
bin 512 type 5 capacity 220 cost 220 items 159 337 load 219
bin 513 type 6 capacity 250 cost 250 items 817 738 load 250
bin 514 type 5 capacity 220 cost 220 items 719 load 218
bin 515 type 6 capacity 250 cost 250 items 764 426 load 242
bin 516 type 6 capacity 250 cost 250 items 643 991 load 250
bin 517 type 6 capacity 250 cost 250 items 365 43 load 246
bin 518 type 6 capacity 250 cost 250 items 721 890 load 250
bin 519 type 6 capacity 250 cost 250 items 949 69 load 249
bin 520 type 6 capacity 250 cost 250 items 140 276 938 load 250
bin 521 type 6 capacity 250 cost 250 items 762 561 load 249
bin 522 type 2 capacity 130 cost 130 items 172 load 129
