instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-03 07:53:28
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 72.416129
objective 123290.000000
total_bin_cost 123290
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 920 load 250
bin 1 type 6 capacity 250 cost 250 items 238 load 250
bin 2 type 6 capacity 250 cost 250 items 249 load 250
bin 3 type 6 capacity 250 cost 250 items 109 load 249
bin 4 type 6 capacity 250 cost 250 items 324 load 249
bin 5 type 6 capacity 250 cost 250 items 911 load 248
bin 446 type 6 capacity 250 cost 250 items 734 362 load 250
bin 447 type 5 capacity 220 cost 220 items 313 698 load 217
bin 448 type 5 capacity 220 cost 220 items 182 692 load 219
bin 449 type 6 capacity 250 cost 250 items 476 918 load 248
bin 450 type 6 capacity 250 cost 250 items 832 908 load 247
bin 451 type 5 capacity 220 cost 220 items 518 894 load 219
bin 452 type 6 capacity 250 cost 250 items 364 635 49 load 249
bin 453 type 6 capacity 250 cost 250 items 672 load 244
bin 454 type 5 capacity 220 cost 220 items 571 104 load 219
bin 455 type 4 capacity 190 cost 190 items 655 795 load 190
bin 456 type 6 capacity 250 cost 250 items 581 983 load 247
bin 457 type 3 capacity 160 cost 160 items 555 11 load 158
bin 458 type 5 capacity 220 cost 220 items 570 719 load 220
bin 459 type 6 capacity 250 cost 250 items 650 59 load 246
bin 460 type 6 capacity 250 cost 250 items 868 314 355 load 247
bin 461 type 6 capacity 250 cost 250 items 55 22 load 249
bin 462 type 3 capacity 160 cost 160 items 107 222 load 157
bin 463 type 6 capacity 250 cost 250 items 405 817 load 247
bin 464 type 6 capacity 250 cost 250 items 223 686 load 248
bin 465 type 6 capacity 250 cost 250 items 306 350 load 245
bin 466 type 6 capacity 250 cost 250 items 980 load 239
bin 467 type 5 capacity 220 cost 220 items 310 360 load 219
bin 468 type 6 capacity 250 cost 250 items 490 638 load 250
bin 469 type 6 capacity 250 cost 250 items 892 368 load 249
bin 470 type 6 capacity 250 cost 250 items 607 336 load 245
bin 471 type 6 capacity 250 cost 250 items 873 138 load 243
bin 472 type 5 capacity 220 cost 220 items 277 118 load 220
bin 473 type 5 capacity 220 cost 220 items 715 965 load 218
bin 474 type 6 capacity 250 cost 250 items 591 896 load 250
bin 475 type 6 capacity 250 cost 250 items 23 881 load 249
bin 476 type 4 capacity 190 cost 190 items 120 365 load 190
bin 477 type 4 capacity 190 cost 190 items 808 load 189
bin 478 type 6 capacity 250 cost 250 items 522 217 load 249
bin 479 type 5 capacity 220 cost 220 items 416 341 load 217
bin 480 type 5 capacity 220 cost 220 items 309 782 load 215
bin 481 type 6 capacity 250 cost 250 items 308 448 load 250
bin 482 type 2 capacity 130 cost 130 items 993 446 load 130
bin 483 type 6 capacity 250 cost 250 items 325 352 load 247
bin 484 type 6 capacity 250 cost 250 items 359 548 load 248
bin 485 type 6 capacity 250 cost 250 items 712 load 235
bin 486 type 6 capacity 250 cost 250 items 761 811 791 load 250
bin 487 type 6 capacity 250 cost 250 items 660 91 load 250
bin 488 type 3 capacity 160 cost 160 items 137 298 load 156
bin 489 type 5 capacity 220 cost 220 items 483 301 load 219
bin 490 type 6 capacity 250 cost 250 items 227 921 485 load 248
bin 491 type 6 capacity 250 cost 250 items 267 load 239
bin 492 type 6 capacity 250 cost 250 items 5 430 load 241
bin 493 type 6 capacity 250 cost 250 items 968 857 load 249
bin 494 type 6 capacity 250 cost 250 items 94 495 load 250
bin 495 type 6 capacity 250 cost 250 items 941 991 load 250
bin 496 type 6 capacity 250 cost 250 items 971 381 load 246
bin 497 type 3 capacity 160 cost 160 items 338 279 load 159
bin 498 type 6 capacity 250 cost 250 items 471 752 load 250
bin 499 type 5 capacity 220 cost 220 items 404 349 load 220
bin 500 type 6 capacity 250 cost 250 items 508 615 524 load 248
bin 501 type 3 capacity 160 cost 160 items 273 load 159
bin 502 type 6 capacity 250 cost 250 items 797 772 load 248
bin 503 type 6 capacity 250 cost 250 items 982 276 load 245
bin 504 type 6 capacity 250 cost 250 items 553 705 load 246
bin 505 type 6 capacity 250 cost 250 items 110 9 load 248
bin 506 type 6 capacity 250 cost 250 items 802 382 load 246
bin 507 type 6 capacity 250 cost 250 items 58 165 load 248
bin 508 type 6 capacity 250 cost 250 items 468 628 239 load 249
bin 509 type 5 capacity 220 cost 220 items 819 load 218
bin 510 type 6 capacity 250 cost 250 items 866 985 load 249
bin 511 type 6 capacity 250 cost 250 items 807 load 239
bin 512 type 5 capacity 220 cost 220 items 356 771 load 220
bin 513 type 3 capacity 160 cost 160 items 549 395 load 159
bin 514 type 6 capacity 250 cost 250 items 39 447 load 248
bin 515 type 4 capacity 190 cost 190 items 337 142 load 189
bin 516 type 5 capacity 220 cost 220 items 720 203 load 220
bin 517 type 4 capacity 190 cost 190 items 149 679 load 190
