instance_file ../instances/set_2/N_1000/HS_Random_4_10_8.txt
config set2_7types_concave
algorithm AILS
run 4
seed 45
start_time 2026-05-02 23:20:14
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 86.736297
objective 81715.000000
total_bin_cost 81715
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 240 load 250
bin 1 type 6 capacity 250 cost 159 items 927 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 896 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 17 load 249
bin 6 type 6 capacity 250 cost 159 items 555 load 249
bin 7 type 6 capacity 250 cost 159 items 970 load 249
bin 8 type 6 capacity 250 cost 159 items 48 load 248
bin 9 type 6 capacity 250 cost 159 items 586 load 248
bin 10 type 6 capacity 250 cost 159 items 909 load 248
bin 11 type 6 capacity 250 cost 159 items 302 load 247
bin 12 type 6 capacity 250 cost 159 items 757 load 246
bin 13 type 6 capacity 250 cost 159 items 893 load 246
bin 14 type 6 capacity 250 cost 159 items 556 load 246
bin 15 type 6 capacity 250 cost 159 items 520 load 246
bin 16 type 6 capacity 250 cost 159 items 912 load 244
bin 17 type 6 capacity 250 cost 159 items 237 load 244
bin 18 type 6 capacity 250 cost 159 items 910 load 244
bin 19 type 6 capacity 250 cost 159 items 499 load 243
bin 20 type 6 capacity 250 cost 159 items 455 load 243
bin 21 type 6 capacity 250 cost 159 items 941 load 243
bin 22 type 6 capacity 250 cost 159 items 77 load 242
bin 23 type 6 capacity 250 cost 159 items 588 load 242
bin 24 type 6 capacity 250 cost 159 items 860 load 241
bin 25 type 6 capacity 250 cost 159 items 826 load 241
bin 26 type 6 capacity 250 cost 159 items 856 load 232
bin 427 type 6 capacity 250 cost 159 items 835 196 32 load 248
bin 428 type 6 capacity 250 cost 159 items 56 484 load 248
bin 429 type 6 capacity 250 cost 159 items 848 66 load 242
bin 430 type 6 capacity 250 cost 159 items 938 873 load 243
bin 431 type 6 capacity 250 cost 159 items 780 897 load 240
bin 432 type 6 capacity 250 cost 159 items 692 670 load 250
bin 433 type 6 capacity 250 cost 159 items 201 178 load 242
bin 434 type 6 capacity 250 cost 159 items 297 141 load 229
bin 435 type 5 capacity 220 cost 149 items 465 696 load 217
bin 436 type 6 capacity 250 cost 159 items 203 181 915 load 248
bin 437 type 6 capacity 250 cost 159 items 244 921 load 243
bin 438 type 6 capacity 250 cost 159 items 78 491 load 250
bin 439 type 6 capacity 250 cost 159 items 587 837 load 245
bin 440 type 6 capacity 250 cost 159 items 740 13 load 226
bin 441 type 6 capacity 250 cost 159 items 606 234 load 244
bin 442 type 6 capacity 250 cost 159 items 301 964 load 248
bin 443 type 6 capacity 250 cost 159 items 40 53 load 233
bin 444 type 6 capacity 250 cost 159 items 248 423 load 247
bin 445 type 6 capacity 250 cost 159 items 31 328 load 249
bin 446 type 6 capacity 250 cost 159 items 487 469 load 249
bin 447 type 5 capacity 220 cost 149 items 830 228 load 212
bin 448 type 6 capacity 250 cost 159 items 420 629 load 241
bin 449 type 6 capacity 250 cost 159 items 270 957 load 247
bin 450 type 5 capacity 220 cost 149 items 939 701 load 218
bin 451 type 6 capacity 250 cost 159 items 908 283 load 235
bin 452 type 6 capacity 250 cost 159 items 405 548 load 248
bin 453 type 6 capacity 250 cost 159 items 151 842 load 250
bin 454 type 6 capacity 250 cost 159 items 641 840 load 249
bin 455 type 6 capacity 250 cost 159 items 936 129 load 249
bin 456 type 6 capacity 250 cost 159 items 292 251 load 234
bin 457 type 6 capacity 250 cost 159 items 599 505 load 243
bin 458 type 6 capacity 250 cost 159 items 753 645 load 241
bin 459 type 6 capacity 250 cost 159 items 85 718 load 239
bin 460 type 6 capacity 250 cost 159 items 824 434 load 239
bin 461 type 6 capacity 250 cost 159 items 996 634 346 load 250
bin 462 type 6 capacity 250 cost 159 items 134 338 load 249
bin 463 type 6 capacity 250 cost 159 items 833 443 load 250
bin 464 type 6 capacity 250 cost 159 items 595 123 load 245
bin 465 type 6 capacity 250 cost 159 items 651 474 load 243
bin 466 type 5 capacity 220 cost 149 items 786 466 load 214
bin 467 type 6 capacity 250 cost 159 items 735 945 load 245
bin 468 type 6 capacity 250 cost 159 items 926 841 load 243
bin 469 type 6 capacity 250 cost 159 items 922 980 load 242
bin 470 type 6 capacity 250 cost 159 items 7 383 load 242
bin 471 type 5 capacity 220 cost 149 items 524 75 load 217
bin 472 type 6 capacity 250 cost 159 items 313 979 load 247
bin 473 type 6 capacity 250 cost 159 items 155 616 load 246
bin 474 type 6 capacity 250 cost 159 items 482 774 load 250
bin 475 type 6 capacity 250 cost 159 items 12 81 load 233
bin 476 type 6 capacity 250 cost 159 items 590 763 load 241
bin 477 type 6 capacity 250 cost 159 items 954 327 load 244
bin 478 type 6 capacity 250 cost 159 items 477 600 load 233
bin 479 type 6 capacity 250 cost 159 items 872 231 load 247
bin 480 type 6 capacity 250 cost 159 items 39 571 load 242
bin 481 type 6 capacity 250 cost 159 items 160 122 load 248
bin 482 type 6 capacity 250 cost 159 items 543 596 load 231
bin 483 type 6 capacity 250 cost 159 items 995 516 load 248
bin 484 type 6 capacity 250 cost 159 items 582 131 load 246
bin 485 type 6 capacity 250 cost 159 items 640 439 load 242
bin 486 type 6 capacity 250 cost 159 items 785 10 59 load 250
bin 487 type 6 capacity 250 cost 159 items 449 load 228
bin 488 type 6 capacity 250 cost 159 items 714 287 load 244
bin 489 type 6 capacity 250 cost 159 items 102 375 load 248
bin 490 type 6 capacity 250 cost 159 items 365 756 load 250
bin 491 type 6 capacity 250 cost 159 items 3 154 load 243
bin 492 type 6 capacity 250 cost 159 items 791 384 load 245
bin 493 type 6 capacity 250 cost 159 items 28 800 load 250
bin 494 type 6 capacity 250 cost 159 items 452 43 load 239
bin 495 type 6 capacity 250 cost 159 items 903 884 load 250
bin 496 type 6 capacity 250 cost 159 items 563 536 load 250
bin 497 type 6 capacity 250 cost 159 items 126 911 load 246
bin 498 type 6 capacity 250 cost 159 items 390 806 load 240
bin 499 type 6 capacity 250 cost 159 items 366 359 load 230
bin 500 type 6 capacity 250 cost 159 items 795 533 load 242
bin 501 type 6 capacity 250 cost 159 items 95 804 load 250
bin 502 type 6 capacity 250 cost 159 items 601 822 load 245
bin 503 type 6 capacity 250 cost 159 items 879 42 load 248
bin 504 type 6 capacity 250 cost 159 items 857 838 load 247
bin 505 type 6 capacity 250 cost 159 items 847 661 load 250
bin 506 type 6 capacity 250 cost 159 items 211 925 load 246
bin 507 type 6 capacity 250 cost 159 items 965 796 load 249
bin 508 type 6 capacity 250 cost 159 items 702 35 load 249
bin 509 type 6 capacity 250 cost 159 items 15 363 479 load 246
bin 510 type 6 capacity 250 cost 159 items 521 511 load 240
bin 511 type 5 capacity 220 cost 149 items 959 867 load 219
bin 512 type 6 capacity 250 cost 159 items 558 239 load 238
bin 513 type 6 capacity 250 cost 159 items 406 64 load 244
bin 514 type 6 capacity 250 cost 159 items 206 566 load 225
bin 515 type 6 capacity 250 cost 159 items 508 854 load 249
bin 516 type 6 capacity 250 cost 159 items 191 357 710 load 249
