instance_file ../instances/set_2/N_1000/HS_Random_4_10_8.txt
config set2_7types_concave
algorithm AILS
run 8
seed 49
start_time 2026-05-02 23:28:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 98.477170
objective 81728.000000
total_bin_cost 81728
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 240 load 250
bin 1 type 6 capacity 250 cost 159 items 927 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 896 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 17 load 249
bin 6 type 6 capacity 250 cost 159 items 555 load 249
bin 7 type 6 capacity 250 cost 159 items 970 load 249
bin 8 type 6 capacity 250 cost 159 items 48 load 248
bin 9 type 6 capacity 250 cost 159 items 586 load 248
bin 10 type 6 capacity 250 cost 159 items 909 load 248
bin 11 type 6 capacity 250 cost 159 items 302 load 247
bin 12 type 6 capacity 250 cost 159 items 757 load 246
bin 13 type 6 capacity 250 cost 159 items 893 load 246
bin 14 type 6 capacity 250 cost 159 items 556 load 246
bin 15 type 6 capacity 250 cost 159 items 520 load 246
bin 16 type 6 capacity 250 cost 159 items 912 load 244
bin 17 type 6 capacity 250 cost 159 items 237 load 244
bin 18 type 6 capacity 250 cost 159 items 910 load 244
bin 19 type 6 capacity 250 cost 159 items 499 load 243
bin 20 type 6 capacity 250 cost 159 items 455 load 243
bin 21 type 6 capacity 250 cost 159 items 941 load 243
bin 22 type 6 capacity 250 cost 159 items 77 load 242
bin 23 type 6 capacity 250 cost 159 items 588 load 242
bin 24 type 6 capacity 250 cost 159 items 860 load 241
bin 25 type 6 capacity 250 cost 159 items 826 load 241
bin 26 type 6 capacity 250 cost 159 items 856 load 232
bin 427 type 6 capacity 250 cost 159 items 89 446 load 250
bin 428 type 6 capacity 250 cost 159 items 456 352 load 238
bin 429 type 6 capacity 250 cost 159 items 748 154 load 247
bin 430 type 6 capacity 250 cost 159 items 575 385 load 249
bin 431 type 6 capacity 250 cost 159 items 760 625 load 249
bin 432 type 6 capacity 250 cost 159 items 789 108 load 243
bin 433 type 6 capacity 250 cost 159 items 164 691 load 242
bin 434 type 6 capacity 250 cost 159 items 512 42 load 243
bin 435 type 6 capacity 250 cost 159 items 832 156 92 load 250
bin 436 type 6 capacity 250 cost 159 items 449 560 load 245
bin 437 type 6 capacity 250 cost 159 items 40 53 load 233
bin 438 type 6 capacity 250 cost 159 items 290 962 load 247
bin 439 type 6 capacity 250 cost 159 items 646 29 load 245
bin 440 type 6 capacity 250 cost 159 items 417 load 236
bin 441 type 5 capacity 220 cost 149 items 297 738 550 load 205
bin 442 type 6 capacity 250 cost 159 items 776 770 load 240
bin 443 type 6 capacity 250 cost 159 items 43 452 load 239
bin 444 type 6 capacity 250 cost 159 items 66 848 load 242
bin 445 type 6 capacity 250 cost 159 items 0 410 load 250
bin 446 type 6 capacity 250 cost 159 items 158 150 load 243
bin 447 type 6 capacity 250 cost 159 items 214 810 load 244
bin 448 type 6 capacity 250 cost 159 items 774 312 load 245
bin 449 type 6 capacity 250 cost 159 items 383 7 load 242
bin 450 type 5 capacity 220 cost 149 items 432 41 load 215
bin 451 type 6 capacity 250 cost 159 items 549 805 load 248
bin 452 type 5 capacity 220 cost 149 items 948 408 load 218
bin 453 type 5 capacity 220 cost 149 items 474 820 load 212
bin 454 type 6 capacity 250 cost 159 items 128 394 load 232
bin 455 type 6 capacity 250 cost 159 items 593 46 669 load 247
bin 456 type 6 capacity 250 cost 159 items 70 525 load 243
bin 457 type 6 capacity 250 cost 159 items 166 777 load 246
bin 458 type 6 capacity 250 cost 159 items 714 287 load 244
bin 459 type 6 capacity 250 cost 159 items 580 208 load 249
bin 460 type 6 capacity 250 cost 159 items 460 24 load 243
bin 461 type 6 capacity 250 cost 159 items 835 196 32 load 248
bin 462 type 6 capacity 250 cost 159 items 336 27 load 243
bin 463 type 6 capacity 250 cost 159 items 796 652 load 238
bin 464 type 6 capacity 250 cost 159 items 57 952 load 242
bin 465 type 6 capacity 250 cost 159 items 484 56 load 248
bin 466 type 6 capacity 250 cost 159 items 13 571 load 224
bin 467 type 6 capacity 250 cost 159 items 942 344 726 load 241
bin 468 type 6 capacity 250 cost 159 items 338 134 load 249
bin 469 type 6 capacity 250 cost 159 items 847 661 load 250
bin 470 type 6 capacity 250 cost 159 items 274 345 load 249
bin 471 type 6 capacity 250 cost 159 items 795 533 load 242
bin 472 type 6 capacity 250 cost 159 items 264 load 235
bin 473 type 6 capacity 250 cost 159 items 879 940 load 245
bin 474 type 6 capacity 250 cost 159 items 950 955 load 248
bin 475 type 5 capacity 220 cost 149 items 786 466 load 214
bin 476 type 6 capacity 250 cost 159 items 599 505 322 load 250
bin 477 type 6 capacity 250 cost 159 items 874 173 load 237
bin 478 type 6 capacity 250 cost 159 items 881 729 load 250
bin 479 type 6 capacity 250 cost 159 items 956 144 load 235
bin 480 type 6 capacity 250 cost 159 items 161 951 load 246
bin 481 type 6 capacity 250 cost 159 items 762 561 load 249
bin 482 type 6 capacity 250 cost 159 items 254 565 load 250
bin 483 type 6 capacity 250 cost 159 items 684 45 load 247
bin 484 type 6 capacity 250 cost 159 items 211 925 load 246
bin 485 type 6 capacity 250 cost 159 items 365 756 load 250
bin 486 type 6 capacity 250 cost 159 items 966 892 load 249
bin 487 type 6 capacity 250 cost 159 items 704 246 load 250
bin 488 type 6 capacity 250 cost 159 items 210 61 load 243
bin 489 type 6 capacity 250 cost 159 items 454 749 load 237
bin 490 type 6 capacity 250 cost 159 items 800 28 load 250
bin 491 type 6 capacity 250 cost 159 items 356 216 load 249
bin 492 type 6 capacity 250 cost 159 items 958 load 234
bin 493 type 6 capacity 250 cost 159 items 19 908 load 247
bin 494 type 6 capacity 250 cost 159 items 433 797 load 248
bin 495 type 6 capacity 250 cost 159 items 734 load 239
bin 496 type 5 capacity 220 cost 149 items 867 959 load 219
bin 497 type 6 capacity 250 cost 159 items 483 745 load 241
bin 498 type 6 capacity 250 cost 159 items 602 76 921 load 241
bin 499 type 5 capacity 220 cost 149 items 772 605 load 218
bin 500 type 6 capacity 250 cost 159 items 903 884 load 250
bin 501 type 6 capacity 250 cost 159 items 629 420 load 241
bin 502 type 6 capacity 250 cost 159 items 37 869 8 load 249
bin 503 type 6 capacity 250 cost 159 items 563 536 load 250
bin 504 type 6 capacity 250 cost 159 items 415 946 load 243
bin 505 type 6 capacity 250 cost 159 items 224 871 250 load 250
bin 506 type 6 capacity 250 cost 159 items 471 182 load 244
bin 507 type 6 capacity 250 cost 159 items 213 193 load 245
bin 508 type 6 capacity 250 cost 159 items 808 453 load 242
bin 509 type 6 capacity 250 cost 159 items 102 375 load 248
bin 510 type 6 capacity 250 cost 159 items 764 458 load 244
bin 511 type 6 capacity 250 cost 159 items 972 402 load 247
bin 512 type 6 capacity 250 cost 159 items 983 468 load 250
bin 513 type 6 capacity 250 cost 159 items 995 516 load 248
bin 514 type 6 capacity 250 cost 159 items 434 824 load 239
bin 515 type 6 capacity 250 cost 159 items 590 63 91 load 245
bin 516 type 5 capacity 220 cost 149 items 318 785 load 211
