instance_file ../instances/set_2/N_1000/HS_Random_4_9_10.txt
config set2_7types_concave
algorithm AILS
run 4
seed 45
start_time 2026-05-03 05:21:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 113.980996
objective 81745.000000
total_bin_cost 81745
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 647 load 250
bin 1 type 6 capacity 250 cost 159 items 378 load 250
bin 2 type 6 capacity 250 cost 159 items 379 load 250
bin 3 type 6 capacity 250 cost 159 items 781 load 250
bin 4 type 6 capacity 250 cost 159 items 354 load 250
bin 5 type 6 capacity 250 cost 159 items 483 load 250
bin 6 type 6 capacity 250 cost 159 items 595 load 249
bin 7 type 6 capacity 250 cost 159 items 582 load 249
bin 8 type 6 capacity 250 cost 159 items 863 load 249
bin 9 type 6 capacity 250 cost 159 items 495 load 248
bin 442 type 6 capacity 250 cost 159 items 49 28 load 244
bin 443 type 6 capacity 250 cost 159 items 843 291 load 241
bin 444 type 6 capacity 250 cost 159 items 632 417 load 243
bin 445 type 6 capacity 250 cost 159 items 734 234 load 248
bin 446 type 6 capacity 250 cost 159 items 503 959 load 250
bin 447 type 6 capacity 250 cost 159 items 324 991 load 246
bin 448 type 6 capacity 250 cost 159 items 969 131 load 250
bin 449 type 6 capacity 250 cost 159 items 541 710 load 250
bin 450 type 6 capacity 250 cost 159 items 711 477 load 250
bin 451 type 6 capacity 250 cost 159 items 702 104 load 237
bin 452 type 6 capacity 250 cost 159 items 386 236 load 245
bin 453 type 6 capacity 250 cost 159 items 663 494 load 248
bin 454 type 6 capacity 250 cost 159 items 145 682 load 247
bin 455 type 6 capacity 250 cost 159 items 849 47 load 249
bin 456 type 6 capacity 250 cost 159 items 338 718 load 246
bin 457 type 6 capacity 250 cost 159 items 584 870 load 248
bin 458 type 6 capacity 250 cost 159 items 78 load 240
bin 459 type 6 capacity 250 cost 159 items 295 649 load 246
bin 460 type 6 capacity 250 cost 159 items 489 42 load 248
bin 461 type 6 capacity 250 cost 159 items 945 539 load 247
bin 462 type 4 capacity 190 cost 138 items 300 load 176
bin 463 type 6 capacity 250 cost 159 items 230 726 load 248
bin 464 type 4 capacity 190 cost 138 items 374 load 176
bin 465 type 6 capacity 250 cost 159 items 134 load 241
bin 466 type 6 capacity 250 cost 159 items 521 120 load 245
bin 467 type 6 capacity 250 cost 159 items 614 445 load 246
bin 468 type 6 capacity 250 cost 159 items 739 940 load 249
bin 469 type 6 capacity 250 cost 159 items 403 412 load 243
bin 470 type 6 capacity 250 cost 159 items 367 454 load 250
bin 471 type 6 capacity 250 cost 159 items 599 469 load 242
bin 472 type 6 capacity 250 cost 159 items 634 load 249
bin 473 type 6 capacity 250 cost 159 items 802 299 load 249
bin 474 type 6 capacity 250 cost 159 items 754 528 load 241
bin 475 type 6 capacity 250 cost 159 items 977 989 load 249
bin 476 type 6 capacity 250 cost 159 items 376 840 load 241
bin 477 type 6 capacity 250 cost 159 items 550 424 load 250
bin 478 type 6 capacity 250 cost 159 items 271 906 load 245
bin 479 type 6 capacity 250 cost 159 items 1 957 load 249
bin 480 type 6 capacity 250 cost 159 items 450 813 load 248
bin 481 type 6 capacity 250 cost 159 items 830 load 245
bin 482 type 6 capacity 250 cost 159 items 54 287 load 248
bin 483 type 6 capacity 250 cost 159 items 510 950 525 load 250
bin 484 type 6 capacity 250 cost 159 items 789 232 load 244
bin 485 type 6 capacity 250 cost 159 items 540 166 load 247
bin 486 type 6 capacity 250 cost 159 items 949 703 load 246
bin 487 type 6 capacity 250 cost 159 items 548 332 load 249
bin 488 type 6 capacity 250 cost 159 items 689 255 load 243
bin 489 type 6 capacity 250 cost 159 items 241 939 806 load 244
bin 490 type 6 capacity 250 cost 159 items 997 52 load 249
bin 491 type 5 capacity 220 cost 149 items 894 782 load 217
bin 492 type 6 capacity 250 cost 159 items 810 515 load 249
bin 493 type 6 capacity 250 cost 159 items 716 398 load 250
bin 494 type 6 capacity 250 cost 159 items 695 load 239
bin 495 type 4 capacity 190 cost 138 items 635 load 187
bin 496 type 6 capacity 250 cost 159 items 545 2 load 249
bin 497 type 6 capacity 250 cost 159 items 814 load 248
bin 498 type 6 capacity 250 cost 159 items 372 421 load 247
bin 499 type 4 capacity 190 cost 138 items 114 load 185
bin 500 type 4 capacity 190 cost 138 items 512 load 176
bin 501 type 6 capacity 250 cost 159 items 749 40 load 249
bin 502 type 4 capacity 190 cost 138 items 835 load 189
bin 503 type 6 capacity 250 cost 159 items 932 888 load 249
bin 504 type 6 capacity 250 cost 159 items 809 668 load 239
bin 505 type 6 capacity 250 cost 159 items 604 342 load 250
bin 506 type 6 capacity 250 cost 159 items 513 911 load 234
bin 507 type 5 capacity 220 cost 149 items 724 340 load 220
bin 508 type 4 capacity 190 cost 138 items 429 176 load 190
bin 509 type 6 capacity 250 cost 159 items 653 532 load 242
bin 510 type 6 capacity 250 cost 159 items 623 616 load 247
bin 511 type 6 capacity 250 cost 159 items 59 938 load 241
bin 512 type 6 capacity 250 cost 159 items 791 356 181 load 247
bin 513 type 6 capacity 250 cost 159 items 601 13 load 245
bin 514 type 6 capacity 250 cost 159 items 473 973 load 246
bin 515 type 6 capacity 250 cost 159 items 27 551 load 245
bin 516 type 6 capacity 250 cost 159 items 998 990 load 249
bin 517 type 6 capacity 250 cost 159 items 779 593 load 246
bin 518 type 6 capacity 250 cost 159 items 948 223 load 250
