instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_3types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-02 12:08:00
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 51.419054
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 224 load 100
bin 1 type 0 capacity 100 cost 100 items 934 load 100
bin 2 type 0 capacity 100 cost 100 items 125 load 100
bin 3 type 0 capacity 100 cost 100 items 481 load 100
bin 4 type 0 capacity 100 cost 100 items 820 load 100
bin 5 type 0 capacity 100 cost 100 items 695 load 100
bin 6 type 0 capacity 100 cost 100 items 850 load 100
bin 446 type 2 capacity 150 cost 150 items 616 177 load 149
bin 447 type 2 capacity 150 cost 150 items 483 317 load 150
bin 448 type 2 capacity 150 cost 150 items 638 863 load 148
bin 449 type 2 capacity 150 cost 150 items 311 815 load 149
bin 450 type 1 capacity 120 cost 120 items 922 237 load 119
bin 451 type 2 capacity 150 cost 150 items 193 83 load 147
bin 452 type 2 capacity 150 cost 150 items 171 996 load 149
bin 453 type 2 capacity 150 cost 150 items 867 596 load 149
bin 454 type 2 capacity 150 cost 150 items 733 786 load 150
bin 455 type 2 capacity 150 cost 150 items 98 942 load 144
bin 456 type 2 capacity 150 cost 150 items 705 872 load 146
bin 457 type 2 capacity 150 cost 150 items 949 570 load 149
bin 458 type 2 capacity 150 cost 150 items 900 353 load 147
bin 459 type 2 capacity 150 cost 150 items 270 134 load 150
bin 460 type 2 capacity 150 cost 150 items 14 630 load 148
bin 461 type 2 capacity 150 cost 150 items 344 945 load 146
bin 462 type 2 capacity 150 cost 150 items 256 667 load 150
bin 463 type 2 capacity 150 cost 150 items 32 929 load 149
bin 464 type 2 capacity 150 cost 150 items 267 768 load 148
bin 465 type 2 capacity 150 cost 150 items 152 643 load 143
bin 466 type 2 capacity 150 cost 150 items 865 579 load 146
bin 467 type 2 capacity 150 cost 150 items 960 257 load 148
bin 468 type 2 capacity 150 cost 150 items 940 557 load 143
bin 469 type 2 capacity 150 cost 150 items 490 225 load 147
bin 470 type 2 capacity 150 cost 150 items 111 271 load 147
bin 471 type 2 capacity 150 cost 150 items 719 572 load 148
bin 472 type 2 capacity 150 cost 150 items 482 369 load 148
bin 473 type 2 capacity 150 cost 150 items 304 15 load 147
bin 474 type 2 capacity 150 cost 150 items 413 390 load 144
bin 475 type 2 capacity 150 cost 150 items 378 517 load 149
bin 476 type 2 capacity 150 cost 150 items 211 923 load 149
bin 477 type 2 capacity 150 cost 150 items 565 788 load 149
bin 478 type 2 capacity 150 cost 150 items 250 425 load 149
bin 479 type 2 capacity 150 cost 150 items 88 437 load 146
bin 480 type 2 capacity 150 cost 150 items 966 486 load 150
bin 481 type 2 capacity 150 cost 150 items 305 101 load 147
bin 482 type 2 capacity 150 cost 150 items 734 289 load 144
bin 483 type 2 capacity 150 cost 150 items 218 640 load 150
bin 484 type 2 capacity 150 cost 150 items 417 56 load 149
bin 485 type 2 capacity 150 cost 150 items 534 963 load 142
bin 486 type 2 capacity 150 cost 150 items 722 726 load 144
bin 487 type 2 capacity 150 cost 150 items 549 108 load 149
bin 488 type 2 capacity 150 cost 150 items 162 546 load 150
bin 489 type 2 capacity 150 cost 150 items 263 952 load 147
bin 490 type 2 capacity 150 cost 150 items 442 994 load 148
bin 491 type 2 capacity 150 cost 150 items 259 146 load 149
bin 492 type 2 capacity 150 cost 150 items 319 155 load 149
bin 493 type 2 capacity 150 cost 150 items 467 538 load 150
bin 494 type 2 capacity 150 cost 150 items 187 505 load 150
bin 495 type 2 capacity 150 cost 150 items 184 621 load 149
bin 496 type 2 capacity 150 cost 150 items 536 188 load 149
bin 497 type 2 capacity 150 cost 150 items 113 221 load 150
bin 498 type 2 capacity 150 cost 150 items 611 25 load 148
bin 499 type 2 capacity 150 cost 150 items 303 717 load 146
bin 500 type 2 capacity 150 cost 150 items 765 362 load 149
bin 501 type 2 capacity 150 cost 150 items 435 447 load 148
bin 502 type 2 capacity 150 cost 150 items 366 207 load 148
bin 503 type 2 capacity 150 cost 150 items 853 519 load 149
bin 504 type 2 capacity 150 cost 150 items 509 729 load 146
bin 505 type 1 capacity 120 cost 120 items 910 882 load 120
bin 506 type 2 capacity 150 cost 150 items 953 812 load 145
bin 507 type 2 capacity 150 cost 150 items 928 527 load 144
bin 508 type 2 capacity 150 cost 150 items 479 681 load 148
bin 509 type 2 capacity 150 cost 150 items 694 130 load 150
bin 510 type 2 capacity 150 cost 150 items 16 747 load 147
bin 511 type 2 capacity 150 cost 150 items 588 766 load 148
bin 512 type 2 capacity 150 cost 150 items 830 422 load 150
bin 513 type 2 capacity 150 cost 150 items 58 854 load 150
bin 514 type 2 capacity 150 cost 150 items 104 298 load 150
bin 515 type 2 capacity 150 cost 150 items 359 110 load 150
bin 516 type 2 capacity 150 cost 150 items 776 77 load 146
bin 517 type 1 capacity 120 cost 120 items 226 777 load 119
bin 518 type 2 capacity 150 cost 150 items 460 306 load 150
bin 519 type 0 capacity 100 cost 100 items 689 load 100
bin 520 type 2 capacity 150 cost 150 items 230 351 load 150
bin 521 type 2 capacity 150 cost 150 items 28 612 load 150
