instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_1.txt
config set1_5types_linear
algorithm AILS
run 9
seed 50
start_time 2026-05-02 11:20:12
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 52.055052
objective 75250.000000
total_bin_cost 75250
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 358 load 100
bin 1 type 2 capacity 100 cost 100 items 256 load 100
bin 2 type 2 capacity 100 cost 100 items 645 load 100
bin 3 type 2 capacity 100 cost 100 items 633 load 100
bin 4 type 2 capacity 100 cost 100 items 421 load 100
bin 448 type 4 capacity 150 cost 150 items 5 299 load 147
bin 449 type 4 capacity 150 cost 150 items 154 728 load 146
bin 450 type 4 capacity 150 cost 150 items 155 252 load 149
bin 451 type 4 capacity 150 cost 150 items 482 162 load 147
bin 452 type 3 capacity 120 cost 120 items 232 215 load 120
bin 453 type 2 capacity 100 cost 100 items 834 load 100
bin 454 type 3 capacity 120 cost 120 items 738 743 load 120
bin 455 type 4 capacity 150 cost 150 items 192 641 load 148
bin 456 type 4 capacity 150 cost 150 items 266 416 load 148
bin 457 type 3 capacity 120 cost 120 items 377 824 load 117
bin 458 type 4 capacity 150 cost 150 items 771 619 load 149
bin 459 type 2 capacity 100 cost 100 items 319 load 96
bin 460 type 2 capacity 100 cost 100 items 318 load 97
bin 461 type 0 capacity 60 cost 60 items 661 load 57
bin 462 type 4 capacity 150 cost 150 items 258 339 load 150
bin 463 type 4 capacity 150 cost 150 items 516 794 load 150
bin 464 type 4 capacity 150 cost 150 items 226 578 load 147
bin 465 type 4 capacity 150 cost 150 items 510 264 load 150
bin 466 type 2 capacity 100 cost 100 items 840 load 95
bin 467 type 4 capacity 150 cost 150 items 786 825 load 149
bin 468 type 4 capacity 150 cost 150 items 857 837 load 148
bin 469 type 3 capacity 120 cost 120 items 359 796 load 120
bin 470 type 4 capacity 150 cost 150 items 219 910 load 149
bin 471 type 2 capacity 100 cost 100 items 959 load 96
bin 472 type 4 capacity 150 cost 150 items 285 342 load 148
bin 473 type 1 capacity 80 cost 80 items 876 load 76
bin 474 type 4 capacity 150 cost 150 items 107 660 load 150
bin 475 type 4 capacity 150 cost 150 items 480 618 load 149
bin 476 type 4 capacity 150 cost 150 items 653 144 load 149
bin 477 type 3 capacity 120 cost 120 items 498 763 load 120
bin 478 type 4 capacity 150 cost 150 items 323 703 load 150
bin 479 type 4 capacity 150 cost 150 items 248 720 load 147
bin 480 type 4 capacity 150 cost 150 items 475 22 load 148
bin 481 type 4 capacity 150 cost 150 items 211 953 load 149
bin 482 type 4 capacity 150 cost 150 items 680 584 load 149
bin 483 type 4 capacity 150 cost 150 items 351 312 load 149
bin 484 type 4 capacity 150 cost 150 items 942 457 load 150
bin 485 type 4 capacity 150 cost 150 items 423 134 load 147
bin 486 type 4 capacity 150 cost 150 items 620 66 load 148
bin 487 type 1 capacity 80 cost 80 items 195 load 76
bin 488 type 4 capacity 150 cost 150 items 674 406 load 146
bin 489 type 4 capacity 150 cost 150 items 909 3 load 149
bin 490 type 4 capacity 150 cost 150 items 34 565 load 149
bin 491 type 4 capacity 150 cost 150 items 492 367 load 147
bin 492 type 4 capacity 150 cost 150 items 202 127 load 149
bin 493 type 4 capacity 150 cost 150 items 150 146 load 149
bin 494 type 4 capacity 150 cost 150 items 797 375 load 150
bin 495 type 4 capacity 150 cost 150 items 486 443 load 148
bin 496 type 4 capacity 150 cost 150 items 97 734 load 150
bin 497 type 4 capacity 150 cost 150 items 553 744 load 149
bin 498 type 4 capacity 150 cost 150 items 92 413 load 144
bin 499 type 4 capacity 150 cost 150 items 768 875 load 149
bin 500 type 4 capacity 150 cost 150 items 712 196 load 148
bin 501 type 4 capacity 150 cost 150 items 47 573 load 149
bin 502 type 4 capacity 150 cost 150 items 277 38 load 149
bin 503 type 2 capacity 100 cost 100 items 668 load 95
bin 504 type 2 capacity 100 cost 100 items 549 load 94
bin 505 type 3 capacity 120 cost 120 items 982 160 load 119
bin 506 type 2 capacity 100 cost 100 items 307 load 98
bin 507 type 4 capacity 150 cost 150 items 324 819 load 150
bin 508 type 2 capacity 100 cost 100 items 833 load 94
bin 509 type 4 capacity 150 cost 150 items 249 463 load 150
bin 510 type 3 capacity 120 cost 120 items 305 869 load 119
bin 511 type 4 capacity 150 cost 150 items 526 175 load 150
bin 512 type 4 capacity 150 cost 150 items 118 489 load 148
bin 513 type 4 capacity 150 cost 150 items 429 895 load 149
bin 514 type 4 capacity 150 cost 150 items 707 481 load 149
bin 515 type 4 capacity 150 cost 150 items 811 289 load 149
bin 516 type 1 capacity 80 cost 80 items 125 load 76
bin 517 type 4 capacity 150 cost 150 items 927 402 load 148
bin 518 type 3 capacity 120 cost 120 items 678 306 load 120
bin 519 type 4 capacity 150 cost 150 items 979 758 load 147
bin 520 type 4 capacity 150 cost 150 items 872 557 load 149
bin 521 type 4 capacity 150 cost 150 items 582 100 load 150
bin 522 type 3 capacity 120 cost 120 items 966 688 load 120
bin 523 type 4 capacity 150 cost 150 items 182 541 load 148
bin 524 type 3 capacity 120 cost 120 items 461 754 load 119
bin 525 type 4 capacity 150 cost 150 items 944 81 load 148
bin 526 type 3 capacity 120 cost 120 items 874 532 load 119
bin 527 type 2 capacity 100 cost 100 items 337 load 96
bin 528 type 4 capacity 150 cost 150 items 924 449 load 145
bin 529 type 1 capacity 80 cost 80 items 328 load 78
bin 530 type 4 capacity 150 cost 150 items 62 644 load 149
bin 531 type 4 capacity 150 cost 150 items 537 138 load 149
bin 532 type 3 capacity 120 cost 120 items 230 570 load 120
