instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_3types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:00:51
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 30.482263
objective 76230.000000
total_bin_cost 76230
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 562 load 100
bin 1 type 0 capacity 100 cost 100 items 43 load 100
bin 2 type 0 capacity 100 cost 100 items 785 load 100
bin 3 type 0 capacity 100 cost 100 items 485 load 100
bin 4 type 0 capacity 100 cost 100 items 236 load 100
bin 448 type 0 capacity 100 cost 100 items 999 load 95
bin 449 type 0 capacity 100 cost 100 items 754 load 92
bin 450 type 2 capacity 150 cost 150 items 870 63 load 147
bin 451 type 2 capacity 150 cost 150 items 605 205 load 143
bin 452 type 2 capacity 150 cost 150 items 750 313 load 150
bin 453 type 2 capacity 150 cost 150 items 821 83 load 143
bin 454 type 2 capacity 150 cost 150 items 220 675 load 150
bin 455 type 2 capacity 150 cost 150 items 345 820 load 148
bin 456 type 2 capacity 150 cost 150 items 663 406 load 150
bin 457 type 0 capacity 100 cost 100 items 585 load 87
bin 458 type 2 capacity 150 cost 150 items 567 144 load 150
bin 459 type 2 capacity 150 cost 150 items 294 664 load 150
bin 460 type 2 capacity 150 cost 150 items 324 338 load 149
bin 461 type 2 capacity 150 cost 150 items 462 707 load 149
bin 462 type 2 capacity 150 cost 150 items 729 341 load 148
bin 463 type 2 capacity 150 cost 150 items 383 507 load 150
bin 464 type 2 capacity 150 cost 150 items 678 726 load 147
bin 465 type 2 capacity 150 cost 150 items 554 328 load 150
bin 466 type 1 capacity 120 cost 120 items 825 202 load 120
bin 467 type 0 capacity 100 cost 100 items 852 load 97
bin 468 type 0 capacity 100 cost 100 items 552 load 95
bin 469 type 1 capacity 120 cost 120 items 977 528 load 120
bin 470 type 2 capacity 150 cost 150 items 459 74 load 150
bin 471 type 2 capacity 150 cost 150 items 62 330 load 147
bin 472 type 0 capacity 100 cost 100 items 82 load 89
bin 473 type 2 capacity 150 cost 150 items 451 444 load 150
bin 474 type 2 capacity 150 cost 150 items 781 804 load 145
bin 475 type 2 capacity 150 cost 150 items 116 841 load 150
bin 476 type 2 capacity 150 cost 150 items 384 493 load 140
bin 477 type 2 capacity 150 cost 150 items 638 773 load 150
bin 478 type 2 capacity 150 cost 150 items 351 591 load 150
bin 479 type 2 capacity 150 cost 150 items 566 120 load 149
bin 480 type 2 capacity 150 cost 150 items 47 251 load 150
bin 481 type 2 capacity 150 cost 150 items 22 322 load 148
bin 482 type 2 capacity 150 cost 150 items 58 299 load 147
bin 483 type 2 capacity 150 cost 150 items 674 495 load 149
bin 484 type 2 capacity 150 cost 150 items 246 772 load 145
bin 485 type 2 capacity 150 cost 150 items 876 29 load 147
bin 486 type 0 capacity 100 cost 100 items 755 load 84
bin 487 type 2 capacity 150 cost 150 items 955 46 load 150
bin 488 type 2 capacity 150 cost 150 items 114 960 load 150
bin 489 type 0 capacity 100 cost 100 items 475 load 99
bin 490 type 2 capacity 150 cost 150 items 30 927 load 148
bin 491 type 2 capacity 150 cost 150 items 113 783 load 149
bin 492 type 0 capacity 100 cost 100 items 912 load 90
bin 493 type 2 capacity 150 cost 150 items 765 739 load 149
bin 494 type 2 capacity 150 cost 150 items 885 208 load 149
bin 495 type 2 capacity 150 cost 150 items 997 633 load 139
bin 496 type 1 capacity 120 cost 120 items 699 978 load 120
bin 497 type 0 capacity 100 cost 100 items 104 load 94
bin 498 type 2 capacity 150 cost 150 items 926 732 load 145
bin 499 type 2 capacity 150 cost 150 items 975 456 load 148
bin 500 type 2 capacity 150 cost 150 items 455 339 load 142
bin 501 type 2 capacity 150 cost 150 items 390 553 load 150
bin 502 type 2 capacity 150 cost 150 items 4 846 load 149
bin 503 type 2 capacity 150 cost 150 items 950 260 load 146
bin 504 type 0 capacity 100 cost 100 items 709 load 87
bin 505 type 2 capacity 150 cost 150 items 378 154 load 150
bin 506 type 2 capacity 150 cost 150 items 988 206 load 149
bin 507 type 2 capacity 150 cost 150 items 372 934 load 148
bin 508 type 2 capacity 150 cost 150 items 57 766 load 149
bin 509 type 1 capacity 120 cost 120 items 245 502 load 120
bin 510 type 2 capacity 150 cost 150 items 895 570 load 147
bin 511 type 2 capacity 150 cost 150 items 573 919 load 149
bin 512 type 0 capacity 100 cost 100 items 526 load 84
bin 513 type 2 capacity 150 cost 150 items 902 327 load 148
bin 514 type 2 capacity 150 cost 150 items 782 280 load 149
bin 515 type 2 capacity 150 cost 150 items 577 979 load 145
bin 516 type 2 capacity 150 cost 150 items 460 435 load 145
bin 517 type 0 capacity 100 cost 100 items 844 load 91
bin 518 type 2 capacity 150 cost 150 items 366 692 load 149
bin 519 type 2 capacity 150 cost 150 items 763 853 load 150
bin 520 type 2 capacity 150 cost 150 items 169 27 load 150
bin 521 type 2 capacity 150 cost 150 items 964 263 load 147
bin 522 type 2 capacity 150 cost 150 items 743 461 load 149
bin 523 type 1 capacity 120 cost 120 items 945 480 load 120
bin 524 type 0 capacity 100 cost 100 items 28 load 90
bin 525 type 1 capacity 120 cost 120 items 776 186 load 120
bin 526 type 1 capacity 120 cost 120 items 97 204 load 120
bin 527 type 2 capacity 150 cost 150 items 379 672 load 146
bin 528 type 2 capacity 150 cost 150 items 748 643 load 150
bin 529 type 2 capacity 150 cost 150 items 604 7 load 149
bin 530 type 2 capacity 150 cost 150 items 972 654 load 148
bin 531 type 2 capacity 150 cost 150 items 350 370 load 141
bin 532 type 1 capacity 120 cost 120 items 363 527 load 120
