instance_file ../instances/set_2/N_1000/HS_Random_4_9_9.txt
config set2_7types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-03 09:22:07
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 39.386823
objective 123150.000000
total_bin_cost 123150
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 556 load 250
bin 1 type 6 capacity 250 cost 250 items 228 load 249
bin 2 type 6 capacity 250 cost 250 items 89 load 249
bin 3 type 6 capacity 250 cost 250 items 983 load 249
bin 4 type 6 capacity 250 cost 250 items 128 load 248
bin 5 type 6 capacity 250 cost 250 items 420 load 248
bin 6 type 6 capacity 250 cost 250 items 959 load 247
bin 7 type 6 capacity 250 cost 250 items 558 load 247
bin 8 type 6 capacity 250 cost 250 items 549 load 246
bin 443 type 6 capacity 250 cost 250 items 410 194 load 250
bin 444 type 6 capacity 250 cost 250 items 891 951 load 248
bin 445 type 6 capacity 250 cost 250 items 246 755 load 245
bin 446 type 6 capacity 250 cost 250 items 920 290 load 242
bin 447 type 6 capacity 250 cost 250 items 678 881 load 245
bin 448 type 6 capacity 250 cost 250 items 409 137 load 249
bin 449 type 6 capacity 250 cost 250 items 125 842 load 246
bin 450 type 6 capacity 250 cost 250 items 371 607 97 load 250
bin 451 type 6 capacity 250 cost 250 items 326 885 load 247
bin 452 type 6 capacity 250 cost 250 items 553 490 load 249
bin 453 type 6 capacity 250 cost 250 items 177 361 load 246
bin 454 type 6 capacity 250 cost 250 items 725 741 load 249
bin 455 type 5 capacity 220 cost 220 items 779 675 load 219
bin 456 type 5 capacity 220 cost 220 items 612 973 load 219
bin 457 type 5 capacity 220 cost 220 items 953 121 load 220
bin 458 type 6 capacity 250 cost 250 items 223 749 load 247
bin 459 type 5 capacity 220 cost 220 items 601 606 load 220
bin 460 type 6 capacity 250 cost 250 items 845 155 load 244
bin 461 type 6 capacity 250 cost 250 items 248 511 load 245
bin 462 type 6 capacity 250 cost 250 items 17 55 load 248
bin 463 type 6 capacity 250 cost 250 items 830 231 load 250
bin 464 type 5 capacity 220 cost 220 items 695 413 load 215
bin 465 type 5 capacity 220 cost 220 items 263 974 load 220
bin 466 type 4 capacity 190 cost 190 items 784 320 load 190
bin 467 type 6 capacity 250 cost 250 items 109 859 load 250
bin 468 type 5 capacity 220 cost 220 items 372 625 load 214
bin 469 type 6 capacity 250 cost 250 items 286 794 load 247
bin 470 type 3 capacity 160 cost 160 items 93 439 load 159
bin 471 type 6 capacity 250 cost 250 items 655 574 load 247
bin 472 type 6 capacity 250 cost 250 items 211 819 load 244
bin 473 type 6 capacity 250 cost 250 items 265 949 load 250
bin 474 type 4 capacity 190 cost 190 items 271 798 load 190
bin 475 type 3 capacity 160 cost 160 items 877 343 load 160
bin 476 type 6 capacity 250 cost 250 items 323 53 load 235
bin 477 type 6 capacity 250 cost 250 items 596 156 load 250
bin 478 type 4 capacity 190 cost 190 items 759 576 load 190
bin 479 type 6 capacity 250 cost 250 items 832 96 load 243
bin 480 type 4 capacity 190 cost 190 items 916 764 load 190
bin 481 type 6 capacity 250 cost 250 items 999 610 load 250
bin 482 type 6 capacity 250 cost 250 items 979 914 856 load 248
bin 483 type 6 capacity 250 cost 250 items 868 936 370 load 248
bin 484 type 6 capacity 250 cost 250 items 608 46 load 249
bin 485 type 6 capacity 250 cost 250 items 850 318 load 246
bin 486 type 6 capacity 250 cost 250 items 662 960 load 248
bin 487 type 3 capacity 160 cost 160 items 527 436 load 160
bin 488 type 3 capacity 160 cost 160 items 385 146 load 160
bin 489 type 6 capacity 250 cost 250 items 341 391 load 243
bin 490 type 6 capacity 250 cost 250 items 310 701 load 250
bin 491 type 5 capacity 220 cost 220 items 904 235 load 220
bin 492 type 4 capacity 190 cost 190 items 8 325 load 187
bin 493 type 5 capacity 220 cost 220 items 22 958 load 219
bin 494 type 5 capacity 220 cost 220 items 948 456 load 218
bin 495 type 6 capacity 250 cost 250 items 645 280 load 245
bin 496 type 6 capacity 250 cost 250 items 9 48 load 250
bin 497 type 6 capacity 250 cost 250 items 560 598 load 250
bin 498 type 5 capacity 220 cost 220 items 952 454 load 220
bin 499 type 6 capacity 250 cost 250 items 396 363 216 load 241
bin 500 type 5 capacity 220 cost 220 items 317 384 load 220
bin 501 type 5 capacity 220 cost 220 items 736 682 load 211
bin 502 type 6 capacity 250 cost 250 items 331 237 load 250
bin 503 type 6 capacity 250 cost 250 items 2 706 289 load 249
bin 504 type 5 capacity 220 cost 220 items 840 315 load 219
bin 505 type 5 capacity 220 cost 220 items 644 303 load 214
bin 506 type 6 capacity 250 cost 250 items 418 564 load 246
bin 507 type 6 capacity 250 cost 250 items 541 407 load 250
bin 508 type 6 capacity 250 cost 250 items 990 10 load 249
bin 509 type 6 capacity 250 cost 250 items 441 912 load 250
