instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_1.txt
config set1_5types_linear
algorithm AILS
run 3
seed 44
start_time 2026-05-02 15:09:54
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 41.770617
objective 74940.000000
total_bin_cost 74940
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 421 load 100
bin 1 type 2 capacity 100 cost 100 items 645 load 100
bin 74 type 4 capacity 150 cost 150 items 740 302 load 149
bin 75 type 4 capacity 150 cost 150 items 36 677 load 150
bin 76 type 4 capacity 150 cost 150 items 970 186 load 149
bin 77 type 4 capacity 150 cost 150 items 80 71 load 150
bin 78 type 4 capacity 150 cost 150 items 173 656 load 148
bin 79 type 4 capacity 150 cost 150 items 183 590 load 149
bin 80 type 4 capacity 150 cost 150 items 163 694 load 150
bin 81 type 4 capacity 150 cost 150 items 790 686 load 150
bin 82 type 4 capacity 150 cost 150 items 833 625 load 150
bin 83 type 4 capacity 150 cost 150 items 541 661 load 150
bin 84 type 4 capacity 150 cost 150 items 317 863 load 150
bin 85 type 4 capacity 150 cost 150 items 692 872 load 149
bin 86 type 4 capacity 150 cost 150 items 842 995 load 150
bin 87 type 4 capacity 150 cost 150 items 938 261 load 150
bin 88 type 4 capacity 150 cost 150 items 460 137 load 148
bin 89 type 4 capacity 150 cost 150 items 161 524 load 149
bin 90 type 4 capacity 150 cost 150 items 761 327 load 150
bin 91 type 4 capacity 150 cost 150 items 722 326 load 150
bin 92 type 4 capacity 150 cost 150 items 315 844 load 150
bin 93 type 4 capacity 150 cost 150 items 194 310 load 150
bin 94 type 4 capacity 150 cost 150 items 53 570 load 150
bin 95 type 4 capacity 150 cost 150 items 746 618 load 149
bin 96 type 4 capacity 150 cost 150 items 135 799 load 149
bin 97 type 4 capacity 150 cost 150 items 634 772 load 149
bin 98 type 4 capacity 150 cost 150 items 914 614 load 150
bin 99 type 4 capacity 150 cost 150 items 293 351 load 150
bin 100 type 4 capacity 150 cost 150 items 935 344 load 150
bin 101 type 4 capacity 150 cost 150 items 92 343 load 150
bin 102 type 4 capacity 150 cost 150 items 917 458 load 150
bin 103 type 4 capacity 150 cost 150 items 480 905 load 150
bin 104 type 4 capacity 150 cost 150 items 415 506 load 149
bin 105 type 4 capacity 150 cost 150 items 296 663 load 150
bin 106 type 4 capacity 150 cost 150 items 435 291 load 150
bin 107 type 4 capacity 150 cost 150 items 584 403 load 150
bin 108 type 4 capacity 150 cost 150 items 854 688 load 150
bin 109 type 4 capacity 150 cost 150 items 832 109 load 150
bin 110 type 4 capacity 150 cost 150 items 947 420 load 150
bin 111 type 4 capacity 150 cost 150 items 321 143 load 150
bin 112 type 4 capacity 150 cost 150 items 248 152 load 149
bin 113 type 4 capacity 150 cost 150 items 199 678 load 148
bin 114 type 4 capacity 150 cost 150 items 885 977 load 150
bin 115 type 4 capacity 150 cost 150 items 989 985 load 150
bin 116 type 4 capacity 150 cost 150 items 563 500 load 149
bin 117 type 4 capacity 150 cost 150 items 576 55 load 150
bin 118 type 4 capacity 150 cost 150 items 201 363 load 150
bin 119 type 4 capacity 150 cost 150 items 136 383 load 150
bin 120 type 4 capacity 150 cost 150 items 376 932 load 150
bin 121 type 4 capacity 150 cost 150 items 254 128 load 150
bin 122 type 4 capacity 150 cost 150 items 638 670 load 150
bin 123 type 4 capacity 150 cost 150 items 61 58 load 149
bin 124 type 4 capacity 150 cost 150 items 433 378 load 150
bin 125 type 4 capacity 150 cost 150 items 226 862 load 150
bin 126 type 4 capacity 150 cost 150 items 708 251 load 149
bin 127 type 4 capacity 150 cost 150 items 706 538 load 150
bin 128 type 4 capacity 150 cost 150 items 42 156 load 150
bin 129 type 4 capacity 150 cost 150 items 888 904 load 150
bin 130 type 4 capacity 150 cost 150 items 774 348 load 150
bin 131 type 4 capacity 150 cost 150 items 200 141 load 149
bin 132 type 4 capacity 150 cost 150 items 311 74 load 149
bin 133 type 4 capacity 150 cost 150 items 417 389 load 149
bin 134 type 4 capacity 150 cost 150 items 505 852 load 150
bin 135 type 4 capacity 150 cost 150 items 585 230 load 150
bin 136 type 4 capacity 150 cost 150 items 424 622 load 150
bin 137 type 4 capacity 150 cost 150 items 123 616 load 150
bin 138 type 4 capacity 150 cost 150 items 741 781 load 150
bin 139 type 4 capacity 150 cost 150 items 695 749 load 150
bin 140 type 4 capacity 150 cost 150 items 112 715 load 150
bin 141 type 4 capacity 150 cost 150 items 16 851 load 148
bin 142 type 4 capacity 150 cost 150 items 309 728 load 150
bin 143 type 4 capacity 150 cost 150 items 312 2 load 150
bin 144 type 4 capacity 150 cost 150 items 494 782 load 148
bin 145 type 4 capacity 150 cost 150 items 381 821 load 150
bin 146 type 4 capacity 150 cost 150 items 525 933 load 150
bin 147 type 4 capacity 150 cost 150 items 138 483 load 150
bin 148 type 4 capacity 150 cost 150 items 207 69 load 150
bin 149 type 4 capacity 150 cost 150 items 151 654 load 150
bin 150 type 4 capacity 150 cost 150 items 99 603 load 150
bin 151 type 4 capacity 150 cost 150 items 696 418 load 150
bin 152 type 4 capacity 150 cost 150 items 908 313 load 150
bin 153 type 4 capacity 150 cost 150 items 45 440 load 150
bin 154 type 4 capacity 150 cost 150 items 241 820 load 150
bin 155 type 4 capacity 150 cost 150 items 179 699 load 150
bin 156 type 4 capacity 150 cost 150 items 972 956 load 150
bin 157 type 4 capacity 150 cost 150 items 587 386 load 150
bin 158 type 4 capacity 150 cost 150 items 930 395 load 146
bin 159 type 4 capacity 150 cost 150 items 26 979 load 150
bin 160 type 4 capacity 150 cost 150 items 846 664 load 150
bin 161 type 4 capacity 150 cost 150 items 234 528 load 150
bin 162 type 4 capacity 150 cost 150 items 382 11 load 150
bin 163 type 4 capacity 150 cost 150 items 397 4 load 150
bin 164 type 4 capacity 150 cost 150 items 93 523 load 149
bin 165 type 4 capacity 150 cost 150 items 877 929 load 148
bin 166 type 4 capacity 150 cost 150 items 792 887 load 150
bin 167 type 4 capacity 150 cost 150 items 974 907 load 150
bin 168 type 4 capacity 150 cost 150 items 651 205 load 150
bin 169 type 4 capacity 150 cost 150 items 103 920 load 150
bin 170 type 4 capacity 150 cost 150 items 605 993 load 150
bin 171 type 4 capacity 150 cost 150 items 384 236 load 149
bin 172 type 4 capacity 150 cost 150 items 950 57 load 150
bin 173 type 4 capacity 150 cost 150 items 839 393 load 150
bin 174 type 4 capacity 150 cost 150 items 733 271 load 150
bin 175 type 4 capacity 150 cost 150 items 671 204 load 150
bin 176 type 4 capacity 150 cost 150 items 238 489 load 150
bin 177 type 4 capacity 150 cost 150 items 848 611 load 150
bin 178 type 4 capacity 150 cost 150 items 726 361 load 150
bin 179 type 4 capacity 150 cost 150 items 759 555 load 150
bin 180 type 4 capacity 150 cost 150 items 217 650 load 150
bin 181 type 4 capacity 150 cost 150 items 628 968 load 149
bin 182 type 4 capacity 150 cost 150 items 789 364 load 150
bin 183 type 4 capacity 150 cost 150 items 303 188 load 150
bin 184 type 4 capacity 150 cost 150 items 304 547 load 148
bin 185 type 4 capacity 150 cost 150 items 662 637 load 150
bin 186 type 4 capacity 150 cost 150 items 300 345 load 150
bin 187 type 4 capacity 150 cost 150 items 439 737 load 150
bin 188 type 4 capacity 150 cost 150 items 324 837 load 149
bin 189 type 4 capacity 150 cost 150 items 751 921 load 149
bin 190 type 4 capacity 150 cost 150 items 895 784 load 150
bin 191 type 4 capacity 150 cost 150 items 527 193 load 150
bin 192 type 4 capacity 150 cost 150 items 801 586 load 150
bin 193 type 4 capacity 150 cost 150 items 153 816 load 148
bin 194 type 4 capacity 150 cost 150 items 301 850 load 150
bin 195 type 4 capacity 150 cost 150 items 601 87 load 149
bin 196 type 4 capacity 150 cost 150 items 308 890 load 150
bin 197 type 4 capacity 150 cost 150 items 102 6 load 150
bin 198 type 4 capacity 150 cost 150 items 511 552 load 149
bin 199 type 4 capacity 150 cost 150 items 588 545 load 149
bin 200 type 4 capacity 150 cost 150 items 231 5 load 149
bin 201 type 4 capacity 150 cost 150 items 497 447 load 150
bin 202 type 4 capacity 150 cost 150 items 991 155 load 150
bin 203 type 4 capacity 150 cost 150 items 422 146 load 150
bin 204 type 4 capacity 150 cost 150 items 97 825 load 150
bin 205 type 4 capacity 150 cost 150 items 676 282 load 148
bin 206 type 4 capacity 150 cost 150 items 517 735 load 149
bin 207 type 4 capacity 150 cost 150 items 400 468 load 150
bin 208 type 4 capacity 150 cost 150 items 575 478 load 150
bin 209 type 4 capacity 150 cost 150 items 882 9 load 150
bin 210 type 4 capacity 150 cost 150 items 30 473 load 150
bin 211 type 4 capacity 150 cost 150 items 479 357 load 150
bin 212 type 4 capacity 150 cost 150 items 299 874 load 150
bin 213 type 4 capacity 150 cost 150 items 980 63 load 150
bin 214 type 4 capacity 150 cost 150 items 51 388 load 150
bin 215 type 4 capacity 150 cost 150 items 518 73 load 150
bin 216 type 4 capacity 150 cost 150 items 233 810 load 150
bin 217 type 4 capacity 150 cost 150 items 831 698 load 150
bin 218 type 4 capacity 150 cost 150 items 533 215 load 150
bin 219 type 4 capacity 150 cost 150 items 643 242 load 150
bin 220 type 4 capacity 150 cost 150 items 918 462 load 150
bin 221 type 4 capacity 150 cost 150 items 485 796 load 150
bin 222 type 4 capacity 150 cost 150 items 208 15 load 150
bin 223 type 4 capacity 150 cost 150 items 444 434 load 149
bin 224 type 4 capacity 150 cost 150 items 514 627 load 150
bin 225 type 4 capacity 150 cost 150 items 218 305 load 150
bin 226 type 4 capacity 150 cost 150 items 1 43 load 149
bin 227 type 4 capacity 150 cost 150 items 936 687 load 150
bin 228 type 4 capacity 150 cost 150 items 72 964 load 150
bin 229 type 4 capacity 150 cost 150 items 811 472 load 150
bin 230 type 4 capacity 150 cost 150 items 493 8 load 150
bin 231 type 4 capacity 150 cost 150 items 28 65 load 149
bin 232 type 4 capacity 150 cost 150 items 222 167 load 150
bin 233 type 4 capacity 150 cost 150 items 111 925 load 150
bin 234 type 1 capacity 80 cost 80 items 841 load 80
bin 235 type 4 capacity 150 cost 150 items 701 223 load 149
bin 236 type 4 capacity 150 cost 150 items 412 450 load 150
bin 237 type 4 capacity 150 cost 150 items 192 25 load 149
bin 238 type 4 capacity 150 cost 150 items 446 198 load 150
bin 239 type 4 capacity 150 cost 150 items 572 289 load 149
bin 240 type 4 capacity 150 cost 150 items 229 544 load 150
bin 241 type 4 capacity 150 cost 150 items 697 757 load 150
bin 242 type 4 capacity 150 cost 150 items 803 823 load 149
bin 243 type 4 capacity 150 cost 150 items 101 474 load 150
bin 244 type 4 capacity 150 cost 150 items 911 738 load 149
bin 245 type 4 capacity 150 cost 150 items 747 451 load 149
bin 246 type 4 capacity 150 cost 150 items 298 802 load 150
bin 247 type 4 capacity 150 cost 150 items 685 329 load 148
bin 248 type 4 capacity 150 cost 150 items 551 515 load 150
bin 249 type 4 capacity 150 cost 150 items 621 812 load 150
bin 250 type 4 capacity 150 cost 150 items 171 469 load 149
bin 251 type 4 capacity 150 cost 150 items 652 780 load 150
bin 252 type 4 capacity 150 cost 150 items 117 471 load 150
bin 253 type 4 capacity 150 cost 150 items 353 46 load 150
bin 254 type 4 capacity 150 cost 150 items 983 710 load 150
bin 255 type 4 capacity 150 cost 150 items 10 441 load 150
bin 256 type 4 capacity 150 cost 150 items 398 612 load 149
bin 257 type 4 capacity 150 cost 150 items 269 978 load 147
bin 258 type 4 capacity 150 cost 150 items 610 764 load 148
bin 259 type 0 capacity 60 cost 60 items 680 load 59
bin 260 type 4 capacity 150 cost 150 items 14 727 load 150
bin 261 type 4 capacity 150 cost 150 items 981 314 load 146
bin 262 type 4 capacity 150 cost 150 items 116 793 load 150
bin 263 type 4 capacity 150 cost 150 items 593 411 load 150
bin 264 type 4 capacity 150 cost 150 items 913 892 load 150
bin 265 type 4 capacity 150 cost 150 items 693 674 load 149
bin 266 type 4 capacity 150 cost 150 items 260 64 load 149
bin 267 type 4 capacity 150 cost 150 items 777 362 load 150
bin 268 type 4 capacity 150 cost 150 items 125 120 load 150
bin 269 type 4 capacity 150 cost 150 items 658 624 load 150
bin 270 type 4 capacity 150 cost 150 items 477 492 load 149
bin 271 type 4 capacity 150 cost 150 items 554 647 load 149
bin 272 type 4 capacity 150 cost 150 items 250 657 load 150
bin 273 type 4 capacity 150 cost 150 items 630 798 load 150
bin 274 type 4 capacity 150 cost 150 items 427 274 load 150
bin 275 type 4 capacity 150 cost 150 items 510 437 load 148
bin 276 type 4 capacity 150 cost 150 items 620 838 load 149
bin 277 type 1 capacity 80 cost 80 items 597 load 78
bin 278 type 4 capacity 150 cost 150 items 969 992 load 149
bin 279 type 1 capacity 80 cost 80 items 775 load 79
bin 280 type 4 capacity 150 cost 150 items 522 66 load 150
bin 281 type 4 capacity 150 cost 150 items 558 919 load 150
bin 282 type 4 capacity 150 cost 150 items 998 127 load 150
bin 283 type 4 capacity 150 cost 150 items 496 860 load 150
bin 284 type 4 capacity 150 cost 150 items 177 202 load 150
bin 285 type 4 capacity 150 cost 150 items 655 436 load 148
bin 286 type 4 capacity 150 cost 150 items 876 815 load 150
bin 287 type 4 capacity 150 cost 150 items 730 567 load 148
bin 288 type 4 capacity 150 cost 150 items 113 21 load 150
bin 289 type 4 capacity 150 cost 150 items 85 976 load 149
bin 290 type 4 capacity 150 cost 150 items 203 170 load 149
bin 291 type 4 capacity 150 cost 150 items 212 571 load 150
bin 292 type 4 capacity 150 cost 150 items 609 591 load 150
bin 293 type 4 capacity 150 cost 150 items 535 893 load 150
bin 294 type 4 capacity 150 cost 150 items 973 59 load 150
bin 295 type 4 capacity 150 cost 150 items 320 278 load 148
bin 296 type 4 capacity 150 cost 150 items 487 445 load 150
bin 297 type 4 capacity 150 cost 150 items 778 946 load 150
bin 298 type 4 capacity 150 cost 150 items 195 214 load 150
bin 299 type 4 capacity 150 cost 150 items 813 419 load 150
bin 300 type 4 capacity 150 cost 150 items 322 669 load 148
bin 301 type 4 capacity 150 cost 150 items 600 243 load 147
bin 302 type 4 capacity 150 cost 150 items 225 716 load 150
bin 303 type 2 capacity 100 cost 100 items 665 443 load 100
bin 304 type 4 capacity 150 cost 150 items 531 264 load 150
bin 305 type 4 capacity 150 cost 150 items 629 996 load 149
bin 306 type 4 capacity 150 cost 150 items 943 916 load 149
bin 307 type 4 capacity 150 cost 150 items 617 426 load 150
bin 308 type 4 capacity 150 cost 150 items 149 407 load 150
bin 309 type 4 capacity 150 cost 150 items 906 336 load 150
bin 310 type 4 capacity 150 cost 150 items 367 34 load 150
bin 311 type 1 capacity 80 cost 80 items 592 load 77
bin 312 type 4 capacity 150 cost 150 items 124 90 load 150
bin 313 type 4 capacity 150 cost 150 items 562 565 load 150
bin 314 type 4 capacity 150 cost 150 items 702 690 load 150
bin 315 type 4 capacity 150 cost 150 items 875 768 load 149
bin 316 type 4 capacity 150 cost 150 items 448 641 load 147
bin 317 type 4 capacity 150 cost 150 items 957 704 load 148
bin 318 type 4 capacity 150 cost 150 items 371 580 load 150
bin 319 type 4 capacity 150 cost 150 items 521 438 load 147
bin 320 type 4 capacity 150 cost 150 items 220 845 load 150
bin 321 type 4 capacity 150 cost 150 items 44 405 load 147
bin 322 type 4 capacity 150 cost 150 items 84 406 load 150
bin 323 type 4 capacity 150 cost 150 items 246 731 load 150
bin 324 type 4 capacity 150 cost 150 items 495 986 load 150
bin 325 type 4 capacity 150 cost 150 items 636 20 load 149
bin 326 type 3 capacity 120 cost 120 items 752 157 load 120
bin 327 type 4 capacity 150 cost 150 items 174 955 load 150
bin 328 type 1 capacity 80 cost 80 items 512 load 78
bin 329 type 4 capacity 150 cost 150 items 237 258 load 150
bin 330 type 4 capacity 150 cost 150 items 828 359 load 150
bin 331 type 4 capacity 150 cost 150 items 209 941 load 150
bin 332 type 4 capacity 150 cost 150 items 33 579 load 148
bin 333 type 4 capacity 150 cost 150 items 675 642 load 150
bin 334 type 4 capacity 150 cost 150 items 805 385 load 150
bin 335 type 4 capacity 150 cost 150 items 966 787 load 150
bin 336 type 4 capacity 150 cost 150 items 295 705 load 150
bin 337 type 4 capacity 150 cost 150 items 501 822 load 150
bin 338 type 4 capacity 150 cost 150 items 829 106 load 150
bin 339 type 1 capacity 80 cost 80 items 626 load 76
bin 340 type 1 capacity 80 cost 80 items 224 load 78
bin 341 type 4 capacity 150 cost 150 items 546 758 load 150
bin 342 type 4 capacity 150 cost 150 items 129 900 load 150
bin 343 type 4 capacity 150 cost 150 items 760 189 load 150
bin 344 type 2 capacity 100 cost 100 items 358 load 100
bin 345 type 2 capacity 100 cost 100 items 227 load 100
bin 346 type 4 capacity 150 cost 150 items 41 724 load 148
bin 347 type 4 capacity 150 cost 150 items 98 232 load 149
bin 348 type 4 capacity 150 cost 150 items 247 414 load 150
bin 349 type 4 capacity 150 cost 150 items 168 581 load 148
bin 350 type 4 capacity 150 cost 150 items 640 306 load 150
bin 351 type 4 capacity 150 cost 150 items 257 350 load 148
bin 352 type 4 capacity 150 cost 150 items 714 891 load 148
bin 353 type 1 capacity 80 cost 80 items 598 load 80
bin 354 type 4 capacity 150 cost 150 items 105 807 load 150
bin 355 type 0 capacity 60 cost 60 items 997 load 60
bin 356 type 4 capacity 150 cost 150 items 368 700 load 149
bin 357 type 4 capacity 150 cost 150 items 660 503 load 150
bin 358 type 1 capacity 80 cost 80 items 150 load 80
bin 359 type 1 capacity 80 cost 80 items 31 load 80
bin 360 type 4 capacity 150 cost 150 items 818 181 load 149
bin 361 type 4 capacity 150 cost 150 items 96 187 load 149
bin 362 type 1 capacity 80 cost 80 items 290 load 77
bin 363 type 4 capacity 150 cost 150 items 868 100 load 150
bin 364 type 3 capacity 120 cost 120 items 809 461 load 120
bin 365 type 4 capacity 150 cost 150 items 673 923 load 150
bin 366 type 2 capacity 100 cost 100 items 553 load 99
bin 367 type 4 capacity 150 cost 150 items 814 649 load 150
bin 368 type 4 capacity 150 cost 150 items 856 712 load 148
bin 369 type 4 capacity 150 cost 150 items 18 131 load 150
bin 370 type 1 capacity 80 cost 80 items 334 load 76
bin 371 type 1 capacity 80 cost 80 items 560 load 76
bin 372 type 1 capacity 80 cost 80 items 971 load 75
bin 373 type 4 capacity 150 cost 150 items 23 806 load 150
bin 374 type 4 capacity 150 cost 150 items 745 490 load 150
bin 375 type 4 capacity 150 cost 150 items 886 0 load 150
bin 376 type 4 capacity 150 cost 150 items 742 990 load 149
bin 377 type 4 capacity 150 cost 150 items 482 484 load 149
bin 378 type 2 capacity 100 cost 100 items 391 load 98
bin 379 type 3 capacity 120 cost 120 items 409 62 load 120
bin 380 type 4 capacity 150 cost 150 items 107 346 load 150
bin 381 type 4 capacity 150 cost 150 items 945 372 load 150
bin 382 type 4 capacity 150 cost 150 items 147 718 load 150
bin 383 type 4 capacity 150 cost 150 items 817 988 load 149
bin 384 type 4 capacity 150 cost 150 items 402 952 load 150
bin 385 type 2 capacity 100 cost 100 items 834 load 100
bin 386 type 1 capacity 80 cost 80 items 795 load 80
bin 387 type 3 capacity 120 cost 120 items 240 743 load 119
bin 388 type 4 capacity 150 cost 150 items 879 748 load 149
bin 389 type 4 capacity 150 cost 150 items 132 853 load 150
bin 390 type 4 capacity 150 cost 150 items 145 940 load 150
bin 391 type 1 capacity 80 cost 80 items 185 load 77
bin 392 type 4 capacity 150 cost 150 items 340 594 load 149
bin 393 type 4 capacity 150 cost 150 items 596 668 load 147
bin 394 type 1 capacity 80 cost 80 items 871 load 77
bin 395 type 4 capacity 150 cost 150 items 504 667 load 150
bin 396 type 4 capacity 150 cost 150 items 175 794 load 150
bin 397 type 4 capacity 150 cost 150 items 542 108 load 150
bin 398 type 4 capacity 150 cost 150 items 949 867 load 149
bin 399 type 4 capacity 150 cost 150 items 578 644 load 146
bin 400 type 4 capacity 150 cost 150 items 253 464 load 149
bin 401 type 4 capacity 150 cost 150 items 861 172 load 149
bin 402 type 4 capacity 150 cost 150 items 456 734 load 150
bin 403 type 2 capacity 100 cost 100 items 773 load 97
bin 404 type 1 capacity 80 cost 80 items 465 load 80
bin 405 type 4 capacity 150 cost 150 items 639 984 load 147
bin 406 type 4 capacity 150 cost 150 items 377 262 load 150
bin 407 type 4 capacity 150 cost 150 items 369 270 load 150
bin 408 type 4 capacity 150 cost 150 items 859 354 load 146
bin 409 type 4 capacity 150 cost 150 items 819 958 load 147
bin 410 type 4 capacity 150 cost 150 items 928 536 load 149
bin 411 type 4 capacity 150 cost 150 items 635 739 load 148
bin 412 type 4 capacity 150 cost 150 items 77 196 load 150
bin 413 type 4 capacity 150 cost 150 items 211 509 load 148
bin 414 type 4 capacity 150 cost 150 items 679 951 load 150
bin 415 type 4 capacity 150 cost 150 items 288 56 load 150
bin 416 type 4 capacity 150 cost 150 items 52 915 load 150
bin 417 type 4 capacity 150 cost 150 items 449 776 load 148
bin 418 type 4 capacity 150 cost 150 items 999 948 load 149
bin 419 type 4 capacity 150 cost 150 items 275 86 load 150
bin 420 type 4 capacity 150 cost 150 items 582 49 load 149
bin 421 type 4 capacity 150 cost 150 items 373 13 load 149
bin 422 type 4 capacity 150 cost 150 items 134 335 load 149
bin 423 type 4 capacity 150 cost 150 items 54 602 load 150
bin 424 type 4 capacity 150 cost 150 items 975 755 load 150
bin 425 type 4 capacity 150 cost 150 items 884 843 load 150
bin 426 type 4 capacity 150 cost 150 items 765 216 load 149
bin 427 type 4 capacity 150 cost 150 items 169 623 load 149
bin 428 type 4 capacity 150 cost 150 items 960 858 load 149
bin 429 type 4 capacity 150 cost 150 items 849 323 load 150
bin 430 type 4 capacity 150 cost 150 items 836 619 load 149
bin 431 type 2 capacity 100 cost 100 items 491 load 98
bin 432 type 4 capacity 150 cost 150 items 431 249 load 150
bin 433 type 4 capacity 150 cost 150 items 7 154 load 149
bin 434 type 4 capacity 150 cost 150 items 615 864 load 147
bin 435 type 4 capacity 150 cost 150 items 75 691 load 150
bin 436 type 4 capacity 150 cost 150 items 280 339 load 150
bin 437 type 4 capacity 150 cost 150 items 959 931 load 148
bin 438 type 4 capacity 150 cost 150 items 550 709 load 150
bin 439 type 4 capacity 150 cost 150 items 19 857 load 149
bin 440 type 4 capacity 150 cost 150 items 962 78 load 146
bin 441 type 4 capacity 150 cost 150 items 370 276 load 149
bin 442 type 4 capacity 150 cost 150 items 537 352 load 150
bin 443 type 4 capacity 150 cost 150 items 428 454 load 150
bin 444 type 4 capacity 150 cost 150 items 252 994 load 148
bin 445 type 4 capacity 150 cost 150 items 165 429 load 150
bin 446 type 4 capacity 150 cost 150 items 865 325 load 150
bin 447 type 4 capacity 150 cost 150 items 855 139 load 150
bin 448 type 4 capacity 150 cost 150 items 910 285 load 147
bin 449 type 4 capacity 150 cost 150 items 79 729 load 149
