instance_file ../instances/set_2/N_1000/HS_Random_4_10_8.txt
config set2_7types_concave
algorithm AILS
run 1
seed 42
start_time 2026-05-02 23:15:17
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 97.507613
objective 81707.000000
total_bin_cost 81707
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 240 load 250
bin 1 type 6 capacity 250 cost 159 items 927 load 250
bin 2 type 6 capacity 250 cost 159 items 444 load 250
bin 3 type 6 capacity 250 cost 159 items 896 load 250
bin 4 type 6 capacity 250 cost 159 items 783 load 249
bin 5 type 6 capacity 250 cost 159 items 17 load 249
bin 6 type 6 capacity 250 cost 159 items 555 load 249
bin 7 type 6 capacity 250 cost 159 items 970 load 249
bin 8 type 6 capacity 250 cost 159 items 48 load 248
bin 9 type 6 capacity 250 cost 159 items 586 load 248
bin 10 type 6 capacity 250 cost 159 items 909 load 248
bin 11 type 6 capacity 250 cost 159 items 302 load 247
bin 12 type 6 capacity 250 cost 159 items 757 load 246
bin 13 type 6 capacity 250 cost 159 items 893 load 246
bin 14 type 6 capacity 250 cost 159 items 556 load 246
bin 15 type 6 capacity 250 cost 159 items 520 load 246
bin 16 type 6 capacity 250 cost 159 items 912 load 244
bin 17 type 6 capacity 250 cost 159 items 237 load 244
bin 18 type 6 capacity 250 cost 159 items 910 load 244
bin 19 type 6 capacity 250 cost 159 items 499 load 243
bin 20 type 6 capacity 250 cost 159 items 455 load 243
bin 21 type 6 capacity 250 cost 159 items 941 load 243
bin 22 type 6 capacity 250 cost 159 items 77 load 242
bin 23 type 6 capacity 250 cost 159 items 588 load 242
bin 24 type 6 capacity 250 cost 159 items 860 load 241
bin 25 type 6 capacity 250 cost 159 items 826 load 241
bin 26 type 6 capacity 250 cost 159 items 856 load 232
bin 427 type 6 capacity 250 cost 159 items 174 876 load 243
bin 428 type 6 capacity 250 cost 159 items 533 37 load 249
bin 429 type 6 capacity 250 cost 159 items 199 638 402 load 242
bin 430 type 6 capacity 250 cost 159 items 336 27 load 243
bin 431 type 6 capacity 250 cost 159 items 484 56 load 248
bin 432 type 6 capacity 250 cost 159 items 623 929 load 248
bin 433 type 6 capacity 250 cost 159 items 66 848 load 242
bin 434 type 6 capacity 250 cost 159 items 684 45 load 247
bin 435 type 6 capacity 250 cost 159 items 210 61 load 243
bin 436 type 5 capacity 220 cost 149 items 867 959 load 219
bin 437 type 6 capacity 250 cost 159 items 769 315 load 250
bin 438 type 6 capacity 250 cost 159 items 743 507 load 244
bin 439 type 6 capacity 250 cost 159 items 290 962 load 247
bin 440 type 4 capacity 190 cost 138 items 900 230 load 188
bin 441 type 6 capacity 250 cost 159 items 808 468 load 245
bin 442 type 6 capacity 250 cost 159 items 313 979 load 247
bin 443 type 6 capacity 250 cost 159 items 872 231 load 247
bin 444 type 6 capacity 250 cost 159 items 760 625 load 249
bin 445 type 6 capacity 250 cost 159 items 155 616 load 246
bin 446 type 6 capacity 250 cost 159 items 659 65 load 237
bin 447 type 6 capacity 250 cost 159 items 548 405 load 248
bin 448 type 6 capacity 250 cost 159 items 600 358 load 242
bin 449 type 6 capacity 250 cost 159 items 491 78 load 250
bin 450 type 6 capacity 250 cost 159 items 76 843 load 239
bin 451 type 6 capacity 250 cost 159 items 116 952 load 245
bin 452 type 6 capacity 250 cost 159 items 485 850 load 248
bin 453 type 6 capacity 250 cost 159 items 448 load 239
bin 454 type 6 capacity 250 cost 159 items 734 load 239
bin 455 type 6 capacity 250 cost 159 items 646 29 load 245
bin 456 type 6 capacity 250 cost 159 items 776 770 load 240
bin 457 type 6 capacity 250 cost 159 items 702 535 load 245
bin 458 type 4 capacity 190 cost 138 items 382 904 load 188
bin 459 type 6 capacity 250 cost 159 items 414 421 load 245
bin 460 type 5 capacity 220 cost 149 items 432 41 load 215
bin 461 type 6 capacity 250 cost 159 items 515 827 load 244
bin 462 type 6 capacity 250 cost 159 items 643 550 load 233
bin 463 type 6 capacity 250 cost 159 items 419 764 load 250
bin 464 type 6 capacity 250 cost 159 items 940 879 load 245
bin 465 type 6 capacity 250 cost 159 items 270 957 load 247
bin 466 type 6 capacity 250 cost 159 items 167 823 load 245
bin 467 type 6 capacity 250 cost 159 items 773 676 load 242
bin 468 type 6 capacity 250 cost 159 items 986 844 load 249
bin 469 type 6 capacity 250 cost 159 items 39 571 load 242
bin 470 type 6 capacity 250 cost 159 items 845 830 load 235
bin 471 type 6 capacity 250 cost 159 items 217 514 load 242
bin 472 type 6 capacity 250 cost 159 items 497 768 14 load 240
bin 473 type 6 capacity 250 cost 159 items 612 775 load 244
bin 474 type 6 capacity 250 cost 159 items 645 753 load 241
bin 475 type 6 capacity 250 cost 159 items 16 691 load 246
bin 476 type 6 capacity 250 cost 159 items 101 779 load 247
bin 477 type 6 capacity 250 cost 159 items 695 603 load 241
bin 478 type 6 capacity 250 cost 159 items 477 111 113 load 247
bin 479 type 6 capacity 250 cost 159 items 57 354 load 248
bin 480 type 6 capacity 250 cost 159 items 805 549 load 248
bin 481 type 5 capacity 220 cost 149 items 465 696 load 217
bin 482 type 6 capacity 250 cost 159 items 338 134 load 249
bin 483 type 6 capacity 250 cost 159 items 424 816 load 240
bin 484 type 6 capacity 250 cost 159 items 417 669 load 242
bin 485 type 6 capacity 250 cost 159 items 460 24 load 243
bin 486 type 6 capacity 250 cost 159 items 540 306 load 243
bin 487 type 6 capacity 250 cost 159 items 835 196 32 load 248
bin 488 type 6 capacity 250 cost 159 items 512 42 load 243
bin 489 type 6 capacity 250 cost 159 items 838 857 load 247
bin 490 type 5 capacity 220 cost 149 items 189 374 load 208
bin 491 type 6 capacity 250 cost 159 items 996 634 load 229
bin 492 type 6 capacity 250 cost 159 items 595 346 load 247
bin 493 type 6 capacity 250 cost 159 items 552 75 load 244
bin 494 type 6 capacity 250 cost 159 items 178 201 load 242
bin 495 type 6 capacity 250 cost 159 items 735 945 load 245
bin 496 type 6 capacity 250 cost 159 items 505 599 load 243
bin 497 type 6 capacity 250 cost 159 items 947 934 load 249
bin 498 type 6 capacity 250 cost 159 items 191 710 357 load 249
bin 499 type 6 capacity 250 cost 159 items 40 53 load 233
bin 500 type 6 capacity 250 cost 159 items 563 536 load 250
bin 501 type 5 capacity 220 cost 149 items 524 140 load 212
bin 502 type 6 capacity 250 cost 159 items 687 64 load 247
bin 503 type 6 capacity 250 cost 159 items 990 350 load 243
bin 504 type 6 capacity 250 cost 159 items 810 214 load 244
bin 505 type 6 capacity 250 cost 159 items 19 30 load 243
bin 506 type 6 capacity 250 cost 159 items 800 63 load 243
bin 507 type 6 capacity 250 cost 159 items 224 871 250 load 250
bin 508 type 6 capacity 250 cost 159 items 427 744 load 247
bin 509 type 6 capacity 250 cost 159 items 791 971 load 238
bin 510 type 5 capacity 220 cost 149 items 466 786 load 214
bin 511 type 6 capacity 250 cost 159 items 785 10 59 load 250
bin 512 type 6 capacity 250 cost 159 items 980 241 load 243
bin 513 type 6 capacity 250 cost 159 items 969 474 load 239
bin 514 type 6 capacity 250 cost 159 items 365 756 load 250
bin 515 type 5 capacity 220 cost 149 items 292 605 load 212
bin 516 type 6 capacity 250 cost 159 items 772 445 load 247
