instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_concave
algorithm AILS
run 6
seed 47
start_time 2026-05-03 07:24:58
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 234.451347
objective 79877.000000
total_bin_cost 79877
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 477 load 250
bin 1 type 6 capacity 250 cost 159 items 30 load 250
bin 2 type 6 capacity 250 cost 159 items 163 load 250
bin 447 type 6 capacity 250 cost 159 items 719 235 load 249
bin 448 type 6 capacity 250 cost 159 items 494 645 load 248
bin 449 type 6 capacity 250 cost 159 items 688 293 252 load 247
bin 450 type 6 capacity 250 cost 159 items 41 718 load 250
bin 451 type 6 capacity 250 cost 159 items 340 978 load 249
bin 452 type 6 capacity 250 cost 159 items 243 303 load 246
bin 453 type 6 capacity 250 cost 159 items 381 828 load 247
bin 454 type 6 capacity 250 cost 159 items 241 738 load 244
bin 455 type 6 capacity 250 cost 159 items 711 942 load 246
bin 456 type 6 capacity 250 cost 159 items 173 427 load 249
bin 457 type 6 capacity 250 cost 159 items 498 998 load 250
bin 458 type 6 capacity 250 cost 159 items 206 994 load 250
bin 459 type 6 capacity 250 cost 159 items 752 555 load 244
bin 460 type 6 capacity 250 cost 159 items 928 424 load 249
bin 461 type 6 capacity 250 cost 159 items 208 437 load 245
bin 462 type 6 capacity 250 cost 159 items 644 543 load 241
bin 463 type 6 capacity 250 cost 159 items 693 load 243
bin 464 type 6 capacity 250 cost 159 items 544 566 load 248
bin 465 type 5 capacity 220 cost 149 items 280 load 218
bin 466 type 6 capacity 250 cost 159 items 740 786 load 238
bin 467 type 6 capacity 250 cost 159 items 714 149 load 250
bin 468 type 6 capacity 250 cost 159 items 584 504 load 249
bin 469 type 6 capacity 250 cost 159 items 432 302 load 241
bin 470 type 6 capacity 250 cost 159 items 221 156 load 241
bin 471 type 6 capacity 250 cost 159 items 890 501 load 240
bin 472 type 6 capacity 250 cost 159 items 111 689 load 243
bin 473 type 6 capacity 250 cost 159 items 177 921 load 250
bin 474 type 6 capacity 250 cost 159 items 89 813 load 249
bin 475 type 6 capacity 250 cost 159 items 622 11 load 250
bin 476 type 6 capacity 250 cost 159 items 750 763 load 240
bin 477 type 6 capacity 250 cost 159 items 553 47 load 248
bin 478 type 6 capacity 250 cost 159 items 162 329 load 232
bin 479 type 6 capacity 250 cost 159 items 999 371 load 244
bin 480 type 6 capacity 250 cost 159 items 469 859 load 242
bin 481 type 6 capacity 250 cost 159 items 868 240 load 238
bin 482 type 6 capacity 250 cost 159 items 864 909 load 228
bin 483 type 6 capacity 250 cost 159 items 869 470 load 236
bin 484 type 6 capacity 250 cost 159 items 418 90 load 247
bin 485 type 6 capacity 250 cost 159 items 45 161 load 249
bin 486 type 6 capacity 250 cost 159 items 64 692 load 239
bin 487 type 6 capacity 250 cost 159 items 709 254 load 238
bin 488 type 6 capacity 250 cost 159 items 789 568 load 240
bin 489 type 6 capacity 250 cost 159 items 8 745 load 247
bin 490 type 6 capacity 250 cost 159 items 611 865 load 247
bin 491 type 6 capacity 250 cost 159 items 736 419 load 247
bin 492 type 6 capacity 250 cost 159 items 168 672 load 249
bin 493 type 6 capacity 250 cost 159 items 209 113 load 242
bin 494 type 6 capacity 250 cost 159 items 455 390 load 244
bin 495 type 6 capacity 250 cost 159 items 643 968 load 244
bin 496 type 6 capacity 250 cost 159 items 780 373 load 234
bin 497 type 5 capacity 220 cost 149 items 270 148 load 220
bin 498 type 6 capacity 250 cost 159 items 617 720 load 246
bin 499 type 6 capacity 250 cost 159 items 596 642 load 245
bin 500 type 6 capacity 250 cost 159 items 657 417 load 239
bin 501 type 6 capacity 250 cost 159 items 210 696 load 249
bin 502 type 6 capacity 250 cost 159 items 691 278 load 234
