instance_file ../instances/set_2/N_1000/HS_Random_4_9_8.txt
config set2_7types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-03 08:54:17
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 31.810986
objective 126470.000000
total_bin_cost 126470
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 927 load 250
bin 1 type 6 capacity 250 cost 250 items 896 load 250
bin 2 type 6 capacity 250 cost 250 items 444 load 250
bin 3 type 6 capacity 250 cost 250 items 240 load 250
bin 4 type 6 capacity 250 cost 250 items 783 load 249
bin 67 type 6 capacity 250 cost 250 items 899 340 load 250
bin 68 type 6 capacity 250 cost 250 items 595 255 load 245
bin 69 type 6 capacity 250 cost 250 items 349 889 load 247
bin 70 type 6 capacity 250 cost 250 items 447 622 load 250
bin 71 type 6 capacity 250 cost 250 items 877 919 load 249
bin 72 type 6 capacity 250 cost 250 items 336 921 load 247
bin 73 type 6 capacity 250 cost 250 items 20 596 load 250
bin 74 type 6 capacity 250 cost 250 items 567 68 load 249
bin 75 type 6 capacity 250 cost 250 items 776 26 load 247
bin 76 type 6 capacity 250 cost 250 items 142 699 load 246
bin 77 type 6 capacity 250 cost 250 items 874 689 load 249
bin 78 type 6 capacity 250 cost 250 items 746 459 load 240
bin 79 type 6 capacity 250 cost 250 items 272 501 load 245
bin 80 type 6 capacity 250 cost 250 items 529 341 load 249
bin 81 type 6 capacity 250 cost 250 items 243 359 load 250
bin 82 type 6 capacity 250 cost 250 items 675 113 load 247
bin 83 type 6 capacity 250 cost 250 items 855 868 load 238
bin 84 type 6 capacity 250 cost 250 items 615 758 load 249
bin 85 type 6 capacity 250 cost 250 items 244 257 load 247
bin 86 type 6 capacity 250 cost 250 items 985 401 load 248
bin 87 type 6 capacity 250 cost 250 items 741 330 load 249
bin 88 type 6 capacity 250 cost 250 items 304 633 load 250
bin 89 type 6 capacity 250 cost 250 items 579 24 load 247
bin 90 type 5 capacity 220 cost 220 items 546 load 218
bin 91 type 5 capacity 220 cost 220 items 232 load 218
bin 92 type 6 capacity 250 cost 250 items 656 202 load 249
bin 93 type 6 capacity 250 cost 250 items 159 426 load 246
bin 94 type 6 capacity 250 cost 250 items 347 638 load 249
bin 95 type 6 capacity 250 cost 250 items 79 144 load 250
bin 96 type 6 capacity 250 cost 250 items 460 639 load 244
bin 97 type 6 capacity 250 cost 250 items 859 96 load 250
bin 98 type 6 capacity 250 cost 250 items 960 539 load 250
bin 99 type 6 capacity 250 cost 250 items 975 53 load 244
bin 100 type 6 capacity 250 cost 250 items 124 250 load 244
bin 101 type 6 capacity 250 cost 250 items 472 961 load 250
bin 102 type 6 capacity 250 cost 250 items 582 402 load 248
bin 103 type 6 capacity 250 cost 250 items 335 419 load 250
bin 104 type 6 capacity 250 cost 250 items 764 691 load 248
bin 105 type 6 capacity 250 cost 250 items 668 111 load 248
bin 106 type 6 capacity 250 cost 250 items 994 946 load 246
bin 107 type 6 capacity 250 cost 250 items 836 755 load 246
bin 108 type 6 capacity 250 cost 250 items 102 375 load 248
bin 109 type 6 capacity 250 cost 250 items 135 180 load 250
bin 110 type 5 capacity 220 cost 220 items 674 load 208
bin 111 type 6 capacity 250 cost 250 items 809 553 load 249
bin 112 type 6 capacity 250 cost 250 items 903 468 load 250
bin 113 type 6 capacity 250 cost 250 items 249 1 load 241
bin 114 type 6 capacity 250 cost 250 items 194 676 load 250
bin 115 type 6 capacity 250 cost 250 items 415 8 load 243
bin 116 type 6 capacity 250 cost 250 items 742 602 load 249
bin 117 type 6 capacity 250 cost 250 items 334 854 load 250
bin 118 type 6 capacity 250 cost 250 items 160 114 load 250
bin 119 type 6 capacity 250 cost 250 items 508 73 load 250
bin 120 type 6 capacity 250 cost 250 items 543 585 load 249
bin 121 type 6 capacity 250 cost 250 items 540 611 load 250
bin 122 type 6 capacity 250 cost 250 items 290 797 load 250
bin 123 type 6 capacity 250 cost 250 items 481 453 load 244
bin 124 type 6 capacity 250 cost 250 items 62 46 load 245
bin 125 type 6 capacity 250 cost 250 items 433 429 load 249
bin 126 type 5 capacity 220 cost 220 items 916 770 load 220
bin 127 type 6 capacity 250 cost 250 items 728 388 load 239
bin 128 type 6 capacity 250 cost 250 items 563 104 load 250
bin 129 type 6 capacity 250 cost 250 items 808 326 load 249
bin 130 type 6 capacity 250 cost 250 items 325 971 load 240
bin 131 type 6 capacity 250 cost 250 items 11 122 load 244
bin 132 type 6 capacity 250 cost 250 items 660 993 load 250
bin 133 type 6 capacity 250 cost 250 items 451 600 load 250
bin 134 type 6 capacity 250 cost 250 items 40 91 load 242
bin 135 type 6 capacity 250 cost 250 items 791 536 load 248
bin 136 type 6 capacity 250 cost 250 items 833 443 load 250
bin 137 type 6 capacity 250 cost 250 items 356 996 load 245
bin 138 type 6 capacity 250 cost 250 items 593 204 load 245
bin 139 type 6 capacity 250 cost 250 items 270 514 load 247
bin 140 type 6 capacity 250 cost 250 items 128 149 load 249
bin 141 type 6 capacity 250 cost 250 items 773 440 load 250
bin 142 type 6 capacity 250 cost 250 items 693 206 load 250
bin 143 type 6 capacity 250 cost 250 items 0 410 load 250
bin 144 type 6 capacity 250 cost 250 items 883 542 load 250
bin 145 type 6 capacity 250 cost 250 items 794 251 load 249
bin 146 type 6 capacity 250 cost 250 items 872 83 load 247
bin 147 type 6 capacity 250 cost 250 items 687 740 load 250
bin 148 type 5 capacity 220 cost 220 items 217 932 load 218
bin 149 type 6 capacity 250 cost 250 items 358 462 load 244
bin 150 type 6 capacity 250 cost 250 items 754 888 load 250
bin 151 type 6 capacity 250 cost 250 items 158 307 load 248
bin 152 type 6 capacity 250 cost 250 items 112 710 load 250
bin 153 type 6 capacity 250 cost 250 items 732 445 load 250
bin 154 type 6 capacity 250 cost 250 items 90 30 load 244
bin 155 type 6 capacity 250 cost 250 items 464 987 load 250
bin 156 type 6 capacity 250 cost 250 items 778 571 load 245
bin 157 type 6 capacity 250 cost 250 items 610 964 load 250
bin 158 type 6 capacity 250 cost 250 items 19 252 load 250
bin 159 type 6 capacity 250 cost 250 items 100 729 load 250
bin 160 type 5 capacity 220 cost 220 items 583 605 load 218
bin 161 type 6 capacity 250 cost 250 items 310 38 load 248
bin 162 type 6 capacity 250 cost 250 items 39 953 load 250
bin 163 type 6 capacity 250 cost 250 items 491 937 load 249
bin 164 type 6 capacity 250 cost 250 items 943 266 load 247
bin 165 type 6 capacity 250 cost 250 items 301 723 load 250
bin 166 type 6 capacity 250 cost 250 items 731 843 load 248
bin 167 type 6 capacity 250 cost 250 items 581 258 load 245
bin 168 type 6 capacity 250 cost 250 items 437 78 load 248
bin 169 type 6 capacity 250 cost 250 items 52 92 load 246
bin 170 type 6 capacity 250 cost 250 items 493 930 load 248
bin 171 type 6 capacity 250 cost 250 items 332 705 load 247
bin 172 type 6 capacity 250 cost 250 items 387 829 load 249
bin 173 type 6 capacity 250 cost 250 items 634 749 load 249
bin 174 type 6 capacity 250 cost 250 items 6 239 load 248
bin 175 type 4 capacity 190 cost 190 items 864 load 185
bin 176 type 4 capacity 190 cost 190 items 617 load 186
bin 177 type 5 capacity 220 cost 220 items 798 306 load 220
bin 178 type 6 capacity 250 cost 250 items 477 428 load 249
bin 179 type 6 capacity 250 cost 250 items 198 744 load 249
bin 180 type 6 capacity 250 cost 250 items 226 456 load 250
bin 181 type 6 capacity 250 cost 250 items 488 945 load 249
bin 182 type 6 capacity 250 cost 250 items 708 647 load 240
bin 183 type 5 capacity 220 cost 220 items 427 885 load 220
bin 184 type 6 capacity 250 cost 250 items 292 505 load 248
bin 185 type 6 capacity 250 cost 250 items 865 782 load 247
bin 186 type 6 capacity 250 cost 250 items 87 901 load 248
bin 187 type 6 capacity 250 cost 250 items 146 267 load 250
bin 188 type 6 capacity 250 cost 250 items 363 813 load 238
bin 189 type 6 capacity 250 cost 250 items 984 737 load 249
bin 190 type 6 capacity 250 cost 250 items 587 837 load 245
bin 191 type 6 capacity 250 cost 250 items 119 109 load 250
bin 192 type 6 capacity 250 cost 250 items 735 743 load 250
bin 193 type 6 capacity 250 cost 250 items 76 234 load 247
bin 194 type 6 capacity 250 cost 250 items 283 421 load 250
bin 195 type 6 capacity 250 cost 250 items 215 5 load 247
bin 196 type 6 capacity 250 cost 250 items 225 478 load 250
bin 197 type 6 capacity 250 cost 250 items 163 177 load 250
bin 198 type 6 capacity 250 cost 250 items 933 666 load 245
bin 199 type 6 capacity 250 cost 250 items 188 810 load 247
bin 200 type 6 capacity 250 cost 250 items 510 662 load 250
bin 201 type 6 capacity 250 cost 250 items 771 607 load 247
bin 202 type 6 capacity 250 cost 250 items 84 377 load 249
bin 203 type 6 capacity 250 cost 250 items 606 262 load 250
bin 204 type 6 capacity 250 cost 250 items 935 475 load 243
bin 205 type 5 capacity 220 cost 220 items 566 862 load 208
bin 206 type 6 capacity 250 cost 250 items 914 907 load 237
bin 207 type 6 capacity 250 cost 250 items 497 559 load 246
bin 208 type 6 capacity 250 cost 250 items 414 81 load 250
bin 209 type 6 capacity 250 cost 250 items 454 697 load 238
bin 210 type 6 capacity 250 cost 250 items 317 463 load 243
bin 211 type 6 capacity 250 cost 250 items 507 550 load 250
bin 212 type 6 capacity 250 cost 250 items 430 156 load 249
bin 213 type 6 capacity 250 cost 250 items 352 853 load 250
bin 214 type 6 capacity 250 cost 250 items 733 649 load 248
bin 215 type 6 capacity 250 cost 250 items 127 801 load 247
bin 216 type 6 capacity 250 cost 250 items 13 526 load 249
bin 217 type 6 capacity 250 cost 250 items 963 323 load 250
bin 218 type 6 capacity 250 cost 250 items 815 470 load 249
bin 219 type 6 capacity 250 cost 250 items 779 9 load 249
bin 220 type 6 capacity 250 cost 250 items 155 205 load 249
bin 221 type 6 capacity 250 cost 250 items 219 616 load 245
bin 222 type 6 capacity 250 cost 250 items 949 69 load 249
bin 223 type 6 capacity 250 cost 250 items 765 537 load 249
bin 224 type 6 capacity 250 cost 250 items 192 880 load 250
bin 225 type 6 capacity 250 cost 250 items 71 93 load 243
bin 226 type 6 capacity 250 cost 250 items 787 827 load 247
bin 227 type 6 capacity 250 cost 250 items 378 720 load 245
bin 228 type 4 capacity 190 cost 190 items 350 686 load 186
bin 229 type 6 capacity 250 cost 250 items 759 592 load 247
bin 230 type 6 capacity 250 cost 250 items 313 608 load 249
bin 231 type 6 capacity 250 cost 250 items 767 924 load 249
bin 232 type 6 capacity 250 cost 250 items 928 467 load 248
bin 233 type 6 capacity 250 cost 250 items 840 624 load 248
bin 234 type 6 capacity 250 cost 250 items 527 94 load 250
bin 235 type 6 capacity 250 cost 250 items 886 343 load 250
bin 236 type 6 capacity 250 cost 250 items 900 351 load 247
bin 237 type 3 capacity 160 cost 160 items 99 load 156
bin 238 type 6 capacity 250 cost 250 items 148 774 load 250
bin 239 type 6 capacity 250 cost 250 items 482 372 load 245
bin 240 type 6 capacity 250 cost 250 items 12 75 load 246
bin 241 type 6 capacity 250 cost 250 items 682 489 load 250
bin 242 type 6 capacity 250 cost 250 items 717 416 load 247
bin 243 type 6 capacity 250 cost 250 items 60 871 load 250
bin 244 type 6 capacity 250 cost 250 items 176 474 load 247
bin 245 type 6 capacity 250 cost 250 items 845 713 load 250
bin 246 type 6 capacity 250 cost 250 items 552 275 load 249
bin 247 type 6 capacity 250 cost 250 items 632 851 load 247
bin 248 type 6 capacity 250 cost 250 items 312 906 load 250
bin 249 type 6 capacity 250 cost 250 items 544 620 load 249
bin 250 type 6 capacity 250 cost 250 items 116 952 load 245
bin 251 type 6 capacity 250 cost 250 items 51 25 load 249
bin 252 type 6 capacity 250 cost 250 items 57 3 load 250
bin 253 type 6 capacity 250 cost 250 items 992 74 load 236
bin 254 type 6 capacity 250 cost 250 items 842 108 load 249
bin 255 type 6 capacity 250 cost 250 items 651 195 load 250
bin 256 type 6 capacity 250 cost 250 items 653 43 load 248
bin 257 type 6 capacity 250 cost 250 items 44 41 load 249
bin 258 type 6 capacity 250 cost 250 items 969 786 load 246
bin 259 type 6 capacity 250 cost 250 items 509 134 load 250
bin 260 type 6 capacity 250 cost 250 items 365 923 load 250
bin 261 type 6 capacity 250 cost 250 items 506 748 load 250
bin 262 type 6 capacity 250 cost 250 items 496 203 load 248
bin 263 type 6 capacity 250 cost 250 items 324 630 load 249
bin 264 type 6 capacity 250 cost 250 items 2 652 load 250
bin 265 type 6 capacity 250 cost 250 items 197 812 load 250
bin 266 type 6 capacity 250 cost 250 items 857 920 load 249
bin 267 type 6 capacity 250 cost 250 items 655 688 load 249
bin 268 type 6 capacity 250 cost 250 items 980 278 load 245
bin 269 type 6 capacity 250 cost 250 items 695 129 load 250
bin 270 type 6 capacity 250 cost 250 items 152 838 load 245
bin 271 type 6 capacity 250 cost 250 items 789 848 load 249
bin 272 type 6 capacity 250 cost 250 items 338 756 load 248
bin 273 type 6 capacity 250 cost 250 items 825 371 load 249
bin 274 type 6 capacity 250 cost 250 items 261 519 load 250
bin 275 type 6 capacity 250 cost 250 items 665 922 load 242
bin 276 type 6 capacity 250 cost 250 items 110 63 load 249
bin 277 type 6 capacity 250 cost 250 items 763 201 load 250
bin 278 type 6 capacity 250 cost 250 items 279 287 load 250
bin 279 type 6 capacity 250 cost 250 items 828 645 load 250
bin 280 type 6 capacity 250 cost 250 items 339 393 load 248
bin 281 type 6 capacity 250 cost 250 items 846 311 load 248
bin 282 type 6 capacity 250 cost 250 items 847 45 load 249
bin 283 type 6 capacity 250 cost 250 items 452 999 load 246
bin 284 type 6 capacity 250 cost 250 items 309 818 load 250
bin 285 type 6 capacity 250 cost 250 items 528 824 load 249
bin 286 type 6 capacity 250 cost 250 items 684 171 load 249
bin 287 type 6 capacity 250 cost 250 items 714 431 load 244
bin 288 type 6 capacity 250 cost 250 items 982 389 load 250
bin 289 type 6 capacity 250 cost 250 items 484 897 load 249
bin 290 type 6 capacity 250 cost 250 items 178 18 load 249
bin 291 type 6 capacity 250 cost 250 items 361 432 load 250
bin 292 type 5 capacity 220 cost 220 items 716 253 load 216
bin 293 type 6 capacity 250 cost 250 items 627 10 load 249
bin 294 type 6 capacity 250 cost 250 items 305 303 load 248
bin 295 type 6 capacity 250 cost 250 items 485 532 load 249
bin 296 type 6 capacity 250 cost 250 items 805 220 load 247
bin 297 type 6 capacity 250 cost 250 items 753 578 load 248
bin 298 type 6 capacity 250 cost 250 items 670 692 load 250
bin 299 type 6 capacity 250 cost 250 items 141 88 load 250
bin 300 type 6 capacity 250 cost 250 items 342 832 load 247
bin 301 type 6 capacity 250 cost 250 items 228 625 load 250
bin 302 type 6 capacity 250 cost 250 items 819 604 load 247
bin 303 type 6 capacity 250 cost 250 items 137 965 load 246
bin 304 type 6 capacity 250 cost 250 items 760 121 load 250
bin 305 type 6 capacity 250 cost 250 items 315 648 load 249
bin 306 type 6 capacity 250 cost 250 items 442 549 load 245
bin 307 type 6 capacity 250 cost 250 items 235 925 load 248
bin 308 type 6 capacity 250 cost 250 items 211 948 load 245
bin 309 type 6 capacity 250 cost 250 items 988 769 load 250
bin 310 type 6 capacity 250 cost 250 items 435 564 load 250
bin 311 type 6 capacity 250 cost 250 items 554 522 load 243
bin 312 type 6 capacity 250 cost 250 items 524 450 load 242
bin 313 type 6 capacity 250 cost 250 items 21 296 load 248
bin 314 type 6 capacity 250 cost 250 items 997 792 load 249
bin 315 type 6 capacity 250 cost 250 items 174 80 load 246
bin 316 type 6 capacity 250 cost 250 items 386 601 load 250
bin 317 type 6 capacity 250 cost 250 items 263 939 load 248
bin 318 type 6 capacity 250 cost 250 items 218 718 load 244
bin 319 type 6 capacity 250 cost 250 items 834 955 load 240
bin 320 type 5 capacity 220 cost 220 items 822 683 load 214
bin 321 type 4 capacity 190 cost 190 items 318 229 load 189
bin 322 type 5 capacity 220 cost 220 items 118 677 load 215
bin 323 type 6 capacity 250 cost 250 items 259 367 load 246
bin 324 type 5 capacity 220 cost 220 items 951 222 load 220
bin 325 type 6 capacity 250 cost 250 items 799 126 load 246
bin 326 type 6 capacity 250 cost 250 items 277 422 load 247
bin 327 type 6 capacity 250 cost 250 items 245 269 load 242
bin 328 type 6 capacity 250 cost 250 items 499 407 load 248
bin 329 type 5 capacity 220 cost 220 items 817 load 219
bin 330 type 6 capacity 250 cost 250 items 719 738 load 249
bin 331 type 6 capacity 250 cost 250 items 164 227 load 249
bin 332 type 4 capacity 190 cost 190 items 881 load 188
bin 333 type 4 capacity 190 cost 190 items 66 190 load 187
bin 334 type 1 capacity 100 cost 100 items 151 load 100
bin 335 type 6 capacity 250 cost 250 items 909 load 248
bin 336 type 6 capacity 250 cost 250 items 483 694 load 249
bin 337 type 5 capacity 220 cost 220 items 236 load 220
bin 338 type 5 capacity 220 cost 220 items 295 load 219
bin 339 type 6 capacity 250 cost 250 items 983 545 load 246
bin 340 type 6 capacity 250 cost 250 items 366 957 load 248
bin 341 type 6 capacity 250 cost 250 items 161 441 load 249
bin 342 type 4 capacity 190 cost 190 items 599 load 177
bin 343 type 5 capacity 220 cost 220 items 199 15 load 218
bin 344 type 5 capacity 220 cost 220 items 644 392 load 220
bin 345 type 5 capacity 220 cost 220 items 169 905 load 219
bin 346 type 6 capacity 250 cost 250 items 237 load 244
bin 347 type 6 capacity 250 cost 250 items 106 863 load 248
bin 348 type 6 capacity 250 cost 250 items 619 618 load 249
bin 349 type 6 capacity 250 cost 250 items 224 701 14 load 247
bin 350 type 6 capacity 250 cost 250 items 344 785 load 250
bin 351 type 6 capacity 250 cost 250 items 61 354 884 load 250
bin 352 type 6 capacity 250 cost 250 items 492 841 load 245
bin 353 type 6 capacity 250 cost 250 items 58 861 320 load 243
bin 354 type 6 capacity 250 cost 250 items 685 736 load 250
bin 355 type 6 capacity 250 cost 250 items 406 117 load 247
bin 356 type 6 capacity 250 cost 250 items 574 95 load 248
bin 357 type 6 capacity 250 cost 250 items 793 23 load 241
bin 358 type 5 capacity 220 cost 220 items 411 384 load 217
bin 359 type 6 capacity 250 cost 250 items 439 747 load 247
bin 360 type 6 capacity 250 cost 250 items 826 892 load 248
bin 361 type 6 capacity 250 cost 250 items 821 998 load 244
bin 362 type 6 capacity 250 cost 250 items 530 load 237
bin 363 type 6 capacity 250 cost 250 items 700 131 load 240
bin 364 type 6 capacity 250 cost 250 items 405 548 load 248
bin 365 type 6 capacity 250 cost 250 items 678 745 load 247
bin 366 type 6 capacity 250 cost 250 items 314 133 load 247
bin 367 type 6 capacity 250 cost 250 items 790 706 load 245
bin 368 type 2 capacity 130 cost 130 items 172 load 129
bin 369 type 6 capacity 250 cost 250 items 213 load 237
bin 370 type 6 capacity 250 cost 250 items 471 54 load 247
bin 371 type 6 capacity 250 cost 250 items 200 978 load 236
bin 372 type 6 capacity 250 cost 250 items 293 289 load 240
bin 373 type 5 capacity 220 cost 220 items 7 434 load 218
bin 374 type 1 capacity 100 cost 100 items 291 load 100
bin 375 type 6 capacity 250 cost 250 items 572 233 load 242
bin 376 type 6 capacity 250 cost 250 items 588 load 242
bin 377 type 6 capacity 250 cost 250 items 911 979 load 244
bin 378 type 5 capacity 220 cost 220 items 168 98 load 220
bin 379 type 5 capacity 220 cost 220 items 831 56 load 220
bin 380 type 6 capacity 250 cost 250 items 970 load 249
bin 381 type 6 capacity 250 cost 250 items 702 327 load 246
bin 382 type 5 capacity 220 cost 220 items 534 load 218
bin 383 type 6 capacity 250 cost 250 items 724 664 load 247
bin 384 type 6 capacity 250 cost 250 items 690 345 load 246
bin 385 type 6 capacity 250 cost 250 items 636 153 load 234
bin 386 type 4 capacity 190 cost 190 items 959 115 load 188
bin 387 type 6 capacity 250 cost 250 items 268 154 load 249
bin 388 type 5 capacity 220 cost 220 items 672 661 load 220
bin 389 type 6 capacity 250 cost 250 items 586 806 load 249
bin 390 type 6 capacity 250 cost 250 items 893 load 246
bin 391 type 6 capacity 250 cost 250 items 989 load 234
bin 392 type 5 capacity 220 cost 220 items 31 186 load 213
bin 393 type 6 capacity 250 cost 250 items 515 357 load 249
bin 394 type 5 capacity 220 cost 220 items 820 480 load 220
bin 395 type 5 capacity 220 cost 220 items 709 397 load 220
bin 396 type 6 capacity 250 cost 250 items 555 875 load 250
bin 397 type 5 capacity 220 cost 220 items 368 962 load 217
bin 398 type 5 capacity 220 cost 220 items 438 33 load 220
bin 399 type 4 capacity 190 cost 190 items 614 49 load 190
bin 400 type 6 capacity 250 cost 250 items 947 193 load 247
bin 401 type 6 capacity 250 cost 250 items 679 load 238
bin 402 type 5 capacity 220 cost 220 items 423 89 load 219
bin 403 type 4 capacity 190 cost 190 items 59 598 load 189
bin 404 type 6 capacity 250 cost 250 items 400 150 load 248
bin 405 type 5 capacity 220 cost 220 items 187 170 load 219
bin 406 type 6 capacity 250 cost 250 items 642 297 load 246
bin 407 type 6 capacity 250 cost 250 items 781 82 load 245
bin 408 type 6 capacity 250 cost 250 items 490 load 240
bin 409 type 4 capacity 190 cost 190 items 804 load 182
bin 410 type 6 capacity 250 cost 250 items 175 603 load 245
bin 411 type 6 capacity 250 cost 250 items 658 408 load 249
bin 412 type 5 capacity 220 cost 220 items 894 85 load 220
bin 413 type 6 capacity 250 cost 250 items 784 631 load 245
bin 414 type 6 capacity 250 cost 250 items 807 446 load 247
bin 415 type 4 capacity 190 cost 190 items 184 628 load 189
bin 416 type 6 capacity 250 cost 250 items 757 load 246
bin 417 type 6 capacity 250 cost 250 items 379 196 load 248
bin 418 type 6 capacity 250 cost 250 items 476 991 load 249
bin 419 type 5 capacity 220 cost 220 items 577 369 load 219
bin 420 type 6 capacity 250 cost 250 items 42 165 load 247
bin 421 type 6 capacity 250 cost 250 items 140 276 382 load 246
bin 422 type 6 capacity 250 cost 250 items 17 584 load 250
bin 423 type 6 capacity 250 cost 250 items 966 load 242
bin 424 type 6 capacity 250 cost 250 items 968 208 load 245
bin 425 type 6 capacity 250 cost 250 items 364 55 load 249
bin 426 type 6 capacity 250 cost 250 items 413 399 load 249
bin 427 type 6 capacity 250 cost 250 items 830 189 load 240
bin 428 type 4 capacity 190 cost 190 items 891 load 175
bin 429 type 6 capacity 250 cost 250 items 715 541 load 248
bin 430 type 6 capacity 250 cost 250 items 457 404 load 248
bin 431 type 6 capacity 250 cost 250 items 417 591 load 245
bin 432 type 6 capacity 250 cost 250 items 333 load 231
bin 433 type 6 capacity 250 cost 250 items 811 643 load 247
bin 434 type 6 capacity 250 cost 250 items 264 load 235
bin 435 type 6 capacity 250 cost 250 items 265 751 load 250
bin 436 type 5 capacity 220 cost 220 items 348 565 load 220
bin 437 type 6 capacity 250 cost 250 items 105 568 load 243
bin 438 type 6 capacity 250 cost 250 items 495 209 load 247
bin 439 type 6 capacity 250 cost 250 items 641 242 load 249
bin 440 type 4 capacity 190 cost 190 items 486 640 load 190
bin 441 type 6 capacity 250 cost 250 items 246 533 load 250
bin 442 type 6 capacity 250 cost 250 items 761 558 load 243
bin 443 type 6 capacity 250 cost 250 items 766 396 load 250
bin 444 type 6 capacity 250 cost 250 items 876 950 load 247
bin 445 type 5 capacity 220 cost 220 items 424 425 load 219
bin 446 type 5 capacity 220 cost 220 items 120 458 load 216
bin 447 type 5 capacity 220 cost 220 items 663 load 219
