instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_5.txt
config set1_5types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-02 16:04:19
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 17.367955
objective 76210.000000
total_bin_cost 76210
total_excess 0
total_conflicts 0

solution
bin 0 type 2 capacity 100 cost 100 items 562 load 100
bin 1 type 2 capacity 100 cost 100 items 43 load 100
bin 2 type 2 capacity 100 cost 100 items 785 load 100
bin 3 type 2 capacity 100 cost 100 items 485 load 100
bin 4 type 2 capacity 100 cost 100 items 706 load 100
bin 5 type 2 capacity 100 cost 100 items 236 load 100
bin 6 type 2 capacity 100 cost 100 items 808 load 100
bin 447 type 3 capacity 120 cost 120 items 827 978 load 120
bin 448 type 2 capacity 100 cost 100 items 473 load 99
bin 449 type 2 capacity 100 cost 100 items 75 load 96
bin 450 type 4 capacity 150 cost 150 items 292 115 load 146
bin 451 type 2 capacity 100 cost 100 items 159 load 90
bin 452 type 4 capacity 150 cost 150 items 452 488 load 149
bin 453 type 4 capacity 150 cost 150 items 464 754 load 143
bin 454 type 4 capacity 150 cost 150 items 47 970 load 147
bin 455 type 4 capacity 150 cost 150 items 610 267 load 150
bin 456 type 3 capacity 120 cost 120 items 483 628 load 120
bin 457 type 4 capacity 150 cost 150 items 775 600 load 149
bin 458 type 4 capacity 150 cost 150 items 164 577 load 144
bin 459 type 4 capacity 150 cost 150 items 121 15 load 149
bin 460 type 4 capacity 150 cost 150 items 262 472 load 141
bin 461 type 2 capacity 100 cost 100 items 953 load 94
bin 462 type 4 capacity 150 cost 150 items 24 17 load 149
bin 463 type 4 capacity 150 cost 150 items 382 392 load 150
bin 464 type 3 capacity 120 cost 120 items 667 161 load 120
bin 465 type 4 capacity 150 cost 150 items 102 582 load 149
bin 466 type 4 capacity 150 cost 150 items 286 886 load 148
bin 467 type 4 capacity 150 cost 150 items 942 757 load 150
bin 468 type 4 capacity 150 cost 150 items 370 813 load 150
bin 469 type 2 capacity 100 cost 100 items 896 load 99
bin 470 type 4 capacity 150 cost 150 items 724 11 load 149
bin 471 type 3 capacity 120 cost 120 items 196 715 load 120
bin 472 type 4 capacity 150 cost 150 items 323 866 load 149
bin 473 type 2 capacity 100 cost 100 items 13 load 81
bin 474 type 4 capacity 150 cost 150 items 113 137 load 150
bin 475 type 4 capacity 150 cost 150 items 677 417 load 148
bin 476 type 2 capacity 100 cost 100 items 810 load 100
bin 477 type 4 capacity 150 cost 150 items 108 270 load 144
bin 478 type 2 capacity 100 cost 100 items 742 load 86
bin 479 type 4 capacity 150 cost 150 items 830 909 load 150
bin 480 type 4 capacity 150 cost 150 items 76 486 load 149
bin 481 type 4 capacity 150 cost 150 items 30 427 load 148
bin 482 type 4 capacity 150 cost 150 items 507 712 load 149
bin 483 type 2 capacity 100 cost 100 items 897 load 90
bin 484 type 2 capacity 100 cost 100 items 360 load 87
bin 485 type 3 capacity 120 cost 120 items 743 519 load 120
bin 486 type 2 capacity 100 cost 100 items 366 load 93
bin 487 type 4 capacity 150 cost 150 items 634 345 load 148
bin 488 type 4 capacity 150 cost 150 items 372 824 load 144
bin 489 type 4 capacity 150 cost 150 items 801 318 load 149
bin 490 type 4 capacity 150 cost 150 items 922 335 load 145
bin 491 type 4 capacity 150 cost 150 items 350 592 load 145
bin 492 type 4 capacity 150 cost 150 items 320 215 load 149
bin 493 type 4 capacity 150 cost 150 items 576 2 load 148
bin 494 type 4 capacity 150 cost 150 items 666 851 load 146
bin 495 type 2 capacity 100 cost 100 items 475 load 99
bin 496 type 4 capacity 150 cost 150 items 560 913 load 148
bin 497 type 4 capacity 150 cost 150 items 191 771 load 147
bin 498 type 4 capacity 150 cost 150 items 633 231 load 150
bin 499 type 4 capacity 150 cost 150 items 444 675 load 148
bin 500 type 4 capacity 150 cost 150 items 158 846 load 148
bin 501 type 4 capacity 150 cost 150 items 691 266 load 147
bin 502 type 2 capacity 100 cost 100 items 209 load 91
bin 503 type 4 capacity 150 cost 150 items 157 185 load 146
bin 504 type 4 capacity 150 cost 150 items 568 594 load 148
bin 505 type 4 capacity 150 cost 150 items 760 342 load 141
bin 506 type 4 capacity 150 cost 150 items 450 305 load 149
bin 507 type 2 capacity 100 cost 100 items 468 load 87
bin 508 type 4 capacity 150 cost 150 items 660 817 load 149
bin 509 type 3 capacity 120 cost 120 items 210 790 load 119
bin 510 type 4 capacity 150 cost 150 items 247 40 load 150
bin 511 type 4 capacity 150 cost 150 items 394 362 load 150
bin 512 type 4 capacity 150 cost 150 items 993 34 load 148
bin 513 type 2 capacity 100 cost 100 items 542 load 97
bin 514 type 4 capacity 150 cost 150 items 404 97 load 150
bin 515 type 4 capacity 150 cost 150 items 711 565 load 145
bin 516 type 4 capacity 150 cost 150 items 540 585 load 149
bin 517 type 4 capacity 150 cost 150 items 283 298 load 150
bin 518 type 4 capacity 150 cost 150 items 686 139 load 148
bin 519 type 4 capacity 150 cost 150 items 570 465 load 144
bin 520 type 4 capacity 150 cost 150 items 205 705 load 150
bin 521 type 4 capacity 150 cost 150 items 543 818 load 149
bin 522 type 4 capacity 150 cost 150 items 200 912 load 147
bin 523 type 4 capacity 150 cost 150 items 493 141 load 150
bin 524 type 4 capacity 150 cost 150 items 819 629 load 148
bin 525 type 4 capacity 150 cost 150 items 652 508 load 142
bin 526 type 4 capacity 150 cost 150 items 111 704 load 150
bin 527 type 4 capacity 150 cost 150 items 329 820 load 148
bin 528 type 4 capacity 150 cost 150 items 466 277 load 148
bin 529 type 4 capacity 150 cost 150 items 969 380 load 150
bin 530 type 4 capacity 150 cost 150 items 721 214 load 150
bin 531 type 4 capacity 150 cost 150 items 605 874 load 149
bin 532 type 4 capacity 150 cost 150 items 839 731 load 149
bin 533 type 4 capacity 150 cost 150 items 727 658 load 143
bin 534 type 4 capacity 150 cost 150 items 280 612 load 148
bin 535 type 4 capacity 150 cost 150 items 313 373 load 148
