instance_file ../instances/set_2/N_1000/HS_Random_4_9_6.txt
config set2_7types_concave
algorithm AILS
run 9
seed 50
start_time 2026-05-03 08:11:16
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 107.393521
objective 78794.000000
total_bin_cost 78794
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 159 items 920 load 250
bin 1 type 6 capacity 250 cost 159 items 238 load 250
bin 2 type 6 capacity 250 cost 159 items 249 load 250
bin 3 type 6 capacity 250 cost 159 items 109 load 249
bin 4 type 6 capacity 250 cost 159 items 324 load 249
bin 5 type 6 capacity 250 cost 159 items 911 load 248
bin 6 type 6 capacity 250 cost 159 items 500 load 247
bin 443 type 6 capacity 250 cost 159 items 791 207 load 237
bin 444 type 6 capacity 250 cost 159 items 869 535 load 244
bin 445 type 6 capacity 250 cost 159 items 899 121 load 239
bin 446 type 6 capacity 250 cost 159 items 826 646 load 250
bin 447 type 6 capacity 250 cost 159 items 840 454 load 248
bin 448 type 6 capacity 250 cost 159 items 353 420 load 239
bin 449 type 5 capacity 220 cost 149 items 696 764 load 219
bin 450 type 6 capacity 250 cost 159 items 434 103 load 245
bin 451 type 6 capacity 250 cost 159 items 553 444 load 244
bin 452 type 6 capacity 250 cost 159 items 449 613 load 243
bin 453 type 6 capacity 250 cost 159 items 61 96 load 250
bin 454 type 6 capacity 250 cost 159 items 501 load 233
bin 455 type 6 capacity 250 cost 159 items 191 263 load 249
bin 456 type 6 capacity 250 cost 159 items 816 680 load 247
bin 457 type 6 capacity 250 cost 159 items 778 505 load 243
bin 458 type 6 capacity 250 cost 159 items 608 872 load 247
bin 459 type 6 capacity 250 cost 159 items 21 685 load 250
bin 460 type 6 capacity 250 cost 159 items 129 649 load 232
bin 461 type 6 capacity 250 cost 159 items 654 load 235
bin 462 type 6 capacity 250 cost 159 items 46 386 load 249
bin 463 type 6 capacity 250 cost 159 items 167 174 load 250
bin 464 type 6 capacity 250 cost 159 items 23 load 248
bin 465 type 6 capacity 250 cost 159 items 104 578 load 247
bin 466 type 6 capacity 250 cost 159 items 591 896 load 250
bin 467 type 5 capacity 220 cost 149 items 282 load 219
bin 468 type 6 capacity 250 cost 159 items 871 137 load 245
bin 469 type 6 capacity 250 cost 159 items 746 643 load 242
bin 470 type 6 capacity 250 cost 159 items 503 80 load 243
bin 471 type 6 capacity 250 cost 159 items 45 966 load 241
bin 472 type 6 capacity 250 cost 159 items 580 344 load 246
bin 473 type 6 capacity 250 cost 159 items 658 673 load 250
bin 474 type 6 capacity 250 cost 159 items 484 193 load 250
bin 475 type 6 capacity 250 cost 159 items 248 253 load 248
bin 476 type 6 capacity 250 cost 159 items 196 176 load 250
bin 477 type 6 capacity 250 cost 159 items 101 793 load 250
bin 478 type 6 capacity 250 cost 159 items 874 355 load 244
bin 479 type 6 capacity 250 cost 159 items 796 339 215 load 248
bin 480 type 6 capacity 250 cost 159 items 590 462 load 248
bin 481 type 6 capacity 250 cost 159 items 495 968 load 249
bin 482 type 6 capacity 250 cost 159 items 567 651 load 247
bin 483 type 5 capacity 220 cost 149 items 331 706 load 219
bin 484 type 6 capacity 250 cost 159 items 942 844 load 244
bin 485 type 6 capacity 250 cost 159 items 396 236 load 243
bin 486 type 6 capacity 250 cost 159 items 341 366 load 242
bin 487 type 6 capacity 250 cost 159 items 973 333 load 245
bin 488 type 6 capacity 250 cost 159 items 134 736 load 250
bin 489 type 6 capacity 250 cost 159 items 178 533 load 248
bin 490 type 6 capacity 250 cost 159 items 945 537 load 238
bin 491 type 6 capacity 250 cost 159 items 208 218 load 245
bin 492 type 6 capacity 250 cost 159 items 568 27 load 245
bin 493 type 6 capacity 250 cost 159 items 626 213 483 load 247
bin 494 type 6 capacity 250 cost 159 items 94 475 load 243
bin 495 type 6 capacity 250 cost 159 items 672 225 load 248
