instance_file ../instances/set_2/N_1000/HS_Random_4_9_5.txt
config set2_7types_linear
algorithm AILS
run 10
seed 51
start_time 2026-05-03 07:16:20
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 26.478813
objective 124980.000000
total_bin_cost 124980
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 477 load 250
bin 1 type 6 capacity 250 cost 250 items 30 load 250
bin 2 type 6 capacity 250 cost 250 items 163 load 250
bin 3 type 6 capacity 250 cost 250 items 187 load 249
bin 4 type 6 capacity 250 cost 250 items 467 load 249
bin 34 type 6 capacity 250 cost 250 items 287 106 load 246
bin 35 type 6 capacity 250 cost 250 items 234 727 load 246
bin 36 type 6 capacity 250 cost 250 items 884 129 load 247
bin 37 type 6 capacity 250 cost 250 items 710 load 231
bin 38 type 6 capacity 250 cost 250 items 555 504 load 250
bin 39 type 6 capacity 250 cost 250 items 674 332 load 246
bin 40 type 6 capacity 250 cost 250 items 829 636 load 250
bin 41 type 6 capacity 250 cost 250 items 10 904 load 250
bin 42 type 6 capacity 250 cost 250 items 584 121 load 249
bin 43 type 6 capacity 250 cost 250 items 974 422 load 248
bin 44 type 6 capacity 250 cost 250 items 849 395 load 239
bin 45 type 6 capacity 250 cost 250 items 213 32 load 250
bin 46 type 6 capacity 250 cost 250 items 258 487 load 250
bin 47 type 6 capacity 250 cost 250 items 423 516 load 249
bin 48 type 6 capacity 250 cost 250 items 171 385 load 250
bin 49 type 6 capacity 250 cost 250 items 153 932 load 250
bin 50 type 6 capacity 250 cost 250 items 0 323 load 249
bin 51 type 6 capacity 250 cost 250 items 531 26 load 250
bin 52 type 6 capacity 250 cost 250 items 53 500 load 248
bin 53 type 6 capacity 250 cost 250 items 226 630 load 241
bin 54 type 6 capacity 250 cost 250 items 604 321 load 248
bin 55 type 6 capacity 250 cost 250 items 734 140 load 249
bin 56 type 6 capacity 250 cost 250 items 790 77 load 249
bin 57 type 6 capacity 250 cost 250 items 212 661 load 249
bin 58 type 6 capacity 250 cost 250 items 845 990 load 247
bin 59 type 6 capacity 250 cost 250 items 49 926 load 250
bin 60 type 6 capacity 250 cost 250 items 333 117 load 239
bin 61 type 6 capacity 250 cost 250 items 175 794 load 250
bin 62 type 6 capacity 250 cost 250 items 472 56 load 250
bin 63 type 6 capacity 250 cost 250 items 834 397 load 249
bin 64 type 6 capacity 250 cost 250 items 761 194 load 250
bin 65 type 6 capacity 250 cost 250 items 623 804 load 249
bin 66 type 6 capacity 250 cost 250 items 418 90 load 247
bin 67 type 6 capacity 250 cost 250 items 870 151 load 250
bin 68 type 6 capacity 250 cost 250 items 833 564 load 250
bin 69 type 6 capacity 250 cost 250 items 166 561 load 247
bin 70 type 6 capacity 250 cost 250 items 222 908 load 249
bin 71 type 6 capacity 250 cost 250 items 505 261 load 250
bin 72 type 6 capacity 250 cost 250 items 354 772 load 248
bin 73 type 6 capacity 250 cost 250 items 927 599 load 247
bin 74 type 6 capacity 250 cost 250 items 715 239 load 244
bin 75 type 6 capacity 250 cost 250 items 717 12 load 249
bin 76 type 6 capacity 250 cost 250 items 126 285 load 247
bin 77 type 6 capacity 250 cost 250 items 313 815 load 246
bin 78 type 6 capacity 250 cost 250 items 934 182 load 250
bin 79 type 6 capacity 250 cost 250 items 225 672 load 249
bin 80 type 6 capacity 250 cost 250 items 168 242 load 244
bin 81 type 6 capacity 250 cost 250 items 191 81 load 247
bin 82 type 6 capacity 250 cost 250 items 269 356 load 250
bin 83 type 5 capacity 220 cost 220 items 79 load 214
bin 84 type 6 capacity 250 cost 250 items 206 994 load 250
bin 85 type 6 capacity 250 cost 250 items 966 441 load 250
bin 86 type 6 capacity 250 cost 250 items 41 591 load 250
bin 87 type 6 capacity 250 cost 250 items 37 660 load 250
bin 88 type 6 capacity 250 cost 250 items 164 694 load 247
bin 89 type 6 capacity 250 cost 250 items 177 921 load 250
bin 90 type 6 capacity 250 cost 250 items 389 732 load 250
bin 91 type 5 capacity 220 cost 220 items 825 load 211
bin 92 type 6 capacity 250 cost 250 items 741 96 load 249
bin 93 type 6 capacity 250 cost 250 items 481 417 load 249
bin 94 type 6 capacity 250 cost 250 items 405 98 load 250
bin 95 type 6 capacity 250 cost 250 items 827 350 load 248
bin 96 type 6 capacity 250 cost 250 items 983 628 load 247
bin 97 type 6 capacity 250 cost 250 items 249 471 load 246
bin 98 type 6 capacity 250 cost 250 items 69 801 load 250
bin 99 type 6 capacity 250 cost 250 items 679 951 load 247
bin 100 type 6 capacity 250 cost 250 items 798 207 load 248
bin 101 type 6 capacity 250 cost 250 items 262 731 load 247
bin 102 type 6 capacity 250 cost 250 items 420 609 load 245
bin 103 type 6 capacity 250 cost 250 items 950 392 load 250
bin 104 type 6 capacity 250 cost 250 items 337 4 load 240
bin 105 type 6 capacity 250 cost 250 items 80 640 load 244
bin 106 type 6 capacity 250 cost 250 items 197 232 load 250
bin 107 type 6 capacity 250 cost 250 items 820 954 load 250
bin 108 type 6 capacity 250 cost 250 items 614 139 load 241
bin 109 type 6 capacity 250 cost 250 items 483 443 load 250
bin 110 type 6 capacity 250 cost 250 items 685 634 load 242
bin 111 type 6 capacity 250 cost 250 items 744 718 load 242
bin 112 type 6 capacity 250 cost 250 items 170 733 load 250
bin 113 type 6 capacity 250 cost 250 items 581 496 load 250
bin 114 type 6 capacity 250 cost 250 items 131 453 load 249
bin 115 type 6 capacity 250 cost 250 items 631 474 load 250
bin 116 type 6 capacity 250 cost 250 items 298 558 load 248
bin 117 type 6 capacity 250 cost 250 items 85 670 load 249
bin 118 type 6 capacity 250 cost 250 items 610 137 load 244
bin 119 type 6 capacity 250 cost 250 items 236 376 load 250
bin 120 type 6 capacity 250 cost 250 items 725 625 load 244
bin 121 type 6 capacity 250 cost 250 items 345 44 load 250
bin 122 type 6 capacity 250 cost 250 items 307 574 load 248
bin 123 type 6 capacity 250 cost 250 items 605 192 load 239
bin 124 type 6 capacity 250 cost 250 items 114 522 load 249
bin 125 type 6 capacity 250 cost 250 items 729 848 load 244
bin 126 type 6 capacity 250 cost 250 items 657 296 load 235
bin 127 type 6 capacity 250 cost 250 items 377 914 load 247
bin 128 type 6 capacity 250 cost 250 items 183 159 load 245
bin 129 type 6 capacity 250 cost 250 items 38 818 load 243
bin 130 type 6 capacity 250 cost 250 items 773 109 load 250
bin 131 type 6 capacity 250 cost 250 items 864 909 load 228
bin 132 type 6 capacity 250 cost 250 items 789 485 load 250
bin 133 type 6 capacity 250 cost 250 items 165 359 load 247
bin 134 type 6 capacity 250 cost 250 items 893 499 load 250
bin 135 type 6 capacity 250 cost 250 items 230 435 load 250
bin 136 type 6 capacity 250 cost 250 items 923 439 load 248
bin 137 type 6 capacity 250 cost 250 items 457 577 load 249
bin 138 type 6 capacity 250 cost 250 items 144 158 load 247
bin 139 type 6 capacity 250 cost 250 items 851 787 load 245
bin 140 type 6 capacity 250 cost 250 items 305 592 load 247
bin 141 type 6 capacity 250 cost 250 items 403 431 load 249
bin 142 type 6 capacity 250 cost 250 items 677 612 load 244
bin 143 type 6 capacity 250 cost 250 items 320 62 load 250
bin 144 type 6 capacity 250 cost 250 items 326 35 load 250
bin 145 type 6 capacity 250 cost 250 items 783 73 load 250
bin 146 type 6 capacity 250 cost 250 items 779 797 load 249
bin 147 type 6 capacity 250 cost 250 items 532 861 load 249
bin 148 type 6 capacity 250 cost 250 items 27 19 load 250
bin 149 type 6 capacity 250 cost 250 items 124 436 load 250
bin 150 type 6 capacity 250 cost 250 items 998 942 load 249
bin 151 type 6 capacity 250 cost 250 items 823 5 load 243
bin 152 type 6 capacity 250 cost 250 items 473 967 load 250
bin 153 type 6 capacity 250 cost 250 items 906 179 load 250
bin 154 type 4 capacity 190 cost 190 items 208 load 185
bin 155 type 6 capacity 250 cost 250 items 272 598 load 250
bin 156 type 4 capacity 190 cost 190 items 173 load 184
bin 157 type 6 capacity 250 cost 250 items 186 961 load 249
bin 158 type 6 capacity 250 cost 250 items 185 231 load 250
bin 159 type 6 capacity 250 cost 250 items 791 941 load 248
bin 160 type 6 capacity 250 cost 250 items 357 771 load 248
bin 161 type 6 capacity 250 cost 250 items 655 683 load 250
bin 162 type 6 capacity 250 cost 250 items 464 517 load 250
bin 163 type 6 capacity 250 cost 250 items 116 299 load 248
bin 164 type 6 capacity 250 cost 250 items 74 762 load 246
bin 165 type 4 capacity 190 cost 190 items 626 load 183
bin 166 type 6 capacity 250 cost 250 items 873 843 load 250
bin 167 type 6 capacity 250 cost 250 items 141 46 load 250
bin 168 type 6 capacity 250 cost 250 items 980 220 load 250
bin 169 type 6 capacity 250 cost 250 items 541 407 load 250
bin 170 type 6 capacity 250 cost 250 items 802 896 load 250
bin 171 type 6 capacity 250 cost 250 items 991 309 load 243
bin 172 type 6 capacity 250 cost 250 items 115 331 load 249
bin 173 type 5 capacity 220 cost 220 items 42 449 load 216
bin 174 type 6 capacity 250 cost 250 items 792 266 load 250
bin 175 type 6 capacity 250 cost 250 items 945 506 load 250
bin 176 type 6 capacity 250 cost 250 items 770 336 load 250
bin 177 type 6 capacity 250 cost 250 items 947 293 load 250
bin 178 type 6 capacity 250 cost 250 items 429 681 load 250
bin 179 type 6 capacity 250 cost 250 items 490 895 load 249
bin 180 type 6 capacity 250 cost 250 items 492 112 load 248
bin 181 type 6 capacity 250 cost 250 items 465 595 load 250
bin 182 type 6 capacity 250 cost 250 items 306 370 load 250
bin 183 type 6 capacity 250 cost 250 items 55 254 load 250
bin 184 type 5 capacity 220 cost 220 items 965 256 load 220
bin 185 type 6 capacity 250 cost 250 items 903 198 load 249
bin 186 type 6 capacity 250 cost 250 items 639 892 load 247
bin 187 type 6 capacity 250 cost 250 items 663 7 load 250
bin 188 type 6 capacity 250 cost 250 items 652 537 load 246
bin 189 type 6 capacity 250 cost 250 items 445 29 load 247
bin 190 type 6 capacity 250 cost 250 items 172 712 load 249
bin 191 type 6 capacity 250 cost 250 items 882 428 load 249
bin 192 type 6 capacity 250 cost 250 items 557 334 load 250
bin 193 type 6 capacity 250 cost 250 items 953 302 load 250
bin 194 type 6 capacity 250 cost 250 items 223 607 load 250
bin 195 type 6 capacity 250 cost 250 items 576 60 load 248
bin 196 type 6 capacity 250 cost 250 items 393 295 load 250
bin 197 type 6 capacity 250 cost 250 items 529 54 load 250
bin 198 type 5 capacity 220 cost 220 items 425 972 load 215
bin 199 type 6 capacity 250 cost 250 items 928 424 load 249
bin 200 type 4 capacity 190 cost 190 items 270 253 load 188
bin 201 type 6 capacity 250 cost 250 items 263 997 load 247
bin 202 type 3 capacity 160 cost 160 items 410 load 160
bin 203 type 6 capacity 250 cost 250 items 611 865 load 247
bin 204 type 6 capacity 250 cost 250 items 267 16 load 250
bin 205 type 6 capacity 250 cost 250 items 747 795 load 249
bin 206 type 6 capacity 250 cost 250 items 327 673 load 250
bin 207 type 6 capacity 250 cost 250 items 21 264 load 248
bin 208 type 6 capacity 250 cost 250 items 774 440 load 250
bin 209 type 6 capacity 250 cost 250 items 603 613 load 250
bin 210 type 6 capacity 250 cost 250 items 666 654 load 250
bin 211 type 6 capacity 250 cost 250 items 368 167 load 247
bin 212 type 6 capacity 250 cost 250 items 275 362 load 250
bin 213 type 6 capacity 250 cost 250 items 17 257 load 250
bin 214 type 6 capacity 250 cost 250 items 695 374 load 247
bin 215 type 6 capacity 250 cost 250 items 259 949 load 246
bin 216 type 6 capacity 250 cost 250 items 709 917 load 250
bin 217 type 6 capacity 250 cost 250 items 713 65 load 249
bin 218 type 6 capacity 250 cost 250 items 888 883 load 248
bin 219 type 6 capacity 250 cost 250 items 432 702 load 249
bin 220 type 6 capacity 250 cost 250 items 355 550 load 245
bin 221 type 6 capacity 250 cost 250 items 627 343 load 246
bin 222 type 6 capacity 250 cost 250 items 525 406 load 247
bin 223 type 6 capacity 250 cost 250 items 314 352 load 250
bin 224 type 6 capacity 250 cost 250 items 248 593 load 250
bin 225 type 6 capacity 250 cost 250 items 367 910 load 249
bin 226 type 5 capacity 220 cost 220 items 866 735 load 217
bin 227 type 6 capacity 250 cost 250 items 76 540 load 250
bin 228 type 6 capacity 250 cost 250 items 808 648 load 250
bin 229 type 6 capacity 250 cost 250 items 294 311 load 250
bin 230 type 6 capacity 250 cost 250 items 195 246 load 247
bin 231 type 6 capacity 250 cost 250 items 273 25 load 245
bin 232 type 6 capacity 250 cost 250 items 50 608 load 247
bin 233 type 6 capacity 250 cost 250 items 742 764 load 249
bin 234 type 6 capacity 250 cost 250 items 349 915 load 250
bin 235 type 6 capacity 250 cost 250 items 754 508 load 250
bin 236 type 6 capacity 250 cost 250 items 943 723 load 250
bin 237 type 6 capacity 250 cost 250 items 203 671 load 250
bin 238 type 6 capacity 250 cost 250 items 760 590 load 250
bin 239 type 6 capacity 250 cost 250 items 624 107 load 249
bin 240 type 6 capacity 250 cost 250 items 651 216 load 250
bin 241 type 6 capacity 250 cost 250 items 936 324 load 250
bin 242 type 6 capacity 250 cost 250 items 228 600 load 248
bin 243 type 6 capacity 250 cost 250 items 686 814 load 248
bin 244 type 6 capacity 250 cost 250 items 503 110 load 247
bin 245 type 6 capacity 250 cost 250 items 211 918 load 250
bin 246 type 6 capacity 250 cost 250 items 616 14 load 250
bin 247 type 5 capacity 220 cost 220 items 981 832 load 217
bin 248 type 6 capacity 250 cost 250 items 560 414 load 249
bin 249 type 6 capacity 250 cost 250 items 824 669 load 248
bin 250 type 6 capacity 250 cost 250 items 530 279 load 250
bin 251 type 6 capacity 250 cost 250 items 510 304 load 250
bin 252 type 6 capacity 250 cost 250 items 962 876 load 244
bin 253 type 6 capacity 250 cost 250 items 539 548 load 250
bin 254 type 6 capacity 250 cost 250 items 948 189 load 250
bin 255 type 6 capacity 250 cost 250 items 722 515 load 250
bin 256 type 6 capacity 250 cost 250 items 502 480 load 250
bin 257 type 6 capacity 250 cost 250 items 36 800 load 250
bin 258 type 6 capacity 250 cost 250 items 447 556 load 249
bin 259 type 6 capacity 250 cost 250 items 415 535 load 247
bin 260 type 6 capacity 250 cost 250 items 629 668 load 250
bin 261 type 6 capacity 250 cost 250 items 451 416 load 247
bin 262 type 6 capacity 250 cost 250 items 118 83 load 250
bin 263 type 6 capacity 250 cost 250 items 123 575 load 242
bin 264 type 6 capacity 250 cost 250 items 227 381 load 247
bin 265 type 6 capacity 250 cost 250 items 647 846 load 250
bin 266 type 6 capacity 250 cost 250 items 828 643 load 250
bin 267 type 6 capacity 250 cost 250 items 700 455 load 250
bin 268 type 6 capacity 250 cost 250 items 544 344 load 250
bin 269 type 6 capacity 250 cost 250 items 999 282 load 249
bin 270 type 6 capacity 250 cost 250 items 338 988 load 249
bin 271 type 6 capacity 250 cost 250 items 448 297 load 246
bin 272 type 6 capacity 250 cost 250 items 875 28 load 250
bin 273 type 6 capacity 250 cost 250 items 831 930 load 250
bin 274 type 6 capacity 250 cost 250 items 938 24 load 249
bin 275 type 6 capacity 250 cost 250 items 678 452 load 248
bin 276 type 6 capacity 250 cost 250 items 977 104 load 250
bin 277 type 6 capacity 250 cost 250 items 103 316 load 248
bin 278 type 6 capacity 250 cost 250 items 161 45 load 249
bin 279 type 6 capacity 250 cost 250 items 68 366 load 250
bin 280 type 6 capacity 250 cost 250 items 963 726 load 249
bin 281 type 6 capacity 250 cost 250 items 488 850 load 248
bin 282 type 6 capacity 250 cost 250 items 11 622 load 250
bin 283 type 6 capacity 250 cost 250 items 856 619 load 241
bin 284 type 6 capacity 250 cost 250 items 412 281 load 249
bin 285 type 6 capacity 250 cost 250 items 984 569 load 249
bin 286 type 6 capacity 250 cost 250 items 968 133 load 245
bin 287 type 5 capacity 220 cost 220 items 568 839 load 218
bin 288 type 6 capacity 250 cost 250 items 461 911 load 249
bin 289 type 6 capacity 250 cost 250 items 18 664 load 248
bin 290 type 6 capacity 250 cost 250 items 202 518 load 249
bin 291 type 6 capacity 250 cost 250 items 579 545 load 250
bin 292 type 6 capacity 250 cost 250 items 386 495 load 239
bin 293 type 6 capacity 250 cost 250 items 638 398 load 249
bin 294 type 6 capacity 250 cost 250 items 84 238 load 250
bin 295 type 6 capacity 250 cost 250 items 63 358 load 249
bin 296 type 6 capacity 250 cost 250 items 830 852 load 250
bin 297 type 5 capacity 220 cost 220 items 169 100 load 220
bin 298 type 2 capacity 130 cost 130 items 48 load 128
bin 299 type 5 capacity 220 cost 220 items 514 363 528 load 218
bin 300 type 5 capacity 220 cost 220 items 859 210 load 212
bin 301 type 1 capacity 100 cost 100 items 97 load 100
bin 302 type 5 capacity 220 cost 220 items 102 889 load 217
bin 303 type 6 capacity 250 cost 250 items 409 load 247
bin 304 type 6 capacity 250 cost 250 items 667 463 load 250
bin 305 type 6 capacity 250 cost 250 items 743 552 load 249
bin 306 type 5 capacity 220 cost 220 items 218 527 load 220
bin 307 type 4 capacity 190 cost 190 items 571 load 183
bin 308 type 6 capacity 250 cost 250 items 806 199 load 248
bin 309 type 5 capacity 220 cost 220 items 280 load 218
bin 310 type 3 capacity 160 cost 160 items 384 load 156
bin 311 type 6 capacity 250 cost 250 items 291 782 931 load 245
bin 312 type 6 capacity 250 cost 250 items 204 687 load 250
bin 313 type 5 capacity 220 cost 220 items 205 72 load 216
bin 314 type 4 capacity 190 cost 190 items 637 543 215 load 184
bin 315 type 6 capacity 250 cost 250 items 703 load 249
bin 316 type 5 capacity 220 cost 220 items 284 load 219
bin 317 type 2 capacity 130 cost 130 items 156 load 127
bin 318 type 6 capacity 250 cost 250 items 551 871 load 245
bin 319 type 4 capacity 190 cost 190 items 891 load 188
bin 320 type 6 capacity 250 cost 250 items 78 665 load 246
bin 321 type 6 capacity 250 cost 250 items 94 383 load 245
bin 322 type 4 capacity 190 cost 190 items 583 784 load 190
bin 323 type 0 capacity 70 cost 70 items 699 load 70
bin 324 type 4 capacity 190 cost 190 items 728 load 179
bin 325 type 6 capacity 250 cost 250 items 826 755 load 246
bin 326 type 6 capacity 250 cost 250 items 460 load 246
bin 327 type 6 capacity 250 cost 250 items 693 501 load 247
bin 328 type 6 capacity 250 cost 250 items 122 92 load 248
bin 329 type 6 capacity 250 cost 250 items 890 184 load 245
bin 330 type 6 capacity 250 cost 250 items 341 969 load 249
bin 331 type 3 capacity 160 cost 160 items 788 load 160
bin 332 type 5 capacity 220 cost 220 items 620 load 212
bin 333 type 6 capacity 250 cost 250 items 596 642 load 245
bin 334 type 6 capacity 250 cost 250 items 894 88 load 241
bin 335 type 4 capacity 190 cost 190 items 711 load 184
bin 336 type 5 capacity 220 cost 220 items 325 880 load 212
bin 337 type 6 capacity 250 cost 250 items 176 776 load 249
bin 338 type 6 capacity 250 cost 250 items 8 373 load 243
bin 339 type 6 capacity 250 cost 250 items 243 753 load 245
bin 340 type 5 capacity 220 cost 220 items 819 874 load 217
bin 341 type 5 capacity 220 cost 220 items 680 881 load 214
bin 342 type 4 capacity 190 cost 190 items 300 134 load 190
bin 343 type 4 capacity 190 cost 190 items 286 565 load 190
bin 344 type 4 capacity 190 cost 190 items 190 476 load 189
bin 345 type 5 capacity 220 cost 220 items 566 536 load 216
bin 346 type 5 capacity 220 cost 220 items 601 380 load 219
bin 347 type 6 capacity 250 cost 250 items 174 188 load 249
bin 348 type 5 capacity 220 cost 220 items 929 739 load 220
bin 349 type 6 capacity 250 cost 250 items 546 486 498 load 248
bin 350 type 6 capacity 250 cost 250 items 479 404 load 239
bin 351 type 6 capacity 250 cost 250 items 509 886 load 250
bin 352 type 5 capacity 220 cost 220 items 315 155 load 220
bin 353 type 6 capacity 250 cost 250 items 872 805 load 247
bin 354 type 5 capacity 220 cost 220 items 470 312 load 219
bin 355 type 6 capacity 250 cost 250 items 781 821 load 249
bin 356 type 6 capacity 250 cost 250 items 844 load 242
bin 357 type 6 capacity 250 cost 250 items 840 573 load 246
bin 358 type 6 capacity 250 cost 250 items 720 load 240
bin 359 type 6 capacity 250 cost 250 items 958 646 load 246
bin 360 type 6 capacity 250 cost 250 items 136 901 617 load 249
bin 361 type 6 capacity 250 cost 250 items 656 load 245
bin 362 type 6 capacity 250 cost 250 items 3 877 load 247
bin 363 type 6 capacity 250 cost 250 items 855 61 load 246
bin 364 type 6 capacity 250 cost 250 items 841 811 load 245
bin 365 type 6 capacity 250 cost 250 items 858 237 load 248
bin 366 type 6 capacity 250 cost 250 items 533 59 load 249
bin 367 type 6 capacity 250 cost 250 items 549 899 load 249
bin 368 type 3 capacity 160 cost 160 items 193 load 156
bin 369 type 6 capacity 250 cost 250 items 411 142 857 load 250
bin 370 type 6 capacity 250 cost 250 items 868 469 load 247
bin 371 type 6 capacity 250 cost 250 items 836 766 707 load 250
bin 372 type 4 capacity 190 cost 190 items 810 816 load 189
bin 373 type 4 capacity 190 cost 190 items 780 load 188
bin 374 type 3 capacity 160 cost 160 items 95 245 load 159
bin 375 type 5 capacity 220 cost 220 items 838 379 load 219
bin 376 type 5 capacity 220 cost 220 items 970 66 load 220
bin 377 type 4 capacity 190 cost 190 items 217 load 189
bin 378 type 5 capacity 220 cost 220 items 70 975 load 220
bin 379 type 3 capacity 160 cost 160 items 559 736 load 159
bin 380 type 3 capacity 160 cost 160 items 430 load 155
bin 381 type 6 capacity 250 cost 250 items 913 992 load 243
bin 382 type 5 capacity 220 cost 220 items 675 641 load 219
bin 383 type 5 capacity 220 cost 220 items 786 714 load 218
bin 384 type 3 capacity 160 cost 160 items 618 276 load 159
bin 385 type 5 capacity 220 cost 220 items 964 load 216
bin 386 type 6 capacity 250 cost 250 items 361 597 load 245
bin 387 type 4 capacity 190 cost 190 items 71 load 190
bin 388 type 4 capacity 190 cost 190 items 301 load 190
bin 389 type 4 capacity 190 cost 190 items 283 load 185
bin 390 type 5 capacity 220 cost 220 items 468 822 load 220
bin 391 type 6 capacity 250 cost 250 items 979 993 768 load 248
bin 392 type 6 capacity 250 cost 250 items 274 319 load 240
bin 393 type 5 capacity 220 cost 220 items 399 39 load 219
bin 394 type 4 capacity 190 cost 190 items 580 67 load 190
bin 395 type 1 capacity 100 cost 100 items 91 load 99
bin 396 type 5 capacity 220 cost 220 items 87 13 load 219
bin 397 type 5 capacity 220 cost 220 items 111 978 load 219
bin 398 type 3 capacity 160 cost 160 items 959 526 load 159
bin 399 type 6 capacity 250 cost 250 items 632 load 243
bin 400 type 6 capacity 250 cost 250 items 147 570 load 246
bin 401 type 6 capacity 250 cost 250 items 388 662 load 246
bin 402 type 5 capacity 220 cost 220 items 148 127 load 220
bin 403 type 6 capacity 250 cost 250 items 382 621 load 243
bin 404 type 4 capacity 190 cost 190 items 697 load 187
bin 405 type 6 capacity 250 cost 250 items 986 960 load 246
bin 406 type 5 capacity 220 cost 220 items 765 989 load 220
bin 407 type 6 capacity 250 cost 250 items 342 512 load 248
bin 408 type 4 capacity 190 cost 190 items 330 load 186
bin 409 type 6 capacity 250 cost 250 items 6 756 load 246
bin 410 type 5 capacity 220 cost 220 items 353 load 219
bin 411 type 2 capacity 130 cost 130 items 390 load 128
bin 412 type 5 capacity 220 cost 220 items 329 644 load 216
bin 413 type 5 capacity 220 cost 220 items 777 120 load 219
bin 414 type 6 capacity 250 cost 250 items 426 360 load 245
bin 415 type 5 capacity 220 cost 220 items 588 542 load 219
bin 416 type 6 capacity 250 cost 250 items 690 860 load 240
bin 417 type 0 capacity 70 cost 70 items 278 load 70
bin 418 type 6 capacity 250 cost 250 items 751 458 load 241
bin 419 type 4 capacity 190 cost 190 items 920 load 190
bin 420 type 2 capacity 130 cost 130 items 434 load 130
bin 421 type 5 capacity 220 cost 220 items 64 955 load 220
bin 422 type 5 capacity 220 cost 220 items 23 372 load 220
bin 423 type 6 capacity 250 cost 250 items 328 load 234
bin 424 type 6 capacity 250 cost 250 items 578 433 load 250
bin 425 type 6 capacity 250 cost 250 items 946 335 load 250
bin 426 type 6 capacity 250 cost 250 items 459 119 load 249
bin 427 type 5 capacity 220 cost 220 items 521 138 load 220
bin 428 type 3 capacity 160 cost 160 items 971 load 160
bin 429 type 5 capacity 220 cost 220 items 400 348 load 220
bin 430 type 6 capacity 250 cost 250 items 252 340 load 246
bin 431 type 5 capacity 220 cost 220 items 387 180 load 216
bin 432 type 6 capacity 250 cost 250 items 317 292 load 243
bin 433 type 6 capacity 250 cost 250 items 809 996 load 249
bin 434 type 0 capacity 70 cost 70 items 143 load 69
bin 435 type 6 capacity 250 cost 250 items 759 265 load 244
bin 436 type 6 capacity 250 cost 250 items 365 615 load 248
bin 437 type 6 capacity 250 cost 250 items 746 15 load 248
bin 438 type 6 capacity 250 cost 250 items 462 813 load 243
bin 439 type 6 capacity 250 cost 250 items 146 86 load 248
bin 440 type 4 capacity 190 cost 190 items 221 489 load 190
bin 441 type 6 capacity 250 cost 250 items 318 89 load 248
bin 442 type 6 capacity 250 cost 250 items 704 572 load 244
bin 443 type 5 capacity 220 cost 220 items 125 303 load 219
bin 444 type 6 capacity 250 cost 250 items 907 606 load 247
bin 445 type 6 capacity 250 cost 250 items 785 976 load 237
bin 446 type 6 capacity 250 cost 250 items 454 224 load 245
bin 447 type 5 capacity 220 cost 220 items 692 635 load 219
