instance_file ../instances/set_1/N_1000/Correia_Random_4_3_9_10.txt
config set1_3types_linear
algorithm AILS
run 1
seed 42
start_time 2026-05-02 15:14:08
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 48.882408
objective 75650.000000
total_bin_cost 75650
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 643 load 100
bin 1 type 0 capacity 100 cost 100 items 314 load 100
bin 61 type 2 capacity 150 cost 150 items 509 592 load 150
bin 62 type 2 capacity 150 cost 150 items 873 139 load 150
bin 63 type 2 capacity 150 cost 150 items 735 947 load 150
bin 64 type 2 capacity 150 cost 150 items 734 330 load 150
bin 65 type 2 capacity 150 cost 150 items 659 188 load 150
bin 66 type 2 capacity 150 cost 150 items 856 556 load 150
bin 67 type 2 capacity 150 cost 150 items 368 393 load 150
bin 68 type 2 capacity 150 cost 150 items 223 142 load 150
bin 69 type 2 capacity 150 cost 150 items 799 301 load 150
bin 70 type 2 capacity 150 cost 150 items 670 956 load 150
bin 71 type 2 capacity 150 cost 150 items 653 462 load 150
bin 72 type 2 capacity 150 cost 150 items 175 796 load 150
bin 73 type 2 capacity 150 cost 150 items 465 257 load 149
bin 74 type 2 capacity 150 cost 150 items 225 251 load 150
bin 75 type 2 capacity 150 cost 150 items 85 671 load 150
bin 76 type 2 capacity 150 cost 150 items 898 534 load 150
bin 77 type 2 capacity 150 cost 150 items 980 82 load 150
bin 78 type 2 capacity 150 cost 150 items 867 772 load 150
bin 79 type 2 capacity 150 cost 150 items 303 3 load 149
bin 80 type 2 capacity 150 cost 150 items 2 320 load 150
bin 81 type 2 capacity 150 cost 150 items 547 228 load 148
bin 82 type 2 capacity 150 cost 150 items 433 722 load 150
bin 83 type 2 capacity 150 cost 150 items 748 447 load 150
bin 84 type 2 capacity 150 cost 150 items 169 47 load 150
bin 85 type 2 capacity 150 cost 150 items 789 678 load 148
bin 86 type 2 capacity 150 cost 150 items 744 39 load 150
bin 87 type 2 capacity 150 cost 150 items 909 824 load 149
bin 88 type 2 capacity 150 cost 150 items 268 326 load 150
bin 89 type 2 capacity 150 cost 150 items 952 62 load 150
bin 90 type 2 capacity 150 cost 150 items 55 680 load 150
bin 91 type 2 capacity 150 cost 150 items 234 739 load 148
bin 92 type 2 capacity 150 cost 150 items 806 988 load 150
bin 93 type 2 capacity 150 cost 150 items 245 208 load 149
bin 94 type 2 capacity 150 cost 150 items 932 844 load 150
bin 95 type 2 capacity 150 cost 150 items 134 981 load 150
bin 96 type 2 capacity 150 cost 150 items 506 171 load 150
bin 97 type 2 capacity 150 cost 150 items 955 914 load 150
bin 98 type 2 capacity 150 cost 150 items 355 641 load 150
bin 99 type 2 capacity 150 cost 150 items 712 779 load 150
bin 100 type 2 capacity 150 cost 150 items 287 702 load 150
bin 101 type 2 capacity 150 cost 150 items 826 618 load 150
bin 102 type 2 capacity 150 cost 150 items 375 696 load 150
bin 103 type 2 capacity 150 cost 150 items 987 239 load 149
bin 104 type 2 capacity 150 cost 150 items 960 444 load 150
bin 105 type 2 capacity 150 cost 150 items 928 954 load 149
bin 106 type 2 capacity 150 cost 150 items 623 648 load 149
bin 107 type 2 capacity 150 cost 150 items 879 781 load 150
bin 108 type 2 capacity 150 cost 150 items 646 902 load 150
bin 109 type 2 capacity 150 cost 150 items 300 106 load 150
bin 110 type 2 capacity 150 cost 150 items 911 768 load 150
bin 111 type 2 capacity 150 cost 150 items 673 224 load 149
bin 112 type 2 capacity 150 cost 150 items 883 371 load 150
bin 113 type 2 capacity 150 cost 150 items 662 50 load 150
bin 114 type 2 capacity 150 cost 150 items 68 316 load 150
bin 115 type 2 capacity 150 cost 150 items 718 723 load 150
bin 116 type 2 capacity 150 cost 150 items 713 437 load 150
bin 117 type 2 capacity 150 cost 150 items 700 853 load 150
bin 118 type 2 capacity 150 cost 150 items 349 341 load 149
bin 119 type 2 capacity 150 cost 150 items 569 31 load 150
bin 120 type 2 capacity 150 cost 150 items 617 640 load 150
bin 121 type 2 capacity 150 cost 150 items 626 632 load 150
bin 122 type 2 capacity 150 cost 150 items 78 407 load 149
bin 123 type 2 capacity 150 cost 150 items 922 298 load 150
bin 124 type 2 capacity 150 cost 150 items 59 356 load 149
bin 125 type 2 capacity 150 cost 150 items 864 154 load 150
bin 126 type 2 capacity 150 cost 150 items 243 541 load 149
bin 127 type 2 capacity 150 cost 150 items 115 800 load 150
bin 128 type 2 capacity 150 cost 150 items 296 567 load 150
bin 129 type 2 capacity 150 cost 150 items 765 759 load 150
bin 130 type 2 capacity 150 cost 150 items 147 401 load 150
bin 131 type 2 capacity 150 cost 150 items 361 488 load 150
bin 132 type 2 capacity 150 cost 150 items 516 230 load 150
bin 133 type 2 capacity 150 cost 150 items 187 782 load 149
bin 134 type 2 capacity 150 cost 150 items 478 123 load 150
bin 135 type 2 capacity 150 cost 150 items 192 934 load 150
bin 136 type 2 capacity 150 cost 150 items 275 589 load 149
bin 137 type 2 capacity 150 cost 150 items 464 394 load 150
bin 138 type 2 capacity 150 cost 150 items 284 242 load 149
bin 139 type 2 capacity 150 cost 150 items 528 331 load 150
bin 140 type 2 capacity 150 cost 150 items 269 354 load 150
bin 141 type 2 capacity 150 cost 150 items 945 634 load 150
bin 142 type 2 capacity 150 cost 150 items 428 460 load 150
bin 143 type 2 capacity 150 cost 150 items 729 38 load 150
bin 144 type 2 capacity 150 cost 150 items 517 373 load 150
bin 145 type 2 capacity 150 cost 150 items 609 830 load 150
bin 146 type 2 capacity 150 cost 150 items 697 903 load 150
bin 147 type 2 capacity 150 cost 150 items 160 937 load 150
bin 148 type 2 capacity 150 cost 150 items 570 138 load 150
bin 149 type 2 capacity 150 cost 150 items 214 389 load 150
bin 150 type 2 capacity 150 cost 150 items 925 405 load 150
bin 151 type 2 capacity 150 cost 150 items 558 183 load 149
bin 152 type 2 capacity 150 cost 150 items 688 976 load 149
bin 153 type 2 capacity 150 cost 150 items 295 421 load 150
bin 154 type 2 capacity 150 cost 150 items 246 9 load 149
bin 155 type 2 capacity 150 cost 150 items 591 270 load 150
bin 156 type 2 capacity 150 cost 150 items 899 119 load 150
bin 157 type 2 capacity 150 cost 150 items 475 762 load 150
bin 158 type 2 capacity 150 cost 150 items 875 90 load 149
bin 159 type 2 capacity 150 cost 150 items 552 482 load 150
bin 160 type 2 capacity 150 cost 150 items 900 939 load 149
bin 161 type 2 capacity 150 cost 150 items 454 57 load 150
bin 162 type 2 capacity 150 cost 150 items 849 307 load 150
bin 163 type 2 capacity 150 cost 150 items 557 453 load 150
bin 164 type 2 capacity 150 cost 150 items 874 880 load 150
bin 165 type 2 capacity 150 cost 150 items 189 109 load 150
bin 166 type 2 capacity 150 cost 150 items 311 953 load 150
bin 167 type 2 capacity 150 cost 150 items 582 233 load 149
bin 168 type 2 capacity 150 cost 150 items 579 362 load 150
bin 169 type 2 capacity 150 cost 150 items 630 675 load 150
bin 170 type 2 capacity 150 cost 150 items 418 831 load 150
bin 171 type 2 capacity 150 cost 150 items 170 357 load 149
bin 172 type 2 capacity 150 cost 150 items 322 338 load 149
bin 173 type 2 capacity 150 cost 150 items 758 438 load 149
bin 174 type 2 capacity 150 cost 150 items 572 601 load 149
bin 175 type 2 capacity 150 cost 150 items 946 308 load 150
bin 176 type 2 capacity 150 cost 150 items 71 848 load 148
bin 177 type 2 capacity 150 cost 150 items 42 628 load 150
bin 178 type 2 capacity 150 cost 150 items 398 891 load 150
bin 179 type 2 capacity 150 cost 150 items 1 247 load 150
bin 180 type 2 capacity 150 cost 150 items 410 500 load 150
bin 181 type 2 capacity 150 cost 150 items 60 153 load 150
bin 182 type 2 capacity 150 cost 150 items 351 805 load 150
bin 183 type 2 capacity 150 cost 150 items 105 606 load 149
bin 184 type 2 capacity 150 cost 150 items 958 726 load 150
bin 185 type 2 capacity 150 cost 150 items 951 286 load 150
bin 186 type 2 capacity 150 cost 150 items 887 743 load 150
bin 187 type 2 capacity 150 cost 150 items 17 870 load 150
bin 188 type 2 capacity 150 cost 150 items 288 501 load 149
bin 189 type 2 capacity 150 cost 150 items 317 994 load 150
bin 190 type 2 capacity 150 cost 150 items 83 788 load 150
bin 191 type 2 capacity 150 cost 150 items 753 508 load 150
bin 192 type 2 capacity 150 cost 150 items 797 173 load 150
bin 193 type 2 capacity 150 cost 150 items 12 321 load 149
bin 194 type 2 capacity 150 cost 150 items 834 983 load 150
bin 195 type 2 capacity 150 cost 150 items 613 598 load 150
bin 196 type 2 capacity 150 cost 150 items 463 235 load 150
bin 197 type 2 capacity 150 cost 150 items 783 449 load 150
bin 198 type 2 capacity 150 cost 150 items 477 290 load 150
bin 199 type 2 capacity 150 cost 150 items 412 294 load 148
bin 200 type 2 capacity 150 cost 150 items 229 258 load 150
bin 201 type 2 capacity 150 cost 150 items 827 193 load 150
bin 202 type 2 capacity 150 cost 150 items 204 978 load 150
bin 203 type 2 capacity 150 cost 150 items 436 825 load 150
bin 204 type 2 capacity 150 cost 150 items 88 46 load 149
bin 205 type 2 capacity 150 cost 150 items 532 13 load 149
bin 206 type 2 capacity 150 cost 150 items 315 120 load 150
bin 207 type 2 capacity 150 cost 150 items 839 863 load 149
bin 208 type 2 capacity 150 cost 150 items 620 919 load 150
bin 209 type 2 capacity 150 cost 150 items 970 345 load 150
bin 210 type 2 capacity 150 cost 150 items 763 264 load 150
bin 211 type 2 capacity 150 cost 150 items 254 593 load 150
bin 212 type 2 capacity 150 cost 150 items 704 858 load 149
bin 213 type 2 capacity 150 cost 150 items 56 708 load 150
bin 214 type 2 capacity 150 cost 150 items 199 114 load 150
bin 215 type 2 capacity 150 cost 150 items 470 165 load 150
bin 216 type 2 capacity 150 cost 150 items 380 740 load 150
bin 217 type 2 capacity 150 cost 150 items 424 948 load 150
bin 218 type 2 capacity 150 cost 150 items 325 184 load 150
bin 219 type 2 capacity 150 cost 150 items 116 159 load 150
bin 220 type 2 capacity 150 cost 150 items 551 774 load 150
bin 221 type 2 capacity 150 cost 150 items 422 215 load 150
bin 222 type 2 capacity 150 cost 150 items 808 791 load 150
bin 223 type 2 capacity 150 cost 150 items 196 652 load 149
bin 224 type 2 capacity 150 cost 150 items 540 518 load 149
bin 225 type 2 capacity 150 cost 150 items 353 86 load 150
bin 226 type 2 capacity 150 cost 150 items 186 660 load 150
bin 227 type 2 capacity 150 cost 150 items 458 211 load 150
bin 228 type 2 capacity 150 cost 150 items 25 813 load 150
bin 229 type 2 capacity 150 cost 150 items 222 818 load 150
bin 230 type 2 capacity 150 cost 150 items 279 631 load 147
bin 231 type 2 capacity 150 cost 150 items 997 130 load 150
bin 232 type 2 capacity 150 cost 150 items 672 742 load 150
bin 233 type 2 capacity 150 cost 150 items 926 190 load 150
bin 234 type 2 capacity 150 cost 150 items 146 938 load 148
bin 235 type 2 capacity 150 cost 150 items 426 989 load 150
bin 236 type 2 capacity 150 cost 150 items 260 752 load 147
bin 237 type 2 capacity 150 cost 150 items 277 612 load 150
bin 238 type 2 capacity 150 cost 150 items 691 274 load 150
bin 239 type 2 capacity 150 cost 150 items 731 213 load 150
bin 240 type 2 capacity 150 cost 150 items 519 89 load 150
bin 241 type 2 capacity 150 cost 150 items 7 624 load 150
bin 242 type 2 capacity 150 cost 150 items 637 995 load 150
bin 243 type 2 capacity 150 cost 150 items 676 117 load 150
bin 244 type 2 capacity 150 cost 150 items 203 263 load 150
bin 245 type 2 capacity 150 cost 150 items 819 698 load 150
bin 246 type 2 capacity 150 cost 150 items 990 281 load 150
bin 247 type 2 capacity 150 cost 150 items 425 237 load 150
bin 248 type 2 capacity 150 cost 150 items 665 195 load 148
bin 249 type 2 capacity 150 cost 150 items 177 836 load 149
bin 250 type 2 capacity 150 cost 150 items 180 414 load 150
bin 251 type 2 capacity 150 cost 150 items 318 435 load 149
bin 252 type 2 capacity 150 cost 150 items 481 857 load 147
bin 253 type 0 capacity 100 cost 100 items 402 load 100
bin 254 type 0 capacity 100 cost 100 items 979 load 100
bin 255 type 0 capacity 100 cost 100 items 335 load 95
bin 256 type 2 capacity 150 cost 150 items 207 342 load 149
bin 257 type 2 capacity 150 cost 150 items 992 746 load 149
bin 258 type 2 capacity 150 cost 150 items 531 297 load 149
bin 259 type 1 capacity 120 cost 120 items 512 985 load 120
bin 260 type 0 capacity 100 cost 100 items 107 load 100
bin 261 type 0 capacity 100 cost 100 items 96 load 100
bin 262 type 0 capacity 100 cost 100 items 227 load 98
bin 263 type 2 capacity 150 cost 150 items 67 10 load 150
bin 264 type 0 capacity 100 cost 100 items 285 load 92
bin 265 type 0 capacity 100 cost 100 items 241 load 100
bin 266 type 0 capacity 100 cost 100 items 807 load 99
bin 267 type 0 capacity 100 cost 100 items 553 load 99
bin 268 type 0 capacity 100 cost 100 items 785 load 95
bin 269 type 0 capacity 100 cost 100 items 505 load 97
bin 270 type 2 capacity 150 cost 150 items 936 513 load 150
bin 271 type 2 capacity 150 cost 150 items 803 694 load 150
bin 272 type 2 capacity 150 cost 150 items 6 658 load 149
bin 273 type 2 capacity 150 cost 150 items 255 822 load 147
bin 274 type 1 capacity 120 cost 120 items 416 304 load 120
bin 275 type 2 capacity 150 cost 150 items 244 616 load 147
bin 276 type 2 capacity 150 cost 150 items 530 677 load 148
bin 277 type 2 capacity 150 cost 150 items 584 577 load 150
bin 278 type 2 capacity 150 cost 150 items 998 973 load 150
bin 279 type 0 capacity 100 cost 100 items 172 load 99
bin 280 type 2 capacity 150 cost 150 items 701 692 load 149
bin 281 type 0 capacity 100 cost 100 items 293 load 98
bin 282 type 0 capacity 100 cost 100 items 964 load 98
bin 283 type 2 capacity 150 cost 150 items 833 647 load 148
bin 284 type 2 capacity 150 cost 150 items 346 804 load 150
bin 285 type 2 capacity 150 cost 150 items 469 770 load 150
bin 286 type 2 capacity 150 cost 150 items 144 282 load 150
bin 287 type 2 capacity 150 cost 150 items 212 329 load 150
bin 288 type 0 capacity 100 cost 100 items 64 load 90
bin 289 type 0 capacity 100 cost 100 items 236 load 100
bin 290 type 2 capacity 150 cost 150 items 324 941 load 150
bin 291 type 0 capacity 100 cost 100 items 507 load 99
bin 292 type 2 capacity 150 cost 150 items 711 602 load 150
bin 293 type 0 capacity 100 cost 100 items 933 load 97
bin 294 type 2 capacity 150 cost 150 items 544 651 load 147
bin 295 type 2 capacity 150 cost 150 items 81 266 load 150
bin 296 type 2 capacity 150 cost 150 items 113 200 load 149
bin 297 type 2 capacity 150 cost 150 items 334 15 load 150
bin 298 type 1 capacity 120 cost 120 items 262 757 load 120
bin 299 type 0 capacity 100 cost 100 items 663 load 99
bin 300 type 2 capacity 150 cost 150 items 129 733 load 150
bin 301 type 2 capacity 150 cost 150 items 862 642 load 147
bin 302 type 0 capacity 100 cost 100 items 145 load 100
bin 303 type 2 capacity 150 cost 150 items 182 167 load 149
bin 304 type 2 capacity 150 cost 150 items 780 795 load 149
bin 305 type 2 capacity 150 cost 150 items 226 885 load 148
bin 306 type 2 capacity 150 cost 150 items 685 886 load 148
bin 307 type 2 capacity 150 cost 150 items 202 66 load 150
bin 308 type 2 capacity 150 cost 150 items 890 555 load 146
bin 309 type 2 capacity 150 cost 150 items 881 599 load 148
bin 310 type 0 capacity 100 cost 100 items 669 load 100
bin 311 type 0 capacity 100 cost 100 items 102 load 95
bin 312 type 2 capacity 150 cost 150 items 893 30 load 149
bin 313 type 2 capacity 150 cost 150 items 777 94 load 149
bin 314 type 2 capacity 150 cost 150 items 141 843 load 150
bin 315 type 1 capacity 120 cost 120 items 811 654 load 119
bin 316 type 1 capacity 120 cost 120 items 539 809 load 119
bin 317 type 0 capacity 100 cost 100 items 16 load 98
bin 318 type 0 capacity 100 cost 100 items 168 load 99
bin 319 type 2 capacity 150 cost 150 items 904 709 load 148
bin 320 type 2 capacity 150 cost 150 items 220 201 load 148
bin 321 type 2 capacity 150 cost 150 items 940 949 load 150
bin 322 type 2 capacity 150 cost 150 items 158 854 load 149
bin 323 type 0 capacity 100 cost 100 items 738 load 93
bin 324 type 0 capacity 100 cost 100 items 719 load 96
bin 325 type 2 capacity 150 cost 150 items 473 635 load 149
bin 326 type 2 capacity 150 cost 150 items 522 931 load 148
bin 327 type 2 capacity 150 cost 150 items 996 403 load 150
bin 328 type 2 capacity 150 cost 150 items 842 962 load 150
bin 329 type 2 capacity 150 cost 150 items 999 681 load 145
bin 330 type 2 capacity 150 cost 150 items 452 413 load 148
bin 331 type 2 capacity 150 cost 150 items 689 690 load 146
bin 332 type 2 capacity 150 cost 150 items 283 302 load 150
bin 333 type 2 capacity 150 cost 150 items 930 377 load 148
bin 334 type 2 capacity 150 cost 150 items 503 408 load 149
bin 335 type 2 capacity 150 cost 150 items 537 22 load 150
bin 336 type 2 capacity 150 cost 150 items 411 655 load 150
bin 337 type 2 capacity 150 cost 150 items 542 313 load 150
bin 338 type 0 capacity 100 cost 100 items 163 load 100
bin 339 type 2 capacity 150 cost 150 items 906 468 load 148
bin 340 type 2 capacity 150 cost 150 items 526 636 load 149
bin 341 type 2 capacity 150 cost 150 items 366 364 load 147
bin 342 type 2 capacity 150 cost 150 items 121 127 load 150
bin 343 type 2 capacity 150 cost 150 items 483 104 load 147
bin 344 type 2 capacity 150 cost 150 items 974 63 load 150
bin 345 type 2 capacity 150 cost 150 items 305 588 load 149
bin 346 type 2 capacity 150 cost 150 items 65 927 load 149
bin 347 type 2 capacity 150 cost 150 items 249 889 load 150
bin 348 type 1 capacity 120 cost 120 items 35 664 load 120
bin 349 type 2 capacity 150 cost 150 items 521 715 load 150
bin 350 type 2 capacity 150 cost 150 items 529 792 load 149
bin 351 type 2 capacity 150 cost 150 items 717 93 load 150
bin 352 type 2 capacity 150 cost 150 items 766 756 load 149
bin 353 type 2 capacity 150 cost 150 items 323 527 load 150
bin 354 type 2 capacity 150 cost 150 items 894 855 load 149
bin 355 type 2 capacity 150 cost 150 items 484 967 load 150
bin 356 type 1 capacity 120 cost 120 items 232 164 load 119
bin 357 type 0 capacity 100 cost 100 items 476 load 100
bin 358 type 2 capacity 150 cost 150 items 969 972 load 149
bin 359 type 2 capacity 150 cost 150 items 776 810 load 146
bin 360 type 2 capacity 150 cost 150 items 423 273 load 149
bin 361 type 0 capacity 100 cost 100 items 852 load 97
bin 362 type 2 capacity 150 cost 150 items 760 787 load 150
bin 363 type 2 capacity 150 cost 150 items 272 562 load 149
bin 364 type 2 capacity 150 cost 150 items 291 76 load 150
bin 365 type 2 capacity 150 cost 150 items 363 14 load 150
bin 366 type 2 capacity 150 cost 150 items 432 392 load 149
bin 367 type 2 capacity 150 cost 150 items 755 445 load 150
bin 368 type 2 capacity 150 cost 150 items 382 33 load 150
bin 369 type 2 capacity 150 cost 150 items 20 493 load 148
bin 370 type 2 capacity 150 cost 150 items 895 100 load 150
bin 371 type 2 capacity 150 cost 150 items 600 897 load 150
bin 372 type 2 capacity 150 cost 150 items 667 72 load 150
bin 373 type 2 capacity 150 cost 150 items 443 21 load 150
bin 374 type 2 capacity 150 cost 150 items 108 575 load 149
bin 375 type 2 capacity 150 cost 150 items 467 80 load 149
bin 376 type 0 capacity 100 cost 100 items 132 load 88
bin 377 type 2 capacity 150 cost 150 items 344 525 load 150
bin 378 type 2 capacity 150 cost 150 items 837 497 load 146
bin 379 type 2 capacity 150 cost 150 items 24 901 load 150
bin 380 type 2 capacity 150 cost 150 items 124 793 load 147
bin 381 type 2 capacity 150 cost 150 items 590 538 load 149
bin 382 type 2 capacity 150 cost 150 items 336 935 load 150
bin 383 type 2 capacity 150 cost 150 items 310 615 load 147
bin 384 type 2 capacity 150 cost 150 items 499 77 load 147
bin 385 type 1 capacity 120 cost 120 items 674 872 load 118
bin 386 type 2 capacity 150 cost 150 items 892 369 load 148
bin 387 type 2 capacity 150 cost 150 items 554 306 load 150
bin 388 type 2 capacity 150 cost 150 items 45 775 load 149
bin 389 type 2 capacity 150 cost 150 items 137 687 load 148
bin 390 type 1 capacity 120 cost 120 items 850 815 load 120
bin 391 type 2 capacity 150 cost 150 items 374 385 load 148
bin 392 type 2 capacity 150 cost 150 items 548 728 load 150
bin 393 type 2 capacity 150 cost 150 items 784 69 load 148
bin 394 type 2 capacity 150 cost 150 items 391 816 load 147
bin 395 type 2 capacity 150 cost 150 items 459 571 load 150
bin 396 type 2 capacity 150 cost 150 items 773 666 load 150
bin 397 type 2 capacity 150 cost 150 items 166 441 load 150
bin 398 type 2 capacity 150 cost 150 items 386 966 load 147
bin 399 type 2 capacity 150 cost 150 items 333 487 load 150
bin 400 type 2 capacity 150 cost 150 items 502 238 load 150
bin 401 type 2 capacity 150 cost 150 items 747 523 load 150
bin 402 type 2 capacity 150 cost 150 items 705 535 load 150
bin 403 type 2 capacity 150 cost 150 items 991 267 load 149
bin 404 type 2 capacity 150 cost 150 items 847 49 load 148
bin 405 type 2 capacity 150 cost 150 items 256 699 load 147
bin 406 type 2 capacity 150 cost 150 items 474 70 load 148
bin 407 type 2 capacity 150 cost 150 items 543 524 load 150
bin 408 type 2 capacity 150 cost 150 items 240 605 load 150
bin 409 type 2 capacity 150 cost 150 items 649 176 load 150
bin 410 type 0 capacity 100 cost 100 items 661 load 92
bin 411 type 2 capacity 150 cost 150 items 43 829 load 150
bin 412 type 2 capacity 150 cost 150 items 683 427 load 150
bin 413 type 2 capacity 150 cost 150 items 876 365 load 150
bin 414 type 2 capacity 150 cost 150 items 492 838 load 149
bin 415 type 2 capacity 150 cost 150 items 110 37 load 148
bin 416 type 1 capacity 120 cost 120 items 597 217 load 120
bin 417 type 1 capacity 120 cost 120 items 707 580 load 120
bin 418 type 1 capacity 120 cost 120 items 725 917 load 120
bin 419 type 2 capacity 150 cost 150 items 607 339 load 147
bin 420 type 2 capacity 150 cost 150 items 520 143 load 150
bin 421 type 0 capacity 100 cost 100 items 378 load 96
bin 422 type 2 capacity 150 cost 150 items 918 693 load 148
bin 423 type 2 capacity 150 cost 150 items 276 604 load 150
bin 424 type 2 capacity 150 cost 150 items 388 27 load 150
bin 425 type 2 capacity 150 cost 150 items 91 181 load 148
bin 426 type 2 capacity 150 cost 150 items 133 971 load 150
bin 427 type 2 capacity 150 cost 150 items 48 574 load 150
bin 428 type 2 capacity 150 cost 150 items 278 533 load 148
bin 429 type 2 capacity 150 cost 150 items 97 430 load 150
bin 430 type 2 capacity 150 cost 150 items 461 583 load 150
bin 431 type 2 capacity 150 cost 150 items 485 103 load 150
bin 432 type 2 capacity 150 cost 150 items 491 679 load 149
bin 433 type 2 capacity 150 cost 150 items 912 586 load 149
bin 434 type 2 capacity 150 cost 150 items 817 764 load 150
bin 435 type 2 capacity 150 cost 150 items 846 993 load 150
bin 436 type 2 capacity 150 cost 150 items 823 409 load 149
bin 437 type 2 capacity 150 cost 150 items 845 4 load 150
bin 438 type 2 capacity 150 cost 150 items 112 619 load 148
bin 439 type 2 capacity 150 cost 150 items 859 916 load 149
bin 440 type 2 capacity 150 cost 150 items 41 622 load 149
bin 441 type 2 capacity 150 cost 150 items 587 99 load 148
bin 442 type 2 capacity 150 cost 150 items 11 101 load 149
bin 443 type 2 capacity 150 cost 150 items 399 151 load 148
bin 444 type 2 capacity 150 cost 150 items 515 34 load 149
bin 445 type 2 capacity 150 cost 150 items 645 359 load 149
bin 446 type 2 capacity 150 cost 150 items 28 390 load 148
bin 447 type 2 capacity 150 cost 150 items 603 216 load 147
bin 448 type 2 capacity 150 cost 150 items 596 565 load 146
bin 449 type 2 capacity 150 cost 150 items 252 397 load 148
