instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_9.txt
config set1_3types_linear
algorithm AILS
run 6
seed 47
start_time 2026-05-02 13:04:41
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 58.325708
objective 75470.000000
total_bin_cost 75470
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 183 load 100
bin 1 type 0 capacity 100 cost 100 items 66 load 100
bin 2 type 0 capacity 100 cost 100 items 345 load 100
bin 3 type 0 capacity 100 cost 100 items 139 load 100
bin 4 type 0 capacity 100 cost 100 items 226 load 100
bin 147 type 2 capacity 150 cost 150 items 428 493 load 150
bin 148 type 2 capacity 150 cost 150 items 895 419 load 150
bin 149 type 2 capacity 150 cost 150 items 570 756 load 150
bin 150 type 2 capacity 150 cost 150 items 837 103 load 150
bin 151 type 2 capacity 150 cost 150 items 504 232 load 150
bin 152 type 2 capacity 150 cost 150 items 525 503 load 150
bin 153 type 2 capacity 150 cost 150 items 843 97 load 149
bin 154 type 2 capacity 150 cost 150 items 663 347 load 150
bin 155 type 2 capacity 150 cost 150 items 625 573 load 149
bin 156 type 2 capacity 150 cost 150 items 721 687 load 150
bin 157 type 2 capacity 150 cost 150 items 901 875 load 150
bin 158 type 2 capacity 150 cost 150 items 619 874 load 150
bin 159 type 2 capacity 150 cost 150 items 350 457 load 148
bin 160 type 2 capacity 150 cost 150 items 268 219 load 150
bin 161 type 2 capacity 150 cost 150 items 867 456 load 149
bin 162 type 2 capacity 150 cost 150 items 112 561 load 150
bin 163 type 2 capacity 150 cost 150 items 869 643 load 150
bin 164 type 2 capacity 150 cost 150 items 228 834 load 150
bin 165 type 2 capacity 150 cost 150 items 458 955 load 149
bin 166 type 2 capacity 150 cost 150 items 922 543 load 150
bin 167 type 2 capacity 150 cost 150 items 923 366 load 150
bin 168 type 2 capacity 150 cost 150 items 614 143 load 150
bin 169 type 2 capacity 150 cost 150 items 365 529 load 149
bin 170 type 2 capacity 150 cost 150 items 850 56 load 150
bin 171 type 2 capacity 150 cost 150 items 620 123 load 149
bin 172 type 2 capacity 150 cost 150 items 828 111 load 147
bin 173 type 2 capacity 150 cost 150 items 437 454 load 150
bin 174 type 2 capacity 150 cost 150 items 296 400 load 150
bin 175 type 2 capacity 150 cost 150 items 816 608 load 150
bin 176 type 2 capacity 150 cost 150 items 215 135 load 150
bin 177 type 2 capacity 150 cost 150 items 238 71 load 147
bin 178 type 2 capacity 150 cost 150 items 270 16 load 150
bin 179 type 2 capacity 150 cost 150 items 447 391 load 150
bin 180 type 2 capacity 150 cost 150 items 59 67 load 150
bin 181 type 2 capacity 150 cost 150 items 78 375 load 146
bin 182 type 2 capacity 150 cost 150 items 83 340 load 149
bin 183 type 2 capacity 150 cost 150 items 537 575 load 150
bin 184 type 2 capacity 150 cost 150 items 266 279 load 149
bin 185 type 2 capacity 150 cost 150 items 269 105 load 150
bin 186 type 2 capacity 150 cost 150 items 959 670 load 150
bin 187 type 2 capacity 150 cost 150 items 926 636 load 150
bin 188 type 2 capacity 150 cost 150 items 737 247 load 147
bin 189 type 2 capacity 150 cost 150 items 260 358 load 146
bin 190 type 2 capacity 150 cost 150 items 267 117 load 150
bin 191 type 2 capacity 150 cost 150 items 389 405 load 149
bin 192 type 2 capacity 150 cost 150 items 482 747 load 149
bin 193 type 2 capacity 150 cost 150 items 838 763 load 144
bin 194 type 2 capacity 150 cost 150 items 465 227 load 150
bin 195 type 2 capacity 150 cost 150 items 281 609 load 149
bin 196 type 2 capacity 150 cost 150 items 596 706 load 150
bin 197 type 2 capacity 150 cost 150 items 997 659 load 149
bin 198 type 2 capacity 150 cost 150 items 535 353 load 150
bin 199 type 2 capacity 150 cost 150 items 773 424 load 150
bin 200 type 2 capacity 150 cost 150 items 141 823 load 150
bin 201 type 2 capacity 150 cost 150 items 950 719 load 150
bin 202 type 2 capacity 150 cost 150 items 390 251 load 149
bin 203 type 2 capacity 150 cost 150 items 363 396 load 150
bin 204 type 2 capacity 150 cost 150 items 701 258 load 150
bin 205 type 2 capacity 150 cost 150 items 921 125 load 149
bin 206 type 2 capacity 150 cost 150 items 870 971 load 150
bin 207 type 2 capacity 150 cost 150 items 192 630 load 149
bin 208 type 2 capacity 150 cost 150 items 108 771 load 150
bin 209 type 2 capacity 150 cost 150 items 370 5 load 149
bin 210 type 2 capacity 150 cost 150 items 862 254 load 150
bin 211 type 2 capacity 150 cost 150 items 264 153 load 149
bin 212 type 2 capacity 150 cost 150 items 286 383 load 150
bin 213 type 2 capacity 150 cost 150 items 50 939 load 147
bin 214 type 2 capacity 150 cost 150 items 320 319 load 150
bin 215 type 2 capacity 150 cost 150 items 354 720 load 150
bin 216 type 2 capacity 150 cost 150 items 89 280 load 150
bin 217 type 2 capacity 150 cost 150 items 346 928 load 148
bin 218 type 2 capacity 150 cost 150 items 150 240 load 150
bin 219 type 2 capacity 150 cost 150 items 36 152 load 150
bin 220 type 2 capacity 150 cost 150 items 276 738 load 150
bin 221 type 2 capacity 150 cost 150 items 446 806 load 149
bin 222 type 2 capacity 150 cost 150 items 511 186 load 149
bin 223 type 2 capacity 150 cost 150 items 65 790 load 149
bin 224 type 2 capacity 150 cost 150 items 73 801 load 150
bin 225 type 2 capacity 150 cost 150 items 764 265 load 148
bin 226 type 2 capacity 150 cost 150 items 822 86 load 149
bin 227 type 2 capacity 150 cost 150 items 392 514 load 150
bin 228 type 2 capacity 150 cost 150 items 197 209 load 148
bin 229 type 2 capacity 150 cost 150 items 314 811 load 150
bin 230 type 2 capacity 150 cost 150 items 898 341 load 150
bin 231 type 2 capacity 150 cost 150 items 95 416 load 149
bin 232 type 2 capacity 150 cost 150 items 154 552 load 148
bin 233 type 2 capacity 150 cost 150 items 485 679 load 149
bin 234 type 2 capacity 150 cost 150 items 920 481 load 150
bin 235 type 2 capacity 150 cost 150 items 307 917 load 147
bin 236 type 1 capacity 120 cost 120 items 527 76 load 120
bin 237 type 0 capacity 100 cost 100 items 702 674 load 100
bin 238 type 0 capacity 100 cost 100 items 725 load 96
bin 239 type 2 capacity 150 cost 150 items 660 593 load 148
bin 240 type 2 capacity 150 cost 150 items 685 941 load 149
bin 241 type 2 capacity 150 cost 150 items 692 524 load 149
bin 242 type 2 capacity 150 cost 150 items 622 995 load 149
bin 243 type 0 capacity 100 cost 100 items 230 load 100
bin 244 type 2 capacity 150 cost 150 items 520 168 load 150
bin 245 type 0 capacity 100 cost 100 items 12 load 98
bin 246 type 2 capacity 150 cost 150 items 200 28 load 146
bin 247 type 2 capacity 150 cost 150 items 879 231 load 148
bin 248 type 2 capacity 150 cost 150 items 911 908 load 150
bin 249 type 0 capacity 100 cost 100 items 913 load 100
bin 250 type 0 capacity 100 cost 100 items 513 load 99
bin 251 type 2 capacity 150 cost 150 items 208 195 load 148
bin 252 type 2 capacity 150 cost 150 items 110 739 load 150
bin 253 type 2 capacity 150 cost 150 items 144 420 load 147
bin 254 type 2 capacity 150 cost 150 items 188 439 load 148
bin 255 type 2 capacity 150 cost 150 items 949 741 load 144
bin 256 type 2 capacity 150 cost 150 items 84 626 load 148
bin 257 type 2 capacity 150 cost 150 items 586 423 load 148
bin 258 type 2 capacity 150 cost 150 items 717 547 load 150
bin 259 type 2 capacity 150 cost 150 items 418 217 load 149
bin 260 type 2 capacity 150 cost 150 items 937 881 load 149
bin 261 type 2 capacity 150 cost 150 items 541 205 load 150
bin 262 type 1 capacity 120 cost 120 items 462 886 load 119
bin 263 type 0 capacity 100 cost 100 items 649 load 98
bin 264 type 2 capacity 150 cost 150 items 952 39 load 150
bin 265 type 2 capacity 150 cost 150 items 30 516 load 149
bin 266 type 0 capacity 100 cost 100 items 786 load 98
bin 267 type 2 capacity 150 cost 150 items 6 491 load 150
bin 268 type 2 capacity 150 cost 150 items 193 988 load 148
bin 269 type 2 capacity 150 cost 150 items 425 17 load 146
bin 270 type 0 capacity 100 cost 100 items 727 load 93
bin 271 type 2 capacity 150 cost 150 items 996 212 load 148
bin 272 type 2 capacity 150 cost 150 items 699 715 load 146
bin 273 type 2 capacity 150 cost 150 items 820 394 load 147
bin 274 type 2 capacity 150 cost 150 items 429 184 load 149
bin 275 type 2 capacity 150 cost 150 items 213 301 load 150
bin 276 type 2 capacity 150 cost 150 items 815 595 load 147
bin 277 type 2 capacity 150 cost 150 items 1 683 load 149
bin 278 type 2 capacity 150 cost 150 items 574 661 load 148
bin 279 type 2 capacity 150 cost 150 items 147 803 load 150
bin 280 type 2 capacity 150 cost 150 items 592 187 load 150
bin 281 type 2 capacity 150 cost 150 items 298 324 load 149
bin 282 type 2 capacity 150 cost 150 items 38 118 load 150
bin 283 type 2 capacity 150 cost 150 items 40 945 load 150
bin 284 type 2 capacity 150 cost 150 items 992 798 load 148
bin 285 type 2 capacity 150 cost 150 items 821 436 load 149
bin 286 type 2 capacity 150 cost 150 items 342 483 load 150
bin 287 type 2 capacity 150 cost 150 items 584 624 load 149
bin 288 type 1 capacity 120 cost 120 items 136 24 load 119
bin 289 type 2 capacity 150 cost 150 items 31 495 load 150
bin 290 type 2 capacity 150 cost 150 items 883 490 load 147
bin 291 type 2 capacity 150 cost 150 items 938 323 load 147
bin 292 type 2 capacity 150 cost 150 items 60 711 load 150
bin 293 type 0 capacity 100 cost 100 items 430 load 99
bin 294 type 0 capacity 100 cost 100 items 653 load 98
bin 295 type 2 capacity 150 cost 150 items 467 259 load 149
bin 296 type 2 capacity 150 cost 150 items 48 81 load 148
bin 297 type 2 capacity 150 cost 150 items 271 605 load 150
bin 298 type 2 capacity 150 cost 150 items 509 761 load 148
bin 299 type 2 capacity 150 cost 150 items 181 68 load 148
bin 300 type 2 capacity 150 cost 150 items 225 910 load 143
bin 301 type 2 capacity 150 cost 150 items 128 507 load 145
bin 302 type 2 capacity 150 cost 150 items 412 359 load 150
bin 303 type 2 capacity 150 cost 150 items 538 289 load 150
bin 304 type 2 capacity 150 cost 150 items 466 349 load 150
bin 305 type 2 capacity 150 cost 150 items 410 830 load 149
bin 306 type 0 capacity 100 cost 100 items 13 load 99
bin 307 type 2 capacity 150 cost 150 items 277 544 load 148
bin 308 type 2 capacity 150 cost 150 items 364 958 load 149
bin 309 type 2 capacity 150 cost 150 items 789 680 load 148
bin 310 type 2 capacity 150 cost 150 items 931 564 load 146
bin 311 type 2 capacity 150 cost 150 items 386 536 load 147
bin 312 type 0 capacity 100 cost 100 items 658 load 97
bin 313 type 2 capacity 150 cost 150 items 426 292 load 148
bin 314 type 2 capacity 150 cost 150 items 960 787 load 150
bin 315 type 2 capacity 150 cost 150 items 243 500 load 148
bin 316 type 2 capacity 150 cost 150 items 327 473 load 149
bin 317 type 2 capacity 150 cost 150 items 571 991 load 150
bin 318 type 2 capacity 150 cost 150 items 309 893 load 150
bin 319 type 2 capacity 150 cost 150 items 362 37 load 150
bin 320 type 2 capacity 150 cost 150 items 165 572 load 150
bin 321 type 2 capacity 150 cost 150 items 475 829 load 146
bin 322 type 2 capacity 150 cost 150 items 730 332 load 148
bin 323 type 2 capacity 150 cost 150 items 57 476 load 147
bin 324 type 2 capacity 150 cost 150 items 597 325 load 149
bin 325 type 0 capacity 100 cost 100 items 695 load 98
bin 326 type 2 capacity 150 cost 150 items 707 132 load 150
bin 327 type 2 capacity 150 cost 150 items 252 26 load 149
bin 328 type 2 capacity 150 cost 150 items 889 237 load 150
bin 329 type 2 capacity 150 cost 150 items 556 444 load 148
bin 330 type 2 capacity 150 cost 150 items 249 422 load 148
bin 331 type 0 capacity 100 cost 100 items 275 load 98
bin 332 type 2 capacity 150 cost 150 items 729 372 load 146
bin 333 type 2 capacity 150 cost 150 items 865 445 load 144
bin 334 type 2 capacity 150 cost 150 items 395 338 load 147
bin 335 type 2 capacity 150 cost 150 items 746 940 load 148
bin 336 type 2 capacity 150 cost 150 items 100 689 load 148
bin 337 type 2 capacity 150 cost 150 items 610 322 load 150
bin 338 type 0 capacity 100 cost 100 items 648 load 97
bin 339 type 2 capacity 150 cost 150 items 540 766 load 148
bin 340 type 2 capacity 150 cost 150 items 986 860 load 149
bin 341 type 2 capacity 150 cost 150 items 214 969 load 149
bin 342 type 1 capacity 120 cost 120 items 498 310 load 120
bin 343 type 2 capacity 150 cost 150 items 755 46 load 149
bin 344 type 2 capacity 150 cost 150 items 64 287 load 149
bin 345 type 2 capacity 150 cost 150 items 131 69 load 150
bin 346 type 2 capacity 150 cost 150 items 245 305 load 147
bin 347 type 1 capacity 120 cost 120 items 406 932 load 120
bin 348 type 2 capacity 150 cost 150 items 735 708 load 150
bin 349 type 2 capacity 150 cost 150 items 114 855 load 149
bin 350 type 0 capacity 100 cost 100 items 925 load 96
bin 351 type 2 capacity 150 cost 150 items 578 472 load 150
bin 352 type 2 capacity 150 cost 150 items 936 736 load 150
bin 353 type 2 capacity 150 cost 150 items 800 555 load 150
bin 354 type 2 capacity 150 cost 150 items 813 404 load 148
bin 355 type 2 capacity 150 cost 150 items 53 124 load 145
bin 356 type 2 capacity 150 cost 150 items 616 832 load 148
bin 357 type 2 capacity 150 cost 150 items 388 611 load 149
bin 358 type 2 capacity 150 cost 150 items 795 336 load 145
bin 359 type 1 capacity 120 cost 120 items 421 681 load 120
bin 360 type 2 capacity 150 cost 150 items 759 734 load 148
bin 361 type 2 capacity 150 cost 150 items 441 968 load 149
bin 362 type 2 capacity 150 cost 150 items 987 191 load 150
bin 363 type 2 capacity 150 cost 150 items 818 163 load 149
bin 364 type 0 capacity 100 cost 100 items 629 load 93
bin 365 type 2 capacity 150 cost 150 items 946 554 load 149
bin 366 type 2 capacity 150 cost 150 items 229 990 load 148
bin 367 type 2 capacity 150 cost 150 items 61 377 load 149
bin 368 type 2 capacity 150 cost 150 items 576 393 load 149
bin 369 type 2 capacity 150 cost 150 items 448 204 load 149
bin 370 type 2 capacity 150 cost 150 items 470 344 load 147
bin 371 type 0 capacity 100 cost 100 items 492 load 99
bin 372 type 2 capacity 150 cost 150 items 638 993 load 149
bin 373 type 2 capacity 150 cost 150 items 55 744 load 145
bin 374 type 2 capacity 150 cost 150 items 284 633 load 149
bin 375 type 2 capacity 150 cost 150 items 106 594 load 148
bin 376 type 2 capacity 150 cost 150 items 598 844 load 145
bin 377 type 2 capacity 150 cost 150 items 693 461 load 147
bin 378 type 2 capacity 150 cost 150 items 808 318 load 150
bin 379 type 2 capacity 150 cost 150 items 962 102 load 148
bin 380 type 2 capacity 150 cost 150 items 809 159 load 148
bin 381 type 2 capacity 150 cost 150 items 884 98 load 143
bin 382 type 2 capacity 150 cost 150 items 33 835 load 149
bin 383 type 2 capacity 150 cost 150 items 994 728 load 150
bin 384 type 2 capacity 150 cost 150 items 91 647 load 148
bin 385 type 2 capacity 150 cost 150 items 15 904 load 149
bin 386 type 2 capacity 150 cost 150 items 760 176 load 149
bin 387 type 2 capacity 150 cost 150 items 427 77 load 149
bin 388 type 2 capacity 150 cost 150 items 876 672 load 150
bin 389 type 2 capacity 150 cost 150 items 712 94 load 150
bin 390 type 2 capacity 150 cost 150 items 408 866 load 148
bin 391 type 2 capacity 150 cost 150 items 256 109 load 147
bin 392 type 2 capacity 150 cost 150 items 589 489 load 149
bin 393 type 2 capacity 150 cost 150 items 368 299 load 145
bin 394 type 2 capacity 150 cost 150 items 631 652 load 150
bin 395 type 2 capacity 150 cost 150 items 982 149 load 148
bin 396 type 0 capacity 100 cost 100 items 79 185 load 100
bin 397 type 2 capacity 150 cost 150 items 169 970 load 149
bin 398 type 2 capacity 150 cost 150 items 384 113 load 147
bin 399 type 2 capacity 150 cost 150 items 560 887 load 148
bin 400 type 1 capacity 120 cost 120 items 548 780 load 119
bin 401 type 2 capacity 150 cost 150 items 156 477 load 150
bin 402 type 2 capacity 150 cost 150 items 859 255 load 150
bin 403 type 2 capacity 150 cost 150 items 877 841 load 147
bin 404 type 2 capacity 150 cost 150 items 179 894 load 147
bin 405 type 2 capacity 150 cost 150 items 777 160 load 150
bin 406 type 2 capacity 150 cost 150 items 654 827 load 149
bin 407 type 1 capacity 120 cost 120 items 201 278 load 120
bin 408 type 2 capacity 150 cost 150 items 807 138 load 149
bin 409 type 2 capacity 150 cost 150 items 18 553 load 148
bin 410 type 2 capacity 150 cost 150 items 957 984 load 148
bin 411 type 2 capacity 150 cost 150 items 505 11 load 150
bin 412 type 2 capacity 150 cost 150 items 45 688 load 149
bin 413 type 2 capacity 150 cost 150 items 951 127 load 148
bin 414 type 2 capacity 150 cost 150 items 974 632 load 148
bin 415 type 2 capacity 150 cost 150 items 590 782 load 146
bin 416 type 2 capacity 150 cost 150 items 793 704 load 147
bin 417 type 1 capacity 120 cost 120 items 726 662 load 119
bin 418 type 2 capacity 150 cost 150 items 397 742 load 149
bin 419 type 1 capacity 120 cost 120 items 963 836 load 119
bin 420 type 2 capacity 150 cost 150 items 304 757 load 150
bin 421 type 2 capacity 150 cost 150 items 623 839 load 149
bin 422 type 2 capacity 150 cost 150 items 545 80 load 147
bin 423 type 2 capacity 150 cost 150 items 948 85 load 148
bin 424 type 2 capacity 150 cost 150 items 686 334 load 150
bin 425 type 0 capacity 100 cost 100 items 892 load 97
bin 426 type 2 capacity 150 cost 150 items 355 329 load 149
bin 427 type 2 capacity 150 cost 150 items 306 70 load 146
bin 428 type 2 capacity 150 cost 150 items 587 166 load 150
bin 429 type 2 capacity 150 cost 150 items 606 868 load 148
bin 430 type 2 capacity 150 cost 150 items 863 634 load 149
bin 431 type 2 capacity 150 cost 150 items 716 351 load 146
bin 432 type 2 capacity 150 cost 150 items 435 642 load 149
bin 433 type 2 capacity 150 cost 150 items 14 831 load 147
bin 434 type 2 capacity 150 cost 150 items 733 935 load 146
bin 435 type 2 capacity 150 cost 150 items 158 479 load 149
bin 436 type 2 capacity 150 cost 150 items 698 669 load 150
bin 437 type 2 capacity 150 cost 150 items 478 848 load 148
bin 438 type 2 capacity 150 cost 150 items 474 983 load 150
bin 439 type 2 capacity 150 cost 150 items 224 745 load 148
bin 440 type 2 capacity 150 cost 150 items 497 440 load 149
bin 441 type 2 capacity 150 cost 150 items 196 434 load 145
bin 442 type 2 capacity 150 cost 150 items 651 122 load 147
bin 443 type 2 capacity 150 cost 150 items 567 294 load 149
bin 444 type 2 capacity 150 cost 150 items 311 484 load 145
bin 445 type 2 capacity 150 cost 150 items 752 861 load 149
bin 446 type 2 capacity 150 cost 150 items 175 244 load 148
