instance_file ../instances/set_1/N_1000/Correia_Random_4_3_10_4.txt
config set1_3types_linear
algorithm AILS
run 2
seed 43
start_time 2026-05-02 12:03:49
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 46.718562
objective 75660.000000
total_bin_cost 75660
total_excess 0
total_conflicts 0

solution
bin 0 type 0 capacity 100 cost 100 items 224 load 100
bin 1 type 0 capacity 100 cost 100 items 934 load 100
bin 2 type 0 capacity 100 cost 100 items 125 load 100
bin 3 type 0 capacity 100 cost 100 items 481 load 100
bin 4 type 0 capacity 100 cost 100 items 820 load 100
bin 5 type 0 capacity 100 cost 100 items 695 load 100
bin 6 type 0 capacity 100 cost 100 items 850 load 100
bin 446 type 2 capacity 150 cost 150 items 897 326 load 149
bin 447 type 1 capacity 120 cost 120 items 260 894 load 119
bin 448 type 1 capacity 120 cost 120 items 600 672 load 120
bin 449 type 2 capacity 150 cost 150 items 923 211 load 149
bin 450 type 0 capacity 100 cost 100 items 440 load 89
bin 451 type 2 capacity 150 cost 150 items 151 701 load 148
bin 452 type 2 capacity 150 cost 150 items 927 798 load 149
bin 453 type 2 capacity 150 cost 150 items 152 603 load 146
bin 454 type 1 capacity 120 cost 120 items 31 863 load 120
bin 455 type 2 capacity 150 cost 150 items 679 813 load 147
bin 456 type 2 capacity 150 cost 150 items 566 829 load 149
bin 457 type 2 capacity 150 cost 150 items 10 906 load 150
bin 458 type 2 capacity 150 cost 150 items 954 232 load 148
bin 459 type 2 capacity 150 cost 150 items 154 870 load 149
bin 460 type 2 capacity 150 cost 150 items 893 815 load 148
bin 461 type 2 capacity 150 cost 150 items 986 415 load 149
bin 462 type 2 capacity 150 cost 150 items 544 419 load 149
bin 463 type 2 capacity 150 cost 150 items 75 360 load 142
bin 464 type 2 capacity 150 cost 150 items 130 694 load 150
bin 465 type 2 capacity 150 cost 150 items 933 854 load 149
bin 466 type 2 capacity 150 cost 150 items 592 949 load 145
bin 467 type 0 capacity 100 cost 100 items 715 385 load 100
bin 468 type 0 capacity 100 cost 100 items 191 load 86
bin 469 type 2 capacity 150 cost 150 items 831 847 load 150
bin 470 type 2 capacity 150 cost 150 items 64 494 load 146
bin 471 type 2 capacity 150 cost 150 items 338 978 load 146
bin 472 type 2 capacity 150 cost 150 items 436 775 load 147
bin 473 type 2 capacity 150 cost 150 items 699 179 load 149
bin 474 type 2 capacity 150 cost 150 items 70 801 load 148
bin 475 type 2 capacity 150 cost 150 items 607 166 load 147
bin 476 type 1 capacity 120 cost 120 items 952 72 load 119
bin 477 type 0 capacity 100 cost 100 items 256 load 89
bin 478 type 2 capacity 150 cost 150 items 755 811 load 147
bin 479 type 2 capacity 150 cost 150 items 438 572 load 147
bin 480 type 0 capacity 100 cost 100 items 536 load 96
bin 481 type 1 capacity 120 cost 120 items 226 158 load 117
bin 482 type 2 capacity 150 cost 150 items 344 945 load 146
bin 483 type 2 capacity 150 cost 150 items 552 712 load 149
bin 484 type 2 capacity 150 cost 150 items 173 992 load 148
bin 485 type 2 capacity 150 cost 150 items 961 194 load 145
bin 486 type 2 capacity 150 cost 150 items 37 685 load 146
bin 487 type 2 capacity 150 cost 150 items 881 802 load 148
bin 488 type 2 capacity 150 cost 150 items 439 803 load 149
bin 489 type 2 capacity 150 cost 150 items 209 791 load 150
bin 490 type 2 capacity 150 cost 150 items 252 841 load 148
bin 491 type 2 capacity 150 cost 150 items 987 465 load 147
bin 492 type 2 capacity 150 cost 150 items 206 161 load 150
bin 493 type 2 capacity 150 cost 150 items 337 417 load 150
bin 494 type 2 capacity 150 cost 150 items 818 290 load 150
bin 495 type 2 capacity 150 cost 150 items 610 942 load 149
bin 496 type 2 capacity 150 cost 150 items 809 948 load 150
bin 497 type 2 capacity 150 cost 150 items 999 289 load 147
bin 498 type 0 capacity 100 cost 100 items 238 load 89
bin 499 type 0 capacity 100 cost 100 items 765 load 98
bin 500 type 2 capacity 150 cost 150 items 806 444 load 147
bin 501 type 2 capacity 150 cost 150 items 888 873 load 148
bin 502 type 2 capacity 150 cost 150 items 636 708 load 150
bin 503 type 2 capacity 150 cost 150 items 731 514 load 149
bin 504 type 2 capacity 150 cost 150 items 988 283 load 150
bin 505 type 2 capacity 150 cost 150 items 270 134 load 150
bin 506 type 2 capacity 150 cost 150 items 828 750 load 149
bin 507 type 2 capacity 150 cost 150 items 21 520 load 148
bin 508 type 2 capacity 150 cost 150 items 509 729 load 146
bin 509 type 2 capacity 150 cost 150 items 410 460 load 149
bin 510 type 2 capacity 150 cost 150 items 925 976 load 146
bin 511 type 2 capacity 150 cost 150 items 95 845 load 149
bin 512 type 2 capacity 150 cost 150 items 901 412 load 150
bin 513 type 2 capacity 150 cost 150 items 450 970 load 148
bin 514 type 2 capacity 150 cost 150 items 766 376 load 150
bin 515 type 2 capacity 150 cost 150 items 795 912 load 149
bin 516 type 2 capacity 150 cost 150 items 887 348 load 148
bin 517 type 2 capacity 150 cost 150 items 133 579 load 149
bin 518 type 2 capacity 150 cost 150 items 242 73 load 148
bin 519 type 2 capacity 150 cost 150 items 540 553 load 147
bin 520 type 0 capacity 100 cost 100 items 570 load 95
bin 521 type 2 capacity 150 cost 150 items 895 724 load 147
bin 522 type 2 capacity 150 cost 150 items 406 402 load 149
