instance_file ../instances/set_2/N_1000/HS_Random_4_9_2.txt
config set2_7types_linear
algorithm AILS
run 8
seed 49
start_time 2026-05-03 05:49:15
kw 300
kc 250
max_iterations 500
max_no_improve 40
acceptance RW
improvement BI
builder IFFD
use_ucb false
c 0.5718
use_qrvnd false
alpha 0.1495
gamma 0.7455
epsilon 0.0377
exact_cover true
time_limit 600
status FEASIBLE
runtime 88.880101
objective 126140.000000
total_bin_cost 126140
total_excess 0
total_conflicts 0

solution
bin 0 type 6 capacity 250 cost 250 items 421 load 250
bin 1 type 6 capacity 250 cost 250 items 761 load 250
bin 2 type 6 capacity 250 cost 250 items 661 load 250
bin 3 type 6 capacity 250 cost 250 items 679 load 250
bin 4 type 6 capacity 250 cost 250 items 853 load 250
bin 5 type 6 capacity 250 cost 250 items 638 load 249
bin 447 type 6 capacity 250 cost 250 items 326 766 load 246
bin 448 type 6 capacity 250 cost 250 items 405 513 load 249
bin 449 type 5 capacity 220 cost 220 items 89 214 load 219
bin 450 type 5 capacity 220 cost 220 items 280 477 load 220
bin 451 type 4 capacity 190 cost 190 items 937 686 load 190
bin 452 type 6 capacity 250 cost 250 items 747 load 241
bin 453 type 6 capacity 250 cost 250 items 438 578 8 load 244
bin 454 type 6 capacity 250 cost 250 items 590 463 load 250
bin 455 type 6 capacity 250 cost 250 items 539 428 load 249
bin 456 type 6 capacity 250 cost 250 items 996 95 load 248
bin 457 type 4 capacity 190 cost 190 items 490 474 load 190
bin 458 type 6 capacity 250 cost 250 items 888 90 load 249
bin 459 type 6 capacity 250 cost 250 items 533 830 load 247
bin 460 type 6 capacity 250 cost 250 items 591 610 load 248
bin 461 type 6 capacity 250 cost 250 items 982 289 load 247
bin 462 type 6 capacity 250 cost 250 items 589 106 load 250
bin 463 type 6 capacity 250 cost 250 items 116 989 load 246
bin 464 type 6 capacity 250 cost 250 items 691 486 load 247
bin 465 type 6 capacity 250 cost 250 items 500 515 575 load 250
bin 466 type 5 capacity 220 cost 220 items 190 603 load 220
bin 467 type 6 capacity 250 cost 250 items 545 load 248
bin 468 type 4 capacity 190 cost 190 items 349 35 load 190
bin 469 type 6 capacity 250 cost 250 items 627 759 load 247
bin 470 type 6 capacity 250 cost 250 items 377 load 246
bin 471 type 6 capacity 250 cost 250 items 352 896 load 250
bin 472 type 6 capacity 250 cost 250 items 342 705 load 245
bin 473 type 6 capacity 250 cost 250 items 959 962 load 250
bin 474 type 6 capacity 250 cost 250 items 257 414 load 249
bin 475 type 4 capacity 190 cost 190 items 25 614 load 190
bin 476 type 6 capacity 250 cost 250 items 235 812 load 243
bin 477 type 6 capacity 250 cost 250 items 577 611 load 250
bin 478 type 6 capacity 250 cost 250 items 905 load 237
bin 479 type 5 capacity 220 cost 220 items 129 load 203
bin 480 type 5 capacity 220 cost 220 items 265 38 load 220
bin 481 type 6 capacity 250 cost 250 items 900 283 load 248
bin 482 type 6 capacity 250 cost 250 items 132 998 load 241
bin 483 type 6 capacity 250 cost 250 items 930 779 load 245
bin 484 type 6 capacity 250 cost 250 items 339 963 load 248
bin 485 type 6 capacity 250 cost 250 items 715 374 load 244
bin 486 type 5 capacity 220 cost 220 items 845 243 load 220
bin 487 type 6 capacity 250 cost 250 items 990 659 load 244
bin 488 type 6 capacity 250 cost 250 items 479 581 load 243
bin 489 type 5 capacity 220 cost 220 items 171 665 load 217
bin 490 type 6 capacity 250 cost 250 items 566 100 load 249
bin 491 type 5 capacity 220 cost 220 items 335 84 load 220
bin 492 type 4 capacity 190 cost 190 items 42 447 load 184
bin 493 type 6 capacity 250 cost 250 items 671 489 load 236
bin 494 type 6 capacity 250 cost 250 items 985 169 load 247
bin 495 type 6 capacity 250 cost 250 items 461 522 load 241
bin 496 type 6 capacity 250 cost 250 items 969 875 load 231
bin 497 type 5 capacity 220 cost 220 items 576 181 load 220
bin 498 type 5 capacity 220 cost 220 items 398 131 load 219
bin 499 type 6 capacity 250 cost 250 items 999 472 load 250
bin 500 type 6 capacity 250 cost 250 items 251 800 load 246
bin 501 type 5 capacity 220 cost 220 items 697 698 load 219
bin 502 type 4 capacity 190 cost 190 items 28 637 load 188
bin 503 type 5 capacity 220 cost 220 items 674 443 load 217
bin 504 type 6 capacity 250 cost 250 items 114 781 386 load 250
bin 505 type 6 capacity 250 cost 250 items 138 780 load 247
bin 506 type 6 capacity 250 cost 250 items 813 117 load 248
bin 507 type 6 capacity 250 cost 250 items 857 713 load 248
bin 508 type 6 capacity 250 cost 250 items 607 695 load 247
bin 509 type 6 capacity 250 cost 250 items 541 277 load 249
bin 510 type 6 capacity 250 cost 250 items 754 752 load 250
bin 511 type 5 capacity 220 cost 220 items 383 163 load 220
bin 512 type 6 capacity 250 cost 250 items 401 592 load 245
bin 513 type 6 capacity 250 cost 250 items 741 364 load 248
bin 514 type 6 capacity 250 cost 250 items 994 292 load 244
bin 515 type 4 capacity 190 cost 190 items 726 720 load 188
bin 516 type 6 capacity 250 cost 250 items 143 560 load 249
bin 517 type 5 capacity 220 cost 220 items 573 551 load 220
bin 518 type 6 capacity 250 cost 250 items 520 916 load 243
bin 519 type 6 capacity 250 cost 250 items 43 526 load 250
bin 520 type 6 capacity 250 cost 250 items 672 311 843 load 248
